index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48893,nan,nan,0.0001403077,165441.87691845893,nan,nan,nan,nan,-2.2211e-05,165442.15099930763,nan,nan,48876,165442.51594495773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165445.90262150764,165445.90262150764,nan,nan,nan,nan,nan,nan
48894,nan,nan,0.0001404656,165445.26359500884,nan,nan,nan,nan,-2.22161e-05,165445.53857684135,nan,nan,48877,165445.90262150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165449.28288125992,165449.28288125992,nan,nan,nan,nan,nan,nan
48895,nan,nan,0.0001403715,165448.64385476112,nan,nan,nan,nan,-2.22087e-05,165448.91970038414,nan,nan,48878,165449.28288125992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165452.66798520088,165452.66798520088,nan,nan,nan,nan,nan,nan
48896,nan,nan,0.0001402869,165452.02895870208,nan,nan,nan,nan,-2.22102e-05,165452.3037981987,nan,nan,48879,165452.66798520088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165456.05233216286,165456.05233216286,nan,nan,nan,nan,nan,nan
48897,nan,nan,0.0001402748,165455.41330566406,nan,nan,nan,nan,-2.22013e-05,165455.68714141846,nan,nan,48880,165456.05233216286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165459.43720149994,165459.43720149994,nan,nan,nan,nan,nan,nan
48898,nan,nan,0.000140305,165458.79817500114,nan,nan,nan,nan,-2.22096e-05,165459.07299804688,nan,nan,48881,165459.43720149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165462.81919932365,165462.81919932365,nan,nan,nan,nan,nan,nan
48899,nan,nan,0.0001402394,165462.18017282485,nan,nan,nan,nan,-2.22169e-05,165462.45505809784,nan,nan,48882,165462.81919932365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165466.20299339294,165466.20299339294,nan,nan,nan,nan,nan,nan
48900,nan,nan,0.0001403218,165465.5629359722,nan,nan,nan,nan,-2.22005e-05,165465.83832287788,nan,nan,48883,165466.201962471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165469.58535313606,165469.58535313606,nan,nan,nan,nan,nan,nan
48901,nan,nan,0.0001403111,165468.94632663726,nan,nan,nan,nan,-2.21997e-05,165469.22110772133,nan,nan,48884,165469.58535313606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165472.96990942955,165472.96990942955,nan,nan,nan,nan,nan,nan
48902,nan,nan,0.0001402846,165472.33088293075,nan,nan,nan,nan,-2.22101e-05,165472.6052930355,nan,nan,48885,165472.96990942955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165476.35359025002,165476.35359025002,nan,nan,nan,nan,nan,nan
48903,nan,nan,0.0001403629,165475.71456375121,nan,nan,nan,nan,-2.22038e-05,165475.98940896988,nan,nan,48886,165476.35359025002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165479.737596035,165479.737596035,nan,nan,nan,nan,nan,nan
48904,nan,nan,0.0001402506,165479.0985695362,nan,nan,nan,nan,-2.22116e-05,165479.37349629402,nan,nan,48887,165479.737596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165483.12182164192,165483.12182164192,nan,nan,nan,nan,nan,nan
48905,nan,nan,0.0001402238,165482.48183431625,nan,nan,nan,nan,-2.22011e-05,165482.75744891167,nan,nan,48888,165483.12182164192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165486.5057682991,165486.5057682991,nan,nan,nan,nan,nan,nan
48906,nan,nan,0.000140312,165485.8667418003,nan,nan,nan,nan,-2.22081e-05,165486.14158272743,nan,nan,48889,165486.5057682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165489.88822960854,165489.88822960854,nan,nan,nan,nan,nan,nan
48907,nan,nan,0.0001403157,165489.24920310974,nan,nan,nan,nan,-2.2205e-05,165489.5240521431,nan,nan,48890,165489.88822960854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165493.27413773537,165493.27413773537,nan,nan,nan,nan,nan,nan
48908,nan,nan,0.0001403024,165492.6341108322,nan,nan,nan,nan,-2.22013e-05,165492.90914583206,nan,nan,48891,165493.273137331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165496.65819621086,165496.65819621086,nan,nan,nan,nan,nan,nan
48909,nan,nan,0.0001403413,165496.01817002296,nan,nan,nan,nan,-2.22203e-05,165496.29371523857,nan,nan,48892,165496.65719652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165500.04239106178,165500.04239106178,nan,nan,nan,nan,nan,nan
48910,nan,nan,0.0001403897,165499.40236749648,nan,nan,nan,nan,-2.22149e-05,165499.67739248276,nan,nan,48893,165500.04139399529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165503.42506027222,165503.42506027222,nan,nan,nan,nan,nan,nan
48911,nan,nan,0.0001402936,165502.78603377342,nan,nan,nan,nan,-2.22063e-05,165503.06026244164,nan,nan,48894,165503.42506027222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165506.81154608727,165506.81154608727,nan,nan,nan,nan,nan,nan
48912,nan,nan,0.0001402569,165506.1715511322,nan,nan,nan,nan,-2.22029e-05,165506.4468615055,nan,nan,48895,165506.810577631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165510.19058799744,165510.19058799744,nan,nan,nan,nan,nan,nan
48913,nan,nan,0.000140187,165509.55156149864,nan,nan,nan,nan,-2.22043e-05,165509.82743644714,nan,nan,48896,165510.19058799744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165513.573679924,165513.573679924,nan,nan,nan,nan,nan,nan
48914,nan,nan,0.0001403145,165512.93366732597,nan,nan,nan,nan,-2.22132e-05,165513.209223032,nan,nan,48897,165513.57269382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165516.95783305168,165516.95783305168,nan,nan,nan,nan,nan,nan
48915,nan,nan,0.0001402132,165516.31880655288,nan,nan,nan,nan,-2.22071e-05,165516.59405851364,nan,nan,48898,165516.95783305168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165520.3428990841,165520.3428990841,nan,nan,nan,nan,nan,nan
48916,nan,nan,0.0001402354,165519.70287146568,nan,nan,nan,nan,-2.22043e-05,165519.97825336456,nan,nan,48899,165520.34189796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165523.72760152817,165523.72760152817,nan,nan,nan,nan,nan,nan
48917,nan,nan,0.0001403264,165523.08857502937,nan,nan,nan,nan,-2.22138e-05,165523.36334371567,nan,nan,48900,165523.72760152817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165527.1119363308,165527.1119363308,nan,nan,nan,nan,nan,nan
48918,nan,nan,0.0001402953,165526.47189941406,nan,nan,nan,nan,-2.22022e-05,165526.7468059063,nan,nan,48901,165527.11092591286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165530.49585413933,165530.49585413933,nan,nan,nan,nan,nan,nan
48919,nan,nan,0.0001402843,165529.85682764053,nan,nan,nan,nan,-2.22043e-05,165530.13131403923,nan,nan,48902,165530.49585413933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165533.87780451775,165533.87780451775,nan,nan,nan,nan,nan,nan
48920,nan,nan,0.0001402561,165533.23877801895,nan,nan,nan,nan,-2.21991e-05,165533.5127506256,nan,nan,48903,165533.87780451775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165537.26105809212,165537.26105809212,nan,nan,nan,nan,nan,nan
48921,nan,nan,0.0001401711,165536.62203159332,nan,nan,nan,nan,-2.22106e-05,165536.8968989849,nan,nan,48904,165537.26105809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165540.64370918274,165540.64370918274,nan,nan,nan,nan,nan,nan
48922,nan,nan,0.0001402394,165540.00468268394,nan,nan,nan,nan,-2.22049e-05,165540.27946949005,nan,nan,48905,165540.64370918274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165544.0272784233,165544.0272784233,nan,nan,nan,nan,nan,nan
48923,nan,nan,0.0001401916,165543.38724746704,nan,nan,nan,nan,-2.221e-05,165543.66206026077,nan,nan,48906,165544.02627396584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165547.40669894218,165547.40669894218,nan,nan,nan,nan,nan,nan
48924,nan,nan,0.0001403059,165546.76767244338,nan,nan,nan,nan,-2.22102e-05,165547.04351973534,nan,nan,48907,165547.40669894218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165550.79333853722,165550.79333853722,nan,nan,nan,nan,nan,nan
48925,nan,nan,0.0001401654,165550.15335216522,nan,nan,nan,nan,-2.21957e-05,165550.42835593224,nan,nan,48908,165550.79237866402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165554.1785340309,165554.1785340309,nan,nan,nan,nan,nan,nan
48926,nan,nan,0.0001403117,165553.53850045204,nan,nan,nan,nan,-2.22067e-05,165553.81404805183,nan,nan,48909,165554.17752695084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165557.56144285202,165557.56144285202,nan,nan,nan,nan,nan,nan
48927,nan,nan,0.0001403517,165556.9214164257,nan,nan,nan,nan,-2.21982e-05,165557.19684243202,nan,nan,48910,165557.5604429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165560.94460988045,165560.94460988045,nan,nan,nan,nan,nan,nan
48928,nan,nan,0.000140375,165560.30558338165,nan,nan,nan,nan,-2.2201e-05,165560.5806145668,nan,nan,48911,165560.94460988045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165564.32874774933,165564.32874774933,nan,nan,nan,nan,nan,nan
48929,nan,nan,0.0001402299,165563.68872466087,nan,nan,nan,nan,-2.22036e-05,165563.9637684822,nan,nan,48912,165564.32775115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165567.7103817463,165567.7103817463,nan,nan,nan,nan,nan,nan
48930,nan,nan,0.000140294,165567.0703569889,nan,nan,nan,nan,-2.2211e-05,165567.34620141983,nan,nan,48913,165567.7093834877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165571.09261965752,165571.09261965752,nan,nan,nan,nan,nan,nan
48931,nan,nan,0.0001402789,165570.45259299278,nan,nan,nan,nan,-2.22048e-05,165570.7284371853,nan,nan,48914,165571.09161949158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165574.47688913345,165574.47688913345,nan,nan,nan,nan,nan,nan
48932,nan,nan,0.0001402215,165573.83786263465,nan,nan,nan,nan,-2.22105e-05,165574.11289691925,nan,nan,48915,165574.47688913345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165577.8615348339,165577.8615348339,nan,nan,nan,nan,nan,nan
48933,nan,nan,0.0001403919,165577.2214981556,nan,nan,nan,nan,-2.22057e-05,165577.4969997406,nan,nan,48916,165577.8605246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165581.2459383011,165581.2459383011,nan,nan,nan,nan,nan,nan
48934,nan,nan,0.0001402731,165580.60588088035,nan,nan,nan,nan,-2.22088e-05,165580.88091039658,nan,nan,48917,165581.24490737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165584.62986826897,165584.62986826897,nan,nan,nan,nan,nan,nan
48935,nan,nan,0.0001403859,165583.99084177017,nan,nan,nan,nan,-2.2209e-05,165584.2656636238,nan,nan,48918,165584.62986826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165588.01374816895,165588.01374816895,nan,nan,nan,nan,nan,nan
48936,nan,nan,0.0001401677,165587.37369790077,nan,nan,nan,nan,-2.22021e-05,165587.64942097664,nan,nan,48919,165588.01272439957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165591.39799261093,165591.39799261093,nan,nan,nan,nan,nan,nan
48937,nan,nan,0.0001402062,165590.75795235633,nan,nan,nan,nan,-2.22058e-05,165591.03350234032,nan,nan,48920,165591.39697885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165594.78306102753,165594.78306102753,nan,nan,nan,nan,nan,nan
48938,nan,nan,0.0001402757,165594.1430241108,nan,nan,nan,nan,-2.21971e-05,165594.41804790497,nan,nan,48921,165594.7820506096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165598.16649770737,165598.16649770737,nan,nan,nan,nan,nan,nan
48939,nan,nan,0.0001401935,165597.52747120857,nan,nan,nan,nan,-2.22048e-05,165597.80252170563,nan,nan,48922,165598.16649770737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165601.550167799,165601.550167799,nan,nan,nan,nan,nan,nan
48940,nan,nan,0.000140271,165600.91011276245,nan,nan,nan,nan,-2.22129e-05,165601.18565177917,nan,nan,48923,165601.54913926125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165604.93435025215,165604.93435025215,nan,nan,nan,nan,nan,nan
48941,nan,nan,0.0001403424,165604.2943362236,nan,nan,nan,nan,-2.21975e-05,165604.56970858574,nan,nan,48924,165604.9333627224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165608.3190217018,165608.3190217018,nan,nan,nan,nan,nan,nan
48942,nan,nan,0.0001401958,165607.679995203,nan,nan,nan,nan,-2.22153e-05,165607.95469260216,nan,nan,48925,165608.3190217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165611.70227742195,165611.70227742195,nan,nan,nan,nan,nan,nan
48943,nan,nan,0.0001403647,165611.06325092315,nan,nan,nan,nan,-2.22041e-05,165611.33787298203,nan,nan,48926,165611.70227742195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165615.08763098717,165615.08763098717,nan,nan,nan,nan,nan,nan
48944,nan,nan,0.0001403131,165614.4475692749,nan,nan,nan,nan,-2.22032e-05,165614.72312927246,nan,nan,48927,165615.0865957737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165618.4724779129,165618.4724779129,nan,nan,nan,nan,nan,nan
48945,nan,nan,0.000140109,165617.8334514141,nan,nan,nan,nan,-2.2208e-05,165618.10805010796,nan,nan,48928,165618.4724779129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165621.85724949837,165621.85724949837,nan,nan,nan,nan,nan,nan
48946,nan,nan,0.0001403882,165621.21822299957,nan,nan,nan,nan,-2.22094e-05,165621.4931013584,nan,nan,48929,165621.85724949837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165625.64594101906,165625.64594101906,nan,nan,165621.85724949837,165625.64594101906,nan,nan
48947,nan,nan,0.0001402831,165624.6006664276,nan,nan,nan,nan,-2.21985e-05,165624.87596559525,nan,nan,48930,165625.2396929264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165628.62211370468,165628.62211370468,nan,nan,nan,nan,nan,nan
48948,nan,nan,0.0001402707,165627.98207821845,nan,nan,nan,nan,-2.2211e-05,165628.25791954994,nan,nan,48931,165628.62110471725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165632.006575346,165632.006575346,nan,nan,nan,nan,nan,nan
48949,nan,nan,0.0001402616,165631.3675488472,nan,nan,nan,nan,-2.221e-05,165631.64236283302,nan,nan,48932,165632.006575346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165635.3911075592,165635.3911075592,nan,nan,nan,nan,nan,nan
48950,nan,nan,0.0001402833,165634.7510828018,nan,nan,nan,nan,-2.22068e-05,165635.02611660957,nan,nan,48933,165635.3901093006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165638.77527046204,165638.77527046204,nan,nan,nan,nan,nan,nan
48951,nan,nan,0.0001402229,165638.13624396324,nan,nan,nan,nan,-2.22071e-05,165638.41107797623,nan,nan,48934,165638.77527046204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165642.16010260582,165642.16010260582,nan,nan,nan,nan,nan,nan
48952,nan,nan,0.0001403004,165641.52007594108,nan,nan,nan,nan,-2.22049e-05,165641.79556250572,nan,nan,48935,165642.15910243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165645.54375958443,165645.54375958443,nan,nan,nan,nan,nan,nan
48953,nan,nan,0.000140204,165644.90473308563,nan,nan,nan,nan,-2.2198e-05,165645.17954993248,nan,nan,48936,165645.54375958443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165648.92589712143,165648.92589712143,nan,nan,nan,nan,nan,nan
48954,nan,nan,0.0001403275,165648.28687062263,nan,nan,nan,nan,-2.21978e-05,165648.5616326332,nan,nan,48937,165648.92589712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165652.31163477898,165652.31163477898,nan,nan,nan,nan,nan,nan
48955,nan,nan,0.0001402687,165651.671641016,nan,nan,nan,nan,-2.22125e-05,165651.9474682808,nan,nan,48938,165652.3106675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165655.6955821514,165655.6955821514,nan,nan,nan,nan,nan,nan
48956,nan,nan,0.000140261,165655.0565556526,nan,nan,nan,nan,-2.22046e-05,165655.33121323586,nan,nan,48939,165655.6955821514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165659.08090353012,165659.08090353012,nan,nan,nan,nan,nan,nan
48957,nan,nan,0.0001403793,165658.44187703132,nan,nan,nan,nan,-2.22055e-05,165658.71663045883,nan,nan,48940,165659.08090353012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165662.4647409916,165662.4647409916,nan,nan,nan,nan,nan,nan
48958,nan,nan,0.0001402514,165661.8257144928,nan,nan,nan,nan,-2.21994e-05,165662.10083270073,nan,nan,48941,165662.4647409916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165665.84893417358,165665.84893417358,nan,nan,nan,nan,nan,nan
48959,nan,nan,0.0001401945,165665.20990767478,nan,nan,nan,nan,-2.21993e-05,165665.48491883278,nan,nan,48942,165665.84893417358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165669.23417925835,165669.23417925835,nan,nan,nan,nan,nan,nan
48960,nan,nan,0.0001402959,165668.59515275955,nan,nan,nan,nan,-2.22116e-05,165668.8699672222,nan,nan,48943,165669.23417925835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165672.61240458488,165672.61240458488,nan,nan,nan,nan,nan,nan
48961,nan,nan,0.000140185,165671.97337808608,nan,nan,nan,nan,-2.22104e-05,165672.249222517,nan,nan,48944,165672.61240458488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165675.99501252174,165675.99501252174,nan,nan,nan,nan,nan,nan
48962,nan,nan,0.0001404554,165675.3549846649,nan,nan,nan,nan,-2.22013e-05,165675.63182902336,nan,nan,48945,165675.9940111637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165679.37650465965,165679.37650465965,nan,nan,nan,nan,nan,nan
48963,nan,nan,0.000140387,165678.73747816085,nan,nan,nan,nan,-2.22138e-05,165679.0133216381,nan,nan,48946,165679.37650465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165682.7581179142,165682.7581179142,nan,nan,nan,nan,nan,nan
48964,nan,nan,0.0001402511,165682.11809482574,nan,nan,nan,nan,-2.22068e-05,165682.3949379921,nan,nan,48947,165682.75712132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165686.13900017738,165686.13900017738,nan,nan,nan,nan,nan,nan
48965,nan,nan,0.000140326,165685.49997367858,nan,nan,nan,nan,-2.22055e-05,165685.7758178711,nan,nan,48948,165686.13900017738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165689.52180361748,165689.52180361748,nan,nan,nan,nan,nan,nan
48966,nan,nan,0.0001403107,165688.88277711868,nan,nan,nan,nan,-2.2209e-05,165689.15862083435,nan,nan,48949,165689.52180361748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165692.90713644028,165692.90713644028,nan,nan,nan,nan,nan,nan
48967,nan,nan,0.0001402065,165692.26810994148,nan,nan,nan,nan,-2.22101e-05,165692.5430805683,nan,nan,48950,165692.90713644028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165696.28947997093,165696.28947997093,nan,nan,nan,nan,nan,nan
48968,nan,nan,0.0001403399,165695.65045347213,nan,nan,nan,nan,-2.22064e-05,165695.9254837036,nan,nan,48951,165696.28947997093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165699.67313361168,165699.67313361168,nan,nan,nan,nan,nan,nan
48969,nan,nan,0.0001402289,165699.03410711288,nan,nan,nan,nan,-2.22147e-05,165699.30846095085,nan,nan,48952,165699.67313361168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165703.05790138245,165703.05790138245,nan,nan,nan,nan,nan,nan
48970,nan,nan,0.0001402855,165702.41887488365,nan,nan,nan,nan,-2.22053e-05,165702.6936662197,nan,nan,48953,165703.05790138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165706.44364833832,165706.44364833832,nan,nan,nan,nan,nan,nan
48971,nan,nan,0.0001402509,165705.80366292,nan,nan,nan,nan,-2.21982e-05,165706.07876634598,nan,nan,48954,165706.4426894188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165709.8242843151,165709.8242843151,nan,nan,nan,nan,nan,nan
48972,nan,nan,0.0001402607,165709.1842271328,nan,nan,nan,nan,-2.22072e-05,165709.4592576027,nan,nan,48955,165709.8232536316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165713.20921182632,165713.20921182632,nan,nan,nan,nan,nan,nan
48973,nan,nan,0.0001403402,165712.57018532752,nan,nan,nan,nan,-2.22057e-05,165712.84482359886,nan,nan,48956,165713.20921182632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165716.59241771698,165716.59241771698,nan,nan,nan,nan,nan,nan
48974,nan,nan,0.0001402627,165715.9523905754,nan,nan,nan,nan,-2.2208e-05,165716.22788500786,nan,nan,48957,165716.5914170742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165719.9766433239,165719.9766433239,nan,nan,nan,nan,nan,nan
48975,nan,nan,0.0001404285,165719.3366147518,nan,nan,nan,nan,-2.22073e-05,165719.61207413673,nan,nan,48958,165719.9756412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165723.36057686806,165723.36057686806,nan,nan,nan,nan,nan,nan
48976,nan,nan,0.0001403205,165722.72051587104,nan,nan,nan,nan,-2.22176e-05,165722.99607658386,nan,nan,48959,165723.35954236984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165726.74468255043,165726.74468255043,nan,nan,nan,nan,nan,nan
48977,nan,nan,0.0001402295,165726.10470571517,nan,nan,nan,nan,-2.21961e-05,165726.3799624443,nan,nan,48960,165726.74373221397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165730.12801074982,165730.12801074982,nan,nan,nan,nan,nan,nan
48978,nan,nan,0.0001402051,165729.48898425102,nan,nan,nan,nan,-2.21936e-05,165729.76416134834,nan,nan,48961,165730.12801074982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165733.512932539,165733.512932539,nan,nan,nan,nan,nan,nan
48979,nan,nan,0.0001401865,165732.8729220867,nan,nan,nan,nan,-2.22002e-05,165733.14844989777,nan,nan,48962,165733.5119485855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165736.89826011658,165736.89826011658,nan,nan,nan,nan,nan,nan
48980,nan,nan,0.0001403318,165736.25923361778,nan,nan,nan,nan,-2.22016e-05,165736.53421926498,nan,nan,48963,165736.89826011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165740.28139019012,165740.28139019012,nan,nan,nan,nan,nan,nan
48981,nan,nan,0.0001403264,165739.64236369132,nan,nan,nan,nan,-2.22106e-05,165739.9172642231,nan,nan,48964,165740.28139019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165743.66607570648,165743.66607570648,nan,nan,nan,nan,nan,nan
48982,nan,nan,0.0001402789,165743.02704920768,nan,nan,nan,nan,-2.22102e-05,165743.3020784855,nan,nan,48965,165743.66607570648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165747.05118608475,165747.05118608475,nan,nan,nan,nan,nan,nan
48983,nan,nan,0.000140173,165746.41215958595,nan,nan,nan,nan,-2.221e-05,165746.68719148636,nan,nan,48966,165747.05118608475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165750.4327995777,165750.4327995777,nan,nan,nan,nan,nan,nan
48984,nan,nan,0.0001403279,165749.79277815818,nan,nan,nan,nan,-2.21982e-05,165750.06862330437,nan,nan,48967,165750.43180465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165753.8189458847,165753.8189458847,nan,nan,nan,nan,nan,nan
48985,nan,nan,0.0001402324,165753.1789580822,nan,nan,nan,nan,-2.22046e-05,165753.45375299454,nan,nan,48968,165753.817984581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165757.20167160034,165757.20167160034,nan,nan,nan,nan,nan,nan
48986,nan,nan,0.0001404081,165756.56264510154,nan,nan,nan,nan,-2.22043e-05,165756.8376133442,nan,nan,48969,165757.20167160034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165760.58546447754,165760.58546447754,nan,nan,nan,nan,nan,nan
48987,nan,nan,0.0001402638,165759.94643797874,nan,nan,nan,nan,-2.2197e-05,165760.22163200378,nan,nan,48970,165760.58546447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165763.96891498566,165763.96891498566,nan,nan,nan,nan,nan,nan
