index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76728,nan,nan,9.652372e-09,259624.44093313217,nan,nan,nan,nan,-1.697e-07,259624.7159731388,nan,nan,76705,259625.07995963097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259625.07995963097,259625.07995963097,nan,nan,nan,nan,nan,nan
76729,nan,nan,4.014162e-08,259627.8255642891,nan,nan,nan,nan,-1.757e-07,259628.1011660099,nan,nan,76706,259628.4645907879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259628.46559095383,259628.46559095383,nan,nan,nan,nan,nan,nan
76730,nan,nan,1.99176e-08,259631.20923962592,nan,nan,nan,nan,-1.701e-07,259631.484074831,nan,nan,76707,259631.84826612473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259631.84826612473,259631.84826612473,nan,nan,nan,nan,nan,nan
76731,nan,nan,1.11845e-08,259634.59286131858,nan,nan,nan,nan,-1.769e-07,259634.86787223816,nan,nan,76708,259635.23188781738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259635.2328865528,259635.2328865528,nan,nan,nan,nan,nan,nan
76732,nan,nan,3.064245e-08,259637.97719039916,nan,nan,nan,nan,-1.752e-07,259638.25258255005,nan,nan,76709,259638.61621689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259638.61721801758,259638.61721801758,nan,nan,nan,nan,nan,nan
76733,nan,nan,1.470838e-08,259641.36125411987,nan,nan,nan,nan,-1.812e-07,259641.63628911972,nan,nan,76710,259642.00028061867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259642.00131106377,259642.00131106377,nan,nan,nan,nan,nan,nan
76734,nan,nan,9.958799e-09,259644.74219670295,nan,nan,nan,nan,-1.789e-07,259645.0176844597,nan,nan,76711,259645.38122320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259645.38222289085,259645.38222289085,nan,nan,nan,nan,nan,nan
76735,nan,nan,3.094888e-08,259648.12293782234,nan,nan,nan,nan,-1.708e-07,259648.39878225327,nan,nan,76712,259648.76196432114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259648.76296377182,259648.76296377182,nan,nan,nan,nan,nan,nan
76736,nan,nan,2.512681e-08,259651.50532164573,nan,nan,nan,nan,-1.785e-07,259651.78116893768,nan,nan,76713,259652.14434814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259652.14535284042,259652.14535284042,nan,nan,nan,nan,nan,nan
76737,nan,nan,2.053045e-08,259654.88963713645,nan,nan,nan,nan,-1.741e-07,259655.16498494148,nan,nan,76714,259655.52866363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259655.52866363525,259655.52866363525,nan,nan,nan,nan,nan,nan
76738,nan,nan,2.86507e-08,259658.27532901763,nan,nan,nan,nan,-1.847e-07,259658.54948663712,nan,nan,76715,259658.91435551643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259658.91435551643,259658.91435551643,nan,nan,nan,nan,nan,nan
76739,nan,nan,4.24398e-08,259661.66076841354,nan,nan,nan,nan,-1.886e-07,259661.93459010124,nan,nan,76716,259662.29979491234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259662.29979491234,259662.29979491234,nan,nan,nan,nan,nan,nan
76740,nan,nan,1.838547e-09,259665.04188957214,nan,nan,nan,nan,-1.741e-07,259665.31692767143,nan,nan,76717,259665.68091607094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259665.68191623688,259665.68191623688,nan,nan,nan,nan,nan,nan
76741,nan,nan,1.348268e-08,259668.42567029,nan,nan,nan,nan,-1.84e-07,259668.69982981682,nan,nan,76718,259669.0646967888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259669.0646967888,259669.0646967888,nan,nan,nan,nan,nan,nan
76742,nan,nan,2.451396e-09,259671.80983843803,nan,nan,nan,nan,-1.837e-07,259672.08488321304,nan,nan,76719,259672.44886493683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259672.44986748695,259672.44986748695,nan,nan,nan,nan,nan,nan
76743,nan,nan,1.225698e-09,259675.1948949337,nan,nan,nan,nan,-1.802e-07,259675.46977758408,nan,nan,76720,259675.8339214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259675.8339214325,259675.8339214325,nan,nan,nan,nan,nan,nan
76744,nan,nan,9.070166e-08,259678.5777410507,nan,nan,nan,nan,-1.853e-07,259678.85360884666,nan,nan,76721,259679.21676754951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259679.21676754951,259679.21676754951,nan,nan,nan,nan,nan,nan
76745,nan,nan,1.639372e-08,259681.96314063072,nan,nan,nan,nan,-1.901e-07,259682.23806858063,nan,nan,76722,259682.60216712952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259682.60216712952,259682.60216712952,nan,nan,nan,nan,nan,nan
76746,nan,nan,1.915153e-08,259685.3474518299,nan,nan,nan,nan,-1.917e-07,259685.62240600586,nan,nan,76723,259685.9864783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259685.98750162125,259685.98750162125,nan,nan,nan,nan,nan,nan
76747,nan,nan,1.532123e-09,259688.73159422874,nan,nan,nan,nan,-1.928e-07,259689.00705337524,nan,nan,76724,259689.37062072754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259689.37161922455,259689.37161922455,nan,nan,nan,nan,nan,nan
76748,nan,nan,4.152053e-08,259692.11444773673,nan,nan,nan,nan,-1.864e-07,259692.39012408257,nan,nan,76725,259692.75347423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259692.75448179245,259692.75448179245,nan,nan,nan,nan,nan,nan
76749,nan,nan,2.788464e-08,259695.49993624687,nan,nan,nan,nan,-1.827e-07,259695.77484345436,nan,nan,76726,259696.13896274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259696.13999915123,259696.13999915123,nan,nan,nan,nan,nan,nan
76750,nan,nan,3.99884e-08,259698.88318219184,nan,nan,nan,nan,-1.856e-07,259699.15832662582,nan,nan,76727,259699.52220869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259699.52220869064,259699.52220869064,nan,nan,nan,nan,nan,nan
76751,nan,nan,4.933434e-08,259702.2676855564,nan,nan,nan,nan,-1.802e-07,259702.54251933098,nan,nan,76728,259702.9067120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259702.9067120552,259702.9067120552,nan,nan,nan,nan,nan,nan
76752,nan,nan,7.047765e-09,259705.6505364418,nan,nan,nan,nan,-1.922e-07,259705.92577910423,nan,nan,76729,259706.2895629406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259706.2895629406,259706.2895629406,nan,nan,nan,nan,nan,nan
76753,nan,nan,3.891591e-08,259709.03119459152,nan,nan,nan,nan,-1.794e-07,259709.3070411682,nan,nan,76730,259709.67022109032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259709.67022109032,259709.67022109032,nan,nan,nan,nan,nan,nan
76754,nan,nan,1.026522e-08,259712.41792645454,nan,nan,nan,nan,-1.866e-07,259712.6928808689,nan,nan,76731,259713.05695295334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259713.05695295334,259713.05695295334,nan,nan,nan,nan,nan,nan
76755,nan,nan,1.639371e-08,259715.80070319175,nan,nan,nan,nan,-1.743e-07,259716.07572841644,nan,nan,76732,259716.43972969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259716.43972969055,259716.43972969055,nan,nan,nan,nan,nan,nan
76756,nan,nan,5.239859e-08,259719.18610444068,nan,nan,nan,nan,-1.752e-07,259719.4609849453,nan,nan,76733,259719.82513093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259719.82513093948,259719.82513093948,nan,nan,nan,nan,nan,nan
76757,nan,nan,1.363589e-08,259722.57008209228,nan,nan,nan,nan,-1.879e-07,259722.8450808525,nan,nan,76734,259723.20910859108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259723.20910859108,259723.20910859108,nan,nan,nan,nan,nan,nan
76758,nan,nan,3.355349e-08,259725.95448293685,nan,nan,nan,nan,-1.859e-07,259726.2293138504,nan,nan,76735,259726.59350943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259726.59350943565,259726.59350943565,nan,nan,nan,nan,nan,nan
76759,nan,nan,3.830307e-09,259729.3359564781,nan,nan,nan,nan,-1.903e-07,259729.6112601757,nan,nan,76736,259729.9749829769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259729.97598266602,259729.97598266602,nan,nan,nan,nan,nan,nan
76760,nan,nan,4.443157e-09,259732.7226571083,nan,nan,nan,nan,-1.879e-07,259732.99742507935,nan,nan,76737,259733.3616836071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259733.3616836071,259733.3616836071,nan,nan,nan,nan,nan,nan
76761,nan,nan,1.225698e-08,259736.10569467544,nan,nan,nan,nan,-1.922e-07,259736.38051748276,nan,nan,76738,259736.74472117424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259736.74472117424,259736.74472117424,nan,nan,nan,nan,nan,nan
76762,nan,nan,4.887471e-08,259739.48810687065,nan,nan,nan,nan,-1.799e-07,259739.76335167885,nan,nan,76739,259740.12814378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259740.12814378738,259740.12814378738,nan,nan,nan,nan,nan,nan
76763,nan,nan,2.129651e-08,259742.87142744064,nan,nan,nan,nan,-1.897e-07,259743.14645767212,nan,nan,76740,259743.51045393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259743.51045393944,259743.51045393944,nan,nan,nan,nan,nan,nan
76764,nan,nan,1.37891e-08,259746.25354447364,nan,nan,nan,nan,-1.808e-07,259746.52858161926,nan,nan,76741,259746.89257097244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259746.89257097244,259746.89257097244,nan,nan,nan,nan,nan,nan
76765,nan,nan,3.799664e-08,259749.63916888236,nan,nan,nan,nan,-1.746e-07,259749.9139904976,nan,nan,76742,259750.27819538116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259750.27819538116,259750.27819538116,nan,nan,nan,nan,nan,nan
76766,nan,nan,1.562765e-08,259753.02166023254,nan,nan,nan,nan,-1.924e-07,259753.2971291542,nan,nan,76743,259753.66068673134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259753.66170024872,259753.66170024872,nan,nan,nan,nan,nan,nan
76767,nan,nan,5.056006e-09,259756.40542473792,nan,nan,nan,nan,-1.929e-07,259756.68022441864,nan,nan,76744,259757.04445123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259757.04445123672,259757.04445123672,nan,nan,nan,nan,nan,nan
76768,nan,nan,1.532123e-10,259759.7895947933,nan,nan,nan,nan,-1.912e-07,259760.06359744072,nan,nan,76745,259760.4286212921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259760.4286212921,259760.4286212921,nan,nan,nan,nan,nan,nan
76769,nan,nan,1.225698e-08,259763.17231144905,nan,nan,nan,nan,-1.906e-07,259763.44715571404,nan,nan,76746,259763.81133794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259763.81133794785,259763.81133794785,nan,nan,nan,nan,nan,nan
76770,nan,nan,2.175614e-08,259766.55518569946,nan,nan,nan,nan,-1.837e-07,259766.8301627636,nan,nan,76747,259767.19421219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259767.19421219826,259767.19421219826,nan,nan,nan,nan,nan,nan
76771,nan,nan,6.388952e-08,259769.93655195236,nan,nan,nan,nan,-1.929e-07,259770.2123594284,nan,nan,76748,259770.57557845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259770.57557845116,259770.57557845116,nan,nan,nan,nan,nan,nan
76772,nan,nan,5.147932e-08,259773.32209410667,nan,nan,nan,nan,-1.865e-07,259773.5974907875,nan,nan,76749,259773.96112060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259773.96212172508,259773.96212172508,nan,nan,nan,nan,nan,nan
76773,nan,nan,1.838547e-08,259776.70618023872,nan,nan,nan,nan,-1.894e-07,259776.98097205162,nan,nan,76750,259777.34520673752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259777.34520673752,259777.34520673752,nan,nan,nan,nan,nan,nan
76774,nan,nan,2.803784e-08,259780.08932652473,nan,nan,nan,nan,-1.905e-07,259780.363666296,nan,nan,76751,259780.72835302353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259780.72835302353,259780.72835302353,nan,nan,nan,nan,nan,nan
76775,nan,nan,1.838547e-09,259783.47265806198,nan,nan,nan,nan,-1.844e-07,259783.7479479313,nan,nan,76752,259784.11168456078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259784.11168456078,259784.11168456078,nan,nan,nan,nan,nan,nan
76776,nan,nan,3.416633e-08,259786.8568669796,nan,nan,nan,nan,-1.874e-07,259787.13224220276,nan,nan,76753,259787.4958934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259787.4969110489,259787.4969110489,nan,nan,nan,nan,nan,nan
76777,nan,nan,1.807905e-08,259790.23958673477,nan,nan,nan,nan,-1.886e-07,259790.5142428875,nan,nan,76754,259790.87861323357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259790.87861323357,259790.87861323357,nan,nan,nan,nan,nan,nan
76778,nan,nan,7.691256e-08,259793.62446537017,nan,nan,nan,nan,-1.894e-07,259793.89929652214,nan,nan,76755,259794.26349186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259794.26349186897,259794.26349186897,nan,nan,nan,nan,nan,nan
76779,nan,nan,3.493239e-08,259797.008959198,nan,nan,nan,nan,-1.883e-07,259797.2835919857,nan,nan,76756,259797.6479856968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259797.6479856968,259797.6479856968,nan,nan,nan,nan,nan,nan
76780,nan,nan,3.140852e-08,259800.39198293685,nan,nan,nan,nan,-1.884e-07,259800.667668581,nan,nan,76757,259801.03100943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259801.03202080727,259801.03202080727,nan,nan,nan,nan,nan,nan
76781,nan,nan,1.026522e-08,259803.77547183036,nan,nan,nan,nan,-1.842e-07,259804.05044221878,nan,nan,76758,259804.41449832916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259804.41449832916,259804.41449832916,nan,nan,nan,nan,nan,nan
76782,nan,nan,8.12025e-09,259807.158487463,nan,nan,nan,nan,-1.813e-07,259807.43348908424,nan,nan,76759,259807.7975139618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259807.7975139618,259807.7975139618,nan,nan,nan,nan,nan,nan
76783,nan,nan,6.465559e-08,259810.54286231994,nan,nan,nan,nan,-1.887e-07,259810.81765127182,nan,nan,76760,259811.18188881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259811.18188881874,259811.18188881874,nan,nan,nan,nan,nan,nan
76784,nan,nan,2.298184e-09,259813.92470970153,nan,nan,nan,nan,-1.861e-07,259814.20052409172,nan,nan,76761,259814.56373620033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259814.56373620033,259814.56373620033,nan,nan,nan,nan,nan,nan
76785,nan,nan,2.436075e-08,259817.31034913062,nan,nan,nan,nan,-1.901e-07,259817.584420681,nan,nan,76762,259817.94937562943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259817.94937562943,259817.94937562943,nan,nan,nan,nan,nan,nan
76786,nan,nan,8.426676e-09,259820.69415869712,nan,nan,nan,nan,-1.87e-07,259820.96904730797,nan,nan,76763,259821.33318519592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259821.33318519592,259821.33318519592,nan,nan,nan,nan,nan,nan
76787,nan,nan,5.010041e-08,259824.07696213722,nan,nan,nan,nan,-1.858e-07,259824.3519153595,nan,nan,76764,259824.71598863602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259824.71598863602,259824.71598863602,nan,nan,nan,nan,nan,nan
76788,nan,nan,1.976438e-08,259827.45641198158,nan,nan,nan,nan,-1.883e-07,259827.73125863075,nan,nan,76765,259828.09543848038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259828.09543848038,259828.09543848038,nan,nan,nan,nan,nan,nan
76789,nan,nan,2.313505e-08,259830.83767809867,nan,nan,nan,nan,-1.952e-07,259831.11352324486,nan,nan,76766,259831.47670459747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259831.47770237923,259831.47770237923,nan,nan,nan,nan,nan,nan
76790,nan,nan,1.225698e-08,259834.22187628745,nan,nan,nan,nan,-1.896e-07,259834.49740576744,nan,nan,76767,259834.8618774414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259834.8618774414,259834.8618774414,nan,nan,nan,nan,nan,nan
76791,nan,nan,9.192735e-10,259837.60657467842,nan,nan,nan,nan,-1.858e-07,259837.88161849976,nan,nan,76768,259838.24560117722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259838.24560117722,259838.24560117722,nan,nan,nan,nan,nan,nan
76792,nan,nan,3.2481e-08,259840.99033370017,nan,nan,nan,nan,-1.83e-07,259841.26574325562,nan,nan,76769,259841.62936019897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259841.63034391403,259841.63034391403,nan,nan,nan,nan,nan,nan
76793,nan,nan,7.155014e-08,259844.37487735748,nan,nan,nan,nan,-1.8e-07,259844.64963507652,nan,nan,76770,259845.01390385628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259845.01390385628,259845.01390385628,nan,nan,nan,nan,nan,nan
76794,nan,nan,3.385992e-08,259847.7570151329,nan,nan,nan,nan,-1.785e-07,259848.03181362152,nan,nan,76771,259848.3960416317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259848.3960416317,259848.3960416317,nan,nan,nan,nan,nan,nan
76795,nan,nan,3.033603e-08,259851.14139785766,nan,nan,nan,nan,-1.839e-07,259851.41624236107,nan,nan,76772,259851.78042435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259851.78042435646,259851.78042435646,nan,nan,nan,nan,nan,nan
76796,nan,nan,1.899832e-08,259854.52599420547,nan,nan,nan,nan,-1.774e-07,259854.80141210556,nan,nan,76773,259855.16502070427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259855.16602110863,259855.16602110863,nan,nan,nan,nan,nan,nan
76797,nan,nan,3.156173e-08,259857.90867938995,nan,nan,nan,nan,-1.816e-07,259858.18368291855,nan,nan,76774,259858.54770588875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259858.54870581627,259858.54870581627,nan,nan,nan,nan,nan,nan
76798,nan,nan,3.61581e-08,259861.29296507835,nan,nan,nan,nan,-1.833e-07,259861.56795215607,nan,nan,76775,259861.93199157715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259861.93301701546,259861.93301701546,nan,nan,nan,nan,nan,nan
76799,nan,nan,4.305265e-08,259864.6761478424,nan,nan,nan,nan,-1.817e-07,259864.95106577873,nan,nan,76776,259865.3151743412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259865.3151743412,259865.3151743412,nan,nan,nan,nan,nan,nan
76800,nan,nan,5.209217e-09,259868.0620440483,nan,nan,nan,nan,-1.855e-07,259868.3359787464,nan,nan,76777,259868.7010705471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259868.7010705471,259868.7010705471,nan,nan,nan,nan,nan,nan
76801,nan,nan,1.685335e-09,259871.44527521133,nan,nan,nan,nan,-1.817e-07,259871.72014832497,nan,nan,76778,259872.08430171013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259872.08530592918,259872.08530592918,nan,nan,nan,nan,nan,nan
76802,nan,nan,3.477918e-08,259874.82780303954,nan,nan,nan,nan,-1.88e-07,259875.1026453972,nan,nan,76779,259875.46682953835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259875.46682953835,259875.46682953835,nan,nan,nan,nan,nan,nan
76803,nan,nan,3.37067e-08,259878.21324458122,nan,nan,nan,nan,-1.739e-07,259878.48821544647,nan,nan,76780,259878.85227108002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259878.85328507423,259878.85328507423,nan,nan,nan,nan,nan,nan
76804,nan,nan,4.121411e-08,259881.5975750923,nan,nan,nan,nan,-1.775e-07,259881.8723063469,nan,nan,76781,259882.2366015911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259882.23759794235,259882.23759794235,nan,nan,nan,nan,nan,nan
76805,nan,nan,3.38599e-08,259884.97990717887,nan,nan,nan,nan,-1.755e-07,259885.25471782684,nan,nan,76782,259885.61893367767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259885.61893367767,259885.61893367767,nan,nan,nan,nan,nan,nan
76806,nan,nan,1.072486e-09,259888.36003699302,nan,nan,nan,nan,-1.793e-07,259888.63588237762,nan,nan,76783,259888.99906349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259888.99906349182,259888.99906349182,nan,nan,nan,nan,nan,nan
76807,nan,nan,3.309385e-08,259891.74329009056,nan,nan,nan,nan,-1.755e-07,259892.0191361904,nan,nan,76784,259892.38231658936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259892.38231658936,259892.38231658936,nan,nan,nan,nan,nan,nan
76808,nan,nan,2.00708e-08,259895.12747468948,nan,nan,nan,nan,-1.821e-07,259895.4032907486,nan,nan,76785,259895.76650118828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259895.76747822762,259895.76747822762,nan,nan,nan,nan,nan,nan
76809,nan,nan,6.189774e-08,259898.5111280918,nan,nan,nan,nan,-1.811e-07,259898.7861647606,nan,nan,76786,259899.1501545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259899.1501545906,259899.1501545906,nan,nan,nan,nan,nan,nan
76810,nan,nan,3.2481e-08,259901.8945447445,nan,nan,nan,nan,-1.785e-07,259902.17030858994,nan,nan,76787,259902.5335712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259902.53447675705,259902.53447675705,nan,nan,nan,nan,nan,nan
76811,nan,nan,1.547444e-08,259905.27980270385,nan,nan,nan,nan,-1.779e-07,259905.5546092987,nan,nan,76788,259905.91882920265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259905.91882920265,259905.91882920265,nan,nan,nan,nan,nan,nan
76812,nan,nan,6.557485e-08,259908.66323127746,nan,nan,nan,nan,-1.798e-07,259908.93777227402,nan,nan,76789,259909.30225777626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259909.30225777626,259909.30225777626,nan,nan,nan,nan,nan,nan
76813,nan,nan,4.611688e-08,259912.0475970745,nan,nan,nan,nan,-1.743e-07,259912.32217168808,nan,nan,76790,259912.6866235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259912.6866235733,259912.6866235733,nan,nan,nan,nan,nan,nan
76814,nan,nan,1.164413e-08,259915.43230309486,nan,nan,nan,nan,-1.747e-07,259915.70674800873,nan,nan,76791,259916.07132959366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259916.07132959366,259916.07132959366,nan,nan,nan,nan,nan,nan
76815,nan,nan,7.047764e-09,259918.81506147384,nan,nan,nan,nan,-1.657e-07,259919.08996891975,nan,nan,76792,259919.45408797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259919.45408797264,259919.45408797264,nan,nan,nan,nan,nan,nan
76816,nan,nan,2.819106e-08,259922.19758882522,nan,nan,nan,nan,-1.737e-07,259922.47295045853,nan,nan,76793,259922.83661532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259922.8376159668,259922.8376159668,nan,nan,nan,nan,nan,nan
76817,nan,nan,3.523883e-09,259925.58283319473,nan,nan,nan,nan,-1.813e-07,259925.85748839378,nan,nan,76794,259926.22185969353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259926.22185969353,259926.22185969353,nan,nan,nan,nan,nan,nan
76818,nan,nan,1.532123e-10,259928.96561303138,nan,nan,nan,nan,-1.69e-07,259929.24096131325,nan,nan,76795,259929.60463953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259929.6056382656,259929.6056382656,nan,nan,nan,nan,nan,nan
76819,nan,nan,3.830307e-08,259932.34876098632,nan,nan,nan,nan,-1.78e-07,259932.62332868576,nan,nan,76796,259932.98778748512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259932.98778748512,259932.98778748512,nan,nan,nan,nan,nan,nan
76820,nan,nan,2.49736e-08,259935.73235764503,nan,nan,nan,nan,-1.734e-07,259936.00758624077,nan,nan,76797,259936.37138414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259936.37138414383,259936.37138414383,nan,nan,nan,nan,nan,nan
76821,nan,nan,3.064245e-10,259939.11783232688,nan,nan,nan,nan,-1.767e-07,259939.3926770687,nan,nan,76798,259939.75685882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259939.75685882568,259939.75685882568,nan,nan,nan,nan,nan,nan
76822,nan,nan,3.523881e-09,259942.50002994537,nan,nan,nan,nan,-1.692e-07,259942.77406287193,nan,nan,76799,259943.13905644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259943.13905644417,259943.13905644417,nan,nan,nan,nan,nan,nan
76823,nan,nan,9.345946e-09,259945.88522782325,nan,nan,nan,nan,-1.722e-07,259946.16005897522,nan,nan,76800,259946.52425432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259946.52425432205,259946.52425432205,nan,nan,nan,nan,nan,nan
