index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5861,nan,nan,4.075444e-08,19854.852950239183,nan,nan,nan,nan,-1.816e-07,19855.1277179718,nan,nan,5859,19855.491976737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19855.491976737976,19855.491976737976,nan,nan,nan,nan,nan,nan
5862,nan,nan,2.528001e-08,19858.23581161499,nan,nan,nan,nan,-1.83e-07,19858.511471271515,nan,nan,5860,19858.874838113785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19858.875851869583,19858.875851869583,nan,nan,nan,nan,nan,nan
5863,nan,nan,1.62405e-08,19861.620187902452,nan,nan,nan,nan,-1.706e-07,19861.89497947693,nan,nan,5861,19862.259214401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19862.259214401245,19862.259214401245,nan,nan,nan,nan,nan,nan
5864,nan,nan,1.440195e-08,19865.004840278627,nan,nan,nan,nan,-1.64e-07,19865.279643535614,nan,nan,5862,19865.64386677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19865.64386677742,19865.64386677742,nan,nan,nan,nan,nan,nan
5865,nan,nan,4.795543e-08,19868.390417957307,nan,nan,nan,nan,-1.63e-07,19868.665471553802,nan,nan,5863,19869.0294444561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19869.0294444561,19869.0294444561,nan,nan,nan,nan,nan,nan
5866,nan,nan,2.773141e-08,19871.774945878984,nan,nan,nan,nan,-1.868e-07,19872.050495624542,nan,nan,5864,19872.414974927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19872.414974927902,19872.414974927902,nan,nan,nan,nan,nan,nan
5867,nan,nan,7.813824e-09,19875.156814956666,nan,nan,nan,nan,-1.8e-07,19875.43179488182,nan,nan,5865,19875.79584145546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19875.79686522484,19875.79686522484,nan,nan,19875.79686522484,19879.48005962372,nan,nan
5868,nan,nan,7.645287e-08,19878.542050981523,nan,nan,nan,nan,-1.58e-07,19878.817895889282,nan,nan,5866,19879.181077480316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19879.48005962372,19879.48005962372,nan,nan,nan,nan,nan,nan
5869,nan,nan,1.424873e-08,19881.928319358827,nan,nan,nan,nan,-1.688e-07,19882.20235466957,nan,nan,5867,19882.56734585762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19882.56734585762,19882.56734585762,nan,nan,nan,nan,nan,nan
5870,nan,nan,2.880389e-08,19885.30705871582,nan,nan,nan,nan,-1.779e-07,19885.582903146744,nan,nan,5868,19885.946085214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19885.946085214615,19885.946085214615,nan,nan,nan,nan,nan,nan
5871,nan,nan,3.064244e-09,19888.689724349977,nan,nan,nan,nan,-1.716e-07,19888.965539455414,nan,nan,5869,19889.32875084877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19889.32875084877,19889.32875084877,nan,nan,nan,nan,nan,nan
5872,nan,nan,3.232777e-08,19892.075164699556,nan,nan,nan,nan,-1.761e-07,19892.35027194023,nan,nan,5870,19892.71419119835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19892.71419119835,19892.71419119835,nan,nan,nan,nan,nan,nan
5873,nan,nan,2.144971e-09,19895.459577941896,nan,nan,nan,nan,-1.753e-07,19895.734399318695,nan,nan,5871,19896.09860444069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19896.09860444069,19896.09860444069,nan,nan,nan,nan,nan,nan
5874,nan,nan,7.200974e-09,19898.842722320558,nan,nan,nan,nan,-1.766e-07,19899.11754465103,nan,nan,5872,19899.48174881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19899.48174881935,19899.48174881935,nan,nan,nan,nan,nan,nan
5875,nan,nan,1.195055e-08,19902.22644748688,nan,nan,nan,nan,-1.766e-07,19902.50157046318,nan,nan,5873,19902.865473985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19902.865473985672,19902.865473985672,nan,nan,nan,nan,nan,nan
5876,nan,nan,1.118449e-08,19905.610465431215,nan,nan,nan,nan,-1.756e-07,19905.885328292847,nan,nan,5874,19906.249491930008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19906.249491930008,19906.249491930008,nan,nan,nan,nan,nan,nan
5877,nan,nan,1.991759e-09,19908.994427108766,nan,nan,nan,nan,-1.777e-07,19909.26933979988,nan,nan,5875,19909.63345360756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19909.63345360756,19909.63345360756,nan,nan,nan,nan,nan,nan
5878,nan,nan,1.991759e-08,19912.377363586427,nan,nan,nan,nan,-1.756e-07,19912.653216600418,nan,nan,5876,19913.01639008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19913.01639008522,19913.01639008522,nan,nan,nan,nan,nan,nan
5879,nan,nan,5.653531e-08,19915.76319255829,nan,nan,nan,nan,-1.786e-07,19916.03873872757,nan,nan,5877,19916.402219057083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19916.403220176697,19916.403220176697,nan,nan,nan,nan,nan,nan
5880,nan,nan,4.749578e-09,19919.146378660203,nan,nan,nan,nan,-1.761e-07,19919.421088457108,nan,nan,5878,19919.785405158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19919.785405158997,19919.785405158997,nan,nan,nan,nan,nan,nan
5881,nan,nan,5.653531e-08,19922.531650924684,nan,nan,nan,nan,-1.633e-07,19922.806482076645,nan,nan,5879,19923.170677423477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19923.170677423477,19923.170677423477,nan,nan,nan,nan,nan,nan
5882,nan,nan,9.958793e-09,19925.91459336281,nan,nan,nan,nan,-1.814e-07,19926.189437389374,nan,nan,5880,19926.553619861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19926.553619861603,19926.553619861603,nan,nan,nan,nan,nan,nan
5883,nan,nan,4.841505e-08,19929.299888515474,nan,nan,nan,nan,-1.757e-07,19929.573894500732,nan,nan,5881,19929.938915014267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19929.938915014267,19929.938915014267,nan,nan,nan,nan,nan,nan
5884,nan,nan,6.588124e-09,19932.685086393358,nan,nan,nan,nan,-1.732e-07,19932.959116458893,nan,nan,5882,19933.32411289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19933.32411289215,19933.32411289215,nan,nan,nan,nan,nan,nan
5885,nan,nan,1.608728e-08,19936.066504859926,nan,nan,nan,nan,-1.783e-07,19936.341411352158,nan,nan,5883,19936.70553135872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19936.70553135872,19936.70553135872,nan,nan,nan,nan,nan,nan
5886,nan,nan,1.547443e-08,19939.450990581514,nan,nan,nan,nan,-1.738e-07,19939.72545528412,nan,nan,5884,19940.090017080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19940.090017080307,19940.090017080307,nan,nan,nan,nan,nan,nan
5887,nan,nan,2.00708e-08,19942.83636751175,nan,nan,nan,nan,-1.722e-07,19943.111575603485,nan,nan,5885,19943.475394010544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19943.475394010544,19943.475394010544,nan,nan,nan,nan,nan,nan
5888,nan,nan,6.373626e-08,19946.21731104851,nan,nan,nan,nan,-1.732e-07,19946.493198394775,nan,nan,5886,19946.856337547302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19946.856337547302,19946.856337547302,nan,nan,nan,nan,nan,nan
5889,nan,nan,7.15501e-08,19949.597848796846,nan,nan,nan,nan,-1.817e-07,19949.8734562397,nan,nan,5887,19950.23687529564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19950.237880706787,19950.237880706787,nan,nan,nan,nan,nan,nan
5890,nan,nan,1.945795e-08,19952.983074808122,nan,nan,nan,nan,-1.841e-07,19953.25861763954,nan,nan,5888,19953.622101306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19953.623096466064,19953.623096466064,nan,nan,nan,nan,nan,nan
5891,nan,nan,1.62405e-08,19956.368325138093,nan,nan,nan,nan,-1.844e-07,19956.643157482147,nan,nan,5889,19957.007351636887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19957.008352279663,19957.008352279663,nan,nan,nan,nan,nan,nan
5892,nan,nan,6.082524e-08,19959.75274243355,nan,nan,nan,nan,-1.855e-07,19960.027643203735,nan,nan,5890,19960.391768932343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19960.391768932343,19960.391768932343,nan,nan,nan,nan,nan,nan
5893,nan,nan,2.160292e-08,19963.135431909563,nan,nan,nan,nan,-1.842e-07,19963.41027712822,nan,nan,5891,19963.774458408356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19963.774458408356,19963.774458408356,nan,nan,nan,nan,nan,nan
5894,nan,nan,1.317625e-08,19966.52104535103,nan,nan,nan,nan,-1.728e-07,19966.79504442215,nan,nan,5892,19967.160071849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19967.160071849823,19967.160071849823,nan,nan,nan,nan,nan,nan
5895,nan,nan,3.217458e-09,19969.904110336305,nan,nan,nan,nan,-1.905e-07,19970.17854142189,nan,nan,5893,19970.5431368351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19970.5431368351,19970.5431368351,nan,nan,nan,nan,nan,nan
5896,nan,nan,4.289942e-09,19973.288222932817,nan,nan,nan,nan,-1.783e-07,19973.56232738495,nan,nan,5894,19973.92724943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19973.92724943161,19973.92724943161,nan,nan,nan,nan,nan,nan
5897,nan,nan,3.171493e-08,19976.6719681263,nan,nan,nan,nan,-1.633e-07,19976.94700217247,nan,nan,5895,19977.31099462509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19977.312033891678,19977.312033891678,nan,nan,nan,nan,nan,nan
5898,nan,nan,2.972317e-08,19980.056854629518,nan,nan,nan,nan,-1.722e-07,19980.331513643265,nan,nan,5896,19980.69588112831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19980.69588112831,19980.69588112831,nan,nan,nan,nan,nan,nan
5899,nan,nan,1.087807e-08,19983.44180121422,nan,nan,nan,nan,-1.78e-07,19983.71664571762,nan,nan,5897,19984.080827713013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19984.080827713013,19984.080827713013,nan,nan,nan,nan,nan,nan
5900,nan,nan,4.565723e-08,19986.82314386368,nan,nan,nan,nan,-1.784e-07,19987.09858059883,nan,nan,5898,19987.462170362473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19987.462170362473,19987.462170362473,nan,nan,nan,nan,nan,nan
5901,nan,nan,3.110208e-08,19990.20906701088,nan,nan,nan,nan,-1.78e-07,19990.48402619362,nan,nan,5899,19990.848093509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19990.849094629288,19990.849094629288,nan,nan,nan,nan,nan,nan
5902,nan,nan,1.210377e-08,19993.59265508652,nan,nan,nan,nan,-1.741e-07,19993.867514371872,nan,nan,5900,19994.231681585312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19994.231681585312,19994.231681585312,nan,nan,nan,nan,nan,nan
5903,nan,nan,2.834426e-08,19996.9755045414,nan,nan,nan,nan,-1.774e-07,19997.250645637512,nan,nan,5901,19997.61453104019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19997.61453104019,19997.61453104019,nan,nan,nan,nan,nan,nan
5904,nan,nan,3.094886e-08,20000.35875835419,nan,nan,nan,nan,-1.78e-07,20000.633462905884,nan,nan,5902,20000.99778485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20000.99778485298,20000.99778485298,nan,nan,nan,nan,nan,nan
5905,nan,nan,8.120248e-09,20003.74259080887,nan,nan,nan,nan,-1.78e-07,20004.01757645607,nan,nan,5903,20004.381617307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20004.381617307663,20004.381617307663,nan,nan,nan,nan,nan,nan
5906,nan,nan,2.88039e-08,20007.12340130806,nan,nan,nan,nan,-1.783e-07,20007.399243354797,nan,nan,5904,20007.762427806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20007.762427806854,20007.762427806854,nan,nan,nan,nan,nan,nan
5907,nan,nan,4.826184e-08,20010.507068777086,nan,nan,nan,nan,-1.789e-07,20010.782667160034,nan,nan,5905,20011.14609527588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20011.147078990936,20011.147078990936,nan,nan,nan,nan,nan,nan
5908,nan,nan,2.068365e-08,20013.893829727174,nan,nan,nan,nan,-1.908e-07,20014.16867351532,nan,nan,5906,20014.532856225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20014.532856225967,20014.532856225967,nan,nan,nan,nan,nan,nan
5909,nan,nan,4.489118e-08,20017.27575030327,nan,nan,nan,nan,-1.767e-07,20017.55156636238,nan,nan,5907,20017.914776802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20017.914776802063,20017.914776802063,nan,nan,nan,nan,nan,nan
5910,nan,nan,3.033602e-08,20020.65896525383,nan,nan,nan,nan,-1.831e-07,20020.934519529343,nan,nan,5908,20021.298980474472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20021.298980474472,20021.298980474472,nan,nan,nan,nan,nan,nan
5911,nan,nan,6.434913e-09,20024.041232013704,nan,nan,nan,nan,-1.813e-07,20024.316233873367,nan,nan,5909,20024.680258512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20024.680258512497,20024.680258512497,nan,nan,nan,nan,nan,nan
5912,nan,nan,4.703616e-08,20027.4277364254,nan,nan,nan,nan,-1.803e-07,20027.702568769455,nan,nan,5910,20028.066762924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20028.066762924194,20028.066762924194,nan,nan,nan,nan,nan,nan
5913,nan,nan,6.77198e-08,20030.810914182664,nan,nan,nan,nan,-1.757e-07,20031.085804462433,nan,nan,5911,20031.449940681458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20031.449940681458,20031.449940681458,nan,nan,nan,nan,nan,nan
5914,nan,nan,3.569845e-08,20034.194614553453,nan,nan,nan,nan,-1.865e-07,20034.46964931488,nan,nan,5912,20034.833641052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20034.833641052246,20034.833641052246,nan,nan,nan,nan,nan,nan
5915,nan,nan,6.741337e-09,20037.57875957489,nan,nan,nan,nan,-1.79e-07,20037.853602409363,nan,nan,5913,20038.217786073685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20038.217786073685,20038.217786073685,nan,nan,nan,nan,nan,nan
5916,nan,nan,7.277581e-08,20040.96307935715,nan,nan,nan,nan,-1.807e-07,20041.238870859146,nan,nan,5914,20041.60210585594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20041.603063344955,20041.603063344955,nan,nan,nan,nan,nan,nan
5917,nan,nan,1.991759e-08,20044.346647644044,nan,nan,nan,nan,-1.777e-07,20044.621108055115,nan,nan,5915,20044.985674142838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20044.985674142838,20044.985674142838,nan,nan,nan,nan,nan,nan
5918,nan,nan,6.235737e-08,20047.730263614656,nan,nan,nan,nan,-1.786e-07,20048.004577875137,nan,nan,5916,20048.36929011345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20048.36929011345,20048.36929011345,nan,nan,nan,nan,nan,nan
5919,nan,nan,2.497359e-08,20051.11418118477,nan,nan,nan,nan,-1.751e-07,20051.388741970062,nan,nan,5917,20051.753207683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20051.753207683563,20051.753207683563,nan,nan,nan,nan,nan,nan
5920,nan,nan,9.499156e-09,20054.49693002701,nan,nan,nan,nan,-1.691e-07,20054.772547721863,nan,nan,5918,20055.135956525803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20055.13695716858,20055.13695716858,nan,nan,nan,nan,nan,nan
5921,nan,nan,6.741337e-09,20057.880626344682,nan,nan,nan,nan,-1.812e-07,20058.15545797348,nan,nan,5919,20058.519652843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20058.519652843475,20058.519652843475,nan,nan,nan,nan,nan,nan
5922,nan,nan,4.13673e-09,20061.264955186845,nan,nan,nan,nan,-1.77e-07,20061.538808107376,nan,nan,5920,20061.90398168564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20061.90398168564,20061.90398168564,nan,nan,nan,nan,nan,nan
5923,nan,nan,1.37891e-08,20064.650107049943,nan,nan,nan,nan,-1.741e-07,20064.92467236519,nan,nan,5921,20065.289133548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20065.289133548737,20065.289133548737,nan,nan,nan,nan,nan,nan
5924,nan,nan,4.289942e-08,20068.02914299965,nan,nan,nan,nan,-1.77e-07,20068.305015563965,nan,nan,5922,20068.668169498444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20068.669164657593,20068.669164657593,nan,nan,nan,nan,nan,nan
5925,nan,nan,4.596366e-09,20071.41478099823,nan,nan,nan,nan,-1.72e-07,20071.689705610275,nan,nan,5923,20072.053807497025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20072.053807497025,20072.053807497025,nan,nan,nan,nan,nan,nan
5926,nan,nan,4.458474e-08,20074.79896821976,nan,nan,nan,nan,-1.725e-07,20075.073008298874,nan,nan,5924,20075.43799471855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20075.43799471855,20075.43799471855,nan,nan,nan,nan,nan,nan
5927,nan,nan,2.742498e-08,20078.183042907716,nan,nan,nan,nan,-1.79e-07,20078.458122253418,nan,nan,5925,20078.82206940651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20078.82206940651,20078.82206940651,nan,nan,nan,nan,nan,nan
5928,nan,nan,5.51564e-09,20081.5675093174,nan,nan,nan,nan,-1.697e-07,20081.842111587524,nan,nan,5926,20082.206535816193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20082.206535816193,20082.206535816193,nan,nan,nan,nan,nan,nan
5929,nan,nan,1.823226e-08,20084.947790050508,nan,nan,nan,nan,-1.685e-07,20085.223480463028,nan,nan,5927,20085.5868165493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20085.5868165493,20085.5868165493,nan,nan,nan,nan,nan,nan
5930,nan,nan,7.507397e-09,20088.331172370912,nan,nan,nan,nan,-1.729e-07,20088.606640815735,nan,nan,5928,20088.970198869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20088.97118639946,20088.97118639946,nan,nan,nan,nan,nan,nan
5931,nan,nan,2.344147e-08,20091.714789295198,nan,nan,nan,nan,-1.776e-07,20091.990608215332,nan,nan,5929,20092.35381579399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20092.354870080948,20092.354870080948,nan,nan,nan,nan,nan,nan
5932,nan,nan,2.175613e-08,20095.099276685716,nan,nan,nan,nan,-1.652e-07,20095.374623775482,nan,nan,5930,20095.73830318451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20095.739304304123,20095.739304304123,nan,nan,nan,nan,nan,nan
5933,nan,nan,9.958795e-09,20098.484089994432,nan,nan,nan,nan,-1.751e-07,20098.75812768936,nan,nan,5931,20099.123116493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20099.123116493225,20099.123116493225,nan,nan,nan,nan,nan,nan
5934,nan,nan,1.317625e-08,20101.86649169922,nan,nan,nan,nan,-1.669e-07,20102.14254307747,nan,nan,5932,20102.505518198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20102.50651884079,20102.50651884079,nan,nan,nan,nan,nan,nan
5935,nan,nan,2.26754e-08,20105.25092878342,nan,nan,nan,nan,-1.771e-07,20105.525708913803,nan,nan,5933,20105.88995528221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20105.88995528221,20105.88995528221,nan,nan,nan,nan,nan,nan
5936,nan,nan,1.072486e-08,20108.633297109605,nan,nan,nan,nan,-1.697e-07,20108.909142017365,nan,nan,5934,20109.2723236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20109.2723236084,20109.2723236084,nan,nan,nan,nan,nan,nan
5937,nan,nan,2.75782e-08,20112.020282649995,nan,nan,nan,nan,-1.821e-07,20112.294804811478,nan,nan,5935,20112.65930914879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20112.65930914879,20112.65930914879,nan,nan,nan,nan,nan,nan
5938,nan,nan,3.845626e-08,20115.404361867906,nan,nan,nan,nan,-1.719e-07,20115.679191827774,nan,nan,5936,20116.0433883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20116.0433883667,20116.0433883667,nan,nan,nan,nan,nan,nan
5939,nan,nan,1.670013e-08,20118.78648080826,nan,nan,nan,nan,-1.737e-07,20119.062512636185,nan,nan,5937,20119.425507307053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20119.426506519318,20119.426506519318,nan,nan,nan,nan,nan,nan
5940,nan,nan,3.585165e-08,20122.17039051056,nan,nan,nan,nan,-1.737e-07,20122.445058584213,nan,nan,5938,20122.809417009354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20122.809417009354,20122.809417009354,nan,nan,nan,nan,nan,nan
5941,nan,nan,2.773141e-08,20125.551134967805,nan,nan,nan,nan,-1.751e-07,20125.827013492584,nan,nan,5939,20126.1901614666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20126.191162586212,20126.191162586212,nan,nan,nan,nan,nan,nan
5942,nan,nan,2.528001e-08,20128.937540197374,nan,nan,nan,nan,-1.643e-07,20129.21212220192,nan,nan,5940,20129.576566696167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20129.576566696167,20129.576566696167,nan,nan,nan,nan,nan,nan
5943,nan,nan,1.945795e-08,20132.319666528703,nan,nan,nan,nan,-1.725e-07,20132.59547805786,nan,nan,5941,20132.958693027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20132.958693027496,20132.958693027496,nan,nan,nan,nan,nan,nan
5944,nan,nan,7.813822e-09,20135.705389642717,nan,nan,nan,nan,-1.697e-07,20135.980937719345,nan,nan,5942,20136.34441614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20136.345453500748,20136.345453500748,nan,nan,nan,nan,nan,nan
5945,nan,nan,2.267541e-08,20139.09031429291,nan,nan,nan,nan,-1.766e-07,20139.36513543129,nan,nan,5943,20139.729340791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20139.729340791702,20139.729340791702,nan,nan,nan,nan,nan,nan
5946,nan,nan,1.654692e-08,20142.47321548462,nan,nan,nan,nan,-1.812e-07,20142.74877166748,nan,nan,5944,20143.112241983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20143.113231420517,20143.113231420517,nan,nan,nan,nan,nan,nan
5947,nan,nan,5.975276e-09,20145.857554101945,nan,nan,nan,nan,-1.789e-07,20146.132688999176,nan,nan,5945,20146.49658060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20146.49658060074,20146.49658060074,nan,nan,nan,nan,nan,nan
5948,nan,nan,2.298184e-08,20149.24280753136,nan,nan,nan,nan,-1.7e-07,20149.51764178276,nan,nan,5946,20149.88183403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20149.88183403015,20149.88183403015,nan,nan,nan,nan,nan,nan
5949,nan,nan,2.865068e-08,20152.624408626558,nan,nan,nan,nan,-1.797e-07,20152.89928793907,nan,nan,5947,20153.26343512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20153.26343512535,20153.26343512535,nan,nan,nan,nan,nan,nan
5950,nan,nan,3.983517e-09,20156.00844397545,nan,nan,nan,nan,-1.771e-07,20156.28381228447,nan,nan,5948,20156.647470474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20156.64847135544,20156.64847135544,nan,nan,nan,nan,nan,nan
5951,nan,nan,3.38599e-08,20159.391962194444,nan,nan,nan,nan,-1.702e-07,20159.667804956436,nan,nan,5949,20160.030988693237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20160.031987905502,20160.031987905502,nan,nan,nan,nan,nan,nan
5952,nan,nan,1.516801e-08,20162.776328706743,nan,nan,nan,nan,-1.719e-07,20163.051622390747,nan,nan,5950,20163.415355205536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20163.415355205536,20163.415355205536,nan,nan,nan,nan,nan,nan
5953,nan,nan,1.286983e-08,20166.160191679002,nan,nan,nan,nan,-1.681e-07,20166.43519449234,nan,nan,5951,20166.799218177795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20166.800228834152,20166.800228834152,nan,nan,nan,nan,nan,nan
5954,nan,nan,2.359469e-08,20169.541411066057,nan,nan,nan,nan,-1.779e-07,20169.81645965576,nan,nan,5952,20170.18043756485,nan,nan,20170.181473970413,20173.66689324379,nan,nan,nan,nan,2.3806669090572323,20173.66689324379,nan,nan,20170.181473970413,20170.181473970413,nan,nan,nan,nan,5.365947796011064e-09,20173.66689324379
5955,nan,nan,2.895711e-08,20172.927626991273,nan,nan,nan,nan,-1.695e-07,20173.202947616577,nan,nan,5953,20173.66689324379,nan,nan,20173.66689324379,20177.053359031677,nan,nan,nan,nan,1.8312822377363327,20177.053359031677,nan,nan,20173.66689324379,20173.66689324379,nan,nan,nan,nan,4.331802271349378e-09,20177.053359031677
5956,nan,nan,3.217456e-09,20176.31131401062,nan,nan,nan,nan,-1.8e-07,20176.586323738098,nan,nan,5954,20177.053359031677,nan,nan,20177.054358243942,20180.437116384506,nan,nan,nan,nan,2.9300515803781315,20180.437116384506,nan,nan,20177.054358243942,20177.054358243942,nan,nan,nan,nan,1.3090089391109901e-06,20180.437116384506
