index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72877,nan,nan,3.477918e-08,246594.3157090187,nan,nan,nan,nan,-1.54e-07,246594.59055399895,nan,nan,72854,246594.9547355175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246594.9547355175,246594.9547355175,nan,nan,nan,nan,nan,nan
72878,nan,nan,2.25222e-08,246597.70031633376,nan,nan,nan,nan,-1.544e-07,246597.9753139019,nan,nan,72855,246598.33934283257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246598.33934283257,246598.33934283257,nan,nan,nan,nan,nan,nan
72879,nan,nan,2.267542e-08,246601.0820874214,nan,nan,nan,nan,-1.564e-07,246601.3579363823,nan,nan,72856,246601.7211139202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246601.7211139202,246601.7211139202,nan,nan,nan,nan,nan,nan
72880,nan,nan,3.952876e-08,246604.46620144843,nan,nan,nan,nan,-1.479e-07,246604.7410364151,nan,nan,72857,246605.10522794724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246605.10522794724,246605.10522794724,nan,nan,nan,nan,nan,nan
72881,nan,nan,3.585168e-08,246607.84905996322,nan,nan,nan,nan,-1.568e-07,246608.12386155128,nan,nan,72858,246608.48808646202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246608.48808646202,246608.48808646202,nan,nan,nan,nan,nan,nan
72882,nan,nan,2.482039e-08,246611.2336892128,nan,nan,nan,nan,-1.462e-07,246611.5082089901,nan,nan,72859,246611.8727157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246611.8727157116,246611.8727157116,nan,nan,nan,nan,nan,nan
72883,nan,nan,4.596367e-08,246614.61520590782,nan,nan,nan,nan,-1.594e-07,246614.89105153084,nan,nan,72860,246615.25423240662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246615.25423240662,246615.25423240662,nan,nan,nan,nan,nan,nan
72884,nan,nan,1.164413e-08,246617.99975504875,nan,nan,nan,nan,-1.561e-07,246618.27557587624,nan,nan,72861,246618.63878154755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246618.63978028297,246618.63978028297,nan,nan,nan,nan,nan,nan
72885,nan,nan,1.562765e-08,246621.3849629402,nan,nan,nan,nan,-1.554e-07,246621.66069054604,nan,nan,72862,246622.023989439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246622.0250132084,246622.0250132084,nan,nan,nan,nan,nan,nan
72886,nan,nan,8.273462e-09,246624.76917185783,nan,nan,nan,nan,-1.516e-07,246625.04373049736,nan,nan,72863,246625.40819835663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246625.40819835663,246625.40819835663,nan,nan,nan,nan,nan,nan
72887,nan,nan,4.182695e-08,246628.1479007244,nan,nan,nan,nan,-1.62e-07,246628.4237458706,nan,nan,72864,246628.7869272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246628.78789830208,246628.78789830208,nan,nan,nan,nan,nan,nan
72888,nan,nan,3.37067e-09,246631.52978339195,nan,nan,nan,nan,-1.634e-07,246631.80562782288,nan,nan,72865,246632.16880989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246632.16977858543,246632.16977858543,nan,nan,nan,nan,nan,nan
72889,nan,nan,3.232779e-08,246634.9164809227,nan,nan,nan,nan,-1.559e-07,246635.19131469727,nan,nan,72866,246635.5555074215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246635.5555074215,246635.5555074215,nan,nan,nan,nan,nan,nan
72890,nan,nan,4.672974e-08,246638.29993476867,nan,nan,nan,nan,-1.649e-07,246638.57519841194,nan,nan,72867,246638.93896126747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246638.93996214867,246638.93996214867,nan,nan,nan,nan,nan,nan
72891,nan,nan,5.668854e-09,246641.68186321258,nan,nan,nan,nan,-1.61e-07,246641.9572300911,nan,nan,72868,246642.32088971138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246642.32189059258,246642.32189059258,nan,nan,nan,nan,nan,nan
72892,nan,nan,2.834427e-08,246645.06678237914,nan,nan,nan,nan,-1.582e-07,246645.34137129784,nan,nan,72869,246645.70580887794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246645.70580887794,246645.70580887794,nan,nan,nan,nan,nan,nan
72893,nan,nan,5.010041e-08,246648.44695010185,nan,nan,nan,nan,-1.592e-07,246648.72276449203,nan,nan,72870,246649.08597660065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246649.08699059486,246649.08699059486,nan,nan,nan,nan,nan,nan
72894,nan,nan,3.983519e-09,246651.83350172042,nan,nan,nan,nan,-1.599e-07,246652.1083905697,nan,nan,72871,246652.47252821922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246652.47252821922,246652.47252821922,nan,nan,nan,nan,nan,nan
72895,nan,nan,6.036564e-08,246655.21698083877,nan,nan,nan,nan,-1.627e-07,246655.49152040482,nan,nan,72872,246655.85600733757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246655.85600733757,246655.85600733757,nan,nan,nan,nan,nan,nan
72896,nan,nan,2.911034e-08,246658.6006895542,nan,nan,nan,nan,-1.566e-07,246658.87547636032,nan,nan,72873,246659.239716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246659.239716053,246659.239716053,nan,nan,nan,nan,nan,nan
72897,nan,nan,3.110209e-08,246661.983517313,nan,nan,nan,nan,-1.594e-07,246662.2592740059,nan,nan,72874,246662.6235575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246662.6235575676,246662.6235575676,nan,nan,nan,nan,nan,nan
72898,nan,nan,4.443156e-09,246665.3659924507,nan,nan,nan,nan,-1.588e-07,246665.64106798172,nan,nan,72875,246666.0050189495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246666.00603199005,246666.00603199005,nan,nan,nan,nan,nan,nan
72899,nan,nan,5.178574e-08,246668.75075616836,nan,nan,nan,nan,-1.662e-07,246669.02559041977,nan,nan,72876,246669.38978266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246669.38978266716,246669.38978266716,nan,nan,nan,nan,nan,nan
72900,nan,nan,6.266383e-08,246672.13558592796,nan,nan,nan,nan,-1.621e-07,246672.4105606079,nan,nan,72877,246672.77461242676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246672.77461242676,246672.77461242676,nan,nan,nan,nan,nan,nan
72901,nan,nan,1.731299e-08,246675.51907339095,nan,nan,nan,nan,-1.619e-07,246675.79388737679,nan,nan,72878,246676.15809988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246676.15909314156,246676.15909314156,nan,nan,nan,nan,nan,nan
72902,nan,nan,3.37067e-09,246678.90222754478,nan,nan,nan,nan,-1.696e-07,246679.17738199234,nan,nan,72879,246679.54125404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246679.54125404358,246679.54125404358,nan,nan,nan,nan,nan,nan
72903,nan,nan,1.225698e-08,246682.28759613037,nan,nan,nan,nan,-1.647e-07,246682.56253647804,nan,nan,72880,246682.92662262917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246682.92662262917,246682.92662262917,nan,nan,nan,nan,nan,nan
72904,nan,nan,8.12025e-09,246685.67030205726,nan,nan,nan,nan,-1.629e-07,246685.94512438774,nan,nan,72881,246686.30932855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246686.30932855606,246686.30932855606,nan,nan,nan,nan,nan,nan
72905,nan,nan,1.210377e-08,246689.05148854255,nan,nan,nan,nan,-1.636e-07,246689.32730293274,nan,nan,72882,246689.69051504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246689.69051504135,246689.69051504135,nan,nan,nan,nan,nan,nan
72906,nan,nan,6.128491e-09,246692.4347919464,nan,nan,nan,nan,-1.671e-07,246692.71063780785,nan,nan,72883,246693.0738184452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246693.0738184452,246693.0738184452,nan,nan,nan,nan,nan,nan
72907,nan,nan,1.731299e-08,246695.82031240463,nan,nan,nan,nan,-1.63e-07,246696.09534692764,nan,nan,72884,246696.45933890343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246696.46033906937,246696.46033906937,nan,nan,nan,nan,nan,nan
72908,nan,nan,2.420754e-08,246699.20525803565,nan,nan,nan,nan,-1.64e-07,246699.4806818962,nan,nan,72885,246699.84428453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246699.84528541565,246699.84528541565,nan,nan,nan,nan,nan,nan
72909,nan,nan,1.823226e-08,246702.58804097175,nan,nan,nan,nan,-1.666e-07,246702.86323213577,nan,nan,72886,246703.22706747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246703.22706747055,246703.22706747055,nan,nan,nan,nan,nan,nan
72910,nan,nan,1.087807e-08,246705.9733013153,nan,nan,nan,nan,-1.672e-07,246706.24784827232,nan,nan,72887,246706.6123278141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246706.6123278141,246706.6123278141,nan,nan,nan,nan,nan,nan
72911,nan,nan,1.195056e-08,246709.35673847198,nan,nan,nan,nan,-1.647e-07,246709.6316227913,nan,nan,72888,246709.99576497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246709.99576497078,246709.99576497078,nan,nan,nan,nan,nan,nan
72912,nan,nan,4.182695e-08,246712.7398835659,nan,nan,nan,nan,-1.644e-07,246713.01466298103,nan,nan,72889,246713.3789100647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246713.3789100647,246713.3789100647,nan,nan,nan,nan,nan,nan
72913,nan,nan,7.047764e-09,246716.12276592254,nan,nan,nan,nan,-1.63e-07,246716.3975777626,nan,nan,72890,246716.76179242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246716.76179242134,246716.76179242134,nan,nan,nan,nan,nan,nan
72914,nan,nan,6.297024e-08,246719.50751986503,nan,nan,nan,nan,-1.603e-07,246719.78254795074,nan,nan,72891,246720.14654636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246720.14654636383,246720.14654636383,nan,nan,nan,nan,nan,nan
72915,nan,nan,2.61993e-08,246722.89226117134,nan,nan,nan,nan,-1.593e-07,246723.16711187363,nan,nan,72892,246723.53128767014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246723.53128767014,246723.53128767014,nan,nan,nan,nan,nan,nan
72916,nan,nan,1.225698e-08,246726.27415361404,nan,nan,nan,nan,-1.549e-07,246726.54829621315,nan,nan,72893,246726.91318011284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246726.91318011284,246726.91318011284,nan,nan,nan,nan,nan,nan
72917,nan,nan,2.099008e-08,246729.65556349754,nan,nan,nan,nan,-1.565e-07,246729.93068051338,nan,nan,72894,246730.29458999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246730.29458999634,246730.29458999634,nan,nan,nan,nan,nan,nan
72918,nan,nan,8.12025e-09,246733.04084410667,nan,nan,nan,nan,-1.519e-07,246733.3157248497,nan,nan,72895,246733.67987060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246733.67987060547,246733.67987060547,nan,nan,nan,nan,nan,nan
72919,nan,nan,3.064245e-09,246736.42410435676,nan,nan,nan,nan,-1.68e-07,246736.6998860836,nan,nan,72896,246737.06313085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246737.0640900135,246737.0640900135,nan,nan,nan,nan,nan,nan
72920,nan,nan,2.98764e-08,246739.80676641464,nan,nan,nan,nan,-1.593e-07,246740.08257341385,nan,nan,72897,246740.44677853584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246740.44677853584,246740.44677853584,nan,nan,nan,nan,nan,nan
72921,nan,nan,4.611689e-08,246743.19196500778,nan,nan,nan,nan,-1.598e-07,246743.46681070328,nan,nan,72898,246743.83099150658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246743.83099150658,246743.83099150658,nan,nan,nan,nan,nan,nan
72922,nan,nan,3.661773e-08,246746.5768863201,nan,nan,nan,nan,-1.608e-07,246746.8526453972,nan,nan,72899,246747.2159128189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246747.21682739258,246747.21682739258,nan,nan,nan,nan,nan,nan
72923,nan,nan,2.543324e-08,246749.95720591545,nan,nan,nan,nan,-1.588e-07,246750.2330508232,nan,nan,72900,246750.59623241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246750.59724092484,246750.59724092484,nan,nan,nan,nan,nan,nan
72924,nan,nan,1.225698e-08,246753.3411816597,nan,nan,nan,nan,-1.55e-07,246753.61672782898,nan,nan,72901,246753.9802081585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246753.9812450409,246753.9812450409,nan,nan,nan,nan,nan,nan
72925,nan,nan,4.642332e-08,246756.72686018943,nan,nan,nan,nan,-1.607e-07,246757.0017285347,nan,nan,72902,246757.36588668823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246757.36588668823,246757.36588668823,nan,nan,nan,nan,nan,nan
72926,nan,nan,6.833268e-08,246760.10991063117,nan,nan,nan,nan,-1.636e-07,246760.38479280472,nan,nan,72903,246760.74893712997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246760.74893712997,246760.74893712997,nan,nan,nan,nan,nan,nan
72927,nan,nan,6.741339e-09,246763.49350657462,nan,nan,nan,nan,-1.552e-07,246763.76882386208,nan,nan,72904,246764.13253307343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246764.13253307343,246764.13253307343,nan,nan,nan,nan,nan,nan
72928,nan,nan,2.328826e-08,246766.8763484001,nan,nan,nan,nan,-1.634e-07,246767.15181446075,nan,nan,72905,246767.5153748989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246767.5153748989,246767.5153748989,nan,nan,nan,nan,nan,nan
72929,nan,nan,6.741339e-09,246770.26103200912,nan,nan,nan,nan,-1.692e-07,246770.53584599495,nan,nan,72906,246770.90005850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246770.90005850792,246770.90005850792,nan,nan,nan,nan,nan,nan
72930,nan,nan,3.048924e-08,246773.64400925636,nan,nan,nan,nan,-1.603e-07,246773.91890239716,nan,nan,72907,246774.28303575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246774.28303575516,246774.28303575516,nan,nan,nan,nan,nan,nan
72931,nan,nan,4.213337e-08,246777.02793803214,nan,nan,nan,nan,-1.485e-07,246777.30293488503,nan,nan,72908,246777.66696453094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246777.66696453094,246777.66696453094,nan,nan,nan,nan,nan,nan
72932,nan,nan,4.259301e-08,246780.41149010658,nan,nan,nan,nan,-1.645e-07,246780.6868107319,nan,nan,72909,246781.05051660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246781.05051660538,246781.05051660538,nan,nan,nan,nan,nan,nan
72933,nan,nan,5.546284e-08,246783.7949997425,nan,nan,nan,nan,-1.504e-07,246784.06984877586,nan,nan,72910,246784.4340262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246784.4340262413,246784.4340262413,nan,nan,nan,nan,nan,nan
72934,nan,nan,1.761941e-08,246787.1791275978,nan,nan,nan,nan,-1.617e-07,246787.4539513588,nan,nan,72911,246787.8181540966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246787.8181540966,246787.8181540966,nan,nan,nan,nan,nan,nan
72935,nan,nan,2.635251e-08,246790.56220498084,nan,nan,nan,nan,-1.643e-07,246790.83704543114,nan,nan,72912,246791.20123147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246791.20123147964,246791.20123147964,nan,nan,nan,nan,nan,nan
72936,nan,nan,6.971158e-08,246793.94723763465,nan,nan,nan,nan,-1.496e-07,246794.22175335884,nan,nan,72913,246794.58626413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246794.58626413345,246794.58626413345,nan,nan,nan,nan,nan,nan
72937,nan,nan,3.952876e-08,246797.32971086501,nan,nan,nan,nan,-1.561e-07,246797.60487389565,nan,nan,72914,246797.96873736382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246797.96873736382,246797.96873736382,nan,nan,nan,nan,nan,nan
72938,nan,nan,2.298184e-09,246800.71193208694,nan,nan,nan,nan,-1.715e-07,246800.9868619442,nan,nan,72915,246801.35095858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246801.35095858574,246801.35095858574,nan,nan,nan,nan,nan,nan
72939,nan,nan,2.12965e-08,246804.0959414482,nan,nan,nan,nan,-1.695e-07,246804.37083911896,nan,nan,72916,246804.734967947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246804.734967947,246804.734967947,nan,nan,nan,nan,nan,nan
72940,nan,nan,9.499161e-09,246807.47966089248,nan,nan,nan,nan,-1.725e-07,246807.7552075386,nan,nan,72917,246808.11868739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246808.11972332,246808.11972332,nan,nan,nan,nan,nan,nan
72941,nan,nan,5.086647e-08,246810.85875191688,nan,nan,nan,nan,-1.582e-07,246811.13559627533,nan,nan,72918,246811.49777841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246811.4987797737,246811.4987797737,nan,nan,nan,nan,nan,nan
72942,nan,nan,1.532123e-09,246814.2440823555,nan,nan,nan,nan,-1.692e-07,246814.51908421516,nan,nan,72919,246814.8831088543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246814.8831088543,246814.8831088543,nan,nan,nan,nan,nan,nan
72943,nan,nan,9.805587e-09,246817.63026537895,nan,nan,nan,nan,-1.607e-07,246817.90508890152,nan,nan,72920,246818.26929187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246818.26929187775,246818.26929187775,nan,nan,nan,nan,nan,nan
72944,nan,nan,2.803784e-08,246821.0095700264,nan,nan,nan,nan,-1.574e-07,246821.28543543816,nan,nan,72921,246821.6485965252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246821.64956617355,246821.64956617355,nan,nan,nan,nan,nan,nan
72945,nan,nan,4.458477e-08,246824.3952700138,nan,nan,nan,nan,-1.602e-07,246824.6701154709,nan,nan,72922,246825.0342965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246825.0342965126,246825.0342965126,nan,nan,nan,nan,nan,nan
72946,nan,nan,2.895712e-08,246827.77865948676,nan,nan,nan,nan,-1.655e-07,246828.05368304253,nan,nan,72923,246828.41768598557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246828.41768598557,246828.41768598557,nan,nan,nan,nan,nan,nan
72947,nan,nan,1.133771e-08,246831.16231503486,nan,nan,nan,nan,-1.636e-07,246831.4371368885,nan,nan,72924,246831.80134153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246831.80134153366,246831.80134153366,nan,nan,nan,nan,nan,nan
72948,nan,nan,1.470838e-08,246834.54559030532,nan,nan,nan,nan,-1.598e-07,246834.82053351402,nan,nan,72925,246835.18461680412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246835.18564009666,246835.18564009666,nan,nan,nan,nan,nan,nan
72949,nan,nan,1.991759e-08,246837.92791333198,nan,nan,nan,nan,-1.622e-07,246838.20297551155,nan,nan,72926,246838.56693983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246838.56693983078,246838.56693983078,nan,nan,nan,nan,nan,nan
72950,nan,nan,8.120248e-09,246841.3124224186,nan,nan,nan,nan,-1.598e-07,246841.58824920654,nan,nan,72927,246841.9514489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246841.9514489174,246841.9514489174,nan,nan,nan,nan,nan,nan
72951,nan,nan,4.289943e-08,246844.69697680473,nan,nan,nan,nan,-1.551e-07,246844.97296881676,nan,nan,72928,246845.33600330353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246845.33600330353,246845.33600330353,nan,nan,nan,nan,nan,nan
72952,nan,nan,3.677094e-09,246848.07849445342,nan,nan,nan,nan,-1.616e-07,246848.353484869,nan,nan,72929,246848.71752095222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246848.71847581863,246848.71847581863,nan,nan,nan,nan,nan,nan
72953,nan,nan,9.499161e-09,246851.46168222427,nan,nan,nan,nan,-1.518e-07,246851.7367169857,nan,nan,72930,246852.10070872307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246852.10070872307,246852.10070872307,nan,nan,nan,nan,nan,nan
72954,nan,nan,2.007081e-08,246854.84668531417,nan,nan,nan,nan,-1.629e-07,246855.12209391594,nan,nan,72931,246855.48571181297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246855.4867129326,246855.4867129326,nan,nan,nan,nan,nan,nan
72955,nan,nan,1.823226e-08,246858.23164286613,nan,nan,nan,nan,-1.659e-07,246858.50654149055,nan,nan,72932,246858.87066936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246858.87066936493,246858.87066936493,nan,nan,nan,nan,nan,nan
72956,nan,nan,6.082526e-08,246861.61542978286,nan,nan,nan,nan,-1.635e-07,246861.88942432404,nan,nan,72933,246862.25445628166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246862.25445628166,246862.25445628166,nan,nan,nan,nan,nan,nan
72957,nan,nan,1.455517e-08,246864.9985262394,nan,nan,nan,nan,-1.606e-07,246865.27406334877,nan,nan,72934,246865.6375527382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246865.63855338097,246865.63855338097,nan,nan,nan,nan,nan,nan
72958,nan,nan,3.707737e-08,246868.38030352592,nan,nan,nan,nan,-1.584e-07,246868.65614843369,nan,nan,72935,246869.01933002472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246869.01933002472,246869.01933002472,nan,nan,nan,nan,nan,nan
72959,nan,nan,4.029483e-08,246871.76170363426,nan,nan,nan,nan,-1.569e-07,246872.03755426407,nan,nan,72936,246872.40073013306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246872.40073013306,246872.40073013306,nan,nan,nan,nan,nan,nan
72960,nan,nan,2.328827e-08,246875.1456395626,nan,nan,nan,nan,-1.587e-07,246875.42138314247,nan,nan,72937,246875.7846660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246875.7856953144,246875.7856953144,nan,nan,nan,nan,nan,nan
72961,nan,nan,1.930474e-08,246878.53161110877,nan,nan,nan,nan,-1.513e-07,246878.8074171543,nan,nan,72938,246879.1716220379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246879.1716220379,246879.1716220379,nan,nan,nan,nan,nan,nan
72962,nan,nan,3.048924e-08,246881.91600193977,nan,nan,nan,nan,-1.682e-07,246882.19082427025,nan,nan,72939,246882.55502843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246882.55603027344,246882.55603027344,nan,nan,nan,nan,nan,nan
72963,nan,nan,2.528003e-08,246885.29970326423,nan,nan,nan,nan,-1.519e-07,246885.57376146317,nan,nan,72940,246885.93872976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246885.93872976303,246885.93872976303,nan,nan,nan,nan,nan,nan
72964,nan,nan,3.064245e-09,246888.68327608108,nan,nan,nan,nan,-1.694e-07,246888.95816349983,nan,nan,72941,246889.32230257988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246889.32230257988,246889.32230257988,nan,nan,nan,nan,nan,nan
72965,nan,nan,4.320587e-08,246892.0664364338,nan,nan,nan,nan,-1.685e-07,246892.34121012688,nan,nan,72942,246892.7054629326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246892.7054629326,246892.7054629326,nan,nan,nan,nan,nan,nan
72966,nan,nan,2.911033e-09,246895.450355196,nan,nan,nan,nan,-1.626e-07,246895.72468447685,nan,nan,72943,246896.0893816948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246896.0893816948,246896.0893816948,nan,nan,nan,nan,nan,nan
72967,nan,nan,1.041843e-08,246898.8327995777,nan,nan,nan,nan,-1.627e-07,246899.10773944855,nan,nan,72944,246899.4718260765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246899.4718260765,246899.4718260765,nan,nan,nan,nan,nan,nan
72968,nan,nan,1.562765e-08,246902.21653428077,nan,nan,nan,nan,-1.664e-07,246902.4915482998,nan,nan,72945,246902.85556077957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246902.85556077957,246902.85556077957,nan,nan,nan,nan,nan,nan
72969,nan,nan,3.171495e-08,246905.6017352581,nan,nan,nan,nan,-1.757e-07,246905.87676763535,nan,nan,72946,246906.2407617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246906.2417576313,246906.2417576313,nan,nan,nan,nan,nan,nan
72970,nan,nan,5.74546e-08,246908.98652734756,nan,nan,nan,nan,-1.659e-07,246909.26134824753,nan,nan,72947,246909.62555384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246909.62555384636,246909.62555384636,nan,nan,nan,nan,nan,nan
72971,nan,nan,7.660613e-10,246912.3688000679,nan,nan,nan,nan,-1.647e-07,246912.64353322983,nan,nan,72948,246913.0078265667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246913.00882720947,246913.00882720947,nan,nan,nan,nan,nan,nan
72972,nan,nan,5.50032e-08,246915.7536207676,nan,nan,nan,nan,-1.624e-07,246916.02844142914,nan,nan,72949,246916.3926472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246916.3926472664,246916.3926472664,nan,nan,nan,nan,nan,nan
