index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33879,nan,nan,0.0007306602,114653.16669692993,nan,nan,nan,nan,-9.03667e-05,114653.4416782856,nan,nan,33868,114653.80572342873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114657.19016313553,114657.19016313553,nan,nan,nan,nan,nan,nan
33880,nan,nan,0.0007305563,114656.55113663673,nan,nan,nan,nan,-9.03607e-05,114656.82597994804,nan,nan,33869,114657.19016313553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114660.57234430313,114660.57234430313,nan,nan,nan,nan,nan,nan
33881,nan,nan,0.0007307028,114659.93231596946,nan,nan,nan,nan,-9.03733e-05,114660.20787334442,nan,nan,33870,114660.57134246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114663.95749616623,114663.95749616623,nan,nan,nan,nan,nan,nan
33882,nan,nan,0.0007304273,114663.31743421554,nan,nan,nan,nan,-9.03704e-05,114663.5929813385,nan,nan,33871,114663.95646071434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114667.34025096893,114667.34025096893,nan,nan,nan,nan,nan,nan
33883,nan,nan,0.0007304235,114666.70122447013,nan,nan,nan,nan,-9.03657e-05,114666.97526407242,nan,nan,33872,114667.34025096893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114670.72445893288,114670.72445893288,nan,nan,nan,nan,nan,nan
33884,nan,nan,0.0007305252,114670.08443322181,nan,nan,nan,nan,-9.03643e-05,114670.35946846008,nan,nan,33873,114670.72345972061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114674.1080300808,114674.1080300808,nan,nan,nan,nan,nan,nan
33885,nan,nan,0.0007305188,114673.469003582,nan,nan,nan,nan,-9.03768e-05,114673.74382090569,nan,nan,33874,114674.1080300808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114677.49297738075,114677.49297738075,nan,nan,nan,nan,nan,nan
33886,nan,nan,0.0007303072,114676.85395088195,nan,nan,nan,nan,-9.03693e-05,114677.12878155708,nan,nan,33875,114677.49297738075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114680.8751513958,114680.8751513958,nan,nan,nan,nan,nan,nan
33887,nan,nan,0.0007306935,114680.236124897,nan,nan,nan,nan,-9.03681e-05,114680.51104807854,nan,nan,33876,114680.8751513958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114684.25953555107,114684.25953555107,nan,nan,nan,nan,nan,nan
33888,nan,nan,0.0007305258,114683.61951198577,nan,nan,nan,nan,-9.03642e-05,114683.8950483799,nan,nan,33877,114684.25853848457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114687.6406006813,114687.6406006813,nan,nan,nan,nan,nan,nan
33889,nan,nan,0.0007306167,114687.0015741825,nan,nan,nan,nan,-9.03682e-05,114687.27742052078,nan,nan,33878,114687.6406006813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114691.02310991287,114691.02310991287,nan,nan,nan,nan,nan,nan
33890,nan,nan,0.0007303196,114690.38408341407,nan,nan,nan,nan,-9.03639e-05,114690.65989923477,nan,nan,33879,114691.02310991287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114694.40804243088,114694.40804243088,nan,nan,nan,nan,nan,nan
33891,nan,nan,0.0007303876,114693.76901593208,nan,nan,nan,nan,-9.03701e-05,114694.04368400574,nan,nan,33880,114694.40804243088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114697.79319858551,114697.79319858551,nan,nan,nan,nan,nan,nan
33892,nan,nan,0.0007306113,114697.15417208671,nan,nan,nan,nan,-9.03691e-05,114697.42897987366,nan,nan,33881,114697.79319858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114701.17730355263,114701.17730355263,nan,nan,nan,nan,nan,nan
33893,nan,nan,0.0007303567,114700.53724064826,nan,nan,nan,nan,-9.03746e-05,114700.81307315826,nan,nan,33882,114701.17626714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114704.56155014038,114704.56155014038,nan,nan,nan,nan,nan,nan
33894,nan,nan,0.0007305935,114703.92153110504,nan,nan,nan,nan,-9.03663e-05,114704.1968114376,nan,nan,33883,114704.56055760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114707.944252491,114707.944252491,nan,nan,nan,nan,nan,nan
33895,nan,nan,0.0007305185,114707.3052259922,nan,nan,nan,nan,-9.0367e-05,114707.5810725689,nan,nan,33884,114707.944252491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114711.32998800278,114711.32998800278,nan,nan,nan,nan,nan,nan
33896,nan,nan,0.0007304854,114710.69096150398,nan,nan,nan,nan,-9.03722e-05,114710.96603178978,nan,nan,33885,114711.32998800278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114714.71500062943,114714.71500062943,nan,nan,nan,nan,nan,nan
33897,nan,nan,0.0007305787,114714.07597413062,nan,nan,nan,nan,-9.03687e-05,114714.35099816322,nan,nan,33886,114714.71500062943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114718.09918093681,114718.09918093681,nan,nan,nan,nan,nan,nan
33898,nan,nan,0.0007304022,114717.46015443801,nan,nan,nan,nan,-9.03718e-05,114717.7350769043,nan,nan,33887,114718.09918093681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114721.48224925995,114721.48224925995,nan,nan,nan,nan,nan,nan
33899,nan,nan,0.0007304382,114720.84322276115,nan,nan,nan,nan,-9.03665e-05,114721.11790943146,nan,nan,33888,114721.48224925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114724.8667588234,114724.8667588234,nan,nan,nan,nan,nan,nan
33900,nan,nan,0.0007306328,114724.2267314434,nan,nan,nan,nan,-9.03703e-05,114724.50195407867,nan,nan,33889,114724.8657579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114728.24905228615,114728.24905228615,nan,nan,nan,nan,nan,nan
33901,nan,nan,0.0007303392,114727.61002578735,nan,nan,nan,nan,-9.03671e-05,114727.88484811783,nan,nan,33890,114728.24905228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114731.63300442696,114731.63300442696,nan,nan,nan,nan,nan,nan
33902,nan,nan,0.0007304809,114730.99397792816,nan,nan,nan,nan,-9.03689e-05,114731.26880931854,nan,nan,33891,114731.63300442696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114735.01790595055,114735.01790595055,nan,nan,nan,nan,nan,nan
33903,nan,nan,0.0007305137,114734.37887945175,nan,nan,nan,nan,-9.03675e-05,114734.65411520004,nan,nan,33892,114735.01790595055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114738.40378546715,114738.40378546715,nan,nan,nan,nan,nan,nan
33904,nan,nan,0.0007305565,114737.76475896835,nan,nan,nan,nan,-9.03676e-05,114738.04000973701,nan,nan,33893,114738.40378546715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114741.78741979599,114741.78741979599,nan,nan,nan,nan,nan,nan
33905,nan,nan,0.0007304231,114741.14839329719,nan,nan,nan,nan,-9.03727e-05,114741.42298102379,nan,nan,33894,114741.78741979599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114745.16972541809,114745.16972541809,nan,nan,nan,nan,nan,nan
33906,nan,nan,0.000730395,114744.53069891929,nan,nan,nan,nan,-9.03616e-05,114744.80550837517,nan,nan,33895,114745.16972541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114748.5512418747,114748.5512418747,nan,nan,nan,nan,nan,nan
33907,nan,nan,0.0007305033,114747.9122153759,nan,nan,nan,nan,-9.03651e-05,114748.1870894432,nan,nan,33896,114748.5512418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114751.9373600483,114751.9373600483,nan,nan,nan,nan,nan,nan
33908,nan,nan,0.0007303959,114751.2983335495,nan,nan,nan,nan,-9.03699e-05,114751.57314634323,nan,nan,33897,114751.9373600483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114755.31991267204,114755.31991267204,nan,nan,nan,nan,nan,nan
33909,nan,nan,0.000730357,114754.67988791465,nan,nan,nan,nan,-9.03769e-05,114754.95590877533,nan,nan,33898,114755.31891441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114758.7038037777,114758.7038037777,nan,nan,nan,nan,nan,nan
33910,nan,nan,0.0007305798,114758.0647772789,nan,nan,nan,nan,-9.03621e-05,114758.3401350975,nan,nan,33899,114758.7038037777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114762.08982992172,114762.08982992172,nan,nan,nan,nan,nan,nan
33911,nan,nan,0.0007303596,114761.45080342292,nan,nan,nan,nan,-9.03693e-05,114761.72597146034,nan,nan,33900,114762.08982992172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114765.47329878807,114765.47329878807,nan,nan,nan,nan,nan,nan
33912,nan,nan,0.0007304156,114764.83332672119,nan,nan,nan,nan,-9.03621e-05,114765.10825586319,nan,nan,33901,114765.47329878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114768.85779714584,114768.85779714584,nan,nan,nan,nan,nan,nan
33913,nan,nan,0.0007302954,114768.21776952743,nan,nan,nan,nan,-9.03612e-05,114768.49327325821,nan,nan,33902,114768.85679602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114772.24299621582,114772.24299621582,nan,nan,nan,nan,nan,nan
33914,nan,nan,0.0007303722,114771.60396971702,nan,nan,nan,nan,-9.03745e-05,114771.87827992439,nan,nan,33903,114772.24299621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114775.6258149147,114775.6258149147,nan,nan,nan,nan,nan,nan
33915,nan,nan,0.0007305103,114774.9867884159,nan,nan,nan,nan,-9.03717e-05,114775.26182246208,nan,nan,33904,114775.6258149147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114779.00998187065,114779.00998187065,nan,nan,nan,nan,nan,nan
33916,nan,nan,0.0007304728,114778.37095537185,nan,nan,nan,nan,-9.03638e-05,114778.64597821236,nan,nan,33905,114779.00998187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114782.39090156555,114782.39090156555,nan,nan,nan,nan,nan,nan
33917,nan,nan,0.0007304143,114781.75187506675,nan,nan,nan,nan,-9.03738e-05,114782.02669739723,nan,nan,33906,114782.39090156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114785.77632284164,114785.77632284164,nan,nan,nan,nan,nan,nan
33918,nan,nan,0.0007305511,114785.13729634284,nan,nan,nan,nan,-9.03703e-05,114785.41211748123,nan,nan,33907,114785.77632284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114789.16121006012,114789.16121006012,nan,nan,nan,nan,nan,nan
33919,nan,nan,0.0007303392,114788.52218356132,nan,nan,nan,nan,-9.03654e-05,114788.79704928398,nan,nan,33908,114789.16121006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114792.54451847076,114792.54451847076,nan,nan,nan,nan,nan,nan
33920,nan,nan,0.0007303997,114791.90549197196,nan,nan,nan,nan,-9.03569e-05,114792.18031549454,nan,nan,33909,114792.54451847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114795.92934131622,114795.92934131622,nan,nan,nan,nan,nan,nan
33921,nan,nan,0.0007304802,114795.29031481742,nan,nan,nan,nan,-9.03689e-05,114795.56479001045,nan,nan,33910,114795.92934131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114799.31454515457,114799.31454515457,nan,nan,nan,nan,nan,nan
33922,nan,nan,0.0007303224,114798.67451848983,nan,nan,nan,nan,-9.037e-05,114798.94944429398,nan,nan,33911,114799.31354498863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114802.6984910965,114802.6984910965,nan,nan,nan,nan,nan,nan
33923,nan,nan,0.0007304887,114802.0594645977,nan,nan,nan,nan,-9.03657e-05,114802.3343091011,nan,nan,33912,114802.6984910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114806.08260464668,114806.08260464668,nan,nan,nan,nan,nan,nan
33924,nan,nan,0.0007304968,114805.44357814788,nan,nan,nan,nan,-9.0363e-05,114805.7182161808,nan,nan,33913,114806.08260464668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114809.46341824532,114809.46341824532,nan,nan,nan,nan,nan,nan
33925,nan,nan,0.000730332,114808.82439174652,nan,nan,nan,nan,-9.03761e-05,114809.09926581383,nan,nan,33914,114809.46341824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114812.84943914413,114812.84943914413,nan,nan,nan,nan,nan,nan
33926,nan,nan,0.0007304223,114812.21041264533,nan,nan,nan,nan,-9.03701e-05,114812.48471903801,nan,nan,33915,114812.84943914413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114816.23457789421,114816.23457789421,nan,nan,nan,nan,nan,nan
33927,nan,nan,0.0007304568,114815.59451665878,nan,nan,nan,nan,-9.03719e-05,114815.87006521225,nan,nan,33916,114816.23354315758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114819.61818528175,114819.61818528175,nan,nan,nan,nan,nan,nan
33928,nan,nan,0.0007304365,114818.97915878295,nan,nan,nan,nan,-9.03698e-05,114819.2540230751,nan,nan,33917,114819.61818528175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114823.0015232563,114823.0015232563,nan,nan,nan,nan,nan,nan
33929,nan,nan,0.0007304429,114822.3624967575,nan,nan,nan,nan,-9.03643e-05,114822.63730669022,nan,nan,33918,114823.0015232563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114826.38503694534,114826.38503694534,nan,nan,nan,nan,nan,nan
33930,nan,nan,0.0007304486,114825.74601044654,nan,nan,nan,nan,-9.03748e-05,114826.02109980583,nan,nan,33919,114826.38503694534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114829.76845574379,114829.76845574379,nan,nan,nan,nan,nan,nan
33931,nan,nan,0.0007303875,114829.12942924499,nan,nan,nan,nan,-9.03617e-05,114829.40373921394,nan,nan,33920,114829.76845574379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114833.15181303024,114833.15181303024,nan,nan,nan,nan,nan,nan
33932,nan,nan,0.0007304343,114832.5117863655,nan,nan,nan,nan,-9.03645e-05,114832.78660774231,nan,nan,33921,114833.1508128643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114836.53762245178,114836.53762245178,nan,nan,nan,nan,nan,nan
33933,nan,nan,0.0007303708,114835.8975965023,nan,nan,nan,nan,-9.03728e-05,114836.17342996597,nan,nan,33922,114836.5366230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114839.92052769661,114839.92052769661,nan,nan,nan,nan,nan,nan
33934,nan,nan,0.0007304701,114839.28150119781,nan,nan,nan,nan,-9.0367e-05,114839.55664777756,nan,nan,33923,114839.92052769661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114843.30367922783,114843.30367922783,nan,nan,nan,nan,nan,nan
33935,nan,nan,0.000730362,114842.66362037658,nan,nan,nan,nan,-9.03709e-05,114842.93845415115,nan,nan,33924,114843.30264687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114846.6893696785,114846.6893696785,nan,nan,nan,nan,nan,nan
33936,nan,nan,0.0007304398,114846.0503431797,nan,nan,nan,nan,-9.03623e-05,114846.32512521744,nan,nan,33925,114846.6893696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114850.07388472557,114850.07388472557,nan,nan,nan,nan,nan,nan
33937,nan,nan,0.0007303157,114849.43485822677,nan,nan,nan,nan,-9.0369e-05,114849.70988631248,nan,nan,33926,114850.07388472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114853.4565448761,114853.4565448761,nan,nan,nan,nan,nan,nan
33938,nan,nan,0.0007303454,114852.8175183773,nan,nan,nan,nan,-9.03694e-05,114853.0921227932,nan,nan,33927,114853.4565448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114856.83828115463,114856.83828115463,nan,nan,nan,nan,nan,nan
33939,nan,nan,0.0007303304,114856.19925465583,nan,nan,nan,nan,-9.03694e-05,114856.47410488129,nan,nan,33928,114856.83828115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114860.22227621078,114860.22227621078,nan,nan,nan,nan,nan,nan
33940,nan,nan,0.0007301865,114859.58324971198,nan,nan,nan,nan,-9.03699e-05,114859.85843801498,nan,nan,33929,114860.22227621078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114863.60658097267,114863.60658097267,nan,nan,nan,nan,nan,nan
33941,nan,nan,0.000730622,114862.96654119491,nan,nan,nan,nan,-9.03619e-05,114863.24212312698,nan,nan,33930,114863.60658097267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114866.98675370216,114866.98675370216,nan,nan,nan,nan,nan,nan
33942,nan,nan,0.0007303274,114866.34672656059,nan,nan,nan,nan,-9.0367e-05,114866.62257027626,nan,nan,33931,114866.98575305939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114870.36859488487,114870.36859488487,nan,nan,nan,nan,nan,nan
33943,nan,nan,0.0007303401,114869.72856822013,nan,nan,nan,nan,-9.03659e-05,114870.00440907478,nan,nan,33932,114870.36759471893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114873.75397348404,114873.75397348404,nan,nan,nan,nan,nan,nan
33944,nan,nan,0.0007304788,114873.11494698524,nan,nan,nan,nan,-9.03717e-05,114873.38997197151,nan,nan,33933,114873.75397348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114877.13849401474,114877.13849401474,nan,nan,nan,nan,nan,nan
33945,nan,nan,0.0007303549,114876.49946751594,nan,nan,nan,nan,-9.03681e-05,114876.7742908001,nan,nan,33934,114877.13849401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114880.52164196968,114880.52164196968,nan,nan,nan,nan,nan,nan
33946,nan,nan,0.0007305875,114879.88261547088,nan,nan,nan,nan,-9.03726e-05,114880.15716338158,nan,nan,33935,114880.52164196968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114883.90582060814,114883.90582060814,nan,nan,nan,nan,nan,nan
33947,nan,nan,0.000730501,114883.26578321456,nan,nan,nan,nan,-9.03651e-05,114883.5412595272,nan,nan,33936,114883.90480971336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114887.2894358635,114887.2894358635,nan,nan,nan,nan,nan,nan
33948,nan,nan,0.0007303148,114886.6504093647,nan,nan,nan,nan,-9.03652e-05,114886.92467832565,nan,nan,33937,114887.2894358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114890.67140197754,114890.67140197754,nan,nan,nan,nan,nan,nan
33949,nan,nan,0.0007303504,114890.03237547874,nan,nan,nan,nan,-9.03745e-05,114890.30717158318,nan,nan,33938,114890.67140197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114894.05393743515,114894.05393743515,nan,nan,nan,nan,nan,nan
33950,nan,nan,0.000730306,114893.41491093635,nan,nan,nan,nan,-9.03732e-05,114893.68996334076,nan,nan,33939,114894.05393743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114897.43964457512,114897.43964457512,nan,nan,nan,nan,nan,nan
33951,nan,nan,0.0007304178,114896.7996245861,nan,nan,nan,nan,-9.03704e-05,114897.0746524334,nan,nan,33940,114897.4386510849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114900.82419991493,114900.82419991493,nan,nan,nan,nan,nan,nan
33952,nan,nan,0.0007303937,114900.18417444229,nan,nan,nan,nan,-9.03694e-05,114900.45917010307,nan,nan,33941,114900.82320094109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114904.2023832798,114904.2023832798,nan,nan,nan,nan,nan,nan
33953,nan,nan,0.000730457,114903.56235685348,nan,nan,nan,nan,-9.0374e-05,114903.8392033577,nan,nan,33942,114904.20138335228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114907.58493804932,114907.58493804932,nan,nan,nan,nan,nan,nan
33954,nan,nan,0.0007305519,114906.94591155052,nan,nan,nan,nan,-9.0363e-05,114907.22174882889,nan,nan,33943,114907.58493804932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114910.96608996391,114910.96608996391,nan,nan,nan,nan,nan,nan
33955,nan,nan,0.0007304031,114910.32706346511,nan,nan,nan,nan,-9.0367e-05,114910.60290336609,nan,nan,33944,114910.96608996391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114914.34741163254,114914.34741163254,nan,nan,nan,nan,nan,nan
33956,nan,nan,0.0007306046,114913.70838513374,nan,nan,nan,nan,-9.03698e-05,114913.98422932625,nan,nan,33945,114914.34741163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114917.72942852974,114917.72942852974,nan,nan,nan,nan,nan,nan
33957,nan,nan,0.0007303889,114917.09040203094,nan,nan,nan,nan,-9.03715e-05,114917.36621117592,nan,nan,33946,114917.72942852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114921.10947775841,114921.10947775841,nan,nan,nan,nan,nan,nan
33958,nan,nan,0.0007305267,114920.4704512596,nan,nan,nan,nan,-9.0368e-05,114920.74629569054,nan,nan,33947,114921.10947775841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114924.49270629883,114924.49270629883,nan,nan,nan,nan,nan,nan
33959,nan,nan,0.0007303903,114923.85267963409,nan,nan,nan,nan,-9.03665e-05,114924.12852454185,nan,nan,33948,114924.49170613289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114927.8721101284,114927.8721101284,nan,nan,nan,nan,nan,nan
33960,nan,nan,0.0007303354,114927.2330836296,nan,nan,nan,nan,-9.03766e-05,114927.5089290142,nan,nan,33949,114927.8721101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114931.2555551529,114931.2555551529,nan,nan,nan,nan,nan,nan
33961,nan,nan,0.0007303222,114930.61652865409,nan,nan,nan,nan,-9.03639e-05,114930.89233875275,nan,nan,33950,114931.2555551529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114934.6371743679,114934.6371743679,nan,nan,nan,nan,nan,nan
33962,nan,nan,0.0007303428,114933.9981478691,nan,nan,nan,nan,-9.03706e-05,114934.27398943901,nan,nan,33951,114934.6371743679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114938.01862001419,114938.01862001419,nan,nan,nan,nan,nan,nan
33963,nan,nan,0.0007302847,114937.37859311103,nan,nan,nan,nan,-9.03728e-05,114937.6544380188,nan,nan,33952,114938.01761960983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114941.40018129349,114941.40018129349,nan,nan,nan,nan,nan,nan
33964,nan,nan,0.0007303599,114940.76115479469,nan,nan,nan,nan,-9.03658e-05,114941.03699803352,nan,nan,33953,114941.40018129349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114944.78132510185,114944.78132510185,nan,nan,nan,nan,nan,nan
33965,nan,nan,0.0007303566,114944.14229860305,nan,nan,nan,nan,-9.03656e-05,114944.4181420803,nan,nan,33954,114944.78132510185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114948.1639547348,114948.1639547348,nan,nan,nan,nan,nan,nan
33966,nan,nan,0.0007302418,114947.52392687797,nan,nan,nan,nan,-9.03675e-05,114947.79977297783,nan,nan,33955,114948.16295337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114951.54523801804,114951.54523801804,nan,nan,nan,nan,nan,nan
33967,nan,nan,0.0007305226,114950.90621151924,nan,nan,nan,nan,-9.0367e-05,114951.18208765984,nan,nan,33956,114951.54523801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114954.92772984505,114954.92772984505,nan,nan,nan,nan,nan,nan
33968,nan,nan,0.0007303456,114954.28770461082,nan,nan,nan,nan,-9.03637e-05,114954.56357765198,nan,nan,33957,114954.92673110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114958.30893421173,114958.30893421173,nan,nan,nan,nan,nan,nan
33969,nan,nan,0.0007303496,114957.66890730857,nan,nan,nan,nan,-9.03729e-05,114957.94478607178,nan,nan,33958,114958.30793380737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114961.68977713585,114961.68977713585,nan,nan,nan,nan,nan,nan
33970,nan,nan,0.0007303623,114961.04974570274,nan,nan,nan,nan,-9.03671e-05,114961.32558989525,nan,nan,33959,114961.68877220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114965.07157492638,114965.07157492638,nan,nan,nan,nan,nan,nan
33971,nan,nan,0.0007303927,114964.43254842758,nan,nan,nan,nan,-9.03695e-05,114964.70838427544,nan,nan,33960,114965.07157492638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114968.4536421299,114968.4536421299,nan,nan,nan,nan,nan,nan
33972,nan,nan,0.0007302383,114967.8146156311,nan,nan,nan,nan,-9.0367e-05,114968.09042716026,nan,nan,33961,114968.4536421299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114971.83410835266,114971.83410835266,nan,nan,nan,nan,nan,nan
