index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45834,nan,nan,0.0001639643,155095.78343024253,nan,nan,nan,nan,-1.9764e-05,155096.05826973915,nan,nan,45819,155096.42245674133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155099.80666017532,155099.80666017532,nan,nan,nan,nan,nan,nan
45835,nan,nan,0.0001638483,155099.16763367652,nan,nan,nan,nan,-1.97631e-05,155099.44246053696,nan,nan,45820,155099.80666017532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155103.1903641224,155103.1903641224,nan,nan,nan,nan,nan,nan
45836,nan,nan,0.0001638914,155102.5513376236,nan,nan,nan,nan,-1.97609e-05,155102.82621502876,nan,nan,45821,155103.1903641224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155106.57489442825,155106.57489442825,nan,nan,nan,nan,nan,nan
45837,nan,nan,0.0001640198,155105.93586792945,nan,nan,nan,nan,-1.9758e-05,155106.2105257511,nan,nan,45822,155106.57489442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155109.95864081383,155109.95864081383,nan,nan,nan,nan,nan,nan
45838,nan,nan,0.0001638564,155109.31961431503,nan,nan,nan,nan,-1.97633e-05,155109.59437441826,nan,nan,45823,155109.95864081383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155113.34406876564,155113.34406876564,nan,nan,nan,nan,nan,nan
45839,nan,nan,0.0001637844,155112.70400562286,nan,nan,nan,nan,-1.97598e-05,155112.97956371307,nan,nan,45824,155113.34303212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155116.7274734974,155116.7274734974,nan,nan,nan,nan,nan,nan
45840,nan,nan,0.0001640187,155116.0884469986,nan,nan,nan,nan,-1.97582e-05,155116.36307311058,nan,nan,45825,155116.7274734974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155120.11030769348,155120.11030769348,nan,nan,nan,nan,nan,nan
45841,nan,nan,0.0001638454,155119.47128119468,nan,nan,nan,nan,-1.97631e-05,155119.74622297287,nan,nan,45826,155120.11030769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155123.49504065514,155123.49504065514,nan,nan,nan,nan,nan,nan
45842,nan,nan,0.0001639703,155122.85601415634,nan,nan,nan,nan,-1.97651e-05,155123.13101744652,nan,nan,45827,155123.49504065514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155126.87850761414,155126.87850761414,nan,nan,nan,nan,nan,nan
45843,nan,nan,0.000163773,155126.23948111534,nan,nan,nan,nan,-1.97589e-05,155126.51446676254,nan,nan,45828,155126.87850761414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155130.25813913345,155130.25813913345,nan,nan,nan,nan,nan,nan
45844,nan,nan,0.0001638736,155129.61911263465,nan,nan,nan,nan,-1.97609e-05,155129.89495754242,nan,nan,45829,155130.25813913345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155133.64504671097,155133.64504671097,nan,nan,nan,nan,nan,nan
45845,nan,nan,0.0001639122,155133.00602021217,nan,nan,nan,nan,-1.97584e-05,155133.28057456017,nan,nan,45830,155133.64504671097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155137.02851581573,155137.02851581573,nan,nan,nan,nan,nan,nan
45846,nan,nan,0.0001638968,155136.38948931693,nan,nan,nan,nan,-1.97603e-05,155136.66475629807,nan,nan,45831,155137.02851581573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155140.4121849537,155140.4121849537,nan,nan,nan,nan,nan,nan
45847,nan,nan,0.0001638843,155139.7731584549,nan,nan,nan,nan,-1.97577e-05,155140.0484111309,nan,nan,45832,155140.4121849537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155143.79624772072,155143.79624772072,nan,nan,nan,nan,nan,nan
45848,nan,nan,0.0001639397,155143.15622677802,nan,nan,nan,nan,-1.97506e-05,155143.43126130104,nan,nan,45833,155143.79525327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155147.18198370934,155147.18198370934,nan,nan,nan,nan,nan,nan
45849,nan,nan,0.0001639157,155146.54197182655,nan,nan,nan,nan,-1.97613e-05,155146.81699490547,nan,nan,45834,155147.18099832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155150.56619811058,155150.56619811058,nan,nan,nan,nan,nan,nan
45850,nan,nan,0.000163901,155149.92617144584,nan,nan,nan,nan,-1.97654e-05,155150.2020161152,nan,nan,45835,155150.56519794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155153.95206165314,155153.95206165314,nan,nan,nan,nan,nan,nan
45851,nan,nan,0.0001639412,155153.31303515434,nan,nan,nan,nan,-1.97603e-05,155153.58752083778,nan,nan,45836,155153.95206165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155157.33557987213,155157.33557987213,nan,nan,nan,nan,nan,nan
45852,nan,nan,0.0001639861,155156.69655337333,nan,nan,nan,nan,-1.97618e-05,155156.9713587761,nan,nan,45837,155157.33557987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155160.7212471962,155160.7212471962,nan,nan,nan,nan,nan,nan
45853,nan,nan,0.0001639257,155160.08122267723,nan,nan,nan,nan,-1.97553e-05,155160.35596704483,nan,nan,45838,155160.72024917603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155164.10462617874,155164.10462617874,nan,nan,nan,nan,nan,nan
45854,nan,nan,0.0001639504,155163.46559967994,nan,nan,nan,nan,-1.97614e-05,155163.7405333519,nan,nan,45839,155164.10462617874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155167.48919534683,155167.48919534683,nan,nan,nan,nan,nan,nan
45855,nan,nan,0.0001638793,155166.84916820526,nan,nan,nan,nan,-1.97643e-05,155167.12465381622,nan,nan,45840,155167.48819470406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155170.87128520012,155170.87128520012,nan,nan,nan,nan,nan,nan
45856,nan,nan,0.0001639776,155170.23225870132,nan,nan,nan,nan,-1.97636e-05,155170.50728678703,nan,nan,45841,155170.87128520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155174.2550265789,155174.2550265789,nan,nan,nan,nan,nan,nan
45857,nan,nan,0.000163865,155173.61498703956,nan,nan,nan,nan,-1.97608e-05,155173.89053702354,nan,nan,45842,155174.25401353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155177.63888311386,155177.63888311386,nan,nan,nan,nan,nan,nan
45858,nan,nan,0.0001637276,155176.99884309768,nan,nan,nan,nan,-1.9768e-05,155177.27401709557,nan,nan,45843,155177.63786959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155181.02216792107,155181.02216792107,nan,nan,nan,nan,nan,nan
45859,nan,nan,0.0001638048,155180.38212981223,nan,nan,nan,nan,-1.97554e-05,155180.65732121468,nan,nan,45844,155181.02115631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155184.4076309204,155184.4076309204,nan,nan,nan,nan,nan,nan
45860,nan,nan,0.0001638128,155183.7686044216,nan,nan,nan,nan,-1.97622e-05,155184.04365324974,nan,nan,45845,155184.4076309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155187.78860592842,155187.78860592842,nan,nan,nan,nan,nan,nan
45861,nan,nan,0.0001637415,155187.14957942962,nan,nan,nan,nan,-1.97584e-05,155187.4254233837,nan,nan,45846,155187.78860592842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155191.16965174675,155191.16965174675,nan,nan,nan,nan,nan,nan
45862,nan,nan,0.0001640287,155190.53062524795,nan,nan,nan,nan,-1.976e-05,155190.80642151833,nan,nan,45847,155191.16965174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155194.55463528633,155194.55463528633,nan,nan,nan,nan,nan,nan
45863,nan,nan,0.0001639215,155193.91560878753,nan,nan,nan,nan,-1.97617e-05,155194.18991041183,nan,nan,45848,155194.55463528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155197.93911075592,155197.93911075592,nan,nan,nan,nan,nan,nan
45864,nan,nan,0.0001639989,155197.29908409118,nan,nan,nan,nan,-1.97551e-05,155197.57448625565,nan,nan,45849,155197.93811058998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155201.32298064232,155201.32298064232,nan,nan,nan,nan,nan,nan
45865,nan,nan,0.0001637973,155200.68292655944,nan,nan,nan,nan,-1.97511e-05,155200.95776033401,nan,nan,45850,155201.32195305824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155204.70675706863,155204.70675706863,nan,nan,nan,nan,nan,nan
45866,nan,nan,0.0001638552,155204.06773056983,nan,nan,nan,nan,-1.97633e-05,155204.34277367592,nan,nan,45851,155204.70675706863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155208.0913131237,155208.0913131237,nan,nan,nan,nan,nan,nan
45867,nan,nan,0.0001639354,155207.45128598213,nan,nan,nan,nan,-1.97538e-05,155207.72631931305,nan,nan,45852,155208.09031248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155211.47594332695,155211.47594332695,nan,nan,nan,nan,nan,nan
45868,nan,nan,0.0001638719,155210.83691682815,nan,nan,nan,nan,-1.97589e-05,155211.1117105484,nan,nan,45853,155211.47594332695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155214.86108231544,155214.86108231544,nan,nan,nan,nan,nan,nan
45869,nan,nan,0.0001638867,155214.22102560996,nan,nan,nan,nan,-1.97529e-05,155214.4958679676,nan,nan,45854,155214.86005210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155218.24438166618,155218.24438166618,nan,nan,nan,nan,nan,nan
45870,nan,nan,0.0001640253,155217.60535516738,nan,nan,nan,nan,-1.97507e-05,155217.88035440445,nan,nan,45855,155218.24438166618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155221.62684607506,155221.62684607506,nan,nan,nan,nan,nan,nan
45871,nan,nan,0.0001637824,155220.98781957626,nan,nan,nan,nan,-1.97547e-05,155221.26261878014,nan,nan,45856,155221.62684607506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155225.0109372139,155225.0109372139,nan,nan,nan,nan,nan,nan
45872,nan,nan,0.0001638987,155224.3719107151,nan,nan,nan,nan,-1.97514e-05,155224.6467139721,nan,nan,45857,155225.0109372139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155228.3950200081,155228.3950200081,nan,nan,nan,nan,nan,nan
45873,nan,nan,0.0001638725,155227.7559935093,nan,nan,nan,nan,-1.9753e-05,155228.03077578545,nan,nan,45858,155228.3950200081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155231.7784497738,155231.7784497738,nan,nan,nan,nan,nan,nan
45874,nan,nan,0.0001638977,155231.139423275,nan,nan,nan,nan,-1.97469e-05,155231.4145143032,nan,nan,45859,155231.7784497738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155235.16230511665,155235.16230511665,nan,nan,nan,nan,nan,nan
45875,nan,nan,0.0001640624,155234.52327861785,nan,nan,nan,nan,-1.97548e-05,155234.7985844612,nan,nan,45860,155235.16230511665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155238.5480849743,155238.5480849743,nan,nan,nan,nan,nan,nan
45876,nan,nan,0.0001638372,155237.9090584755,nan,nan,nan,nan,-1.97528e-05,155238.18367123604,nan,nan,45861,155238.5480849743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155241.93066692352,155241.93066692352,nan,nan,nan,nan,nan,nan
45877,nan,nan,0.0001638772,155241.29164042472,nan,nan,nan,nan,-1.976e-05,155241.5664718151,nan,nan,45862,155241.93066692352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155245.31186437607,155245.31186437607,nan,nan,nan,nan,nan,nan
45878,nan,nan,0.0001637964,155244.67283787727,nan,nan,nan,nan,-1.97652e-05,155244.94867491722,nan,nan,45863,155245.31186437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155248.6939883232,155248.6939883232,nan,nan,nan,nan,nan,nan
45879,nan,nan,0.0001639346,155248.05396094322,nan,nan,nan,nan,-1.9752e-05,155248.32980585098,nan,nan,45864,155248.69298744202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155252.07598114014,155252.07598114014,nan,nan,nan,nan,nan,nan
45880,nan,nan,0.0001640516,155251.43695464134,nan,nan,nan,nan,-1.97629e-05,155251.71205759048,nan,nan,45865,155252.07598114014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155255.4590408802,155255.4590408802,nan,nan,nan,nan,nan,nan
45881,nan,nan,0.0001637682,155254.81901445388,nan,nan,nan,nan,-1.97641e-05,155255.0948586464,nan,nan,45866,155255.45804095268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155258.84468984604,155258.84468984604,nan,nan,nan,nan,nan,nan
45882,nan,nan,0.0001638477,155258.20566334724,nan,nan,nan,nan,-1.97626e-05,155258.48056268692,nan,nan,45867,155258.84468984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155262.22965693474,155262.22965693474,nan,nan,nan,nan,nan,nan
45883,nan,nan,0.000163889,155261.59063043594,nan,nan,nan,nan,-1.97568e-05,155261.8654370308,nan,nan,45868,155262.22965693474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155265.61236333847,155265.61236333847,nan,nan,nan,nan,nan,nan
45884,nan,nan,0.0001639511,155264.97333683967,nan,nan,nan,nan,-1.97609e-05,155265.24811816216,nan,nan,45869,155265.61236333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155268.99704003334,155268.99704003334,nan,nan,nan,nan,nan,nan
45885,nan,nan,0.0001639531,155268.35801353454,nan,nan,nan,nan,-1.97532e-05,155268.6322031021,nan,nan,45870,155268.99704003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155272.38222908974,155272.38222908974,nan,nan,nan,nan,nan,nan
45886,nan,nan,0.0001639152,155271.74320259094,nan,nan,nan,nan,-1.97722e-05,155272.01724505424,nan,nan,45871,155272.38222908974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155275.76718115807,155275.76718115807,nan,nan,nan,nan,nan,nan
45887,nan,nan,0.0001639222,155275.12815465927,nan,nan,nan,nan,-1.97622e-05,155275.40281772614,nan,nan,45872,155275.76718115807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155279.1488325596,155279.1488325596,nan,nan,nan,nan,nan,nan
45888,nan,nan,0.0001640259,155278.50884189605,nan,nan,nan,nan,-1.97562e-05,155278.78463959694,nan,nan,45873,155279.1488325596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155282.53308153152,155282.53308153152,nan,nan,nan,nan,nan,nan
45889,nan,nan,0.0001638323,155281.89405503272,nan,nan,nan,nan,-1.97591e-05,155282.1683049202,nan,nan,45874,155282.53308153152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155285.91590809822,155285.91590809822,nan,nan,nan,nan,nan,nan
45890,nan,nan,0.0001638911,155285.2759150505,nan,nan,nan,nan,-1.9758e-05,155285.55176615715,nan,nan,45875,155285.9149415493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155289.30040621758,155289.30040621758,nan,nan,nan,nan,nan,nan
45891,nan,nan,0.0001639072,155288.6604176998,nan,nan,nan,nan,-1.97628e-05,155288.93549585342,nan,nan,45876,155289.2994441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155292.6841094494,155292.6841094494,nan,nan,nan,nan,nan,nan
45892,nan,nan,0.0001638379,155292.0450829506,nan,nan,nan,nan,-1.97548e-05,155292.31963467598,nan,nan,45877,155292.6841094494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155296.06932735443,155296.06932735443,nan,nan,nan,nan,nan,nan
45893,nan,nan,0.0001639386,155295.43030085563,nan,nan,nan,nan,-1.9754e-05,155295.7041373253,nan,nan,45878,155296.06932735443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155299.4534523487,155299.4534523487,nan,nan,nan,nan,nan,nan
45894,nan,nan,0.0001639458,155298.81338920593,nan,nan,nan,nan,-1.97579e-05,155299.0883898735,nan,nan,45879,155299.45241570473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155302.8369424343,155302.8369424343,nan,nan,nan,nan,nan,nan
45895,nan,nan,0.0001638427,155302.1979159355,nan,nan,nan,nan,-1.97588e-05,155302.47231554985,nan,nan,45880,155302.8369424343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155306.22139286995,155306.22139286995,nan,nan,nan,nan,nan,nan
45896,nan,nan,0.0001639433,155305.58136429786,nan,nan,nan,nan,-1.97549e-05,155305.8561990261,nan,nan,45881,155306.22039079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155309.6022555828,155309.6022555828,nan,nan,nan,nan,nan,nan
45897,nan,nan,0.0001639079,155308.963229084,nan,nan,nan,nan,-1.97589e-05,155309.23910331726,nan,nan,45882,155309.6022555828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155312.98823714256,155312.98823714256,nan,nan,nan,nan,nan,nan
45898,nan,nan,0.0001638231,155312.3481871128,nan,nan,nan,nan,-1.97553e-05,155312.62319779396,nan,nan,45883,155312.9872136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155316.37048959732,155316.37048959732,nan,nan,nan,nan,nan,nan
45899,nan,nan,0.0001639056,155315.73146309852,nan,nan,nan,nan,-1.97629e-05,155316.00645828247,nan,nan,45884,155316.37048959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155319.75626325607,155319.75626325607,nan,nan,nan,nan,nan,nan
45900,nan,nan,0.0001639516,155319.11723675727,nan,nan,nan,nan,-1.9753e-05,155319.3916170597,nan,nan,45885,155319.75626325607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155323.14010453224,155323.14010453224,nan,nan,nan,nan,nan,nan
45901,nan,nan,0.0001638817,155322.50107803344,nan,nan,nan,nan,-1.97608e-05,155322.77593922615,nan,nan,45886,155323.14010453224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155326.523072958,155326.523072958,nan,nan,nan,nan,nan,nan
45902,nan,nan,0.0001638842,155325.8840464592,nan,nan,nan,nan,-1.975e-05,155326.1578669548,nan,nan,45887,155326.523072958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155329.90586328506,155329.90586328506,nan,nan,nan,nan,nan,nan
45903,nan,nan,0.0001638701,155329.26683678626,nan,nan,nan,nan,-1.97574e-05,155329.54166841507,nan,nan,45888,155329.90586328506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155333.29115772247,155333.29115772247,nan,nan,nan,nan,nan,nan
45904,nan,nan,0.0001638364,155332.65112080573,nan,nan,nan,nan,-1.97608e-05,155332.92584252357,nan,nan,45889,155333.29014730453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155336.6750357151,155336.6750357151,nan,nan,nan,nan,nan,nan
45905,nan,nan,0.0001638993,155336.0360092163,nan,nan,nan,nan,-1.97624e-05,155336.31085133553,nan,nan,45890,155336.6750357151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155340.05887269974,155340.05887269974,nan,nan,nan,nan,nan,nan
45906,nan,nan,0.0001638651,155339.41883220672,nan,nan,nan,nan,-1.9758e-05,155339.694337368,nan,nan,45891,155340.05887269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155343.44272828102,155343.44272828102,nan,nan,nan,nan,nan,nan
45907,nan,nan,0.0001638314,155342.80370178222,nan,nan,nan,nan,-1.97547e-05,155343.0786421299,nan,nan,45892,155343.44272828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155346.8280863762,155346.8280863762,nan,nan,nan,nan,nan,nan
45908,nan,nan,0.0001639913,155346.1890598774,nan,nan,nan,nan,-1.97563e-05,155346.46367931366,nan,nan,45893,155346.8280863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155350.21328425407,155350.21328425407,nan,nan,nan,nan,nan,nan
45909,nan,nan,0.0001639591,155349.57425775527,nan,nan,nan,nan,-1.97621e-05,155349.84908866882,nan,nan,45894,155350.21328425407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155353.59767127037,155353.59767127037,nan,nan,nan,nan,nan,nan
45910,nan,nan,0.0001638859,155352.95864477157,nan,nan,nan,nan,-1.97588e-05,155353.23278951645,nan,nan,45895,155353.59767127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155356.98315811157,155356.98315811157,nan,nan,nan,nan,nan,nan
45911,nan,nan,0.0001639246,155356.34413161277,nan,nan,nan,nan,-1.97554e-05,155356.61895418167,nan,nan,45896,155356.98315811157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155360.36731886864,155360.36731886864,nan,nan,nan,nan,nan,nan
45912,nan,nan,0.0001638834,155359.72829236984,nan,nan,nan,nan,-1.97582e-05,155360.00301289558,nan,nan,45897,155360.36731886864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155363.7512202263,155363.7512202263,nan,nan,nan,nan,nan,nan
45913,nan,nan,0.0001637995,155363.1112326622,nan,nan,nan,nan,-1.97582e-05,155363.38671660423,nan,nan,45898,155363.7512202263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155367.13297128677,155367.13297128677,nan,nan,nan,nan,nan,nan
45914,nan,nan,0.0001639038,155366.49394478797,nan,nan,nan,nan,-1.97598e-05,155366.76924443245,nan,nan,45899,155367.13297128677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155370.51483535767,155370.51483535767,nan,nan,nan,nan,nan,nan
45915,nan,nan,0.0001638959,155369.87580885887,nan,nan,nan,nan,-1.97566e-05,155370.1516239643,nan,nan,45900,155370.51483535767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155373.89994692802,155373.89994692802,nan,nan,nan,nan,nan,nan
45916,nan,nan,0.0001638997,155373.26092042922,nan,nan,nan,nan,-1.97586e-05,155373.5349726677,nan,nan,45901,155373.89994692802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155377.2840001583,155377.2840001583,nan,nan,nan,nan,nan,nan
45917,nan,nan,0.000163895,155376.6449736595,nan,nan,nan,nan,-1.9761e-05,155376.91978502274,nan,nan,45902,155377.2840001583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155380.6681585312,155380.6681585312,nan,nan,nan,nan,nan,nan
45918,nan,nan,0.0001639588,155380.0291320324,nan,nan,nan,nan,-1.97623e-05,155380.30360627174,nan,nan,45903,155380.6681585312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155384.052870512,155384.052870512,nan,nan,nan,nan,nan,nan
45919,nan,nan,0.0001640443,155383.4138440132,nan,nan,nan,nan,-1.97596e-05,155383.68871736526,nan,nan,45904,155384.052870512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155387.7321498394,155387.7321498394,nan,nan,155384.052870512,155387.7321498394,nan,nan
45920,nan,nan,0.0001639032,155386.7962228298,nan,nan,nan,nan,-1.97626e-05,155387.07205176353,nan,nan,45905,155387.4352493286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155390.82125592232,155390.82125592232,nan,nan,nan,nan,nan,nan
45921,nan,nan,0.0001639248,155390.181229496,nan,nan,nan,nan,-1.97538e-05,155390.45668888092,nan,nan,45906,155390.8202559948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155394.20514440536,155394.20514440536,nan,nan,nan,nan,nan,nan
45922,nan,nan,0.000163985,155393.56611790656,nan,nan,nan,nan,-1.97678e-05,155393.84193086624,nan,nan,45907,155394.20514440536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155397.5885102749,155397.5885102749,nan,nan,nan,nan,nan,nan
45923,nan,nan,0.0001637666,155396.9494837761,nan,nan,nan,nan,-1.9754e-05,155397.2247157097,nan,nan,45908,155397.5885102749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155400.97345638275,155400.97345638275,nan,nan,nan,nan,nan,nan
45924,nan,nan,0.0001639239,155400.333406353,nan,nan,nan,nan,-1.97565e-05,155400.6091427803,nan,nan,45909,155400.9724328518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155404.35635399818,155404.35635399818,nan,nan,nan,nan,nan,nan
45925,nan,nan,0.0001638897,155403.71632995605,nan,nan,nan,nan,-1.97521e-05,155403.99136400223,nan,nan,45910,155404.35535645485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155407.73962545395,155407.73962545395,nan,nan,nan,nan,nan,nan
45926,nan,nan,0.0001639409,155407.10059895515,nan,nan,nan,nan,-1.97636e-05,155407.375903368,nan,nan,45911,155407.73962545395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155411.12307596207,155411.12307596207,nan,nan,nan,nan,nan,nan
45927,nan,nan,0.0001639593,155410.48404946327,nan,nan,nan,nan,-1.97459e-05,155410.75888085365,nan,nan,45912,155411.12307596207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155414.50588297844,155414.50588297844,nan,nan,nan,nan,nan,nan
45928,nan,nan,0.0001639332,155413.86685647964,nan,nan,nan,nan,-1.97628e-05,155414.14190030098,nan,nan,45913,155414.50588297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155417.88756537437,155417.88756537437,nan,nan,nan,nan,nan,nan
