index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58863,nan,nan,0.0001593887,199169.91566648483,nan,nan,nan,nan,-2.34509e-05,199170.19148087502,nan,nan,58842,199170.55469298363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199173.9383983612,199173.9383983612,nan,nan,nan,nan,nan,nan
58864,nan,nan,0.0001594558,199173.2993718624,nan,nan,nan,nan,-2.34546e-05,199173.57469511032,nan,nan,58843,199173.9383983612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199177.32392191887,199177.32392191887,nan,nan,nan,nan,nan,nan
58865,nan,nan,0.0001594255,199176.68489542007,nan,nan,nan,nan,-2.34558e-05,199176.95968651772,nan,nan,58844,199177.32392191887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199180.70713877678,199180.70713877678,nan,nan,nan,nan,nan,nan
58866,nan,nan,0.0001594319,199180.06811227798,nan,nan,nan,nan,-2.34472e-05,199180.342138052,nan,nan,58845,199180.70713877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199184.09125232697,199184.09125232697,nan,nan,nan,nan,nan,nan
58867,nan,nan,0.000159498,199183.45222582816,nan,nan,nan,nan,-2.34657e-05,199183.7265472412,nan,nan,58846,199184.09125232697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199187.4741139412,199187.4741139412,nan,nan,nan,nan,nan,nan
58868,nan,nan,0.0001594267,199186.8350874424,nan,nan,nan,nan,-2.34678e-05,199187.10993504524,nan,nan,58847,199187.4741139412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199190.85757303238,199190.85757303238,nan,nan,nan,nan,nan,nan
58869,nan,nan,0.0001593429,199190.21751036643,nan,nan,nan,nan,-2.34619e-05,199190.4930486679,nan,nan,58848,199190.85653686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199194.24155974388,199194.24155974388,nan,nan,nan,nan,nan,nan
58870,nan,nan,0.0001592854,199193.60253324508,nan,nan,nan,nan,-2.34673e-05,199193.8771765232,nan,nan,58849,199194.24155974388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199197.6255452633,199197.6255452633,nan,nan,nan,nan,nan,nan
58871,nan,nan,0.0001594701,199196.9855205059,nan,nan,nan,nan,-2.34663e-05,199197.26119208336,nan,nan,58850,199197.6245470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199201.00975990295,199201.00975990295,nan,nan,nan,nan,nan,nan
58872,nan,nan,0.0001592385,199200.36976494789,nan,nan,nan,nan,-2.34724e-05,199200.6447815895,nan,nan,58851,199201.0087914467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199204.39357089996,199204.39357089996,nan,nan,nan,nan,nan,nan
58873,nan,nan,0.0001595084,199203.75454440116,nan,nan,nan,nan,-2.34683e-05,199204.02878594398,nan,nan,58852,199204.39357089996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199207.77647709846,199207.77647709846,nan,nan,nan,nan,nan,nan
58874,nan,nan,0.0001593756,199207.13745059966,nan,nan,nan,nan,-2.34719e-05,199207.41219830513,nan,nan,58853,199207.77647709846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199211.15777778625,199211.15777778625,nan,nan,nan,nan,nan,nan
58875,nan,nan,0.0001593273,199210.51875128745,nan,nan,nan,nan,-2.34622e-05,199210.79344439507,nan,nan,58854,199211.15777778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199214.54160165787,199214.54160165787,nan,nan,nan,nan,nan,nan
58876,nan,nan,0.0001595118,199213.90257515907,nan,nan,nan,nan,-2.34814e-05,199214.17741775513,nan,nan,58855,199214.54160165787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199217.92712640762,199217.92712640762,nan,nan,nan,nan,nan,nan
58877,nan,nan,0.0001593244,199217.2871333599,nan,nan,nan,nan,-2.34703e-05,199217.5624320507,nan,nan,58856,199217.9261598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199221.308727026,199221.308727026,nan,nan,nan,nan,nan,nan
58878,nan,nan,0.0001592715,199220.6686870098,nan,nan,nan,nan,-2.34842e-05,199220.94450950623,nan,nan,58857,199221.3077135086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199224.6940319538,199224.6940319538,nan,nan,nan,nan,nan,nan
58879,nan,nan,0.0001594007,199224.05400600433,nan,nan,nan,nan,-2.34874e-05,199224.32957744598,nan,nan,58858,199224.69303250313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199228.07260537148,199228.07260537148,nan,nan,nan,nan,nan,nan
58880,nan,nan,0.0001595295,199227.43357887267,nan,nan,nan,nan,-2.34891e-05,199227.70942282677,nan,nan,58859,199228.07260537148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199231.45476794243,199231.45476794243,nan,nan,nan,nan,nan,nan
58881,nan,nan,0.0001592803,199230.81574144363,nan,nan,nan,nan,-2.34841e-05,199231.0915877819,nan,nan,58860,199231.45476794243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199234.83805179596,199234.83805179596,nan,nan,nan,nan,nan,nan
58882,nan,nan,0.0001594546,199234.19902529716,nan,nan,nan,nan,-2.34886e-05,199234.47323942184,nan,nan,58861,199234.83805179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199238.22306990623,199238.22306990623,nan,nan,nan,nan,nan,nan
58883,nan,nan,0.0001593711,199237.58404340743,nan,nan,nan,nan,-2.34874e-05,199237.85816812515,nan,nan,58862,199238.22306990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199241.60760211945,199241.60760211945,nan,nan,nan,nan,nan,nan
58884,nan,nan,0.0001593557,199240.96757616996,nan,nan,nan,nan,-2.3492e-05,199241.2428674698,nan,nan,58863,199241.60660266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199244.98860764503,199244.98860764503,nan,nan,nan,nan,nan,nan
58885,nan,nan,0.0001594278,199244.34958114623,nan,nan,nan,nan,-2.34943e-05,199244.62439227104,nan,nan,58864,199244.98860764503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199248.3732571602,199248.3732571602,nan,nan,nan,nan,nan,nan
58886,nan,nan,0.0001593892,199247.73324122428,nan,nan,nan,nan,-2.34977e-05,199248.0088953972,nan,nan,58865,199248.3732571602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199251.75632691383,199251.75632691383,nan,nan,nan,nan,nan,nan
58887,nan,nan,0.0001593286,199251.11730041503,nan,nan,nan,nan,-2.34994e-05,199251.3920981884,nan,nan,58866,199251.75632691383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199255.13976049423,199255.13976049423,nan,nan,nan,nan,nan,nan
58888,nan,nan,0.0001593475,199254.50073399543,nan,nan,nan,nan,-2.34956e-05,199254.7757511139,nan,nan,58867,199255.13976049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199258.5238480568,199258.5238480568,nan,nan,nan,nan,nan,nan
58889,nan,nan,0.0001594031,199257.8838387966,nan,nan,nan,nan,-2.35045e-05,199258.15886330605,nan,nan,58868,199258.5228652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199261.90854930878,199261.90854930878,nan,nan,nan,nan,nan,nan
58890,nan,nan,0.0001593039,199261.26952280998,nan,nan,nan,nan,-2.35006e-05,199261.54386901855,nan,nan,58869,199261.90854930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199265.29252195358,199265.29252195358,nan,nan,nan,nan,nan,nan
58891,nan,nan,0.0001592763,199264.65253009796,nan,nan,nan,nan,-2.34967e-05,199264.92832922935,nan,nan,58870,199265.29155659676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199268.67554593086,199268.67554593086,nan,nan,nan,nan,nan,nan
58892,nan,nan,0.0001593173,199268.03651943206,nan,nan,nan,nan,-2.35109e-05,199268.31120347977,nan,nan,58871,199268.67554593086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199272.06010961533,199272.06010961533,nan,nan,nan,nan,nan,nan
58893,nan,nan,0.0001594171,199271.42108311653,nan,nan,nan,nan,-2.35169e-05,199271.69612908363,nan,nan,58872,199272.06010961533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199275.44482946396,199275.44482946396,nan,nan,nan,nan,nan,nan
58894,nan,nan,0.0001594089,199274.80580296516,nan,nan,nan,nan,-2.35117e-05,199275.0804476738,nan,nan,58873,199275.44482946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199278.8258459568,199278.8258459568,nan,nan,nan,nan,nan,nan
58895,nan,nan,0.0001593901,199278.18581953048,nan,nan,nan,nan,-2.35104e-05,199278.46166348457,nan,nan,58874,199278.82484602928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199282.20640039444,199282.20640039444,nan,nan,nan,nan,nan,nan
58896,nan,nan,0.0001594437,199281.56737389564,nan,nan,nan,nan,-2.35042e-05,199281.84321904182,nan,nan,58875,199282.20640039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199285.59282326698,199285.59282326698,nan,nan,nan,nan,nan,nan
58897,nan,nan,0.000159344,199284.95379676818,nan,nan,nan,nan,-2.35135e-05,199285.22860980034,nan,nan,58876,199285.59282326698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199288.97181010246,199288.97181010246,nan,nan,nan,nan,nan,nan
58898,nan,nan,0.0001594059,199288.33278360366,nan,nan,nan,nan,-2.35122e-05,199288.60862851143,nan,nan,58877,199288.97181010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199292.35583043098,199292.35583043098,nan,nan,nan,nan,nan,nan
58899,nan,nan,0.00015938,199291.71680393218,nan,nan,nan,nan,-2.35116e-05,199291.99163460732,nan,nan,58878,199292.35583043098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199295.73846626282,199295.73846626282,nan,nan,nan,nan,nan,nan
58900,nan,nan,0.0001594174,199295.09943976402,nan,nan,nan,nan,-2.35198e-05,199295.37468266487,nan,nan,58879,199295.73846626282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199299.123483181,199299.123483181,nan,nan,nan,nan,nan,nan
58901,nan,nan,0.0001593815,199298.483455801,nan,nan,nan,nan,-2.35165e-05,199298.75894117355,nan,nan,58880,199299.1224822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199302.50793027878,199302.50793027878,nan,nan,nan,nan,nan,nan
58902,nan,nan,0.0001595323,199301.86890377998,nan,nan,nan,nan,-2.35276e-05,199302.1434454918,nan,nan,58881,199302.50793027878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199305.8904504776,199305.8904504776,nan,nan,nan,nan,nan,nan
58903,nan,nan,0.000159398,199305.25042333602,nan,nan,nan,nan,-2.3523e-05,199305.5257730484,nan,nan,58882,199305.88944983482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199309.27442383766,199309.27442383766,nan,nan,nan,nan,nan,nan
58904,nan,nan,0.0001594528,199308.6343893051,nan,nan,nan,nan,-2.35224e-05,199308.9099099636,nan,nan,58883,199309.2734158039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199312.6591951847,199312.66019153595,nan,nan,nan,nan,nan,nan
58905,nan,nan,0.0001593973,199312.0201686859,nan,nan,nan,nan,-2.35309e-05,199312.29535627365,nan,nan,58884,199312.6591951847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199316.04234981537,199316.04234981537,nan,nan,nan,nan,nan,nan
58906,nan,nan,0.0001595421,199315.40332331657,nan,nan,nan,nan,-2.35245e-05,199315.67813134193,nan,nan,58885,199316.04234981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199319.42658758163,199319.42658758163,nan,nan,nan,nan,nan,nan
58907,nan,nan,0.0001594862,199318.78756108283,nan,nan,nan,nan,-2.35266e-05,199319.0623292923,nan,nan,58886,199319.42658758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199322.81031608582,199322.81031608582,nan,nan,nan,nan,nan,nan
58908,nan,nan,0.0001594518,199322.17128958702,nan,nan,nan,nan,-2.35306e-05,199322.44605398178,nan,nan,58887,199322.81031608582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199326.19469547272,199326.19469547272,nan,nan,nan,nan,nan,nan
58909,nan,nan,0.0001594632,199325.5546795368,nan,nan,nan,nan,-2.35291e-05,199325.8297047615,nan,nan,58888,199326.1937060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199329.57870221138,199329.57870221138,nan,nan,nan,nan,nan,nan
58910,nan,nan,0.0001595312,199328.93967571258,nan,nan,nan,nan,-2.35317e-05,199329.2143959999,nan,nan,58889,199329.57870221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199332.9631690979,199332.9631690979,nan,nan,nan,nan,nan,nan
58911,nan,nan,0.0001594998,199332.3241425991,nan,nan,nan,nan,-2.35326e-05,199332.59917330742,nan,nan,58890,199332.9631690979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199336.34836030006,199336.34836030006,nan,nan,nan,nan,nan,nan
58912,nan,nan,0.0001594013,199335.70933380126,nan,nan,nan,nan,-2.35337e-05,199335.98445153236,nan,nan,58891,199336.34836030006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199339.73230528831,199339.73230528831,nan,nan,nan,nan,nan,nan
58913,nan,nan,0.0001594107,199339.0932787895,nan,nan,nan,nan,-2.35355e-05,199339.36821460724,nan,nan,58892,199339.73230528831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199343.116907835,199343.116907835,nan,nan,nan,nan,nan,nan
58914,nan,nan,0.0001593126,199342.4778813362,nan,nan,nan,nan,-2.35348e-05,199342.75175857544,nan,nan,58893,199343.116907835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199346.50115060806,199346.50115060806,nan,nan,nan,nan,nan,nan
58915,nan,nan,0.0001594054,199345.8611172676,nan,nan,nan,nan,-2.35365e-05,199346.13589596748,nan,nan,58894,199346.5001437664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199349.8809082508,199349.8809082508,nan,nan,nan,nan,nan,nan
58916,nan,nan,0.0001594252,199349.241881752,nan,nan,nan,nan,-2.35338e-05,199349.51669049263,nan,nan,58895,199349.8809082508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199353.55239534378,199353.55239534378,nan,nan,199349.8809082508,199353.55239534378,nan,nan
58917,nan,nan,0.0001593581,199352.62631835937,nan,nan,nan,nan,-2.3543e-05,199352.9008793831,nan,nan,58896,199353.26534485817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199356.65046048164,199356.65046048164,nan,nan,nan,nan,nan,nan
58918,nan,nan,0.0001594352,199356.01043334007,nan,nan,nan,nan,-2.3542e-05,199356.28528356552,nan,nan,58897,199356.64945983887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199360.03239822388,199360.03239822388,nan,nan,nan,nan,nan,nan
58919,nan,nan,0.0001594411,199359.39337172508,nan,nan,nan,nan,-2.35449e-05,199359.66838097572,nan,nan,58898,199360.03239822388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199363.41694307327,199363.41694307327,nan,nan,nan,nan,nan,nan
58920,nan,nan,0.0001595069,199362.77791657447,nan,nan,nan,nan,-2.35458e-05,199363.05279827118,nan,nan,58899,199363.41694307327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199366.79969978333,199366.79969978333,nan,nan,nan,nan,nan,nan
58921,nan,nan,0.0001593875,199366.16067328452,nan,nan,nan,nan,-2.35398e-05,199366.4358985424,nan,nan,58900,199366.79969978333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199370.18547725677,199370.18547725677,nan,nan,nan,nan,nan,nan
58922,nan,nan,0.0001594478,199369.54645075797,nan,nan,nan,nan,-2.35434e-05,199369.8207013607,nan,nan,58901,199370.18547725677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199373.56788921356,199373.56788921356,nan,nan,nan,nan,nan,nan
58923,nan,nan,0.0001593395,199372.92886271476,nan,nan,nan,nan,-2.35416e-05,199373.20387482643,nan,nan,58902,199373.56788921356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199376.95147156715,199376.95147156715,nan,nan,nan,nan,nan,nan
58924,nan,nan,0.0001594513,199376.3114191532,nan,nan,nan,nan,-2.35425e-05,199376.58692359924,nan,nan,58903,199376.950445652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199380.33350419998,199380.33350419998,nan,nan,nan,nan,nan,nan
58925,nan,nan,0.0001595272,199379.69447770118,nan,nan,nan,nan,-2.35486e-05,199379.969237566,nan,nan,58904,199380.33350419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199383.7160577774,199383.7160577774,nan,nan,nan,nan,nan,nan
58926,nan,nan,0.0001594888,199383.0770312786,nan,nan,nan,nan,-2.35407e-05,199383.35291290283,nan,nan,58905,199383.7160577774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199387.10193181038,199387.10193181038,nan,nan,nan,nan,nan,nan
58927,nan,nan,0.0001595394,199386.46188178062,nan,nan,nan,nan,-2.35459e-05,199386.73680853844,nan,nan,58906,199387.10090827942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199390.48200058937,199390.48200058937,nan,nan,nan,nan,nan,nan
58928,nan,nan,0.0001594986,199389.84297409057,nan,nan,nan,nan,-2.35504e-05,199390.1182231903,nan,nan,58907,199390.48200058937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199393.8680574894,199393.8680574894,nan,nan,nan,nan,nan,nan
58929,nan,nan,0.0001594401,199393.22803177833,nan,nan,nan,nan,-2.35599e-05,199393.503166914,nan,nan,58908,199393.86705827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199397.25127506256,199397.25127506256,nan,nan,nan,nan,nan,nan
58930,nan,nan,0.000159537,199396.61224856376,nan,nan,nan,nan,-2.35554e-05,199396.88707256317,nan,nan,58909,199397.25127506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199400.63431310654,199400.63431310654,nan,nan,nan,nan,nan,nan
58931,nan,nan,0.0001593638,199399.99528660774,nan,nan,nan,nan,-2.35487e-05,199400.27010321617,nan,nan,58910,199400.63431310654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199404.017816782,199404.017816782,nan,nan,nan,nan,nan,nan
58932,nan,nan,0.0001594083,199403.3787902832,nan,nan,nan,nan,-2.35533e-05,199403.65360498428,nan,nan,58911,199404.017816782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199407.40215492249,199407.40215492249,nan,nan,nan,nan,nan,nan
58933,nan,nan,0.0001594177,199406.76216950416,nan,nan,nan,nan,-2.35711e-05,199407.0371594429,nan,nan,58912,199407.40119600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199410.78225326538,199410.78225326538,nan,nan,nan,nan,nan,nan
58934,nan,nan,0.0001594894,199410.14322676658,nan,nan,nan,nan,-2.3551e-05,199410.4191031456,nan,nan,58913,199410.78225326538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199414.1682035923,199414.1682035923,nan,nan,nan,nan,nan,nan
58935,nan,nan,0.0001593518,199413.5291770935,nan,nan,nan,nan,-2.35576e-05,199413.80401229858,nan,nan,58914,199414.1682035923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199417.55246639252,199417.55246639252,nan,nan,nan,nan,nan,nan
58936,nan,nan,0.0001592719,199416.91247906684,nan,nan,nan,nan,-2.35539e-05,199417.18748426437,nan,nan,58915,199417.55150556564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199420.9369878769,199420.9369878769,nan,nan,nan,nan,nan,nan
58937,nan,nan,0.0001592682,199420.2979613781,nan,nan,nan,nan,-2.35596e-05,199420.57279396057,nan,nan,58916,199420.9369878769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199424.3205227852,199424.3205227852,nan,nan,nan,nan,nan,nan
58938,nan,nan,0.0001594485,199423.6814962864,nan,nan,nan,nan,-2.35629e-05,199423.95673918724,nan,nan,58917,199424.3205227852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199427.70556402206,199427.70556402206,nan,nan,nan,nan,nan,nan
58939,nan,nan,0.0001594601,199427.06550302505,nan,nan,nan,nan,-2.3562e-05,199427.3410794735,nan,nan,58918,199427.70452952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199431.09046173096,199431.09046173096,nan,nan,nan,nan,nan,nan
58940,nan,nan,0.0001595044,199430.45041193962,nan,nan,nan,nan,-2.35605e-05,199430.72617530823,nan,nan,58919,199431.08943843842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199434.47208428383,199434.47208428383,nan,nan,nan,nan,nan,nan
58941,nan,nan,0.0001593971,199433.83305778503,nan,nan,nan,nan,-2.35715e-05,199434.10790157318,nan,nan,58920,199434.47208428383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199437.85503435135,199437.85503435135,nan,nan,nan,nan,nan,nan
58942,nan,nan,0.0001594683,199437.21600785255,nan,nan,nan,nan,-2.35631e-05,199437.49079704285,nan,nan,58921,199437.85503435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199441.23689460754,199441.23689460754,nan,nan,nan,nan,nan,nan
58943,nan,nan,0.0001593468,199440.59786810874,nan,nan,nan,nan,-2.35584e-05,199440.8736796379,nan,nan,58922,199441.23689460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199444.62386584282,199444.62386584282,nan,nan,nan,nan,nan,nan
58944,nan,nan,0.0001593305,199443.98483934402,nan,nan,nan,nan,-2.35626e-05,199444.2594780922,nan,nan,58923,199444.62386584282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199448.00677013397,199448.00677013397,nan,nan,nan,nan,nan,nan
58945,nan,nan,0.0001594165,199447.36670818328,nan,nan,nan,nan,-2.35713e-05,199447.64226937294,nan,nan,58924,199448.00573468208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199451.3860256672,199451.3860256672,nan,nan,nan,nan,nan,nan
58946,nan,nan,0.0001594923,199450.7469991684,nan,nan,nan,nan,-2.35659e-05,199451.02284741402,nan,nan,58925,199451.3860256672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199454.76901817322,199454.76901817322,nan,nan,nan,nan,nan,nan
58947,nan,nan,0.0001594738,199454.12999167442,nan,nan,nan,nan,-2.35684e-05,199454.40587067604,nan,nan,58926,199454.76901817322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199458.15604662895,199458.15604662895,nan,nan,nan,nan,nan,nan
58948,nan,nan,0.0001595124,199457.51598706245,nan,nan,nan,nan,-2.35645e-05,199457.79092907906,nan,nan,58927,199458.15501356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199461.5382373333,199461.5382373333,nan,nan,nan,nan,nan,nan
58949,nan,nan,0.0001593802,199460.8992108345,nan,nan,nan,nan,-2.35717e-05,199461.17424821854,nan,nan,58928,199461.5382373333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199464.92333483696,199464.92333483696,nan,nan,nan,nan,nan,nan
58950,nan,nan,0.0001594637,199464.28430833816,nan,nan,nan,nan,-2.35679e-05,199464.55912947655,nan,nan,58929,199464.92333483696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199468.30447554588,199468.30447554588,nan,nan,nan,nan,nan,nan
58951,nan,nan,0.0001594477,199467.66544904708,nan,nan,nan,nan,-2.35771e-05,199467.94129300117,nan,nan,58930,199468.30447554588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199471.68520832062,199471.68520832062,nan,nan,nan,nan,nan,nan
58952,nan,nan,0.0001593633,199471.04618182182,nan,nan,nan,nan,-2.35632e-05,199471.322057724,nan,nan,58931,199471.68520832062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199475.06840109825,199475.06840109825,nan,nan,nan,nan,nan,nan
58953,nan,nan,0.0001593196,199474.4283396244,nan,nan,nan,nan,-2.35755e-05,199474.70337367058,nan,nan,58932,199475.0673661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199478.4522407055,199478.4522407055,nan,nan,nan,nan,nan,nan
58954,nan,nan,0.0001594034,199477.81222190856,nan,nan,nan,nan,-2.35702e-05,199478.0876274109,nan,nan,58933,199478.45124840736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199481.8349750042,199481.8349750042,nan,nan,nan,nan,nan,nan
58955,nan,nan,0.0001595271,199481.1959485054,nan,nan,nan,nan,-2.35773e-05,199481.47179365158,nan,nan,58934,199481.8349750042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199485.21886372566,199485.21886372566,nan,nan,nan,nan,nan,nan
58956,nan,nan,0.0001594234,199484.57983722686,nan,nan,nan,nan,-2.3574e-05,199484.85460639,nan,nan,58935,199485.21886372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199488.6037466526,199488.6037466526,nan,nan,nan,nan,nan,nan
