index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7852,nan,nan,1.915152e-08,26598.777112388612,nan,nan,nan,nan,-1.443e-07,26599.051889896393,nan,nan,7849,26599.416138887405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26599.416138887405,26599.416138887405,nan,nan,nan,nan,nan,nan
7853,nan,nan,1.532122e-10,26602.16141834259,nan,nan,nan,nan,-1.385e-07,26602.43697166443,nan,nan,7850,26602.800444841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26602.80147409439,26602.80147409439,nan,nan,nan,nan,nan,nan
7854,nan,nan,2.911032e-09,26605.5424036026,nan,nan,nan,nan,-1.357e-07,26605.818230628967,nan,nan,7851,26606.181430101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26606.181430101395,26606.181430101395,nan,nan,nan,nan,nan,nan
7855,nan,nan,1.118449e-08,26608.924431467058,nan,nan,nan,nan,-1.456e-07,26609.198961019516,nan,nan,7852,26609.56345796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26609.56345796585,26609.56345796585,nan,nan,nan,nan,nan,nan
7856,nan,nan,5.668853e-09,26612.309350633623,nan,nan,nan,nan,-1.376e-07,26612.584339141846,nan,nan,7853,26612.94933271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26612.94933271408,26612.94933271408,nan,nan,nan,nan,nan,nan
7857,nan,nan,5.883349e-08,26615.694528484346,nan,nan,nan,nan,-1.392e-07,26615.968531847,nan,nan,7854,26616.33355498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26616.33355498314,26616.33355498314,nan,nan,nan,nan,nan,nan
7858,nan,nan,4.182694e-08,26619.078227424623,nan,nan,nan,nan,-1.455e-07,26619.353009939194,nan,nan,7855,26619.717253923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26619.717253923416,26619.717253923416,nan,nan,nan,nan,nan,nan
7859,nan,nan,9.345944e-09,26622.458647155763,nan,nan,nan,nan,-1.458e-07,26622.734493494034,nan,nan,7856,26623.097673654556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26623.097673654556,26623.097673654556,nan,nan,nan,nan,nan,nan
7860,nan,nan,4.412512e-08,26625.84349360466,nan,nan,nan,nan,-1.42e-07,26626.118886709213,nan,nan,7857,26626.482520103455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26626.482520103455,26626.482520103455,nan,nan,nan,nan,nan,nan
7861,nan,nan,9.361268e-08,26629.226592445375,nan,nan,nan,nan,-1.343e-07,26629.501593112946,nan,nan,7858,26629.865618944168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26629.86658358574,26629.86658358574,nan,nan,nan,nan,nan,nan
7862,nan,nan,2.819105e-08,26632.611201667787,nan,nan,nan,nan,-1.372e-07,26632.88604569435,nan,nan,7859,26633.25022816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26633.25022816658,26633.25022816658,nan,nan,nan,nan,nan,nan
7863,nan,nan,4.611688e-08,26635.9943980217,nan,nan,nan,nan,-1.32e-07,26636.26912856102,nan,nan,7860,26636.633424520493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26636.633424520493,26636.633424520493,nan,nan,nan,nan,nan,nan
7864,nan,nan,3.00296e-08,26639.37989869118,nan,nan,nan,nan,-1.411e-07,26639.65544629097,nan,nan,7861,26640.018925189972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26640.019971370697,26640.019971370697,nan,nan,nan,nan,nan,nan
7865,nan,nan,2.727177e-08,26642.76447143555,nan,nan,nan,nan,-1.374e-07,26643.039258003235,nan,nan,7862,26643.40349793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26643.40349793434,26643.40349793434,nan,nan,nan,nan,nan,nan
7866,nan,nan,2.298184e-09,26646.149851226808,nan,nan,nan,nan,-1.396e-07,26646.42382979393,nan,nan,7863,26646.7888777256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26646.7888777256,26646.7888777256,nan,nan,nan,nan,nan,nan
7867,nan,nan,3.217456e-09,26649.530440473558,nan,nan,nan,nan,-1.331e-07,26649.80629491806,nan,nan,7864,26650.16946697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26650.170469522476,26650.170469522476,nan,nan,nan,nan,nan,nan
7868,nan,nan,6.128488e-10,26652.91452612877,nan,nan,nan,nan,-1.388e-07,26653.190362215042,nan,nan,7865,26653.553552627563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26653.554482221603,26653.554482221603,nan,nan,nan,nan,nan,nan
7869,nan,nan,1.853867e-08,26656.29878034592,nan,nan,nan,nan,-1.432e-07,26656.5728161335,nan,nan,7866,26656.93780684471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26656.93780684471,26656.93780684471,nan,nan,nan,nan,nan,nan
7870,nan,nan,5.51564e-08,26659.683283472063,nan,nan,nan,nan,-1.336e-07,26659.958527326584,nan,nan,7867,26660.322309970856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26660.322309970856,26660.322309970856,nan,nan,nan,nan,nan,nan
7871,nan,nan,9.499156e-09,26663.06777944565,nan,nan,nan,nan,-1.443e-07,26663.342601299286,nan,nan,7868,26663.706805944443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26663.706805944443,26663.706805944443,nan,nan,nan,nan,nan,nan
7872,nan,nan,1.210376e-08,26666.447345638277,nan,nan,nan,nan,-1.383e-07,26666.72318840027,nan,nan,7869,26667.08637213707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26667.08637213707,26667.08637213707,nan,nan,nan,nan,nan,nan
7873,nan,nan,1.823226e-08,26669.833871746065,nan,nan,nan,nan,-1.294e-07,26670.108572244644,nan,nan,7870,26670.472898244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26670.472898244858,26670.472898244858,nan,nan,nan,nan,nan,nan
7874,nan,nan,7.967034e-09,26673.21809616089,nan,nan,nan,nan,-1.331e-07,26673.4927611351,nan,nan,7871,26673.857122659683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26673.857122659683,26673.857122659683,nan,nan,nan,nan,nan,nan
7875,nan,nan,2.175614e-08,26676.60398616791,nan,nan,nan,nan,-1.364e-07,26676.87827730179,nan,nan,7872,26677.243012666702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26677.243012666702,26677.243012666702,nan,nan,nan,nan,nan,nan
7876,nan,nan,1.072485e-09,26679.986140394212,nan,nan,nan,nan,-1.453e-07,26680.26110625267,nan,nan,7873,26680.625166893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26680.626177310944,26680.626177310944,nan,nan,nan,nan,nan,nan
7877,nan,nan,3.064244e-08,26683.369357967378,nan,nan,nan,nan,-1.406e-07,26683.64435839653,nan,nan,7874,26684.00838446617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26684.009382247925,26684.009382247925,nan,nan,nan,nan,nan,nan
7878,nan,nan,3.110208e-08,26686.75197734833,nan,nan,nan,nan,-1.334e-07,26687.02782201767,nan,nan,7875,26687.391003847122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26687.391003847122,26687.391003847122,nan,nan,nan,nan,nan,nan
7879,nan,nan,3.830305e-09,26690.13672246933,nan,nan,nan,nan,-1.428e-07,26690.411671876907,nan,nan,7876,26690.775748968124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26690.775748968124,26690.775748968124,nan,nan,nan,nan,nan,nan
7880,nan,nan,3.860947e-08,26693.518485212328,nan,nan,nan,nan,-1.343e-07,26693.793307065964,nan,nan,7877,26694.15751171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26694.15751171112,26694.15751171112,nan,nan,nan,nan,nan,nan
7881,nan,nan,4.596367e-09,26696.898571395875,nan,nan,nan,nan,-1.371e-07,26697.17460989952,nan,nan,7878,26697.53759789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26697.538598060608,26697.538598060608,nan,nan,nan,nan,nan,nan
7882,nan,nan,3.830306e-09,26700.284157419206,nan,nan,nan,nan,-1.369e-07,26700.559037208557,nan,nan,7879,26700.923183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26700.923183918,26700.923183918,nan,nan,nan,nan,nan,nan
7883,nan,nan,4.535082e-08,26703.67016735077,nan,nan,nan,nan,-1.315e-07,26703.94494986534,nan,nan,7880,26704.309193849564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26704.309193849564,26704.309193849564,nan,nan,nan,nan,nan,nan
7884,nan,nan,2.665893e-08,26707.053472661974,nan,nan,nan,nan,-1.335e-07,26707.327694416046,nan,nan,7881,26707.692499160767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26707.692499160767,26707.692499160767,nan,nan,nan,nan,nan,nan
7885,nan,nan,3.830305e-08,26710.439212465288,nan,nan,nan,nan,-1.324e-07,26710.71394753456,nan,nan,7882,26711.07823896408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26711.07823896408,26711.07823896408,nan,nan,nan,nan,nan,nan
7886,nan,nan,7.047761e-09,26713.823693180086,nan,nan,nan,nan,-1.353e-07,26714.09909105301,nan,nan,7883,26714.46271967888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26714.46371769905,26714.46371769905,nan,nan,nan,nan,nan,nan
7887,nan,nan,7.047763e-09,26717.207780504228,nan,nan,nan,nan,-1.312e-07,26717.482792139053,nan,nan,7884,26717.84680700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26717.84680700302,26717.84680700302,nan,nan,nan,nan,nan,nan
7888,nan,nan,8.426673e-09,26720.59046878815,nan,nan,nan,nan,-1.277e-07,26720.865259885788,nan,nan,7885,26721.22949528694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26721.22949528694,26721.22949528694,nan,nan,nan,nan,nan,nan
7889,nan,nan,3.937554e-08,26723.97641720772,nan,nan,nan,nan,-1.345e-07,26724.251017570496,nan,nan,7886,26724.615443706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26724.615443706512,26724.615443706512,nan,nan,nan,nan,nan,nan
7890,nan,nan,1.317625e-08,26727.35583701134,nan,nan,nan,nan,-1.344e-07,26727.631712198257,nan,nan,7887,26727.994863510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26727.994863510132,26727.994863510132,nan,nan,nan,nan,nan,nan
7891,nan,nan,3.064244e-10,26730.741593503953,nan,nan,nan,nan,-1.383e-07,26731.015784740448,nan,nan,7888,26731.380620002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26731.380620002747,26731.380620002747,nan,nan,nan,nan,nan,nan
7892,nan,nan,1.409553e-08,26734.124848508836,nan,nan,nan,nan,-1.414e-07,26734.399878501892,nan,nan,7889,26734.76387500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26734.76387500763,26734.76387500763,nan,nan,nan,nan,nan,nan
7893,nan,nan,2.00708e-08,26737.509189748765,nan,nan,nan,nan,-1.34e-07,26737.784024238586,nan,nan,7890,26738.14821624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26738.14821624756,26738.14821624756,nan,nan,nan,nan,nan,nan
7894,nan,nan,7.507399e-09,26740.893684053422,nan,nan,nan,nan,-1.378e-07,26741.16794204712,nan,nan,7891,26741.532710552216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26741.532710552216,26741.532710552216,nan,nan,nan,nan,nan,nan
7895,nan,nan,5.65353e-08,26744.275715732576,nan,nan,nan,nan,-1.343e-07,26744.551234960556,nan,nan,7892,26744.91474223137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26744.915753126144,26744.915753126144,nan,nan,nan,nan,nan,nan
7896,nan,nan,7.262257e-08,26747.66062655449,nan,nan,nan,nan,-1.457e-07,26747.935537576675,nan,nan,7893,26748.299653053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26748.299653053284,26748.299653053284,nan,nan,nan,nan,nan,nan
7897,nan,nan,7.752538e-08,26751.04508843422,nan,nan,nan,nan,-1.372e-07,26751.32076573372,nan,nan,7894,26751.684114933014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26751.685126304626,26751.685126304626,nan,nan,nan,nan,nan,nan
7898,nan,nan,2.190935e-08,26754.429733181,nan,nan,nan,nan,-1.353e-07,26754.704527139664,nan,nan,7895,26755.068759679794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26755.068759679794,26755.068759679794,nan,nan,nan,nan,nan,nan
7899,nan,nan,3.76902e-08,26757.81311836243,nan,nan,nan,nan,-1.394e-07,26758.08894276619,nan,nan,7896,26758.45214486122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26758.45214486122,26758.45214486122,nan,nan,nan,nan,nan,nan
7900,nan,nan,2.75782e-09,26761.197985315324,nan,nan,nan,nan,-1.332e-07,26761.472818613052,nan,nan,7897,26761.837011814117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26761.837011814117,26761.837011814117,nan,nan,nan,nan,nan,nan
7901,nan,nan,1.25634e-08,26764.58269133568,nan,nan,nan,nan,-1.383e-07,26764.857717514038,nan,nan,7898,26765.221717834473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26765.221717834473,26765.221717834473,nan,nan,nan,nan,nan,nan
7902,nan,nan,8.886309e-09,26767.965969228746,nan,nan,nan,nan,-1.344e-07,26768.240814447403,nan,nan,7899,26768.60499572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26768.60499572754,26768.60499572754,nan,nan,nan,nan,nan,nan
7903,nan,nan,1.685335e-08,26771.350761795045,nan,nan,nan,nan,-1.391e-07,26771.62580394745,nan,nan,7900,26771.98978829384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26771.98978829384,26771.98978829384,nan,nan,nan,nan,nan,nan
7904,nan,nan,4.01416e-08,26774.73483195305,nan,nan,nan,nan,-1.364e-07,26775.00982260704,nan,nan,7901,26775.373858451843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26775.373858451843,26775.373858451843,nan,nan,nan,nan,nan,nan
7905,nan,nan,6.434913e-09,26778.119206333162,nan,nan,nan,nan,-1.358e-07,26778.39408159256,nan,nan,7902,26778.758232831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26778.758232831955,26778.758232831955,nan,nan,nan,nan,nan,nan
7906,nan,nan,1.072486e-08,26781.501897716524,nan,nan,nan,nan,-1.254e-07,26781.77704501152,nan,nan,7903,26782.140924215317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26782.140924215317,26782.140924215317,nan,nan,nan,nan,nan,nan
7907,nan,nan,2.773141e-08,26784.885154390337,nan,nan,nan,nan,-1.435e-07,26785.161031007767,nan,nan,7904,26785.52418088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26785.52418088913,26785.52418088913,nan,nan,nan,nan,nan,nan
7908,nan,nan,5.592245e-08,26788.26606884003,nan,nan,nan,nan,-1.427e-07,26788.54188632965,nan,nan,7905,26788.90509533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26788.90509533882,26788.90509533882,nan,nan,nan,nan,nan,nan
7909,nan,nan,2.114329e-08,26791.650950336458,nan,nan,nan,nan,-1.395e-07,26791.92600297928,nan,nan,7906,26792.28997683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26792.28997683525,26792.28997683525,nan,nan,nan,nan,nan,nan
7910,nan,nan,2.083686e-08,26795.03542699814,nan,nan,nan,nan,-1.306e-07,26795.310249090195,nan,nan,7907,26795.674453496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26795.674453496933,26795.674453496933,nan,nan,nan,nan,nan,nan
7911,nan,nan,4.13673e-08,26798.420759344102,nan,nan,nan,nan,-1.391e-07,26798.69624567032,nan,nan,7908,26799.059785842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26799.060786008835,26799.060786008835,nan,nan,nan,nan,nan,nan
7912,nan,nan,4.596367e-08,26801.804807806016,nan,nan,nan,nan,-1.288e-07,26802.080278873444,nan,nan,7909,26802.44383430481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26802.444828748703,26802.444828748703,nan,nan,nan,nan,nan,nan
7913,nan,nan,2.911032e-09,26805.188414716722,nan,nan,nan,nan,-1.32e-07,26805.4631857872,nan,nan,7910,26805.827441215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26805.827441215515,26805.827441215515,nan,nan,nan,nan,nan,nan
7914,nan,nan,3.906912e-08,26808.572716617586,nan,nan,nan,nan,-1.32e-07,26808.848381996155,nan,nan,7911,26809.21174311638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26809.21275663376,26809.21275663376,nan,nan,nan,nan,nan,nan
7915,nan,nan,2.604608e-08,26811.957501077653,nan,nan,nan,nan,-1.402e-07,26812.232359409332,nan,nan,7912,26812.596527576447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26812.596527576447,26812.596527576447,nan,nan,nan,nan,nan,nan
7916,nan,nan,9.805583e-09,26815.3407556057,nan,nan,nan,nan,-1.369e-07,26815.616322040558,nan,nan,7913,26815.979782104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26815.980804681778,26815.980804681778,nan,nan,nan,nan,nan,nan
7917,nan,nan,6.005918e-08,26818.723881387712,nan,nan,nan,nan,-1.324e-07,26818.99938774109,nan,nan,7914,26819.362907886505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26819.363919258118,26819.363919258118,nan,nan,nan,nan,nan,nan
7918,nan,nan,2.63525e-08,26822.109408760072,nan,nan,nan,nan,-1.35e-07,26822.384442567825,nan,nan,7915,26822.748435258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26822.748435258865,26822.748435258865,nan,nan,nan,nan,nan,nan
7919,nan,nan,2.328826e-08,26825.493051195146,nan,nan,nan,nan,-1.453e-07,26825.7684173584,nan,nan,7916,26826.13207769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26826.13303899765,26826.13303899765,nan,nan,nan,nan,nan,nan
7920,nan,nan,1.838547e-09,26828.877319002153,nan,nan,nan,nan,-1.344e-07,26829.152686357498,nan,nan,7917,26829.516345500946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26829.517346143723,26829.517346143723,nan,nan,nan,nan,nan,nan
7921,nan,nan,2.75782e-09,26832.26065578461,nan,nan,nan,nan,-1.428e-07,26832.53537631035,nan,nan,7918,26832.8996822834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26832.8996822834,26832.8996822834,nan,nan,nan,nan,nan,nan
7922,nan,nan,2.681214e-08,26835.64666428566,nan,nan,nan,nan,-1.322e-07,26835.921618700027,nan,nan,7919,26836.285690784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26836.285690784454,26836.285690784454,nan,nan,nan,nan,nan,nan
7923,nan,nan,1.746619e-08,26839.02934923172,nan,nan,nan,nan,-1.369e-07,26839.304241657257,nan,nan,7920,26839.668375730515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26839.66937661171,26839.66937661171,nan,nan,nan,nan,nan,nan
7924,nan,nan,2.083686e-08,26842.412013196947,nan,nan,nan,nan,-1.372e-07,26842.686857938766,nan,nan,7921,26843.05103969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26843.05103969574,26843.05103969574,nan,nan,nan,nan,nan,nan
7925,nan,nan,1.011201e-08,26845.793250465395,nan,nan,nan,nan,-1.399e-07,26846.069093704224,nan,nan,7922,26846.432276964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26846.43324637413,26846.43324637413,nan,nan,nan,nan,nan,nan
7926,nan,nan,3.355347e-08,26849.17707576752,nan,nan,nan,nan,-1.432e-07,26849.452615737915,nan,nan,7923,26849.81610226631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26849.817103385925,26849.817103385925,nan,nan,nan,nan,nan,nan
7927,nan,nan,1.899831e-08,26852.562167310716,nan,nan,nan,nan,-1.411e-07,26852.836522102356,nan,nan,7924,26853.20119380951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26853.20119380951,26853.20119380951,nan,nan,nan,nan,nan,nan
7928,nan,nan,2.282862e-08,26855.945984983446,nan,nan,nan,nan,-1.437e-07,26856.220807552338,nan,nan,7925,26856.58501148224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26856.58501148224,26856.58501148224,nan,nan,nan,nan,nan,nan
7929,nan,nan,4.198015e-08,26859.33034863472,nan,nan,nan,nan,-1.357e-07,26859.605729579926,nan,nan,7926,26859.969375133514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26859.97037410736,26859.97037410736,nan,nan,nan,nan,nan,nan
7930,nan,nan,1.639371e-08,26862.714724683763,nan,nan,nan,nan,-1.442e-07,26862.99028491974,nan,nan,7927,26863.353751182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26863.35475063324,26863.35475063324,nan,nan,nan,nan,nan,nan
7931,nan,nan,3.309384e-08,26866.097646141054,nan,nan,nan,nan,-1.392e-07,26866.372975349426,nan,nan,7928,26866.736672639847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26866.736672639847,26866.736672639847,nan,nan,nan,nan,nan,nan
7932,nan,nan,2.512681e-08,26869.480433130266,nan,nan,nan,nan,-1.383e-07,26869.755746364594,nan,nan,7929,26870.11945962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26870.120460271835,26870.120460271835,nan,nan,nan,nan,nan,nan
7933,nan,nan,4.381869e-08,26872.86671152115,nan,nan,nan,nan,-1.372e-07,26873.14155125618,nan,nan,7930,26873.505738019943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26873.506731987,26873.506731987,nan,nan,nan,nan,nan,nan
7934,nan,nan,1.149092e-08,26876.25077905655,nan,nan,nan,nan,-1.447e-07,26876.52560210228,nan,nan,7931,26876.889805555344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26876.890810012817,26876.890810012817,nan,nan,nan,nan,nan,nan
7935,nan,nan,2.144971e-09,26879.634964847566,nan,nan,nan,nan,-1.421e-07,26879.910189151764,nan,nan,7932,26880.27399134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26880.27495765686,26880.27495765686,nan,nan,nan,nan,nan,nan
7936,nan,nan,7.921073e-08,26883.019962453844,nan,nan,nan,nan,-1.264e-07,26883.294989347458,nan,nan,7933,26883.658988952637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26883.660024404526,26883.660024404526,nan,nan,nan,nan,nan,nan
7937,nan,nan,5.316463e-08,26886.403796577455,nan,nan,nan,nan,-1.405e-07,26886.6783452034,nan,nan,7934,26887.042823076248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26887.042823076248,26887.042823076248,nan,nan,nan,nan,nan,nan
7938,nan,nan,1.915153e-08,26889.78793373108,nan,nan,nan,nan,-1.394e-07,26890.063366651535,nan,nan,7935,26890.426960229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26890.426960229874,26890.426960229874,nan,nan,nan,nan,nan,nan
7939,nan,nan,2.75782e-09,26893.172499322893,nan,nan,nan,nan,-1.432e-07,26893.447330236435,nan,nan,7936,26893.811525821686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26893.811525821686,26893.811525821686,nan,nan,nan,nan,nan,nan
7940,nan,nan,2.880389e-08,26896.556531095506,nan,nan,nan,nan,-1.34e-07,26896.831065416336,nan,nan,7937,26897.1955575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26897.1955575943,26897.1955575943,nan,nan,nan,nan,nan,nan
7941,nan,nan,4.335906e-08,26899.940684700014,nan,nan,nan,nan,-1.442e-07,26900.21559691429,nan,nan,7938,26900.579711198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26900.579711198807,26900.579711198807,nan,nan,nan,nan,nan,nan
7942,nan,nan,1.685334e-09,26903.32393898964,nan,nan,nan,nan,-1.388e-07,26903.59874844551,nan,nan,7939,26903.962965488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26903.962965488434,26903.962965488434,nan,nan,nan,nan,nan,nan
7943,nan,nan,4.289942e-09,26906.703254127504,nan,nan,nan,nan,-1.366e-07,26906.979132652283,nan,nan,7940,26907.342280626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26907.343279838562,26907.343279838562,nan,nan,nan,nan,nan,nan
7944,nan,nan,1.685334e-09,26910.089411878587,nan,nan,nan,nan,-1.38e-07,26910.364629507065,nan,nan,7941,26910.72843837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26910.72843837738,26910.72843837738,nan,nan,nan,nan,nan,nan
7945,nan,nan,5.163252e-08,26913.473796749116,nan,nan,nan,nan,-1.467e-07,26913.748600959778,nan,nan,7942,26914.11282324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26914.11282324791,26914.11282324791,nan,nan,nan,nan,nan,nan
7946,nan,nan,1.072485e-08,26916.856881523134,nan,nan,nan,nan,-1.434e-07,26917.131715774536,nan,nan,7943,26917.495908021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26917.495908021927,26917.495908021927,nan,nan,nan,nan,nan,nan
7947,nan,nan,2.37479e-08,26920.241455698015,nan,nan,nan,nan,-1.428e-07,26920.51668524742,nan,nan,7944,26920.880482196808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26920.880482196808,26920.880482196808,nan,nan,nan,nan,nan,nan
7948,nan,nan,5.66885e-09,26923.626625919343,nan,nan,nan,nan,-1.406e-07,26923.901660203934,nan,nan,7945,26924.265652418137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26924.265652418137,26924.265652418137,nan,nan,nan,nan,nan,nan
