index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14843,nan,nan,0.0007346431,50260.93978800774,nan,nan,nan,nan,-7.42255e-05,50261.214634656906,nan,nan,14839,50261.57881450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50261.57881450653,50261.57881450653,nan,nan,nan,nan,nan,nan
14844,nan,nan,0.0007345256,50264.322864198686,nan,nan,nan,nan,-7.42263e-05,50264.597727537155,nan,nan,14840,50264.96189069748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50264.96189069748,50264.96189069748,nan,nan,nan,nan,nan,nan
14845,nan,nan,0.000734648,50267.70638718605,nan,nan,nan,nan,-7.4227e-05,50267.981135845184,nan,nan,14841,50268.345413684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50268.34641480446,50268.34641480446,nan,nan,nan,nan,nan,nan
14846,nan,nan,0.0007346802,50271.09225549698,nan,nan,nan,nan,-7.42278e-05,50271.36774301529,nan,nan,14842,50271.73128199577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50271.73228406906,50271.73228406906,nan,nan,nan,nan,nan,nan
14847,nan,nan,0.0007346454,50274.47627248764,nan,nan,nan,nan,-7.42277e-05,50274.751311302185,nan,nan,14843,50275.11630129814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50275.11630129814,50275.11630129814,nan,nan,nan,nan,nan,nan
14848,nan,nan,0.0007345552,50277.85829796791,nan,nan,nan,nan,-7.42257e-05,50278.13334488869,nan,nan,14844,50278.497324466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50278.498354911804,50278.498354911804,nan,nan,nan,nan,nan,nan
14849,nan,nan,0.0007345032,50281.241784477235,nan,nan,nan,nan,-7.42226e-05,50281.51611995697,nan,nan,14845,50281.88081097603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50281.88081097603,50281.88081097603,nan,nan,nan,nan,nan,nan
14850,nan,nan,0.0007346679,50284.62652220726,nan,nan,nan,nan,-7.42269e-05,50284.90156674385,nan,nan,14846,50285.265548706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50285.265548706055,50285.265548706055,nan,nan,nan,nan,nan,nan
14851,nan,nan,0.0007346796,50288.010245466234,nan,nan,nan,nan,-7.42193e-05,50288.28581690788,nan,nan,14847,50288.64927196503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50288.65029835701,50288.65029835701,nan,nan,nan,nan,nan,nan
14852,nan,nan,0.0007346652,50291.395342969896,nan,nan,nan,nan,-7.42204e-05,50291.670169591904,nan,nan,14848,50292.03436946869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50292.03536272049,50292.03536272049,nan,nan,nan,nan,nan,nan
14853,nan,nan,0.0007346117,50294.779625558855,nan,nan,nan,nan,-7.42254e-05,50295.054827451706,nan,nan,14849,50295.41865205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50295.41865205765,50295.41865205765,nan,nan,nan,nan,nan,nan
14854,nan,nan,0.0007346569,50298.16428508759,nan,nan,nan,nan,-7.42275e-05,50298.43994450569,nan,nan,14850,50298.80331158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50298.804290533066,50298.804290533066,nan,nan,nan,nan,nan,nan
14855,nan,nan,0.0007345878,50301.54832639694,nan,nan,nan,nan,-7.42307e-05,50301.82335281372,nan,nan,14851,50302.18735289574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50302.18835115433,50302.18835115433,nan,nan,nan,nan,nan,nan
14856,nan,nan,0.0007347278,50304.93318619728,nan,nan,nan,nan,-7.42247e-05,50305.20764708519,nan,nan,14852,50305.572212696075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50305.572212696075,50305.572212696075,nan,nan,nan,nan,nan,nan
14857,nan,nan,0.000734614,50308.31237807274,nan,nan,nan,nan,-7.42306e-05,50308.58820819855,nan,nan,14853,50308.95140457153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50308.95140457153,50308.95140457153,nan,nan,nan,nan,nan,nan
14858,nan,nan,0.0007346309,50311.696631097795,nan,nan,nan,nan,-7.42249e-05,50311.97212982178,nan,nan,14854,50312.33565759659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50312.336622953415,50312.336622953415,nan,nan,nan,nan,nan,nan
14859,nan,nan,0.0007346877,50315.0805934906,nan,nan,nan,nan,-7.42207e-05,50315.35562705994,nan,nan,14855,50315.719619989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50315.720662117004,50315.720662117004,nan,nan,nan,nan,nan,nan
14860,nan,nan,0.0007346047,50318.463276290895,nan,nan,nan,nan,-7.42204e-05,50318.737892627716,nan,nan,14856,50319.10230278969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50319.10230278969,50319.10230278969,nan,nan,nan,nan,nan,nan
14861,nan,nan,0.0007346555,50321.84860959053,nan,nan,nan,nan,-7.42228e-05,50322.1236178875,nan,nan,14857,50322.487636089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50322.487636089325,50322.487636089325,nan,nan,nan,nan,nan,nan
14862,nan,nan,0.0007346865,50325.23074808121,nan,nan,nan,nan,-7.42241e-05,50325.50702166557,nan,nan,14858,50325.86977458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50325.87073969841,50325.87073969841,nan,nan,nan,nan,nan,nan
14863,nan,nan,0.0007345602,50328.61498656273,nan,nan,nan,nan,-7.42133e-05,50328.889944553375,nan,nan,14859,50329.25401306152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50329.25401306152,50329.25401306152,nan,nan,nan,nan,nan,nan
14864,nan,nan,0.0007346658,50331.99998703003,nan,nan,nan,nan,-7.4221e-05,50332.27486371994,nan,nan,14860,50332.639013528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50332.63984775543,50332.63984775543,nan,nan,nan,nan,nan,nan
14865,nan,nan,0.0007346859,50335.38486828804,nan,nan,nan,nan,-7.4219e-05,50335.6599946022,nan,nan,14861,50336.023894786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50336.023894786835,50336.023894786835,nan,nan,nan,nan,nan,nan
14866,nan,nan,0.0007346477,50338.77028050423,nan,nan,nan,nan,-7.42218e-05,50339.044927835464,nan,nan,14862,50339.40930700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50339.40930700302,50339.40930700302,nan,nan,nan,nan,nan,nan
14867,nan,nan,0.0007345762,50342.154377365114,nan,nan,nan,nan,-7.4216e-05,50342.42917537689,nan,nan,14863,50342.79340386391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50342.79340386391,50342.79340386391,nan,nan,nan,nan,nan,nan
14868,nan,nan,0.0007346722,50345.53911533356,nan,nan,nan,nan,-7.42174e-05,50345.8139424324,nan,nan,14864,50346.17814183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50346.17814183235,50346.17814183235,nan,nan,nan,nan,nan,nan
14869,nan,nan,0.0007347357,50348.92245473862,nan,nan,nan,nan,-7.42212e-05,50349.19802522659,nan,nan,14865,50349.56148123741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50349.56248521805,50349.56248521805,nan,nan,nan,nan,nan,nan
14870,nan,nan,0.0007346185,50352.30727090836,nan,nan,nan,nan,-7.42177e-05,50352.582020521164,nan,nan,14866,50352.94629740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50352.94629740715,50352.94629740715,nan,nan,nan,nan,nan,nan
14871,nan,nan,0.0007345867,50355.689680957796,nan,nan,nan,nan,-7.42161e-05,50355.96444559097,nan,nan,14867,50356.32870745659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50356.32870745659,50356.32870745659,nan,nan,nan,nan,nan,nan
14872,nan,nan,0.0007348765,50359.07306852341,nan,nan,nan,nan,-7.42226e-05,50359.34812760353,nan,nan,14868,50359.7120950222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50359.7120950222,50359.7120950222,nan,nan,nan,nan,nan,nan
14873,nan,nan,0.0007346596,50362.456881427766,nan,nan,nan,nan,-7.42157e-05,50362.732125520706,nan,nan,14869,50363.09590792656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50363.09690666199,50363.09690666199,nan,nan,nan,nan,nan,nan
14874,nan,nan,0.0007346384,50365.83539786339,nan,nan,nan,nan,-7.42116e-05,50366.11127233505,nan,nan,14870,50366.475424051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50366.475424051285,50366.475424051285,nan,nan,nan,nan,nan,nan
14875,nan,nan,0.0007345772,50369.21919741631,nan,nan,nan,nan,-7.42168e-05,50369.49447512627,nan,nan,14871,50369.8582239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50369.8582239151,50369.8582239151,nan,nan,nan,nan,nan,nan
14876,nan,nan,0.0007346174,50372.60509195328,nan,nan,nan,nan,-7.4214e-05,50372.88010764122,nan,nan,14872,50373.24411845207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50373.24411845207,50373.24411845207,nan,nan,nan,nan,nan,nan
14877,nan,nan,0.0007346249,50375.98885097504,nan,nan,nan,nan,-7.4214e-05,50376.26469707489,nan,nan,14873,50376.62787747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50376.62787747383,50376.62787747383,nan,nan,nan,nan,nan,nan
14878,nan,nan,0.0007346273,50379.37265529633,nan,nan,nan,nan,-7.42124e-05,50379.64781856537,nan,nan,14874,50380.01168179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50380.012692928314,50380.012692928314,nan,nan,nan,nan,nan,nan
14879,nan,nan,0.0007345279,50382.75845518112,nan,nan,nan,nan,-7.42126e-05,50383.03323817253,nan,nan,14875,50383.39748167992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50383.39748167992,50383.39748167992,nan,nan,nan,nan,nan,nan
14880,nan,nan,0.0007345786,50386.14272751808,nan,nan,nan,nan,-7.42156e-05,50386.417694330215,nan,nan,14876,50386.781754016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50386.782792806625,50386.782792806625,nan,nan,nan,nan,nan,nan
14881,nan,nan,0.000734682,50389.527548217775,nan,nan,nan,nan,-7.42179e-05,50389.8024225235,nan,nan,14877,50390.16657471657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50390.16657471657,50390.16657471657,nan,nan,nan,nan,nan,nan
14882,nan,nan,0.0007347927,50392.91019835472,nan,nan,nan,nan,-7.42123e-05,50393.1850810051,nan,nan,14878,50393.549224853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50393.549224853516,50393.549224853516,nan,nan,nan,nan,nan,nan
14883,nan,nan,0.0007348459,50396.29486217499,nan,nan,nan,nan,-7.42149e-05,50396.5701277256,nan,nan,14879,50396.93388867378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50396.93484997749,50396.93484997749,nan,nan,nan,nan,nan,nan
14884,nan,nan,0.0007347815,50399.68064894676,nan,nan,nan,nan,-7.42081e-05,50399.955152750015,nan,nan,14880,50400.31967544556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50400.31967544556,50400.31967544556,nan,nan,nan,nan,nan,nan
14885,nan,nan,0.0007347027,50403.05999078751,nan,nan,nan,nan,-7.42157e-05,50403.33585882187,nan,nan,14881,50403.6990172863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50403.70004057884,50403.70004057884,nan,nan,nan,nan,nan,nan
14886,nan,nan,0.0007346947,50406.44583716393,nan,nan,nan,nan,-7.4214e-05,50406.7207570076,nan,nan,14882,50407.08486366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50407.08588767052,50407.08588767052,nan,nan,nan,nan,nan,nan
14887,nan,nan,0.0007348217,50409.83162703514,nan,nan,nan,nan,-7.42085e-05,50410.10643911362,nan,nan,14883,50410.470653533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50410.470653533936,50410.470653533936,nan,nan,nan,nan,nan,nan
14888,nan,nan,0.0007346494,50413.21621909142,nan,nan,nan,nan,-7.42096e-05,50413.49202466011,nan,nan,14884,50413.85524559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50413.85620832443,50413.85620832443,nan,nan,nan,nan,nan,nan
14889,nan,nan,0.0007346535,50416.59963955879,nan,nan,nan,nan,-7.42182e-05,50416.8744328022,nan,nan,14885,50417.23866605759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50417.23866605759,50417.23866605759,nan,nan,nan,nan,nan,nan
14890,nan,nan,0.0007346286,50419.98459210396,nan,nan,nan,nan,-7.42133e-05,50420.25942635536,nan,nan,14886,50420.62361860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50420.62361860275,50420.62361860275,nan,nan,nan,nan,nan,nan
14891,nan,nan,0.0007345967,50423.36765327454,nan,nan,nan,nan,-7.42092e-05,50423.641976594925,nan,nan,14887,50424.00667977333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50424.00667977333,50424.00667977333,nan,nan,nan,nan,nan,nan
14892,nan,nan,0.0007346517,50426.74684062004,nan,nan,nan,nan,-7.42149e-05,50427.02268362045,nan,nan,14888,50427.385867118835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50427.385867118835,50427.385867118835,nan,nan,nan,nan,nan,nan
14893,nan,nan,0.0007347188,50430.12950220108,nan,nan,nan,nan,-7.421e-05,50430.40433692932,nan,nan,14889,50430.768528699875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50430.768528699875,50430.768528699875,nan,nan,nan,nan,nan,nan
14894,nan,nan,0.0007345863,50433.51302518845,nan,nan,nan,nan,-7.42118e-05,50433.788568496704,nan,nan,14890,50434.15205168724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50434.153049230576,50434.153049230576,nan,nan,nan,nan,nan,nan
14895,nan,nan,0.0007348342,50436.89739789963,nan,nan,nan,nan,-7.42189e-05,50437.17230916023,nan,nan,14891,50437.53642439842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50437.53642439842,50437.53642439842,nan,nan,nan,nan,nan,nan
14896,nan,nan,0.0007346827,50440.28163352013,nan,nan,nan,nan,-7.42068e-05,50440.55647802353,nan,nan,14892,50440.92066001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50440.92066001892,50440.92066001892,nan,nan,nan,nan,nan,nan
14897,nan,nan,0.0007343935,50443.66574230194,nan,nan,nan,nan,-7.42123e-05,50443.941603422165,nan,nan,14893,50444.304768800735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50444.30579209328,50444.30579209328,nan,nan,nan,nan,nan,nan
14898,nan,nan,0.0007346405,50447.05120792389,nan,nan,nan,nan,-7.42113e-05,50447.32655239105,nan,nan,14894,50447.690234422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50447.69123530388,50447.69123530388,nan,nan,nan,nan,nan,nan
14899,nan,nan,0.0007347622,50450.435737991334,nan,nan,nan,nan,-7.42137e-05,50450.71060466766,nan,nan,14895,50451.07476449013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50451.07476449013,50451.07476449013,nan,nan,nan,nan,nan,nan
14900,nan,nan,0.0007346943,50453.82095565796,nan,nan,nan,nan,-7.42116e-05,50454.09529662132,nan,nan,14896,50454.45998215675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50454.45998215675,50454.45998215675,nan,nan,nan,nan,nan,nan
14901,nan,nan,0.0007347156,50457.20405068398,nan,nan,nan,nan,-7.42051e-05,50457.4795999527,nan,nan,14897,50457.84307718277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50457.84411263466,50457.84411263466,nan,nan,nan,nan,nan,nan
14902,nan,nan,0.0007347917,50460.588217639925,nan,nan,nan,nan,-7.42073e-05,50460.86377930641,nan,nan,14898,50461.22724413872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50461.228243112564,50461.228243112564,nan,nan,nan,nan,nan,nan
14903,nan,nan,0.0007345351,50463.97075023651,nan,nan,nan,nan,-7.42133e-05,50464.245633363724,nan,nan,14899,50464.609776735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50464.609776735306,50464.609776735306,nan,nan,nan,nan,nan,nan
14904,nan,nan,0.0007347652,50467.35607185364,nan,nan,nan,nan,-7.42135e-05,50467.63024330139,nan,nan,14900,50467.99509835243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50467.99509835243,50467.99509835243,nan,nan,nan,nan,nan,nan
14905,nan,nan,0.0007348587,50470.74062123299,nan,nan,nan,nan,-7.42128e-05,50471.01550912857,nan,nan,14901,50471.37964773178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50471.37964773178,50471.37964773178,nan,nan,nan,nan,nan,nan
14906,nan,nan,0.0007346217,50474.12417616844,nan,nan,nan,nan,-7.41997e-05,50474.399923563,nan,nan,14902,50474.763202667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50474.763202667236,50474.763202667236,nan,nan,nan,nan,nan,nan
14907,nan,nan,0.0007347983,50477.507092380525,nan,nan,nan,nan,-7.42194e-05,50477.78200817108,nan,nan,14903,50478.14611887932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50478.14714837074,50478.14714837074,nan,nan,nan,nan,nan,nan
14908,nan,nan,0.0007347122,50480.89204897881,nan,nan,nan,nan,-7.42107e-05,50481.166868686676,nan,nan,14904,50481.5310754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50481.5310754776,50481.5310754776,nan,nan,nan,nan,nan,nan
14909,nan,nan,0.0007346802,50484.27696528435,nan,nan,nan,nan,-7.42082e-05,50484.55180001259,nan,nan,14905,50484.91599178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50484.91599178314,50484.91599178314,nan,nan,nan,nan,nan,nan
14910,nan,nan,0.000734663,50487.657278442384,nan,nan,nan,nan,-7.42021e-05,50487.93312263489,nan,nan,14906,50488.29630494118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50488.29730653763,50488.29730653763,nan,nan,nan,nan,nan,nan
14911,nan,nan,0.0007347146,50491.043520593645,nan,nan,nan,nan,-7.42101e-05,50491.31855511665,nan,nan,14907,50491.68254709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50491.68357682228,50491.68357682228,nan,nan,nan,nan,nan,nan
14912,nan,nan,0.0007346582,50494.42866005898,nan,nan,nan,nan,-7.42078e-05,50494.70365381241,nan,nan,14908,50495.06768655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50495.06864690781,50495.06864690781,nan,nan,nan,nan,nan,nan
14913,nan,nan,0.0007346718,50497.81311645508,nan,nan,nan,nan,-7.42086e-05,50498.087950229645,nan,nan,14909,50498.45214295387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50498.45214295387,50498.45214295387,nan,nan,nan,nan,nan,nan
14914,nan,nan,0.0007346412,50501.195451641084,nan,nan,nan,nan,-7.421e-05,50501.470915317535,nan,nan,14910,50501.83543610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50501.83543610573,50501.83543610573,nan,nan,nan,nan,nan,nan
14915,nan,nan,0.0007346767,50504.57954659462,nan,nan,nan,nan,-7.42054e-05,50504.8545691967,nan,nan,14911,50505.218573093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50505.218573093414,50505.218573093414,nan,nan,nan,nan,nan,nan
14916,nan,nan,0.0007348763,50507.9660636425,nan,nan,nan,nan,-7.42077e-05,50508.24035668373,nan,nan,14912,50508.6050901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50508.6050901413,50508.6050901413,nan,nan,nan,nan,nan,nan
14917,nan,nan,0.000734762,50511.34912981987,nan,nan,nan,nan,-7.42064e-05,50511.62381505966,nan,nan,14913,50511.988156318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50511.988156318665,50511.988156318665,nan,nan,nan,nan,nan,nan
14918,nan,nan,0.0007349255,50514.731757307054,nan,nan,nan,nan,-7.4201e-05,50515.00660324097,nan,nan,14914,50515.37078380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50515.37078380585,50515.37078380585,nan,nan,nan,nan,nan,nan
14919,nan,nan,0.0007347665,50518.11853542328,nan,nan,nan,nan,-7.4212e-05,50518.39301919937,nan,nan,14915,50518.75756192207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50518.75756192207,50518.75756192207,nan,nan,nan,nan,nan,nan
14920,nan,nan,0.0007346052,50521.50151600838,nan,nan,nan,nan,-7.42115e-05,50521.777064561844,nan,nan,14916,50522.14054250717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50522.14157986641,50522.14157986641,nan,nan,nan,nan,nan,nan
14921,nan,nan,0.0007346384,50524.88726582527,nan,nan,nan,nan,-7.4205e-05,50525.1614613533,nan,nan,14917,50525.526292324066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50525.526292324066,50525.526292324066,nan,nan,nan,nan,nan,nan
14922,nan,nan,0.0007345769,50528.27001991272,nan,nan,nan,nan,-7.42081e-05,50528.544906139374,nan,nan,14918,50528.909046411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50528.909046411514,50528.909046411514,nan,nan,nan,nan,nan,nan
14923,nan,nan,0.0007347901,50531.65498509407,nan,nan,nan,nan,-7.42069e-05,50531.93001794815,nan,nan,14919,50532.294011592865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50532.294011592865,50532.294011592865,nan,nan,nan,nan,nan,nan
14924,nan,nan,0.0007347544,50535.03848781586,nan,nan,nan,nan,-7.4211e-05,50535.3135163784,nan,nan,14920,50535.67751431465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50535.67854475975,50535.67854475975,nan,nan,nan,nan,nan,nan
14925,nan,nan,0.0007348118,50538.42345561981,nan,nan,nan,nan,-7.42022e-05,50538.69748830795,nan,nan,14921,50539.06248211861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50539.06248211861,50539.06248211861,nan,nan,nan,nan,nan,nan
14926,nan,nan,0.0007347428,50541.80604901314,nan,nan,nan,nan,-7.42068e-05,50542.08102416992,nan,nan,14922,50542.44507551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50542.44507551193,50542.44507551193,nan,nan,nan,nan,nan,nan
14927,nan,nan,0.0007347617,50545.188452863695,nan,nan,nan,nan,-7.42057e-05,50545.464297533035,nan,nan,14923,50545.82747936249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50545.828528642654,50545.828528642654,nan,nan,nan,nan,nan,nan
14928,nan,nan,0.0007348276,50548.5691467762,nan,nan,nan,nan,-7.42074e-05,50548.84599161148,nan,nan,14924,50549.208173274994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50549.20917272568,50549.20917272568,nan,nan,nan,nan,nan,nan
14929,nan,nan,0.0007345912,50551.95319786072,nan,nan,nan,nan,-7.42065e-05,50552.22835922241,nan,nan,14925,50552.59222435951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50552.59322667122,50552.59322667122,nan,nan,nan,nan,nan,nan
14930,nan,nan,0.0007345726,50555.339363718034,nan,nan,nan,nan,-7.42087e-05,50555.614184856415,nan,nan,14926,50555.97839021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50555.97839021683,50555.97839021683,nan,nan,nan,nan,nan,nan
14931,nan,nan,0.0007345509,50558.72312607765,nan,nan,nan,nan,-7.42057e-05,50558.997957229614,nan,nan,14927,50559.36215257645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50559.36215257645,50559.36215257645,nan,nan,nan,nan,nan,nan
14932,nan,nan,0.0007346218,50562.106495523454,nan,nan,nan,nan,-7.42065e-05,50562.38211083412,nan,nan,14928,50562.74552202225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50562.74652385712,50562.74652385712,nan,nan,nan,nan,nan,nan
14933,nan,nan,0.0007349056,50565.48871507645,nan,nan,nan,nan,-7.4196e-05,50565.76408839226,nan,nan,14929,50566.12774157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50566.12872982025,50566.12872982025,nan,nan,nan,nan,nan,nan
14934,nan,nan,0.0007345915,50568.87555136681,nan,nan,nan,nan,-7.42121e-05,50569.150342941284,nan,nan,14930,50569.5145778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50569.5145778656,50569.5145778656,nan,nan,nan,nan,nan,nan
14935,nan,nan,0.0007345697,50572.25867762566,nan,nan,nan,nan,-7.41924e-05,50572.53372359276,nan,nan,14931,50572.89770412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50572.89870405197,50572.89870405197,nan,nan,nan,nan,nan,nan
14936,nan,nan,0.0007347663,50575.64199938774,nan,nan,nan,nan,-7.42035e-05,50575.91657805443,nan,nan,14932,50576.281025886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50576.281025886536,50576.281025886536,nan,nan,nan,nan,nan,nan
14937,nan,nan,0.0007346873,50579.025724077226,nan,nan,nan,nan,-7.42055e-05,50579.30109858513,nan,nan,14933,50579.66475057602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50579.66475057602,50579.66475057602,nan,nan,nan,nan,nan,nan
14938,nan,nan,0.0007347596,50582.412424707414,nan,nan,nan,nan,-7.41994e-05,50582.68726992607,nan,nan,14934,50583.05145120621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50583.05145120621,50583.05145120621,nan,nan,nan,nan,nan,nan
14939,nan,nan,0.0007345734,50585.79746236801,nan,nan,nan,nan,-7.42068e-05,50586.071759700775,nan,nan,14935,50586.436488866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50586.436488866806,50586.436488866806,nan,nan,nan,nan,nan,nan
