index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43829,nan,nan,0.0001638291,148311.13856687545,nan,nan,nan,nan,-1.95368e-05,148311.41381573677,nan,nan,43814,148311.77759337425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148315.16058301926,148315.16058301926,nan,nan,nan,nan,nan,nan
43830,nan,nan,0.0001639152,148314.52055206298,nan,nan,nan,nan,-1.9531e-05,148314.79559636116,nan,nan,43815,148315.15957856178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148318.5435063839,148318.5435063839,nan,nan,nan,nan,nan,nan
43831,nan,nan,0.0001638725,148317.90343322753,nan,nan,nan,nan,-1.95431e-05,148318.1789574623,nan,nan,43816,148318.54245972633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148321.92783117294,148321.92783117294,nan,nan,nan,nan,nan,nan
43832,nan,nan,0.0001639133,148321.28880467414,nan,nan,nan,nan,-1.95387e-05,148321.56350803375,nan,nan,43817,148321.92783117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148325.31050276756,148325.31050276756,nan,nan,nan,nan,nan,nan
43833,nan,nan,0.0001639516,148324.67147626876,nan,nan,nan,nan,-1.95328e-05,148324.94550061226,nan,nan,43818,148325.31050276756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148328.69274687767,148328.69274687767,nan,nan,nan,nan,nan,nan
43834,nan,nan,0.0001638416,148328.05372037887,nan,nan,nan,nan,-1.9528e-05,148328.32867121696,nan,nan,43819,148328.69274687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148332.07779312134,148332.07779312134,nan,nan,nan,nan,nan,nan
43835,nan,nan,0.0001638179,148331.43876662254,nan,nan,nan,nan,-1.95318e-05,148331.71379446983,nan,nan,43820,148332.07779312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148335.46117639542,148335.46117639542,nan,nan,nan,nan,nan,nan
43836,nan,nan,0.0001638122,148334.82214989662,nan,nan,nan,nan,-1.95359e-05,148335.09693670273,nan,nan,43821,148335.46117639542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148338.84566879272,148338.84566879272,nan,nan,nan,nan,nan,nan
43837,nan,nan,0.0001639325,148338.20568742751,nan,nan,nan,nan,-1.95336e-05,148338.48101592064,nan,nan,43822,148338.84471392632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148342.22857642174,148342.22857642174,nan,nan,nan,nan,nan,nan
43838,nan,nan,0.0001637093,148341.58849802017,nan,nan,nan,nan,-1.95465e-05,148341.86398363113,nan,nan,43823,148342.22752451897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148345.6090054512,148345.6090054512,nan,nan,nan,nan,nan,nan
43839,nan,nan,0.0001639523,148344.9690050125,nan,nan,nan,nan,-1.95355e-05,148345.24485230446,nan,nan,43824,148345.6080315113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148348.98857045174,148348.98857045174,nan,nan,nan,nan,nan,nan
43840,nan,nan,0.0001638136,148348.34954395294,nan,nan,nan,nan,-1.95362e-05,148348.6253888607,nan,nan,43825,148348.98857045174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148352.37336683273,148352.37336683273,nan,nan,nan,nan,nan,nan
43841,nan,nan,0.0001638716,148351.73337664604,nan,nan,nan,nan,-1.95425e-05,148352.00919008255,nan,nan,43826,148352.37240314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148355.75784993172,148355.75784993172,nan,nan,nan,nan,nan,nan
43842,nan,nan,0.0001637126,148355.11882343292,nan,nan,nan,nan,-1.95404e-05,148355.3937175274,nan,nan,43827,148355.75784993172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148359.13868927956,148359.13868927956,nan,nan,nan,nan,nan,nan
43843,nan,nan,0.0001637817,148358.49966278076,nan,nan,nan,nan,-1.95398e-05,148358.77516674995,nan,nan,43828,148359.13868927956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148362.52192544937,148362.52192544937,nan,nan,nan,nan,nan,nan
43844,nan,nan,0.0001636737,148361.88191308975,nan,nan,nan,nan,-1.95378e-05,148362.15672039986,nan,nan,43829,148362.52093958855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148365.90466737747,148365.90466737747,nan,nan,nan,nan,nan,nan
43845,nan,nan,0.0001637887,148365.26463809013,nan,nan,nan,nan,-1.95441e-05,148365.54020023346,nan,nan,43830,148365.90366458893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148369.28842806816,148369.28842806816,nan,nan,nan,nan,nan,nan
43846,nan,nan,0.0001637843,148368.64940156936,nan,nan,nan,nan,-1.95356e-05,148368.9242055416,nan,nan,43831,148369.28842806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148372.67256617546,148372.67256617546,nan,nan,nan,nan,nan,nan
43847,nan,nan,0.0001637685,148372.0325416565,nan,nan,nan,nan,-1.95417e-05,148372.308072567,nan,nan,43832,148372.6715681553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148376.05309200287,148376.05309200287,nan,nan,nan,nan,nan,nan
43848,nan,nan,0.0001637964,148375.41406550407,nan,nan,nan,nan,-1.95392e-05,148375.68894267082,nan,nan,43833,148376.05309200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148379.43873023987,148379.43873023987,nan,nan,nan,nan,nan,nan
43849,nan,nan,0.0001638614,148378.79866185188,nan,nan,nan,nan,-1.95477e-05,148379.07368779182,nan,nan,43834,148379.43768835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148382.82354092598,148382.82354092598,nan,nan,nan,nan,nan,nan
43850,nan,nan,0.0001639052,148382.18451442718,nan,nan,nan,nan,-1.9539e-05,148382.45917201042,nan,nan,43835,148382.82354092598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148386.20632863045,148386.20632863045,nan,nan,nan,nan,nan,nan
43851,nan,nan,0.0001639227,148385.56730213165,nan,nan,nan,nan,-1.95474e-05,148385.8421471119,nan,nan,43836,148386.20632863045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148389.58944177628,148389.58944177628,nan,nan,nan,nan,nan,nan
43852,nan,nan,0.0001637117,148388.95041527748,nan,nan,nan,nan,-1.95399e-05,148389.22514486313,nan,nan,43837,148389.58944177628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148392.97074365616,148392.97074365616,nan,nan,nan,nan,nan,nan
43853,nan,nan,0.000163761,148392.33071722984,nan,nan,nan,nan,-1.9545e-05,148392.60656285286,nan,nan,43838,148392.96974372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148396.35464429855,148396.35464429855,nan,nan,nan,nan,nan,nan
43854,nan,nan,0.0001637948,148395.71460428237,nan,nan,nan,nan,-1.95492e-05,148395.9902162552,nan,nan,43839,148396.35464429855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148399.73742341995,148399.73742341995,nan,nan,nan,nan,nan,nan
43855,nan,nan,0.0001638775,148399.09839692115,nan,nan,nan,nan,-1.95441e-05,148399.3734228611,nan,nan,43840,148399.73742341995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148403.12268280983,148403.12268280983,nan,nan,nan,nan,nan,nan
43856,nan,nan,0.0001639524,148402.48264279365,nan,nan,nan,nan,-1.95514e-05,148402.7582154274,nan,nan,43841,148403.12268280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148406.50306415558,148406.50306415558,nan,nan,nan,nan,nan,nan
43857,nan,nan,0.0001638053,148405.86403765678,nan,nan,nan,nan,-1.95373e-05,148406.13908696175,nan,nan,43842,148406.50306415558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148409.88297390938,148409.88297390938,nan,nan,nan,nan,nan,nan
43858,nan,nan,0.0001638764,148409.24394741058,nan,nan,nan,nan,-1.95459e-05,148409.51979112625,nan,nan,43843,148409.88297390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148413.26888489723,148413.26888489723,nan,nan,nan,nan,nan,nan
43859,nan,nan,0.0001637762,148412.62889065742,nan,nan,nan,nan,-1.95379e-05,148412.9041492939,nan,nan,43844,148413.26791715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148416.6535909176,148416.6535909176,nan,nan,nan,nan,nan,nan
43860,nan,nan,0.0001637129,148416.0145644188,nan,nan,nan,nan,-1.95505e-05,148416.28886556625,nan,nan,43845,148416.6535909176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148420.03608608246,148420.03608608246,nan,nan,nan,nan,nan,nan
43861,nan,nan,0.0001638301,148419.39705958366,nan,nan,nan,nan,-1.95432e-05,148419.672188282,nan,nan,43846,148420.03608608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148423.41977667809,148423.41977667809,nan,nan,nan,nan,nan,nan
43862,nan,nan,0.0001638099,148422.77975168228,nan,nan,nan,nan,-1.95472e-05,148423.05478572845,nan,nan,43847,148423.41877818108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148426.80356693268,148426.80356693268,nan,nan,nan,nan,nan,nan
43863,nan,nan,0.000163798,148426.16454043388,nan,nan,nan,nan,-1.95421e-05,148426.43887472153,nan,nan,43848,148426.80356693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148430.18787574768,148430.18787574768,nan,nan,nan,nan,nan,nan
43864,nan,nan,0.0001638171,148429.5478254795,nan,nan,nan,nan,-1.9545e-05,148429.82324409485,nan,nan,43849,148430.1868519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148433.56923007965,148433.56923007965,nan,nan,nan,nan,nan,nan
43865,nan,nan,0.0001637407,148432.929204607,nan,nan,nan,nan,-1.95454e-05,148433.2050266266,nan,nan,43850,148433.5682311058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148436.95324206352,148436.95324206352,nan,nan,nan,nan,nan,nan
43866,nan,nan,0.0001638405,148436.31421556472,nan,nan,nan,nan,-1.95446e-05,148436.58900666237,nan,nan,43851,148436.95324206352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148440.3381910324,148440.3381910324,nan,nan,nan,nan,nan,nan
43867,nan,nan,0.0001639101,148439.698163414,nan,nan,nan,nan,-1.95463e-05,148439.97275948524,nan,nan,43852,148440.3371899128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148443.72021484375,148443.72021484375,nan,nan,nan,nan,nan,nan
43868,nan,nan,0.0001637975,148443.08118834495,nan,nan,nan,nan,-1.95556e-05,148443.3562271595,nan,nan,43853,148443.72021484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148447.10295653343,148447.10295653343,nan,nan,nan,nan,nan,nan
43869,nan,nan,0.0001639254,148446.46292772293,nan,nan,nan,nan,-1.95483e-05,148446.7384121418,nan,nan,43854,148447.10195422173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148450.48492646217,148450.48492646217,nan,nan,nan,nan,nan,nan
43870,nan,nan,0.0001638159,148449.8449007511,nan,nan,nan,nan,-1.95443e-05,148450.1203866005,nan,nan,43855,148450.4839272499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148453.8694911003,148453.8694911003,nan,nan,nan,nan,nan,nan
43871,nan,nan,0.0001638758,148453.2304646015,nan,nan,nan,nan,-1.95417e-05,148453.5055308342,nan,nan,43856,148453.8694911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148457.25212669373,148457.25212669373,nan,nan,nan,nan,nan,nan
43872,nan,nan,0.0001637946,148456.61310019493,nan,nan,nan,nan,-1.95577e-05,148456.8881456852,nan,nan,43857,148457.25212669373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148460.63536524773,148460.63536524773,nan,nan,nan,nan,nan,nan
43873,nan,nan,0.0001638135,148459.99633874893,nan,nan,nan,nan,-1.95441e-05,148460.27158641815,nan,nan,43858,148460.63536524773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148464.01986980438,148464.01986980438,nan,nan,nan,nan,nan,nan
43874,nan,nan,0.0001637495,148463.38084330558,nan,nan,nan,nan,-1.95449e-05,148463.65567922592,nan,nan,43859,148464.01986980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148467.39919543266,148467.39919543266,nan,nan,nan,nan,nan,nan
43875,nan,nan,0.0001637329,148466.76016893386,nan,nan,nan,nan,-1.95449e-05,148467.03604364395,nan,nan,43860,148467.39919543266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148470.7820751667,148470.7820751667,nan,nan,nan,nan,nan,nan
43876,nan,nan,0.0001637638,148470.1420797348,nan,nan,nan,nan,-1.95571e-05,148470.41792321205,nan,nan,43861,148470.7811062336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148474.16788339615,148474.16788339615,nan,nan,nan,nan,nan,nan
43877,nan,nan,0.0001637932,148473.52786269187,nan,nan,nan,nan,-1.95505e-05,148473.80341172218,nan,nan,43862,148474.16688919067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148477.5502588749,148477.5502588749,nan,nan,nan,nan,nan,nan
43878,nan,nan,0.0001638539,148476.9112323761,nan,nan,nan,nan,-1.95579e-05,148477.18622994423,nan,nan,43863,148477.5502588749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148480.933781147,148480.933781147,nan,nan,nan,nan,nan,nan
43879,nan,nan,0.0001637256,148480.2947546482,nan,nan,nan,nan,-1.95417e-05,148480.56957530975,nan,nan,43864,148480.933781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148484.3162715435,148484.3162715435,nan,nan,nan,nan,nan,nan
43880,nan,nan,0.000163809,148483.6772450447,nan,nan,nan,nan,-1.95481e-05,148483.95241427422,nan,nan,43865,148484.3162715435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148487.70151615143,148487.70151615143,nan,nan,nan,nan,nan,nan
43881,nan,nan,0.0001637205,148487.06248965263,nan,nan,nan,nan,-1.9546e-05,148487.3375506401,nan,nan,43866,148487.70151615143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148491.08496141434,148491.08496141434,nan,nan,nan,nan,nan,nan
43882,nan,nan,0.0001638384,148490.44593491554,nan,nan,nan,nan,-1.95546e-05,148490.72018122673,nan,nan,43867,148491.08496141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148494.46913719177,148494.46913719177,nan,nan,nan,nan,nan,nan
43883,nan,nan,0.0001637897,148493.82908763885,nan,nan,nan,nan,-1.95501e-05,148494.1040146351,nan,nan,43868,148494.46811413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148497.85314154625,148497.85314154625,nan,nan,nan,nan,nan,nan
43884,nan,nan,0.0001637361,148497.21308484077,nan,nan,nan,nan,-1.95589e-05,148497.48863363266,nan,nan,43869,148497.85211133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148501.23684620857,148501.23684620857,nan,nan,nan,nan,nan,nan
43885,nan,nan,0.0001638625,148500.59781970977,nan,nan,nan,nan,-1.95556e-05,148500.87229156494,nan,nan,43870,148501.23684620857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148504.6202290058,148504.6202290058,nan,nan,nan,nan,nan,nan
43886,nan,nan,0.0001638064,148503.98016896247,nan,nan,nan,nan,-1.95511e-05,148504.25520300865,nan,nan,43871,148504.61919546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148508.00311088562,148508.00311088562,nan,nan,nan,nan,nan,nan
43887,nan,nan,0.0001639806,148507.36304917335,nan,nan,nan,nan,-1.95542e-05,148507.63862347603,nan,nan,43872,148508.00207567215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148511.38694953918,148511.38694953918,nan,nan,nan,nan,nan,nan
43888,nan,nan,0.0001637537,148510.74691095352,nan,nan,nan,nan,-1.95457e-05,148511.02249717712,nan,nan,43873,148511.38694953918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148514.76946616173,148514.76946616173,nan,nan,nan,nan,nan,nan
43889,nan,nan,0.0001639043,148514.13043966293,nan,nan,nan,nan,-1.95556e-05,148514.4054749012,nan,nan,43874,148514.76946616173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148518.15302848816,148518.15302848816,nan,nan,nan,nan,nan,nan
43890,nan,nan,0.0001638298,148517.51400198936,nan,nan,nan,nan,-1.95538e-05,148517.78848910332,nan,nan,43875,148518.15302848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148521.53608250618,148521.53608250618,nan,nan,nan,nan,nan,nan
43891,nan,nan,0.0001638885,148520.89605369567,nan,nan,nan,nan,-1.95612e-05,148521.17160105705,nan,nan,43876,148521.53508019447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148524.92000198364,148524.92000198364,nan,nan,nan,nan,nan,nan
43892,nan,nan,0.0001638611,148524.28097548484,nan,nan,nan,nan,-1.95566e-05,148524.55540537834,nan,nan,43877,148524.92000198364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148528.29988718033,148528.29988718033,nan,nan,nan,nan,nan,nan
43893,nan,nan,0.0001638649,148527.65986099243,nan,nan,nan,nan,-1.95637e-05,148527.93573784828,nan,nan,43878,148528.29888749123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148531.6843726635,148531.6843726635,nan,nan,nan,nan,nan,nan
43894,nan,nan,0.0001637782,148531.0453461647,nan,nan,nan,nan,-1.95546e-05,148531.32067894936,nan,nan,43879,148531.6843726635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148535.0686583519,148535.0686583519,nan,nan,nan,nan,nan,nan
43895,nan,nan,0.0001637807,148534.4296318531,nan,nan,nan,nan,-1.95511e-05,148534.7045981884,nan,nan,43880,148535.0686583519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148538.45164132118,148538.45164132118,nan,nan,nan,nan,nan,nan
43896,nan,nan,0.0001638534,148537.81261482238,nan,nan,nan,nan,-1.95551e-05,148538.08753538132,nan,nan,43881,148538.45164132118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148541.83489513397,148541.83489513397,nan,nan,nan,nan,nan,nan
43897,nan,nan,0.0001637707,148541.19586863517,nan,nan,nan,nan,-1.95566e-05,148541.4707789421,nan,nan,43882,148541.83489513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148545.21774554253,148545.21774554253,nan,nan,nan,nan,nan,nan
43898,nan,nan,0.0001638746,148544.57871904373,nan,nan,nan,nan,-1.95537e-05,148544.85349464417,nan,nan,43883,148545.21774554253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148548.59996318817,148548.59996318817,nan,nan,nan,nan,nan,nan
43899,nan,nan,0.0001639438,148547.95995059013,nan,nan,nan,nan,-1.95567e-05,148548.23558998108,nan,nan,43884,148548.59996318817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148551.9839873314,148551.9839873314,nan,nan,nan,nan,nan,nan
43900,nan,nan,0.0001636999,148551.3449608326,nan,nan,nan,nan,-1.95519e-05,148551.61976408958,nan,nan,43885,148551.9839873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148555.36302161217,148555.36302161217,nan,nan,nan,nan,nan,nan
43901,nan,nan,0.0001639072,148554.72299542426,nan,nan,nan,nan,-1.95561e-05,148554.99887609482,nan,nan,43886,148555.36202192307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148558.74387836456,148558.74387836456,nan,nan,nan,nan,nan,nan
43902,nan,nan,0.0001638457,148558.10385074615,nan,nan,nan,nan,-1.95677e-05,148558.3796954155,nan,nan,43887,148558.74287724495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148562.12609481812,148562.12609481812,nan,nan,nan,nan,nan,nan
43903,nan,nan,0.0001638583,148561.48610248565,nan,nan,nan,nan,-1.95571e-05,148561.76194691658,nan,nan,43888,148562.12512898445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148565.5055077076,148565.5055077076,nan,nan,nan,nan,nan,nan
43904,nan,nan,0.0001639012,148564.8664812088,nan,nan,nan,nan,-1.95577e-05,148565.14232563972,nan,nan,43889,148565.5055077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148568.890604496,148568.890604496,nan,nan,nan,nan,nan,nan
43905,nan,nan,0.0001638419,148568.2515779972,nan,nan,nan,nan,-1.9559e-05,148568.52643966675,nan,nan,43890,148568.890604496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148572.27293372154,148572.27293372154,nan,nan,nan,nan,nan,nan
43906,nan,nan,0.0001638062,148571.63390722274,nan,nan,nan,nan,-1.95666e-05,148571.90971422195,nan,nan,43891,148572.27293372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148575.65733027458,148575.65733027458,nan,nan,nan,nan,nan,nan
43907,nan,nan,0.0001638047,148575.01732912063,nan,nan,nan,nan,-1.95635e-05,148575.29267430305,nan,nan,43892,148575.65635561943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148579.03886842728,148579.03886842728,nan,nan,nan,nan,nan,nan
43908,nan,nan,0.0001638435,148578.39984192848,nan,nan,nan,nan,-1.95586e-05,148578.67462730408,nan,nan,43893,148579.03886842728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148582.4239604473,148582.4239604473,nan,nan,nan,nan,nan,nan
43909,nan,nan,0.0001637647,148581.78399934768,nan,nan,nan,nan,-1.95643e-05,148582.0589697361,nan,nan,43894,148582.42302584648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148585.8089594841,148585.8089594841,nan,nan,nan,nan,nan,nan
43910,nan,nan,0.0001637718,148585.1699329853,nan,nan,nan,nan,-1.9561e-05,148585.44482564926,nan,nan,43895,148585.8089594841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148589.18757486343,148589.18757486343,nan,nan,nan,nan,nan,nan
43911,nan,nan,0.0001637857,148588.54854836463,nan,nan,nan,nan,-1.95654e-05,148588.82439517975,nan,nan,43896,148589.18757486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148592.57515978813,148592.57515978813,nan,nan,nan,nan,nan,nan
43912,nan,nan,0.00016379,148591.93613328933,nan,nan,nan,nan,-1.95533e-05,148592.21100831032,nan,nan,43897,148592.57515978813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148595.95934295654,148595.95934295654,nan,nan,nan,nan,nan,nan
43913,nan,nan,0.0001638126,148595.3193124771,nan,nan,nan,nan,-1.95605e-05,148595.59456467628,nan,nan,43898,148595.9583389759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148599.34158492088,148599.34158492088,nan,nan,nan,nan,nan,nan
43914,nan,nan,0.0001639058,148598.70255842208,nan,nan,nan,nan,-1.95633e-05,148598.97723817825,nan,nan,43899,148599.34158492088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148602.72171092033,148602.72171092033,nan,nan,nan,nan,nan,nan
43915,nan,nan,0.0001638679,148602.08268442153,nan,nan,nan,nan,-1.95599e-05,148602.35853123665,nan,nan,43900,148602.72171092033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148606.10740351677,148606.10740351677,nan,nan,nan,nan,nan,nan
43916,nan,nan,0.0001638536,148605.46837701797,nan,nan,nan,nan,-1.95605e-05,148605.74329948425,nan,nan,43901,148606.10740351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148609.49134016037,148609.49134016037,nan,nan,nan,nan,nan,nan
43917,nan,nan,0.0001636907,148608.8513130188,nan,nan,nan,nan,-1.95582e-05,148609.1269080639,nan,nan,43902,148609.4903395176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148612.87272763252,148612.87272763252,nan,nan,nan,nan,nan,nan
43918,nan,nan,0.0001638862,148612.23370113372,nan,nan,nan,nan,-1.95588e-05,148612.508507967,nan,nan,43903,148612.87272763252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148616.25644874573,148616.25644874573,nan,nan,nan,nan,nan,nan
43919,nan,nan,0.0001638721,148615.61639585494,nan,nan,nan,nan,-1.95679e-05,148615.89194846153,nan,nan,43904,148616.25542235374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148619.64115810394,148619.64115810394,nan,nan,nan,nan,nan,nan
43920,nan,nan,0.000163822,148619.00213160514,nan,nan,nan,nan,-1.95645e-05,148619.277009964,nan,nan,43905,148619.64115810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148623.023291111,148623.023291111,nan,nan,nan,nan,nan,nan
43921,nan,nan,0.000163865,148622.3842646122,nan,nan,nan,nan,-1.95666e-05,148622.65886735916,nan,nan,43906,148623.023291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148626.4053156376,148626.4053156376,nan,nan,nan,nan,nan,nan
43922,nan,nan,0.0001636599,148625.76525082588,nan,nan,nan,nan,-1.95602e-05,148626.0408270359,nan,nan,43907,148626.40427732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148629.7882051468,148629.7882051468,nan,nan,nan,nan,nan,nan
43923,nan,nan,0.0001637824,148629.14817609786,nan,nan,nan,nan,-1.95671e-05,148629.4235420227,nan,nan,43908,148629.78720259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148633.17152237892,148633.17152237892,nan,nan,nan,nan,nan,nan
