index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20888,nan,nan,0.0007808215,70707.69472923278,nan,nan,nan,nan,-8.89456e-05,70707.97057390213,nan,nan,20881,70708.33375573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70711.71953368187,70711.71953368187,nan,nan,nan,nan,nan,nan
20889,nan,nan,0.000780924,70711.07955422401,nan,nan,nan,nan,-8.89584e-05,70711.35453629494,nan,nan,20882,70711.71858072281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70715.10130286217,70715.10130286217,nan,nan,nan,nan,nan,nan
20890,nan,nan,0.0007809008,70714.46227636337,nan,nan,nan,nan,-8.89598e-05,70714.73819994926,nan,nan,20883,70715.10130286217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70718.48678612709,70718.48678612709,nan,nan,nan,nan,nan,nan
20891,nan,nan,0.0007809952,70717.84671702384,nan,nan,nan,nan,-8.89563e-05,70718.12226343155,nan,nan,20884,70718.48574352264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70721.87217187881,70721.87217187881,nan,nan,nan,nan,nan,nan
20892,nan,nan,0.0007810988,70721.23314538001,nan,nan,nan,nan,-8.89506e-05,70721.50799751282,nan,nan,20885,70721.87217187881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70725.2561686039,70725.2561686039,nan,nan,nan,nan,nan,nan
20893,nan,nan,0.0007807257,70724.6171421051,nan,nan,nan,nan,-8.89523e-05,70724.89184236526,nan,nan,20886,70725.2561686039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70728.63884615898,70728.63884615898,nan,nan,nan,nan,nan,nan
20894,nan,nan,0.0007808,70727.99981966018,nan,nan,nan,nan,-8.89543e-05,70728.27511572838,nan,nan,20887,70728.63884615898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70732.02465772629,70732.02465772629,nan,nan,nan,nan,nan,nan
20895,nan,nan,0.0007807817,70731.38563122749,nan,nan,nan,nan,-8.89535e-05,70731.66001462936,nan,nan,20888,70732.02465772629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70735.40778374672,70735.40778374672,nan,nan,nan,nan,nan,nan
20896,nan,nan,0.0007809724,70734.76875724792,nan,nan,nan,nan,-8.89556e-05,70735.04408931732,nan,nan,20889,70735.40778374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70738.79137086868,70738.79137086868,nan,nan,nan,nan,nan,nan
20897,nan,nan,0.0007807845,70738.15133442878,nan,nan,nan,nan,-8.89543e-05,70738.42704963684,nan,nan,20890,70738.79036092758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70742.17363381386,70742.17363381386,nan,nan,nan,nan,nan,nan
20898,nan,nan,0.0007810004,70741.53460731506,nan,nan,nan,nan,-8.8956e-05,70741.8099501133,nan,nan,20891,70742.17363381386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70745.5587618351,70745.5587618351,nan,nan,nan,nan,nan,nan
20899,nan,nan,0.0007808192,70744.91871156692,nan,nan,nan,nan,-8.89516e-05,70745.19398903847,nan,nan,20892,70745.55773806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70748.94219064713,70748.94219064713,nan,nan,nan,nan,nan,nan
20900,nan,nan,0.0007807629,70748.30316414832,nan,nan,nan,nan,-8.89605e-05,70748.57803225517,nan,nan,20893,70748.94219064713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70752.32403421402,70752.32403421402,nan,nan,nan,nan,nan,nan
20901,nan,nan,0.0007808846,70751.68500771522,nan,nan,nan,nan,-8.89527e-05,70751.95985293388,nan,nan,20894,70752.32403421402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70755.70985150337,70755.70985150337,nan,nan,nan,nan,nan,nan
20902,nan,nan,0.0007807898,70755.06982388496,nan,nan,nan,nan,-8.89518e-05,70755.3452296257,nan,nan,20895,70755.70885038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70759.09419560432,70759.09419560432,nan,nan,nan,nan,nan,nan
20903,nan,nan,0.0007809074,70758.45516910552,nan,nan,nan,nan,-8.89427e-05,70758.73015022278,nan,nan,20896,70759.09419560432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70762.4776520729,70762.4776520729,nan,nan,nan,nan,nan,nan
20904,nan,nan,0.0007808458,70761.8386255741,nan,nan,nan,nan,-8.8948e-05,70762.11326956749,nan,nan,20897,70762.4776520729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70765.86144447327,70765.86144447327,nan,nan,nan,nan,nan,nan
20905,nan,nan,0.0007809851,70765.22241797447,nan,nan,nan,nan,-8.89574e-05,70765.49720907211,nan,nan,20898,70765.86144447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70769.24165987968,70769.24165987968,nan,nan,nan,nan,nan,nan
20906,nan,nan,0.0007808406,70768.60166039466,nan,nan,nan,nan,-8.89423e-05,70768.87750554085,nan,nan,20899,70769.24068689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70772.62753129005,70772.62753129005,nan,nan,nan,nan,nan,nan
20907,nan,nan,0.0007806802,70771.98850479125,nan,nan,nan,nan,-8.89441e-05,70772.26290559769,nan,nan,20900,70772.62753129005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70776.01161336899,70776.01161336899,nan,nan,nan,nan,nan,nan
20908,nan,nan,0.0007806511,70775.37156310081,nan,nan,nan,nan,-8.89544e-05,70775.64661455154,nan,nan,20901,70776.01058959961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70779.39523983002,70779.39523983002,nan,nan,nan,nan,nan,nan
20909,nan,nan,0.0007809366,70778.75621333122,nan,nan,nan,nan,-8.89577e-05,70779.03111577034,nan,nan,20902,70779.39523983002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70782.77872800827,70782.77872800827,nan,nan,nan,nan,nan,nan
20910,nan,nan,0.0007809397,70782.13867797851,nan,nan,nan,nan,-8.89543e-05,70782.41405439377,nan,nan,20903,70782.77770447731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70786.16363215446,70786.16363215446,nan,nan,nan,nan,nan,nan
20911,nan,nan,0.0007808461,70785.52360811233,nan,nan,nan,nan,-8.89469e-05,70785.7990193367,nan,nan,20904,70786.16263461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70789.54553389549,70789.54553389549,nan,nan,nan,nan,nan,nan
20912,nan,nan,0.0007810529,70788.90650739669,nan,nan,nan,nan,-8.89429e-05,70789.18042397499,nan,nan,20905,70789.54553389549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70792.93023109436,70792.93023109436,nan,nan,nan,nan,nan,nan
20913,nan,nan,0.0007807608,70792.29018154144,nan,nan,nan,nan,-8.89576e-05,70792.56615900993,nan,nan,20906,70792.93023109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70796.3147494793,70796.3147494793,nan,nan,nan,nan,nan,nan
20914,nan,nan,0.0007809355,70795.6757229805,nan,nan,nan,nan,-8.89492e-05,70795.9498808384,nan,nan,20907,70796.3147494793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70799.69817233086,70799.69817233086,nan,nan,nan,nan,nan,nan
20915,nan,nan,0.0007808559,70799.05914583206,nan,nan,nan,nan,-8.89551e-05,70799.33420753479,nan,nan,20908,70799.69817233086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70803.08010482788,70803.08010482788,nan,nan,nan,nan,nan,nan
20916,nan,nan,0.0007808075,70802.44107832908,nan,nan,nan,nan,-8.89462e-05,70802.71556091309,nan,nan,20909,70803.08010482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70806.4648668766,70806.4648668766,nan,nan,nan,nan,nan,nan
20917,nan,nan,0.0007809508,70805.82488002777,nan,nan,nan,nan,-8.89456e-05,70806.10019230843,nan,nan,20910,70806.4648668766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70809.84696650505,70809.84696650505,nan,nan,nan,nan,nan,nan
20918,nan,nan,0.0007809682,70809.20794000625,nan,nan,nan,nan,-8.8949e-05,70809.48381924629,nan,nan,20911,70809.84696650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70813.23228859901,70813.23228859901,nan,nan,nan,nan,nan,nan
20919,nan,nan,0.0007808774,70812.59226288795,nan,nan,nan,nan,-8.89464e-05,70812.86828970909,nan,nan,20912,70813.23128938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70816.61629629135,70816.61629629135,nan,nan,nan,nan,nan,nan
20920,nan,nan,0.0007807473,70815.97726979255,nan,nan,nan,nan,-8.89478e-05,70816.25216054916,nan,nan,20913,70816.61629629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70820.00250768661,70820.00250768661,nan,nan,nan,nan,nan,nan
20921,nan,nan,0.0007808933,70819.36191525459,nan,nan,nan,nan,-8.89446e-05,70819.63695144653,nan,nan,20914,70820.00195527077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70823.3853726387,70823.3853726387,nan,nan,nan,nan,nan,nan
20922,nan,nan,0.000781028,70822.74544897079,nan,nan,nan,nan,-8.89454e-05,70823.02119040489,nan,nan,20915,70823.38447546959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70826.76399970055,70826.76399970055,nan,nan,nan,nan,nan,nan
20923,nan,nan,0.0007808203,70826.12497320175,nan,nan,nan,nan,-8.894e-05,70826.40084958076,nan,nan,20916,70826.76399970055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70830.15039753914,70830.15039753914,nan,nan,nan,nan,nan,nan
20924,nan,nan,0.0007806912,70829.51137104034,nan,nan,nan,nan,-8.89367e-05,70829.78619241714,nan,nan,20917,70830.15039753914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70833.53454709053,70833.53454709053,nan,nan,nan,nan,nan,nan
20925,nan,nan,0.000780926,70832.89552059173,nan,nan,nan,nan,-8.89462e-05,70833.17011928558,nan,nan,20918,70833.53454709053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70836.91898393631,70836.91898393631,nan,nan,nan,nan,nan,nan
20926,nan,nan,0.0007808371,70836.27895846366,nan,nan,nan,nan,-8.89495e-05,70836.55419254303,nan,nan,20919,70836.91798496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70840.3022942543,70840.3022942543,nan,nan,nan,nan,nan,nan
20927,nan,nan,0.0007810174,70839.6632677555,nan,nan,nan,nan,-8.89531e-05,70839.93805241585,nan,nan,20920,70840.3022942543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70843.68957948685,70843.68957948685,nan,nan,nan,nan,nan,nan
20928,nan,nan,0.00078091,70843.05055298805,nan,nan,nan,nan,-8.89395e-05,70843.32537555695,nan,nan,20921,70843.68957948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70847.07392859459,70847.07392859459,nan,nan,nan,nan,nan,nan
20929,nan,nan,0.0007808779,70846.43394198417,nan,nan,nan,nan,-8.89473e-05,70846.70894026756,nan,nan,20922,70847.07392859459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70850.45669841766,70850.45669841766,nan,nan,nan,nan,nan,nan
20930,nan,nan,0.0007808939,70849.81767191886,nan,nan,nan,nan,-8.89462e-05,70850.09245443344,nan,nan,20923,70850.45669841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70853.83976125717,70853.83976125717,nan,nan,nan,nan,nan,nan
20931,nan,nan,0.0007809851,70853.20073475837,nan,nan,nan,nan,-8.89426e-05,70853.47525691986,nan,nan,20924,70853.83976125717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70857.22636270523,70857.22636270523,nan,nan,nan,nan,nan,nan
20932,nan,nan,0.0007810798,70856.58633604049,nan,nan,nan,nan,-8.89485e-05,70856.8601808548,nan,nan,20925,70857.22536253929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70860.60395407677,70860.60395407677,nan,nan,nan,nan,nan,nan
20933,nan,nan,0.0007809045,70859.96492757797,nan,nan,nan,nan,-8.89508e-05,70860.24080467224,nan,nan,20926,70860.60395407677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70863.98981904984,70863.98981904984,nan,nan,nan,nan,nan,nan
20934,nan,nan,0.0007808802,70863.34975638389,nan,nan,nan,nan,-8.89432e-05,70863.62531423569,nan,nan,20927,70863.98878288269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70867.37437343597,70867.37437343597,nan,nan,nan,nan,nan,nan
20935,nan,nan,0.0007808105,70866.73435750007,nan,nan,nan,nan,-8.8946e-05,70867.01017808914,nan,nan,20928,70867.37437343597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70870.7592933178,70870.7592933178,nan,nan,nan,nan,nan,nan
20936,nan,nan,0.000781005,70870.11928811073,nan,nan,nan,nan,-8.8942e-05,70870.39510202408,nan,nan,20929,70870.7592933178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70874.14189553261,70874.14189553261,nan,nan,nan,nan,nan,nan
20937,nan,nan,0.0007806523,70873.50185337066,nan,nan,nan,nan,-8.89503e-05,70873.77724790573,nan,nan,20930,70874.14087986946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70877.52547645569,70877.52547645569,nan,nan,nan,nan,nan,nan
20938,nan,nan,0.0007808988,70876.88644995689,nan,nan,nan,nan,-8.89387e-05,70877.16142439842,nan,nan,20931,70877.52547645569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70880.91109657288,70880.91109657288,nan,nan,nan,nan,nan,nan
20939,nan,nan,0.0007808558,70880.27111473083,nan,nan,nan,nan,-8.89465e-05,70880.54637956619,nan,nan,20932,70880.91014122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70884.29456329346,70884.29456329346,nan,nan,nan,nan,nan,nan
20940,nan,nan,0.0007808999,70883.65553679466,nan,nan,nan,nan,-8.89389e-05,70883.93026328087,nan,nan,20933,70884.29456329346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70887.67317199707,70887.67317199707,nan,nan,nan,nan,nan,nan
20941,nan,nan,0.000780857,70887.03414549827,nan,nan,nan,nan,-8.89551e-05,70887.30998039246,nan,nan,20934,70887.67317199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70891.05726099014,70891.05726099014,nan,nan,nan,nan,nan,nan
20942,nan,nan,0.0007810054,70890.41823449134,nan,nan,nan,nan,-8.89417e-05,70890.69293928146,nan,nan,20935,70891.05726099014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70894.4419465065,70894.4419465065,nan,nan,nan,nan,nan,nan
20943,nan,nan,0.0007808107,70893.80191984176,nan,nan,nan,nan,-8.89412e-05,70894.07694721222,nan,nan,20936,70894.44094634056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70897.82369494438,70897.82369494438,nan,nan,nan,nan,nan,nan
20944,nan,nan,0.00078111,70897.18366756439,nan,nan,nan,nan,-8.89415e-05,70897.45904660225,nan,nan,20937,70897.82269406319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70901.20576453209,70901.20576453209,nan,nan,nan,nan,nan,nan
20945,nan,nan,0.0007808203,70900.56571354865,nan,nan,nan,nan,-8.89544e-05,70900.84129476547,nan,nan,20938,70901.20474004745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70904.58990240097,70904.58990240097,nan,nan,nan,nan,nan,nan
20946,nan,nan,0.0007809034,70903.95087590217,nan,nan,nan,nan,-8.89541e-05,70904.2259247303,nan,nan,20939,70904.58990240097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70907.97551941872,70907.97551941872,nan,nan,nan,nan,nan,nan
20947,nan,nan,0.000781049,70907.33649291992,nan,nan,nan,nan,-8.89479e-05,70907.61131763458,nan,nan,20940,70907.97551941872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70911.35969138145,70911.35969138145,nan,nan,nan,nan,nan,nan
20948,nan,nan,0.0007808461,70910.72066488265,nan,nan,nan,nan,-8.89455e-05,70910.99547147751,nan,nan,20941,70911.35969138145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70914.74464297295,70914.74464297295,nan,nan,nan,nan,nan,nan
20949,nan,nan,0.0007807487,70914.1046277523,nan,nan,nan,nan,-8.89476e-05,70914.38046073914,nan,nan,20942,70914.74464297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70918.13008761406,70918.13008761406,nan,nan,nan,nan,nan,nan
20950,nan,nan,0.0007809976,70917.49005999565,nan,nan,nan,nan,-8.89498e-05,70917.76509737968,nan,nan,20943,70918.12908649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70921.512591362,70921.512591362,nan,nan,nan,nan,nan,nan
20951,nan,nan,0.0007810496,70920.8735648632,nan,nan,nan,nan,-8.89492e-05,70921.14835548401,nan,nan,20944,70921.512591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70924.89563584328,70924.89563584328,nan,nan,nan,nan,nan,nan
20952,nan,nan,0.000781,70924.25660934448,nan,nan,nan,nan,-8.89523e-05,70924.53219151497,nan,nan,20945,70924.89563584328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70928.28150773048,70928.28150773048,nan,nan,nan,nan,nan,nan
20953,nan,nan,0.000780821,70927.64248123168,nan,nan,nan,nan,-8.89521e-05,70927.91744184494,nan,nan,20946,70928.28150773048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70931.66250371933,70931.66250371933,nan,nan,nan,nan,nan,nan
20954,nan,nan,0.0007808474,70931.02347722053,nan,nan,nan,nan,-8.89523e-05,70931.29835271835,nan,nan,20947,70931.66250371933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70935.04685115814,70935.04685115814,nan,nan,nan,nan,nan,nan
20955,nan,nan,0.0007809126,70934.40682520866,nan,nan,nan,nan,-8.89511e-05,70934.68230485916,nan,nan,20948,70935.04585170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70938.43199539185,70938.43199539185,nan,nan,nan,nan,nan,nan
20956,nan,nan,0.0007809088,70937.79193964004,nan,nan,nan,nan,-8.89424e-05,70938.0667655468,nan,nan,20949,70938.43096613884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70941.81420254707,70941.81420254707,nan,nan,nan,nan,nan,nan
20957,nan,nan,0.0007808779,70941.17517604827,nan,nan,nan,nan,-8.89438e-05,70941.45003175735,nan,nan,20950,70941.81420254707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70945.19867110252,70945.19867110252,nan,nan,nan,nan,nan,nan
20958,nan,nan,0.0007810071,70944.55964460372,nan,nan,nan,nan,-8.89448e-05,70944.83418607712,nan,nan,20951,70945.19867110252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70948.5792233944,70948.5792233944,nan,nan,nan,nan,nan,nan
20959,nan,nan,0.0007807586,70947.9401968956,nan,nan,nan,nan,-8.89433e-05,70948.2160358429,nan,nan,20952,70948.5792233944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70951.9659435749,70951.9659435749,nan,nan,nan,nan,nan,nan
20960,nan,nan,0.0007808551,70951.32597031593,nan,nan,nan,nan,-8.89531e-05,70951.60132241249,nan,nan,20953,70951.9659435749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70955.34948348999,70955.34948348999,nan,nan,nan,nan,nan,nan
20961,nan,nan,0.0007809745,70954.71045699119,nan,nan,nan,nan,-8.8956e-05,70954.98533058167,nan,nan,20954,70955.34948348999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70958.73047709465,70958.73047709465,nan,nan,nan,nan,nan,nan
20962,nan,nan,0.0007810015,70958.09145059585,nan,nan,nan,nan,-8.89489e-05,70958.36592745781,nan,nan,20955,70958.73047709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70962.1146581173,70962.1146581173,nan,nan,nan,nan,nan,nan
20963,nan,nan,0.0007809941,70961.4756316185,nan,nan,nan,nan,-8.89465e-05,70961.74946713448,nan,nan,20956,70962.1146581173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70965.49856805801,70965.49856805801,nan,nan,nan,nan,nan,nan
20964,nan,nan,0.0007808576,70964.85954155921,nan,nan,nan,nan,-8.89548e-05,70965.13433933258,nan,nan,20957,70965.49856805801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70968.88266611099,70968.88266611099,nan,nan,nan,nan,nan,nan
20965,nan,nan,0.0007809575,70968.24267044067,nan,nan,nan,nan,-8.89471e-05,70968.51821708679,nan,nan,20958,70968.88169693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70972.26697158813,70972.26697158813,nan,nan,nan,nan,nan,nan
20966,nan,nan,0.0007809254,70971.62694444656,nan,nan,nan,nan,-8.89508e-05,70971.90178894997,nan,nan,20959,70972.26597094536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70975.65210485458,70975.65210485458,nan,nan,nan,nan,nan,nan
20967,nan,nan,0.0007809415,70975.01207866668,nan,nan,nan,nan,-8.8952e-05,70975.28730154037,nan,nan,20960,70975.65110516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70979.03661465645,70979.03661465645,nan,nan,nan,nan,nan,nan
20968,nan,nan,0.0007811599,70978.39758815765,nan,nan,nan,nan,-8.89471e-05,70978.67253684998,nan,nan,20961,70979.03661465645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70982.4199025631,70982.4199025631,nan,nan,nan,nan,nan,nan
20969,nan,nan,0.0007809207,70981.7808760643,nan,nan,nan,nan,-8.89451e-05,70982.05632972717,nan,nan,20962,70982.4199025631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70985.80216407776,70985.80216407776,nan,nan,nan,nan,nan,nan
20970,nan,nan,0.000781042,70985.16313757896,nan,nan,nan,nan,-8.89446e-05,70985.43837451935,nan,nan,20963,70985.80216407776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70989.18821263313,70989.18821263313,nan,nan,nan,nan,nan,nan
20971,nan,nan,0.0007811135,70988.54818620681,nan,nan,nan,nan,-8.89432e-05,70988.8232216835,nan,nan,20964,70989.18721270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70992.57169556618,70992.57169556618,nan,nan,nan,nan,nan,nan
20972,nan,nan,0.0007808576,70991.93266906738,nan,nan,nan,nan,-8.89556e-05,70992.2075369358,nan,nan,20965,70992.57169556618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70995.95440626144,70995.95440626144,nan,nan,nan,nan,nan,nan
20973,nan,nan,0.0007810909,70995.31537976264,nan,nan,nan,nan,-8.89447e-05,70995.59020900726,nan,nan,20966,70995.95440626144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70999.3377854824,70999.3377854824,nan,nan,nan,nan,nan,nan
20974,nan,nan,0.0007810078,70998.6987589836,nan,nan,nan,nan,-8.89408e-05,70998.97277784348,nan,nan,20967,70999.3377854824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71002.72357749939,71002.72357749939,nan,nan,nan,nan,nan,nan
20975,nan,nan,0.0007812033,71002.08358802795,nan,nan,nan,nan,-8.89476e-05,71002.359395504,nan,nan,20968,71002.72261452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71006.10290241241,71006.10290241241,nan,nan,nan,nan,nan,nan
20976,nan,nan,0.0007809725,71005.46387591361,nan,nan,nan,nan,-8.89456e-05,71005.73972153664,nan,nan,20969,71006.10290241241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71009.4850256443,71009.4850256443,nan,nan,nan,nan,nan,nan
20977,nan,nan,0.0007811419,71008.8459991455,nan,nan,nan,nan,-8.89475e-05,71009.12221884727,nan,nan,20970,71009.4850256443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71012.87060117722,71012.87060117722,nan,nan,nan,nan,nan,nan
20978,nan,nan,0.0007808933,71012.23157467842,nan,nan,nan,nan,-8.89451e-05,71012.50638604164,nan,nan,20971,71012.87060117722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71016.25573348999,71016.25573348999,nan,nan,nan,nan,nan,nan
20979,nan,nan,0.0007811936,71015.61670699119,nan,nan,nan,nan,-8.89466e-05,71015.89054250717,nan,nan,20972,71016.25573348999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71019.63943958282,71019.63943958282,nan,nan,nan,nan,nan,nan
20980,nan,nan,0.0007809284,71019.00041308402,nan,nan,nan,nan,-8.89429e-05,71019.2752699852,nan,nan,20973,71019.63943958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71023.0231218338,71023.0231218338,nan,nan,nan,nan,nan,nan
20981,nan,nan,0.0007809972,71022.384095335,nan,nan,nan,nan,-8.89454e-05,71022.65893959999,nan,nan,20974,71023.0231218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71026.40856981277,71026.40856981277,nan,nan,nan,nan,nan,nan
20982,nan,nan,0.0007811167,71025.76954331397,nan,nan,nan,nan,-8.89389e-05,71026.04442238808,nan,nan,20975,71026.40856981277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71029.79178786278,71029.79178786278,nan,nan,nan,nan,nan,nan
20983,nan,nan,0.0007808878,71029.15175952911,nan,nan,nan,nan,-8.89445e-05,71029.4267706871,nan,nan,20976,71029.79078602791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71033.1747815609,71033.1747815609,nan,nan,nan,nan,nan,nan
20984,nan,nan,0.000781117,71032.5347541809,nan,nan,nan,nan,-8.8945e-05,71032.81020379066,nan,nan,20977,71033.1737806797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71036.55661869049,71036.55661869049,nan,nan,nan,nan,nan,nan
