index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13856,nan,nan,0.0007348279,46921.006516838075,nan,nan,nan,nan,-7.46922e-05,46921.28198003769,nan,nan,13852,46921.64554333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46921.64654326439,46921.64654326439,nan,nan,nan,nan,nan,nan
13857,nan,nan,0.0007346635,46924.39300122261,nan,nan,nan,nan,-7.46858e-05,46924.66757583618,nan,nan,13853,46925.032027721405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46925.032027721405,46925.032027721405,nan,nan,nan,nan,nan,nan
13858,nan,nan,0.0007349336,46927.77806248665,nan,nan,nan,nan,-7.46898e-05,46928.052943229675,nan,nan,13854,46928.41708898544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46928.41708898544,46928.41708898544,nan,nan,nan,nan,nan,nan
13859,nan,nan,0.0007348175,46931.162490034105,nan,nan,nan,nan,-7.46864e-05,46931.436630010605,nan,nan,13855,46931.8015165329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46931.8015165329,46931.8015165329,nan,nan,nan,nan,nan,nan
13860,nan,nan,0.0007348019,46934.5448943615,nan,nan,nan,nan,-7.46911e-05,46934.82018184662,nan,nan,13856,46935.18392086029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46935.18488407135,46935.18488407135,nan,nan,nan,nan,nan,nan
13861,nan,nan,0.0007348345,46937.93162550926,nan,nan,nan,nan,-7.46841e-05,46938.20671415329,nan,nan,13857,46938.57065200806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46938.57164788246,46938.57164788246,nan,nan,nan,nan,nan,nan
13862,nan,nan,0.0007348029,46941.315540218355,nan,nan,nan,nan,-7.46866e-05,46941.59094619751,nan,nan,13858,46941.95456671715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46941.95559000969,46941.95559000969,nan,nan,nan,nan,nan,nan
13863,nan,nan,0.0007348974,46944.69769873619,nan,nan,nan,nan,-7.46872e-05,46944.973542928696,nan,nan,13859,46945.336725234985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46945.337725400925,46945.337725400925,nan,nan,nan,nan,nan,nan
13864,nan,nan,0.0007349105,46948.07881155014,nan,nan,nan,nan,-7.46868e-05,46948.35468673706,nan,nan,13860,46948.717838048935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46948.717838048935,46948.717838048935,nan,nan,nan,nan,nan,nan
13865,nan,nan,0.0007349066,46951.46547403336,nan,nan,nan,nan,-7.46872e-05,46951.74029636383,nan,nan,13861,46952.10450053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46952.10450053215,46952.10450053215,nan,nan,nan,nan,nan,nan
13866,nan,nan,0.0007347983,46954.84787144661,nan,nan,nan,nan,-7.46854e-05,46955.12291383743,nan,nan,13862,46955.486897945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46955.486897945404,46955.486897945404,nan,nan,nan,nan,nan,nan
13867,nan,nan,0.0007349511,46958.23380484581,nan,nan,nan,nan,-7.46827e-05,46958.50831699371,nan,nan,13863,46958.872831344604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46958.872831344604,46958.872831344604,nan,nan,nan,nan,nan,nan
13868,nan,nan,0.0007346536,46961.61801733971,nan,nan,nan,nan,-7.46802e-05,46961.89293408394,nan,nan,13864,46962.2570438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46962.2570438385,46962.2570438385,nan,nan,nan,nan,nan,nan
13869,nan,nan,0.0007348639,46965.003144407274,nan,nan,nan,nan,-7.46858e-05,46965.27862358093,nan,nan,13865,46965.64316558838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46965.64316558838,46965.64316558838,nan,nan,nan,nan,nan,nan
13870,nan,nan,0.0007347047,46968.38704171181,nan,nan,nan,nan,-7.46772e-05,46968.66206932068,nan,nan,13866,46969.0260682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46969.0260682106,46969.0260682106,nan,nan,nan,nan,nan,nan
13871,nan,nan,0.0007348759,46971.77089562416,nan,nan,nan,nan,-7.46772e-05,46972.04486465454,nan,nan,13867,46972.409922122955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46972.409922122955,46972.409922122955,nan,nan,nan,nan,nan,nan
13872,nan,nan,0.0007349508,46975.15298714638,nan,nan,nan,nan,-7.46841e-05,46975.428802251816,nan,nan,13868,46975.79201364517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46975.79201364517,46975.79201364517,nan,nan,nan,nan,nan,nan
13873,nan,nan,0.000734804,46978.538171434404,nan,nan,nan,nan,-7.46746e-05,46978.81309390068,nan,nan,13869,46979.1771979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46979.1771979332,46979.1771979332,nan,nan,46979.1771979332,46982.846616744995,nan,nan
13874,nan,nan,0.0007348933,46981.920980358125,nan,nan,nan,nan,-7.46769e-05,46982.19652938843,nan,nan,13870,46982.56000685692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46982.846616744995,46982.846616744995,nan,nan,nan,nan,nan,nan
13875,nan,nan,0.000734843,46985.30587973595,nan,nan,nan,nan,-7.46831e-05,46985.580691576004,nan,nan,13871,46985.94490623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46985.94490623474,46985.94490623474,nan,nan,nan,nan,nan,nan
13876,nan,nan,0.0007348189,46988.687972927095,nan,nan,nan,nan,-7.46732e-05,46988.96297097206,nan,nan,13872,46989.32699942589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46989.32796883583,46989.32796883583,nan,nan,nan,nan,nan,nan
13877,nan,nan,0.000734852,46992.07018222809,nan,nan,nan,nan,-7.46808e-05,46992.3450050354,nan,nan,13873,46992.70920872688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46992.70920872688,46992.70920872688,nan,nan,nan,nan,nan,nan
13878,nan,nan,0.0007350444,46995.45006337166,nan,nan,nan,nan,-7.46809e-05,46995.72590827942,nan,nan,13874,46996.08908987045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46996.090091466904,46996.090091466904,nan,nan,nan,nan,nan,nan
13879,nan,nan,0.0007348228,46998.83380904198,nan,nan,nan,nan,-7.46741e-05,46999.108682632446,nan,nan,13875,46999.47283554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46999.47283554077,46999.47283554077,nan,nan,nan,nan,nan,nan
13880,nan,nan,0.0007350022,47002.219340467454,nan,nan,nan,nan,-7.46783e-05,47002.49417471886,nan,nan,13876,47002.85836696625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47002.85836696625,47002.85836696625,nan,nan,nan,nan,nan,nan
13881,nan,nan,0.0007347148,47005.59841814041,nan,nan,nan,nan,-7.4677e-05,47005.87426161766,nan,nan,13877,47006.237444639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47006.237444639206,47006.237444639206,nan,nan,nan,nan,nan,nan
13882,nan,nan,0.0007347693,47008.97907772064,nan,nan,nan,nan,-7.46819e-05,47009.25495862961,nan,nan,13878,47009.61810421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47009.61810421944,47009.61810421944,nan,nan,nan,nan,nan,nan
13883,nan,nan,0.0007349197,47012.36706771851,nan,nan,nan,nan,-7.46699e-05,47012.64191865921,nan,nan,13879,47013.0060942173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47013.0060942173,47013.0060942173,nan,nan,nan,nan,nan,nan
13884,nan,nan,0.0007346977,47015.74943342209,nan,nan,nan,nan,-7.46813e-05,47016.02400422096,nan,nan,13880,47016.38845992088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47016.38845992088,47016.38845992088,nan,nan,nan,nan,nan,nan
13885,nan,nan,0.0007349133,47019.13399806023,nan,nan,nan,nan,-7.46709e-05,47019.40830016136,nan,nan,13881,47019.77302455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47019.77302455902,47019.77302455902,nan,nan,nan,nan,nan,nan
13886,nan,nan,0.0007348878,47022.51842274666,nan,nan,nan,nan,-7.46771e-05,47022.79368638992,nan,nan,13882,47023.15744924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47023.1584482193,47023.1584482193,nan,nan,nan,nan,nan,nan
13887,nan,nan,0.0007348796,47025.90033569336,nan,nan,nan,nan,-7.4676e-05,47026.17587542534,nan,nan,13883,47026.539362192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47026.54035902023,47026.54035902023,nan,nan,nan,nan,nan,nan
13888,nan,nan,0.0007347797,47029.28316226006,nan,nan,nan,nan,-7.46763e-05,47029.559000492096,nan,nan,13884,47029.92318534851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47029.92318534851,47029.92318534851,nan,nan,nan,nan,nan,nan
13889,nan,nan,0.0007348789,47032.6689101696,nan,nan,nan,nan,-7.46704e-05,47032.94387340546,nan,nan,13885,47033.307936668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47033.307936668396,47033.307936668396,nan,nan,nan,nan,nan,nan
13890,nan,nan,0.0007348267,47036.054188871385,nan,nan,nan,nan,-7.46624e-05,47036.3286113739,nan,nan,13886,47036.69321537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47036.69321537018,47036.69321537018,nan,nan,nan,nan,nan,nan
13891,nan,nan,0.0007348449,47039.43721213341,nan,nan,nan,nan,-7.46711e-05,47039.71123433113,nan,nan,13887,47040.0762386322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47040.0762386322,47040.0762386322,nan,nan,nan,nan,nan,nan
13892,nan,nan,0.0007347334,47042.82293763161,nan,nan,nan,nan,-7.46734e-05,47043.09879922867,nan,nan,13888,47043.4619641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47043.4619641304,47043.4619641304,nan,nan,nan,nan,nan,nan
13893,nan,nan,0.0007349318,47046.207569503786,nan,nan,nan,nan,-7.46641e-05,47046.482914209366,nan,nan,13889,47046.84659600258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47046.8475959301,47046.8475959301,nan,nan,nan,nan,nan,nan
13894,nan,nan,0.0007348129,47049.591430807115,nan,nan,nan,nan,-7.46755e-05,47049.86642765999,nan,nan,13890,47050.23045730591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47050.23148012161,47050.23148012161,nan,nan,nan,nan,nan,nan
13895,nan,nan,0.0007350513,47052.974426174165,nan,nan,nan,nan,-7.46666e-05,47053.24995422363,nan,nan,13891,47053.61345267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47053.61443686485,47053.61443686485,nan,nan,nan,nan,nan,nan
13896,nan,nan,0.0007347148,47056.358539009096,nan,nan,nan,nan,-7.46664e-05,47056.634013175964,nan,nan,13892,47056.99756550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47056.99860286713,47056.99860286713,nan,nan,nan,nan,nan,nan
13897,nan,nan,0.0007349213,47059.74262943268,nan,nan,nan,nan,-7.46591e-05,47060.017964839935,nan,nan,13893,47060.38165593147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47060.38266372681,47060.38266372681,nan,nan,nan,nan,nan,nan
13898,nan,nan,0.0007349004,47063.12574591637,nan,nan,nan,nan,-7.46674e-05,47063.40078210831,nan,nan,13894,47063.76477241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47063.76477241516,47063.76477241516,nan,nan,nan,nan,nan,nan
13899,nan,nan,0.0007349739,47066.50592985153,nan,nan,nan,nan,-7.46579e-05,47066.78177809715,nan,nan,13895,47067.14495635033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47067.14495635033,47067.14495635033,nan,nan,nan,nan,nan,nan
13900,nan,nan,0.0007349967,47069.88927855492,nan,nan,nan,nan,-7.46608e-05,47070.1640086174,nan,nan,13896,47070.52830505371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47070.52830505371,47070.52830505371,nan,nan,nan,nan,nan,nan
13901,nan,nan,0.0007350873,47073.27485575676,nan,nan,nan,nan,-7.46601e-05,47073.54984807968,nan,nan,13897,47073.913882255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47073.91484475136,47073.91484475136,nan,nan,nan,nan,nan,nan
13902,nan,nan,0.0007347771,47076.66052904129,nan,nan,nan,nan,-7.46611e-05,47076.93537425995,nan,nan,13898,47077.299555540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47077.299555540085,47077.299555540085,nan,nan,nan,nan,nan,nan
13903,nan,nan,0.0007348689,47080.04324092865,nan,nan,nan,nan,-7.46569e-05,47080.3182721138,nan,nan,13899,47080.682267427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47080.682267427444,47080.682267427444,nan,nan,nan,nan,nan,nan
13904,nan,nan,0.0007347237,47083.42753162384,nan,nan,nan,nan,-7.46585e-05,47083.7022690773,nan,nan,13900,47084.066558122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47084.066558122635,47084.066558122635,nan,nan,nan,nan,nan,nan
13905,nan,nan,0.0007346888,47086.81201901436,nan,nan,nan,nan,-7.46598e-05,47087.08705496788,nan,nan,13901,47087.45104551315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47087.45104551315,47087.45104551315,nan,nan,nan,nan,nan,nan
13906,nan,nan,0.0007347499,47090.195738458635,nan,nan,nan,nan,-7.4664e-05,47090.4713242054,nan,nan,13902,47090.83476495743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47090.83576512337,47090.83576512337,nan,nan,nan,nan,nan,nan
13907,nan,nan,0.0007349056,47093.58052983284,nan,nan,nan,nan,-7.46538e-05,47093.85512018204,nan,nan,13903,47094.219556331635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47094.219556331635,47094.219556331635,nan,nan,nan,nan,nan,nan
13908,nan,nan,0.000734826,47096.96482696533,nan,nan,nan,nan,-7.46584e-05,47097.2395966053,nan,nan,13904,47097.60385346413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47097.60385346413,47097.60385346413,nan,nan,nan,nan,nan,nan
13909,nan,nan,0.0007348196,47100.34752955437,nan,nan,nan,nan,-7.46535e-05,47100.62312412262,nan,nan,13905,47100.98655605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47100.98754072189,47100.98754072189,nan,nan,nan,nan,nan,nan
13910,nan,nan,0.00073488,47103.73126759529,nan,nan,nan,nan,-7.46593e-05,47104.00707960129,nan,nan,13906,47104.370294094086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47104.371287584305,47104.371287584305,nan,nan,nan,nan,nan,nan
13911,nan,nan,0.0007350186,47107.1150349617,nan,nan,nan,nan,-7.46505e-05,47107.38970732689,nan,nan,13907,47107.754061460495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47107.754061460495,47107.754061460495,nan,nan,nan,nan,nan,nan
13912,nan,nan,0.0007348479,47110.50022330284,nan,nan,nan,nan,-7.46597e-05,47110.775569438934,nan,nan,13908,47111.139249801636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47111.14025115967,47111.14025115967,nan,nan,nan,nan,nan,nan
13913,nan,nan,0.0007349981,47113.88506498337,nan,nan,nan,nan,-7.4657e-05,47114.160363674164,nan,nan,13909,47114.52409148216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47114.52409148216,47114.52409148216,nan,nan,nan,nan,nan,nan
13914,nan,nan,0.0007350306,47117.26952400208,nan,nan,nan,nan,-7.46517e-05,47117.544627189636,nan,nan,13910,47117.90855050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47117.90855050087,47117.90855050087,nan,nan,nan,nan,nan,nan
13915,nan,nan,0.0007348173,47120.65357055664,nan,nan,nan,nan,-7.46552e-05,47120.92842125893,nan,nan,13911,47121.292597055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47121.292597055435,47121.292597055435,nan,nan,nan,nan,nan,nan
13916,nan,nan,0.0007348164,47124.03853240013,nan,nan,nan,nan,-7.4654e-05,47124.31331896782,nan,nan,13912,47124.677558898926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47124.677558898926,47124.677558898926,nan,nan,nan,nan,nan,nan
13917,nan,nan,0.0007348662,47127.4195081234,nan,nan,nan,nan,-7.4649e-05,47127.69535136223,nan,nan,13913,47128.05853462219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47128.05853462219,47128.05853462219,nan,nan,nan,nan,nan,nan
13918,nan,nan,0.0007349587,47130.80383625031,nan,nan,nan,nan,-7.46495e-05,47131.07860970497,nan,nan,13914,47131.4428627491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47131.4428627491,47131.4428627491,nan,nan,nan,nan,nan,nan
13919,nan,nan,0.0007350047,47134.187039756776,nan,nan,nan,nan,-7.46603e-05,47134.46262025833,nan,nan,13915,47134.82606625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47134.82707977295,47134.82707977295,nan,nan,nan,nan,nan,nan
13920,nan,nan,0.000734831,47137.5718556881,nan,nan,nan,nan,-7.46519e-05,47137.84666275978,nan,nan,13916,47138.21088218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47138.21088218689,47138.21088218689,nan,nan,nan,nan,nan,nan
13921,nan,nan,0.0007349541,47140.95388879776,nan,nan,nan,nan,-7.46509e-05,47141.22969889641,nan,nan,13917,47141.592915296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47141.592915296555,47141.592915296555,nan,nan,nan,nan,nan,nan
13922,nan,nan,0.0007346568,47144.335645341875,nan,nan,nan,nan,-7.46488e-05,47144.61147904396,nan,nan,13918,47144.97467184067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47144.97567439079,47144.97567439079,nan,nan,nan,nan,nan,nan
13923,nan,nan,0.0007349796,47147.72174515724,nan,nan,nan,nan,-7.46503e-05,47147.99764585495,nan,nan,13919,47148.36077165604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47148.361771821976,47148.361771821976,nan,nan,nan,nan,nan,nan
13924,nan,nan,0.0007348702,47151.106129550935,nan,nan,nan,nan,-7.46516e-05,47151.380898952484,nan,nan,13920,47151.74515604973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47151.74515604973,47151.74515604973,nan,nan,nan,nan,nan,nan
13925,nan,nan,0.0007349289,47154.48830308914,nan,nan,nan,nan,-7.46463e-05,47154.76376771927,nan,nan,13921,47155.12732958794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47155.12833070755,47155.12833070755,nan,nan,nan,nan,nan,nan
13926,nan,nan,0.0007346441,47157.87036767006,nan,nan,nan,nan,-7.46467e-05,47158.14621210098,nan,nan,13922,47158.509394168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47158.510394096375,47158.510394096375,nan,nan,nan,nan,nan,nan
13927,nan,nan,0.0007348889,47161.25557436943,nan,nan,nan,nan,-7.46528e-05,47161.53091597557,nan,nan,13923,47161.894600868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47161.894600868225,47161.894600868225,nan,nan,nan,nan,nan,nan
13928,nan,nan,0.0007348144,47164.640451812746,nan,nan,nan,nan,-7.46481e-05,47164.914477586746,nan,nan,13924,47165.27947831154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47165.27947831154,47165.27947831154,nan,nan,nan,nan,nan,nan
13929,nan,nan,0.0007350286,47168.02231016159,nan,nan,nan,nan,-7.46463e-05,47168.29731321335,nan,nan,13925,47168.661336660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47168.662360191345,47168.662360191345,nan,nan,nan,nan,nan,nan
13930,nan,nan,0.0007348388,47171.4063457489,nan,nan,nan,nan,-7.46463e-05,47171.68183469772,nan,nan,13926,47172.045372247696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47172.04638314247,47172.04638314247,nan,nan,nan,nan,nan,nan
13931,nan,nan,0.0007347225,47174.789882802965,nan,nan,nan,nan,-7.46455e-05,47175.064913749695,nan,nan,13927,47175.42890930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47175.42890930176,47175.42890930176,nan,nan,nan,nan,nan,nan
13932,nan,nan,0.0007347614,47178.17416419983,nan,nan,nan,nan,-7.46413e-05,47178.44894719124,nan,nan,13928,47178.813190698624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47178.813190698624,47178.813190698624,nan,nan,nan,nan,nan,nan
13933,nan,nan,0.0007348314,47181.55875411034,nan,nan,nan,nan,-7.4648e-05,47181.83391070366,nan,nan,13929,47182.19778060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47182.19778060913,47182.19778060913,nan,nan,nan,nan,nan,nan
13934,nan,nan,0.0007347633,47184.94437208176,nan,nan,nan,nan,-7.46461e-05,47185.2190015316,nan,nan,13930,47185.58339858055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47185.58339858055,47185.58339858055,nan,nan,nan,nan,nan,nan
13935,nan,nan,0.0007348398,47188.324701690675,nan,nan,nan,nan,-7.46489e-05,47188.60057926178,nan,nan,13931,47188.96372818947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47188.96372818947,47188.96372818947,nan,nan,nan,nan,nan,nan
13936,nan,nan,0.0007348337,47191.70990505219,nan,nan,nan,nan,-7.46469e-05,47191.98515558243,nan,nan,13932,47192.34893155098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47192.34893155098,47192.34893155098,nan,nan,nan,nan,nan,nan
13937,nan,nan,0.0007348706,47195.09632339478,nan,nan,nan,nan,-7.46451e-05,47195.371277332306,nan,nan,13933,47195.73534989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47195.73534989357,47195.73534989357,nan,nan,nan,nan,nan,nan
13938,nan,nan,0.0007347631,47198.4811290741,nan,nan,nan,nan,-7.46494e-05,47198.75616168976,nan,nan,13934,47199.12015557289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47199.12015557289,47199.12015557289,nan,nan,nan,nan,nan,nan
13939,nan,nan,0.0007348179,47201.86355319023,nan,nan,nan,nan,-7.4651e-05,47202.13910508156,nan,nan,13935,47202.502579689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47202.50361967087,47202.50361967087,nan,nan,nan,nan,nan,nan
13940,nan,nan,0.0007348056,47205.24719848633,nan,nan,nan,nan,-7.46392e-05,47205.52207159996,nan,nan,13936,47205.88622498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47205.88622498512,47205.88622498512,nan,nan,nan,nan,nan,nan
13941,nan,nan,0.0007348031,47208.63255848885,nan,nan,nan,nan,-7.4643e-05,47208.90638041496,nan,nan,13937,47209.27158498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47209.27158498764,47209.27158498764,nan,nan,nan,nan,nan,nan
13942,nan,nan,0.0007347132,47212.01541867256,nan,nan,nan,nan,-7.464e-05,47212.29064679146,nan,nan,13938,47212.65545916557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47212.65545916557,47212.65545916557,nan,nan,nan,nan,nan,nan
13943,nan,nan,0.0007349041,47215.39892640114,nan,nan,nan,nan,-7.46397e-05,47215.67420172691,nan,nan,13939,47216.03795289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47216.038954496384,47216.038954496384,nan,nan,nan,nan,nan,nan
13944,nan,nan,0.0007349586,47218.782229566576,nan,nan,nan,nan,-7.46415e-05,47219.05713272095,nan,nan,13940,47219.42125606537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47219.42125606537,47219.42125606537,nan,nan,nan,nan,nan,nan
13945,nan,nan,0.0007349279,47222.16263475418,nan,nan,nan,nan,-7.46418e-05,47222.43844842911,nan,nan,13941,47222.801661252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47222.802674770355,47222.802674770355,nan,nan,nan,nan,nan,nan
13946,nan,nan,0.0007347933,47225.54783930779,nan,nan,nan,nan,-7.46377e-05,47225.82316613197,nan,nan,13942,47226.18686580658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47226.18686580658,47226.18686580658,nan,nan,nan,nan,nan,nan
13947,nan,nan,0.000734827,47228.93156614304,nan,nan,nan,nan,-7.46298e-05,47229.20737409592,nan,nan,13943,47229.57059264183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47229.57155632973,47229.57155632973,nan,nan,nan,nan,nan,nan
13948,nan,nan,0.0007347011,47232.31689801216,nan,nan,nan,nan,-7.46352e-05,47232.592740774155,nan,nan,13944,47232.955924510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47232.95689177513,47232.95689177513,nan,nan,nan,nan,nan,nan
13949,nan,nan,0.0007348911,47235.702659988405,nan,nan,nan,nan,-7.46346e-05,47235.97750926018,nan,nan,13945,47236.3416864872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47236.3416864872,47236.3416864872,nan,nan,nan,nan,nan,nan
13950,nan,nan,0.0007347079,47239.08563222885,nan,nan,nan,nan,-7.46387e-05,47239.36144351959,nan,nan,13946,47239.724658727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47239.72562742233,47239.72562742233,nan,nan,nan,nan,nan,nan
13951,nan,nan,0.0007347986,47242.468816661836,nan,nan,nan,nan,-7.46382e-05,47242.74400758743,nan,nan,13947,47243.10784316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47243.10886669159,47243.10886669159,nan,nan,nan,nan,nan,nan
13952,nan,nan,0.0007348643,47245.85067715645,nan,nan,nan,nan,-7.46358e-05,47246.12552070618,nan,nan,13948,47246.48970365524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47246.48970365524,47246.48970365524,nan,nan,nan,nan,nan,nan
