index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16832,nan,nan,0.0007344484,56991.565442705156,nan,nan,nan,nan,-7.39332e-05,56991.8402261734,nan,nan,16828,56992.20446920395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56992.20546960831,56992.20546960831,nan,nan,nan,nan,nan,nan
16833,nan,nan,0.0007344879,56994.950179958345,nan,nan,nan,nan,-7.39408e-05,56995.2249186039,nan,nan,16829,56995.58920645714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56995.58920645714,56995.58920645714,nan,nan,nan,nan,nan,nan
16834,nan,nan,0.0007342137,56998.33508887291,nan,nan,nan,nan,-7.39435e-05,56998.609761953354,nan,nan,16830,56998.974115371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56998.974115371704,56998.974115371704,nan,nan,nan,nan,nan,nan
16835,nan,nan,0.0007343292,57001.71890130043,nan,nan,nan,nan,-7.39371e-05,57001.99475932121,nan,nan,16831,57002.358941316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57002.358941316605,57002.358941316605,nan,nan,nan,nan,nan,nan
16836,nan,nan,0.0007342609,57005.10335960388,nan,nan,nan,nan,-7.39248e-05,57005.37852025032,nan,nan,16832,57005.74238610268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57005.74340939522,57005.74340939522,nan,nan,nan,nan,nan,nan
16837,nan,nan,0.0007342233,57008.4857462883,nan,nan,nan,nan,-7.39353e-05,57008.76159095764,nan,nan,16833,57009.124772787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57009.124772787094,57009.124772787094,nan,nan,nan,nan,nan,nan
16838,nan,nan,0.0007342711,57011.87117376328,nan,nan,nan,nan,-7.39295e-05,57012.14574813843,nan,nan,16834,57012.51020026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57012.51020026207,57012.51020026207,nan,nan,nan,nan,nan,nan
16839,nan,nan,0.0007342699,57015.25334467888,nan,nan,nan,nan,-7.39347e-05,57015.52836513519,nan,nan,16835,57015.89237117767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57015.893401145935,57015.893401145935,nan,nan,nan,nan,nan,nan
16840,nan,nan,0.0007342535,57018.6390973568,nan,nan,nan,nan,-7.39374e-05,57018.91376757622,nan,nan,16836,57019.27812385559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57019.27812385559,57019.27812385559,nan,nan,nan,nan,nan,nan
16841,nan,nan,0.0007344245,57022.02298560143,nan,nan,nan,nan,-7.39317e-05,57022.297905921936,nan,nan,16837,57022.66201210022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57022.66201210022,57022.66201210022,nan,nan,nan,nan,nan,nan
16842,nan,nan,0.0007343726,57025.40110387802,nan,nan,nan,nan,-7.39337e-05,57025.67697930336,nan,nan,16838,57026.040130376816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57026.04113316536,57026.04113316536,nan,nan,nan,nan,nan,nan
16843,nan,nan,0.0007344537,57028.78220143318,nan,nan,nan,nan,-7.3932e-05,57029.05804562569,nan,nan,16839,57029.421227931976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57029.421227931976,57029.421227931976,nan,nan,nan,nan,nan,nan
16844,nan,nan,0.0007343616,57032.16930356026,nan,nan,nan,nan,-7.39317e-05,57032.44356584549,nan,nan,16840,57032.80833005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57032.80833005905,57032.80833005905,nan,nan,nan,nan,nan,nan
16845,nan,nan,0.0007341246,57035.55322494507,nan,nan,nan,nan,-7.39285e-05,57035.82724070549,nan,nan,16841,57036.19225144386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57036.19225144386,57036.19225144386,nan,nan,nan,nan,nan,nan
16846,nan,nan,0.0007345023,57038.93579688072,nan,nan,nan,nan,-7.39273e-05,57039.21082496643,nan,nan,16842,57039.57482337952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57039.57482337952,57039.57482337952,nan,nan,nan,nan,nan,nan
16847,nan,nan,0.0007343566,57042.31984438896,nan,nan,nan,nan,-7.39384e-05,57042.5958275795,nan,nan,16843,57042.958870887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57042.958870887756,57042.958870887756,nan,nan,nan,nan,nan,nan
16848,nan,nan,0.0007343264,57045.70018258095,nan,nan,nan,nan,-7.39371e-05,57045.97599554062,nan,nan,16844,57046.33920907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57046.34017753601,57046.34017753601,nan,nan,nan,nan,nan,nan
16849,nan,nan,0.0007344347,57049.08576049805,nan,nan,nan,nan,-7.39253e-05,57049.36106610298,nan,nan,16845,57049.72478699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57049.72581768036,57049.72581768036,nan,nan,nan,nan,nan,nan
16850,nan,nan,0.0007342208,57052.46723356247,nan,nan,nan,nan,-7.39338e-05,57052.741446495056,nan,nan,16846,57053.106260061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57053.106260061264,57053.106260061264,nan,nan,nan,nan,nan,nan
16851,nan,nan,0.0007343821,57055.8526515007,nan,nan,nan,nan,-7.39296e-05,57056.12797498703,nan,nan,16847,57056.4916779995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57056.4916779995,57056.4916779995,nan,nan,nan,nan,nan,nan
16852,nan,nan,0.0007342374,57059.23619761467,nan,nan,nan,nan,-7.39357e-05,57059.511302948,nan,nan,16848,57059.876237630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57059.876237630844,57059.876237630844,nan,nan,nan,nan,nan,nan
16853,nan,nan,0.000734399,57062.62051715851,nan,nan,nan,nan,-7.39317e-05,57062.89435195923,nan,nan,16849,57063.2595436573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57063.2595436573,57063.2595436573,nan,nan,nan,nan,nan,nan
16854,nan,nan,0.000734297,57066.00361838341,nan,nan,nan,nan,-7.39266e-05,57066.27909255028,nan,nan,16850,57066.6426448822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57066.643629312515,57066.643629312515,nan,nan,nan,nan,nan,nan
16855,nan,nan,0.000734235,57069.387691640855,nan,nan,nan,nan,-7.39304e-05,57069.66281294823,nan,nan,16851,57070.02671813965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57070.02671813965,57070.02671813965,nan,nan,nan,nan,nan,nan
16856,nan,nan,0.0007343227,57072.772286081316,nan,nan,nan,nan,-7.39257e-05,57073.0468082428,nan,nan,16852,57073.41131258011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57073.41131258011,57073.41131258011,nan,nan,nan,nan,nan,nan
16857,nan,nan,0.0007344033,57076.156530046464,nan,nan,nan,nan,-7.39343e-05,57076.431564331055,nan,nan,16853,57076.79555654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57076.79659032822,57076.79659032822,nan,nan,nan,nan,nan,nan
16858,nan,nan,0.000734329,57079.54145898819,nan,nan,nan,nan,-7.39217e-05,57079.815605163574,nan,nan,16854,57080.180485486984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57080.180485486984,57080.180485486984,nan,nan,nan,nan,nan,nan
16859,nan,nan,0.0007343456,57082.9250351429,nan,nan,nan,nan,-7.39233e-05,57083.199862957,nan,nan,16855,57083.56406164169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57083.56406164169,57083.56406164169,nan,nan,nan,nan,nan,nan
16860,nan,nan,0.0007344072,57086.30500307083,nan,nan,nan,nan,-7.39268e-05,57086.58085036278,nan,nan,16856,57086.944029569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57086.944029569626,57086.944029569626,nan,nan,nan,nan,nan,nan
16861,nan,nan,0.0007342181,57089.68987812996,nan,nan,nan,nan,-7.3928e-05,57089.964913606644,nan,nan,16857,57090.328904628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57090.328904628754,57090.328904628754,nan,nan,nan,nan,nan,nan
16862,nan,nan,0.0007343279,57093.07514061928,nan,nan,nan,nan,-7.39389e-05,57093.349972486496,nan,nan,16858,57093.71416711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57093.71416711807,57093.71416711807,nan,nan,nan,nan,nan,nan
16863,nan,nan,0.0007342832,57096.45902409554,nan,nan,nan,nan,-7.39244e-05,57096.73393750191,nan,nan,16859,57097.09805059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57097.09805059433,57097.09805059433,nan,nan,nan,nan,nan,nan
16864,nan,nan,0.0007345484,57099.84179534912,nan,nan,nan,nan,-7.39319e-05,57100.117293834686,nan,nan,16860,57100.480821847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57100.48177266121,57100.48177266121,nan,nan,nan,nan,nan,nan
16865,nan,nan,0.0007343767,57103.226203107835,nan,nan,nan,nan,-7.39234e-05,57103.50201654434,nan,nan,16861,57103.86621212959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57103.86621212959,57103.86621212959,nan,nan,nan,nan,nan,nan
16866,nan,nan,0.0007342602,57106.611062669755,nan,nan,nan,nan,-7.39287e-05,57106.886258363724,nan,nan,16862,57107.25008916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57107.25008916855,57107.25008916855,nan,nan,nan,nan,nan,nan
16867,nan,nan,0.0007343754,57109.99369707108,nan,nan,nan,nan,-7.3925e-05,57110.26925754547,nan,nan,16863,57110.63272356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57110.6337249279,57110.6337249279,nan,nan,nan,nan,nan,nan
16868,nan,nan,0.0007344012,57113.37944521904,nan,nan,nan,nan,-7.39278e-05,57113.6535923481,nan,nan,16864,57114.018471717834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57114.018471717834,57114.018471717834,nan,nan,nan,nan,nan,nan
16869,nan,nan,0.0007344057,57116.76274433136,nan,nan,nan,nan,-7.39324e-05,57117.03797984123,nan,nan,16865,57117.401770830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57117.401770830154,57117.401770830154,nan,nan,nan,nan,nan,nan
16870,nan,nan,0.0007342458,57120.1461578846,nan,nan,nan,nan,-7.39229e-05,57120.42198705673,nan,nan,16866,57120.786185503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57120.786185503006,57120.786185503006,nan,nan,nan,nan,nan,nan
16871,nan,nan,0.000734221,57123.530737781526,nan,nan,nan,nan,-7.39235e-05,57123.80602431297,nan,nan,16867,57124.170761823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57124.170761823654,57124.170761823654,nan,nan,nan,nan,nan,nan
16872,nan,nan,0.0007343373,57126.91368927956,nan,nan,nan,nan,-7.39314e-05,57127.189066171646,nan,nan,16868,57127.55271577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57127.55373096466,57127.55373096466,nan,nan,nan,nan,nan,nan
16873,nan,nan,0.0007342817,57130.30032482147,nan,nan,nan,nan,-7.39256e-05,57130.575147390366,nan,nan,16869,57130.93935132027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57130.93935132027,57130.93935132027,nan,nan,nan,nan,nan,nan
16874,nan,nan,0.0007342836,57133.68288435936,nan,nan,nan,nan,-7.39267e-05,57133.9579205513,nan,nan,16870,57134.321910858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57134.32294487953,57134.32294487953,nan,nan,nan,nan,nan,nan
16875,nan,nan,0.0007344519,57137.066929721834,nan,nan,nan,nan,-7.39234e-05,57137.342281103134,nan,nan,16871,57137.70595622063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57137.70595622063,57137.70595622063,nan,nan,nan,nan,nan,nan
16876,nan,nan,0.0007344856,57140.45190706253,nan,nan,nan,nan,-7.39287e-05,57140.726942777634,nan,nan,16872,57141.090933561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57141.090933561325,57141.090933561325,nan,nan,nan,nan,nan,nan
16877,nan,nan,0.0007345197,57143.83790411949,nan,nan,nan,nan,-7.39285e-05,57144.11294937134,nan,nan,16873,57144.476930618286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57144.476930618286,57144.476930618286,nan,nan,nan,nan,nan,nan
16878,nan,nan,0.0007343268,57147.21757640839,nan,nan,nan,nan,-7.3922e-05,57147.49345111847,nan,nan,16874,57147.85660290718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57147.85760331154,57147.85760331154,nan,nan,nan,nan,nan,nan
16879,nan,nan,0.0007343758,57150.60348644257,nan,nan,nan,nan,-7.39212e-05,57150.87821149826,nan,nan,16875,57151.24251294136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57151.24251294136,57151.24251294136,nan,nan,nan,nan,nan,nan
16880,nan,nan,0.0007342726,57153.987940216066,nan,nan,nan,nan,-7.3931e-05,57154.262979507446,nan,nan,16876,57154.62696671486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57154.62696671486,57154.62696671486,nan,nan,nan,nan,nan,nan
16881,nan,nan,0.0007345006,57157.37340464592,nan,nan,nan,nan,-7.39202e-05,57157.64826250076,nan,nan,16877,57158.012431144714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57158.012431144714,57158.012431144714,nan,nan,nan,nan,nan,nan
16882,nan,nan,0.0007345881,57160.75681676865,nan,nan,nan,nan,-7.3928e-05,57161.03154230118,nan,nan,16878,57161.39584326744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57161.39584326744,57161.39584326744,nan,nan,nan,nan,nan,nan
16883,nan,nan,0.0007343245,57164.14022459984,nan,nan,nan,nan,-7.39252e-05,57164.41517448425,nan,nan,16879,57164.77925109863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57164.77925109863,57164.77925109863,nan,nan,nan,nan,nan,nan
16884,nan,nan,0.0007343359,57167.524557971956,nan,nan,nan,nan,-7.39212e-05,57167.7991502285,nan,nan,16880,57168.16358447075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57168.16358447075,57168.16358447075,nan,nan,nan,nan,nan,nan
16885,nan,nan,0.0007343598,57170.90942158699,nan,nan,nan,nan,-7.39233e-05,57171.18384432793,nan,nan,16881,57171.548448085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57171.548448085785,57171.548448085785,nan,nan,nan,nan,nan,nan
16886,nan,nan,0.0007344277,57174.29340853691,nan,nan,nan,nan,-7.39244e-05,57174.56829190254,nan,nan,16882,57174.932435035706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57174.932435035706,57174.932435035706,nan,nan,nan,nan,nan,nan
16887,nan,nan,0.0007342789,57177.67699303627,nan,nan,nan,nan,-7.39201e-05,57177.95182752609,nan,nan,16883,57178.316019535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57178.316019535065,57178.316019535065,nan,nan,nan,nan,nan,nan
16888,nan,nan,0.0007344116,57181.06331958771,nan,nan,nan,nan,-7.39249e-05,57181.33919477463,nan,nan,16884,57181.7023460865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57181.7023460865,57181.7023460865,nan,nan,nan,nan,nan,nan
16889,nan,nan,0.0007344724,57184.448288822176,nan,nan,nan,nan,-7.39284e-05,57184.723188877106,nan,nan,16885,57185.08731532097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57185.08731532097,57185.08731532097,nan,nan,nan,nan,nan,nan
16890,nan,nan,0.0007342148,57187.83262028694,nan,nan,nan,nan,-7.3922e-05,57188.10846686363,nan,nan,16886,57188.471646785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57188.472648620605,57188.472648620605,nan,nan,nan,nan,nan,nan
16891,nan,nan,0.0007343646,57191.217135572435,nan,nan,nan,nan,-7.3922e-05,57191.491971731186,nan,nan,16887,57191.85616207123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57191.85616207123,57191.85616207123,nan,nan,nan,nan,nan,nan
16892,nan,nan,0.0007342853,57194.601213359834,nan,nan,nan,nan,-7.39236e-05,57194.875880241394,nan,nan,16888,57195.24023985863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57195.24023985863,57195.24023985863,nan,nan,nan,nan,nan,nan
16893,nan,nan,0.0007344881,57197.98400607109,nan,nan,nan,nan,-7.39315e-05,57198.259041547775,nan,nan,16889,57198.623032569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57198.623032569885,57198.623032569885,nan,nan,nan,nan,nan,nan
16894,nan,nan,0.0007345919,57201.36699142456,nan,nan,nan,nan,-7.39263e-05,57201.64202642441,nan,nan,16890,57202.006017923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57202.007018089294,57202.007018089294,nan,nan,nan,nan,nan,nan
16895,nan,nan,0.000734397,57204.75167002678,nan,nan,nan,nan,-7.3929e-05,57205.026945352554,nan,nan,16891,57205.390696525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57205.390696525574,57205.390696525574,nan,nan,nan,nan,nan,nan
16896,nan,nan,0.0007344836,57208.1321665287,nan,nan,nan,nan,-7.3923e-05,57208.40802025795,nan,nan,16892,57208.771193027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57208.771193027496,57208.771193027496,nan,nan,nan,nan,nan,nan
16897,nan,nan,0.0007345105,57211.51799764633,nan,nan,nan,nan,-7.39244e-05,57211.79288482666,nan,nan,16893,57212.157024145126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57212.157024145126,57212.157024145126,nan,nan,nan,nan,nan,nan
16898,nan,nan,0.0007342927,57214.902801418306,nan,nan,nan,nan,-7.39117e-05,57215.17769122124,nan,nan,16894,57215.5418279171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57215.542843818665,57215.542843818665,nan,nan,nan,nan,nan,nan
16899,nan,nan,0.0007342795,57218.28626480103,nan,nan,nan,nan,-7.39192e-05,57218.56121945381,nan,nan,16895,57218.92529129982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57218.92529129982,57218.92529129982,nan,nan,57218.92529129982,57222.59446358681,nan,nan
16900,nan,nan,0.000734235,57221.671732091905,nan,nan,nan,nan,-7.39163e-05,57221.94630122185,nan,nan,16896,57222.3107585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57222.59446358681,57222.59446358681,nan,nan,nan,nan,nan,nan
16901,nan,nan,0.0007342643,57225.05378022194,nan,nan,nan,nan,-7.3924e-05,57225.32898879051,nan,nan,16897,57225.692806720734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57225.693836688995,57225.693836688995,nan,nan,nan,nan,nan,nan
16902,nan,nan,0.0007344235,57228.43955054283,nan,nan,nan,nan,-7.39235e-05,57228.714349746704,nan,nan,16898,57229.078577041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57229.078577041626,57229.078577041626,nan,nan,nan,nan,nan,nan
16903,nan,nan,0.0007344422,57231.824569129945,nan,nan,nan,nan,-7.39233e-05,57232.10009050369,nan,nan,16899,57232.46359562874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57232.464631319046,57232.464631319046,nan,nan,nan,nan,nan,nan
16904,nan,nan,0.0007342593,57235.20699133873,nan,nan,nan,nan,-7.39178e-05,57235.48231124878,nan,nan,16900,57235.846017837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57235.84701871872,57235.84701871872,nan,nan,nan,nan,nan,nan
16905,nan,nan,0.0007343665,57238.59174933434,nan,nan,nan,nan,-7.39231e-05,57238.867570877075,nan,nan,16901,57239.23077583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57239.23077583313,57239.23077583313,nan,nan,nan,nan,nan,nan
16906,nan,nan,0.0007343828,57241.97764220238,nan,nan,nan,nan,-7.39219e-05,57242.25215506554,nan,nan,16902,57242.61666870117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57242.61666870117,57242.61666870117,nan,nan,nan,nan,nan,nan
16907,nan,nan,0.0007344036,57245.36186423302,nan,nan,nan,nan,-7.39229e-05,57245.63739180565,nan,nan,16903,57246.00089073181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57246.00189137459,57246.00189137459,nan,nan,nan,nan,nan,nan
16908,nan,nan,0.0007343541,57248.746229314806,nan,nan,nan,nan,-7.39264e-05,57249.02127242088,nan,nan,16904,57249.3852558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57249.3852558136,57249.3852558136,nan,nan,nan,nan,nan,nan
16909,nan,nan,0.0007343996,57252.13115134239,nan,nan,nan,nan,-7.39254e-05,57252.40611720085,nan,nan,16905,57252.77017784119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57252.77017784119,57252.77017784119,nan,nan,nan,nan,nan,nan
16910,nan,nan,0.0007342795,57255.5142475605,nan,nan,nan,nan,-7.3917e-05,57255.79013991356,nan,nan,16906,57256.154272556305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57256.154272556305,57256.154272556305,nan,nan,nan,nan,nan,nan
16911,nan,nan,0.000734278,57258.898787879945,nan,nan,nan,nan,-7.39308e-05,57259.17362117767,nan,nan,16907,57259.53781437874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57259.53884935379,57259.53884935379,nan,nan,nan,nan,nan,nan
16912,nan,nan,0.0007342788,57262.28086843491,nan,nan,nan,nan,-7.3927e-05,57262.55670833588,nan,nan,16908,57262.9198949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57262.92087483406,57262.92087483406,nan,nan,nan,nan,nan,nan
16913,nan,nan,0.0007341914,57265.66398420334,nan,nan,nan,nan,-7.39277e-05,57265.93983101845,nan,nan,16909,57266.30301070213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57266.30301070213,57266.30301070213,nan,nan,nan,nan,nan,nan
16914,nan,nan,0.0007344215,57269.046908283235,nan,nan,nan,nan,-7.39311e-05,57269.32175159454,nan,nan,16910,57269.68593478203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57269.68593478203,57269.68593478203,nan,nan,nan,nan,nan,nan
16915,nan,nan,0.0007342902,57272.43143835068,nan,nan,nan,nan,-7.39245e-05,57272.706270456314,nan,nan,16911,57273.07046484947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57273.07046484947,57273.07046484947,nan,nan,nan,nan,nan,nan
16916,nan,nan,0.0007344588,57275.81519880295,nan,nan,nan,nan,-7.39212e-05,57276.09065055847,nan,nan,16912,57276.45422530174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57276.45422530174,57276.45422530174,nan,nan,nan,nan,nan,nan
16917,nan,nan,0.0007341896,57279.2016705513,nan,nan,nan,nan,-7.39195e-05,57279.47643947601,nan,nan,16913,57279.840697050095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57279.840697050095,57279.840697050095,nan,nan,nan,nan,nan,nan
16918,nan,nan,0.0007343753,57282.585678720476,nan,nan,nan,nan,-7.39343e-05,57282.86052274704,nan,nan,16914,57283.22470521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57283.22470521927,57283.22470521927,nan,nan,nan,nan,nan,nan
16919,nan,nan,0.0007345356,57285.96712937355,nan,nan,nan,nan,-7.39311e-05,57286.24224972725,nan,nan,16915,57286.606155872345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57286.606155872345,57286.606155872345,nan,nan,nan,nan,nan,nan
16920,nan,nan,0.0007343065,57289.351134204866,nan,nan,nan,nan,-7.39275e-05,57289.62643837929,nan,nan,16916,57289.99016070366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57289.99016070366,57289.99016070366,nan,nan,nan,nan,nan,nan
16921,nan,nan,0.0007342451,57292.73620762825,nan,nan,nan,nan,-7.39211e-05,57293.01155257225,nan,nan,16917,57293.375234127045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57293.375234127045,57293.375234127045,nan,nan,nan,nan,nan,nan
16922,nan,nan,0.0007343543,57296.12110080719,nan,nan,nan,nan,-7.39202e-05,57296.39641833305,nan,nan,16918,57296.760127305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57296.7611284256,57296.7611284256,nan,nan,nan,nan,nan,nan
16923,nan,nan,0.0007344385,57299.504828834535,nan,nan,nan,nan,-7.39221e-05,57299.77945637703,nan,nan,16919,57300.14385533333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57300.14385533333,57300.14385533333,nan,nan,nan,nan,nan,nan
16924,nan,nan,0.0007343145,57302.889676713945,nan,nan,nan,nan,-7.39266e-05,57303.165491104126,nan,nan,16920,57303.52870321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57303.52870321274,57303.52870321274,nan,nan,nan,nan,nan,nan
16925,nan,nan,0.0007344746,57306.27472677231,nan,nan,nan,nan,-7.39205e-05,57306.54935789108,nan,nan,16921,57306.9137532711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57306.9137532711,57306.9137532711,nan,nan,nan,nan,nan,nan
16926,nan,nan,0.0007346538,57309.658134126665,nan,nan,nan,nan,-7.39257e-05,57309.93342399597,nan,nan,16922,57310.29716062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57310.2981262207,57310.2981262207,nan,nan,nan,nan,nan,nan
16927,nan,nan,0.0007343785,57313.040792369844,nan,nan,nan,nan,-7.39186e-05,57313.31561374664,nan,nan,16923,57313.67981886864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57313.67981886864,57313.67981886864,nan,nan,nan,nan,nan,nan
16928,nan,nan,0.0007343834,57316.42704668045,nan,nan,nan,nan,-7.39284e-05,57316.70251607895,nan,nan,16924,57317.067021369934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57317.067021369934,57317.067021369934,nan,nan,nan,nan,nan,nan
