index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3842,nan,nan,6.067215e-08,13023.369891309738,nan,nan,nan,nan,-1.671e-07,13023.645377397537,nan,nan,3840,13024.008917808533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13024.009918689728,13024.009918689728,nan,nan,nan,nan,nan,nan
3843,nan,nan,1.241021e-08,13026.755556726455,nan,nan,nan,nan,-1.685e-07,13027.030388116837,nan,nan,3841,13027.39458322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13027.39458322525,13027.39458322525,nan,nan,nan,nan,nan,nan
3844,nan,nan,4.243986e-08,13030.140855932235,nan,nan,nan,nan,-1.748e-07,13030.4156498909,nan,nan,3842,13030.77988243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13030.77988243103,13030.77988243103,nan,nan,nan,nan,nan,nan
3845,nan,nan,2.236902e-08,13033.524536037445,nan,nan,nan,nan,-1.751e-07,13033.79959321022,nan,nan,3843,13034.16356253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13034.16356253624,13034.16356253624,nan,nan,nan,nan,nan,nan
3846,nan,nan,3.370674e-08,13036.903640890121,nan,nan,nan,nan,-1.711e-07,13037.179285049438,nan,nan,3844,13037.542667388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13037.542667388916,13037.542667388916,nan,nan,nan,nan,nan,nan
3847,nan,nan,1.363591e-08,13040.288125419616,nan,nan,nan,nan,-1.681e-07,13040.563026428223,nan,nan,3845,13040.927151918411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13040.927151918411,13040.927151918411,nan,nan,nan,nan,nan,nan
3848,nan,nan,3.06425e-10,13043.6719540596,nan,nan,nan,nan,-1.652e-07,13043.946958780289,nan,nan,3846,13044.310980558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13044.310980558395,13044.310980558395,nan,nan,nan,nan,nan,nan
3849,nan,nan,3.370674e-08,13047.054044628143,nan,nan,nan,nan,-1.573e-07,13047.329874038696,nan,nan,3847,13047.693071126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13047.693071126938,13047.693071126938,nan,nan,nan,nan,nan,nan
3850,nan,nan,5.101976e-08,13050.43815960884,nan,nan,nan,nan,-1.58e-07,13050.712879180908,nan,nan,3848,13051.077186107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13051.07818698883,13051.07818698883,nan,nan,nan,nan,nan,nan
3851,nan,nan,2.650576e-08,13053.82162823677,nan,nan,nan,nan,-1.636e-07,13054.09751200676,nan,nan,3849,13054.461666107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13054.461666107178,13054.461666107178,nan,nan,nan,nan,nan,nan
3852,nan,nan,9.345959e-09,13057.206106090545,nan,nan,nan,nan,-1.678e-07,13057.481575489044,nan,nan,3850,13057.84513258934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13057.846133232117,13057.846133232117,nan,nan,nan,nan,nan,nan
3853,nan,nan,3.340033e-08,13060.590438985824,nan,nan,nan,nan,-1.748e-07,13060.865473508835,nan,nan,3851,13061.22946548462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13061.22946548462,13061.22946548462,nan,nan,nan,nan,nan,nan
3854,nan,nan,3.508566e-08,13063.974145078659,nan,nan,nan,nan,-1.597e-07,13064.249438762665,nan,nan,3852,13064.613171577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13064.613171577454,13064.613171577454,nan,nan,nan,nan,nan,nan
3855,nan,nan,8.579899e-09,13067.360254907608,nan,nan,nan,nan,-1.706e-07,13067.63429760933,nan,nan,3853,13067.999281406403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13067.999281406403,13067.999281406403,nan,nan,nan,nan,nan,nan
3856,nan,nan,2.987643e-08,13070.742921972274,nan,nan,nan,nan,-1.612e-07,13071.018622398376,nan,nan,3854,13071.38194847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13071.38297176361,13071.38297176361,nan,nan,nan,nan,nan,nan
3857,nan,nan,2.20626e-08,13074.126200342178,nan,nan,nan,nan,-1.713e-07,13074.400995016098,nan,nan,3855,13074.765226840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13074.76622748375,13074.76622748375,nan,nan,nan,nan,nan,nan
3858,nan,nan,1.302306e-08,13077.510736131668,nan,nan,nan,nan,-1.578e-07,13077.785619020462,nan,nan,3856,13078.149762630463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13078.149762630463,13078.149762630463,nan,nan,nan,nan,nan,nan
3859,nan,nan,2.344151e-08,13080.894366884231,nan,nan,nan,nan,-1.61e-07,13081.169233083725,nan,nan,3857,13081.533393383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13081.534403800964,13081.534403800964,nan,nan,nan,nan,nan,nan
3860,nan,nan,6.511532e-08,13084.277982378006,nan,nan,nan,nan,-1.631e-07,13084.552827119827,nan,nan,3858,13084.9170088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13084.9170088768,13084.9170088768,nan,nan,nan,nan,nan,nan
3861,nan,nan,3.569851e-08,13087.660887622833,nan,nan,nan,nan,-1.643e-07,13087.936659097672,nan,nan,3859,13088.299914121628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13088.300912857056,13088.300912857056,nan,nan,nan,nan,nan,nan
3862,nan,nan,5.65354e-08,13091.045525693893,nan,nan,nan,nan,-1.728e-07,13091.32034778595,nan,nan,3860,13091.684552192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13091.684552192688,13091.684552192688,nan,nan,nan,nan,nan,nan
3863,nan,nan,3.447281e-08,13094.428684616089,nan,nan,nan,nan,-1.7e-07,13094.703721761703,nan,nan,3861,13095.067711114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13095.067711114883,13095.067711114883,nan,nan,nan,nan,nan,nan
3864,nan,nan,4.519768e-08,13097.81227030754,nan,nan,nan,nan,-1.696e-07,13098.088070392609,nan,nan,3862,13098.451296806335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13098.452261924744,13098.452261924744,nan,nan,nan,nan,nan,nan
3865,nan,nan,2.987643e-08,13101.196245336532,nan,nan,nan,nan,-1.592e-07,13101.471240282059,nan,nan,3863,13101.835271835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13101.836233854294,13101.836233854294,nan,nan,nan,nan,nan,nan
3866,nan,nan,2.512685e-08,13104.580483818054,nan,nan,nan,nan,-1.788e-07,13104.855943441391,nan,nan,3864,13105.219510316849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13105.220510959625,13105.220510959625,nan,nan,nan,nan,nan,nan
3867,nan,nan,3.064249e-10,13107.958796882629,nan,nan,nan,nan,-1.722e-07,13108.234661579132,nan,nan,3865,13108.597823381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13108.597823381424,13108.597823381424,nan,nan,nan,nan,nan,nan
3868,nan,nan,4.703623e-08,13111.343209648132,nan,nan,nan,nan,-1.709e-07,13111.618444442749,nan,nan,3866,13111.982236146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13111.983237028122,13111.983237028122,nan,nan,nan,nan,nan,nan
3869,nan,nan,4.136737e-08,13114.729335451126,nan,nan,nan,nan,-1.833e-07,13115.004869222641,nan,nan,3867,13115.36836194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13115.36836194992,13115.36836194992,nan,nan,nan,nan,nan,nan
3870,nan,nan,1.562767e-08,13118.1139005661,nan,nan,nan,nan,-1.692e-07,13118.38943529129,nan,nan,3868,13118.752927064896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13118.753919124603,13118.753919124603,nan,nan,nan,nan,nan,nan
3871,nan,nan,1.991762e-08,13121.495434427261,nan,nan,nan,nan,-1.746e-07,13121.770536184311,nan,nan,3869,13122.134460926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13122.134460926056,13122.134460926056,nan,nan,nan,nan,nan,nan
3872,nan,nan,3.523886e-09,13124.882252120971,nan,nan,nan,nan,-1.69e-07,13125.157096385956,nan,nan,3870,13125.521278619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13125.521278619766,13125.521278619766,nan,nan,nan,nan,nan,nan
3873,nan,nan,6.817954e-08,13128.264728450775,nan,nan,nan,nan,-1.84e-07,13128.539801120758,nan,nan,3871,13128.90375494957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13128.90375494957,13128.90375494957,nan,nan,nan,nan,nan,nan
3874,nan,nan,3.707742e-08,13131.647932910919,nan,nan,nan,nan,-1.728e-07,13131.922778129578,nan,nan,3872,13132.286959409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13132.286959409714,13132.286959409714,nan,nan,nan,nan,nan,nan
3875,nan,nan,1.624052e-08,13135.030535125732,nan,nan,nan,nan,-1.678e-07,13135.30634880066,nan,nan,3873,13135.669561624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13135.670564889908,13135.670564889908,nan,nan,nan,nan,nan,nan
3876,nan,nan,1.516804e-08,13138.416215801239,nan,nan,nan,nan,-1.713e-07,13138.69024181366,nan,nan,3874,13139.055242300034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13139.055242300034,13139.055242300034,nan,nan,nan,nan,nan,nan
3877,nan,nan,3.937561e-08,13141.80056014061,nan,nan,nan,nan,-1.718e-07,13142.075697183609,nan,nan,3875,13142.439586639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13142.440615415573,13142.440615415573,nan,nan,nan,nan,nan,nan
3878,nan,nan,1.532125e-09,13145.183473730087,nan,nan,nan,nan,-1.738e-07,13145.458066225052,nan,nan,3876,13145.822500228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13145.822500228882,13145.822500228882,nan,nan,nan,nan,nan,nan
3879,nan,nan,5.408399e-08,13148.565506124496,nan,nan,nan,nan,-1.832e-07,13148.841065645218,nan,nan,3877,13149.204532623291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13149.205531358719,13149.205531358719,nan,nan,nan,nan,nan,nan
3880,nan,nan,2.436078e-08,13151.950639867782,nan,nan,nan,nan,-1.847e-07,13152.225675106049,nan,nan,3878,13152.589666366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13152.590676546097,13152.590676546097,nan,nan,nan,nan,nan,nan
3881,nan,nan,2.543328e-08,13155.330952072143,nan,nan,nan,nan,-1.767e-07,13155.60679268837,nan,nan,3879,13155.969978570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13155.969978570938,13155.969978570938,nan,nan,nan,nan,nan,nan
3882,nan,nan,4.627016e-08,13158.716686868667,nan,nan,nan,nan,-1.771e-07,13158.99185705185,nan,nan,3880,13159.355713367462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13159.356711864471,13159.356711864471,nan,nan,nan,nan,nan,nan
3883,nan,nan,2.911037e-08,13162.101437950134,nan,nan,nan,nan,-1.827e-07,13162.376243829727,nan,nan,3881,13162.740464448929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13162.740464448929,13162.740464448929,nan,nan,nan,nan,nan,nan
3884,nan,nan,2.129654e-08,13165.482458734512,nan,nan,nan,nan,-1.846e-07,13165.757313489914,nan,nan,3882,13166.121485233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13166.121485233307,13166.121485233307,nan,nan,nan,nan,nan,nan
3885,nan,nan,3.340033e-08,13168.866224193573,nan,nan,nan,nan,-1.915e-07,13169.140947341919,nan,nan,3883,13169.505250692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13169.505250692368,13169.505250692368,nan,nan,nan,nan,nan,nan
3886,nan,nan,2.604613e-08,13172.248649024963,nan,nan,nan,nan,-1.711e-07,13172.524080991745,nan,nan,3884,13172.887675523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13172.888699054718,13172.888699054718,nan,nan,nan,nan,nan,nan
3887,nan,nan,1.026524e-08,13175.633438253402,nan,nan,nan,nan,-1.873e-07,13175.909030675888,nan,nan,3885,13176.272464752197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13176.273498773575,13176.273498773575,nan,nan,nan,nan,nan,nan
3888,nan,nan,5.42372e-08,13179.018807077407,nan,nan,nan,nan,-1.756e-07,13179.29332113266,nan,nan,3886,13179.657833576202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13179.657833576202,13179.657833576202,nan,nan,nan,nan,nan,nan
3889,nan,nan,9.652388e-09,13182.402748250961,nan,nan,nan,nan,-1.771e-07,13182.67675447464,nan,nan,3887,13183.041774749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13183.041774749756,13183.041774749756,nan,nan,nan,nan,nan,nan
3890,nan,nan,2.528006e-08,13185.786274576187,nan,nan,nan,nan,-1.786e-07,13186.061065673828,nan,nan,3888,13186.425301074982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13186.425301074982,13186.425301074982,nan,nan,nan,nan,nan,nan
3891,nan,nan,5.515649e-09,13189.168934488296,nan,nan,nan,nan,-1.75e-07,13189.44424033165,nan,nan,3889,13189.807960987091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13189.808964014053,13189.808964014053,nan,nan,nan,nan,nan,nan
3892,nan,nan,1.59341e-08,13192.555812501907,nan,nan,nan,nan,-1.821e-07,13192.82989192009,nan,nan,3890,13193.194839000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13193.194839000702,13193.194839000702,nan,nan,nan,nan,nan,nan
3893,nan,nan,5.301153e-08,13195.938640737533,nan,nan,nan,nan,-1.64e-07,13196.212760925293,nan,nan,3891,13196.577667236328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13196.577667236328,13196.577667236328,nan,nan,nan,nan,nan,nan
3894,nan,nan,1.47084e-08,13199.321919345855,nan,nan,nan,nan,-1.664e-07,13199.597430944443,nan,nan,3892,13199.96094584465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13199.961946249008,13199.961946249008,nan,nan,nan,nan,nan,nan
3895,nan,nan,1.195057e-08,13202.708384656906,nan,nan,nan,nan,-1.756e-07,13202.983409404755,nan,nan,3893,13203.3474111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13203.3474111557,13203.3474111557,nan,nan,nan,nan,nan,nan
3896,nan,nan,2.497364e-08,13206.090971374511,nan,nan,nan,nan,-1.742e-07,13206.366166353226,nan,nan,3894,13206.729997873306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13206.731021165848,13206.731021165848,nan,nan,nan,nan,nan,nan
3897,nan,nan,4.30527e-08,13209.474815034866,nan,nan,nan,nan,-1.65e-07,13209.75065279007,nan,nan,3895,13210.11384153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13210.11384153366,13210.11384153366,nan,nan,nan,nan,nan,nan
3898,nan,nan,2.144975e-09,13212.859215402603,nan,nan,nan,nan,-1.762e-07,13213.134266376495,nan,nan,3896,13213.498241901398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13213.498241901398,13213.498241901398,nan,nan,nan,nan,nan,nan
3899,nan,nan,1.072487e-08,13216.243274831771,nan,nan,nan,nan,-1.71e-07,13216.518491506577,nan,nan,3897,13216.882301330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13216.882301330566,13216.882301330566,nan,nan,nan,nan,nan,nan
3900,nan,nan,5.056012e-09,13219.627040052414,nan,nan,nan,nan,-1.755e-07,13219.902038574219,nan,nan,3898,13220.266066551208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13220.266066551208,13220.266066551208,nan,nan,nan,nan,nan,nan
3901,nan,nan,1.2257e-08,13223.012223863601,nan,nan,nan,nan,-1.699e-07,13223.28753709793,nan,nan,3899,13223.651250362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13223.652258634567,13223.652258634567,nan,nan,nan,nan,nan,nan
3902,nan,nan,5.791432e-08,13226.393470191955,nan,nan,nan,nan,-1.663e-07,13226.669285774231,nan,nan,3900,13227.03249669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13227.03249669075,13227.03249669075,nan,nan,nan,nan,nan,nan
3903,nan,nan,6.281713e-08,13229.778023862838,nan,nan,nan,nan,-1.701e-07,13230.053572177887,nan,nan,3901,13230.417050361633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13230.418052434921,13230.418052434921,nan,nan,nan,nan,nan,nan
3904,nan,nan,4.749587e-08,13233.161006355285,nan,nan,nan,nan,-1.733e-07,13233.436672210693,nan,nan,3902,13233.80003285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13233.801046609879,13233.801046609879,nan,nan,nan,nan,nan,nan
3905,nan,nan,4.565731e-08,13236.54784860611,nan,nan,nan,nan,-1.688e-07,13236.822564125061,nan,nan,3903,13237.186875104904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13237.186875104904,13237.186875104904,nan,nan,nan,nan,nan,nan
3906,nan,nan,1.378913e-09,13239.929398679733,nan,nan,nan,nan,-1.839e-07,13240.20479297638,nan,nan,3904,13240.568425178528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13240.56946015358,13240.56946015358,nan,nan,nan,nan,nan,nan
3907,nan,nan,8.564579e-08,13243.314789676666,nan,nan,nan,nan,-1.758e-07,13243.589611530304,nan,nan,3905,13243.95381617546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13243.95381617546,13243.95381617546,nan,nan,nan,nan,nan,nan
3908,nan,nan,2.727182e-08,13246.697253370285,nan,nan,nan,nan,-1.746e-07,13246.972798109055,nan,nan,3906,13247.33627986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13247.337309598923,13247.337309598923,nan,nan,nan,nan,nan,nan
3909,nan,nan,1.378912e-09,13250.082905435562,nan,nan,nan,nan,-1.705e-07,13250.356939315796,nan,nan,3907,13250.721931934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13250.721931934357,13250.721931934357,nan,nan,13250.721931934357,13254.391402721405,nan,nan
3910,nan,nan,1.976441e-08,13253.467583560943,nan,nan,nan,nan,-1.772e-07,13253.742693662643,nan,nan,3908,13254.106610059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13254.391402721405,13254.391402721405,nan,nan,nan,nan,nan,nan
3911,nan,nan,4.289949e-08,13256.84801902771,nan,nan,nan,nan,-1.835e-07,13257.12355518341,nan,nan,3909,13257.487045526505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13257.488070726395,13257.488070726395,nan,nan,nan,nan,nan,nan
3912,nan,nan,1.2257e-08,13260.23359670639,nan,nan,nan,nan,-1.807e-07,13260.508893013,nan,nan,3910,13260.872623205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13260.873662948608,13260.873662948608,nan,nan,nan,nan,nan,nan
3913,nan,nan,4.933442e-08,13263.617897891998,nan,nan,nan,nan,-1.819e-07,13263.892729520798,nan,nan,3911,13264.256924390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13264.256924390793,13264.256924390793,nan,nan,nan,nan,nan,nan
3914,nan,nan,2.114332e-08,13267.002495908737,nan,nan,nan,nan,-1.827e-07,13267.277629613876,nan,nan,3912,13267.641522407532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13267.641522407532,13267.641522407532,nan,nan,nan,nan,nan,nan
3915,nan,nan,6.021251e-08,13270.390045785904,nan,nan,nan,nan,-1.864e-07,13270.661868333817,nan,nan,3913,13271.029072284698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13271.029072284698,13271.029072284698,nan,nan,nan,nan,nan,nan
3916,nan,nan,3.355354e-08,13273.771855020523,nan,nan,nan,nan,-1.856e-07,13274.04660153389,nan,nan,3914,13274.410881519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13274.410881519318,13274.410881519318,nan,nan,nan,nan,nan,nan
3917,nan,nan,3.110214e-08,13277.155170583725,nan,nan,nan,nan,-1.765e-07,13277.43038058281,nan,nan,3915,13277.79419708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13277.7952105999,13277.7952105999,nan,nan,nan,nan,nan,nan
3918,nan,nan,2.865073e-08,13280.538142347335,nan,nan,nan,nan,-1.906e-07,13280.812177658081,nan,nan,3916,13281.17716884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13281.17716884613,13281.17716884613,nan,nan,nan,nan,nan,nan
3919,nan,nan,6.511531e-08,13283.922592782974,nan,nan,nan,nan,-1.711e-07,13284.197627544403,nan,nan,3917,13284.561619281769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13284.562619447708,13284.562619447708,nan,nan,nan,nan,nan,nan
3920,nan,nan,2.987643e-08,13287.30446138382,nan,nan,nan,nan,-1.781e-07,13287.580306053162,nan,nan,3918,13287.943487882614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13287.943487882614,13287.943487882614,nan,nan,nan,nan,nan,nan
3921,nan,nan,5.776112e-08,13290.6891061306,nan,nan,nan,nan,-1.766e-07,13290.964925289154,nan,nan,3919,13291.328132629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13291.329135417938,13291.329135417938,nan,nan,nan,nan,nan,nan
3922,nan,nan,4.228664e-08,13294.070838356018,nan,nan,nan,nan,-1.811e-07,13294.346648454666,nan,nan,3920,13294.709864854813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13294.709864854813,13294.709864854813,nan,nan,nan,nan,nan,nan
3923,nan,nan,1.562767e-08,13297.457938337326,nan,nan,nan,nan,-1.886e-07,13297.732918977737,nan,nan,3921,13298.09696483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13298.09696483612,13298.09696483612,nan,nan,nan,nan,nan,nan
3924,nan,nan,8.120264e-09,13300.841056013107,nan,nan,nan,nan,-1.755e-07,13301.115901231766,nan,nan,3922,13301.480082511902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13301.480082511902,13301.480082511902,nan,nan,nan,nan,nan,nan
3925,nan,nan,5.485008e-08,13304.22482457161,nan,nan,nan,nan,-1.783e-07,13304.499937057495,nan,nan,3923,13304.863851070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13304.863851070404,13304.863851070404,nan,nan,nan,nan,nan,nan
3926,nan,nan,2.604612e-09,13307.6095246315,nan,nan,nan,nan,-1.741e-07,13307.884082078934,nan,nan,3924,13308.248551130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13308.248551130295,13308.248551130295,nan,nan,nan,nan,nan,nan
3927,nan,nan,2.911038e-08,13310.994622135162,nan,nan,nan,nan,-1.79e-07,13311.269455194473,nan,nan,3925,13311.633648633957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13311.634646892548,13311.634646892548,nan,nan,nan,nan,nan,nan
3928,nan,nan,1.746623e-08,13314.378322267532,nan,nan,nan,nan,-1.713e-07,13314.654060125351,nan,nan,3926,13315.017348766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13315.018238306046,13315.018238306046,nan,nan,nan,nan,nan,nan
3929,nan,nan,0.0,13317.761682415008,nan,nan,nan,nan,-1.771e-07,13318.036876440048,nan,nan,3927,13318.400708913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13318.400708913803,13318.400708913803,nan,nan,nan,nan,nan,nan
3930,nan,nan,1.394234e-08,13321.144000911712,nan,nan,nan,nan,-1.84e-07,13321.419194698334,nan,nan,3928,13321.783027410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13321.783027410507,13321.783027410507,nan,nan,nan,nan,nan,nan
3931,nan,nan,3.263426e-08,13324.528669977188,nan,nan,nan,nan,-1.858e-07,13324.803694963455,nan,nan,3929,13325.167696475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13325.168732881546,13325.168732881546,nan,nan,nan,nan,nan,nan
3932,nan,nan,1.378912e-08,13327.911631011963,nan,nan,nan,nan,-1.755e-07,13328.187176704407,nan,nan,3930,13328.550657510757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13328.551683425903,13328.551683425903,nan,nan,nan,nan,nan,nan
3933,nan,nan,3.523887e-08,13331.294790649414,nan,nan,nan,nan,-1.803e-07,13331.570166826248,nan,nan,3931,13331.933817148209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13331.934807777405,13331.934807777405,nan,nan,nan,nan,nan,nan
3934,nan,nan,2.757824e-09,13334.680377149582,nan,nan,nan,nan,-1.812e-07,13334.955234766006,nan,nan,3932,13335.319403648376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13335.319403648376,13335.319403648376,nan,nan,nan,nan,nan,nan
3935,nan,nan,6.419603e-08,13338.064133787155,nan,nan,nan,nan,-1.853e-07,13338.338618278503,nan,nan,3933,13338.70316028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13338.70316028595,13338.70316028595,nan,nan,nan,nan,nan,nan
3936,nan,nan,4.121417e-08,13341.448284053802,nan,nan,nan,nan,-1.715e-07,13341.723106145859,nan,nan,3934,13342.087310552597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13342.087310552597,13342.087310552597,nan,nan,nan,nan,nan,nan
3937,nan,nan,7.967049e-09,13344.828555965423,nan,nan,nan,nan,-1.691e-07,13345.103400707245,nan,nan,3935,13345.467582464218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13345.467582464218,13345.467582464218,nan,nan,nan,nan,nan,nan
3938,nan,nan,3.983525e-08,13348.209779644012,nan,nan,nan,nan,-1.766e-07,13348.485623836517,nan,nan,3936,13348.848806142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13348.849776983261,13348.849776983261,nan,nan,nan,nan,nan,nan
