index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15829,nan,nan,0.0007344242,53597.55175223351,nan,nan,nan,nan,-7.39942e-05,53597.82723736763,nan,nan,15825,53598.1907787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53598.19177746773,53598.19177746773,nan,nan,nan,nan,nan,nan
15830,nan,nan,0.0007344777,53600.93677773476,nan,nan,nan,nan,-7.39938e-05,53601.21109366417,nan,nan,15826,53601.57580423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53601.57580423355,53601.57580423355,nan,nan,nan,nan,nan,nan
15831,nan,nan,0.0007342881,53604.320835495,nan,nan,nan,nan,-7.39952e-05,53604.594846487045,nan,nan,15827,53604.95986199379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53604.95986199379,53604.95986199379,nan,nan,53604.95986199379,53608.63792824745,nan,nan
15832,nan,nan,0.0007343653,53607.70069756508,nan,nan,nan,nan,-7.39886e-05,53607.976571798325,nan,nan,15828,53608.33972406387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53608.63792824745,53608.63792824745,nan,nan,nan,nan,nan,nan
15833,nan,nan,0.0007344612,53611.08561148644,nan,nan,nan,nan,-7.39886e-05,53611.36131930351,nan,nan,15829,53611.72463798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53611.725652217865,53611.725652217865,nan,nan,nan,nan,nan,nan
15834,nan,nan,0.000734348,53614.470968151094,nan,nan,nan,nan,-7.39842e-05,53614.74548172951,nan,nan,15830,53615.10999464989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53615.10999464989,53615.10999464989,nan,nan,nan,nan,nan,nan
15835,nan,nan,0.0007343382,53617.85513987541,nan,nan,nan,nan,-7.39891e-05,53618.130509376526,nan,nan,15831,53618.49416637421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53618.495136499405,53618.495136499405,nan,nan,nan,nan,nan,nan
15836,nan,nan,0.0007343809,53621.23869099617,nan,nan,nan,nan,-7.39917e-05,53621.5135409832,nan,nan,15832,53621.877717494965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53621.877717494965,53621.877717494965,nan,nan,nan,nan,nan,nan
15837,nan,nan,0.0007342782,53624.62356939316,nan,nan,nan,nan,-7.3995e-05,53624.89840078354,nan,nan,15833,53625.26259589195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53625.26259589195,53625.26259589195,nan,nan,nan,nan,nan,nan
15838,nan,nan,0.0007343638,53628.007854127885,nan,nan,nan,nan,-7.39856e-05,53628.28252673149,nan,nan,15834,53628.64688062668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53628.64688062668,53628.64688062668,nan,nan,nan,nan,nan,nan
15839,nan,nan,0.0007345206,53631.39195623398,nan,nan,nan,nan,-7.39947e-05,53631.667489528656,nan,nan,15835,53632.03098273277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53632.03197002411,53632.03197002411,nan,nan,nan,nan,nan,nan
15840,nan,nan,0.0007345196,53634.77546896935,nan,nan,nan,nan,-7.39901e-05,53635.05056762695,nan,nan,15836,53635.41449546814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53635.41449546814,53635.41449546814,nan,nan,nan,nan,nan,nan
15841,nan,nan,0.0007344871,53638.159796381,nan,nan,nan,nan,-7.39834e-05,53638.43460440636,nan,nan,15837,53638.79882287979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53638.79882287979,53638.79882287979,nan,nan,nan,nan,nan,nan
15842,nan,nan,0.0007343862,53641.54389181137,nan,nan,nan,nan,-7.39912e-05,53641.81854271889,nan,nan,15838,53642.182918310165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53642.182918310165,53642.182918310165,nan,nan,nan,nan,nan,nan
15843,nan,nan,0.0007343307,53644.92847266197,nan,nan,nan,nan,-7.39987e-05,53645.203765153885,nan,nan,15839,53645.56749916077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53645.56849908829,53645.56849908829,nan,nan,nan,nan,nan,nan
15844,nan,nan,0.0007344038,53648.31279602051,nan,nan,nan,nan,-7.39895e-05,53648.587639808655,nan,nan,15840,53648.9518225193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53648.9518225193,53648.9518225193,nan,nan,nan,nan,nan,nan
15845,nan,nan,0.0007344501,53651.69481029511,nan,nan,nan,nan,-7.39887e-05,53651.96967148781,nan,nan,15841,53652.3338367939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53652.3338367939,53652.3338367939,nan,nan,nan,nan,nan,nan
15846,nan,nan,0.0007344785,53655.07917776108,nan,nan,nan,nan,-7.39937e-05,53655.354212760925,nan,nan,15842,53655.71820425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53655.71923828125,53655.71923828125,nan,nan,nan,nan,nan,nan
15847,nan,nan,0.0007343513,53658.46362104416,nan,nan,nan,nan,-7.39923e-05,53658.737923145294,nan,nan,15843,53659.10264754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53659.10264754295,53659.10264754295,nan,nan,nan,nan,nan,nan
15848,nan,nan,0.0007342374,53661.84741988182,nan,nan,nan,nan,-7.39894e-05,53662.122254133224,nan,nan,15844,53662.486446380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53662.486446380615,53662.486446380615,nan,nan,nan,nan,nan,nan
15849,nan,nan,0.0007342793,53665.2274641037,nan,nan,nan,nan,-7.39966e-05,53665.503308057785,nan,nan,15845,53665.86649060249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53665.86649060249,53665.86649060249,nan,nan,nan,nan,nan,nan
15850,nan,nan,0.0007345173,53668.611722373964,nan,nan,nan,nan,-7.39891e-05,53668.88759684563,nan,nan,15846,53669.25074887276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53669.25074887276,53669.25074887276,nan,nan,nan,nan,nan,nan
15851,nan,nan,0.0007345151,53671.99652233124,nan,nan,nan,nan,-7.39866e-05,53672.27126169205,nan,nan,15847,53672.63554883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53672.63554883003,53672.63554883003,nan,nan,nan,nan,nan,nan
15852,nan,nan,0.0007345516,53675.38032951355,nan,nan,nan,nan,-7.3996e-05,53675.65530991554,nan,nan,15848,53676.019356012344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53676.02031469345,53676.02031469345,nan,nan,nan,nan,nan,nan
15853,nan,nan,0.0007344073,53678.764621400835,nan,nan,nan,nan,-7.39881e-05,53679.03965330124,nan,nan,15849,53679.40364789963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53679.40364789963,53679.40364789963,nan,nan,nan,nan,nan,nan
15854,nan,nan,0.000734448,53682.148608350755,nan,nan,nan,nan,-7.39847e-05,53682.42359995842,nan,nan,15850,53682.78763484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53682.78763484955,53682.78763484955,nan,nan,nan,nan,nan,nan
15855,nan,nan,0.0007344148,53685.532692575456,nan,nan,nan,nan,-7.39927e-05,53685.80786156654,nan,nan,15851,53686.17171907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53686.17171907425,53686.17171907425,nan,nan,nan,nan,nan,nan
15856,nan,nan,0.0007345335,53688.91604437828,nan,nan,nan,nan,-7.39932e-05,53689.19007849693,nan,nan,15852,53689.555070877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53689.555070877075,53689.555070877075,nan,nan,nan,nan,nan,nan
15857,nan,nan,0.000734453,53692.29960002899,nan,nan,nan,nan,-7.39942e-05,53692.57409238815,nan,nan,15853,53692.938626527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53692.938626527786,53692.938626527786,nan,nan,nan,nan,nan,nan
15858,nan,nan,0.0007345083,53695.684315109254,nan,nan,nan,nan,-7.39889e-05,53695.95829105377,nan,nan,15854,53696.32334160805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53696.32334160805,53696.32334160805,nan,nan,nan,nan,nan,nan
15859,nan,nan,0.0007345066,53699.06748547554,nan,nan,nan,nan,-7.39866e-05,53699.34293007851,nan,nan,15855,53699.706511974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53699.70751237869,53699.70751237869,nan,nan,nan,nan,nan,nan
15860,nan,nan,0.0007345052,53702.45220460892,nan,nan,nan,nan,-7.39927e-05,53702.72702264786,nan,nan,15856,53703.09123110771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53703.09123110771,53703.09123110771,nan,nan,nan,nan,nan,nan
15861,nan,nan,0.0007344165,53705.83612289429,nan,nan,nan,nan,-7.399e-05,53706.11096024513,nan,nan,15857,53706.47514939308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53706.47514939308,53706.47514939308,nan,nan,nan,nan,nan,nan
15862,nan,nan,0.000734529,53709.2184697628,nan,nan,nan,nan,-7.3987e-05,53709.493481874466,nan,nan,15858,53709.8574962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53709.85849690437,53709.85849690437,nan,nan,nan,nan,nan,nan
15863,nan,nan,0.0007343186,53712.60255112648,nan,nan,nan,nan,-7.39861e-05,53712.87809586525,nan,nan,15859,53713.241577625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53713.24257731438,53713.24257731438,nan,nan,nan,nan,nan,nan
15864,nan,nan,0.0007343287,53715.98895850182,nan,nan,nan,nan,-7.39829e-05,53716.2638130188,nan,nan,15860,53716.62798500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53716.62798500061,53716.62798500061,nan,nan,nan,nan,nan,nan
15865,nan,nan,0.0007343558,53719.3732465744,nan,nan,nan,nan,-7.39875e-05,53719.6480820179,nan,nan,15861,53720.0122730732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53720.0122730732,53720.0122730732,nan,nan,nan,nan,nan,nan
15866,nan,nan,0.0007343584,53722.75601305962,nan,nan,nan,nan,-7.39905e-05,53723.03085398674,nan,nan,15862,53723.39503955841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53723.39503955841,53723.39503955841,nan,nan,nan,nan,nan,nan
15867,nan,nan,0.0007345136,53726.136522197725,nan,nan,nan,nan,-7.39905e-05,53726.41239929199,nan,nan,15863,53726.77554869652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53726.77554869652,53726.77554869652,nan,nan,nan,nan,nan,nan
15868,nan,nan,0.0007343698,53729.52164139748,nan,nan,nan,nan,-7.399e-05,53729.79699063301,nan,nan,15864,53730.16066789627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53730.16066789627,53730.16066789627,nan,nan,nan,nan,nan,nan
15869,nan,nan,0.000734523,53732.90629782677,nan,nan,nan,nan,-7.39843e-05,53733.18110251427,nan,nan,15865,53733.54532432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53733.54532432556,53733.54532432556,nan,nan,nan,nan,nan,nan
15870,nan,nan,0.000734756,53736.28759851456,nan,nan,nan,nan,-7.39871e-05,53736.56219744682,nan,nan,15866,53736.92662501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53736.92762565613,53736.92762565613,nan,nan,nan,nan,nan,nan
15871,nan,nan,0.00073463,53739.67244257927,nan,nan,nan,nan,-7.39877e-05,53739.947993040085,nan,nan,15867,53740.311469078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53740.31250524521,53740.31250524521,nan,nan,nan,nan,nan,nan
15872,nan,nan,0.000734509,53743.0561126709,nan,nan,nan,nan,-7.39886e-05,53743.331776857376,nan,nan,15868,53743.69513916969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53743.6961619854,53743.6961619854,nan,nan,nan,nan,nan,nan
15873,nan,nan,0.0007343345,53746.43968310356,nan,nan,nan,nan,-7.39865e-05,53746.714527368546,nan,nan,15869,53747.078709602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53747.078709602356,53747.078709602356,nan,nan,nan,nan,nan,nan
15874,nan,nan,0.0007344396,53749.82181634903,nan,nan,nan,nan,-7.39887e-05,53750.09669685364,nan,nan,15870,53750.460842847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53750.460842847824,53750.460842847824,nan,nan,nan,nan,nan,nan
15875,nan,nan,0.0007344159,53753.20631709099,nan,nan,nan,nan,-7.39842e-05,53753.48034620285,nan,nan,15871,53753.84534358978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53753.84534358978,53753.84534358978,nan,nan,nan,nan,nan,nan
15876,nan,nan,0.0007344059,53756.59184160233,nan,nan,nan,nan,-7.3983e-05,53756.86679363251,nan,nan,15872,53757.23086810112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53757.23086810112,53757.23086810112,nan,nan,nan,nan,nan,nan
15877,nan,nan,0.0007345587,53759.97455086708,nan,nan,nan,nan,-7.39867e-05,53760.25010681152,nan,nan,15873,53760.613577365875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53760.61458444595,53760.61458444595,nan,nan,nan,nan,nan,nan
15878,nan,nan,0.0007343373,53763.36019482613,nan,nan,nan,nan,-7.39842e-05,53763.63502788544,nan,nan,15874,53763.99922132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53763.99922132492,53763.99922132492,nan,nan,nan,nan,nan,nan
15879,nan,nan,0.0007343433,53766.74623503685,nan,nan,nan,nan,-7.39877e-05,53767.02107954025,nan,nan,15875,53767.385261535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53767.385261535645,53767.385261535645,nan,nan,nan,nan,nan,nan
15880,nan,nan,0.0007343846,53770.13029232025,nan,nan,nan,nan,-7.39973e-05,53770.40612745285,nan,nan,15876,53770.77030968666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53770.77030968666,53770.77030968666,nan,nan,nan,nan,nan,nan
15881,nan,nan,0.0007345316,53773.51318612099,nan,nan,nan,nan,-7.39917e-05,53773.78801870346,nan,nan,15877,53774.15221261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53774.15221261978,53774.15221261978,nan,nan,nan,nan,nan,nan
15882,nan,nan,0.0007346549,53776.89834632874,nan,nan,nan,nan,-7.39804e-05,53777.17237138748,nan,nan,15878,53777.53737282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53777.53737282753,53777.53737282753,nan,nan,nan,nan,nan,nan
15883,nan,nan,0.00073452,53780.28202905655,nan,nan,nan,nan,-7.39812e-05,53780.557079553604,nan,nan,15879,53780.92105555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53780.92105555534,53780.92105555534,nan,nan,nan,nan,nan,nan
15884,nan,nan,0.00073419,53783.66286792755,nan,nan,nan,nan,-7.39811e-05,53783.93745088577,nan,nan,15880,53784.301894426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53784.301894426346,53784.301894426346,nan,nan,nan,nan,nan,nan
15885,nan,nan,0.000734481,53787.04334845543,nan,nan,nan,nan,-7.39879e-05,53787.31919145584,nan,nan,15881,53787.68237495422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53787.68337392807,53787.68337392807,nan,nan,nan,nan,nan,nan
15886,nan,nan,0.0007345143,53790.42995491028,nan,nan,nan,nan,-7.39931e-05,53790.70479011536,nan,nan,15882,53791.06898140907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53791.06898140907,53791.06898140907,nan,nan,nan,nan,nan,nan
15887,nan,nan,0.0007345632,53793.81194367409,nan,nan,nan,nan,-7.3988e-05,53794.08779811859,nan,nan,15883,53794.45097017288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53794.45097017288,53794.45097017288,nan,nan,nan,nan,nan,nan
15888,nan,nan,0.0007344623,53797.19527568817,nan,nan,nan,nan,-7.39843e-05,53797.47111392021,nan,nan,15884,53797.834302186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53797.835330963135,53797.835330963135,nan,nan,nan,nan,nan,nan
15889,nan,nan,0.0007343425,53800.58154406548,nan,nan,nan,nan,-7.39823e-05,53800.855538368225,nan,nan,15885,53801.22057056427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53801.22057056427,53801.22057056427,nan,nan,nan,nan,nan,nan
15890,nan,nan,0.0007345636,53803.96339812279,nan,nan,nan,nan,-7.39859e-05,53804.2381811142,nan,nan,15886,53804.60242462158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53804.60242462158,53804.60242462158,nan,nan,nan,nan,nan,nan
15891,nan,nan,0.0007344139,53807.34700860977,nan,nan,nan,nan,-7.39935e-05,53807.62200665474,nan,nan,15887,53807.986035108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53807.986035108566,53807.986035108566,nan,nan,nan,nan,nan,nan
15892,nan,nan,0.0007343662,53810.72952094078,nan,nan,nan,nan,-7.39784e-05,53811.00505948067,nan,nan,15888,53811.368547439575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53811.36953353882,53811.36953353882,nan,nan,nan,nan,nan,nan
15893,nan,nan,0.0007343495,53814.11611261368,nan,nan,nan,nan,-7.39829e-05,53814.3916246891,nan,nan,15889,53814.75513911247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53814.75513911247,53814.75513911247,nan,nan,nan,nan,nan,nan
15894,nan,nan,0.0007341295,53817.50098409653,nan,nan,nan,nan,-7.39867e-05,53817.7760052681,nan,nan,15890,53818.14001059532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53818.14001059532,53818.14001059532,nan,nan,nan,nan,nan,nan
15895,nan,nan,0.0007344562,53820.883752012254,nan,nan,nan,nan,-7.3977e-05,53821.15912294388,nan,nan,15891,53821.5237390995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53821.5237390995,53821.5237390995,nan,nan,nan,nan,nan,nan
15896,nan,nan,0.0007344976,53824.26801791191,nan,nan,nan,nan,-7.39853e-05,53824.543102025986,nan,nan,15892,53824.907044410706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53824.9080452919,53824.9080452919,nan,nan,nan,nan,nan,nan
15897,nan,nan,0.0007344811,53827.65237822533,nan,nan,nan,nan,-7.39859e-05,53827.92717552185,nan,nan,15893,53828.29140472412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53828.29140472412,53828.29140472412,nan,nan,nan,nan,nan,nan
15898,nan,nan,0.0007344892,53831.0368803978,nan,nan,nan,nan,-7.39844e-05,53831.31202697754,nan,nan,15894,53831.67590689659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53831.67590689659,53831.67590689659,nan,nan,nan,nan,nan,nan
15899,nan,nan,0.0007344594,53834.42123999596,nan,nan,nan,nan,-7.39932e-05,53834.69618153572,nan,nan,15895,53835.06026649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53835.06026649475,53835.06026649475,nan,nan,nan,nan,nan,nan
15900,nan,nan,0.0007344053,53837.804391765596,nan,nan,nan,nan,-7.39903e-05,53838.07973122597,nan,nan,15896,53838.444415807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53838.444415807724,53838.444415807724,nan,nan,nan,nan,nan,nan
15901,nan,nan,0.0007343366,53841.188618803026,nan,nan,nan,nan,-7.39877e-05,53841.464330911636,nan,nan,15897,53841.82764530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53841.82865571976,53841.82865571976,nan,nan,nan,nan,nan,nan
15902,nan,nan,0.0007344081,53844.57194128037,nan,nan,nan,nan,-7.39858e-05,53844.847232341766,nan,nan,15898,53845.21096777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53845.21194148064,53845.21194148064,nan,nan,nan,nan,nan,nan
15903,nan,nan,0.0007343477,53847.952990436555,nan,nan,nan,nan,-7.39846e-05,53848.227863788605,nan,nan,15899,53848.59201693535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53848.59201693535,53848.59201693535,nan,nan,nan,nan,nan,nan
15904,nan,nan,0.0007343625,53851.33781590462,nan,nan,nan,nan,-7.39847e-05,53851.61321806908,nan,nan,15900,53851.97684240341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53851.97781467438,53851.97781467438,nan,nan,nan,nan,nan,nan
15905,nan,nan,0.0007343685,53854.723230028154,nan,nan,nan,nan,-7.39863e-05,53854.99845290184,nan,nan,15901,53855.36225652695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53855.36225652695,53855.36225652695,nan,nan,nan,nan,nan,nan
15906,nan,nan,0.0007342591,53858.10519924164,nan,nan,nan,nan,-7.39879e-05,53858.38122534752,nan,nan,15902,53858.74422574043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53858.7452147007,53858.7452147007,nan,nan,nan,nan,nan,nan
15907,nan,nan,0.0007344392,53861.49175682068,nan,nan,nan,nan,-7.39861e-05,53861.76696062088,nan,nan,15903,53862.13078331947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53862.13180685043,53862.13180685043,nan,nan,nan,nan,nan,nan
15908,nan,nan,0.000734388,53864.87583150864,nan,nan,nan,nan,-7.399e-05,53865.15108585358,nan,nan,15904,53865.51485800743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53865.51585865021,53865.51585865021,nan,nan,nan,nan,nan,nan
15909,nan,nan,0.0007342268,53868.25881471634,nan,nan,nan,nan,-7.39873e-05,53868.53430056572,nan,nan,15905,53868.897841215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53868.89884138107,53868.89884138107,nan,nan,nan,nan,nan,nan
15910,nan,nan,0.000734371,53871.64278378487,nan,nan,nan,nan,-7.39846e-05,53871.91834068298,nan,nan,15906,53872.28181028366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53872.28284358978,53872.28284358978,nan,nan,nan,nan,nan,nan
15911,nan,nan,0.0007343489,53875.02788128853,nan,nan,nan,nan,-7.39796e-05,53875.302918195724,nan,nan,15907,53875.66690778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53875.66794228554,53875.66794228554,nan,nan,nan,nan,nan,nan
15912,nan,nan,0.0007343802,53878.41138806343,nan,nan,nan,nan,-7.39862e-05,53878.68625640869,nan,nan,15908,53879.050414562225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53879.050414562225,53879.050414562225,nan,nan,nan,nan,nan,nan
15913,nan,nan,0.0007343457,53881.79459991455,nan,nan,nan,nan,-7.39895e-05,53882.06940531731,nan,nan,15909,53882.433626413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53882.433626413345,53882.433626413345,nan,nan,nan,nan,nan,nan
15914,nan,nan,0.0007344811,53885.17755737305,nan,nan,nan,nan,-7.39895e-05,53885.45250964165,nan,nan,15910,53885.81658387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53885.81658387184,53885.81658387184,nan,nan,nan,nan,nan,nan
15915,nan,nan,0.0007342979,53888.56228055954,nan,nan,nan,nan,-7.3982e-05,53888.83729338646,nan,nan,15911,53889.201307058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53889.201307058334,53889.201307058334,nan,nan,nan,nan,nan,nan
15916,nan,nan,0.0007343679,53891.94697918892,nan,nan,nan,nan,-7.39722e-05,53892.22098112106,nan,nan,15912,53892.58600568771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53892.58600568771,53892.58600568771,nan,nan,nan,nan,nan,nan
15917,nan,nan,0.0007343195,53895.32870759964,nan,nan,nan,nan,-7.39791e-05,53895.60443401337,nan,nan,15913,53895.967734098434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53895.96875715256,53895.96875715256,nan,nan,nan,nan,nan,nan
15918,nan,nan,0.0007342423,53898.71448984146,nan,nan,nan,nan,-7.39758e-05,53898.98951125145,nan,nan,15914,53899.353516340256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53899.353516340256,53899.353516340256,nan,nan,nan,nan,nan,nan
15919,nan,nan,0.0007343446,53902.09855475426,nan,nan,nan,nan,-7.39852e-05,53902.3733894825,nan,nan,15915,53902.73758125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53902.73758125305,53902.73758125305,nan,nan,nan,nan,nan,nan
15920,nan,nan,0.0007344047,53905.47818007469,nan,nan,nan,nan,-7.39828e-05,53905.75405550003,nan,nan,15916,53906.117206573486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53906.117206573486,53906.117206573486,nan,nan,nan,nan,nan,nan
15921,nan,nan,0.0007343296,53908.86034407616,nan,nan,nan,nan,-7.39805e-05,53909.13615846634,nan,nan,15917,53909.49937057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53909.49937057495,53909.49937057495,nan,nan,nan,nan,nan,nan
15922,nan,nan,0.0007344323,53912.246712827684,nan,nan,nan,nan,-7.39814e-05,53912.52235865593,nan,nan,15918,53912.88573932648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53912.88673996925,53912.88673996925,nan,nan,nan,nan,nan,nan
15923,nan,nan,0.0007345295,53915.6305188179,nan,nan,nan,nan,-7.39847e-05,53915.90536689758,nan,nan,15919,53916.269545316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53916.269545316696,53916.269545316696,nan,nan,nan,nan,nan,nan
15924,nan,nan,0.0007344966,53919.014133119585,nan,nan,nan,nan,-7.39779e-05,53919.28908610344,nan,nan,15920,53919.65315961838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53919.65315961838,53919.65315961838,nan,nan,nan,nan,nan,nan
15925,nan,nan,0.0007345058,53922.39749827385,nan,nan,nan,nan,-7.39843e-05,53922.67238330841,nan,nan,15921,53923.036524772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53923.036524772644,53923.036524772644,nan,nan,nan,nan,nan,nan
