index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24837,nan,nan,0.0008234118,84063.82239665985,nan,nan,nan,nan,-7.96762e-05,84064.09742236137,nan,nan,24828,84064.46142315865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84067.84506559372,84067.84506559372,nan,nan,nan,nan,nan,nan
24838,nan,nan,0.0008236123,84067.20511546134,nan,nan,nan,nan,-7.96682e-05,84067.48007297516,nan,nan,24829,84067.84414196014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84071.22925424576,84071.22925424576,nan,nan,nan,nan,nan,nan
24839,nan,nan,0.0008235045,84070.58921303749,nan,nan,nan,nan,-7.96582e-05,84070.86451029778,nan,nan,24830,84071.22823953629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84074.61238074303,84074.61238074303,nan,nan,nan,nan,nan,nan
24840,nan,nan,0.0008235198,84073.97335424423,nan,nan,nan,nan,-7.9671e-05,84074.24838924408,nan,nan,24831,84074.61238074303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84077.99327397346,84077.99327397346,nan,nan,nan,nan,nan,nan
24841,nan,nan,0.0008233833,84077.35324683189,nan,nan,nan,nan,-7.96718e-05,84077.62891817093,nan,nan,24832,84077.99227333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84081.37893986702,84081.37893986702,nan,nan,nan,nan,nan,nan
24842,nan,nan,0.0008232308,84080.73991336822,nan,nan,nan,nan,-7.96695e-05,84081.01489973068,nan,nan,24833,84081.37893986702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84084.76226711273,84084.76226711273,nan,nan,nan,nan,nan,nan
24843,nan,nan,0.000823377,84084.12324061393,nan,nan,nan,nan,-7.96701e-05,84084.39762210846,nan,nan,24834,84084.76226711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84088.1430606842,84088.1430606842,nan,nan,nan,nan,nan,nan
24844,nan,nan,0.0008235008,84087.5040341854,nan,nan,nan,nan,-7.96761e-05,84087.77987718582,nan,nan,24835,84088.1430606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84091.5280342102,84091.5280342102,nan,nan,nan,nan,nan,nan
24845,nan,nan,0.0008234619,84090.8890077114,nan,nan,nan,nan,-7.96585e-05,84091.16392326355,nan,nan,24836,84091.5280342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84094.91150450706,84094.91150450706,nan,nan,nan,nan,nan,nan
24846,nan,nan,0.0008234105,84094.27247800826,nan,nan,nan,nan,-7.96728e-05,84094.54717588425,nan,nan,24837,84094.91150450706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84098.29617190361,84098.29617190361,nan,nan,nan,nan,nan,nan
24847,nan,nan,0.0008234995,84097.65714540481,nan,nan,nan,nan,-7.96714e-05,84097.93158864975,nan,nan,24838,84098.29617190361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84101.68024158478,84101.68024158478,nan,nan,nan,nan,nan,nan
24848,nan,nan,0.000823517,84101.04020180702,nan,nan,nan,nan,-7.96762e-05,84101.31599092484,nan,nan,24839,84101.67922830582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84105.06191563606,84105.06191563606,nan,nan,nan,nan,nan,nan
24849,nan,nan,0.0008235334,84104.42288913726,nan,nan,nan,nan,-7.96712e-05,84104.69740128517,nan,nan,24840,84105.06191563606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84108.4456000328,84108.4456000328,nan,nan,nan,nan,nan,nan
24850,nan,nan,0.000823513,84107.80553975105,nan,nan,nan,nan,-7.9665e-05,84108.08111596107,nan,nan,24841,84108.44456624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84111.83047366142,84111.83047366142,nan,nan,nan,nan,nan,nan
24851,nan,nan,0.0008236143,84111.19144716262,nan,nan,nan,nan,-7.96659e-05,84111.46617436409,nan,nan,24842,84111.83047366142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84115.21367359161,84115.21367359161,nan,nan,nan,nan,nan,nan
24852,nan,nan,0.000823656,84114.57361092567,nan,nan,nan,nan,-7.96732e-05,84114.84843182564,nan,nan,24843,84115.21263742447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84118.59776520729,84118.59776520729,nan,nan,nan,nan,nan,nan
24853,nan,nan,0.0008234803,84117.95776906013,nan,nan,nan,nan,-7.96683e-05,84118.2327413559,nan,nan,24844,84118.59679555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84121.98053622246,84121.98053622246,nan,nan,nan,nan,nan,nan
24854,nan,nan,0.0008234531,84121.34048643112,nan,nan,nan,nan,-7.96716e-05,84121.61621689796,nan,nan,24845,84121.97951292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84125.3650238514,84125.3650238514,nan,nan,nan,nan,nan,nan
24855,nan,nan,0.0008235942,84124.72496643066,nan,nan,nan,nan,-7.96678e-05,84125.00050759315,nan,nan,24846,84125.36399292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84128.74864387512,84128.74864387512,nan,nan,nan,nan,nan,nan
24856,nan,nan,0.0008234816,84128.10961737632,nan,nan,nan,nan,-7.96669e-05,84128.38442540169,nan,nan,24847,84128.74864387512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84132.1300046444,84132.1300046444,nan,nan,nan,nan,nan,nan
24857,nan,nan,0.0008236206,84131.4909781456,nan,nan,nan,nan,-7.96705e-05,84131.76682686806,nan,nan,24848,84132.1300046444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84135.51516413689,84135.51516413689,nan,nan,nan,nan,nan,nan
24858,nan,nan,0.000823595,84134.87613763809,nan,nan,nan,nan,-7.9665e-05,84135.15083932877,nan,nan,24849,84135.51516413689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84138.89835333824,84138.89835333824,nan,nan,nan,nan,nan,nan
24859,nan,nan,0.0008233978,84138.25836172103,nan,nan,nan,nan,-7.96725e-05,84138.53350901604,nan,nan,24850,84138.89738821983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84142.2810883522,84142.2810883522,nan,nan,nan,nan,nan,nan
24860,nan,nan,0.000823529,84141.64106121063,nan,nan,nan,nan,-7.96646e-05,84141.91652083397,nan,nan,24851,84142.28008770943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84145.66157221794,84145.66157221794,nan,nan,nan,nan,nan,nan
24861,nan,nan,0.0008234072,84145.02254571914,nan,nan,nan,nan,-7.96607e-05,84145.2973754406,nan,nan,24852,84145.66157221794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84149.0428378582,84149.0428378582,nan,nan,nan,nan,nan,nan
24862,nan,nan,0.0008234069,84148.4038113594,nan,nan,nan,nan,-7.967e-05,84148.67960691452,nan,nan,24853,84149.0428378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84152.42689657211,84152.42689657211,nan,nan,nan,nan,nan,nan
24863,nan,nan,0.0008234473,84151.78787007331,nan,nan,nan,nan,-7.96646e-05,84152.06256008148,nan,nan,24854,84152.42689657211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84155.81193184853,84155.81193184853,nan,nan,nan,nan,nan,nan
24864,nan,nan,0.0008234379,84155.17290534973,nan,nan,nan,nan,-7.96524e-05,84155.44775748253,nan,nan,24855,84155.81193184853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84159.19526076317,84159.19526076317,nan,nan,nan,nan,nan,nan
24865,nan,nan,0.0008233931,84158.55623426437,nan,nan,nan,nan,-7.9666e-05,84158.83127188683,nan,nan,24856,84159.19526076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84162.57890105247,84162.57890105247,nan,nan,nan,nan,nan,nan
24866,nan,nan,0.0008234544,84161.9388727188,nan,nan,nan,nan,-7.96583e-05,84162.21470570564,nan,nan,24857,84162.5778992176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84165.963275671,84165.963275671,nan,nan,nan,nan,nan,nan
24867,nan,nan,0.0008234277,84165.32324900627,nan,nan,nan,nan,-7.96658e-05,84165.59829521179,nan,nan,24858,84165.96227550507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84169.34899568558,84169.34899568558,nan,nan,nan,nan,nan,nan
24868,nan,nan,0.0008236016,84168.70894446372,nan,nan,nan,nan,-7.96691e-05,84168.98472881317,nan,nan,24859,84169.34797096252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84172.73239827156,84172.73239827156,nan,nan,nan,nan,nan,nan
24869,nan,nan,0.0008241853,84172.09233751296,nan,nan,nan,nan,-7.9655e-05,84172.36717033386,nan,nan,24860,84172.73136401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84176.11414241791,84176.11414241791,nan,nan,nan,nan,nan,nan
24870,nan,nan,0.0008235083,84175.47511591911,nan,nan,nan,nan,-7.96645e-05,84175.75003218651,nan,nan,24861,84176.11414241791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84179.50013232231,84179.50013232231,nan,nan,nan,nan,nan,nan
24871,nan,nan,0.0008233843,84178.86110582351,nan,nan,nan,nan,-7.96627e-05,84179.1358923912,nan,nan,24862,84179.50013232231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84182.88281297684,84182.88281297684,nan,nan,nan,nan,nan,nan
24872,nan,nan,0.000823681,84182.24378647804,nan,nan,nan,nan,-7.9665e-05,84182.51892852783,nan,nan,24863,84182.88281297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84186.26618289948,84186.26618289948,nan,nan,nan,nan,nan,nan
24873,nan,nan,0.0008234196,84185.62715640067,nan,nan,nan,nan,-7.96566e-05,84185.90142941475,nan,nan,24864,84186.26618289948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84189.64950203896,84189.64950203896,nan,nan,nan,nan,nan,nan
24874,nan,nan,0.0008235771,84189.00947585105,nan,nan,nan,nan,-7.96574e-05,84189.28498744965,nan,nan,24865,84189.64850234985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84193.03140902519,84193.03140902519,nan,nan,nan,nan,nan,nan
24875,nan,nan,0.0008236004,84192.39138283729,nan,nan,nan,nan,-7.9663e-05,84192.66722512245,nan,nan,24866,84193.03040933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84196.41732883453,84196.41732883453,nan,nan,nan,nan,nan,nan
24876,nan,nan,0.0008235835,84195.77830233573,nan,nan,nan,nan,-7.9655e-05,84196.05309152603,nan,nan,24867,84196.41732883453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84199.79984903336,84199.79984903336,nan,nan,nan,nan,nan,nan
24877,nan,nan,0.0008235268,84199.16082253456,nan,nan,nan,nan,-7.96578e-05,84199.43606877327,nan,nan,24868,84199.79984903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84203.18264770508,84203.18264770508,nan,nan,nan,nan,nan,nan
24878,nan,nan,0.0008234754,84202.54362120628,nan,nan,nan,nan,-7.96517e-05,84202.81866049767,nan,nan,24869,84203.18264770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84206.56456303596,84206.56456303596,nan,nan,nan,nan,nan,nan
24879,nan,nan,0.0008236117,84205.9245361328,nan,nan,nan,nan,-7.96541e-05,84206.20038104057,nan,nan,24870,84206.5635626316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84209.94612312317,84209.94612312317,nan,nan,nan,nan,nan,nan
24880,nan,nan,0.0008234144,84209.30709662437,nan,nan,nan,nan,-7.96592e-05,84209.58294153214,nan,nan,24871,84209.94612312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84213.32974338531,84213.32974338531,nan,nan,nan,nan,nan,nan
24881,nan,nan,0.0008235205,84212.68975391387,nan,nan,nan,nan,-7.96534e-05,84212.96575832367,nan,nan,24872,84213.32878041267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84216.7159781456,84216.7159781456,nan,nan,nan,nan,nan,nan
24882,nan,nan,0.0008235354,84216.07591381072,nan,nan,nan,nan,-7.96541e-05,84216.35095143318,nan,nan,24873,84216.71494030952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84220.09866476059,84220.09866476059,nan,nan,nan,nan,nan,nan
24883,nan,nan,0.0008235417,84219.45867528915,nan,nan,nan,nan,-7.96644e-05,84219.73367118835,nan,nan,24874,84220.09866476059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84223.48073673248,84223.48073673248,nan,nan,nan,nan,nan,nan
24884,nan,nan,0.0008232955,84222.84171023368,nan,nan,nan,nan,-7.96473e-05,84223.1163008213,nan,nan,24875,84223.48073673248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84226.86487483978,84226.86487483978,nan,nan,nan,nan,nan,nan
24885,nan,nan,0.0008234665,84226.22484817504,nan,nan,nan,nan,-7.96603e-05,84226.49969220161,nan,nan,24876,84226.86387467384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84230.24795651436,84230.24795651436,nan,nan,nan,nan,nan,nan
24886,nan,nan,0.0008233803,84229.60789384841,nan,nan,nan,nan,-7.96504e-05,84229.88343787193,nan,nan,24877,84230.24692034721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84233.63049292564,84233.63049292564,nan,nan,nan,nan,nan,nan
24887,nan,nan,0.0008233458,84232.99146642684,nan,nan,nan,nan,-7.96576e-05,84233.26635360718,nan,nan,24878,84233.63049292564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84237.0133152008,84237.0133152008,nan,nan,nan,nan,nan,nan
24888,nan,nan,0.0008234234,84236.374288702,nan,nan,nan,nan,-7.96645e-05,84236.64928889275,nan,nan,24879,84237.0133152008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84240.39882040024,84240.39882040024,nan,nan,nan,nan,nan,nan
24889,nan,nan,0.0008234617,84239.75979390144,nan,nan,nan,nan,-7.96593e-05,84240.03427386284,nan,nan,24880,84240.39882040024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84243.78228569031,84243.78228569031,nan,nan,nan,nan,nan,nan
24890,nan,nan,0.0008233839,84243.1432591915,nan,nan,nan,nan,-7.96635e-05,84243.41809439659,nan,nan,24881,84243.78228569031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84247.16382408142,84247.16382408142,nan,nan,nan,nan,nan,nan
24891,nan,nan,0.0008234538,84246.52479758262,nan,nan,nan,nan,-7.96607e-05,84246.79914021492,nan,nan,24882,84247.16382408142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84250.5475666523,84250.5475666523,nan,nan,nan,nan,nan,nan
24892,nan,nan,0.0008235299,84249.9085401535,nan,nan,nan,nan,-7.96679e-05,84250.18348455429,nan,nan,24883,84250.5475666523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84253.9328994751,84253.9328994751,nan,nan,nan,nan,nan,nan
24893,nan,nan,0.0008233612,84253.2938729763,nan,nan,nan,nan,-7.96484e-05,84253.5682463646,nan,nan,24884,84253.9328994751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84257.31575274467,84257.31575274467,nan,nan,nan,nan,nan,nan
24894,nan,nan,0.000823508,84256.67672624587,nan,nan,nan,nan,-7.96561e-05,84256.95154857635,nan,nan,24885,84257.31575274467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84260.69947886467,84260.69947886467,nan,nan,nan,nan,nan,nan
24895,nan,nan,0.0008235158,84260.06045236587,nan,nan,nan,nan,-7.96676e-05,84260.33550214767,nan,nan,24886,84260.69947886467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84264.08484983444,84264.08484983444,nan,nan,nan,nan,nan,nan
24896,nan,nan,0.0008235386,84263.44582333564,nan,nan,nan,nan,-7.96598e-05,84263.72007393837,nan,nan,24887,84264.08484983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84267.46301865578,84267.46301865578,nan,nan,nan,nan,nan,nan
24897,nan,nan,0.0008235462,84266.82299628257,nan,nan,nan,nan,-7.96602e-05,84267.09884095192,nan,nan,24888,84267.46202278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84270.84698224068,84270.84698224068,nan,nan,nan,nan,nan,nan
24898,nan,nan,0.0008235386,84270.2069422245,nan,nan,nan,nan,-7.96578e-05,84270.48206830025,nan,nan,24889,84270.84698224068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84274.22975802422,84274.22975802422,nan,nan,nan,nan,nan,nan
24899,nan,nan,0.0008233363,84273.59073152542,nan,nan,nan,nan,-7.96501e-05,84273.86513876915,nan,nan,24890,84274.22975802422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84277.61382746696,84277.61382746696,nan,nan,nan,nan,nan,nan
24900,nan,nan,0.0008233961,84276.97480096816,nan,nan,nan,nan,-7.96512e-05,84277.24995827675,nan,nan,24891,84277.61382746696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84280.99677109718,84280.99677109718,nan,nan,nan,nan,nan,nan
24901,nan,nan,0.0008234045,84280.35774459838,nan,nan,nan,nan,-7.96462e-05,84280.63237810135,nan,nan,24892,84280.99677109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84284.37918400764,84284.37918400764,nan,nan,nan,nan,nan,nan
24902,nan,nan,0.0008237067,84283.74015750884,nan,nan,nan,nan,-7.96611e-05,84284.01457643509,nan,nan,24893,84284.37918400764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84287.76317071915,84287.76317071915,nan,nan,nan,nan,nan,nan
24903,nan,nan,0.0008235364,84287.12414422035,nan,nan,nan,nan,-7.9658e-05,84287.39897537231,nan,nan,24894,84287.76317071915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84291.14566540718,84291.14566540718,nan,nan,nan,nan,nan,nan
24904,nan,nan,0.0008232403,84290.50663890838,nan,nan,nan,nan,-7.96429e-05,84290.78168225288,nan,nan,24895,84291.14566540718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84294.5296189785,84294.5296189785,nan,nan,nan,nan,nan,nan
24905,nan,nan,0.0008232554,84293.8905924797,nan,nan,nan,nan,-7.96575e-05,84294.16470861435,nan,nan,24896,84294.5296189785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84297.91357183456,84297.91357183456,nan,nan,nan,nan,nan,nan
24906,nan,nan,0.0008233545,84297.27352132797,nan,nan,nan,nan,-7.96512e-05,84297.54858183861,nan,nan,24897,84297.91254782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84301.29754185677,84301.29754185677,nan,nan,nan,nan,nan,nan
24907,nan,nan,0.0008233824,84300.65851535797,nan,nan,nan,nan,-7.96543e-05,84300.93259716034,nan,nan,24898,84301.29754185677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84304.68093895912,84304.68093895912,nan,nan,nan,nan,nan,nan
24908,nan,nan,0.0008235031,84304.04191246032,nan,nan,nan,nan,-7.96484e-05,84304.31691646576,nan,nan,24899,84304.68093895912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84308.06332707405,84308.06332707405,nan,nan,nan,nan,nan,nan
24909,nan,nan,0.0008234468,84307.42430057525,nan,nan,nan,nan,-7.96411e-05,84307.69903993607,nan,nan,24900,84308.06332707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84311.44800329208,84311.44800329208,nan,nan,nan,nan,nan,nan
24910,nan,nan,0.0008236091,84310.80897679328,nan,nan,nan,nan,-7.96584e-05,84311.08379173279,nan,nan,24901,84311.44800329208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84314.83175134659,84314.83175134659,nan,nan,nan,nan,nan,nan
24911,nan,nan,0.000823461,84314.19172205924,nan,nan,nan,nan,-7.9657e-05,84314.4672691822,nan,nan,24902,84314.83074855804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84318.21639919281,84318.21639919281,nan,nan,nan,nan,nan,nan
24912,nan,nan,0.0008234299,84317.57737269401,nan,nan,nan,nan,-7.96533e-05,84317.85209202766,nan,nan,24903,84318.21639919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84321.90455126762,84321.90455126762,nan,nan,84318.21639919281,84321.90455126762,nan,nan
24913,nan,nan,0.0008235777,84320.96008934974,nan,nan,nan,nan,-7.96398e-05,84321.23499011993,nan,nan,24904,84321.59911584854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84324.9845969677,84324.9845969677,nan,nan,nan,nan,nan,nan
24914,nan,nan,0.0008234818,84324.3455704689,nan,nan,nan,nan,-7.96556e-05,84324.62017297745,nan,nan,24905,84324.9845969677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84328.36408805847,84328.36408805847,nan,nan,nan,nan,nan,nan
24915,nan,nan,0.0008233818,84327.72506155967,nan,nan,nan,nan,-7.96538e-05,84328.0009059906,nan,nan,24906,84328.36408805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84331.74887895584,84331.74887895584,nan,nan,nan,nan,nan,nan
24916,nan,nan,0.0008235975,84331.10885252952,nan,nan,nan,nan,-7.96445e-05,84331.38531208038,nan,nan,24907,84331.74787902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84335.13273906708,84335.13273906708,nan,nan,nan,nan,nan,nan
24917,nan,nan,0.0008235298,84334.49371256828,nan,nan,nan,nan,-7.96484e-05,84334.76774525642,nan,nan,24908,84335.13273906708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84338.51785588264,84338.51785588264,nan,nan,nan,nan,nan,nan
24918,nan,nan,0.0008232435,84337.87882938384,nan,nan,nan,nan,-7.96489e-05,84338.153465271,nan,nan,24909,84338.51785588264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84341.9017329216,84341.9017329216,nan,nan,nan,nan,nan,nan
24919,nan,nan,0.0008235336,84341.2627064228,nan,nan,nan,nan,-7.96486e-05,84341.5375289917,nan,nan,24910,84341.9017329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84345.28508543968,84345.28508543968,nan,nan,nan,nan,nan,nan
24920,nan,nan,0.000823461,84344.64605894088,nan,nan,nan,nan,-7.96462e-05,84344.92094445229,nan,nan,24911,84345.28508543968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84348.6697025299,84348.6697025299,nan,nan,nan,nan,nan,nan
24921,nan,nan,0.0008232659,84348.02975621223,nan,nan,nan,nan,-7.96496e-05,84348.30549812317,nan,nan,24912,84348.66878271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84352.05402350426,84352.05402350426,nan,nan,nan,nan,nan,nan
24922,nan,nan,0.0008233735,84351.41402854919,nan,nan,nan,nan,-7.96485e-05,84351.68984031677,nan,nan,24913,84352.05305504799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84355.43673586845,84355.43673586845,nan,nan,nan,nan,nan,nan
24923,nan,nan,0.0008234509,84354.79770936965,nan,nan,nan,nan,-7.96437e-05,84355.07254743576,nan,nan,24914,84355.43673586845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84358.82193636894,84358.82193636894,nan,nan,nan,nan,nan,nan
24924,nan,nan,0.0008233531,84358.18290987014,nan,nan,nan,nan,-7.96482e-05,84358.45775961876,nan,nan,24915,84358.82193636894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84362.20683646202,84362.20683646202,nan,nan,nan,nan,nan,nan
24925,nan,nan,0.0008233347,84361.56780996322,nan,nan,nan,nan,-7.96452e-05,84361.8427491188,nan,nan,24916,84362.20683646202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84365.59088993073,84365.59088993073,nan,nan,nan,nan,nan,nan
24926,nan,nan,0.0008233413,84364.95186343192,nan,nan,nan,nan,-7.96554e-05,84365.22599697113,nan,nan,24917,84365.59088993073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84368.9746670723,84368.9746670723,nan,nan,nan,nan,nan,nan
24927,nan,nan,0.0008235006,84368.3356405735,nan,nan,nan,nan,-7.96439e-05,84368.61087942123,nan,nan,24918,84368.9746670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84372.35691189766,84372.35691189766,nan,nan,nan,nan,nan,nan
24928,nan,nan,0.0008235304,84371.71788539886,nan,nan,nan,nan,-7.96504e-05,84371.99271082878,nan,nan,24919,84372.35691189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84375.74065709114,84375.74065709114,nan,nan,nan,nan,nan,nan
24929,nan,nan,0.0008235059,84375.10163059234,nan,nan,nan,nan,-7.96365e-05,84375.37627100945,nan,nan,24920,84375.74065709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84379.12457180023,84379.12457180023,nan,nan,nan,nan,nan,nan
24930,nan,nan,0.000823407,84378.48554530143,nan,nan,nan,nan,-7.96392e-05,84378.76057052612,nan,nan,24921,84379.12457180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84382.50899887085,84382.50899887085,nan,nan,nan,nan,nan,nan
24931,nan,nan,0.0008233936,84381.86997237205,nan,nan,nan,nan,-7.96528e-05,84382.14486432076,nan,nan,24922,84382.50899887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84385.89219117165,84385.89219117165,nan,nan,nan,nan,nan,nan
24932,nan,nan,0.0008232833,84385.25316467285,nan,nan,nan,nan,-7.96477e-05,84385.52799963951,nan,nan,24923,84385.89219117165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84389.271078825,84389.271078825,nan,nan,nan,nan,nan,nan
24933,nan,nan,0.000823455,84388.6320523262,nan,nan,nan,nan,-7.96384e-05,84388.90789341927,nan,nan,24924,84389.271078825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84392.65649175644,84392.65649175644,nan,nan,nan,nan,nan,nan
