index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12881,nan,nan,0.0007349694,43621.8458155632,nan,nan,nan,nan,-7.39871e-05,43622.1216609478,nan,nan,12877,43622.484842062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43622.484842062,43622.484842062,nan,nan,nan,nan,nan,nan
12882,nan,nan,0.000734915,43625.22625985146,nan,nan,nan,nan,-7.3987e-05,43625.502104997635,nan,nan,12878,43625.86528635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43625.86628675461,43625.86628675461,nan,nan,nan,nan,nan,nan
12883,nan,nan,0.0007351933,43628.609616422655,nan,nan,nan,nan,-7.39919e-05,43628.88546705246,nan,nan,12879,43629.24864292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43629.249614715576,43629.249614715576,nan,nan,nan,nan,nan,nan
12884,nan,nan,0.0007351102,43631.9910987854,nan,nan,nan,nan,-7.39955e-05,43632.26691389084,nan,nan,12880,43632.630125284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43632.630125284195,43632.630125284195,nan,nan,nan,nan,nan,nan
12885,nan,nan,0.0007349421,43635.37196793556,nan,nan,nan,nan,-7.40041e-05,43635.64784169197,nan,nan,12881,43636.01099443436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43636.01099443436,43636.01099443436,nan,nan,nan,nan,nan,nan
12886,nan,nan,0.0007350236,43638.755608940126,nan,nan,nan,nan,-7.40032e-05,43639.031423807144,nan,nan,12882,43639.39463543892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43639.39560675621,43639.39560675621,nan,nan,nan,nan,nan,nan
12887,nan,nan,0.000735021,43642.13710346222,nan,nan,nan,nan,-7.40102e-05,43642.41291308403,nan,nan,12883,43642.776129961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43642.776129961014,43642.776129961014,nan,nan,nan,nan,nan,nan
12888,nan,nan,0.000734911,43645.51711502075,nan,nan,nan,nan,-7.40058e-05,43645.79297566414,nan,nan,12884,43646.15614151955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43646.15614151955,43646.15614151955,nan,nan,nan,nan,nan,nan
12889,nan,nan,0.0007350225,43648.899588489534,nan,nan,nan,nan,-7.40185e-05,43649.17443180084,nan,nan,12885,43649.53861498833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43649.53861498833,43649.53861498833,nan,nan,nan,nan,nan,nan
12890,nan,nan,0.000734954,43652.27888193131,nan,nan,nan,nan,-7.40242e-05,43652.55472660065,nan,nan,12886,43652.9179084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43652.9179084301,43652.9179084301,nan,nan,nan,nan,nan,nan
12891,nan,nan,0.0007349655,43655.66122760773,nan,nan,nan,nan,-7.40219e-05,43655.93706202507,nan,nan,12887,43656.30025410652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43656.30025410652,43656.30025410652,nan,nan,nan,nan,nan,nan
12892,nan,nan,0.0007350622,43659.04166927338,nan,nan,nan,nan,-7.40338e-05,43659.31751322746,nan,nan,12888,43659.68069577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43659.68169736862,43659.68169736862,nan,nan,nan,nan,nan,nan
12893,nan,nan,0.0007350844,43662.426670217515,nan,nan,nan,nan,-7.4034e-05,43662.702515125275,nan,nan,12889,43663.06569671631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43663.06569671631,43663.06569671631,nan,nan,nan,nan,nan,nan
12894,nan,nan,0.0007349545,43665.806467437746,nan,nan,nan,nan,-7.40441e-05,43666.083313941956,nan,nan,12890,43666.44549393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43666.44649505615,43666.44649505615,nan,nan,nan,nan,nan,nan
12895,nan,nan,0.000734893,43669.18839015961,nan,nan,nan,nan,-7.40477e-05,43669.464233875275,nan,nan,12891,43669.8274166584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43669.8274166584,43669.8274166584,nan,nan,nan,nan,nan,nan
12896,nan,nan,0.0007351112,43672.56919016838,nan,nan,nan,nan,-7.40535e-05,43672.84483957291,nan,nan,12892,43673.208216667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43673.208216667175,43673.208216667175,nan,nan,nan,nan,nan,nan
12897,nan,nan,0.0007349237,43675.953495407106,nan,nan,nan,nan,-7.40513e-05,43676.22931098938,nan,nan,12893,43676.5925219059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43676.5925219059,43676.5925219059,nan,nan,nan,nan,nan,nan
12898,nan,nan,0.0007350092,43679.334110164644,nan,nan,nan,nan,-7.40654e-05,43679.6099550724,nan,nan,12894,43679.97313666344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43679.97413778305,43679.97413778305,nan,nan,nan,nan,nan,nan
12899,nan,nan,0.0007350446,43682.71649160385,nan,nan,nan,nan,-7.40603e-05,43682.99233841896,nan,nan,12895,43683.355518102646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43683.355518102646,43683.355518102646,nan,nan,nan,nan,nan,nan
12900,nan,nan,0.0007351873,43686.09700956345,nan,nan,nan,nan,-7.40636e-05,43686.3728518486,nan,nan,12896,43686.73603606224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43686.737033843994,43686.737033843994,nan,nan,nan,nan,nan,nan
12901,nan,nan,0.0007351531,43689.478310728075,nan,nan,nan,nan,-7.40692e-05,43689.75415444374,nan,nan,12897,43690.11733722687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43690.11733722687,43690.11733722687,nan,nan,nan,nan,nan,nan
12902,nan,nan,0.000734909,43692.860861206056,nan,nan,nan,nan,-7.40814e-05,43693.13667488098,nan,nan,12898,43693.49988770485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43693.49988770485,43693.49988770485,nan,nan,nan,nan,nan,nan
12903,nan,nan,0.0007351033,43696.2433277607,nan,nan,nan,nan,-7.40809e-05,43696.51917171478,nan,nan,12899,43696.88235425949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43696.88235425949,43696.88235425949,nan,nan,nan,nan,nan,nan
12904,nan,nan,0.0007350125,43699.624573612215,nan,nan,nan,nan,-7.40836e-05,43699.90041565895,nan,nan,12900,43700.26360011101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43700.26360011101,43700.26360011101,nan,nan,nan,nan,nan,nan
12905,nan,nan,0.0007350201,43703.004449748994,nan,nan,nan,nan,-7.40856e-05,43703.28028178215,nan,nan,12901,43703.64347624779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43703.64347624779,43703.64347624779,nan,nan,nan,nan,nan,nan
12906,nan,nan,0.0007351451,43706.386248493196,nan,nan,nan,nan,-7.40955e-05,43706.66212248802,nan,nan,12902,43707.02527499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43707.026275873184,43707.026275873184,nan,nan,nan,nan,nan,nan
12907,nan,nan,0.0007350983,43709.768420362474,nan,nan,nan,nan,-7.40954e-05,43710.0442636013,nan,nan,12903,43710.40744686127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43710.40844774246,43710.40844774246,nan,nan,nan,nan,nan,nan
12908,nan,nan,0.0007351947,43713.148888492586,nan,nan,nan,nan,-7.41001e-05,43713.424706697464,nan,nan,12904,43713.78791499138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43713.78791499138,43713.78791499138,nan,nan,nan,nan,nan,nan
12909,nan,nan,0.0007348856,43716.530867242815,nan,nan,nan,nan,-7.41031e-05,43716.80671143532,nan,nan,12905,43717.16989374161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43717.16989374161,43717.16989374161,nan,nan,nan,nan,nan,nan
12910,nan,nan,0.0007352649,43719.9135653019,nan,nan,nan,nan,-7.41151e-05,43720.189410209656,nan,nan,12906,43720.55259180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43720.55259180069,43720.55259180069,nan,nan,nan,nan,nan,nan
12911,nan,nan,0.0007349506,43723.29686012268,nan,nan,nan,nan,-7.41151e-05,43723.57170391083,nan,nan,12907,43723.935886621475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43723.93688797951,43723.93688797951,nan,nan,nan,nan,nan,nan
12912,nan,nan,0.0007351433,43726.676510715486,nan,nan,nan,nan,-7.41206e-05,43726.9523537159,nan,nan,12908,43727.31553721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43727.31655335426,43727.31655335426,nan,nan,nan,nan,nan,nan
12913,nan,nan,0.0007348417,43730.06011834145,nan,nan,nan,nan,-7.4121e-05,43730.33596324921,nan,nan,12909,43730.69914484024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43730.69914484024,43730.69914484024,nan,nan,nan,nan,nan,nan
12914,nan,nan,0.000735077,43733.44140710831,nan,nan,nan,nan,-7.4124e-05,43733.717252254486,nan,nan,12910,43734.0804336071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43734.0804336071,43734.0804336071,nan,nan,nan,nan,nan,nan
12915,nan,nan,0.0007350734,43736.822953128816,nan,nan,nan,nan,-7.41331e-05,43737.0987970829,nan,nan,12911,43737.46197962761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43737.46197962761,43737.46197962761,nan,nan,nan,nan,nan,nan
12916,nan,nan,0.0007350515,43740.20431890488,nan,nan,nan,nan,-7.41327e-05,43740.48116326332,nan,nan,12912,43740.84334540367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43740.844344615936,43740.844344615936,nan,nan,nan,nan,nan,nan
12917,nan,nan,0.0007350302,43743.586840057375,nan,nan,nan,nan,-7.41345e-05,43743.86268424988,nan,nan,12913,43744.22586655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43744.22586655617,43744.22586655617,nan,nan,nan,nan,nan,nan
12918,nan,nan,0.000735084,43746.968305015565,nan,nan,nan,nan,-7.4139e-05,43747.24415016174,nan,nan,12914,43747.60733151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43747.60733151436,43747.60733151436,nan,nan,nan,nan,nan,nan
12919,nan,nan,0.000735092,43750.348563814165,nan,nan,nan,nan,-7.41503e-05,43750.62440752983,nan,nan,12915,43750.98759031296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43750.988589286804,43750.988589286804,nan,nan,nan,nan,nan,nan
12920,nan,nan,0.0007349853,43753.72953190804,nan,nan,nan,nan,-7.41505e-05,43754.00537657738,nan,nan,12916,43754.36855840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43754.369559288025,43754.369559288025,nan,nan,nan,nan,nan,nan
12921,nan,nan,0.0007350245,43757.11248698235,nan,nan,nan,nan,-7.41586e-05,43757.38832998276,nan,nan,12917,43757.75151348114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43757.75151348114,43757.75151348114,nan,nan,nan,nan,nan,nan
12922,nan,nan,0.0007351155,43760.49398674965,nan,nan,nan,nan,-7.4161e-05,43760.76983213425,nan,nan,12918,43761.13301324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43761.13301324844,43761.13301324844,nan,nan,nan,nan,nan,nan
12923,nan,nan,0.0007351246,43763.876243019105,nan,nan,nan,nan,-7.41589e-05,43764.152119636536,nan,nan,12919,43764.5152695179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43764.5152695179,43764.5152695179,nan,nan,nan,nan,nan,nan
12924,nan,nan,0.000735133,43767.258693122865,nan,nan,nan,nan,-7.4165e-05,43767.534537792206,nan,nan,12920,43767.89771962166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43767.89771962166,43767.89771962166,nan,nan,nan,nan,nan,nan
12925,nan,nan,0.0007349268,43770.63891210556,nan,nan,nan,nan,-7.41708e-05,43770.914756298065,nan,nan,12921,43771.277938604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43771.277938604355,43771.277938604355,nan,nan,nan,nan,nan,nan
12926,nan,nan,0.0007350876,43774.022880220415,nan,nan,nan,nan,-7.41657e-05,43774.29868769646,nan,nan,12922,43774.66190671921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43774.66190671921,43774.66190671921,nan,nan,nan,nan,nan,nan
12927,nan,nan,0.0007350267,43777.405125522615,nan,nan,nan,nan,-7.41787e-05,43777.68000340462,nan,nan,12923,43778.04415202141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43778.04415202141,43778.04415202141,nan,nan,nan,nan,nan,nan
12928,nan,nan,0.0007349943,43780.78558292389,nan,nan,nan,nan,-7.41825e-05,43781.06142735481,nan,nan,12924,43781.424609422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43781.424609422684,43781.424609422684,nan,nan,nan,nan,nan,nan
12929,nan,nan,0.0007351786,43784.16746988297,nan,nan,nan,nan,-7.41847e-05,43784.443343639374,nan,nan,12925,43784.80649638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43784.80649638176,43784.80649638176,nan,nan,nan,nan,nan,nan
12930,nan,nan,0.0007351195,43787.54951491356,nan,nan,nan,nan,-7.41834e-05,43787.82539176941,nan,nan,12926,43788.18854141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43788.18854141235,43788.18854141235,nan,nan,nan,nan,nan,nan
12931,nan,nan,0.0007350997,43790.93110432625,nan,nan,nan,nan,-7.41806e-05,43791.20694851875,nan,nan,12927,43791.57013082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43791.571130514145,43791.571130514145,nan,nan,nan,nan,nan,nan
12932,nan,nan,0.0007350236,43794.31284418106,nan,nan,nan,nan,-7.41894e-05,43794.58868598938,nan,nan,12928,43794.951870679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43794.951870679855,43794.951870679855,nan,nan,nan,nan,nan,nan
12933,nan,nan,0.0007347867,43797.695332193376,nan,nan,nan,nan,-7.42022e-05,43797.97117638588,nan,nan,12929,43798.33435869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43798.33535838127,43798.33535838127,nan,nan,nan,nan,nan,nan
12934,nan,nan,0.0007347858,43801.07685341835,nan,nan,nan,nan,-7.41998e-05,43801.35269188881,nan,nan,12930,43801.715879917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43801.715879917145,43801.715879917145,nan,nan,nan,nan,nan,nan
12935,nan,nan,0.0007349107,43804.45844426155,nan,nan,nan,nan,-7.42095e-05,43804.73425936699,nan,nan,12931,43805.097470760345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43805.09847044945,43805.09847044945,nan,nan,nan,nan,nan,nan
12936,nan,nan,0.0007350449,43807.84176197052,nan,nan,nan,nan,-7.42069e-05,43808.11760640144,nan,nan,12932,43808.480788469315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43808.480788469315,43808.480788469315,nan,nan,nan,nan,nan,nan
12937,nan,nan,0.000734989,43811.22224416733,nan,nan,nan,nan,-7.42121e-05,43811.498091459274,nan,nan,12933,43811.86127066612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43811.86127066612,43811.86127066612,nan,nan,nan,nan,nan,nan
12938,nan,nan,0.0007351391,43814.60341873169,nan,nan,nan,nan,-7.42237e-05,43814.87926387787,nan,nan,12934,43815.242445230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43815.242445230484,43815.242445230484,nan,nan,nan,nan,nan,nan
12939,nan,nan,0.000734917,43817.98480167389,nan,nan,nan,nan,-7.42207e-05,43818.26068019867,nan,nan,12935,43818.623828172684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43818.623828172684,43818.623828172684,nan,nan,nan,nan,nan,nan
12940,nan,nan,0.0007348867,43821.3670214653,nan,nan,nan,nan,-7.42223e-05,43821.64286637306,nan,nan,12936,43822.006047964096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43822.006047964096,43822.006047964096,nan,nan,nan,nan,nan,nan
12941,nan,nan,0.0007349838,43824.748525047304,nan,nan,nan,nan,-7.42246e-05,43825.02436828613,nan,nan,12937,43825.3875515461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43825.38852238655,43825.38852238655,nan,nan,nan,nan,nan,nan
12942,nan,nan,0.0007348867,43828.130033397676,nan,nan,nan,nan,-7.42413e-05,43828.405885219574,nan,nan,12938,43828.76905989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43828.76905989647,43828.76905989647,nan,nan,nan,nan,nan,nan
12943,nan,nan,0.0007349343,43831.51148643494,nan,nan,nan,nan,-7.42376e-05,43831.78732562065,nan,nan,12939,43832.15051293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43832.15150856972,43832.15150856972,nan,nan,nan,nan,nan,nan
12944,nan,nan,0.0007349288,43834.89407887459,nan,nan,nan,nan,-7.42392e-05,43835.16991019249,nan,nan,12940,43835.53310537338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43835.53310537338,43835.53310537338,nan,nan,nan,nan,nan,nan
12945,nan,nan,0.0007350037,43838.27575244904,nan,nan,nan,nan,-7.4243e-05,43838.55159687996,nan,nan,12941,43838.91477894783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43838.91581606865,43838.91581606865,nan,nan,nan,nan,nan,nan
12946,nan,nan,0.0007350084,43841.658044958116,nan,nan,nan,nan,-7.42406e-05,43841.93388700485,nan,nan,12942,43842.29707145691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43842.29707145691,43842.29707145691,nan,nan,nan,nan,nan,nan
12947,nan,nan,0.0007350359,43845.03964533806,nan,nan,nan,nan,-7.42531e-05,43845.31549119949,nan,nan,12943,43845.67867183685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43845.67867183685,43845.67867183685,nan,nan,nan,nan,nan,nan
12948,nan,nan,0.0007350277,43848.42208518982,nan,nan,nan,nan,-7.42507e-05,43848.69792819023,nan,nan,12944,43849.061111688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43849.061111688614,43849.061111688614,nan,nan,nan,nan,nan,nan
12949,nan,nan,0.0007350576,43851.80213751793,nan,nan,nan,nan,-7.42577e-05,43852.077981472015,nan,nan,12945,43852.44116401672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43852.44116401672,43852.44116401672,nan,nan,nan,nan,nan,nan
12950,nan,nan,0.0007350325,43855.18654289246,nan,nan,nan,nan,-7.42552e-05,43855.46238780022,nan,nan,12946,43855.82556939125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43855.82556939125,43855.82556939125,nan,nan,nan,nan,nan,nan
12951,nan,nan,0.0007350041,43858.56796851158,nan,nan,nan,nan,-7.42705e-05,43858.84381341934,nan,nan,12947,43859.206995010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43859.207995414734,43859.207995414734,nan,nan,nan,nan,nan,nan
12952,nan,nan,0.000734807,43861.94943442345,nan,nan,nan,nan,-7.42696e-05,43862.22529888153,nan,nan,12948,43862.58846092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43862.58846092224,43862.58846092224,nan,nan,nan,nan,nan,nan
12953,nan,nan,0.0007349398,43865.33263888359,nan,nan,nan,nan,-7.42734e-05,43865.608483314514,nan,nan,12949,43865.971665382385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43865.971665382385,43865.971665382385,nan,nan,nan,nan,nan,nan
12954,nan,nan,0.0007349973,43868.71375837326,nan,nan,nan,nan,-7.42786e-05,43868.989602804184,nan,nan,12950,43869.352784872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43869.353786468506,43869.353786468506,nan,nan,nan,nan,nan,nan
12955,nan,nan,0.0007351768,43872.09615960121,nan,nan,nan,nan,-7.4275e-05,43872.372002363205,nan,nan,12951,43872.735186100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43872.735186100006,43872.735186100006,nan,nan,nan,nan,nan,nan
12956,nan,nan,0.0007349111,43875.478246831895,nan,nan,nan,nan,-7.42847e-05,43875.75408029556,nan,nan,12952,43876.11727333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43876.11823129654,43876.11823129654,nan,nan,nan,nan,nan,nan
12957,nan,nan,0.0007350532,43878.86122097969,nan,nan,nan,nan,-7.42842e-05,43879.137070178986,nan,nan,12953,43879.500247478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43879.500247478485,43879.500247478485,nan,nan,nan,nan,nan,nan
12958,nan,nan,0.0007350661,43882.24226083756,nan,nan,nan,nan,-7.4291e-05,43882.51813650131,nan,nan,12954,43882.88128733635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43882.88128733635,43882.88128733635,nan,nan,nan,nan,nan,nan
12959,nan,nan,0.0007350754,43885.62450184822,nan,nan,nan,nan,-7.42983e-05,43885.90037584305,nan,nan,12955,43886.263528347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43886.263528347015,43886.263528347015,nan,nan,nan,nan,nan,nan
12960,nan,nan,0.0007349601,43889.00689139366,nan,nan,nan,nan,-7.42884e-05,43889.282735824585,nan,nan,12956,43889.645917892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43889.645917892456,43889.645917892456,nan,nan,nan,nan,nan,nan
12961,nan,nan,0.0007350725,43892.38894786835,nan,nan,nan,nan,-7.42992e-05,43892.664763212204,nan,nan,12957,43893.02797436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43893.02797436714,43893.02797436714,nan,nan,nan,nan,nan,nan
12962,nan,nan,0.0007347947,43895.76867761612,nan,nan,nan,nan,-7.43009e-05,43896.044521808624,nan,nan,12958,43896.407704114914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43896.407704114914,43896.407704114914,nan,nan,nan,nan,nan,nan
12963,nan,nan,0.0007349863,43899.15020456314,nan,nan,nan,nan,-7.43027e-05,43899.426055431366,nan,nan,12959,43899.789231061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43899.790231227875,43899.790231227875,nan,nan,nan,nan,nan,nan
12964,nan,nan,0.0007350505,43902.531100177766,nan,nan,nan,nan,-7.43075e-05,43902.80794477463,nan,nan,12960,43903.17012667656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43903.171142578125,43903.171142578125,nan,nan,nan,nan,nan,nan
12965,nan,nan,0.0007348395,43905.91245546341,nan,nan,nan,nan,-7.43109e-05,43906.18832874298,nan,nan,12961,43906.551481962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43906.551481962204,43906.551481962204,nan,nan,nan,nan,nan,nan
12966,nan,nan,0.0007349683,43909.29601707459,nan,nan,nan,nan,-7.43127e-05,43909.57186245918,nan,nan,12962,43909.93504357338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43909.93504357338,43909.93504357338,nan,nan,nan,nan,nan,nan
12967,nan,nan,0.0007348962,43912.67628326416,nan,nan,nan,nan,-7.43191e-05,43912.95212697983,nan,nan,12963,43913.31630682945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43913.31630682945,43913.31630682945,nan,nan,nan,nan,nan,nan
12968,nan,nan,0.0007349994,43916.058610105516,nan,nan,nan,nan,-7.43153e-05,43916.33445453644,nan,nan,12964,43916.69763660431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43916.69763660431,43916.69763660431,nan,nan,nan,nan,nan,nan
12969,nan,nan,0.0007350553,43919.43887104988,nan,nan,nan,nan,-7.43205e-05,43919.71471500397,nan,nan,12965,43920.077897548676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43920.077897548676,43920.077897548676,nan,nan,nan,nan,nan,nan
12970,nan,nan,0.000735041,43922.82168879509,nan,nan,nan,nan,-7.43298e-05,43923.09756398201,nan,nan,12966,43923.460715293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43923.460715293884,43923.460715293884,nan,nan,nan,nan,nan,nan
12971,nan,nan,0.0007350909,43926.203039312364,nan,nan,nan,nan,-7.43277e-05,43926.478905916214,nan,nan,12967,43926.84206581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43926.84206581116,43926.84206581116,nan,nan,nan,nan,nan,nan
12972,nan,nan,0.0007351071,43929.58444776535,nan,nan,nan,nan,-7.43366e-05,43929.86000561714,nan,nan,12968,43930.223474264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43930.223474264145,43930.223474264145,nan,nan,nan,nan,nan,nan
12973,nan,nan,0.000735139,43932.96533646584,nan,nan,nan,nan,-7.43296e-05,43933.24218058586,nan,nan,12969,43933.60436296463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43933.60536289215,43933.60536289215,nan,nan,nan,nan,nan,nan
12974,nan,nan,0.000735107,43936.34786500931,nan,nan,nan,nan,-7.43483e-05,43936.62370967865,nan,nan,12970,43936.9868915081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43936.9868915081,43936.9868915081,nan,nan,nan,nan,nan,nan
12975,nan,nan,0.0007350498,43939.72935976982,nan,nan,nan,nan,-7.4343e-05,43940.00520277023,nan,nan,12971,43940.368386268616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43940.368386268616,43940.368386268616,nan,nan,nan,nan,nan,nan
12976,nan,nan,0.000734969,43943.11021080017,nan,nan,nan,nan,-7.43411e-05,43943.38608932495,nan,nan,12972,43943.749237298965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43943.749237298965,43943.749237298965,nan,nan,nan,nan,nan,nan
12977,nan,nan,0.0007350387,43946.49315061569,nan,nan,nan,nan,-7.43458e-05,43946.7689948082,nan,nan,12973,43947.13217711449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43947.13217711449,43947.13217711449,nan,nan,nan,nan,nan,nan
