index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40855,nan,nan,0.0006744495,138252.12957086563,nan,nan,nan,nan,-6.88949e-05,138252.40440797806,nan,nan,40842,138252.86858582497,nan,nan,138252.86858582497,138256.252679348,nan,nan,nan,nan,3.7541285873594807,138256.252679348,nan,nan,138256.252679348,138256.252679348,nan,nan,nan,nan,3.242263724842646e-34,138256.25167679787
40856,nan,nan,0.0006745154,138255.5146068573,nan,nan,nan,nan,-6.89065e-05,138255.78922200203,nan,nan,40843,138256.252679348,nan,nan,138256.252679348,138259.6366159916,nan,nan,nan,nan,3.204743916038581,138259.6366159916,nan,nan,138259.6366159916,138259.6366159916,nan,nan,nan,nan,2.0708835626272087e-33,138259.63561558723
40857,nan,nan,0.0006743925,138258.89758005142,nan,nan,nan,nan,-6.89045e-05,138259.173306942,nan,nan,40844,138259.6366159916,nan,nan,138259.6366159916,138263.02043437958,nan,nan,nan,nan,2.7927054125479067,138263.02043437958,nan,nan,138263.02144408226,138263.02144408226,nan,nan,nan,nan,1.7355543545063976e-32,138263.02043437958
40858,nan,nan,0.0006744589,138262.2813893795,nan,nan,nan,nan,-6.88949e-05,138262.55656599998,nan,nan,40845,138263.02043437958,nan,nan,138263.02144408226,138266.40488696098,nan,nan,nan,nan,2.7927054125479067,138266.40488696098,nan,nan,138266.4058558941,138266.4058558941,nan,nan,nan,nan,3.025714096322087e-34,138266.40488696098
40859,nan,nan,0.0006745986,138265.6658059597,nan,nan,nan,nan,-6.89015e-05,138265.94130444527,nan,nan,40846,138266.40488696098,nan,nan,138266.4058558941,138269.78823161125,nan,nan,nan,nan,3.3420900838688063,138269.78823161125,nan,nan,138269.78923106194,138269.78923106194,nan,nan,nan,nan,2.0408851464445354e-33,138269.78823161125
40860,nan,nan,0.0006744456,138269.04620041847,nan,nan,nan,nan,-6.88934e-05,138269.3220460415,nan,nan,40847,138269.78823161125,nan,nan,138269.78923106194,138273.17042779922,nan,nan,nan,nan,2.655359244717682,138273.17042779922,nan,nan,138273.17140436172,138273.17140436172,nan,nan,nan,nan,1.3074517852825668e-31,138273.17042779922
40861,nan,nan,0.0006743585,138272.4313706398,nan,nan,nan,nan,-6.88929e-05,138272.70634794235,nan,nan,40848,138273.17042779922,nan,nan,138273.17140436172,138276.55436253548,nan,nan,nan,nan,2.1059745733967823,138276.55436253548,nan,nan,138276.55436253548,138276.55436253548,nan,nan,nan,nan,2.0993619641158437e-28,138276.55336499214
40862,nan,nan,0.0006744296,138275.81433739662,nan,nan,nan,nan,-6.88939e-05,138276.08964014053,nan,nan,40849,138276.55436253548,nan,nan,138276.55436253548,138279.93638515472,nan,nan,nan,nan,3.0673977482083563,138279.93638515472,nan,nan,138279.93738389015,138279.93738389015,nan,nan,nan,nan,4.348635106788913e-33,138279.93638515472
40863,nan,nan,0.0006747026,138279.19832458496,nan,nan,nan,nan,-6.88998e-05,138279.4735481739,nan,nan,40850,138279.93638515472,nan,nan,138279.93738389015,138283.3211710453,nan,nan,nan,nan,3.479436251699031,138283.3211710453,nan,nan,138283.3211710453,138283.3211710453,nan,nan,nan,nan,2.4899253805915076e-32,138283.32017087936
40864,nan,nan,0.0006744608,138282.582110548,nan,nan,nan,nan,-6.88954e-05,138282.85765767097,nan,nan,40851,138283.3211710453,nan,nan,138283.3211710453,138286.70190143585,nan,nan,nan,nan,2.655359244717682,138286.70190143585,nan,nan,138286.7029018402,138286.7029018402,nan,nan,nan,nan,5.507297560076137e-31,138286.70190143585
40865,nan,nan,0.0006745399,138285.96487631797,nan,nan,nan,nan,-6.89014e-05,138286.239695549,nan,nan,40852,138286.70190143585,nan,nan,138286.7029018402,138290.0882062912,nan,nan,nan,nan,2.9300515803781315,138290.0882062912,nan,nan,138290.0882062912,138290.0882062912,nan,nan,nan,nan,1.190091760567614e-31,138290.08720541
40866,nan,nan,0.0006744816,138289.35021367072,nan,nan,nan,nan,-6.88952e-05,138289.62522506714,nan,nan,40853,138290.0882062912,nan,nan,138290.0882062912,138293.4762983322,nan,nan,nan,nan,2.655359244717682,138293.4762983322,nan,nan,138293.4762983322,138293.4762983322,nan,nan,nan,nan,2.197227843719066e-31,138293.4762983322
40867,nan,nan,0.0006743712,138292.73521962165,nan,nan,nan,nan,-6.88937e-05,138293.01076602936,nan,nan,40854,138293.4762983322,nan,nan,138293.4762983322,138296.85734319687,nan,nan,nan,nan,3.7541285873594807,138296.85734319687,nan,nan,138296.85835123062,138296.85835123062,nan,nan,nan,nan,2.038892837270796e-29,138296.85734319687
40868,nan,nan,0.0006745516,138296.1192864418,nan,nan,nan,nan,-6.89e-05,138296.39422273636,nan,nan,40855,138296.85734319687,nan,nan,138296.85835123062,138300.24027872086,nan,nan,nan,nan,2.3806669090572323,138300.24027872086,nan,nan,138300.24027872086,138300.24027872086,nan,nan,nan,nan,6.503065039058051e-28,138300.24027872086
40869,nan,nan,0.000674332,138299.50308122634,nan,nan,nan,nan,-6.88951e-05,138299.77786111832,nan,nan,40856,138300.24027872086,nan,nan,138300.24027872086,138303.6284313202,nan,nan,nan,nan,2.243320741227007,138303.6284313202,nan,nan,138303.6284313202,138303.6284313202,nan,nan,nan,nan,3.500595127395317e-27,138303.6274278164
40870,nan,nan,0.0006746717,138302.88739385604,nan,nan,nan,nan,-6.88999e-05,138303.16238808632,nan,nan,40857,138303.6284313202,nan,nan,138303.6284313202,138307.01138710976,nan,nan,nan,nan,3.616782419529256,138307.01138710976,nan,nan,138307.01138710976,138307.01138710976,nan,nan,nan,nan,1.5036851288724288e-30,138307.01138710976
40871,nan,nan,0.0006746701,138306.27233638763,nan,nan,nan,nan,-6.88986e-05,138306.54789185524,nan,nan,40858,138307.01138710976,nan,nan,138307.01138710976,138310.3943758011,nan,nan,nan,nan,3.3420900838688063,138310.3943758011,nan,nan,138310.39537262917,138310.39537262917,nan,nan,nan,nan,5.550447975286237e-30,138310.3933763504
40872,nan,nan,0.0006743954,138309.6543158531,nan,nan,nan,nan,-6.88874e-05,138309.92992973328,nan,nan,40859,138310.3943758011,nan,nan,138310.39537262917,138313.77939343452,nan,nan,nan,nan,2.7927054125479067,138313.77939343452,nan,nan,138313.77939343452,138313.77939343452,nan,nan,nan,nan,1.0514377737141239e-27,138313.77839279175
40873,nan,nan,0.0006744797,138313.03841962814,nan,nan,nan,nan,-6.88986e-05,138313.31391072273,nan,nan,40860,138313.77939343452,nan,nan,138313.77939343452,138317.1600806713,nan,nan,nan,nan,2.7927054125479067,138317.1600806713,nan,nan,138317.16108345985,138317.16108345985,nan,nan,nan,nan,7.158979025142973e-27,138317.1600806713
40874,nan,nan,0.0006744446,138316.42302145957,nan,nan,nan,nan,-6.88902e-05,138316.69785308838,nan,nan,40861,138317.1600806713,nan,nan,138317.16108345985,138320.54724812508,nan,nan,nan,nan,2.9300515803781315,138320.54724812508,nan,nan,138320.5482149124,138320.5482149124,nan,nan,nan,nan,2.362366288536348e-27,138320.54724812508
40875,nan,nan,0.0006745381,138319.80717458724,nan,nan,nan,nan,-6.88951e-05,138320.08300805092,nan,nan,40862,138320.54724812508,nan,nan,138320.5482149124,138323.9291830063,nan,nan,nan,nan,3.8914747551897055,138323.9291830063,nan,nan,138323.93018198013,138323.93018198013,nan,nan,nan,nan,7.84792912915366e-25,138323.9291830063
40876,nan,nan,0.0006743179,138323.1901403904,nan,nan,nan,nan,-6.88976e-05,138323.4649450779,nan,nan,40863,138323.9291830063,nan,nan,138323.93018198013,138327.31244778633,nan,nan,nan,nan,2.1059745733967823,138327.31244778633,nan,nan,138327.31244778633,138327.31244778633,nan,nan,nan,nan,1.313023775504025e-22,138327.31144857407
40877,nan,nan,0.0006745183,138326.57145109176,nan,nan,nan,nan,-6.88986e-05,138326.84729886055,nan,nan,40864,138327.31244778633,nan,nan,138327.31244778633,138330.6969370842,nan,nan,nan,nan,2.9300515803781315,138330.6969370842,nan,nan,138330.69793605804,138330.69793605804,nan,nan,nan,nan,1.3029881865701238e-23,138330.6969370842
40878,nan,nan,0.0006744735,138329.95392980575,nan,nan,nan,nan,-6.89033e-05,138330.22978425026,nan,nan,40865,138330.6969370842,nan,nan,138330.69793605804,138334.0764670372,nan,nan,nan,nan,3.0673977482083563,138334.0764670372,nan,nan,138334.0764670372,138334.0764670372,nan,nan,nan,nan,4.510009823561959e-25,138334.07546639442
40879,nan,nan,0.0006746997,138333.33840694427,nan,nan,nan,nan,-6.89029e-05,138333.61301350594,nan,nan,40866,138334.0764670372,nan,nan,138334.0764670372,138337.45949482918,nan,nan,nan,nan,3.479436251699031,138337.45949482918,nan,nan,138337.460490942,138337.460490942,nan,nan,nan,nan,1.3702351102150615e-24,138337.45949482918
40880,nan,nan,0.0006743651,138336.72243347167,nan,nan,nan,nan,-6.88963e-05,138336.9972782135,nan,nan,40867,138337.45949482918,nan,nan,138337.460490942,138340.8460571766,nan,nan,nan,nan,2.655359244717682,138340.8460571766,nan,nan,138340.8460571766,138340.8460571766,nan,nan,nan,nan,2.741990468023169e-23,138340.84505701065
40881,nan,nan,0.0006743072,138340.1070133686,nan,nan,nan,nan,-6.89167e-05,138340.38212776184,nan,nan,40868,138340.8460571766,nan,nan,138340.8460571766,138344.22888326645,nan,nan,nan,nan,2.7927054125479067,138344.22888326645,nan,nan,138344.22888326645,138344.22888326645,nan,nan,nan,nan,5.644629380909484e-24,138344.22888326645
40882,nan,nan,0.0006744,138343.49157419204,nan,nan,nan,nan,-6.88961e-05,138343.76582717896,nan,nan,40869,138344.22888326645,nan,nan,138344.22888326645,138347.61141610146,nan,nan,nan,nan,3.0673977482083563,138347.61141610146,nan,nan,138347.61141610146,138347.61141610146,nan,nan,nan,nan,8.990297188903161e-24,138347.61041545868
40883,nan,nan,0.0006746924,138346.87353100776,nan,nan,nan,nan,-6.88982e-05,138347.14824151993,nan,nan,40870,138347.61141610146,nan,nan,138347.61141610146,138350.99533987045,nan,nan,nan,nan,3.7541285873594807,138350.99533987045,nan,nan,138350.99533987045,138350.99533987045,nan,nan,nan,nan,7.277390706186449e-23,138350.9943397045
40884,nan,nan,0.0006745886,138350.25828113555,nan,nan,nan,nan,-6.88985e-05,138350.53290843964,nan,nan,40871,138350.99533987045,nan,nan,138350.99533987045,138354.38119482994,nan,nan,nan,nan,1.9686284055665575,138354.38119482994,nan,nan,138354.38119482994,138354.38119482994,nan,nan,nan,nan,8.626641249784558e-21,138354.38019418716
40885,nan,nan,0.000674528,138353.6422094345,nan,nan,nan,nan,-6.88959e-05,138353.91720676422,nan,nan,40872,138354.38119482994,nan,nan,138354.38119482994,138357.77246141434,nan,nan,nan,nan,3.0673977482083563,138357.77246141434,nan,nan,138357.7734875679,138357.7734875679,nan,nan,nan,nan,2.730053255669773e-22,138357.77246141434
40886,nan,nan,0.0006745302,138357.02743210792,nan,nan,nan,nan,-6.88984e-05,138357.30206012726,nan,nan,40873,138357.77246141434,nan,nan,138357.7734875679,138361.14941430092,nan,nan,nan,nan,3.204743916038581,138361.14941430092,nan,nan,138361.14941430092,138361.14941430092,nan,nan,nan,nan,7.090862159979044e-22,138361.14841389656
40887,nan,nan,0.0006746756,138360.41038908958,nan,nan,nan,nan,-6.88915e-05,138360.68522047997,nan,nan,40874,138361.14941430092,nan,nan,138361.14941430092,138364.5348610878,nan,nan,nan,nan,3.3420900838688063,138364.5348610878,nan,nan,138364.5348610878,138364.5348610878,nan,nan,nan,nan,1.1104281468102832e-21,138364.53385996819
40888,nan,nan,0.0006744147,138363.79483499526,nan,nan,nan,nan,-6.88992e-05,138364.07006144524,nan,nan,40875,138364.5348610878,nan,nan,138364.5348610878,138367.9174413681,nan,nan,nan,nan,2.518013076887457,138367.9174413681,nan,nan,138367.9174413681,138367.9174413681,nan,nan,nan,nan,3.161207002718796e-20,138367.9174413681
40889,nan,nan,0.000674622,138367.17938485145,nan,nan,nan,nan,-6.88989e-05,138367.45420861244,nan,nan,40876,138367.9174413681,nan,nan,138367.9174413681,138371.30075454712,nan,nan,nan,nan,2.7927054125479067,138371.30075454712,nan,nan,138371.30172777176,138371.30172777176,nan,nan,nan,nan,7.493775983791404e-21,138371.30075454712
40890,nan,nan,0.0006744991,138370.56370534896,nan,nan,nan,nan,-6.89018e-05,138370.83852219582,nan,nan,40877,138371.30075454712,nan,nan,138371.30172777176,138374.6848976612,nan,nan,nan,nan,3.3420900838688063,138374.6848976612,nan,nan,138374.6848976612,138374.6848976612,nan,nan,nan,nan,2.993106466761076e-20,138374.68389606476
40891,nan,nan,0.0006746718,138373.94581284522,nan,nan,nan,nan,-6.88937e-05,138374.22145700455,nan,nan,40878,138374.6848976612,nan,nan,138374.6848976612,138378.0698041916,nan,nan,nan,nan,3.3420900838688063,138378.0698041916,nan,nan,138378.0698041916,138378.0698041916,nan,nan,nan,nan,4.033371904961078e-20,138378.06879973412
40892,nan,nan,0.0006745463,138377.33172049522,nan,nan,nan,nan,-6.89071e-05,138377.60642910004,nan,nan,40879,138378.0698041916,nan,nan,138378.0698041916,138381.45418334007,nan,nan,nan,nan,2.243320741227007,138381.45418334007,nan,nan,138381.45418334007,138381.45418334007,nan,nan,nan,nan,5.536543021177298e-19,138381.45418334007
40893,nan,nan,0.0006743937,138380.71416869163,nan,nan,nan,nan,-6.88865e-05,138380.98969745636,nan,nan,40880,138381.45418334007,nan,nan,138381.45418334007,138384.83634138107,nan,nan,nan,nan,3.204743916038581,138384.83634138107,nan,nan,138384.83735132217,138384.83735132217,nan,nan,nan,nan,8.439690698881665e-21,138384.83634138107
40894,nan,nan,0.0006743363,138384.09828629493,nan,nan,nan,nan,-6.88959e-05,138384.37370991707,nan,nan,40881,138384.83634138107,nan,nan,138384.83735132217,138388.21942853928,nan,nan,nan,nan,3.7541285873594807,138388.21942853928,nan,nan,138388.21942853928,138388.21942853928,nan,nan,nan,nan,1.1961188350971458e-19,138388.21842837334
40895,nan,nan,0.0006746089,138387.47927203178,nan,nan,nan,nan,-6.88987e-05,138387.75511693954,nan,nan,40882,138388.21942853928,nan,nan,138388.21942853928,138391.60276818275,nan,nan,nan,nan,3.204743916038581,138391.60276818275,nan,nan,138391.60276818275,138391.60276818275,nan,nan,nan,nan,2.764832054092412e-20,138391.60176825523
40896,nan,nan,0.0006744734,138390.8638659954,nan,nan,nan,nan,-6.88916e-05,138391.13854002953,nan,nan,40883,138391.60276818275,nan,nan,138391.60276818275,138394.98828744888,nan,nan,nan,nan,2.655359244717682,138394.98828744888,nan,nan,138394.9893233776,138394.9893233776,nan,nan,nan,nan,4.324491127556293e-17,138394.98828744888
40897,nan,nan,0.0006743179,138394.24826397895,nan,nan,nan,nan,-6.89004e-05,138394.5236477852,nan,nan,40884,138394.98828744888,nan,nan,138394.9893233776,138398.3722705841,nan,nan,nan,nan,3.0673977482083563,138398.37126874924,nan,nan,138398.3722705841,138398.3722705841,nan,nan,nan,nan,1.1880580295295467e-18,138398.37126874924
40898,nan,nan,0.000674233,138397.63320937156,nan,nan,nan,nan,-6.88942e-05,138397.90754580498,nan,nan,40885,138398.3722705841,nan,nan,138398.3722705841,138401.75680947304,nan,nan,nan,nan,3.204743916038581,138401.75680947304,nan,nan,138401.75680947304,138401.75680947304,nan,nan,nan,nan,1.1265969291593392e-17,138401.75581002235
40899,nan,nan,0.0006744841,138401.0177482605,nan,nan,nan,nan,-6.88986e-05,138401.29258298874,nan,nan,40886,138401.75680947304,nan,nan,138401.75680947304,138405.14324879646,nan,nan,nan,nan,3.479436251699031,138405.14324879646,nan,nan,138405.14324879646,138405.14324879646,nan,nan,nan,nan,2.6758718602469397e-16,138405.14224624634
40900,nan,nan,0.000674533,138404.40022935867,nan,nan,nan,nan,-6.8894e-05,138404.6752331257,nan,nan,40887,138405.14324879646,nan,nan,138405.14324879646,138408.5231103897,nan,nan,nan,nan,2.518013076887457,138408.5231103897,nan,nan,138408.5231103897,138408.5231103897,nan,nan,nan,nan,1.2039798589012634e-15,138408.5231103897
40901,nan,nan,0.0006746632,138407.7830499649,nan,nan,nan,nan,-6.88937e-05,138408.05887174606,nan,nan,40888,138408.5231103897,nan,nan,138408.5231103897,138411.906021595,nan,nan,nan,nan,3.3420900838688063,138411.906021595,nan,nan,138411.906021595,138411.906021595,nan,nan,nan,nan,2.6145718454707923e-17,138411.90502142906
40902,nan,nan,0.0006743848,138411.16696014404,nan,nan,nan,nan,-6.88971e-05,138411.44182109833,nan,nan,40889,138411.906021595,nan,nan,138411.906021595,138415.29016923904,nan,nan,nan,nan,3.7541285873594807,138415.29016923904,nan,nan,138415.29016923904,138415.29016923904,nan,nan,nan,nan,8.223216285471668e-16,138415.29016923904
40903,nan,nan,0.0006752331,138414.55214824676,nan,nan,nan,nan,-6.88998e-05,138414.82693195343,nan,nan,40890,138415.29016923904,nan,nan,138415.29016923904,138418.6714744568,nan,nan,nan,nan,2.7927054125479067,138418.6714744568,nan,nan,138418.6724741459,138418.6724741459,nan,nan,nan,nan,8.031797533353357e-17,138418.6714744568
40904,nan,nan,0.0006761707,138417.9354502201,nan,nan,nan,nan,-6.89068e-05,138418.20982527733,nan,nan,40891,138418.6714744568,nan,nan,138418.6724741459,138422.0547235012,nan,nan,nan,nan,2.655359244717682,138422.0547235012,nan,nan,138422.0557243824,138422.0557243824,nan,nan,nan,nan,8.752869388117775e-15,138422.0547235012
40905,nan,nan,0.000675665,138421.31766500472,nan,nan,nan,nan,-6.89057e-05,138421.59279322624,nan,nan,40892,138422.0547235012,nan,nan,138422.0557243824,138425.44184875488,nan,nan,nan,nan,2.655359244717682,138425.44184875488,nan,nan,138425.44184875488,138425.44184875488,nan,nan,nan,nan,5.3517767019159234e-17,138425.44084835052
40906,nan,nan,0.0006747385,138424.70182290077,nan,nan,nan,nan,-6.88956e-05,138424.97691488266,nan,nan,40893,138425.44184875488,nan,nan,138425.44184875488,138428.82375383377,nan,nan,nan,nan,3.479436251699031,138428.82375383377,nan,nan,138428.82472515106,138428.82472515106,nan,nan,nan,nan,1.1015475006306262e-15,138428.82375383377
40907,nan,nan,0.0006747117,138428.08569731712,nan,nan,nan,nan,-6.88996e-05,138428.3608212471,nan,nan,40894,138428.82375383377,nan,nan,138428.82472515106,138432.20807814598,nan,nan,nan,nan,2.655359244717682,138432.20807814598,nan,nan,138432.20807814598,138432.20807814598,nan,nan,nan,nan,1.7018136078095325e-14,138432.20707774162
40908,nan,nan,0.0006750331,138431.46883263587,nan,nan,nan,nan,-6.88965e-05,138431.74415421486,nan,nan,40895,138432.20807814598,nan,nan,138432.20807814598,138435.58861613274,nan,nan,nan,nan,2.655359244717682,138435.58861613274,nan,nan,138435.58965277672,138435.58965277672,nan,nan,nan,nan,9.358530582052692e-15,138435.58861613274
40909,nan,nan,0.0006746643,138434.84959044456,nan,nan,nan,nan,-6.89052e-05,138435.12442612648,nan,nan,40896,138435.58861613274,nan,nan,138435.58965277672,138438.97373104095,nan,nan,nan,nan,3.204743916038581,138438.97373104095,nan,nan,138438.97373104095,138438.97373104095,nan,nan,nan,nan,2.3053381535788344e-15,138438.97273159027
40910,nan,nan,0.0006746515,138438.23567142486,nan,nan,nan,nan,-6.89034e-05,138438.51021909714,nan,nan,40897,138438.97373104095,nan,nan,138438.97373104095,138442.36197924614,nan,nan,nan,nan,3.479436251699031,138442.36197924614,nan,nan,138442.36197924614,138442.36197924614,nan,nan,nan,nan,3.884145702094195e-16,138442.3609805107
40911,nan,nan,0.0006745688,138441.6209162712,nan,nan,nan,nan,-6.88984e-05,138441.89594483376,nan,nan,40898,138442.36197924614,nan,nan,138442.36197924614,138445.74231171608,nan,nan,nan,nan,3.0673977482083563,138445.74231171608,nan,nan,138445.74231171608,138445.74231171608,nan,nan,nan,nan,1.6105657754403779e-15,138445.74231171608
40912,nan,nan,0.0006745391,138445.0024019718,nan,nan,nan,nan,-6.88961e-05,138445.27815580368,nan,nan,40899,138445.74231171608,nan,nan,138445.74231171608,138449.12466716766,nan,nan,nan,nan,2.7927054125479067,138449.12466716766,nan,nan,138449.12466716766,138449.12466716766,nan,nan,nan,nan,3.6837970982305883e-13,138449.1236679554
40913,nan,nan,0.0006744487,138448.3836397171,nan,nan,nan,nan,-6.88977e-05,138448.65948534012,nan,nan,40900,138449.12466716766,nan,nan,138449.12466716766,138452.51022052765,nan,nan,nan,nan,2.655359244717682,138452.51022052765,nan,nan,138452.51022052765,138452.51022052765,nan,nan,nan,nan,3.831326816602831e-14,138452.50922060013
40914,nan,nan,0.0006746023,138451.7703391552,nan,nan,nan,nan,-6.88905e-05,138452.0452196598,nan,nan,40901,138452.51022052765,nan,nan,138452.51022052765,138455.89389753342,nan,nan,nan,nan,3.8914747551897055,138455.89389753342,nan,nan,138455.89389753342,138455.89389753342,nan,nan,nan,nan,2.1509818547726762e-13,138455.89289283752
40915,nan,nan,0.0006744263,138455.1538368702,nan,nan,nan,nan,-6.88888e-05,138455.429094553,nan,nan,40902,138455.89389753342,nan,nan,138455.89389753342,138459.27667593956,nan,nan,nan,nan,2.243320741227007,138459.27667593956,nan,nan,138459.27764081955,138459.27764081955,nan,nan,nan,nan,1.425516332060429e-11,138459.27667593956
40916,nan,nan,0.0006745097,138458.5376185417,nan,nan,nan,nan,-6.88837e-05,138458.81323981285,nan,nan,40903,138459.27667593956,nan,nan,138459.27764081955,138462.66349577904,nan,nan,nan,nan,3.0673977482083563,138462.66349577904,nan,nan,138462.66349577904,138462.66349577904,nan,nan,nan,nan,1.600846823442151e-12,138462.66250276566
40917,nan,nan,0.000674664,138461.92346634864,nan,nan,nan,nan,-6.89006e-05,138462.19831228256,nan,nan,40904,138462.66349577904,nan,nan,138462.66349577904,138466.04496383667,nan,nan,nan,nan,3.3420900838688063,138466.04496383667,nan,nan,138466.04496383667,138466.04496383667,nan,nan,nan,nan,2.0882032135744474e-11,138466.0439953804
40918,nan,nan,0.0006746229,138465.3059715271,nan,nan,nan,nan,-6.89023e-05,138465.58097338676,nan,nan,40905,138466.04496383667,nan,nan,138466.04496383667,138469.43047094345,nan,nan,nan,nan,2.7927054125479067,138469.43047094345,nan,nan,138469.43047094345,138469.43047094345,nan,nan,nan,nan,1.0742458904828137e-12,138469.42944002151
40919,nan,nan,0.0006742416,138468.68942418098,nan,nan,nan,nan,-6.88962e-05,138468.96425652504,nan,nan,40906,138469.43047094345,nan,nan,138469.43047094345,138472.80991077423,nan,nan,nan,nan,2.7927054125479067,138472.80991077423,nan,nan,138472.81091809273,138472.81091809273,nan,nan,nan,nan,5.8016158775209516e-11,138472.80991077423
40920,nan,nan,0.0006746814,138472.07086410522,nan,nan,nan,nan,-6.88952e-05,138472.34568691254,nan,nan,40907,138472.80991077423,nan,nan,138472.81091809273,138476.19310092926,nan,nan,nan,nan,2.7927054125479067,138476.19310092926,nan,nan,138476.19310092926,138476.19310092926,nan,nan,nan,nan,1.677522069326089e-10,138476.1920967102
