index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21855,nan,nan,0.0007810463,73979.09093966483,nan,nan,nan,nan,-8.89203e-05,73979.36562347412,nan,nan,21848,73979.72996616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73983.11591291428,73983.11591291428,nan,nan,nan,nan,nan,nan
21856,nan,nan,0.0007811942,73982.47588720321,nan,nan,nan,nan,-8.89263e-05,73982.75067305565,nan,nan,21849,73983.11491370201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73986.49959945679,73986.49959945679,nan,nan,nan,nan,nan,nan
21857,nan,nan,0.0007810164,73985.86057295799,nan,nan,nan,nan,-8.89166e-05,73986.13542342186,nan,nan,21850,73986.49959945679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73989.88292264938,73989.88292264938,nan,nan,nan,nan,nan,nan
21858,nan,nan,0.0007810037,73989.24293675422,nan,nan,nan,nan,-8.89263e-05,73989.51851654053,nan,nan,21851,73989.88196325302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73993.26644444466,73993.26644444466,nan,nan,nan,nan,nan,nan
21859,nan,nan,0.0007809418,73992.62741794586,nan,nan,nan,nan,-8.89236e-05,73992.90210866928,nan,nan,21852,73993.26644444466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73996.65148115158,73996.65148115158,nan,nan,nan,nan,nan,nan
21860,nan,nan,0.0007810288,73996.01245465278,nan,nan,nan,nan,-8.89204e-05,73996.28830504417,nan,nan,21853,73996.65148115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74000.03465366364,74000.03465366364,nan,nan,nan,nan,nan,nan
21861,nan,nan,0.0007809945,73999.39562716483,nan,nan,nan,nan,-8.89181e-05,73999.6702837944,nan,nan,21854,74000.03465366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74003.4176735878,74003.4176735878,nan,nan,nan,nan,nan,nan
21862,nan,nan,0.0007809754,74002.77763524055,nan,nan,nan,nan,-8.89115e-05,74003.05342030525,nan,nan,21855,74003.41666173935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74006.79811644554,74006.79811644554,nan,nan,nan,nan,nan,nan
21863,nan,nan,0.0007811246,74006.15908994674,nan,nan,nan,nan,-8.89226e-05,74006.43493580818,nan,nan,21856,74006.79811644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74010.18345189095,74010.18345189095,nan,nan,nan,nan,nan,nan
21864,nan,nan,0.0007810151,74009.54442539215,nan,nan,nan,nan,-8.89254e-05,74009.82023620605,nan,nan,21857,74010.18345189095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74013.56822609901,74013.56822609901,nan,nan,nan,nan,nan,nan
21865,nan,nan,0.0007810756,74012.92919960021,nan,nan,nan,nan,-8.89236e-05,74013.20392560959,nan,nan,21858,74013.56822609901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74016.95203518867,74016.95203518867,nan,nan,nan,nan,nan,nan
21866,nan,nan,0.0007809924,74016.31204357147,nan,nan,nan,nan,-8.89221e-05,74016.58768987656,nan,nan,21859,74016.95107007027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74020.33651161194,74020.33651161194,nan,nan,nan,nan,nan,nan
21867,nan,nan,0.0007810189,74019.69748511314,nan,nan,nan,nan,-8.89174e-05,74019.97177958488,nan,nan,21860,74020.33651161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74023.71861028671,74023.71861028671,nan,nan,nan,nan,nan,nan
21868,nan,nan,0.0007810632,74023.07958378791,nan,nan,nan,nan,-8.89119e-05,74023.35527944565,nan,nan,21861,74023.71861028671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74027.10251164436,74027.10251164436,nan,nan,nan,nan,nan,nan
21869,nan,nan,0.0007810873,74026.46348514556,nan,nan,nan,nan,-8.8912e-05,74026.73830723763,nan,nan,21862,74027.10251164436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74030.48747992516,74030.48747992516,nan,nan,nan,nan,nan,nan
21870,nan,nan,0.0007809757,74029.84845342636,nan,nan,nan,nan,-8.89195e-05,74030.12332010269,nan,nan,21863,74030.48747992516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74033.87284708023,74033.87284708023,nan,nan,nan,nan,nan,nan
21871,nan,nan,0.0007810908,74033.23382058143,nan,nan,nan,nan,-8.89253e-05,74033.50858235359,nan,nan,21864,74033.87284708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74037.2565574646,74037.2565574646,nan,nan,nan,nan,nan,nan
21872,nan,nan,0.0007811803,74036.6175309658,nan,nan,nan,nan,-8.89166e-05,74036.8923625946,nan,nan,21865,74037.2565574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74040.63971018791,74040.63971018791,nan,nan,nan,nan,nan,nan
21873,nan,nan,0.000781001,74040.00068368911,nan,nan,nan,nan,-8.89166e-05,74040.27471756935,nan,nan,21866,74040.63971018791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74044.02279806137,74044.02279806137,nan,nan,nan,nan,nan,nan
21874,nan,nan,0.0007810408,74043.38377156257,nan,nan,nan,nan,-8.89165e-05,74043.65829825401,nan,nan,21867,74044.02279806137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74047.4083673954,74047.4083673954,nan,nan,nan,nan,nan,nan
21875,nan,nan,0.0007811167,74046.7693408966,nan,nan,nan,nan,-8.89249e-05,74047.04433059692,nan,nan,21868,74047.4083673954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74050.78861117363,74050.78861117363,nan,nan,nan,nan,nan,nan
21876,nan,nan,0.0007810719,74050.14958467483,nan,nan,nan,nan,-8.89173e-05,74050.42441916466,nan,nan,21869,74050.78861117363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74054.17228984833,74054.17228984833,nan,nan,nan,nan,nan,nan
21877,nan,nan,0.0007809899,74053.53326334953,nan,nan,nan,nan,-8.89259e-05,74053.80809354782,nan,nan,21870,74054.17228984833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74057.55690312386,74057.55690312386,nan,nan,nan,nan,nan,nan
21878,nan,nan,0.0007811453,74056.91787662506,nan,nan,nan,nan,-8.89277e-05,74057.19191908836,nan,nan,21871,74057.55690312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74060.94060444832,74060.94060444832,nan,nan,nan,nan,nan,nan
21879,nan,nan,0.0007808694,74060.30066218376,nan,nan,nan,nan,-8.89284e-05,74060.57642388344,nan,nan,21872,74060.93968868256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74064.32225489616,74064.32225489616,nan,nan,nan,nan,nan,nan
21880,nan,nan,0.0007810494,74063.68322839736,nan,nan,nan,nan,-8.89133e-05,74063.95910692215,nan,nan,21873,74064.32225489616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74067.70363330841,74067.70363330841,nan,nan,nan,nan,nan,nan
21881,nan,nan,0.000781033,74067.06360569,nan,nan,nan,nan,-8.89132e-05,74067.3394510746,nan,nan,21874,74067.7026321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74071.08946752548,74071.08946752548,nan,nan,nan,nan,nan,nan
21882,nan,nan,0.0007809835,74070.45044102668,nan,nan,nan,nan,-8.8918e-05,74070.72539591789,nan,nan,21875,74071.08946752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74074.4713203907,74074.4713203907,nan,nan,nan,nan,nan,nan
21883,nan,nan,0.000781166,74073.8322938919,nan,nan,nan,nan,-8.89179e-05,74074.10734272003,nan,nan,21876,74074.4713203907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74077.85636782646,74077.85636782646,nan,nan,nan,nan,nan,nan
21884,nan,nan,0.000780927,74077.21734132766,nan,nan,nan,nan,-8.89104e-05,74077.49237537384,nan,nan,21877,74077.85636782646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74081.2374753952,74081.2374753952,nan,nan,nan,nan,nan,nan
21885,nan,nan,0.000781066,74080.5984488964,nan,nan,nan,nan,-8.89207e-05,74080.87426328659,nan,nan,21878,74081.2374753952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74084.93017673492,74084.93017673492,nan,nan,74081.2374753952,74084.93017673492,nan,nan
21886,nan,nan,0.0007809817,74083.98355903625,nan,nan,nan,nan,-8.89164e-05,74084.25839543343,nan,nan,21879,74084.62258553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74088.00384998322,74088.00384998322,nan,nan,nan,nan,nan,nan
21887,nan,nan,0.0007812685,74087.3638223648,nan,nan,nan,nan,-8.89248e-05,74087.63864445686,nan,nan,21880,74088.0028488636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74091.3880841732,74091.3880841732,nan,nan,nan,nan,nan,nan
21888,nan,nan,0.0007811534,74090.74804606437,nan,nan,nan,nan,-8.89244e-05,74091.02340269089,nan,nan,21881,74091.38707256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74094.77119660378,74094.77119660378,nan,nan,nan,nan,nan,nan
21889,nan,nan,0.0007811594,74094.13217010497,nan,nan,nan,nan,-8.89162e-05,74094.40733408928,nan,nan,21882,74094.77119660378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74098.15595531464,74098.15595531464,nan,nan,nan,nan,nan,nan
21890,nan,nan,0.0007812047,74097.51592912673,nan,nan,nan,nan,-8.89202e-05,74097.790984869,nan,nan,21883,74098.15495562553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74101.53933668137,74101.53933668137,nan,nan,nan,nan,nan,nan
21891,nan,nan,0.0007811331,74100.90031018257,nan,nan,nan,nan,-8.89106e-05,74101.17528295517,nan,nan,21884,74101.53933668137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74104.92343854904,74104.92343854904,nan,nan,nan,nan,nan,nan
21892,nan,nan,0.0007809691,74104.28441205024,nan,nan,nan,nan,-8.89262e-05,74104.55931353569,nan,nan,21885,74104.92343854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74108.30490875244,74108.30490875244,nan,nan,nan,nan,nan,nan
21893,nan,nan,0.0007810842,74107.66588225364,nan,nan,nan,nan,-8.8924e-05,74107.94084048271,nan,nan,21886,74108.30490875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74111.68907952309,74111.68907952309,nan,nan,nan,nan,nan,nan
21894,nan,nan,0.0007810302,74111.04909148216,nan,nan,nan,nan,-8.89157e-05,74111.32408761978,nan,nan,21887,74111.68811798096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74115.07103919983,74115.07103919983,nan,nan,nan,nan,nan,nan
21895,nan,nan,0.0007812406,74114.43201270103,nan,nan,nan,nan,-8.89127e-05,74114.70704078674,nan,nan,21888,74115.07103919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74118.4567964077,74118.4567964077,nan,nan,nan,nan,nan,nan
21896,nan,nan,0.0007809285,74117.81676759719,nan,nan,nan,nan,-8.89142e-05,74118.0926053524,nan,nan,21889,74118.455794096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74121.84078884125,74121.84078884125,nan,nan,nan,nan,nan,nan
21897,nan,nan,0.0007810717,74121.200760746,nan,nan,nan,nan,-8.89197e-05,74121.47630023956,nan,nan,21890,74121.8397872448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74125.22084593773,74125.22084593773,nan,nan,nan,nan,nan,nan
21898,nan,nan,0.000781137,74124.58078660964,nan,nan,nan,nan,-8.89131e-05,74124.85666155815,nan,nan,21891,74125.21981310844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74128.60294270515,74128.60294270515,nan,nan,nan,nan,nan,nan
21899,nan,nan,0.0007810098,74127.96391620635,nan,nan,nan,nan,-8.89161e-05,74128.23871326447,nan,nan,21892,74128.60294270515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74131.98838925362,74131.98838925362,nan,nan,nan,nan,nan,nan
21900,nan,nan,0.0007811692,74131.34837212562,nan,nan,nan,nan,-8.89111e-05,74131.62385606766,nan,nan,21893,74131.98739862442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74135.3718290329,74135.3718290329,nan,nan,nan,nan,nan,nan
21901,nan,nan,0.0007811431,74134.7328025341,nan,nan,nan,nan,-8.89044e-05,74135.00783777237,nan,nan,21894,74135.3718290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74138.75588011742,74138.75588011742,nan,nan,nan,nan,nan,nan
21902,nan,nan,0.0007811348,74138.11586465835,nan,nan,nan,nan,-8.89161e-05,74138.391258955,nan,nan,21895,74138.75588011742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74142.13969659805,74142.13969659805,nan,nan,nan,nan,nan,nan
21903,nan,nan,0.0007810824,74141.50067009925,nan,nan,nan,nan,-8.89064e-05,74141.77616071701,nan,nan,21896,74142.13969659805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74145.52387428284,74145.52387428284,nan,nan,nan,nan,nan,nan
21904,nan,nan,0.0007810462,74144.88384714126,nan,nan,nan,nan,-8.89141e-05,74145.15845131874,nan,nan,21897,74145.52287364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74148.90549516678,74148.90549516678,nan,nan,nan,nan,nan,nan
21905,nan,nan,0.0007809955,74148.26545610427,nan,nan,nan,nan,-8.89165e-05,74148.54129099846,nan,nan,21898,74148.90448260307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74152.28936100006,74152.28936100006,nan,nan,nan,nan,nan,nan
21906,nan,nan,0.0007810627,74151.65033450126,nan,nan,nan,nan,-8.89137e-05,74151.92513227463,nan,nan,21899,74152.28936100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74155.67072367668,74155.67072367668,nan,nan,nan,nan,nan,nan
21907,nan,nan,0.0007810111,74155.03169717788,nan,nan,nan,nan,-8.89166e-05,74155.30751800537,nan,nan,21900,74155.67072367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74159.05586361885,74159.05586361885,nan,nan,nan,nan,nan,nan
21908,nan,nan,0.000781274,74158.41683712005,nan,nan,nan,nan,-8.89179e-05,74158.69168376923,nan,nan,21901,74159.05586361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74162.43942904472,74162.43942904472,nan,nan,nan,nan,nan,nan
21909,nan,nan,0.000781036,74161.79940118789,nan,nan,nan,nan,-8.8927e-05,74162.07495093346,nan,nan,21902,74162.43842768669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74165.82522249222,74165.82522249222,nan,nan,nan,nan,nan,nan
21910,nan,nan,0.0007808416,74165.18619599342,nan,nan,nan,nan,-8.89076e-05,74165.46104001999,nan,nan,21903,74165.82522249222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74169.20927357674,74169.20927357674,nan,nan,nan,nan,nan,nan
21911,nan,nan,0.000780924,74168.57024707794,nan,nan,nan,nan,-8.89118e-05,74168.84507632256,nan,nan,21904,74169.20927357674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74172.5880587101,74172.5880587101,nan,nan,nan,nan,nan,nan
21912,nan,nan,0.0007812111,74171.9490322113,nan,nan,nan,nan,-8.88921e-05,74172.22490668297,nan,nan,21905,74172.5880587101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74175.97491931915,74175.97491931915,nan,nan,nan,nan,nan,nan
21913,nan,nan,0.0007810129,74175.33486213683,nan,nan,nan,nan,-8.89036e-05,74175.6102900505,nan,nan,21906,74175.97388863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74179.35668611526,74179.35668611526,nan,nan,nan,nan,nan,nan
21914,nan,nan,0.0007810738,74178.71765961646,nan,nan,nan,nan,-8.8923e-05,74178.99350762367,nan,nan,21907,74179.35668611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74182.73919081688,74182.73919081688,nan,nan,nan,nan,nan,nan
21915,nan,nan,0.0007811761,74182.10016431808,nan,nan,nan,nan,-8.89167e-05,74182.37511658669,nan,nan,21908,74182.73919081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74186.11945056915,74186.11945056915,nan,nan,nan,nan,nan,nan
21916,nan,nan,0.0007808576,74185.48042407035,nan,nan,nan,nan,-8.89132e-05,74185.75626802444,nan,nan,21909,74186.11945056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74189.5020430088,74189.5020430088,nan,nan,nan,nan,nan,nan
21917,nan,nan,0.000780963,74188.86301651,nan,nan,nan,nan,-8.89151e-05,74189.13886141777,nan,nan,21910,74189.5020430088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74192.88491177559,74192.88491177559,nan,nan,nan,nan,nan,nan
21918,nan,nan,0.0007811598,74192.24588527679,nan,nan,nan,nan,-8.89241e-05,74192.52173280716,nan,nan,21911,74192.88491177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74196.26958918571,74196.26958918571,nan,nan,nan,nan,nan,nan
21919,nan,nan,0.0007810394,74195.6295627594,nan,nan,nan,nan,-8.89098e-05,74195.90511059761,nan,nan,21912,74196.2685892582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74199.6533267498,74199.6533267498,nan,nan,nan,nan,nan,nan
21920,nan,nan,0.0007811241,74199.014300251,nan,nan,nan,nan,-8.89115e-05,74199.28925395012,nan,nan,21913,74199.6533267498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74203.03880691528,74203.03880691528,nan,nan,nan,nan,nan,nan
21921,nan,nan,0.0007811154,74202.39874448776,nan,nan,nan,nan,-8.89198e-05,74202.6742939949,nan,nan,21914,74203.03777098656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74206.42325592041,74206.42325592041,nan,nan,nan,nan,nan,nan
21922,nan,nan,0.0007810367,74205.78422942161,nan,nan,nan,nan,-8.89127e-05,74206.05921292305,nan,nan,21915,74206.42325592041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74209.80805850029,74209.80805850029,nan,nan,nan,nan,nan,nan
21923,nan,nan,0.0007810147,74209.16800894737,nan,nan,nan,nan,-8.89106e-05,74209.4437391758,nan,nan,21916,74209.80703544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74213.19092535973,74213.19092535973,nan,nan,nan,nan,nan,nan
21924,nan,nan,0.0007810835,74212.5508963108,nan,nan,nan,nan,-8.89155e-05,74212.8267569542,nan,nan,21917,74213.1899228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74216.5761847496,74216.5761847496,nan,nan,nan,nan,nan,nan
21925,nan,nan,0.0007809139,74215.9371582508,nan,nan,nan,nan,-8.89156e-05,74216.21167349815,nan,nan,21918,74216.5761847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74219.96039819717,74219.96039819717,nan,nan,nan,nan,nan,nan
21926,nan,nan,0.000780978,74219.32137169837,nan,nan,nan,nan,-8.89167e-05,74219.59588170052,nan,nan,21919,74219.96039819717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74223.34230351448,74223.34230351448,nan,nan,nan,nan,nan,nan
21927,nan,nan,0.0007809644,74222.70327701568,nan,nan,nan,nan,-8.89151e-05,74222.97806978226,nan,nan,21920,74223.34230351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74226.72937560081,74226.72937560081,nan,nan,nan,nan,nan,nan
21928,nan,nan,0.0007809997,74226.09034910201,nan,nan,nan,nan,-8.89122e-05,74226.36518287659,nan,nan,21921,74226.72937560081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74230.11238074303,74230.11238074303,nan,nan,nan,nan,nan,nan
21929,nan,nan,0.0007809291,74229.47335424423,nan,nan,nan,nan,-8.89132e-05,74229.74817252159,nan,nan,21922,74230.11238074303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74233.49673962593,74233.49673962593,nan,nan,nan,nan,nan,nan
21930,nan,nan,0.0007809302,74232.85675134658,nan,nan,nan,nan,-8.89062e-05,74233.13175654411,nan,nan,21923,74233.49673962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74236.87912726402,74236.88012862206,nan,nan,nan,nan,nan,nan
21931,nan,nan,0.0007810731,74236.24010076522,nan,nan,nan,nan,-8.89137e-05,74236.51496171951,nan,nan,21924,74236.87912726402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74240.26159119606,74240.26159119606,nan,nan,nan,nan,nan,nan
21932,nan,nan,0.0007809792,74239.62256469726,nan,nan,nan,nan,-8.89214e-05,74239.89717173576,nan,nan,21925,74240.26159119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74243.64725208282,74243.64725208282,nan,nan,nan,nan,nan,nan
21933,nan,nan,0.0007811615,74243.00822558402,nan,nan,nan,nan,-8.89115e-05,74243.28264093399,nan,nan,21926,74243.64725208282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74247.02610754967,74247.02610754967,nan,nan,nan,nan,nan,nan
21934,nan,nan,0.0007812972,74246.38607897758,nan,nan,nan,nan,-8.89146e-05,74246.66289305687,nan,nan,21927,74247.02510547638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74250.41246461868,74250.41246461868,nan,nan,nan,nan,nan,nan
21935,nan,nan,0.0007810445,74249.77243580818,nan,nan,nan,nan,-8.89147e-05,74250.04798746109,nan,nan,21928,74250.41146230698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74253.7955262661,74253.7955262661,nan,nan,nan,nan,nan,nan
21936,nan,nan,0.0007810555,74253.1555000782,nan,nan,nan,nan,-8.89164e-05,74253.43103194237,nan,nan,21929,74253.794526577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74257.17863321304,74257.17863321304,nan,nan,nan,nan,nan,nan
21937,nan,nan,0.0007810751,74256.5386077404,nan,nan,nan,nan,-8.89174e-05,74256.81344938278,nan,nan,21930,74257.1776342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74260.561576128,74260.561576128,nan,nan,nan,nan,nan,nan
21938,nan,nan,0.0007811667,74259.9225496292,nan,nan,nan,nan,-8.89114e-05,74260.19680118561,nan,nan,21931,74260.561576128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74263.94646382332,74263.94646382332,nan,nan,nan,nan,nan,nan
21939,nan,nan,0.0007811966,74263.30743732452,nan,nan,nan,nan,-8.89096e-05,74263.58239603043,nan,nan,21932,74263.94646382332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74267.33153319359,74267.33153319359,nan,nan,nan,nan,nan,nan
21940,nan,nan,0.0007812556,74266.69250669479,nan,nan,nan,nan,-8.89106e-05,74266.96750831604,nan,nan,21933,74267.33153319359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74270.71439623833,74270.71439623833,nan,nan,nan,nan,nan,nan
21941,nan,nan,0.000781004,74270.07536973953,nan,nan,nan,nan,-8.89048e-05,74270.35064148903,nan,nan,21934,74270.71439623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74274.09726428986,74274.09726428986,nan,nan,nan,nan,nan,nan
21942,nan,nan,0.0007812016,74273.45823779106,nan,nan,nan,nan,-8.89223e-05,74273.73328471184,nan,nan,21935,74274.09726428986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74277.47797679901,74277.47797679901,nan,nan,nan,nan,nan,nan
21943,nan,nan,0.0007811767,74276.83895030021,nan,nan,nan,nan,-8.89193e-05,74277.11479401588,nan,nan,21936,74277.47797679901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74280.8599421978,74280.8599421978,nan,nan,nan,nan,nan,nan
21944,nan,nan,0.0007811885,74280.220915699,nan,nan,nan,nan,-8.89185e-05,74280.49676132202,nan,nan,21937,74280.8599421978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74284.24571681023,74284.24571681023,nan,nan,nan,nan,nan,nan
21945,nan,nan,0.0007810019,74283.60569062232,nan,nan,nan,nan,-8.89147e-05,74283.8806836605,nan,nan,21938,74284.24471712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74287.63085412979,74287.63085412979,nan,nan,nan,nan,nan,nan
21946,nan,nan,0.0007811576,74286.9908768177,nan,nan,nan,nan,-8.89226e-05,74287.26585555077,nan,nan,21939,74287.6299033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74291.01556372643,74291.01556372643,nan,nan,nan,nan,nan,nan
21947,nan,nan,0.0007812477,74290.37653722762,nan,nan,nan,nan,-8.89184e-05,74290.65136861801,nan,nan,21940,74291.01556372643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74294.40013813972,74294.40013813972,nan,nan,nan,nan,nan,nan
21948,nan,nan,0.0007811165,74293.76011338233,nan,nan,nan,nan,-8.89143e-05,74294.034897089,nan,nan,21941,74294.39913988113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74297.782579422,74297.782579422,nan,nan,nan,nan,nan,nan
21949,nan,nan,0.0007811644,74297.1435529232,nan,nan,nan,nan,-8.89249e-05,74297.41842484474,nan,nan,21942,74297.782579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74301.16494250298,74301.16494250298,nan,nan,nan,nan,nan,nan
21950,nan,nan,0.000781297,74300.52494921684,nan,nan,nan,nan,-8.89236e-05,74300.80074858665,nan,nan,21943,74301.16397571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74304.55082535744,74304.55082535744,nan,nan,nan,nan,nan,nan
21951,nan,nan,0.0007811287,74303.91079940795,nan,nan,nan,nan,-8.89148e-05,74304.1857843399,nan,nan,21944,74304.54982590675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74307.93030428886,74307.93030428886,nan,nan,nan,nan,nan,nan
