index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39846,nan,nan,0.0006743145,134838.18962111473,nan,nan,nan,nan,-6.89013e-05,134838.4636132717,nan,nan,39833,134838.82864761353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134842.21156930923,134842.21156930923,nan,nan,nan,nan,nan,nan
39847,nan,nan,0.0006742883,134841.57254281043,nan,nan,nan,nan,-6.89014e-05,134841.84669208527,nan,nan,39834,134842.21156930923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134845.59494066238,134845.59494066238,nan,nan,nan,nan,nan,nan
39848,nan,nan,0.0006744738,134844.95495262145,nan,nan,nan,nan,-6.89076e-05,134845.2302927971,nan,nan,39835,134845.59397912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134848.97553801537,134848.97553801537,nan,nan,nan,nan,nan,nan
39849,nan,nan,0.0006746497,134848.33554115295,nan,nan,nan,nan,-6.89005e-05,134848.61138510704,nan,nan,39836,134848.97456765175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134852.36120176315,134852.36120176315,nan,nan,nan,nan,nan,nan
39850,nan,nan,0.0006744528,134851.72217526435,nan,nan,nan,nan,-6.89012e-05,134851.99721550941,nan,nan,39837,134852.36120176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134855.7445883751,134855.7445883751,nan,nan,nan,nan,nan,nan
39851,nan,nan,0.0006746034,134855.1055618763,nan,nan,nan,nan,-6.89026e-05,134855.38041377068,nan,nan,39838,134855.7445883751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134859.12895417213,134859.12895417213,nan,nan,nan,nan,nan,nan
39852,nan,nan,0.0006746261,134858.48992767333,nan,nan,nan,nan,-6.88972e-05,134858.7639644146,nan,nan,39839,134859.12895417213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134862.51467466354,134862.51467466354,nan,nan,nan,nan,nan,nan
39853,nan,nan,0.0006745276,134861.87564816474,nan,nan,nan,nan,-6.89005e-05,134862.150411129,nan,nan,39840,134862.51467466354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134865.89940714836,134865.89940714836,nan,nan,nan,nan,nan,nan
39854,nan,nan,0.0006754948,134865.2593826294,nan,nan,nan,nan,-6.88958e-05,134865.53462219238,nan,nan,39841,134865.8984091282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134869.2789053917,134869.2789053917,nan,nan,nan,nan,nan,nan
39855,nan,nan,0.0006754387,134868.63887848853,nan,nan,nan,nan,-6.88928e-05,134868.91475367546,nan,nan,39842,134869.27790498734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134872.66566586494,134872.66566586494,nan,nan,nan,nan,nan,nan
39856,nan,nan,0.0006745815,134872.02663936614,nan,nan,nan,nan,-6.8897e-05,134872.30152654648,nan,nan,39843,134872.66566586494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134876.0482993126,134876.0482993126,nan,nan,nan,nan,nan,nan
39857,nan,nan,0.0006746461,134875.4092728138,nan,nan,nan,nan,-6.89034e-05,134875.6841545105,nan,nan,39844,134876.0482993126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134879.43104314804,134879.43104314804,nan,nan,nan,nan,nan,nan
39858,nan,nan,0.0006749351,134878.79201664924,nan,nan,nan,nan,-6.88949e-05,134879.06684994698,nan,nan,39845,134879.43104314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134882.81412529945,134882.81412529945,nan,nan,nan,nan,nan,nan
39859,nan,nan,0.0006745472,134882.17509880065,nan,nan,nan,nan,-6.89036e-05,134882.45057201385,nan,nan,39846,134882.81412529945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134886.20058608055,134886.20058608055,nan,nan,nan,nan,nan,nan
39860,nan,nan,0.0006745083,134885.56055822372,nan,nan,nan,nan,-6.88968e-05,134885.83559703827,nan,nan,39847,134886.19958472252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134889.5843474865,134889.5843474865,nan,nan,nan,nan,nan,nan
39861,nan,nan,0.0006744819,134888.9453209877,nan,nan,nan,nan,-6.88954e-05,134889.22035741806,nan,nan,39848,134889.5843474865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134892.9660665989,134892.9660665989,nan,nan,nan,nan,nan,nan
39862,nan,nan,0.000674415,134892.3270401001,nan,nan,nan,nan,-6.88994e-05,134892.60160565376,nan,nan,39849,134892.9660665989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134896.35276436806,134896.35276436806,nan,nan,nan,nan,nan,nan
39863,nan,nan,0.0006744009,134895.71270742416,nan,nan,nan,nan,-6.89134e-05,134895.98774194717,nan,nan,39850,134896.35173392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134899.7338476181,134899.7338476181,nan,nan,nan,nan,nan,nan
39864,nan,nan,0.0006748058,134899.0948211193,nan,nan,nan,nan,-6.8904e-05,134899.370667696,nan,nan,39851,134899.7338476181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134903.11766338348,134903.11766338348,nan,nan,nan,nan,nan,nan
39865,nan,nan,0.000674164,134902.47763648033,nan,nan,nan,nan,-6.89045e-05,134902.7528693676,nan,nan,39852,134903.11666297913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134906.5025179386,134906.5025179386,nan,nan,nan,nan,nan,nan
39866,nan,nan,0.0006745381,134905.8634914398,nan,nan,nan,nan,-6.89046e-05,134906.13828873634,nan,nan,39853,134906.5025179386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134910.183873415,134910.183873415,nan,nan,134906.5025179386,134910.183873415,nan,nan
39867,nan,nan,0.0006743289,134909.24281182289,nan,nan,nan,nan,-6.88906e-05,134909.51865577698,nan,nan,39854,134909.8818383217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134913.26586699486,134913.26586699486,nan,nan,nan,nan,nan,nan
39868,nan,nan,0.0006743097,134912.62684049606,nan,nan,nan,nan,-6.88965e-05,134912.902684927,nan,nan,39855,134913.26586699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134916.64910960197,134916.64910960197,nan,nan,nan,nan,nan,nan
39869,nan,nan,0.0006743705,134916.01008310317,nan,nan,nan,nan,-6.88998e-05,134916.28491783142,nan,nan,39856,134916.64910960197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134920.03482723236,134920.03482723236,nan,nan,nan,nan,nan,nan
39870,nan,nan,0.0006743972,134919.39580073356,nan,nan,nan,nan,-6.89108e-05,134919.6705853939,nan,nan,39857,134920.03482723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134923.41896939278,134923.41896939278,nan,nan,nan,nan,nan,nan
39871,nan,nan,0.0006744395,134922.77994289398,nan,nan,nan,nan,-6.88893e-05,134923.05516123772,nan,nan,39858,134923.41896939278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134926.8040201664,134926.8040201664,nan,nan,nan,nan,nan,nan
39872,nan,nan,0.0006743716,134926.16401042938,nan,nan,nan,nan,-6.8892e-05,134926.43882846832,nan,nan,39859,134926.80303692818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134930.1882534027,134930.1882534027,nan,nan,nan,nan,nan,nan
39873,nan,nan,0.0006745578,134929.54819216728,nan,nan,nan,nan,-6.89019e-05,134929.82308340073,nan,nan,39860,134930.18721866608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134933.57193350792,134933.57193350792,nan,nan,nan,nan,nan,nan
39874,nan,nan,0.0006744128,134932.93290700912,nan,nan,nan,nan,-6.88938e-05,134933.2075650692,nan,nan,39861,134933.57193350792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134936.9571504593,134936.9571504593,nan,nan,nan,nan,nan,nan
39875,nan,nan,0.0006747606,134936.3171128273,nan,nan,nan,nan,-6.89022e-05,134936.59207558632,nan,nan,39862,134936.9561393261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134940.33908724785,134940.33908724785,nan,nan,nan,nan,nan,nan
39876,nan,nan,0.0006741995,134939.69911327361,nan,nan,nan,nan,-6.89003e-05,134939.97458314896,nan,nan,39863,134940.33908724785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134943.72391462326,134943.72391462326,nan,nan,nan,nan,nan,nan
39877,nan,nan,0.0006744455,134943.08488812446,nan,nan,nan,nan,-6.88902e-05,134943.3597729206,nan,nan,39864,134943.72391462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134947.10708475113,134947.10708475113,nan,nan,nan,nan,nan,nan
39878,nan,nan,0.0006743972,134946.46805825233,nan,nan,nan,nan,-6.88972e-05,134946.7429008484,nan,nan,39865,134947.10708475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134950.4910378456,134950.4910378456,nan,nan,nan,nan,nan,nan
39879,nan,nan,0.000674536,134949.8520113468,nan,nan,nan,nan,-6.88956e-05,134950.12622737885,nan,nan,39866,134950.4910378456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134953.87540245056,134953.87540245056,nan,nan,nan,nan,nan,nan
39880,nan,nan,0.0006743474,134953.2353497982,nan,nan,nan,nan,-6.89062e-05,134953.51027703285,nan,nan,39867,134953.874376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134957.2605266571,134957.2605266571,nan,nan,nan,nan,nan,nan
39881,nan,nan,0.0006745125,134956.62049951553,nan,nan,nan,nan,-6.89005e-05,134956.8953409195,nan,nan,39868,134957.25952601433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134960.6450161934,134960.6450161934,nan,nan,nan,nan,nan,nan
39882,nan,nan,0.0006747919,134960.0059896946,nan,nan,nan,nan,-6.89005e-05,134960.28087353706,nan,nan,39869,134960.6450161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134964.02880311012,134964.02880311012,nan,nan,nan,nan,nan,nan
39883,nan,nan,0.0006748512,134963.38977661132,nan,nan,nan,nan,-6.88959e-05,134963.66481375694,nan,nan,39870,134964.02880311012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134967.4094669819,134967.4094669819,nan,nan,nan,nan,nan,nan
39884,nan,nan,0.0006745582,134966.76947631835,nan,nan,nan,nan,-6.88938e-05,134967.04531860352,nan,nan,39871,134967.40850281715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134970.79280376434,134970.79280376434,nan,nan,nan,nan,nan,nan
39885,nan,nan,0.0006745342,134970.15278806686,nan,nan,nan,nan,-6.89019e-05,134970.42865085602,nan,nan,39872,134970.79181456566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134974.17760562897,134974.17760562897,nan,nan,nan,nan,nan,nan
39886,nan,nan,0.000674552,134973.53761997222,nan,nan,nan,nan,-6.89018e-05,134973.8130364418,nan,nan,39873,134974.17664647102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134977.56167936325,134977.56167936325,nan,nan,nan,nan,nan,nan
39887,nan,nan,0.0006751154,134976.92265286445,nan,nan,nan,nan,-6.89055e-05,134977.19715237617,nan,nan,39874,134977.56167936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134980.94581389427,134980.94581389427,nan,nan,nan,nan,nan,nan
39888,nan,nan,0.0006745927,134980.30678739547,nan,nan,nan,nan,-6.88992e-05,134980.5808210373,nan,nan,39875,134980.94581389427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134984.33040881157,134984.33040881157,nan,nan,nan,nan,nan,nan
39889,nan,nan,0.0006741583,134983.69138231277,nan,nan,nan,nan,-6.88981e-05,134983.96605491638,nan,nan,39876,134984.33040881157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134987.7150247097,134987.7150247097,nan,nan,nan,nan,nan,nan
39890,nan,nan,0.0006743529,134987.0759982109,nan,nan,nan,nan,-6.88897e-05,134987.35081458092,nan,nan,39877,134987.7150247097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134991.09921646118,134991.09921646118,nan,nan,nan,nan,nan,nan
39891,nan,nan,0.0006743607,134990.45915379524,nan,nan,nan,nan,-6.88973e-05,134990.73449087143,nan,nan,39878,134991.09818029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134994.48395586014,134994.48395586014,nan,nan,nan,nan,nan,nan
39892,nan,nan,0.0006745036,134993.84492936134,nan,nan,nan,nan,-6.88858e-05,134994.11970567703,nan,nan,39879,134994.48395586014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134997.86822772026,134997.86822772026,nan,nan,nan,nan,nan,nan
39893,nan,nan,0.0006744448,134997.22920122146,nan,nan,nan,nan,-6.89004e-05,134997.50447702408,nan,nan,39880,134997.86822772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135001.25277614594,135001.25277614594,nan,nan,nan,nan,nan,nan
39894,nan,nan,0.0006745993,135000.61374964713,nan,nan,nan,nan,-6.88928e-05,135000.88857197762,nan,nan,39881,135001.25277614594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135004.63692998886,135004.63692998886,nan,nan,nan,nan,nan,nan
39895,nan,nan,0.0006749196,135003.99790349006,nan,nan,nan,nan,-6.88945e-05,135004.27270507812,nan,nan,39882,135004.63692998886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135008.02170467377,135008.02170467377,nan,nan,nan,nan,nan,nan
39896,nan,nan,0.0006744231,135007.38267817497,nan,nan,nan,nan,-6.8886e-05,135007.6576001644,nan,nan,39883,135008.02170467377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135011.40736556053,135011.40736556053,nan,nan,nan,nan,nan,nan
39897,nan,nan,0.0006743373,135010.767303133,nan,nan,nan,nan,-6.89003e-05,135011.04211044312,nan,nan,39884,135011.4063296318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135014.79149580002,135014.79149580002,nan,nan,nan,nan,nan,nan
39898,nan,nan,0.0006743278,135014.15147986411,nan,nan,nan,nan,-6.88926e-05,135014.4266448021,nan,nan,39885,135014.79050636292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135018.1737036705,135018.1737036705,nan,nan,nan,nan,nan,nan
39899,nan,nan,0.0006742394,135017.5346771717,nan,nan,nan,nan,-6.88949e-05,135017.8096241951,nan,nan,39886,135018.1737036705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135021.5586898327,135021.5586898327,nan,nan,nan,nan,nan,nan
39900,nan,nan,0.0006752124,135020.91863241195,nan,nan,nan,nan,-6.88957e-05,135021.19397473335,nan,nan,39887,135021.55765891075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135024.94208455086,135024.94208455086,nan,nan,nan,nan,nan,nan
39901,nan,nan,0.0006746798,135024.30305805206,nan,nan,nan,nan,-6.88907e-05,135024.57786250114,nan,nan,39888,135024.94208455086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135028.32052874565,135028.32052874565,nan,nan,nan,nan,nan,nan
39902,nan,nan,0.0006745475,135027.68053736686,nan,nan,nan,nan,-6.88933e-05,135027.95638155937,nan,nan,39889,135028.31956386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135031.70520997047,135031.70520997047,nan,nan,nan,nan,nan,nan
39903,nan,nan,0.0006744033,135031.06521930694,nan,nan,nan,nan,-6.89048e-05,135031.34101724625,nan,nan,39890,135031.70424580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135035.08987092972,135035.08987092972,nan,nan,nan,nan,nan,nan
39904,nan,nan,0.0006756411,135034.45084443092,nan,nan,nan,nan,-6.89028e-05,135034.7256846428,nan,nan,39891,135035.08987092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135038.47275829315,135038.47275829315,nan,nan,nan,nan,nan,nan
39905,nan,nan,0.0006746949,135037.83373179435,nan,nan,nan,nan,-6.88934e-05,135038.10883021355,nan,nan,39892,135038.47275829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135041.85559105873,135041.85559105873,nan,nan,nan,nan,nan,nan
39906,nan,nan,0.0006744837,135041.21556224822,nan,nan,nan,nan,-6.88954e-05,135041.49113845825,nan,nan,39893,135041.85458874702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135045.23963046074,135045.23963046074,nan,nan,nan,nan,nan,nan
39907,nan,nan,0.000674347,135044.60060396194,nan,nan,nan,nan,-6.88881e-05,135044.87464141846,nan,nan,39894,135045.23963046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135048.62476706505,135048.62476706505,nan,nan,nan,nan,nan,nan
39908,nan,nan,0.0006757107,135047.98473801612,nan,nan,nan,nan,-6.88926e-05,135048.2602853775,nan,nan,39895,135048.62376451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135052.00601911545,135052.00601911545,nan,nan,nan,nan,nan,nan
39909,nan,nan,0.000674545,135051.36699261665,nan,nan,nan,nan,-6.89032e-05,135051.64204359055,nan,nan,39896,135052.00601911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135055.39176011086,135055.39176011086,nan,nan,nan,nan,nan,nan
39910,nan,nan,0.0006744943,135054.75273361205,nan,nan,nan,nan,-6.88948e-05,135055.02718901634,nan,nan,39897,135055.39176011086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135058.7761015892,135058.7761015892,nan,nan,nan,nan,nan,nan
39911,nan,nan,0.0006749872,135058.13608779907,nan,nan,nan,nan,-6.88952e-05,135058.41110873222,nan,nan,39898,135058.77511429787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135062.16065740585,135062.16065740585,nan,nan,nan,nan,nan,nan
39912,nan,nan,0.0006744249,135061.52163090705,nan,nan,nan,nan,-6.89019e-05,135061.79652404785,nan,nan,39899,135062.16065740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135065.54258418083,135065.54258418083,nan,nan,nan,nan,nan,nan
39913,nan,nan,0.0006750324,135064.90355768203,nan,nan,nan,nan,-6.88984e-05,135065.1784031391,nan,nan,39900,135065.54258418083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135068.92818641663,135068.92818641663,nan,nan,nan,nan,nan,nan
39914,nan,nan,0.0006743775,135068.28815951347,nan,nan,nan,nan,-6.88877e-05,135068.56319260597,nan,nan,39901,135068.92718601227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135072.3118736744,135072.3118736744,nan,nan,nan,nan,nan,nan
39915,nan,nan,0.0006745772,135071.6718374729,nan,nan,nan,nan,-6.88952e-05,135071.94748735428,nan,nan,39902,135072.3108639717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135075.69489693642,135075.69489693642,nan,nan,nan,nan,nan,nan
39916,nan,nan,0.0006743831,135075.05587043762,nan,nan,nan,nan,-6.88977e-05,135075.33065128326,nan,nan,39903,135075.69489693642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135079.0777273178,135079.0777273178,nan,nan,nan,nan,nan,nan
39917,nan,nan,0.0006743274,135078.43770160674,nan,nan,nan,nan,-6.88917e-05,135078.71352028847,nan,nan,39904,135079.07672810555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135082.46214842796,135082.46214842796,nan,nan,nan,nan,nan,nan
39918,nan,nan,0.0006744745,135081.82312192916,nan,nan,nan,nan,-6.88975e-05,135082.0976653099,nan,nan,39905,135082.46214842796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135085.8457007408,135085.8457007408,nan,nan,nan,nan,nan,nan
39919,nan,nan,0.0006744307,135085.206674242,nan,nan,nan,nan,-6.88876e-05,135085.48113632202,nan,nan,39906,135085.8457007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135089.22484350204,135089.22484350204,nan,nan,nan,nan,nan,nan
39920,nan,nan,0.0006743805,135088.58581700324,nan,nan,nan,nan,-6.8894e-05,135088.86166405678,nan,nan,39907,135089.22484350204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135092.61109256744,135092.61109256744,nan,nan,nan,nan,nan,nan
39921,nan,nan,0.0006746465,135091.97105255126,nan,nan,nan,nan,-6.88933e-05,135092.24687099457,nan,nan,39908,135092.61109256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135095.99569940567,135095.99569940567,nan,nan,nan,nan,nan,nan
39922,nan,nan,0.0006742316,135095.35563864707,nan,nan,nan,nan,-6.88959e-05,135095.63067126274,nan,nan,39909,135095.99466514587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135099.37955904007,135099.37955904007,nan,nan,nan,nan,nan,nan
39923,nan,nan,0.0006742515,135098.73951878547,nan,nan,nan,nan,-6.88906e-05,135099.01431512833,nan,nan,39910,135099.37854528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135102.76230287552,135102.76230287552,nan,nan,nan,nan,nan,nan
39924,nan,nan,0.0006744982,135102.12327637672,nan,nan,nan,nan,-6.88811e-05,135102.39766597748,nan,nan,39911,135102.76230287552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135106.14753556252,135106.14753556252,nan,nan,nan,nan,nan,nan
39925,nan,nan,0.0006744493,135105.50850906371,nan,nan,nan,nan,-6.89005e-05,135105.7833430767,nan,nan,39912,135106.14753556252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135109.53174686432,135109.53174686432,nan,nan,nan,nan,nan,nan
39926,nan,nan,0.0006746307,135108.89172234535,nan,nan,nan,nan,-6.88926e-05,135109.16714787483,nan,nan,39913,135109.53074884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135112.91472387314,135112.91472387314,nan,nan,nan,nan,nan,nan
39927,nan,nan,0.0006748256,135112.27469625472,nan,nan,nan,nan,-6.88873e-05,135112.550239563,nan,nan,39914,135112.91372275352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135116.29795765877,135116.29795765877,nan,nan,nan,nan,nan,nan
39928,nan,nan,0.0006743917,135115.65893115997,nan,nan,nan,nan,-6.88956e-05,135115.93422937393,nan,nan,39915,135116.29795765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135119.6819474697,135119.6819474697,nan,nan,nan,nan,nan,nan
39929,nan,nan,0.0006746045,135119.0429209709,nan,nan,nan,nan,-6.88954e-05,135119.31795167923,nan,nan,39916,135119.6819474697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135123.0652976036,135123.0652976036,nan,nan,nan,nan,nan,nan
39930,nan,nan,0.0006745544,135122.4262711048,nan,nan,nan,nan,-6.88893e-05,135122.70121717453,nan,nan,39917,135123.0652976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135126.44932484627,135126.44932484627,nan,nan,nan,nan,nan,nan
39931,nan,nan,0.000674995,135125.81029834747,nan,nan,nan,nan,-6.88962e-05,135126.0850636959,nan,nan,39918,135126.44932484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135129.83463954926,135129.83463954926,nan,nan,nan,nan,nan,nan
39932,nan,nan,0.0006771388,135129.19561305045,nan,nan,nan,nan,-6.88897e-05,135129.4704194069,nan,nan,39919,135129.83463954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135133.21700239182,135133.21700239182,nan,nan,nan,nan,nan,nan
39933,nan,nan,0.0006749794,135132.57697572708,nan,nan,nan,nan,-6.89009e-05,135132.85252070427,nan,nan,39920,135133.21600222588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135136.60148119926,135136.60148119926,nan,nan,nan,nan,nan,nan
39934,nan,nan,0.0006747084,135135.9614914894,nan,nan,nan,nan,-6.88883e-05,135136.237500906,nan,nan,39921,135136.6005179882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135139.98472452164,135139.98472452164,nan,nan,nan,nan,nan,nan
39935,nan,nan,0.0006746139,135139.34569802284,nan,nan,nan,nan,-6.88909e-05,135139.6204776764,nan,nan,39922,135139.98472452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135143.3696963787,135143.3696963787,nan,nan,nan,nan,nan,nan
39936,nan,nan,0.0006744687,135142.7306698799,nan,nan,nan,nan,-6.88846e-05,135143.00530791283,nan,nan,39923,135143.3696963787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135146.7537164688,135146.7537164688,nan,nan,nan,nan,nan,nan
39937,nan,nan,0.0006747844,135146.11468997,nan,nan,nan,nan,-6.88895e-05,135146.3895213604,nan,nan,39924,135146.7537164688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135150.13384580612,135150.13384580612,nan,nan,nan,nan,nan,nan
39938,nan,nan,0.0006746021,135149.49481930732,nan,nan,nan,nan,-6.88848e-05,135149.77066349983,nan,nan,39925,135150.13384580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135153.51889395714,135153.51889395714,nan,nan,nan,nan,nan,nan
39939,nan,nan,0.0006742458,135152.87986745834,nan,nan,nan,nan,-6.88966e-05,135153.15485405922,nan,nan,39926,135153.51889395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135156.90403223038,135156.90403223038,nan,nan,nan,nan,nan,nan
