index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47852,nan,nan,0.0001403411,161919.1817378044,nan,nan,nan,nan,-2.21902e-05,161919.4571068287,nan,nan,47835,161919.8207643032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161923.20571184158,161923.20571184158,nan,nan,nan,nan,nan,nan
47853,nan,nan,0.0001401923,161922.56668534278,nan,nan,nan,nan,-2.2195e-05,161922.84069895744,nan,nan,47836,161923.20571184158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161926.5883319378,161926.5883319378,nan,nan,nan,nan,nan,nan
47854,nan,nan,0.0001401536,161925.949305439,nan,nan,nan,nan,-2.21796e-05,161926.22413611412,nan,nan,47837,161926.5883319378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161929.97419953346,161929.97419953346,nan,nan,nan,nan,nan,nan
47855,nan,nan,0.0001403175,161929.33517303466,nan,nan,nan,nan,-2.21848e-05,161929.61039471626,nan,nan,47838,161929.97419953346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161933.35964798927,161933.35964798927,nan,nan,nan,nan,nan,nan
47856,nan,nan,0.0001402586,161932.72062149047,nan,nan,nan,nan,-2.21969e-05,161932.99547243118,nan,nan,47839,161933.35964798927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161936.74274897575,161936.74274897575,nan,nan,nan,nan,nan,nan
47857,nan,nan,0.0001402004,161936.10372247695,nan,nan,nan,nan,-2.21708e-05,161936.37830495834,nan,nan,47840,161936.74274897575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161940.12563800812,161940.12563800812,nan,nan,nan,nan,nan,nan
47858,nan,nan,0.0001402485,161939.48661150932,nan,nan,nan,nan,-2.21829e-05,161939.7617869377,nan,nan,47841,161940.12563800812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161943.5125386715,161943.5125386715,nan,nan,nan,nan,nan,nan
47859,nan,nan,0.000140279,161942.87251081466,nan,nan,nan,nan,-2.21919e-05,161943.14800524712,nan,nan,47842,161943.51153731346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161946.89666342735,161946.89666342735,nan,nan,nan,nan,nan,nan
47860,nan,nan,0.0001402512,161946.25663580894,nan,nan,nan,nan,-2.21968e-05,161946.53204131126,nan,nan,47843,161946.89566230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161950.2793056965,161950.2793056965,nan,nan,nan,nan,nan,nan
47861,nan,nan,0.0001403138,161949.6402791977,nan,nan,nan,nan,-2.21827e-05,161949.9151251316,nan,nan,47844,161950.2793056965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161953.6634156704,161953.6634156704,nan,nan,nan,nan,nan,nan
47862,nan,nan,0.0001402885,161953.0243891716,nan,nan,nan,nan,-2.21904e-05,161953.29938220978,nan,nan,47845,161953.6634156704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161957.04839372635,161957.04839372635,nan,nan,nan,nan,nan,nan
47863,nan,nan,0.0001401984,161956.40840497016,nan,nan,nan,nan,-2.21843e-05,161956.68421125412,nan,nan,47846,161957.04839372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161960.43346595764,161960.43346595764,nan,nan,nan,nan,nan,nan
47864,nan,nan,0.0001402479,161959.79443945884,nan,nan,nan,nan,-2.21843e-05,161960.06942391396,nan,nan,47847,161960.43346595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161963.81526494026,161963.81526494026,nan,nan,nan,nan,nan,nan
47865,nan,nan,0.0001403722,161963.17623844146,nan,nan,nan,nan,-2.21866e-05,161963.45156264305,nan,nan,47848,161963.81526494026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161967.19956755638,161967.19956755638,nan,nan,nan,nan,nan,nan
47866,nan,nan,0.0001402522,161966.56054105758,nan,nan,nan,nan,-2.21893e-05,161966.83638644218,nan,nan,47849,161967.19956755638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161970.58058595657,161970.58058595657,nan,nan,nan,nan,nan,nan
47867,nan,nan,0.0001403859,161969.94155945777,nan,nan,nan,nan,-2.21795e-05,161970.21740221977,nan,nan,47850,161970.58058595657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161973.96574950218,161973.96574950218,nan,nan,nan,nan,nan,nan
47868,nan,nan,0.0001403705,161973.32672300338,nan,nan,nan,nan,-2.21921e-05,161973.60184454918,nan,nan,47851,161973.96574950218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161977.34987545013,161977.34987545013,nan,nan,nan,nan,nan,nan
47869,nan,nan,0.000140336,161976.71084895133,nan,nan,nan,nan,-2.21918e-05,161976.9855439663,nan,nan,47852,161977.34987545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161980.73441815376,161980.73441815376,nan,nan,nan,nan,nan,nan
47870,nan,nan,0.0001402928,161980.09439077377,nan,nan,nan,nan,-2.21956e-05,161980.36987543106,nan,nan,47853,161980.73341727257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161984.1176674366,161984.1176674366,nan,nan,nan,nan,nan,nan
47871,nan,nan,0.0001402747,161983.47764077186,nan,nan,nan,nan,-2.2196e-05,161983.75309515,nan,nan,47854,161984.11666727066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161987.50139021873,161987.50139021873,nan,nan,nan,nan,nan,nan
47872,nan,nan,0.0001401375,161986.86236371993,nan,nan,nan,nan,-2.21797e-05,161987.13719916344,nan,nan,47855,161987.50139021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161990.8866136074,161990.8866136074,nan,nan,nan,nan,nan,nan
47873,nan,nan,0.0001402851,161990.2475871086,nan,nan,nan,nan,-2.21957e-05,161990.52244877815,nan,nan,47856,161990.8866136074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161994.27007579803,161994.27007579803,nan,nan,nan,nan,nan,nan
47874,nan,nan,0.0001403622,161993.63005080223,nan,nan,nan,nan,-2.22035e-05,161993.9054813385,nan,nan,47857,161994.26907730103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161997.65295791626,161997.65295791626,nan,nan,nan,nan,nan,nan
47875,nan,nan,0.0001403659,161997.01293196678,nan,nan,nan,nan,-2.21863e-05,161997.28845381737,nan,nan,47858,161997.65195846558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162001.03582811356,162001.03582811356,nan,nan,nan,nan,nan,nan
47876,nan,nan,0.0001402325,162000.3958331585,nan,nan,nan,nan,-2.21863e-05,162000.6716427803,nan,nan,47859,162001.03582811356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162004.42046666145,162004.42046666145,nan,nan,nan,nan,nan,nan
47877,nan,nan,0.0001402297,162003.78144016265,nan,nan,nan,nan,-2.21874e-05,162004.05647182465,nan,nan,47860,162004.42046666145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162007.8049108982,162007.8049108982,nan,nan,nan,nan,nan,nan
47878,nan,nan,0.0001401927,162007.1658843994,nan,nan,nan,nan,-2.21881e-05,162007.44081163406,nan,nan,47861,162007.8049108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162011.48610544205,162011.48610544205,nan,nan,162007.8049108982,162011.48610544205,nan,nan
47879,nan,nan,0.000140282,162010.54814066886,nan,nan,nan,nan,-2.21937e-05,162010.82217550278,nan,nan,47862,162011.18716716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162014.57230758667,162014.57230758667,nan,nan,nan,nan,nan,nan
47880,nan,nan,0.000140284,162013.93328108787,nan,nan,nan,nan,-2.21898e-05,162014.20730614662,nan,nan,47863,162014.57230758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162017.95764923096,162017.95764923096,nan,nan,nan,nan,nan,nan
47881,nan,nan,0.000140217,162017.31760921478,nan,nan,nan,nan,-2.21886e-05,162017.5928518772,nan,nan,47864,162017.95764923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162021.34147119522,162021.34147119522,nan,nan,nan,nan,nan,nan
47882,nan,nan,0.0001402476,162020.70143404006,nan,nan,nan,nan,-2.21904e-05,162020.9771811962,nan,nan,47865,162021.34046053886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162024.72552132607,162024.72552132607,nan,nan,nan,nan,nan,nan
47883,nan,nan,0.0001402256,162024.08649482726,nan,nan,nan,nan,-2.22002e-05,162024.36134552956,nan,nan,47866,162024.72552132607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162028.10659646988,162028.10659646988,nan,nan,nan,nan,nan,nan
47884,nan,nan,0.0001401241,162027.46756997108,nan,nan,nan,nan,-2.21861e-05,162027.74338054657,nan,nan,47867,162028.10659646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162031.49396681786,162031.49396681786,nan,nan,nan,nan,nan,nan
47885,nan,nan,0.0001403217,162030.8539759159,nan,nan,nan,nan,-2.21923e-05,162031.12897396088,nan,nan,47868,162031.4930024147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162034.87520599365,162034.87520599365,nan,nan,nan,nan,nan,nan
47886,nan,nan,0.0001401093,162034.23617949485,nan,nan,nan,nan,-2.2181e-05,162034.51170301437,nan,nan,47869,162034.87520599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162038.26042413712,162038.26042413712,nan,nan,nan,nan,nan,nan
47887,nan,nan,0.0001401804,162037.6203965187,nan,nan,nan,nan,-2.21898e-05,162037.89568781853,nan,nan,47870,162038.2594230175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162041.64475369453,162041.64475369453,nan,nan,nan,nan,nan,nan
47888,nan,nan,0.0001403863,162041.00572719573,nan,nan,nan,nan,-2.2187e-05,162041.28037118912,nan,nan,47871,162041.64475369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162045.02934622765,162045.02934622765,nan,nan,nan,nan,nan,nan
47889,nan,nan,0.0001401189,162044.38931908607,nan,nan,nan,nan,-2.21867e-05,162044.6643357277,nan,nan,47872,162045.02834558487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162048.4135811329,162048.4135811329,nan,nan,nan,nan,nan,nan
47890,nan,nan,0.0001403078,162047.77352228164,nan,nan,nan,nan,-2.21881e-05,162048.0485575199,nan,nan,47873,162048.41254878044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162051.79734516144,162051.79734516144,nan,nan,nan,nan,nan,nan
47891,nan,nan,0.0001402581,162051.15831866264,nan,nan,nan,nan,-2.21929e-05,162051.43299794197,nan,nan,47874,162051.79734516144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162055.17907071114,162055.17907071114,nan,nan,nan,nan,nan,nan
47892,nan,nan,0.0001402988,162054.54004421234,nan,nan,nan,nan,-2.21942e-05,162054.81484174728,nan,nan,47875,162055.17907071114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162058.56186819077,162058.56186819077,nan,nan,nan,nan,nan,nan
47893,nan,nan,0.0001402703,162057.92284169197,nan,nan,nan,nan,-2.21863e-05,162058.1976737976,nan,nan,47876,162058.56186819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162061.94386291504,162061.94386291504,nan,nan,nan,nan,nan,nan
47894,nan,nan,0.0001402957,162061.30483641624,nan,nan,nan,nan,-2.21905e-05,162061.58068275452,nan,nan,47877,162061.94386291504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162065.33006739616,162065.33006739616,nan,nan,nan,nan,nan,nan
47895,nan,nan,0.0001401308,162064.6900583744,nan,nan,nan,nan,-2.21801e-05,162064.9655599594,nan,nan,47878,162065.3290848732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162068.7131922245,162068.7131922245,nan,nan,nan,nan,nan,nan
47896,nan,nan,0.0001402472,162068.0741657257,nan,nan,nan,nan,-2.21842e-05,162068.3492090702,nan,nan,47879,162068.7131922245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162072.09764051437,162072.09764051437,nan,nan,nan,nan,nan,nan
47897,nan,nan,0.0001402674,162071.45861401557,nan,nan,nan,nan,-2.22031e-05,162071.73366570473,nan,nan,47880,162072.09764051437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162075.48244595528,162075.48244595528,nan,nan,nan,nan,nan,nan
47898,nan,nan,0.0001402805,162074.84245791435,nan,nan,nan,nan,-2.21868e-05,162075.11765813828,nan,nan,47881,162075.48148441315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162078.86712312698,162078.86712312698,nan,nan,nan,nan,nan,nan
47899,nan,nan,0.0001402829,162078.22809662818,nan,nan,nan,nan,-2.21968e-05,162078.50267124176,nan,nan,47882,162078.86712312698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162082.25047802925,162082.25047802925,nan,nan,nan,nan,nan,nan
47900,nan,nan,0.0001403391,162081.61043753623,nan,nan,nan,nan,-2.21983e-05,162081.88612651825,nan,nan,47883,162082.24946403503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162085.63322663307,162085.63322663307,nan,nan,nan,nan,nan,nan
47901,nan,nan,0.0001402521,162084.99420013427,nan,nan,nan,nan,-2.21954e-05,162085.26904582977,nan,nan,47884,162085.63322663307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162089.01381587982,162089.01381587982,nan,nan,nan,nan,nan,nan
47902,nan,nan,0.0001401496,162088.37478938102,nan,nan,nan,nan,-2.21917e-05,162088.6505947113,nan,nan,47885,162089.01381587982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162092.4013221264,162092.4013221264,nan,nan,nan,nan,nan,nan
47903,nan,nan,0.0001402833,162091.7622956276,nan,nan,nan,nan,-2.21923e-05,162092.03712916374,nan,nan,47886,162092.4013221264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162095.7822010517,162095.7822010517,nan,nan,nan,nan,nan,nan
47904,nan,nan,0.0001403465,162095.1431745529,nan,nan,nan,nan,-2.2201e-05,162095.4190173149,nan,nan,47887,162095.7822010517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162099.1678686142,162099.1678686142,nan,nan,nan,nan,nan,nan
47905,nan,nan,0.0001401903,162098.5288421154,nan,nan,nan,nan,-2.21922e-05,162098.8036763668,nan,nan,47888,162099.1678686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162102.5533118248,162102.5533118248,nan,nan,nan,nan,nan,nan
47906,nan,nan,0.0001401849,162101.9132844448,nan,nan,nan,nan,-2.2196e-05,162102.18822050095,nan,nan,47889,162102.5523109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162105.9372344017,162105.9372344017,nan,nan,nan,nan,nan,nan
47907,nan,nan,0.0001403693,162105.2972067833,nan,nan,nan,nan,-2.21926e-05,162105.5726287365,nan,nan,47890,162105.9362332821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162109.31987810135,162109.31987810135,nan,nan,nan,nan,nan,nan
47908,nan,nan,0.0001402705,162108.68085160255,nan,nan,nan,nan,-2.2186e-05,162108.9556968212,nan,nan,47891,162109.31987810135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162112.7042105198,162112.7042105198,nan,nan,nan,nan,nan,nan
47909,nan,nan,0.0001402334,162112.0641833782,nan,nan,nan,nan,-2.21933e-05,162112.3392574787,nan,nan,47892,162112.703209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162116.08600378036,162116.08600378036,nan,nan,nan,nan,nan,nan
47910,nan,nan,0.000140332,162115.44697728156,nan,nan,nan,nan,-2.21872e-05,162115.7229027748,nan,nan,47893,162116.08600378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162119.47077441216,162119.47077441216,nan,nan,nan,nan,nan,nan
47911,nan,nan,0.0001403103,162118.83174791335,nan,nan,nan,nan,-2.21874e-05,162119.10667061806,nan,nan,47894,162119.47077441216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162122.85500144958,162122.85500144958,nan,nan,nan,nan,nan,nan
47912,nan,nan,0.0001402983,162122.21597495078,nan,nan,nan,nan,-2.22001e-05,162122.49101042747,nan,nan,47895,162122.85500144958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162126.23814725876,162126.23814725876,nan,nan,nan,nan,nan,nan
47913,nan,nan,0.000140141,162125.59812202453,nan,nan,nan,nan,-2.21951e-05,162125.8739552498,nan,nan,47896,162126.23714852333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162129.6213669777,162129.6213669777,nan,nan,nan,nan,nan,nan
47914,nan,nan,0.0001404143,162128.9823404789,nan,nan,nan,nan,-2.21891e-05,162129.25829291344,nan,nan,47897,162129.6213669777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162133.00613951683,162133.00613951683,nan,nan,nan,nan,nan,nan
47915,nan,nan,0.0001402281,162132.36711301803,nan,nan,nan,nan,-2.21905e-05,162132.64198112488,nan,nan,47898,162133.00613951683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162136.3879854679,162136.3879854679,nan,nan,nan,nan,nan,nan
47916,nan,nan,0.0001401012,162135.74795808792,nan,nan,nan,nan,-2.21913e-05,162136.0227148533,nan,nan,47899,162136.38698458672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162139.77267980576,162139.77267980576,nan,nan,nan,nan,nan,nan
47917,nan,nan,0.0001403627,162139.13365330696,nan,nan,nan,nan,-2.22016e-05,162139.40848374367,nan,nan,47900,162139.77267980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162143.15558695793,162143.15558695793,nan,nan,nan,nan,nan,nan
47918,nan,nan,0.0001401819,162142.51656045913,nan,nan,nan,nan,-2.21952e-05,162142.79156589508,nan,nan,47901,162143.15558695793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162146.540258646,162146.540258646,nan,nan,nan,nan,nan,nan
47919,nan,nan,0.0001402489,162145.9012321472,nan,nan,nan,nan,-2.22012e-05,162146.17606949806,nan,nan,47902,162146.540258646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162149.9216351509,162149.9216351509,nan,nan,nan,nan,nan,nan
47920,nan,nan,0.0001402683,162149.28160848617,nan,nan,nan,nan,-2.22091e-05,162149.55748200417,nan,nan,47903,162149.92063498497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162153.30864048004,162153.30864048004,nan,nan,nan,nan,nan,nan
47921,nan,nan,0.0001403451,162152.6686123848,nan,nan,nan,nan,-2.2195e-05,162152.94407320023,nan,nan,47904,162153.3076388836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162156.6936123371,162156.6936123371,nan,nan,nan,nan,nan,nan
47922,nan,nan,0.000140164,162156.05357470512,nan,nan,nan,nan,-2.22077e-05,162156.32850074768,nan,nan,47905,162156.69260120392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162160.07597994804,162160.07597994804,nan,nan,nan,nan,nan,nan
47923,nan,nan,0.0001402218,162159.43695344924,nan,nan,nan,nan,-2.2202e-05,162159.71197032928,nan,nan,47906,162160.07597994804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162163.46127820015,162163.46127820015,nan,nan,nan,nan,nan,nan
47924,nan,nan,0.000140302,162162.82225170135,nan,nan,nan,nan,-2.21974e-05,162163.0971441269,nan,nan,47907,162163.46127820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162166.84422326088,162166.84422326088,nan,nan,nan,nan,nan,nan
47925,nan,nan,0.0001400926,162166.20519676208,nan,nan,nan,nan,-2.22034e-05,162166.48105478287,nan,nan,47908,162166.84422326088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162170.2263777256,162170.2263777256,nan,nan,nan,nan,nan,nan
47926,nan,nan,0.0001402369,162169.5873512268,nan,nan,nan,nan,-2.21977e-05,162169.86328053474,nan,nan,47909,162170.2263777256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162173.6125781536,162173.6125781536,nan,nan,nan,nan,nan,nan
47927,nan,nan,0.0001400491,162172.9735516548,nan,nan,nan,nan,-2.2197e-05,162173.24853014946,nan,nan,47910,162173.6125781536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162176.99795675278,162176.99795675278,nan,nan,nan,nan,nan,nan
47928,nan,nan,0.0001402395,162176.35893025398,nan,nan,nan,nan,-2.21938e-05,162176.63324427605,nan,nan,47911,162176.99795675278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162180.3817975521,162180.3817975521,nan,nan,nan,nan,nan,nan
47929,nan,nan,0.0001400999,162179.7427710533,nan,nan,nan,nan,-2.22027e-05,162180.01750206947,nan,nan,47912,162180.3817975521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162183.76613020897,162183.76613020897,nan,nan,nan,nan,nan,nan
47930,nan,nan,0.0001403117,162183.12710371017,nan,nan,nan,nan,-2.22012e-05,162183.40193462372,nan,nan,47913,162183.76613020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162187.15144991875,162187.15144991875,nan,nan,nan,nan,nan,nan
47931,nan,nan,0.0001402443,162186.5114220619,nan,nan,nan,nan,-2.2196e-05,162186.78645825386,nan,nan,47914,162187.15044856071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162190.5372145176,162190.5372145176,nan,nan,nan,nan,nan,nan
47932,nan,nan,0.0001401955,162189.8981880188,nan,nan,nan,nan,-2.21975e-05,162190.17301917076,nan,nan,47915,162190.5372145176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162193.92068195343,162193.92068195343,nan,nan,nan,nan,nan,nan
47933,nan,nan,0.0001401853,162193.28065433502,nan,nan,nan,nan,-2.22013e-05,162193.55620145798,nan,nan,47916,162193.91968083382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162197.30472540855,162197.30472540855,nan,nan,nan,nan,nan,nan
47934,nan,nan,0.0001401313,162196.66569890975,nan,nan,nan,nan,-2.2194e-05,162196.94055652618,nan,nan,47917,162197.30472540855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162200.68834900856,162200.68834900856,nan,nan,nan,nan,nan,nan
47935,nan,nan,0.0001403342,162200.04932250976,nan,nan,nan,nan,-2.2194e-05,162200.3245048523,nan,nan,47918,162200.68834900856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162204.07369875908,162204.07369875908,nan,nan,nan,nan,nan,nan
47936,nan,nan,0.0001402216,162203.43467226028,nan,nan,nan,nan,-2.21973e-05,162203.7094798088,nan,nan,47919,162204.07369875908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162207.45401644707,162207.45401644707,nan,nan,nan,nan,nan,nan
47937,nan,nan,0.0001402682,162206.8139895439,nan,nan,nan,nan,-2.21978e-05,162207.09054017067,nan,nan,47920,162207.4530160427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162210.83431696892,162210.83431696892,nan,nan,nan,nan,nan,nan
47938,nan,nan,0.000140243,162210.19529047012,nan,nan,nan,nan,-2.21975e-05,162210.4711651802,nan,nan,47921,162210.83431696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162214.22312426567,162214.22312426567,nan,nan,nan,nan,nan,nan
47939,nan,nan,0.000140372,162213.58313694,nan,nan,nan,nan,-2.22025e-05,162213.8581328392,nan,nan,47922,162214.22312426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162217.60715579987,162217.60715579987,nan,nan,nan,nan,nan,nan
47940,nan,nan,0.0001402902,162216.96715798377,nan,nan,nan,nan,-2.21959e-05,162217.2426123619,nan,nan,47923,162217.60618448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162220.9901559353,162220.9901559353,nan,nan,nan,nan,nan,nan
47941,nan,nan,0.0001402878,162220.3511294365,nan,nan,nan,nan,-2.21961e-05,162220.62595152855,nan,nan,47924,162220.9901559353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162224.3750450611,162224.3750450611,nan,nan,nan,nan,nan,nan
47942,nan,nan,0.0001402983,162223.7360185623,nan,nan,nan,nan,-2.21998e-05,162224.01096606255,nan,nan,47925,162224.3750450611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162227.75990366936,162227.75990366936,nan,nan,nan,nan,nan,nan
47943,nan,nan,0.000140222,162227.11987605094,nan,nan,nan,nan,-2.22027e-05,162227.39491987228,nan,nan,47926,162227.75890254974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162231.14348578453,162231.14348578453,nan,nan,nan,nan,nan,nan
47944,nan,nan,0.0001402826,162230.50349154472,nan,nan,nan,nan,-2.22078e-05,162230.77927947044,nan,nan,47927,162231.14251804352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162234.5276978016,162234.5276978016,nan,nan,nan,nan,nan,nan
47945,nan,nan,0.0001402632,162233.8886713028,nan,nan,nan,nan,-2.22111e-05,162234.16312289238,nan,nan,47928,162234.5276978016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162237.91310667992,162237.91310667992,nan,nan,nan,nan,nan,nan
