index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8863,nan,nan,5.270505e-08,30019.404809856416,nan,nan,nan,nan,-1.407e-07,30019.68065547943,nan,nan,8860,30020.04383635521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30020.04383635521,30020.04383635521,nan,nan,nan,nan,nan,nan
8864,nan,nan,1.807906e-08,30022.786209726335,nan,nan,nan,nan,-1.446e-07,30023.062054634094,nan,nan,8861,30023.425236225128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30023.425236225128,30023.425236225128,nan,nan,nan,nan,nan,nan
8865,nan,nan,4.902796e-09,30026.16543569565,nan,nan,nan,nan,-1.442e-07,30026.44228053093,nan,nan,8862,30026.804462194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30026.805463552475,30026.805463552475,nan,nan,nan,nan,nan,nan
8866,nan,nan,5.668857e-08,30029.545766019823,nan,nan,nan,nan,-1.376e-07,30029.821610450745,nan,nan,8863,30030.184792518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30030.185792446136,30030.185792446136,nan,nan,nan,nan,nan,nan
8867,nan,nan,1.639372e-08,30032.92921628952,nan,nan,nan,nan,-1.43e-07,30033.205060958862,nan,nan,8864,30033.568242788315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30033.568242788315,30033.568242788315,nan,nan,nan,nan,nan,nan
8868,nan,nan,2.619931e-08,30036.30945506096,nan,nan,nan,nan,-1.433e-07,30036.58629989624,nan,nan,8865,30036.948481559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30036.94948244095,30036.94948244095,nan,nan,nan,nan,nan,nan
8869,nan,nan,4.979403e-08,30039.690951490404,nan,nan,nan,nan,-1.435e-07,30039.966796398163,nan,nan,8866,30040.329977989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30040.329977989197,30040.329977989197,nan,nan,nan,nan,nan,nan
8870,nan,nan,5.576929e-08,30043.073179626466,nan,nan,nan,nan,-1.455e-07,30043.349023342133,nan,nan,8867,30043.71220612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30043.71320605278,30043.71320605278,nan,nan,nan,nan,nan,nan
8871,nan,nan,1.853869e-08,30046.455418968202,nan,nan,nan,nan,-1.419e-07,30046.73126387596,nan,nan,8868,30047.094445466995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30047.094445466995,30047.094445466995,nan,nan,nan,nan,nan,nan
8872,nan,nan,1.424875e-08,30049.835823202135,nan,nan,nan,nan,-1.423e-07,30050.111667871475,nan,nan,8869,30050.474849700928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30050.475850105286,30050.475850105286,nan,nan,nan,nan,nan,nan
8873,nan,nan,2.803786e-08,30053.223231458665,nan,nan,nan,nan,-1.439e-07,30053.49907684326,nan,nan,8870,30053.86225795746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30053.86225795746,30053.86225795746,nan,nan,nan,nan,nan,nan
8874,nan,nan,5.255184e-08,30056.60549106598,nan,nan,nan,nan,-1.423e-07,30056.88133597374,nan,nan,8871,30057.244517564774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30057.244517564774,30057.244517564774,nan,nan,nan,nan,nan,nan
8875,nan,nan,8.733104e-09,30059.984984302522,nan,nan,nan,nan,-1.402e-07,30060.26082968712,nan,nan,8872,30060.624010801315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30060.624010801315,30060.624010801315,nan,nan,nan,nan,nan,nan
8876,nan,nan,1.48616e-08,30063.366499328615,nan,nan,nan,nan,-1.486e-07,30063.642344236374,nan,nan,8873,30064.005525827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30064.005525827408,30064.005525827408,nan,nan,nan,nan,nan,nan
8877,nan,nan,1.60873e-08,30066.748986148836,nan,nan,nan,nan,-1.451e-07,30067.024830818176,nan,nan,8874,30067.38801264763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30067.389013051987,30067.389013051987,nan,nan,nan,nan,nan,nan
8878,nan,nan,7.047768e-08,30070.130234622957,nan,nan,nan,nan,-1.448e-07,30070.406079530716,nan,nan,8875,30070.76926112175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30070.76926112175,30070.76926112175,nan,nan,nan,nan,nan,nan
8879,nan,nan,3.983522e-08,30073.511688613893,nan,nan,nan,nan,-1.396e-07,30073.787533521652,nan,nan,8876,30074.150715112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30074.150715112686,30074.150715112686,nan,nan,nan,nan,nan,nan
8880,nan,nan,4.795547e-08,30076.893129730226,nan,nan,nan,nan,-1.434e-07,30077.168999910355,nan,nan,8877,30077.53215622902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30077.53215622902,30077.53215622902,nan,nan,nan,nan,nan,nan
8881,nan,nan,2.773144e-08,30080.274346733095,nan,nan,nan,nan,-1.42e-07,30080.550191640854,nan,nan,8878,30080.913373231888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30080.91437315941,30080.91437315941,nan,nan,nan,nan,nan,nan
8882,nan,nan,7.446122e-08,30083.656801366807,nan,nan,nan,nan,-1.396e-07,30083.932646036148,nan,nan,8879,30084.2958278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30084.2958278656,30084.2958278656,nan,nan,nan,nan,nan,nan
8883,nan,nan,1.072486e-09,30087.036995315553,nan,nan,nan,nan,-1.494e-07,30087.31283903122,nan,nan,8880,30087.676021814346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30087.677023649216,30087.677023649216,nan,nan,nan,nan,nan,nan
8884,nan,nan,1.072486e-08,30090.418164396287,nan,nan,nan,nan,-1.429e-07,30090.694009065628,nan,nan,8881,30091.05719089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30091.0581908226,30091.0581908226,nan,nan,nan,nan,nan,nan
8885,nan,nan,1.225699e-08,30093.80059542656,nan,nan,nan,nan,-1.425e-07,30094.076440811157,nan,nan,8882,30094.439621925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30094.439621925354,30094.439621925354,nan,nan,nan,nan,nan,nan
8886,nan,nan,5.944641e-08,30097.18099155426,nan,nan,nan,nan,-1.427e-07,30097.457835674286,nan,nan,8883,30097.820018053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30097.82101726532,30097.82101726532,nan,nan,nan,nan,nan,nan
8887,nan,nan,3.860951e-08,30100.565214300157,nan,nan,nan,nan,-1.451e-07,30100.841056108475,nan,nan,8884,30101.20424079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30101.20424079895,30101.20424079895,nan,nan,nan,nan,nan,nan
8888,nan,nan,5.515646e-08,30103.946466588975,nan,nan,nan,nan,-1.381e-07,30104.222311735153,nan,nan,8885,30104.58549308777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30104.58549308777,30104.58549308777,nan,nan,nan,nan,nan,nan
8889,nan,nan,2.466719e-08,30107.327856683733,nan,nan,nan,nan,-1.446e-07,30107.60370206833,nan,nan,8886,30107.966883182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30107.966883182526,30107.966883182526,nan,nan,nan,nan,nan,nan
8890,nan,nan,1.409554e-08,30110.710122013093,nan,nan,nan,nan,-1.5e-07,30110.98596596718,nan,nan,8887,30111.349148511887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30111.349148511887,30111.349148511887,nan,nan,nan,nan,nan,nan
8891,nan,nan,2.420756e-08,30114.091664457323,nan,nan,nan,nan,-1.409e-07,30114.36750817299,nan,nan,8888,30114.730690956116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30114.730690956116,30114.730690956116,nan,nan,30114.730690956116,30118.423142194748,nan,nan
8892,nan,nan,1.884512e-08,30117.4731112957,nan,nan,nan,nan,-1.387e-07,30117.74895620346,nan,nan,8889,30118.112137794495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30118.423142194748,30118.423142194748,nan,nan,nan,nan,nan,nan
8893,nan,nan,3.937558e-08,30120.85452952385,nan,nan,nan,nan,-1.369e-07,30121.129373788834,nan,nan,8890,30121.493556022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30121.493556022644,30121.493556022644,nan,nan,nan,nan,nan,nan
8894,nan,nan,3.876274e-08,30124.23577656746,nan,nan,nan,nan,-1.463e-07,30124.51162147522,nan,nan,8891,30124.874803066254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30124.874803066254,30124.874803066254,nan,nan,nan,nan,nan,nan
8895,nan,nan,5.209221e-09,30127.61711921692,nan,nan,nan,nan,-1.425e-07,30127.89296412468,nan,nan,8892,30128.256145715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30128.256145715714,30128.256145715714,nan,nan,nan,nan,nan,nan
8896,nan,nan,1.991761e-08,30130.997578525545,nan,nan,nan,nan,-1.433e-07,30131.273422956467,nan,nan,8893,30131.636605024338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30131.63760638237,30131.63760638237,nan,nan,nan,nan,nan,nan
8897,nan,nan,3.355351e-08,30134.379895591737,nan,nan,nan,nan,-1.503e-07,30134.65573978424,nan,nan,8894,30135.01892209053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30135.01992082596,30135.01992082596,nan,nan,nan,nan,nan,nan
8898,nan,nan,1.761942e-08,30137.762411737443,nan,nan,nan,nan,-1.399e-07,30138.03825235367,nan,nan,8895,30138.401438236237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30138.401438236237,30138.401438236237,nan,nan,nan,nan,nan,nan
8899,nan,nan,1.532124e-09,30141.142947101594,nan,nan,nan,nan,-1.378e-07,30141.41879105568,nan,nan,8896,30141.781973600388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30141.78298640251,30141.78298640251,nan,nan,nan,nan,nan,nan
8900,nan,nan,4.289947e-09,30144.525197410585,nan,nan,nan,nan,-1.386e-07,30144.80104494095,nan,nan,8897,30145.164223909378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30145.164223909378,30145.164223909378,nan,nan,nan,nan,nan,nan
8901,nan,nan,2.160295e-08,30147.907734298708,nan,nan,nan,nan,-1.469e-07,30148.183579444885,nan,nan,8898,30148.5467607975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30148.547763109207,30148.547763109207,nan,nan,nan,nan,nan,nan
8902,nan,nan,6.266388e-08,30151.291987085344,nan,nan,nan,nan,-1.381e-07,30151.567386627197,nan,nan,8899,30151.931013584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30151.932014465332,30151.932014465332,nan,nan,nan,nan,nan,nan
8903,nan,nan,2.374792e-08,30154.677114629747,nan,nan,nan,nan,-1.495e-07,30154.95195364952,nan,nan,8900,30155.31614112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30155.31614112854,30155.31614112854,nan,nan,nan,nan,nan,nan
8904,nan,nan,4.489123e-08,30158.060047769548,nan,nan,nan,nan,-1.433e-07,30158.3354678154,nan,nan,8901,30158.69907426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30158.700080871582,30158.700080871582,nan,nan,nan,nan,nan,nan
8905,nan,nan,4.473802e-08,30161.441271924974,nan,nan,nan,nan,-1.453e-07,30161.717116594315,nan,nan,8902,30162.080298423767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30162.080298423767,30162.080298423767,nan,nan,nan,nan,nan,nan
8906,nan,nan,3.248103e-08,30164.82233490944,nan,nan,nan,nan,-1.477e-07,30165.098195314407,nan,nan,8903,30165.461361408234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30165.461361408234,30165.461361408234,nan,nan,nan,nan,nan,nan
8907,nan,nan,3.447278e-08,30168.20455374718,nan,nan,nan,nan,-1.4e-07,30168.480396270752,nan,nan,8904,30168.84358024597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30168.84358024597,30168.84358024597,nan,nan,nan,nan,nan,nan
8908,nan,nan,2.083689e-08,30171.58503022194,nan,nan,nan,nan,-1.383e-07,30171.860874652863,nan,nan,8905,30172.224056720734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30172.225071907043,30172.225071907043,nan,nan,nan,nan,nan,nan
8909,nan,nan,5.883355e-08,30174.96650710106,nan,nan,nan,nan,-1.432e-07,30175.242319345474,nan,nan,8906,30175.605533599854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30175.605533599854,30175.605533599854,nan,nan,nan,nan,nan,nan
8910,nan,nan,4.029486e-08,30178.347709321977,nan,nan,nan,nan,-1.438e-07,30178.62355542183,nan,nan,8907,30178.98673582077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30178.98673582077,30178.98673582077,nan,nan,nan,nan,nan,nan
8911,nan,nan,7.645298e-08,30181.72920074463,nan,nan,nan,nan,-1.397e-07,30182.00504541397,nan,nan,8908,30182.368227243423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30182.369227409363,30182.369227409363,nan,nan,nan,nan,nan,nan
8912,nan,nan,5.530966e-08,30185.110639476778,nan,nan,nan,nan,-1.388e-07,30185.3864839077,nan,nan,8909,30185.74966597557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30185.74966597557,30185.74966597557,nan,nan,nan,nan,nan,nan
8913,nan,nan,3.983523e-08,30188.491929197313,nan,nan,nan,nan,-1.443e-07,30188.767743349075,nan,nan,8910,30189.130955696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30189.130955696106,30189.130955696106,nan,nan,nan,nan,nan,nan
8914,nan,nan,5.607574e-08,30191.874395751955,nan,nan,nan,nan,-1.428e-07,30192.150267601013,nan,nan,8911,30192.513422250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30192.513422250748,30192.513422250748,nan,nan,nan,nan,nan,nan
8915,nan,nan,8.120258e-09,30195.257052326204,nan,nan,nan,nan,-1.388e-07,30195.53189587593,nan,nan,8912,30195.896078824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30195.896078824997,30195.896078824997,nan,nan,nan,nan,nan,nan
8916,nan,nan,4.412517e-08,30198.63831319809,nan,nan,nan,nan,-1.41e-07,30198.914157152176,nan,nan,8913,30199.277339696884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30199.277339696884,30199.277339696884,nan,nan,nan,nan,nan,nan
8917,nan,nan,7.384837e-08,30202.020831251146,nan,nan,nan,nan,-1.46e-07,30202.296684980392,nan,nan,8914,30202.65985774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30202.65985774994,30202.65985774994,nan,nan,nan,nan,nan,nan
8918,nan,nan,2.22158e-08,30205.401900672914,nan,nan,nan,nan,-1.5e-07,30205.677745342255,nan,nan,8915,30206.040927171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30206.040927171707,30206.040927171707,nan,nan,nan,nan,nan,nan
8919,nan,nan,3.09489e-08,30208.783352279665,nan,nan,nan,nan,-1.424e-07,30209.059197187424,nan,nan,8916,30209.422378778458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30209.42338013649,30209.42338013649,nan,nan,nan,nan,nan,nan
8920,nan,nan,1.823228e-08,30212.16566076279,nan,nan,nan,nan,-1.391e-07,30212.44150543213,nan,nan,8917,30212.80468726158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30212.80468726158,30212.80468726158,nan,nan,nan,nan,nan,nan
8921,nan,nan,1.792585e-08,30215.545763635637,nan,nan,nan,nan,-1.521e-07,30215.82163977623,nan,nan,8918,30216.18479013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30216.18479013443,30216.18479013443,nan,nan,nan,nan,nan,nan
8922,nan,nan,3.202139e-08,30218.92628183365,nan,nan,nan,nan,-1.435e-07,30219.20116019249,nan,nan,8919,30219.565308332443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30219.565308332443,30219.565308332443,nan,nan,nan,nan,nan,nan
8923,nan,nan,4.489123e-08,30222.30750527382,nan,nan,nan,nan,-1.498e-07,30222.58335185051,nan,nan,8920,30222.946531772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30222.94753241539,30222.94753241539,nan,nan,nan,nan,nan,nan
8924,nan,nan,1.593409e-08,30225.689053916933,nan,nan,nan,nan,-1.363e-07,30225.96486902237,nan,nan,8921,30226.328080415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30226.328080415726,30226.328080415726,nan,nan,nan,nan,nan,nan
8925,nan,nan,6.235744e-08,30229.07231178284,nan,nan,nan,nan,-1.49e-07,30229.347185850143,nan,nan,8922,30229.71133828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30229.71133828163,30229.71133828163,nan,nan,nan,nan,nan,nan
8926,nan,nan,1.057165e-08,30232.452588224412,nan,nan,nan,nan,-1.367e-07,30232.728432893753,nan,nan,8923,30233.091614723206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30233.092585086823,30233.092585086823,nan,nan,nan,nan,nan,nan
8927,nan,nan,1.041844e-08,30235.83498826027,nan,nan,nan,nan,-1.51e-07,30236.110862255096,nan,nan,8924,30236.474014759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30236.474014759064,30236.474014759064,nan,nan,nan,nan,nan,nan
8928,nan,nan,5.68418e-08,30239.21748700142,nan,nan,nan,nan,-1.483e-07,30239.49236702919,nan,nan,8925,30239.856513500214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30239.856513500214,30239.856513500214,nan,nan,nan,nan,nan,nan
8929,nan,nan,1.286984e-08,30242.596771383287,nan,nan,nan,nan,-1.415e-07,30242.872616291046,nan,nan,8926,30243.23579788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30243.23676943779,30243.23676943779,nan,nan,nan,nan,nan,nan
8930,nan,nan,1.394233e-08,30245.980204725267,nan,nan,nan,nan,-1.444e-07,30246.256017923355,nan,nan,8927,30246.61923122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30246.61923122406,30246.61923122406,nan,nan,nan,nan,nan,nan
8931,nan,nan,7.660621e-09,30249.36074485779,nan,nan,nan,nan,-1.368e-07,30249.63658976555,nan,nan,8928,30249.999771356583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30250.000742197037,30250.000742197037,nan,nan,nan,nan,nan,nan
8932,nan,nan,4.596372e-10,30252.741996192934,nan,nan,nan,nan,-1.441e-07,30253.017863988876,nan,nan,8929,30253.381022691727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30253.381022691727,30253.381022691727,nan,nan,nan,nan,nan,nan
8933,nan,nan,4.627015e-08,30256.122578287126,nan,nan,nan,nan,-1.441e-07,30256.398452281952,nan,nan,8930,30256.76160478592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30256.76260471344,30256.76260471344,nan,nan,nan,nan,nan,nan
8934,nan,nan,3.723062e-08,30259.50508489609,nan,nan,nan,nan,-1.462e-07,30259.780954122543,nan,nan,8931,30260.144111394882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30260.144111394882,30260.144111394882,nan,nan,nan,nan,nan,nan
8935,nan,nan,3.70774e-08,30262.8864962101,nan,nan,nan,nan,-1.474e-07,30263.16334104538,nan,nan,8932,30263.525522708893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30263.526522874832,30263.526522874832,nan,nan,nan,nan,nan,nan
8936,nan,nan,3.002963e-08,30266.26674141884,nan,nan,nan,nan,-1.367e-07,30266.54258608818,nan,nan,8933,30266.905767917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30266.905767917633,30266.905767917633,nan,nan,nan,nan,nan,nan
8937,nan,nan,4.090771e-08,30269.649258279802,nan,nan,nan,nan,-1.49e-07,30269.925135850906,nan,nan,8934,30270.288284778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30270.288284778595,30270.288284778595,nan,nan,nan,nan,nan,nan
8938,nan,nan,7.200983e-09,30273.029719972612,nan,nan,nan,nan,-1.368e-07,30273.30556368828,nan,nan,8935,30273.668746471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30273.668746471405,30273.668746471405,nan,nan,nan,nan,nan,nan
8939,nan,nan,7.660621e-10,30276.41194405556,nan,nan,nan,nan,-1.48e-07,30276.68778514862,nan,nan,8936,30277.05097055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30277.051937818527,30277.051937818527,nan,nan,nan,nan,nan,nan
8940,nan,nan,3.860953e-08,30279.795340681078,nan,nan,nan,nan,-1.418e-07,30280.07118320465,nan,nan,8937,30280.43436717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30280.43436717987,30280.43436717987,nan,nan,nan,nan,nan,nan
8941,nan,nan,3.401315e-08,30283.175837659837,nan,nan,nan,nan,-1.491e-07,30283.451712846756,nan,nan,8938,30283.81486415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30283.81586408615,30283.81586408615,nan,nan,nan,nan,nan,nan
8942,nan,nan,1.685336e-08,30286.557116413118,nan,nan,nan,nan,-1.479e-07,30286.832995653152,nan,nan,8939,30287.19614291191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30287.19614291191,30287.19614291191,nan,nan,nan,nan,nan,nan
8943,nan,nan,3.539207e-08,30289.938310289384,nan,nan,nan,nan,-1.414e-07,30290.214188337326,nan,nan,8940,30290.577336788177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30290.577336788177,30290.577336788177,nan,nan,nan,nan,nan,nan
8944,nan,nan,2.405435e-08,30293.318730020525,nan,nan,nan,nan,-1.479e-07,30293.594599485397,nan,nan,8941,30293.957756519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30293.958756923676,30293.958756923676,nan,nan,nan,nan,nan,nan
8945,nan,nan,5.714823e-08,30296.7010365963,nan,nan,nan,nan,-1.479e-07,30296.976882219315,nan,nan,8942,30297.340063095093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30297.340063095093,30297.340063095093,nan,nan,nan,nan,nan,nan
8946,nan,nan,3.692418e-08,30300.081752681734,nan,nan,nan,nan,-1.479e-07,30300.357597589493,nan,nan,8943,30300.720779180527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30300.720779180527,30300.720779180527,nan,nan,nan,nan,nan,nan
8947,nan,nan,2.144974e-09,30303.46333899498,nan,nan,nan,nan,-1.545e-07,30303.73921751976,nan,nan,8944,30304.102365493774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30304.102365493774,30304.102365493774,nan,nan,nan,nan,nan,nan
8948,nan,nan,2.497362e-08,30306.84579744339,nan,nan,nan,nan,-1.434e-07,30307.121611595154,nan,nan,8945,30307.484823942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30307.484823942184,30307.484823942184,nan,nan,nan,nan,nan,nan
8949,nan,nan,1.195057e-08,30310.225015068056,nan,nan,nan,nan,-1.457e-07,30310.500857830048,nan,nan,8946,30310.86404156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30310.86404156685,30310.86404156685,nan,nan,nan,nan,nan,nan
8950,nan,nan,2.757823e-08,30313.607478761674,nan,nan,nan,nan,-1.407e-07,30313.883353233337,nan,nan,8947,30314.246505260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30314.246505260468,30314.246505260468,nan,nan,nan,nan,nan,nan
8951,nan,nan,1.103129e-08,30316.98945131302,nan,nan,nan,nan,-1.491e-07,30317.265325069427,nan,nan,8948,30317.628477811813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30317.628477811813,30317.628477811813,nan,nan,nan,nan,nan,nan
8952,nan,nan,2.849751e-08,30320.36969342232,nan,nan,nan,nan,-1.535e-07,30320.646538496017,nan,nan,8949,30321.008719921112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30321.009721040726,30321.009721040726,nan,nan,nan,nan,nan,nan
8953,nan,nan,1.054101e-07,30323.751170778276,nan,nan,nan,nan,-1.484e-07,30324.027017831802,nan,nan,8950,30324.39019727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30324.39019727707,30324.39019727707,nan,nan,nan,nan,nan,nan
8954,nan,nan,1.098533e-07,30327.133822584154,nan,nan,nan,nan,-1.514e-07,30327.409665822983,nan,nan,8951,30327.772849082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30327.772849082947,30327.772849082947,nan,nan,nan,nan,nan,nan
8955,nan,nan,1.48616e-08,30330.51406874657,nan,nan,nan,nan,-1.496e-07,30330.789947271347,nan,nan,8952,30331.15309524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30331.154094934464,30331.154094934464,nan,nan,nan,nan,nan,nan
8956,nan,nan,2.313508e-08,30333.895475769044,nan,nan,nan,nan,-1.429e-07,30334.17134976387,nan,nan,8953,30334.534502267838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30334.534502267838,30334.534502267838,nan,nan,nan,nan,nan,nan
8957,nan,nan,3.079569e-08,30337.27796854973,nan,nan,nan,nan,-1.477e-07,30337.553822755814,nan,nan,8954,30337.916995048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30337.916995048523,30337.916995048523,nan,nan,nan,nan,nan,nan
8958,nan,nan,1.746622e-08,30340.65827407837,nan,nan,nan,nan,-1.452e-07,30340.93412089348,nan,nan,8955,30341.297300577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30341.298271656036,30341.298271656036,nan,nan,nan,nan,nan,nan
8959,nan,nan,2.282865e-08,30344.038947963716,nan,nan,nan,nan,-1.485e-07,30344.314794540405,nan,nan,8956,30344.67797446251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30344.67797446251,30344.67797446251,nan,nan,nan,nan,nan,nan
