index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60831,nan,nan,0.0001594584,205829.2551135063,nan,nan,nan,nan,-2.37455e-05,205829.53095698357,nan,nan,60810,205829.8941400051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205833.27800297737,205833.27800297737,nan,nan,nan,nan,nan,nan
60832,nan,nan,0.0001595819,205832.637981081,nan,nan,nan,nan,-2.37423e-05,205832.9138185978,nan,nan,60811,205833.2770075798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205836.66032218933,205836.66032218933,nan,nan,nan,nan,nan,nan
60833,nan,nan,0.0001595553,205836.02129569053,nan,nan,nan,nan,-2.37463e-05,205836.2966749668,nan,nan,60812,205836.66032218933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205840.04339766502,205840.04339766502,nan,nan,nan,nan,nan,nan
60834,nan,nan,0.0001594482,205839.40333499908,nan,nan,nan,nan,-2.37509e-05,205839.67888140678,nan,nan,60813,205840.04236149788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205843.4286749363,205843.4286749363,nan,nan,nan,nan,nan,nan
60835,nan,nan,0.0001594015,205842.78868546485,nan,nan,nan,nan,-2.3745e-05,205843.06381368637,nan,nan,60814,205843.42771196365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205846.81406211853,205846.81406211853,nan,nan,nan,nan,nan,nan
60836,nan,nan,0.0001595629,205846.17503561973,nan,nan,nan,nan,-2.3757e-05,205846.45001268387,nan,nan,60815,205846.81406211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205850.19830203056,205850.19830203056,nan,nan,nan,nan,nan,nan
60837,nan,nan,0.0001594639,205849.55927553176,nan,nan,nan,nan,-2.37505e-05,205849.8333108425,nan,nan,60816,205850.19830203056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205853.58318138123,205853.58318138123,nan,nan,nan,nan,nan,nan
60838,nan,nan,0.0001595569,205852.94415488243,nan,nan,nan,nan,-2.37444e-05,205853.21896910667,nan,nan,60817,205853.58318138123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205856.96787667274,205856.96787667274,nan,nan,nan,nan,nan,nan
60839,nan,nan,0.0001593655,205856.32885017394,nan,nan,nan,nan,-2.37418e-05,205856.60343170166,nan,nan,60818,205856.96787667274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205860.35148334503,205860.35148334503,nan,nan,nan,nan,nan,nan
60840,nan,nan,0.0001594133,205859.71145572662,nan,nan,nan,nan,-2.37491e-05,205859.98684167862,nan,nan,60819,205860.35048222542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205863.73638629913,205863.73638629913,nan,nan,nan,nan,nan,nan
60841,nan,nan,0.0001594428,205863.09634628295,nan,nan,nan,nan,-2.3745e-05,205863.37140846252,nan,nan,60820,205863.73537278175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205867.11819195747,205867.11819195747,nan,nan,nan,nan,nan,nan
60842,nan,nan,0.0001595998,205866.47916545867,nan,nan,nan,nan,-2.37556e-05,205866.75395751,nan,nan,60821,205867.11819195747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205870.502628088,205870.502628088,nan,nan,nan,nan,nan,nan
60843,nan,nan,0.0001595137,205869.8636015892,nan,nan,nan,nan,-2.37563e-05,205870.1389582157,nan,nan,60822,205870.502628088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205873.8872525692,205873.8872525692,nan,nan,nan,nan,nan,nan
60844,nan,nan,0.000159434,205873.2482260704,nan,nan,nan,nan,-2.37552e-05,205873.52238082886,nan,nan,60823,205873.8872525692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205877.27022624016,205877.27022624016,nan,nan,nan,nan,nan,nan
60845,nan,nan,0.0001594733,205876.63119974136,nan,nan,nan,nan,-2.3754e-05,205876.90600395203,nan,nan,60824,205877.27022624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205880.65422463417,205880.65422463417,nan,nan,nan,nan,nan,nan
60846,nan,nan,0.0001594533,205880.01519813537,nan,nan,nan,nan,-2.37558e-05,205880.29018092155,nan,nan,60825,205880.65422463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205884.03825068474,205884.03825068474,nan,nan,nan,nan,nan,nan
60847,nan,nan,0.0001591698,205883.39922418594,nan,nan,nan,nan,-2.37441e-05,205883.67363929749,nan,nan,60826,205884.03825068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205887.42097902298,205887.42097902298,nan,nan,nan,nan,nan,nan
60848,nan,nan,0.0001593403,205886.78195252418,nan,nan,nan,nan,-2.37502e-05,205887.05665755272,nan,nan,60827,205887.42097902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205890.8004436493,205890.8004436493,nan,nan,nan,nan,nan,nan
60849,nan,nan,0.0001594231,205890.16041698455,nan,nan,nan,nan,-2.37472e-05,205890.43629097939,nan,nan,60828,205890.79944348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205894.18624854088,205894.18624854088,nan,nan,nan,nan,nan,nan
60850,nan,nan,0.0001594296,205893.54722204208,nan,nan,nan,nan,-2.37562e-05,205893.8222336769,nan,nan,60829,205894.18624854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205897.5699338913,205897.5699338913,nan,nan,nan,nan,nan,nan
60851,nan,nan,0.0001593916,205896.9299065113,nan,nan,nan,nan,-2.37519e-05,205897.20532512665,nan,nan,60830,205897.5689330101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205900.95292448997,205900.95292448997,nan,nan,nan,nan,nan,nan
60852,nan,nan,0.0001595238,205900.31286230087,nan,nan,nan,nan,-2.37446e-05,205900.5878958702,nan,nan,60831,205900.95188879967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205904.33559942245,205904.33559942245,nan,nan,nan,nan,nan,nan
60853,nan,nan,0.0001594671,205903.69657292365,nan,nan,nan,nan,-2.37559e-05,205903.97139000893,nan,nan,60832,205904.33559942245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205907.72118330002,205907.72118330002,nan,nan,nan,nan,nan,nan
60854,nan,nan,0.0001595059,205907.08115592002,nan,nan,nan,nan,-2.3742e-05,205907.35545516014,nan,nan,60833,205907.72018241882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205911.1049232483,205911.1049232483,nan,nan,nan,nan,nan,nan
60855,nan,nan,0.0001593677,205910.46493592262,nan,nan,nan,nan,-2.37562e-05,205910.74044299126,nan,nan,60834,205911.10396242142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205914.489484787,205914.489484787,nan,nan,nan,nan,nan,nan
60856,nan,nan,0.0001594159,205913.8504582882,nan,nan,nan,nan,-2.37506e-05,205914.1256222725,nan,nan,60835,205914.489484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205917.86984181404,205917.86984181404,nan,nan,nan,nan,nan,nan
60857,nan,nan,0.0001594599,205917.23081531524,nan,nan,nan,nan,-2.3745e-05,205917.50662755966,nan,nan,60836,205917.86984181404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205921.25479078293,205921.25479078293,nan,nan,nan,nan,nan,nan
60858,nan,nan,0.0001595869,205920.61576428413,nan,nan,nan,nan,-2.3749e-05,205920.88979244232,nan,nan,60837,205921.25479078293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205924.63591217995,205924.63591217995,nan,nan,nan,nan,nan,nan
60859,nan,nan,0.0001594009,205923.99688568115,nan,nan,nan,nan,-2.37454e-05,205924.272690773,nan,nan,60838,205924.63591217995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205928.02073645592,205928.02073645592,nan,nan,nan,nan,nan,nan
60860,nan,nan,0.000159408,205927.38170995712,nan,nan,nan,nan,-2.37435e-05,205927.65656399727,nan,nan,60839,205928.02073645592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205931.40610933304,205931.40610933304,nan,nan,nan,nan,nan,nan
60861,nan,nan,0.0001593752,205930.76708283424,nan,nan,nan,nan,-2.37383e-05,205931.04108405113,nan,nan,60840,205931.40610933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205934.78894090652,205934.78894090652,nan,nan,nan,nan,nan,nan
60862,nan,nan,0.0001595227,205934.14891495704,nan,nan,nan,nan,-2.37459e-05,205934.4239473343,nan,nan,60841,205934.78794145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205938.16925430298,205938.16925430298,nan,nan,nan,nan,nan,nan
60863,nan,nan,0.0001593539,205937.53022780418,nan,nan,nan,nan,-2.37446e-05,205937.80525541306,nan,nan,60842,205938.16925430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205941.55380511284,205941.55380511284,nan,nan,nan,nan,nan,nan
60864,nan,nan,0.0001593255,205940.91477861404,nan,nan,nan,nan,-2.37343e-05,205941.18955469131,nan,nan,60843,205941.55380511284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205944.9400267601,205944.9400267601,nan,nan,nan,nan,nan,nan
60865,nan,nan,0.0001593985,205944.29999890327,nan,nan,nan,nan,-2.37305e-05,205944.5752427578,nan,nan,60844,205944.93902540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205948.31932973862,205948.31932973862,nan,nan,nan,nan,nan,nan
60866,nan,nan,0.0001595136,205947.68030323982,nan,nan,nan,nan,-2.37381e-05,205947.95617747307,nan,nan,60845,205948.31932973862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205951.7010204792,205951.7010204792,nan,nan,nan,nan,nan,nan
60867,nan,nan,0.000159505,205951.0609954834,nan,nan,nan,nan,-2.37383e-05,205951.33693099022,nan,nan,60846,205951.7000219822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205955.08685684204,205955.08685684204,nan,nan,nan,nan,nan,nan
60868,nan,nan,0.0001594426,205954.44783034324,nan,nan,nan,nan,-2.37404e-05,205954.72287273407,nan,nan,60847,205955.08685684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205958.4708530903,205958.4708530903,nan,nan,nan,nan,nan,nan
60869,nan,nan,0.0001594153,205957.8318265915,nan,nan,nan,nan,-2.37397e-05,205958.10656309128,nan,nan,60848,205958.4708530903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205961.85425662994,205961.85425662994,nan,nan,nan,nan,nan,nan
60870,nan,nan,0.0001594172,205961.21422924995,nan,nan,nan,nan,-2.37324e-05,205961.489259243,nan,nan,60849,205961.85325574875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205965.23758339882,205965.23758339882,nan,nan,nan,nan,nan,nan
60871,nan,nan,0.0001594429,205964.59855690002,nan,nan,nan,nan,-2.3738e-05,205964.873588562,nan,nan,60850,205965.23758339882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205968.6227235794,205968.6227235794,nan,nan,nan,nan,nan,nan
60872,nan,nan,0.0001593656,205967.9836970806,nan,nan,nan,nan,-2.37202e-05,205968.2585401535,nan,nan,60851,205968.6227235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205972.0061328411,205972.0061328411,nan,nan,nan,nan,nan,nan
60873,nan,nan,0.0001594582,205971.3671063423,nan,nan,nan,nan,-2.37365e-05,205971.64191031456,nan,nan,60852,205972.0061328411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205975.38889479637,205975.38889479637,nan,nan,nan,nan,nan,nan
60874,nan,nan,0.0001594921,205974.74986829757,nan,nan,nan,nan,-2.37261e-05,205975.02458047867,nan,nan,60853,205975.38889479637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205979.1801829338,205979.1801829338,nan,nan,205975.38889479637,205979.1801829338,nan,nan
60875,nan,nan,0.0001594392,205978.13415231704,nan,nan,nan,nan,-2.37284e-05,205978.4089972973,nan,nan,60854,205978.77317881584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205982.1572625637,205982.1572625637,nan,nan,nan,nan,nan,nan
60876,nan,nan,0.0001594081,205981.5182360649,nan,nan,nan,nan,-2.37206e-05,205981.79300427437,nan,nan,60855,205982.1572625637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205985.54106259346,205985.54106259346,nan,nan,nan,nan,nan,nan
60877,nan,nan,0.0001593487,205984.90203609466,nan,nan,nan,nan,-2.37273e-05,205985.17703175545,nan,nan,60856,205985.54106259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205988.92394971848,205988.92394971848,nan,nan,nan,nan,nan,nan
60878,nan,nan,0.0001594298,205988.28492321967,nan,nan,nan,nan,-2.37296e-05,205988.55980920792,nan,nan,60857,205988.92394971848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205992.30835056305,205992.30835056305,nan,nan,nan,nan,nan,nan
60879,nan,nan,0.0001595037,205991.66932406425,nan,nan,nan,nan,-2.3716e-05,205991.94413089752,nan,nan,60858,205992.30835056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205995.6926088333,205995.6926088333,nan,nan,nan,nan,nan,nan
60880,nan,nan,0.0001593721,205995.0525826454,nan,nan,nan,nan,-2.37296e-05,205995.3275358677,nan,nan,60859,205995.6916091442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205999.0743894577,205999.0743894577,nan,nan,nan,nan,nan,nan
60881,nan,nan,0.0001593041,205998.4353629589,nan,nan,nan,nan,-2.37237e-05,205998.70951890945,nan,nan,60860,205999.0743894577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206002.45946025848,206002.45946025848,nan,nan,nan,nan,nan,nan
60882,nan,nan,0.0001594227,206001.82043375968,nan,nan,nan,nan,-2.37272e-05,206002.0947523117,nan,nan,60861,206002.45946025848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206005.8444738388,206005.8444738388,nan,nan,nan,nan,nan,nan
60883,nan,nan,0.0001594374,206005.2044912815,nan,nan,nan,nan,-2.37253e-05,206005.47947263718,nan,nan,60862,206005.8444738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206009.2244374752,206009.2244374752,nan,nan,nan,nan,nan,nan
60884,nan,nan,0.0001595166,206008.58444395065,nan,nan,nan,nan,-2.37287e-05,206008.8602888584,nan,nan,60863,206009.22347044945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206012.606456995,206012.606456995,nan,nan,nan,nan,nan,nan
60885,nan,nan,0.0001593984,206011.9674304962,nan,nan,nan,nan,-2.37084e-05,206012.2415957451,nan,nan,60864,206012.606456995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206015.99235582352,206015.99235582352,nan,nan,nan,nan,nan,nan
60886,nan,nan,0.0001594852,206015.35332932472,nan,nan,nan,nan,-2.37214e-05,206015.62820839882,nan,nan,60865,206015.99235582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206019.37550354004,206019.37550354004,nan,nan,nan,nan,nan,nan
60887,nan,nan,0.0001594933,206018.73647704124,nan,nan,nan,nan,-2.37102e-05,206019.01051187515,nan,nan,60866,206019.37550354004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206022.75530982018,206022.75530982018,nan,nan,nan,nan,nan,nan
60888,nan,nan,0.0001593999,206022.11628332137,nan,nan,nan,nan,-2.37205e-05,206022.39212799072,nan,nan,60867,206022.75530982018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206026.14074993134,206026.14074993134,nan,nan,nan,nan,nan,nan
60889,nan,nan,0.0001595163,206025.50172343254,nan,nan,nan,nan,-2.37186e-05,206025.77638339996,nan,nan,60868,206026.14074993134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206029.5233092308,206029.5233092308,nan,nan,nan,nan,nan,nan
60890,nan,nan,0.0001595397,206028.884282732,nan,nan,nan,nan,-2.37224e-05,206029.15913534164,nan,nan,60869,206029.5233092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206032.90741348267,206032.90741348267,nan,nan,nan,nan,nan,nan
60891,nan,nan,0.0001594832,206032.26838698387,nan,nan,nan,nan,-2.37117e-05,206032.54321718216,nan,nan,60870,206032.90741348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206036.29145622253,206036.29145622253,nan,nan,nan,nan,nan,nan
60892,nan,nan,0.0001594619,206035.65242972373,nan,nan,nan,nan,-2.37189e-05,206035.92729997635,nan,nan,60871,206036.29145622253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206039.67405462265,206039.67405462265,nan,nan,nan,nan,nan,nan
60893,nan,nan,0.0001594,206039.03502812385,nan,nan,nan,nan,-2.37273e-05,206039.31023216248,nan,nan,60872,206039.67405462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206043.05900645256,206043.05900645256,nan,nan,nan,nan,nan,nan
60894,nan,nan,0.0001594487,206042.41997995376,nan,nan,nan,nan,-2.37266e-05,206042.69536709785,nan,nan,60873,206043.05900645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206046.44390130043,206046.44390130043,nan,nan,nan,nan,nan,nan
60895,nan,nan,0.0001593691,206045.80487480163,nan,nan,nan,nan,-2.37256e-05,206046.07899832726,nan,nan,60874,206046.44390130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206049.82545995712,206049.82545995712,nan,nan,nan,nan,nan,nan
60896,nan,nan,0.0001595607,206049.18643345832,nan,nan,nan,nan,-2.372e-05,206049.4613046646,nan,nan,60875,206049.82545995712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206053.2120988369,206053.2120988369,nan,nan,nan,nan,nan,nan
60897,nan,nan,0.0001594746,206052.57204928398,nan,nan,nan,nan,-2.37272e-05,206052.8468413353,nan,nan,60876,206053.21107578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206056.59535956383,206056.59535956383,nan,nan,nan,nan,nan,nan
60898,nan,nan,0.0001594818,206055.95633306503,nan,nan,nan,nan,-2.37266e-05,206056.2313528061,nan,nan,60877,206056.59535956383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206059.97758293152,206059.97758293152,nan,nan,nan,nan,nan,nan
60899,nan,nan,0.0001594423,206059.33855643272,nan,nan,nan,nan,-2.37276e-05,206059.6144015789,nan,nan,60878,206059.97758293152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206063.36303710938,206063.36303710938,nan,nan,nan,nan,nan,nan
60900,nan,nan,0.0001594595,206062.7229765892,nan,nan,nan,nan,-2.37369e-05,206062.9981968403,nan,nan,60879,206063.362003088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206066.7466313839,206066.7466313839,nan,nan,nan,nan,nan,nan
60901,nan,nan,0.0001595157,206066.1076048851,nan,nan,nan,nan,-2.37345e-05,206066.382468462,nan,nan,60880,206066.7466313839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206070.12782120705,206070.12782120705,nan,nan,nan,nan,nan,nan
60902,nan,nan,0.0001593576,206069.4877957344,nan,nan,nan,nan,-2.37357e-05,206069.76363945007,nan,nan,60881,206070.1268222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206073.51146316528,206073.51146316528,nan,nan,nan,nan,nan,nan
60903,nan,nan,0.0001595128,206072.87243666648,nan,nan,nan,nan,-2.37348e-05,206073.14693641663,nan,nan,60882,206073.51146316528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206076.8970553875,206076.8970553875,nan,nan,nan,nan,nan,nan
60904,nan,nan,0.0001593146,206076.2580288887,nan,nan,nan,nan,-2.37407e-05,206076.5323998928,nan,nan,60883,206076.8970553875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206080.27999830246,206080.27999830246,nan,nan,nan,nan,nan,nan
60905,nan,nan,0.0001594155,206079.64097180366,nan,nan,nan,nan,-2.37389e-05,206079.91499114037,nan,nan,60884,206080.27999830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206083.66439294815,206083.66439294815,nan,nan,nan,nan,nan,nan
60906,nan,nan,0.0001593845,206083.02536644935,nan,nan,nan,nan,-2.37371e-05,206083.30040335655,nan,nan,60885,206083.66439294815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206087.04580807686,206087.04580807686,nan,nan,nan,nan,nan,nan
60907,nan,nan,0.0001592485,206086.40678157806,nan,nan,nan,nan,-2.37464e-05,206086.68160295486,nan,nan,60886,206087.04580807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206090.4299902916,206090.4299902916,nan,nan,nan,nan,nan,nan
60908,nan,nan,0.0001593484,206089.7909637928,nan,nan,nan,nan,-2.37515e-05,206090.06585907936,nan,nan,60887,206090.4299902916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206093.8628885746,206093.8628885746,nan,nan,nan,nan,nan,nan
60909,nan,nan,0.0001594955,206093.2238620758,nan,nan,nan,nan,-2.37486e-05,206093.49270558357,nan,nan,60888,206093.8628885746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206097.24330735207,206097.24330735207,nan,nan,nan,nan,nan,nan
60910,nan,nan,0.0001594114,206096.60324373245,nan,nan,nan,nan,-2.37426e-05,206096.87872743607,nan,nan,60889,206097.24227023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206100.62737226486,206100.62737226486,nan,nan,nan,nan,nan,nan
60911,nan,nan,0.0001593982,206099.98734560012,nan,nan,nan,nan,-2.37482e-05,206100.26238155365,nan,nan,60890,206100.62637209892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206104.0098350048,206104.0098350048,nan,nan,nan,nan,nan,nan
60912,nan,nan,0.0001595019,206103.370808506,nan,nan,nan,nan,-2.3746e-05,206103.6459581852,nan,nan,60891,206104.0098350048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206107.39628243446,206107.39628243446,nan,nan,nan,nan,nan,nan
60913,nan,nan,0.0001594051,206106.75627579688,nan,nan,nan,nan,-2.37478e-05,206107.0317451954,nan,nan,60892,206107.39530229568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206110.78068876266,206110.78068876266,nan,nan,nan,nan,nan,nan
60914,nan,nan,0.0001594981,206110.14166226386,nan,nan,nan,nan,-2.37387e-05,206110.41652727127,nan,nan,60893,206110.78068876266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206114.16360139847,206114.16360139847,nan,nan,nan,nan,nan,nan
60915,nan,nan,0.0001594672,206113.52457489967,nan,nan,nan,nan,-2.37476e-05,206113.79946208,nan,nan,60894,206114.16360139847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206117.54926109314,206117.54926109314,nan,nan,nan,nan,nan,nan
60916,nan,nan,0.0001594388,206116.91023459434,nan,nan,nan,nan,-2.37439e-05,206117.18505477905,nan,nan,60895,206117.54926109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206120.9342815876,206120.9342815876,nan,nan,nan,nan,nan,nan
60917,nan,nan,0.000159338,206120.2952550888,nan,nan,nan,nan,-2.3746e-05,206120.56928277016,nan,nan,60896,206120.9342815876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206124.3173415661,206124.3173415661,nan,nan,nan,nan,nan,nan
60918,nan,nan,0.0001593686,206123.67730870246,nan,nan,nan,nan,-2.37498e-05,206123.95279979706,nan,nan,60897,206124.31633520126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206127.7000694275,206127.7000694275,nan,nan,nan,nan,nan,nan
60919,nan,nan,0.0001594569,206127.0610429287,nan,nan,nan,nan,-2.37493e-05,206127.33685660362,nan,nan,60898,206127.7000694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206131.0831642151,206131.0831642151,nan,nan,nan,nan,nan,nan
60920,nan,nan,0.0001593999,206130.4441377163,nan,nan,nan,nan,-2.37465e-05,206130.71798324585,nan,nan,60899,206131.0831642151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206134.46758961678,206134.46758961678,nan,nan,nan,nan,nan,nan
60921,nan,nan,0.0001594851,206133.82756915092,nan,nan,nan,nan,-2.37437e-05,206134.1030614376,nan,nan,60900,206134.46659564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206137.8515958786,206137.8515958786,nan,nan,nan,nan,nan,nan
60922,nan,nan,0.0001593352,206137.21160140037,nan,nan,nan,nan,-2.37429e-05,206137.48709225655,nan,nan,60901,206137.8515958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206141.23547291756,206141.23547291756,nan,nan,nan,nan,nan,nan
60923,nan,nan,0.000159529,206140.59644641876,nan,nan,nan,nan,-2.37477e-05,206140.87126374245,nan,nan,60902,206141.23547291756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206144.62130737305,206144.62130737305,nan,nan,nan,nan,nan,nan
60924,nan,nan,0.0001592814,206143.98228087425,nan,nan,nan,nan,-2.37441e-05,206144.25702238083,nan,nan,60903,206144.62130737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206148.00430560112,206148.00430560112,nan,nan,nan,nan,nan,nan
60925,nan,nan,0.0001593814,206147.36428847312,nan,nan,nan,nan,-2.37441e-05,206147.64011383057,nan,nan,60904,206148.00331497192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206151.38503098488,206151.38503098488,nan,nan,nan,nan,nan,nan
