index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19892,nan,nan,0.0007810414,67337.51332297325,nan,nan,nan,nan,-8.90501e-05,67337.78805088997,nan,nan,19885,67338.15234947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67341.53365015984,67341.53365015984,nan,nan,nan,nan,nan,nan
19893,nan,nan,0.0007811157,67340.89462366104,nan,nan,nan,nan,-8.90447e-05,67341.1696152687,nan,nan,19886,67341.53365015984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67344.9194381237,67344.9194381237,nan,nan,nan,nan,nan,nan
19894,nan,nan,0.000781088,67344.2804116249,nan,nan,nan,nan,-8.90561e-05,67344.55520796776,nan,nan,19887,67344.9194381237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67348.29962706566,67348.29962706566,nan,nan,nan,nan,nan,nan
19895,nan,nan,0.0007811149,67347.65963449478,nan,nan,nan,nan,-8.90416e-05,67347.93547940254,nan,nan,19888,67348.29866099358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67351.68637347221,67351.68637347221,nan,nan,nan,nan,nan,nan
19896,nan,nan,0.0007809265,67351.04734697341,nan,nan,nan,nan,-8.90511e-05,67351.32218432426,nan,nan,19889,67351.68637347221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67355.07162690163,67355.07162690163,nan,nan,nan,nan,nan,nan
19897,nan,nan,0.0007811214,67354.43159809112,nan,nan,nan,nan,-8.9051e-05,67354.70713305473,nan,nan,19890,67355.07062458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67358.45218014717,67358.45218014717,nan,nan,nan,nan,nan,nan
19898,nan,nan,0.0007808699,67357.81315364837,nan,nan,nan,nan,-8.90464e-05,67358.0879843235,nan,nan,19891,67358.45218014717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67361.83564209938,67361.83564209938,nan,nan,nan,nan,nan,nan
19899,nan,nan,0.0007811058,67361.19661560058,nan,nan,nan,nan,-8.90445e-05,67361.47218251228,nan,nan,19892,67361.83564209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67365.220911026,67365.220911026,nan,nan,nan,nan,nan,nan
19900,nan,nan,0.0007810396,67364.5818845272,nan,nan,nan,nan,-8.90476e-05,67364.85708498955,nan,nan,19893,67365.220911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67368.60246062279,67368.60246062279,nan,nan,nan,nan,nan,nan
19901,nan,nan,0.0007809731,67367.96240749359,nan,nan,nan,nan,-8.90522e-05,67368.23805594444,nan,nan,19894,67368.60143399239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67371.98597383499,67371.98597383499,nan,nan,nan,nan,nan,nan
19902,nan,nan,0.0007810615,67371.34694733619,nan,nan,nan,nan,-8.90441e-05,67371.62196564674,nan,nan,19895,67371.98597383499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67375.37126421928,67375.37126421928,nan,nan,nan,nan,nan,nan
19903,nan,nan,0.0007810689,67374.7312075138,nan,nan,nan,nan,-8.90477e-05,67375.00703883171,nan,nan,19896,67375.3702340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67378.75445389748,67378.75445389748,nan,nan,nan,nan,nan,nan
19904,nan,nan,0.0007810298,67378.11542739868,nan,nan,nan,nan,-8.90438e-05,67378.39024949074,nan,nan,19897,67378.75445389748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67382.13741803169,67382.13741803169,nan,nan,nan,nan,nan,nan
19905,nan,nan,0.0007808388,67381.49839153289,nan,nan,nan,nan,-8.90406e-05,67381.77316737175,nan,nan,19898,67382.13741803169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67385.52158284187,67385.52158284187,nan,nan,nan,nan,nan,nan
19906,nan,nan,0.0007811505,67384.88155546188,nan,nan,nan,nan,-8.90454e-05,67385.15702462196,nan,nan,19899,67385.52058196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67388.90544867516,67388.90544867516,nan,nan,nan,nan,nan,nan
19907,nan,nan,0.0007809162,67388.26541104316,nan,nan,nan,nan,-8.90434e-05,67388.54117274284,nan,nan,19900,67388.90443754196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67392.28923630714,67392.28923630714,nan,nan,nan,nan,nan,nan
19908,nan,nan,0.0007809337,67391.65020980834,nan,nan,nan,nan,-8.90524e-05,67391.92449760437,nan,nan,19901,67392.28923630714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67395.67094945908,67395.67094945908,nan,nan,nan,nan,nan,nan
19909,nan,nan,0.0007811536,67395.03192296028,nan,nan,nan,nan,-8.9041e-05,67395.30705499649,nan,nan,19902,67395.67094945908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67399.05658960342,67399.05658960342,nan,nan,nan,nan,nan,nan
19910,nan,nan,0.000781045,67398.41656413078,nan,nan,nan,nan,-8.9048e-05,67398.69210743904,nan,nan,19903,67399.05559062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67402.43910479546,67402.43910479546,nan,nan,nan,nan,nan,nan
19911,nan,nan,0.0007809969,67401.80007829666,nan,nan,nan,nan,-8.90407e-05,67402.07495808601,nan,nan,19904,67402.43910479546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67405.82227492332,67405.82227492332,nan,nan,nan,nan,nan,nan
19912,nan,nan,0.0007809551,67405.18324842452,nan,nan,nan,nan,-8.90445e-05,67405.45801711082,nan,nan,19905,67405.82227492332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67409.20086622238,67409.20086622238,nan,nan,nan,nan,nan,nan
19913,nan,nan,0.0007810116,67408.56183972358,nan,nan,nan,nan,-8.90429e-05,67408.83768510818,nan,nan,19906,67409.20086622238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67412.58683943748,67412.58683943748,nan,nan,nan,nan,nan,nan
19914,nan,nan,0.0007808032,67411.94781293868,nan,nan,nan,nan,-8.90321e-05,67412.22301268578,nan,nan,19907,67412.58683943748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67415.97146964073,67415.97146964073,nan,nan,nan,nan,nan,nan
19915,nan,nan,0.0007810224,67415.33141961097,nan,nan,nan,nan,-8.90488e-05,67415.60693955421,nan,nan,19908,67415.97044610977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67419.35553193092,67419.35553193092,nan,nan,nan,nan,nan,nan
19916,nan,nan,0.0007808774,67418.71553721427,nan,nan,nan,nan,-8.9044e-05,67418.99101233482,nan,nan,19909,67419.35456371307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67422.73775458336,67422.73775458336,nan,nan,nan,nan,nan,nan
19917,nan,nan,0.0007809166,67422.09872808456,nan,nan,nan,nan,-8.90485e-05,67422.37457871437,nan,nan,19910,67422.73775458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67426.1229069233,67426.1229069233,nan,nan,nan,nan,nan,nan
19918,nan,nan,0.0007808654,67425.4838804245,nan,nan,nan,nan,-8.90431e-05,67425.75897312164,nan,nan,19911,67426.1229069233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67429.50530815125,67429.50530815125,nan,nan,nan,nan,nan,nan
19919,nan,nan,0.0007808125,67428.86628165244,nan,nan,nan,nan,-8.90474e-05,67429.14112639427,nan,nan,19912,67429.50530815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67432.88962745667,67432.88962745667,nan,nan,nan,nan,nan,nan
19920,nan,nan,0.0007809392,67432.25060095786,nan,nan,nan,nan,-8.90447e-05,67432.5246462822,nan,nan,19913,67432.88962745667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67436.2745847702,67436.2745847702,nan,nan,nan,nan,nan,nan
19921,nan,nan,0.0007808222,67435.6345585823,nan,nan,nan,nan,-8.90426e-05,67435.90959453583,nan,nan,19914,67436.2735850811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67439.66082525253,67439.66082525253,nan,nan,nan,nan,nan,nan
19922,nan,nan,0.0007809662,67439.02078523635,nan,nan,nan,nan,-8.90368e-05,67439.2957599163,nan,nan,19915,67439.65981173515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67443.04448652267,67443.04448652267,nan,nan,nan,nan,nan,nan
19923,nan,nan,0.0007811669,67442.40444865226,nan,nan,nan,nan,-8.9037e-05,67442.67924404144,nan,nan,19916,67443.04347515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67446.42867398262,67446.42867398262,nan,nan,nan,nan,nan,nan
19924,nan,nan,0.0007807753,67445.78863563537,nan,nan,nan,nan,-8.90457e-05,67446.06438755989,nan,nan,19917,67446.42766213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67449.81109571457,67449.81109571457,nan,nan,nan,nan,nan,nan
19925,nan,nan,0.0007810549,67449.17206921577,nan,nan,nan,nan,-8.90422e-05,67449.44710969925,nan,nan,19918,67449.81109571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67453.19537830353,67453.19537830353,nan,nan,nan,nan,nan,nan
19926,nan,nan,0.0007808461,67452.55635180473,nan,nan,nan,nan,-8.90396e-05,67452.83038282394,nan,nan,19919,67453.19537830353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67456.5783252716,67456.5783252716,nan,nan,nan,nan,nan,nan
19927,nan,nan,0.0007810479,67455.9392987728,nan,nan,nan,nan,-8.90391e-05,67456.21406817436,nan,nan,19920,67456.5783252716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67460.24855709076,67460.24855709076,nan,nan,67456.5783252716,67460.24855709076,nan,nan
19928,nan,nan,0.0007809034,67459.32328715324,nan,nan,nan,nan,-8.90448e-05,67459.59808468819,nan,nan,19921,67459.96231365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67463.34656524658,67463.34656524658,nan,nan,nan,nan,nan,nan
19929,nan,nan,0.0007810286,67462.70753874778,nan,nan,nan,nan,-8.90389e-05,67462.98208665848,nan,nan,19922,67463.34656524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67466.72578525543,67466.72578525543,nan,nan,nan,nan,nan,nan
19930,nan,nan,0.0007808905,67466.08675875663,nan,nan,nan,nan,-8.90467e-05,67466.36260437965,nan,nan,19923,67466.72578525543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67470.11290836334,67470.11290836334,nan,nan,nan,nan,nan,nan
19931,nan,nan,0.0007807976,67469.47388186454,nan,nan,nan,nan,-8.90439e-05,67469.74828529358,nan,nan,19924,67470.11290836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67473.49726104736,67473.49726104736,nan,nan,nan,nan,nan,nan
19932,nan,nan,0.0007809027,67472.85823454856,nan,nan,nan,nan,-8.90363e-05,67473.1330537796,nan,nan,19925,67473.49726104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67476.8829433918,67476.8829433918,nan,nan,nan,nan,nan,nan
19933,nan,nan,0.0007809357,67476.24291577339,nan,nan,nan,nan,-8.90398e-05,67476.51779675484,nan,nan,19926,67476.88194227219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67480.26343870163,67480.26343870163,nan,nan,nan,nan,nan,nan
19934,nan,nan,0.0007808121,67479.62341108322,nan,nan,nan,nan,-8.90375e-05,67479.89925789833,nan,nan,19927,67480.26243758202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67483.6481730938,67483.6481730938,nan,nan,nan,nan,nan,nan
19935,nan,nan,0.0007810137,67483.009146595,nan,nan,nan,nan,-8.90401e-05,67483.28407049179,nan,nan,19928,67483.6481730938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67487.03241872787,67487.03241872787,nan,nan,nan,nan,nan,nan
19936,nan,nan,0.0007808802,67486.39339222907,nan,nan,nan,nan,-8.90435e-05,67486.66804170609,nan,nan,19929,67487.03241872787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67490.41472220421,67490.41472220421,nan,nan,nan,nan,nan,nan
19937,nan,nan,0.0007808951,67489.77478017806,nan,nan,nan,nan,-8.90412e-05,67490.05062675476,nan,nan,19930,67490.41380667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67493.79499673843,67493.79499673843,nan,nan,nan,nan,nan,nan
19938,nan,nan,0.0007809572,67493.15597023963,nan,nan,nan,nan,-8.90344e-05,67493.4318139553,nan,nan,19931,67493.79499673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67497.18222165108,67497.18222165108,nan,nan,nan,nan,nan,nan
19939,nan,nan,0.0007809064,67496.54319515228,nan,nan,nan,nan,-8.90429e-05,67496.8180115223,nan,nan,19932,67497.18222165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67500.56766581535,67500.56766581535,nan,nan,nan,nan,nan,nan
19940,nan,nan,0.0007809789,67499.92863931655,nan,nan,nan,nan,-8.9041e-05,67500.20328593254,nan,nan,19933,67500.56766581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67503.94935512543,67503.94935512543,nan,nan,nan,nan,nan,nan
19941,nan,nan,0.0007809368,67503.31032862663,nan,nan,nan,nan,-8.90356e-05,67503.58503293991,nan,nan,19934,67503.94935512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67507.3345682621,67507.3345682621,nan,nan,nan,nan,nan,nan
19942,nan,nan,0.000780986,67506.6955417633,nan,nan,nan,nan,-8.90438e-05,67506.97038650513,nan,nan,19935,67507.3345682621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67510.71908473969,67510.71908473969,nan,nan,nan,nan,nan,nan
19943,nan,nan,0.0007809561,67510.08005824088,nan,nan,nan,nan,-8.90328e-05,67510.35504698753,nan,nan,19936,67510.71908473969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67514.10385084152,67514.10385084152,nan,nan,nan,nan,nan,nan
19944,nan,nan,0.0007810224,67513.4638642311,nan,nan,nan,nan,-8.90309e-05,67513.73914957047,nan,nan,19937,67514.1028907299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67517.48462581635,67517.48462581635,nan,nan,nan,nan,nan,nan
19945,nan,nan,0.0007808533,67516.84559931754,nan,nan,nan,nan,-8.90356e-05,67517.12014508247,nan,nan,19938,67517.48462581635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67520.86840367317,67520.86840367317,nan,nan,nan,nan,nan,nan
19946,nan,nan,0.0007808264,67520.22937717437,nan,nan,nan,nan,-8.90413e-05,67520.50358700752,nan,nan,19939,67520.86840367317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67524.25294017792,67524.25294017792,nan,nan,nan,nan,nan,nan
19947,nan,nan,0.0007810531,67523.61291804313,nan,nan,nan,nan,-8.90336e-05,67523.88815569878,nan,nan,19940,67524.25194454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67527.63065385818,67527.63065385818,nan,nan,nan,nan,nan,nan
19948,nan,nan,0.0007808006,67526.9906624794,nan,nan,nan,nan,-8.9035e-05,67527.26650190353,nan,nan,19941,67527.6296889782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67531.01545143127,67531.01545143127,nan,nan,nan,nan,nan,nan
19949,nan,nan,0.0007810704,67530.37642493247,nan,nan,nan,nan,-8.90305e-05,67530.65144586563,nan,nan,19942,67531.01545143127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67534.39930176735,67534.39930176735,nan,nan,nan,nan,nan,nan
19950,nan,nan,0.0007808233,67533.76027526855,nan,nan,nan,nan,-8.90382e-05,67534.03604722023,nan,nan,19943,67534.39930176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67537.78392958641,67537.78392958641,nan,nan,nan,nan,nan,nan
19951,nan,nan,0.0007810917,67537.14490308761,nan,nan,nan,nan,-8.90299e-05,67537.4201927185,nan,nan,19944,67537.78392958641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67541.16697788239,67541.16697788239,nan,nan,nan,nan,nan,nan
19952,nan,nan,0.0007812284,67540.52691402435,nan,nan,nan,nan,-8.90355e-05,67540.80246639252,nan,nan,19945,67541.16594052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67544.54994130135,67544.54994130135,nan,nan,nan,nan,nan,nan
19953,nan,nan,0.0007807493,67543.91091480255,nan,nan,nan,nan,-8.90426e-05,67544.18568921089,nan,nan,19946,67544.54994130135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67547.93468475342,67547.93468475342,nan,nan,nan,nan,nan,nan
19954,nan,nan,0.000780986,67547.29565825462,nan,nan,nan,nan,-8.90316e-05,67547.56949400902,nan,nan,19947,67547.93468475342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67551.31775784492,67551.31775784492,nan,nan,nan,nan,nan,nan
19955,nan,nan,0.0007810895,67550.67773737907,nan,nan,nan,nan,-8.90327e-05,67550.95328116417,nan,nan,19948,67551.31676387787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67554.70132732391,67554.70132732391,nan,nan,nan,nan,nan,nan
19956,nan,nan,0.0007808826,67554.06230082511,nan,nan,nan,nan,-8.90354e-05,67554.33684563637,nan,nan,19949,67554.70132732391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67558.08560681343,67558.08560681343,nan,nan,nan,nan,nan,nan
19957,nan,nan,0.0007810103,67557.44560494422,nan,nan,nan,nan,-8.9036e-05,67557.72061276436,nan,nan,19950,67558.08463144302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67561.46842837334,67561.46842837334,nan,nan,nan,nan,nan,nan
19958,nan,nan,0.0007809144,67560.82940187454,nan,nan,nan,nan,-8.90291e-05,67561.10420489311,nan,nan,19951,67561.46842837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67564.85085129738,67564.85085129738,nan,nan,nan,nan,nan,nan
19959,nan,nan,0.0007809072,67564.21182479858,nan,nan,nan,nan,-8.90351e-05,67564.48728585243,nan,nan,19952,67564.85085129738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67568.23484635353,67568.23584723473,nan,nan,nan,nan,nan,nan
19960,nan,nan,0.0007809354,67567.59581985473,nan,nan,nan,nan,-8.903e-05,67567.87084031105,nan,nan,19953,67568.23484635353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67571.61895990372,67571.61895990372,nan,nan,nan,nan,nan,nan
19961,nan,nan,0.0007808076,67570.97993340492,nan,nan,nan,nan,-8.90318e-05,67571.25547075272,nan,nan,19954,67571.61895990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67575.00318908691,67575.00318908691,nan,nan,nan,nan,nan,nan
19962,nan,nan,0.000780889,67574.36316218376,nan,nan,nan,nan,-8.90373e-05,67574.63795948029,nan,nan,19955,67575.00218868256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67578.38580226898,67578.38580226898,nan,nan,nan,nan,nan,nan
19963,nan,nan,0.0007808352,67577.74577727317,nan,nan,nan,nan,-8.90382e-05,67578.02078318596,nan,nan,19956,67578.38480377197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67581.7676820755,67581.7676820755,nan,nan,nan,nan,nan,nan
19964,nan,nan,0.0007807753,67581.1276687622,nan,nan,nan,nan,-8.90347e-05,67581.40268087387,nan,nan,19957,67581.766695261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67585.15111017227,67585.15111017227,nan,nan,nan,nan,nan,nan
19965,nan,nan,0.0007808615,67584.51208367347,nan,nan,nan,nan,-8.90365e-05,67584.78687119484,nan,nan,19958,67585.15111017227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67588.53127598763,67588.53127598763,nan,nan,nan,nan,nan,nan
19966,nan,nan,0.000780825,67587.8912495613,nan,nan,nan,nan,-8.90335e-05,67588.1680636406,nan,nan,19959,67588.53127598763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67591.91736888885,67591.91736888885,nan,nan,nan,nan,nan,nan
19967,nan,nan,0.0007809437,67591.27834239005,nan,nan,nan,nan,-8.90374e-05,67591.55318236351,nan,nan,19960,67591.91736888885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67595.30025029182,67595.30025029182,nan,nan,nan,nan,nan,nan
19968,nan,nan,0.0007807915,67594.66122379302,nan,nan,nan,nan,-8.90389e-05,67594.93704223633,nan,nan,19961,67595.30025029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67598.68647003174,67598.68647003174,nan,nan,nan,nan,nan,nan
19969,nan,nan,0.0007812511,67598.04744353294,nan,nan,nan,nan,-8.90377e-05,67598.32161402702,nan,nan,19962,67598.68647003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67602.06995940208,67602.06995940208,nan,nan,nan,nan,nan,nan
19970,nan,nan,0.0007809408,67601.42989912032,nan,nan,nan,nan,-8.90307e-05,67601.70493149757,nan,nan,19963,67602.06892561913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67605.4520483017,67605.4520483017,nan,nan,nan,nan,nan,nan
19971,nan,nan,0.0007807902,67604.8130218029,nan,nan,nan,nan,-8.90319e-05,67605.08764457703,nan,nan,19964,67605.4520483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67608.83565807343,67608.83565807343,nan,nan,nan,nan,nan,nan
19972,nan,nan,0.0007808094,67608.19663157462,nan,nan,nan,nan,-8.90378e-05,67608.47221708298,nan,nan,19965,67608.83565807343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67612.21962761879,67612.21962761879,nan,nan,nan,nan,nan,nan
19973,nan,nan,0.0007808629,67611.57958736419,nan,nan,nan,nan,-8.90393e-05,67611.85531163216,nan,nan,19966,67612.21861386299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67615.60341954231,67615.60341954231,nan,nan,nan,nan,nan,nan
19974,nan,nan,0.0007808297,67614.96439304351,nan,nan,nan,nan,-8.90356e-05,67615.23923802376,nan,nan,19967,67615.60341954231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67618.98847222328,67618.98847222328,nan,nan,nan,nan,nan,nan
19975,nan,nan,0.0007808219,67618.34944572448,nan,nan,nan,nan,-8.90302e-05,67618.62386345863,nan,nan,19968,67618.98847222328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67622.37197256088,67622.37197256088,nan,nan,nan,nan,nan,nan
19976,nan,nan,0.0007808924,67621.73294606208,nan,nan,nan,nan,-8.9037e-05,67622.00833058357,nan,nan,19969,67622.37197256088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67625.7562596798,67625.7562596798,nan,nan,nan,nan,nan,nan
19977,nan,nan,0.0007809477,67625.117233181,nan,nan,nan,nan,-8.9038e-05,67625.3917734623,nan,nan,19970,67625.7562596798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67629.14222049713,67629.14222049713,nan,nan,nan,nan,nan,nan
19978,nan,nan,0.0007809608,67628.5021888256,nan,nan,nan,nan,-8.90394e-05,67628.77762007713,nan,nan,19971,67629.1412153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67632.52367162704,67632.52367162704,nan,nan,nan,nan,nan,nan
19979,nan,nan,0.0007808426,67631.88363256454,nan,nan,nan,nan,-8.90313e-05,67632.15866136551,nan,nan,19972,67632.52265906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67635.90772867203,67635.90772867203,nan,nan,nan,nan,nan,nan
19980,nan,nan,0.0007809129,67635.26870217323,nan,nan,nan,nan,-8.9037e-05,67635.54295492172,nan,nan,19973,67635.90772867203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67639.29167723656,67639.29167723656,nan,nan,nan,nan,nan,nan
19981,nan,nan,0.0007808685,67638.65265073776,nan,nan,nan,nan,-8.90267e-05,67638.92663502693,nan,nan,19974,67639.29167723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67642.67393898964,67642.67393898964,nan,nan,nan,nan,nan,nan
19982,nan,nan,0.0007808818,67642.03491249084,nan,nan,nan,nan,-8.90317e-05,67642.30974841118,nan,nan,19975,67642.67393898964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67646.05508112907,67646.05508112907,nan,nan,nan,nan,nan,nan
19983,nan,nan,0.0007809817,67645.41605463027,nan,nan,nan,nan,-8.90335e-05,67645.69190001488,nan,nan,19976,67646.05508112907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67649.436347723,67649.436347723,nan,nan,nan,nan,nan,nan
19984,nan,nan,0.0007810824,67648.7973212242,nan,nan,nan,nan,-8.90266e-05,67649.07316589355,nan,nan,19977,67649.436347723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67652.82373809814,67652.82373809814,nan,nan,nan,nan,nan,nan
19985,nan,nan,0.0007808893,67652.18370738029,nan,nan,nan,nan,-8.90328e-05,67652.45873141289,nan,nan,19978,67652.82273387909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67656.20679187775,67656.20679187775,nan,nan,nan,nan,nan,nan
19986,nan,nan,0.0007808575,67655.5667304039,nan,nan,nan,nan,-8.90319e-05,67655.84230208397,nan,nan,19979,67656.2057569027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67659.59046959877,67659.59046959877,nan,nan,nan,nan,nan,nan
19987,nan,nan,0.0007809389,67658.95144309997,nan,nan,nan,nan,-8.90298e-05,67659.22632598877,nan,nan,19980,67659.59046959877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67662.97417330742,67662.97417330742,nan,nan,nan,nan,nan,nan
19988,nan,nan,0.0007809058,67662.33514680862,nan,nan,nan,nan,-8.902e-05,67662.61026287079,nan,nan,19981,67662.97417330742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67666.35704350471,67666.35704350471,nan,nan,nan,nan,nan,nan
