index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51870,nan,nan,0.0001402468,175515.6612979412,nan,nan,nan,nan,-2.22174e-05,175515.93544244766,nan,nan,51853,175516.30032444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175519.67977762222,175519.67977762222,nan,nan,nan,nan,nan,nan
51871,nan,nan,0.0001402909,175519.04075112342,nan,nan,nan,nan,-2.22258e-05,175519.31659340858,nan,nan,51854,175519.67977762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175523.0674381256,175523.0674381256,nan,nan,nan,nan,nan,nan
51872,nan,nan,0.0001403501,175522.4284116268,nan,nan,nan,nan,-2.22221e-05,175522.70248413086,nan,nan,51855,175523.0674381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175526.45052337646,175526.45052337646,nan,nan,nan,nan,nan,nan
51873,nan,nan,0.00014037,175525.81149687766,nan,nan,nan,nan,-2.22235e-05,175526.08569645882,nan,nan,51856,175526.45052337646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175529.83182811737,175529.83182811737,nan,nan,nan,nan,nan,nan
51874,nan,nan,0.0001402324,175529.19280161857,nan,nan,nan,nan,-2.22315e-05,175529.4686715603,nan,nan,51857,175529.83182811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175533.21700382233,175533.21700382233,nan,nan,nan,nan,nan,nan
51875,nan,nan,0.0001403547,175532.5770157814,nan,nan,nan,nan,-2.22205e-05,175532.85296821594,nan,nan,51858,175533.2160422802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175536.60059142113,175536.60059142113,nan,nan,nan,nan,nan,nan
51876,nan,nan,0.0001402049,175535.96057357788,nan,nan,nan,nan,-2.22284e-05,175536.2360496521,nan,nan,51859,175536.59960007668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175539.98358607292,175539.98358607292,nan,nan,nan,nan,nan,nan
51877,nan,nan,0.0001403289,175539.34355893134,nan,nan,nan,nan,-2.22213e-05,175539.61901712418,nan,nan,51860,175539.98258543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175543.36787486076,175543.36787486076,nan,nan,nan,nan,nan,nan
51878,nan,nan,0.0001401792,175542.72884836196,nan,nan,nan,nan,-2.22255e-05,175543.00401329994,nan,nan,51861,175543.36787486076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175546.75233268738,175546.75233268738,nan,nan,nan,nan,nan,nan
51879,nan,nan,0.0001402352,175546.11330618858,nan,nan,nan,nan,-2.22219e-05,175546.38812446594,nan,nan,51862,175546.75233268738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175550.13569259644,175550.13569259644,nan,nan,nan,nan,nan,nan
51880,nan,nan,0.0001402943,175549.49563040733,nan,nan,nan,nan,-2.22213e-05,175549.7705936432,nan,nan,51863,175550.13465690613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175553.5187649727,175553.5187649727,nan,nan,nan,nan,nan,nan
51881,nan,nan,0.000140353,175552.8797384739,nan,nan,nan,nan,-2.22104e-05,175553.15496516228,nan,nan,51864,175553.5187649727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175556.90349316597,175556.90349316597,nan,nan,nan,nan,nan,nan
51882,nan,nan,0.0001402943,175556.2635032177,nan,nan,nan,nan,-2.22219e-05,175556.53931474686,nan,nan,51865,175556.90349316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175560.28604984283,175560.28604984283,nan,nan,nan,nan,nan,nan
51883,nan,nan,0.0001402387,175559.64702334403,nan,nan,nan,nan,-2.2228e-05,175559.92212414742,nan,nan,51866,175560.28604984283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175563.67105865479,175563.67105865479,nan,nan,nan,nan,nan,nan
51884,nan,nan,0.0001403743,175563.03103604316,nan,nan,nan,nan,-2.22151e-05,175563.30588030815,nan,nan,51867,175563.67006254196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175567.0556242466,175567.0556242466,nan,nan,nan,nan,nan,nan
51885,nan,nan,0.0001402995,175566.4165977478,nan,nan,nan,nan,-2.22259e-05,175566.6911482811,nan,nan,51868,175567.0556242466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175570.43950271606,175570.43950271606,nan,nan,nan,nan,nan,nan
51886,nan,nan,0.0001402422,175569.79951395988,nan,nan,nan,nan,-2.22102e-05,175570.0749952793,nan,nan,51869,175570.43854045868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175573.82370829582,175573.82370829582,nan,nan,nan,nan,nan,nan
51887,nan,nan,0.0001402062,175573.18468179702,nan,nan,nan,nan,-2.22218e-05,175573.4594860077,nan,nan,51870,175573.82370829582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175577.20916628838,175577.20916628838,nan,nan,nan,nan,nan,nan
51888,nan,nan,0.0001402522,175576.57013978958,nan,nan,nan,nan,-2.2223e-05,175576.8447921276,nan,nan,51871,175577.20916628838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175580.59477424622,175580.59477424622,nan,nan,nan,nan,nan,nan
51889,nan,nan,0.0001403081,175579.95574774742,nan,nan,nan,nan,-2.2226e-05,175580.22956871986,nan,nan,51872,175580.59477424622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175583.97901844978,175583.97901844978,nan,nan,nan,nan,nan,nan
51890,nan,nan,0.0001403322,175583.33896269798,nan,nan,nan,nan,-2.22244e-05,175583.61388731003,nan,nan,51873,175583.97798919678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175587.36122512817,175587.36122512817,nan,nan,nan,nan,nan,nan
51891,nan,nan,0.0001403603,175586.72219862937,nan,nan,nan,nan,-2.22138e-05,175586.9980430603,nan,nan,51874,175587.36122512817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175590.74300408363,175590.74300408363,nan,nan,nan,nan,nan,nan
51892,nan,nan,0.0001404142,175590.10397758483,nan,nan,nan,nan,-2.22138e-05,175590.37985372543,nan,nan,51875,175590.74300408363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175594.1283106804,175594.1283106804,nan,nan,nan,nan,nan,nan
51893,nan,nan,0.0001404013,175593.4892841816,nan,nan,nan,nan,-2.2216e-05,175593.76429843903,nan,nan,51876,175594.1283106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175597.5104689598,175597.5104689598,nan,nan,nan,nan,nan,nan
51894,nan,nan,0.0001401168,175596.871442461,nan,nan,nan,nan,-2.22286e-05,175597.14581394196,nan,nan,51877,175597.5104689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175600.89553880692,175600.89553880692,nan,nan,nan,nan,nan,nan
51895,nan,nan,0.0001402862,175600.25651230811,nan,nan,nan,nan,-2.22193e-05,175600.5314054489,nan,nan,51878,175600.89553880692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175604.27950453758,175604.27950453758,nan,nan,nan,nan,nan,nan
51896,nan,nan,0.0001404077,175603.64047803878,nan,nan,nan,nan,-2.22322e-05,175603.91520428658,nan,nan,51879,175604.27950453758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175607.66402506828,175607.66402506828,nan,nan,nan,nan,nan,nan
51897,nan,nan,0.0001403918,175607.02401008605,nan,nan,nan,nan,-2.22252e-05,175607.29958295822,nan,nan,51880,175607.66402506828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175611.04808735847,175611.04808735847,nan,nan,nan,nan,nan,nan
51898,nan,nan,0.0001404246,175610.40806188583,nan,nan,nan,nan,-2.22236e-05,175610.68331933022,nan,nan,51881,175611.04708838463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175614.431992054,175614.431992054,nan,nan,nan,nan,nan,nan
51899,nan,nan,0.0001402656,175613.79200139045,nan,nan,nan,nan,-2.22021e-05,175614.06699061394,nan,nan,51882,175614.43102788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175617.8161585331,175617.8161585331,nan,nan,nan,nan,nan,nan
51900,nan,nan,0.0001404675,175617.1771320343,nan,nan,nan,nan,-2.22115e-05,175617.45128250122,nan,nan,51883,175617.8161585331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175621.20060563087,175621.20060563087,nan,nan,nan,nan,nan,nan
51901,nan,nan,0.000140268,175620.56058039665,nan,nan,nan,nan,-2.22016e-05,175620.8365123272,nan,nan,51884,175621.19960689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175624.5831694603,175624.5831694603,nan,nan,nan,nan,nan,nan
51902,nan,nan,0.0001402196,175623.94314136505,nan,nan,nan,nan,-2.22228e-05,175624.2186305523,nan,nan,51885,175624.58216786385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175627.96452260017,175627.96452260017,nan,nan,nan,nan,nan,nan
51903,nan,nan,0.0001402991,175627.32549610137,nan,nan,nan,nan,-2.22157e-05,175627.6000611782,nan,nan,51886,175627.96452260017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175631.34997725487,175631.34997725487,nan,nan,nan,nan,nan,nan
51904,nan,nan,0.0001402845,175630.71095075607,nan,nan,nan,nan,-2.22301e-05,175630.98541212082,nan,nan,51887,175631.34997725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175634.7333407402,175634.7333407402,nan,nan,nan,nan,nan,nan
51905,nan,nan,0.0001403196,175634.0932787895,nan,nan,nan,nan,-2.22064e-05,175634.36882662773,nan,nan,51888,175634.73230528831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175638.1157064438,175638.1157064438,nan,nan,nan,nan,nan,nan
51906,nan,nan,0.0001403189,175637.476679945,nan,nan,nan,nan,-2.22137e-05,175637.7515490055,nan,nan,51889,175638.1157064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175641.50181269646,175641.50181269646,nan,nan,nan,nan,nan,nan
51907,nan,nan,0.0001402347,175640.86278619766,nan,nan,nan,nan,-2.22139e-05,175641.13757920265,nan,nan,51890,175641.50181269646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175644.88429379463,175644.88429379463,nan,nan,nan,nan,nan,nan
51908,nan,nan,0.0001403728,175644.24526729583,nan,nan,nan,nan,-2.22226e-05,175644.52055454254,nan,nan,51891,175644.88429379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175648.2653169632,175648.2653169632,nan,nan,nan,nan,nan,nan
51909,nan,nan,0.0001403746,175647.62527575492,nan,nan,nan,nan,-2.22161e-05,175647.9011209011,nan,nan,51892,175648.26430225372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175651.6501159668,175651.6501159668,nan,nan,nan,nan,nan,nan
51910,nan,nan,0.0001403515,175651.011089468,nan,nan,nan,nan,-2.2225e-05,175651.28660178185,nan,nan,51893,175651.6501159668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175655.03503584862,175655.03503584862,nan,nan,nan,nan,nan,nan
51911,nan,nan,0.0001403726,175654.39600934982,nan,nan,nan,nan,-2.22066e-05,175654.6708290577,nan,nan,51894,175655.03503584862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175658.42003393173,175658.42003393173,nan,nan,nan,nan,nan,nan
51912,nan,nan,0.0001403561,175657.78000273704,nan,nan,nan,nan,-2.22151e-05,175658.05521512032,nan,nan,51895,175658.41902923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175661.80332636833,175661.80332636833,nan,nan,nan,nan,nan,nan
51913,nan,nan,0.0001403647,175661.16329946517,nan,nan,nan,nan,-2.22071e-05,175661.43831515312,nan,nan,51896,175661.80232596397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175665.18783593178,175665.18783593178,nan,nan,nan,nan,nan,nan
51914,nan,nan,0.0001403306,175664.54880943298,nan,nan,nan,nan,-2.22096e-05,175664.82360482216,nan,nan,51897,175665.18783593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175668.57206702232,175668.57206702232,nan,nan,nan,nan,nan,nan
51915,nan,nan,0.0001403981,175667.93304052352,nan,nan,nan,nan,-2.22105e-05,175668.2077972889,nan,nan,51898,175668.57206702232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175671.95579195023,175671.95579195023,nan,nan,nan,nan,nan,nan
51916,nan,nan,0.0001405491,175671.31676545143,nan,nan,nan,nan,-2.22111e-05,175671.5917813778,nan,nan,51899,175671.95579195023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175675.33625555038,175675.33625555038,nan,nan,nan,nan,nan,nan
51917,nan,nan,0.0001403575,175674.69722905158,nan,nan,nan,nan,-2.22196e-05,175674.97280406952,nan,nan,51900,175675.33625555038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175678.71991372108,175678.71991372108,nan,nan,nan,nan,nan,nan
51918,nan,nan,0.000140346,175678.08088722228,nan,nan,nan,nan,-2.22096e-05,175678.35658431053,nan,nan,51901,175678.71991372108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175682.1045382023,175682.1045382023,nan,nan,nan,nan,nan,nan
51919,nan,nan,0.0001403155,175681.46551170349,nan,nan,nan,nan,-2.22177e-05,175681.74105334282,nan,nan,51902,175682.1045382023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175685.48934602737,175685.48934602737,nan,nan,nan,nan,nan,nan
51920,nan,nan,0.0001403333,175684.8493200779,nan,nan,nan,nan,-2.2208e-05,175685.12481355667,nan,nan,51903,175685.4883465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175688.87349319458,175688.87349319458,nan,nan,nan,nan,nan,nan
51921,nan,nan,0.0001403059,175688.23343243598,nan,nan,nan,nan,-2.22127e-05,175688.50860500336,nan,nan,51904,175688.87245893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175692.25523376465,175692.25523376465,nan,nan,nan,nan,nan,nan
51922,nan,nan,0.0001402117,175691.61620726585,nan,nan,nan,nan,-2.22053e-05,175691.89102864265,nan,nan,51905,175692.25523376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175695.63879656792,175695.63879656792,nan,nan,nan,nan,nan,nan
51923,nan,nan,0.0001401557,175694.99977006912,nan,nan,nan,nan,-2.221e-05,175695.27479839325,nan,nan,51906,175695.63879656792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175699.02373957634,175699.02373957634,nan,nan,nan,nan,nan,nan
51924,nan,nan,0.0001403679,175698.38371887206,nan,nan,nan,nan,-2.22113e-05,175698.65926027298,nan,nan,51907,175699.02274537086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175702.40693092346,175702.40693092346,nan,nan,nan,nan,nan,nan
51925,nan,nan,0.0001403268,175701.76790442466,nan,nan,nan,nan,-2.22044e-05,175702.0424106121,nan,nan,51908,175702.40693092346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175705.79248595238,175705.79248595238,nan,nan,nan,nan,nan,nan
51926,nan,nan,0.0001402525,175705.1524344921,nan,nan,nan,nan,-2.2212e-05,175705.42809319496,nan,nan,51909,175705.7914609909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175709.1707508564,175709.1707508564,nan,nan,nan,nan,nan,nan
51927,nan,nan,0.0001403654,175708.5317243576,nan,nan,nan,nan,-2.22179e-05,175708.80756950378,nan,nan,51910,175709.1707508564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175712.55723261833,175712.55723261833,nan,nan,nan,nan,nan,nan
51928,nan,nan,0.0001403129,175711.91820611953,nan,nan,nan,nan,-2.22064e-05,175712.19304800034,nan,nan,51911,175712.55723261833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175715.94133734703,175715.94133734703,nan,nan,nan,nan,nan,nan
51929,nan,nan,0.0001400426,175715.30231084823,nan,nan,nan,nan,-2.22013e-05,175715.57714533806,nan,nan,51912,175715.94133734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175719.32713890076,175719.32713890076,nan,nan,nan,nan,nan,nan
51930,nan,nan,0.0001402958,175718.68811240196,nan,nan,nan,nan,-2.21971e-05,175718.9631075859,nan,nan,51913,175719.32713890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175722.70930624008,175722.70930624008,nan,nan,nan,nan,nan,nan
51931,nan,nan,0.000140268,175722.07027974128,nan,nan,nan,nan,-2.22138e-05,175722.34501123428,nan,nan,51914,175722.70930624008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175726.0932919979,175726.0932919979,nan,nan,nan,nan,nan,nan
51932,nan,nan,0.0001401514,175725.4542654991,nan,nan,nan,nan,-2.21999e-05,175725.72910022736,nan,nan,51915,175726.0932919979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175729.47743606567,175729.47743606567,nan,nan,nan,nan,nan,nan
51933,nan,nan,0.00014024,175728.83740868568,nan,nan,nan,nan,-2.22204e-05,175729.11317896843,nan,nan,51916,175729.47643518448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175732.8616912365,175732.8616912365,nan,nan,nan,nan,nan,nan
51934,nan,nan,0.0001403241,175732.22166409492,nan,nan,nan,nan,-2.22175e-05,175732.49711585045,nan,nan,51917,175732.86069059372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175736.244607687,175736.244607687,nan,nan,nan,nan,nan,nan
51935,nan,nan,0.0001402208,175735.60462417602,nan,nan,nan,nan,-2.22128e-05,175735.8796160221,nan,nan,51918,175736.24365067482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175739.62848210335,175739.62848210335,nan,nan,nan,nan,nan,nan
51936,nan,nan,0.0001402525,175738.98945560455,nan,nan,nan,nan,-2.22125e-05,175739.26425552368,nan,nan,51919,175739.62848210335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175743.0129380226,175743.0129380226,nan,nan,nan,nan,nan,nan
51937,nan,nan,0.0001402766,175742.3739115238,nan,nan,nan,nan,-2.22184e-05,175742.64932966232,nan,nan,51920,175743.0129380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175746.39762687683,175746.39762687683,nan,nan,nan,nan,nan,nan
51938,nan,nan,0.0001402522,175745.75860037803,nan,nan,nan,nan,-2.22058e-05,175746.0331223011,nan,nan,51921,175746.39762687683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175749.78265738487,175749.78265738487,nan,nan,nan,nan,nan,nan
51939,nan,nan,0.0001403277,175749.14363088607,nan,nan,nan,nan,-2.22039e-05,175749.41847515106,nan,nan,51922,175749.78265738487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175753.1660680771,175753.1660680771,nan,nan,nan,nan,nan,nan
51940,nan,nan,0.000140344,175752.52607598304,nan,nan,nan,nan,-2.22149e-05,175752.80191993713,nan,nan,51923,175753.16510248184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175756.55136966705,175756.55136966705,nan,nan,nan,nan,nan,nan
51941,nan,nan,0.0001403619,175755.9113427639,nan,nan,nan,nan,-2.22169e-05,175756.18638134003,nan,nan,51924,175756.5503692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175759.9347755909,175759.9347755909,nan,nan,nan,nan,nan,nan
51942,nan,nan,0.000140306,175759.29474725723,nan,nan,nan,nan,-2.22116e-05,175759.57032489777,nan,nan,51925,175759.9347755909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175763.31900978088,175763.31900978088,nan,nan,nan,nan,nan,nan
51943,nan,nan,0.0001402695,175762.6789826393,nan,nan,nan,nan,-2.22134e-05,175762.9544482231,nan,nan,51926,175763.3180091381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175766.70291876793,175766.70291876793,nan,nan,nan,nan,nan,nan
51944,nan,nan,0.0001403627,175766.062869215,nan,nan,nan,nan,-2.22163e-05,175766.33780956268,nan,nan,51927,175766.7018957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175770.0823712349,175770.0823712349,nan,nan,nan,nan,nan,nan
51945,nan,nan,0.0001402301,175769.4433447361,nan,nan,nan,nan,-2.22062e-05,175769.71918821335,nan,nan,51928,175770.0823712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175773.46834158897,175773.46834158897,nan,nan,nan,nan,nan,nan
51946,nan,nan,0.0001402357,175772.82831230163,nan,nan,nan,nan,-2.2209e-05,175773.10365080833,nan,nan,51929,175773.46733880043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175776.852758646,175776.852758646,nan,nan,nan,nan,nan,nan
51947,nan,nan,0.0001402396,175776.21279993057,nan,nan,nan,nan,-2.22002e-05,175776.4885776043,nan,nan,51930,175776.85182642937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175780.2355415821,175780.2355415821,nan,nan,nan,nan,nan,nan
51948,nan,nan,0.0001402273,175779.5965150833,nan,nan,nan,nan,-2.22054e-05,175779.87136268616,nan,nan,51931,175780.2355415821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175783.62015032768,175783.62015032768,nan,nan,nan,nan,nan,nan
51949,nan,nan,0.0001404028,175782.98012390136,nan,nan,nan,nan,-2.2217e-05,175783.25512838364,nan,nan,51932,175783.61915040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175787.00570106506,175787.00570106506,nan,nan,nan,nan,nan,nan
51950,nan,nan,0.0001402698,175786.36667456626,nan,nan,nan,nan,-2.22074e-05,175786.64138174057,nan,nan,51933,175787.00570106506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175790.39126706123,175790.39126706123,nan,nan,nan,nan,nan,nan
51951,nan,nan,0.0001402847,175789.75124540328,nan,nan,nan,nan,-2.22053e-05,175790.0266611576,nan,nan,51934,175790.39027190208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175793.7752084732,175793.7752084732,nan,nan,nan,nan,nan,nan
51952,nan,nan,0.0001401814,175793.1361819744,nan,nan,nan,nan,-2.22217e-05,175793.4110531807,nan,nan,51935,175793.7752084732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175797.15833449364,175797.15833449364,nan,nan,nan,nan,nan,nan
51953,nan,nan,0.0001402436,175796.51930799484,nan,nan,nan,nan,-2.22072e-05,175796.7943458557,nan,nan,51936,175797.15833449364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175800.54404330254,175800.54404330254,nan,nan,nan,nan,nan,nan
51954,nan,nan,0.0001402743,175799.90501680374,nan,nan,nan,nan,-2.22091e-05,175800.17928481102,nan,nan,51937,175800.54404330254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175803.92913675308,175803.92913675308,nan,nan,nan,nan,nan,nan
51955,nan,nan,0.0001404087,175803.28913297653,nan,nan,nan,nan,-2.22081e-05,175803.56462812424,nan,nan,51938,175803.92815947533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175807.3131790161,175807.3131790161,nan,nan,nan,nan,nan,nan
51956,nan,nan,0.0001403213,175806.67311587333,nan,nan,nan,nan,-2.22099e-05,175806.94866275787,nan,nan,51939,175807.31214237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175810.6959414482,175810.6959414482,nan,nan,nan,nan,nan,nan
51957,nan,nan,0.0001401309,175810.0569149494,nan,nan,nan,nan,-2.22115e-05,175810.3317503929,nan,nan,51940,175810.6959414482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175814.0801434517,175814.0801434517,nan,nan,nan,nan,nan,nan
51958,nan,nan,0.000140192,175813.4411169529,nan,nan,nan,nan,-2.22141e-05,175813.71571063995,nan,nan,51941,175814.0801434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175817.46386814117,175817.46386814117,nan,nan,nan,nan,nan,nan
51959,nan,nan,0.0001403211,175816.82387485504,nan,nan,nan,nan,-2.22049e-05,175817.09968090057,nan,nan,51942,175817.46290135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175820.84727859497,175820.84727859497,nan,nan,nan,nan,nan,nan
51960,nan,nan,0.0001402423,175820.2073015213,nan,nan,nan,nan,-2.22124e-05,175820.48228263855,nan,nan,51943,175820.8463280201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175824.23020982742,175824.23020982742,nan,nan,nan,nan,nan,nan
51961,nan,nan,0.0001403729,175823.59118332862,nan,nan,nan,nan,-2.22134e-05,175823.8652153015,nan,nan,51944,175824.23020982742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175827.60986590385,175827.60986590385,nan,nan,nan,nan,nan,nan
51962,nan,nan,0.0001403273,175826.97083940505,nan,nan,nan,nan,-2.2205e-05,175827.24668312073,nan,nan,51945,175827.60986590385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175830.99194335938,175830.99194335938,nan,nan,nan,nan,nan,nan
51963,nan,nan,0.0001403326,175830.35191693305,nan,nan,nan,nan,-2.22139e-05,175830.62873077393,nan,nan,51946,175830.99094343185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175834.37557339668,175834.37557339668,nan,nan,nan,nan,nan,nan
51964,nan,nan,0.0001403118,175833.73654689788,nan,nan,nan,nan,-2.22088e-05,175834.0116803646,nan,nan,51947,175834.37557339668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175837.76026582718,175837.76026582718,nan,nan,nan,nan,nan,nan
