index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29897,nan,nan,0.0007305306,101179.55449476241,nan,nan,nan,nan,-8.94471e-05,101179.82952785492,nan,nan,29886,101180.19352126122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101183.86178779602,101183.86178779602,nan,nan,101180.19456005096,101183.86178779602,nan,nan
29898,nan,nan,0.0007305194,101182.93865504264,nan,nan,nan,nan,-8.94608e-05,101183.21342611313,nan,nan,29887,101183.57768154144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101186.95568037033,101186.95568037033,nan,nan,nan,nan,nan,nan
29899,nan,nan,0.0007304503,101186.31665387153,nan,nan,nan,nan,-8.94659e-05,101186.59249901772,nan,nan,29888,101186.95568037033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101190.33799409866,101190.33799409866,nan,nan,nan,nan,nan,nan
29900,nan,nan,0.0007304647,101189.69896759986,nan,nan,nan,nan,-8.94668e-05,101189.97481250763,nan,nan,29889,101190.33799409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101193.72215247154,101193.72215247154,nan,nan,nan,nan,nan,nan
29901,nan,nan,0.0007303644,101193.08312597274,nan,nan,nan,nan,-8.94729e-05,101193.35762047768,nan,nan,29890,101193.72215247154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101197.1040482521,101197.1040482521,nan,nan,nan,nan,nan,nan
29902,nan,nan,0.0007303438,101196.4650217533,nan,nan,nan,nan,-8.94735e-05,101196.73977780342,nan,nan,29891,101197.1040482521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101200.48827528954,101200.48827528954,nan,nan,nan,nan,nan,nan
29903,nan,nan,0.0007304341,101199.84924879074,nan,nan,nan,nan,-8.9482e-05,101200.12402963638,nan,nan,29892,101200.48827528954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101203.87338662148,101203.87338662148,nan,nan,nan,nan,nan,nan
29904,nan,nan,0.0007303113,101203.23335900306,nan,nan,nan,nan,-8.94823e-05,101203.50917387009,nan,nan,29893,101203.87238550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101207.25519227982,101207.25519227982,nan,nan,nan,nan,nan,nan
29905,nan,nan,0.0007304401,101206.61616578102,nan,nan,nan,nan,-8.94907e-05,101206.89109778404,nan,nan,29894,101207.25519227982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101210.63788676262,101210.63788676262,nan,nan,nan,nan,nan,nan
29906,nan,nan,0.0007305292,101209.99790062904,nan,nan,nan,nan,-8.9485e-05,101210.27305555344,nan,nan,29895,101210.63692712784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101214.02104139328,101214.02104139328,nan,nan,nan,nan,nan,nan
29907,nan,nan,0.0007304412,101213.38201489448,nan,nan,nan,nan,-8.94919e-05,101213.65716600418,nan,nan,29896,101214.02104139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101217.40458750725,101217.40458750725,nan,nan,nan,nan,nan,nan
29908,nan,nan,0.0007305764,101216.76556100845,nan,nan,nan,nan,-8.94972e-05,101217.03966212273,nan,nan,29897,101217.40458750725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101220.78650832176,101220.78650832176,nan,nan,nan,nan,nan,nan
29909,nan,nan,0.0007305313,101220.14748182296,nan,nan,nan,nan,-8.95021e-05,101220.42191958427,nan,nan,29898,101220.78650832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101224.16974163055,101224.16974163055,nan,nan,nan,nan,nan,nan
29910,nan,nan,0.0007306581,101223.52975239753,nan,nan,nan,nan,-8.95162e-05,101223.80444550514,nan,nan,29899,101224.16877889633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101227.55100917816,101227.55100917816,nan,nan,nan,nan,nan,nan
29911,nan,nan,0.0007304877,101226.91198267936,nan,nan,nan,nan,-8.95054e-05,101227.18719863892,nan,nan,29900,101227.55100917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101230.93182301521,101230.93182301521,nan,nan,nan,nan,nan,nan
29912,nan,nan,0.0007305118,101230.29279651641,nan,nan,nan,nan,-8.95198e-05,101230.56743168831,nan,nan,29901,101230.93182301521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101234.31539011002,101234.31539011002,nan,nan,nan,nan,nan,nan
29913,nan,nan,0.0007304747,101233.67636361122,nan,nan,nan,nan,-8.95159e-05,101233.9512116909,nan,nan,29902,101234.31539011002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101237.700517416,101237.700517416,nan,nan,nan,nan,nan,nan
29914,nan,nan,0.0007303095,101237.0614909172,nan,nan,nan,nan,-8.95223e-05,101237.33636021614,nan,nan,29903,101237.700517416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101241.08506798744,101241.08506798744,nan,nan,nan,nan,nan,nan
29915,nan,nan,0.0007304744,101240.44501748084,nan,nan,nan,nan,-8.95325e-05,101240.71978187561,nan,nan,29904,101241.08404397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101244.46686673164,101244.46686673164,nan,nan,nan,nan,nan,nan
29916,nan,nan,0.000730634,101243.82784023284,nan,nan,nan,nan,-8.95289e-05,101244.1030023098,nan,nan,29905,101244.46686673164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101247.84607052803,101247.84607052803,nan,nan,nan,nan,nan,nan
29917,nan,nan,0.0007303109,101247.20704402923,nan,nan,nan,nan,-8.95378e-05,101247.48287367821,nan,nan,29906,101247.84607052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101251.23026418686,101251.23026418686,nan,nan,nan,nan,nan,nan
29918,nan,nan,0.0007305125,101250.59123768806,nan,nan,nan,nan,-8.95354e-05,101250.86608791351,nan,nan,29907,101251.23026418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101254.61441254616,101254.61441254616,nan,nan,nan,nan,nan,nan
29919,nan,nan,0.0007303424,101253.97438468933,nan,nan,nan,nan,-8.9545e-05,101254.24970602989,nan,nan,29908,101254.61341118813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101257.99241185188,101257.99241185188,nan,nan,nan,nan,nan,nan
29920,nan,nan,0.0007303703,101257.35338535308,nan,nan,nan,nan,-8.95502e-05,101257.62923002243,nan,nan,29909,101257.99241185188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101261.37769174576,101261.37769174576,nan,nan,nan,nan,nan,nan
29921,nan,nan,0.0007305977,101260.73866524696,nan,nan,nan,nan,-8.95438e-05,101261.01351261139,nan,nan,29910,101261.37769174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101264.76089215279,101264.76089215279,nan,nan,nan,nan,nan,nan
29922,nan,nan,0.0007303295,101264.12186565399,nan,nan,nan,nan,-8.95556e-05,101264.39666295052,nan,nan,29911,101264.76089215279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101268.14388227463,101268.14388227463,nan,nan,nan,nan,nan,nan
29923,nan,nan,0.0007303181,101267.50485577583,nan,nan,nan,nan,-8.95483e-05,101267.78066945076,nan,nan,29912,101268.14388227463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101271.52620458603,101271.52620458603,nan,nan,nan,nan,nan,nan
29924,nan,nan,0.0007305843,101270.8861767292,nan,nan,nan,nan,-8.95597e-05,101271.16163396835,nan,nan,29913,101271.525203228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101274.90879964828,101274.90879964828,nan,nan,nan,nan,nan,nan
29925,nan,nan,0.0007305496,101274.26977314948,nan,nan,nan,nan,-8.95638e-05,101274.54459452629,nan,nan,29914,101274.90879964828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101278.2918870449,101278.2918870449,nan,nan,nan,nan,nan,nan
29926,nan,nan,0.00073049,101277.65194263458,nan,nan,nan,nan,-8.95682e-05,101277.92769479752,nan,nan,29915,101278.2918870449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101281.67481327057,101281.67481327057,nan,nan,nan,nan,nan,nan
29927,nan,nan,0.0007305084,101281.03578677177,nan,nan,nan,nan,-8.95721e-05,101281.31093335152,nan,nan,29916,101281.67481327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101285.05661439896,101285.05661439896,nan,nan,nan,nan,nan,nan
29928,nan,nan,0.0007304848,101284.4165734291,nan,nan,nan,nan,-8.9576e-05,101284.69244742393,nan,nan,29917,101285.0555999279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101288.44017124176,101288.44017124176,nan,nan,nan,nan,nan,nan
29929,nan,nan,0.000730532,101287.80014481544,nan,nan,nan,nan,-8.95668e-05,101288.07573485374,nan,nan,29918,101288.43917131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101291.82444691658,101291.82444691658,nan,nan,nan,nan,nan,nan
29930,nan,nan,0.0007305116,101291.18438425064,nan,nan,nan,nan,-8.95822e-05,101291.45916676521,nan,nan,29919,101291.82341074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101295.2080514431,101295.2080514431,nan,nan,nan,nan,nan,nan
29931,nan,nan,0.0007307359,101294.5690249443,nan,nan,nan,nan,-8.95863e-05,101294.84382510185,nan,nan,29920,101295.2080514431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101298.59032917023,101298.59032917023,nan,nan,nan,nan,nan,nan
29932,nan,nan,0.0007305092,101297.9503001213,nan,nan,nan,nan,-8.95902e-05,101298.22578644753,nan,nan,29921,101298.5893266201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101301.97343325615,101301.97343325615,nan,nan,nan,nan,nan,nan
29933,nan,nan,0.0007304414,101301.33339633941,nan,nan,nan,nan,-8.95892e-05,101301.60888051987,nan,nan,29922,101301.97242283821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101305.35507011414,101305.35507011414,nan,nan,nan,nan,nan,nan
29934,nan,nan,0.0007304793,101304.71604361534,nan,nan,nan,nan,-8.96017e-05,101304.99085855484,nan,nan,29923,101305.35507011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101308.736120224,101308.736120224,nan,nan,nan,nan,nan,nan
29935,nan,nan,0.0007304414,101308.0970937252,nan,nan,nan,nan,-8.96049e-05,101308.37293863297,nan,nan,29924,101308.736120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101312.12132620811,101312.12132620811,nan,nan,nan,nan,nan,nan
29936,nan,nan,0.0007305813,101311.48229970931,nan,nan,nan,nan,-8.95988e-05,101311.75633335114,nan,nan,29925,101312.12132620811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101315.50420808792,101315.50420808792,nan,nan,nan,nan,nan,nan
29937,nan,nan,0.0007304572,101314.86518158912,nan,nan,nan,nan,-8.9604e-05,101315.13962388039,nan,nan,29926,101315.50420808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101318.8841805458,101318.8841805458,nan,nan,nan,nan,nan,nan
29938,nan,nan,0.0007305076,101318.245154047,nan,nan,nan,nan,-8.96168e-05,101318.52001953125,nan,nan,29927,101318.8841805458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101322.26822710037,101322.26822710037,nan,nan,nan,nan,nan,nan
29939,nan,nan,0.0007302954,101321.62819709777,nan,nan,nan,nan,-8.96107e-05,101321.90384054184,nan,nan,29928,101322.26722359657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101325.65265274048,101325.65265274048,nan,nan,nan,nan,nan,nan
29940,nan,nan,0.0007305826,101325.01262631416,nan,nan,nan,nan,-8.96258e-05,101325.28808617592,nan,nan,29929,101325.65165281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101329.03525042534,101329.03525042534,nan,nan,nan,nan,nan,nan
29941,nan,nan,0.0007305057,101328.39529409408,nan,nan,nan,nan,-8.96216e-05,101328.67117547989,nan,nan,29930,101329.03432059288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101332.41958165169,101332.41958165169,nan,nan,nan,nan,nan,nan
29942,nan,nan,0.0007302857,101331.77955999374,nan,nan,nan,nan,-8.96154e-05,101332.05540800095,nan,nan,29931,101332.41858649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101335.8024096489,101335.8024096489,nan,nan,nan,nan,nan,nan
29943,nan,nan,0.0007303479,101335.1633831501,nan,nan,nan,nan,-8.96215e-05,101335.43789935112,nan,nan,29932,101335.8024096489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101339.18661046028,101339.18661046028,nan,nan,nan,nan,nan,nan
29944,nan,nan,0.0007304154,101338.54758396148,nan,nan,nan,nan,-8.96252e-05,101338.82237386703,nan,nan,29933,101339.18661046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101342.56910967827,101342.56910967827,nan,nan,nan,nan,nan,nan
29945,nan,nan,0.0007306189,101341.93008317947,nan,nan,nan,nan,-8.96393e-05,101342.20494675636,nan,nan,29934,101342.56910967827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101345.94874501228,101345.94874501228,nan,nan,nan,nan,nan,nan
29946,nan,nan,0.0007304517,101345.30971851348,nan,nan,nan,nan,-8.9634e-05,101345.585562706,nan,nan,29935,101345.94874501228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101349.33361649513,101349.33361649513,nan,nan,nan,nan,nan,nan
29947,nan,nan,0.0007305107,101348.69458999633,nan,nan,nan,nan,-8.96448e-05,101348.96941232681,nan,nan,29936,101349.33361649513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101352.7148885727,101352.7148885727,nan,nan,nan,nan,nan,nan
29948,nan,nan,0.0007305138,101352.07486190795,nan,nan,nan,nan,-8.96391e-05,101352.35034894943,nan,nan,29937,101352.71388840675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101356.09517621994,101356.09517621994,nan,nan,nan,nan,nan,nan
29949,nan,nan,0.0007303213,101355.45614972114,nan,nan,nan,nan,-8.9642e-05,101355.73199295998,nan,nan,29938,101356.09517621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101359.48164463043,101359.48164463043,nan,nan,nan,nan,nan,nan
29950,nan,nan,0.0007304726,101358.84161891937,nan,nan,nan,nan,-8.96505e-05,101359.11743950844,nan,nan,29939,101359.48064541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101362.86457943916,101362.86457943916,nan,nan,nan,nan,nan,nan
29951,nan,nan,0.0007303242,101362.22555294036,nan,nan,nan,nan,-8.9658e-05,101362.5003554821,nan,nan,29940,101362.86457943916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101366.24893164635,101366.24893164635,nan,nan,nan,nan,nan,nan
29952,nan,nan,0.0007305216,101365.60990514755,nan,nan,nan,nan,-8.96524e-05,101365.88393163681,nan,nan,29941,101366.24893164635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101369.62686347961,101369.62686347961,nan,nan,nan,nan,nan,nan
29953,nan,nan,0.0007305117,101368.98783698081,nan,nan,nan,nan,-8.96603e-05,101369.26368403435,nan,nan,29942,101369.62686347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101373.01146554947,101373.01146554947,nan,nan,nan,nan,nan,nan
29954,nan,nan,0.0007305487,101372.37243905067,nan,nan,nan,nan,-8.966e-05,101372.64726376534,nan,nan,29943,101373.01146554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101376.39515423775,101376.39515423775,nan,nan,nan,nan,nan,nan
29955,nan,nan,0.0007304632,101375.75512781143,nan,nan,nan,nan,-8.96734e-05,101376.0306520462,nan,nan,29944,101376.39415431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101379.77893543243,101379.77893543243,nan,nan,nan,nan,nan,nan
29956,nan,nan,0.000730472,101379.13990893363,nan,nan,nan,nan,-8.96692e-05,101379.41453099251,nan,nan,29945,101379.77893543243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101383.16312241554,101383.16312241554,nan,nan,nan,nan,nan,nan
29957,nan,nan,0.0007303912,101382.52409591674,nan,nan,nan,nan,-8.96717e-05,101382.79842543602,nan,nan,29946,101383.16312241554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101386.54405331612,101386.54405331612,nan,nan,nan,nan,nan,nan
29958,nan,nan,0.000730349,101385.90402498245,nan,nan,nan,nan,-8.967e-05,101386.17957401276,nan,nan,29947,101386.54405331612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101389.9285671711,101389.9285671711,nan,nan,nan,nan,nan,nan
29959,nan,nan,0.0007303904,101389.2895406723,nan,nan,nan,nan,-8.96851e-05,101389.56443834305,nan,nan,29948,101389.9285671711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101393.311866045,101393.311866045,nan,nan,nan,nan,nan,nan
29960,nan,nan,0.0007304294,101392.6728395462,nan,nan,nan,nan,-8.96884e-05,101392.94763731956,nan,nan,29949,101393.311866045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101396.69507193565,101396.69507193565,nan,nan,nan,nan,nan,nan
29961,nan,nan,0.0007304862,101396.05504431724,nan,nan,nan,nan,-8.96818e-05,101396.33075737953,nan,nan,29950,101396.69407081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101400.07914352417,101400.07914352417,nan,nan,nan,nan,nan,nan
29962,nan,nan,0.0007307237,101399.44011702537,nan,nan,nan,nan,-8.96933e-05,101399.71446061134,nan,nan,29951,101400.07914352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101403.46282219887,101403.46282219887,nan,nan,nan,nan,nan,nan
29963,nan,nan,0.0007305398,101402.82379570007,nan,nan,nan,nan,-8.96961e-05,101403.09966087341,nan,nan,29952,101403.46282219887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101406.84237766266,101406.84237766266,nan,nan,nan,nan,nan,nan
29964,nan,nan,0.0007304084,101406.20335116386,nan,nan,nan,nan,-8.96994e-05,101406.47920012474,nan,nan,29953,101406.84237766266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101410.22833776474,101410.22833776474,nan,nan,nan,nan,nan,nan
29965,nan,nan,0.0007304681,101409.58828821182,nan,nan,nan,nan,-8.96959e-05,101409.86349081993,nan,nan,29954,101410.22731471062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101413.61228466034,101413.61228466034,nan,nan,nan,nan,nan,nan
29966,nan,nan,0.0007304615,101412.97225871086,nan,nan,nan,nan,-8.96963e-05,101413.24781012535,nan,nan,29955,101413.61228466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101416.99515867233,101416.99515867233,nan,nan,nan,nan,nan,nan
29967,nan,nan,0.0007303711,101416.35513224601,nan,nan,nan,nan,-8.97058e-05,101416.63071012497,nan,nan,29956,101416.99415874481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101420.37786054611,101420.37786054611,nan,nan,nan,nan,nan,nan
29968,nan,nan,0.0007305986,101419.73883404731,nan,nan,nan,nan,-8.97097e-05,101420.0136654377,nan,nan,29957,101420.37786054611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101423.76054263115,101423.76152539253,nan,nan,nan,nan,nan,nan
29969,nan,nan,0.000730399,101423.12151613235,nan,nan,nan,nan,-8.9709e-05,101423.39652490616,nan,nan,29958,101423.76054263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101427.1403439045,101427.1403439045,nan,nan,nan,nan,nan,nan
29970,nan,nan,0.0007303983,101426.5013174057,nan,nan,nan,nan,-8.97125e-05,101426.77716207504,nan,nan,29959,101427.1403439045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101430.52296996117,101430.52296996117,nan,nan,nan,nan,nan,nan
29971,nan,nan,0.0007304922,101429.88394346237,nan,nan,nan,nan,-8.97111e-05,101430.15978837013,nan,nan,29960,101430.52296996117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101433.90723514557,101433.90723514557,nan,nan,nan,nan,nan,nan
29972,nan,nan,0.0007304175,101433.26820864677,nan,nan,nan,nan,-8.97122e-05,101433.5428044796,nan,nan,29961,101433.90723514557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101437.29330158234,101437.29330158234,nan,nan,nan,nan,nan,nan
29973,nan,nan,0.0007303882,101436.65325083732,nan,nan,nan,nan,-8.97265e-05,101436.92880058289,nan,nan,29962,101437.29227733612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101440.67408490181,101440.67408490181,nan,nan,nan,nan,nan,nan
29974,nan,nan,0.0007303212,101440.03505840301,nan,nan,nan,nan,-8.97216e-05,101440.30988192558,nan,nan,29963,101440.67408490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101444.05846643448,101444.05846643448,nan,nan,nan,nan,nan,nan
29975,nan,nan,0.0007303944,101443.4184392929,nan,nan,nan,nan,-8.97222e-05,101443.69345116615,nan,nan,29964,101444.0574657917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101447.44166588783,101447.44166588783,nan,nan,nan,nan,nan,nan
29976,nan,nan,0.0007304126,101446.80263938903,nan,nan,nan,nan,-8.97408e-05,101447.07769179344,nan,nan,29965,101447.44166588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101450.82779335976,101450.82779335976,nan,nan,nan,nan,nan,nan
29977,nan,nan,0.0007303982,101450.18876686096,nan,nan,nan,nan,-8.97401e-05,101450.46326351166,nan,nan,29966,101450.82779335976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101454.21163010597,101454.21163010597,nan,nan,nan,nan,nan,nan
29978,nan,nan,0.0007306175,101453.57159938812,nan,nan,nan,nan,-8.97342e-05,101453.84637951851,nan,nan,29967,101454.21062588692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101457.59356617928,101457.59356617928,nan,nan,nan,nan,nan,nan
29979,nan,nan,0.0007305511,101456.95350613593,nan,nan,nan,nan,-8.97484e-05,101457.2290661335,nan,nan,29968,101457.59253263474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101460.97542476654,101460.97542476654,nan,nan,nan,nan,nan,nan
29980,nan,nan,0.0007303025,101460.33639826774,nan,nan,nan,nan,-8.974e-05,101460.61104679108,nan,nan,29969,101460.97542476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101464.35875105858,101464.35875105858,nan,nan,nan,nan,nan,nan
29981,nan,nan,0.0007305575,101463.71972455978,nan,nan,nan,nan,-8.97467e-05,101463.99499130249,nan,nan,29970,101464.35875105858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101467.74287295341,101467.74287295341,nan,nan,nan,nan,nan,nan
29982,nan,nan,0.000730552,101467.10384645461,nan,nan,nan,nan,-8.97548e-05,101467.37867641449,nan,nan,29971,101467.74287295341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101471.1289806366,101471.1289806366,nan,nan,nan,nan,nan,nan
29983,nan,nan,0.0007305001,101470.48895349502,nan,nan,nan,nan,-8.97508e-05,101470.76378011703,nan,nan,29972,101471.12797999382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101474.512434721,101474.512434721,nan,nan,nan,nan,nan,nan
29984,nan,nan,0.0007304382,101473.87340822219,nan,nan,nan,nan,-8.97549e-05,101474.14822864532,nan,nan,29973,101474.512434721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101477.89859056473,101477.89859056473,nan,nan,nan,nan,nan,nan
29985,nan,nan,0.0007304457,101477.25855293273,nan,nan,nan,nan,-8.97629e-05,101477.53426408768,nan,nan,29974,101477.89757943153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101481.28215265274,101481.28215265274,nan,nan,nan,nan,nan,nan
29986,nan,nan,0.0007306522,101480.64312615394,nan,nan,nan,nan,-8.9761e-05,101480.91820454597,nan,nan,29975,101481.28215265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101484.66573238373,101484.66573238373,nan,nan,nan,nan,nan,nan
29987,nan,nan,0.0007306288,101484.02670588493,nan,nan,nan,nan,-8.97658e-05,101484.30132079124,nan,nan,29976,101484.66573238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101488.04506206512,101488.04506206512,nan,nan,nan,nan,nan,nan
29988,nan,nan,0.0007303947,101487.40603556632,nan,nan,nan,nan,-8.97645e-05,101487.68191409111,nan,nan,29977,101488.04506206512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101491.43170142174,101491.43170142174,nan,nan,nan,nan,nan,nan
29989,nan,nan,0.0007305744,101490.79267492294,nan,nan,nan,nan,-8.97807e-05,101491.06763744354,nan,nan,29978,101491.43170142174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101494.81470513344,101494.81470513344,nan,nan,nan,nan,nan,nan
