index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46833,nan,nan,0.0001403728,158471.86963191032,nan,nan,nan,nan,-2.0989e-05,158472.14485406876,nan,nan,46816,158472.50865840912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158475.89325976372,158475.89325976372,nan,nan,nan,nan,nan,nan
46834,nan,nan,0.0001401674,158475.25423326492,nan,nan,nan,nan,-2.09921e-05,158475.52906179428,nan,nan,46817,158475.89325976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158479.276815176,158479.276815176,nan,nan,nan,nan,nan,nan
46835,nan,nan,0.0001402708,158478.6377886772,nan,nan,nan,nan,-2.10025e-05,158478.91290593147,nan,nan,46818,158479.276815176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158482.66221356392,158482.66221356392,nan,nan,nan,nan,nan,nan
46836,nan,nan,0.0001402483,158482.02318706512,nan,nan,nan,nan,-2.10091e-05,158482.29806804657,nan,nan,46819,158482.66221356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158486.0445473194,158486.0445473194,nan,nan,nan,nan,nan,nan
46837,nan,nan,0.0001402126,158485.40455617904,nan,nan,nan,nan,-2.10067e-05,158485.68011832237,nan,nan,46820,158486.04358267784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158489.42430210114,158489.42430210114,nan,nan,nan,nan,nan,nan
46838,nan,nan,0.0001401715,158488.78527560233,nan,nan,nan,nan,-2.10068e-05,158489.06112337112,nan,nan,46821,158489.42430210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158492.80994963646,158492.80994963646,nan,nan,nan,nan,nan,nan
46839,nan,nan,0.0001402417,158492.17092313766,nan,nan,nan,nan,-2.10105e-05,158492.44605135918,nan,nan,46822,158492.80994963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158496.19132995605,158496.19132995605,nan,nan,nan,nan,nan,nan
46840,nan,nan,0.0001401386,158495.55230345725,nan,nan,nan,nan,-2.10155e-05,158495.82811522484,nan,nan,46823,158496.19132995605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158499.57656168938,158499.57656168938,nan,nan,nan,nan,nan,nan
46841,nan,nan,0.0001401593,158498.93753519058,nan,nan,nan,nan,-2.1019e-05,158499.21212220192,nan,nan,46824,158499.57656168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158502.96075749397,158502.96075749397,nan,nan,nan,nan,nan,nan
46842,nan,nan,0.0001401366,158502.32069768905,nan,nan,nan,nan,-2.1025e-05,158502.59573292732,nan,nan,46825,158502.95972418785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158506.34473228455,158506.34473228455,nan,nan,nan,nan,nan,nan
46843,nan,nan,0.0001401453,158505.70570578575,nan,nan,nan,nan,-2.10303e-05,158505.9803686142,nan,nan,46826,158506.34473228455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158509.72861742973,158509.72861742973,nan,nan,nan,nan,nan,nan
46844,nan,nan,0.0001402302,158509.08858933448,nan,nan,nan,nan,-2.10207e-05,158509.36362862587,nan,nan,46827,158509.72761583328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158513.11233472824,158513.11233472824,nan,nan,nan,nan,nan,nan
46845,nan,nan,0.0001402284,158512.47330822944,nan,nan,nan,nan,-2.10453e-05,158512.74814105034,nan,nan,46828,158513.11233472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158516.49779224396,158516.49779224396,nan,nan,nan,nan,nan,nan
46846,nan,nan,0.0001403232,158515.8577639103,nan,nan,nan,nan,-2.1032e-05,158516.13279819489,nan,nan,46829,158516.4967904091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158519.88165473938,158519.88165473938,nan,nan,nan,nan,nan,nan
46847,nan,nan,0.000140375,158519.24161806106,nan,nan,nan,nan,-2.10375e-05,158519.5166323185,nan,nan,46830,158519.88064455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158523.2654452324,158523.2654452324,nan,nan,nan,nan,nan,nan
46848,nan,nan,0.0001402869,158522.6264187336,nan,nan,nan,nan,-2.10465e-05,158522.90125346184,nan,nan,46831,158523.2654452324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158526.64932370186,158526.64932370186,nan,nan,nan,nan,nan,nan
46849,nan,nan,0.0001402898,158526.01029720306,nan,nan,nan,nan,-2.10584e-05,158526.28482151031,nan,nan,46832,158526.64932370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158530.03357315063,158530.03357315063,nan,nan,nan,nan,nan,nan
46850,nan,nan,0.0001401905,158529.39351501464,nan,nan,nan,nan,-2.10554e-05,158529.6685502529,nan,nan,46833,158530.03254151344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158533.41789913177,158533.41789913177,nan,nan,nan,nan,nan,nan
46851,nan,nan,0.0001402636,158532.77784481048,nan,nan,nan,nan,-2.10616e-05,158533.05338311195,nan,nan,46834,158533.41687130928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158536.80150318146,158536.80150318146,nan,nan,nan,nan,nan,nan
46852,nan,nan,0.0001401711,158536.16150655746,nan,nan,nan,nan,-2.10642e-05,158536.43735146523,nan,nan,46835,158536.80053305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158540.18447899818,158540.18447899818,nan,nan,nan,nan,nan,nan
46853,nan,nan,0.0001402267,158539.54545249938,nan,nan,nan,nan,-2.10643e-05,158539.82013988495,nan,nan,46836,158540.18447899818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158543.56812286377,158543.56812286377,nan,nan,nan,nan,nan,nan
46854,nan,nan,0.0001402708,158542.92909636497,nan,nan,nan,nan,-2.10705e-05,158543.2036907673,nan,nan,46837,158543.56812286377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158546.95339298248,158546.95339298248,nan,nan,nan,nan,nan,nan
46855,nan,nan,0.0001402568,158546.31436648368,nan,nan,nan,nan,-2.10808e-05,158546.58921337128,nan,nan,46838,158546.95339298248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158550.33131456375,158550.33131456375,nan,nan,nan,nan,nan,nan
46856,nan,nan,0.0001401997,158549.69228806495,nan,nan,nan,nan,-2.10738e-05,158549.96813249588,nan,nan,46839,158550.33131456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158553.71911787987,158553.71911787987,nan,nan,nan,nan,nan,nan
46857,nan,nan,0.0001402019,158553.08009138107,nan,nan,nan,nan,-2.10811e-05,158553.35532450676,nan,nan,46840,158553.71911787987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158557.1022593975,158557.1022593975,nan,nan,nan,nan,nan,nan
46858,nan,nan,0.0001401631,158556.4632328987,nan,nan,nan,nan,-2.10837e-05,158556.73813557625,nan,nan,46841,158557.1022593975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158560.48344111443,158560.48344111443,nan,nan,nan,nan,nan,nan
46859,nan,nan,0.0001402328,158559.84441461563,nan,nan,nan,nan,-2.10986e-05,158560.11923146248,nan,nan,46842,158560.48344111443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158563.86853694916,158563.86853694916,nan,nan,nan,nan,nan,nan
46860,nan,nan,0.0001403005,158563.22951045036,nan,nan,nan,nan,-2.1092e-05,158563.50426578522,nan,nan,46843,158563.86853694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158567.2524549961,158567.2524549961,nan,nan,nan,nan,nan,nan
46861,nan,nan,0.000140291,158566.6134284973,nan,nan,nan,nan,-2.11023e-05,158566.88823270798,nan,nan,46844,158567.2524549961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158570.63515400887,158570.63515400887,nan,nan,nan,nan,nan,nan
46862,nan,nan,0.0001403085,158569.99612751006,nan,nan,nan,nan,-2.11092e-05,158570.27197170258,nan,nan,46845,158570.63515400887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158574.0207707882,158574.0207707882,nan,nan,nan,nan,nan,nan
46863,nan,nan,0.000140404,158573.3817442894,nan,nan,nan,nan,-2.11057e-05,158573.65678858757,nan,nan,46846,158574.0207707882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158577.40513515472,158577.40513515472,nan,nan,nan,nan,nan,nan
46864,nan,nan,0.0001401956,158576.76610865592,nan,nan,nan,nan,-2.10971e-05,158577.04097509384,nan,nan,46847,158577.40513515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158580.78724241257,158580.78724241257,nan,nan,nan,nan,nan,nan
46865,nan,nan,0.0001403112,158580.14821591377,nan,nan,nan,nan,-2.11127e-05,158580.42406105995,nan,nan,46848,158580.78724241257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158584.1709268093,158584.1709268093,nan,nan,nan,nan,nan,nan
46866,nan,nan,0.0001403027,158583.5319003105,nan,nan,nan,nan,-2.11218e-05,158583.80774641037,nan,nan,46849,158584.1709268093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158587.55388474464,158587.55388474464,nan,nan,nan,nan,nan,nan
46867,nan,nan,0.000140229,158586.91485824584,nan,nan,nan,nan,-2.11253e-05,158587.1899459362,nan,nan,46850,158587.55388474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158590.9404592514,158590.9404592514,nan,nan,nan,nan,nan,nan
46868,nan,nan,0.0001402365,158590.3014327526,nan,nan,nan,nan,-2.11293e-05,158590.57615447044,nan,nan,46851,158590.9404592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158594.3235757351,158594.3235757351,nan,nan,nan,nan,nan,nan
46869,nan,nan,0.0001402135,158593.68353500366,nan,nan,nan,nan,-2.11248e-05,158593.95938158035,nan,nan,46852,158594.32256150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158597.70880270004,158597.70880270004,nan,nan,nan,nan,nan,nan
46870,nan,nan,0.000140174,158597.0687514782,nan,nan,nan,nan,-2.11417e-05,158597.34431624413,nan,nan,46853,158597.707777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158601.09058237076,158601.09058237076,nan,nan,nan,nan,nan,nan
46871,nan,nan,0.000140251,158600.45155587196,nan,nan,nan,nan,-2.1136e-05,158600.72614312172,nan,nan,46854,158601.09058237076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158604.4744758606,158604.4744758606,nan,nan,nan,nan,nan,nan
46872,nan,nan,0.0001403088,158603.8354493618,nan,nan,nan,nan,-2.11418e-05,158604.11023139954,nan,nan,46855,158604.4744758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158607.85526514053,158607.85526514053,nan,nan,nan,nan,nan,nan
46873,nan,nan,0.0001402701,158607.21623864173,nan,nan,nan,nan,-2.11337e-05,158607.4920861721,nan,nan,46856,158607.85526514053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158611.23926901817,158611.23926901817,nan,nan,nan,nan,nan,nan
46874,nan,nan,0.0001403612,158610.60024251937,nan,nan,nan,nan,-2.11579e-05,158610.87468767166,nan,nan,46857,158611.23926901817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158614.62330460548,158614.62330460548,nan,nan,nan,nan,nan,nan
46875,nan,nan,0.0001402333,158613.98427810668,nan,nan,nan,nan,-2.11586e-05,158614.2591638565,nan,nan,46858,158614.62330460548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158618.0040154457,158618.0040154457,nan,nan,nan,nan,nan,nan
46876,nan,nan,0.0001402994,158617.3649889469,nan,nan,nan,nan,-2.11502e-05,158617.64086151123,nan,nan,46859,158618.0040154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158621.3853290081,158621.3853290081,nan,nan,nan,nan,nan,nan
46877,nan,nan,0.0001401934,158620.7463025093,nan,nan,nan,nan,-2.11615e-05,158621.02213072777,nan,nan,46860,158621.3853290081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158624.76638174057,158624.76638174057,nan,nan,nan,nan,nan,nan
46878,nan,nan,0.0001403989,158624.12735524177,nan,nan,nan,nan,-2.11619e-05,158624.40319943428,nan,nan,46861,158624.76638174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158628.15457367897,158628.15457367897,nan,nan,nan,nan,nan,nan
46879,nan,nan,0.0001401948,158627.51554718017,nan,nan,nan,nan,-2.11675e-05,158627.79038119316,nan,nan,46862,158628.15457367897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158631.53943800926,158631.53943800926,nan,nan,nan,nan,nan,nan
46880,nan,nan,0.0001402553,158630.90041151046,nan,nan,nan,nan,-2.11682e-05,158631.17461371422,nan,nan,46863,158631.53943800926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158634.92252659798,158634.92252659798,nan,nan,nan,nan,nan,nan
46881,nan,nan,0.0001401922,158634.28350009918,nan,nan,nan,nan,-2.1179e-05,158634.5583589077,nan,nan,46864,158634.92252659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158638.3074848652,158638.3074848652,nan,nan,nan,nan,nan,nan
46882,nan,nan,0.0001401642,158637.6674150467,nan,nan,nan,nan,-2.11749e-05,158637.9427409172,nan,nan,46865,158638.3064415455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158641.69370818138,158641.69370818138,nan,nan,nan,nan,nan,nan
46883,nan,nan,0.0001401916,158641.05468168258,nan,nan,nan,nan,-2.1182e-05,158641.3285162449,nan,nan,46866,158641.69370818138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158645.07861804962,158645.07861804962,nan,nan,nan,nan,nan,nan
46884,nan,nan,0.0001403079,158644.43959155082,nan,nan,nan,nan,-2.11818e-05,158644.7143959999,nan,nan,46867,158645.07861804962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158648.46079683304,158648.46079683304,nan,nan,nan,nan,nan,nan
46885,nan,nan,0.0001402878,158647.82177033424,nan,nan,nan,nan,-2.11909e-05,158648.09654164314,nan,nan,46868,158648.46079683304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158651.84481287003,158651.84481287003,nan,nan,nan,nan,nan,nan
46886,nan,nan,0.0001402978,158651.20475139617,nan,nan,nan,nan,-2.11863e-05,158651.48030090332,nan,nan,46869,158651.84377789497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158655.2286014557,158655.2286014557,nan,nan,nan,nan,nan,nan
46887,nan,nan,0.0001401771,158654.5895749569,nan,nan,nan,nan,-2.11955e-05,158654.8638920784,nan,nan,46870,158655.2286014557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158658.61112689972,158658.61112689972,nan,nan,nan,nan,nan,nan
46888,nan,nan,0.0001403182,158657.97210040092,nan,nan,nan,nan,-2.11947e-05,158658.2471754551,nan,nan,46871,158658.61112689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158661.9946820736,158661.9946820736,nan,nan,nan,nan,nan,nan
46889,nan,nan,0.0001401147,158661.35465707778,nan,nan,nan,nan,-2.11937e-05,158661.62968063354,nan,nan,46872,158661.99368357658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158665.38075518608,158665.38075518608,nan,nan,nan,nan,nan,nan
46890,nan,nan,0.0001402715,158664.74072709083,nan,nan,nan,nan,-2.11983e-05,158665.01634168625,nan,nan,46873,158665.37975358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158668.75947070122,158668.75947070122,nan,nan,nan,nan,nan,nan
46891,nan,nan,0.0001400724,158668.12044420242,nan,nan,nan,nan,-2.12163e-05,158668.3962547779,nan,nan,46874,158668.75947070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158672.14455628395,158672.14455628395,nan,nan,nan,nan,nan,nan
46892,nan,nan,0.0001401869,158671.50552978515,nan,nan,nan,nan,-2.12165e-05,158671.78036546707,nan,nan,46875,158672.14455628395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158675.5288090706,158675.5288090706,nan,nan,nan,nan,nan,nan
46893,nan,nan,0.0001402501,158674.8897825718,nan,nan,nan,nan,-2.12153e-05,158675.16521143913,nan,nan,46876,158675.5288090706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158678.9147889614,158678.9147889614,nan,nan,nan,nan,nan,nan
46894,nan,nan,0.0001401727,158678.2757624626,nan,nan,nan,nan,-2.12172e-05,158678.55060768127,nan,nan,46877,158678.9147889614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158682.2989037037,158682.2989037037,nan,nan,nan,nan,nan,nan
46895,nan,nan,0.00014024,158681.6598772049,nan,nan,nan,nan,-2.12193e-05,158681.9352567196,nan,nan,46878,158682.2989037037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158685.68315386772,158685.68315386772,nan,nan,nan,nan,nan,nan
46896,nan,nan,0.0001402728,158685.04312577247,nan,nan,nan,nan,-2.12176e-05,158685.31856632233,nan,nan,46879,158685.68215227127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158689.06787109375,158689.06787109375,nan,nan,nan,nan,nan,nan
46897,nan,nan,0.0001402821,158688.4278096199,nan,nan,nan,nan,-2.1226e-05,158688.7033519745,nan,nan,46880,158689.0668361187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158692.45191550255,158692.45191550255,nan,nan,nan,nan,nan,nan
46898,nan,nan,0.0001402133,158691.8119017124,nan,nan,nan,nan,-2.12252e-05,158692.08672308922,nan,nan,46881,158692.4509282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158695.8349506855,158695.8349506855,nan,nan,nan,nan,nan,nan
46899,nan,nan,0.0001402952,158695.19496383666,nan,nan,nan,nan,-2.1233e-05,158695.4699587822,nan,nan,46882,158695.83399033546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158699.21869063377,158699.21869063377,nan,nan,nan,nan,nan,nan
46900,nan,nan,0.0001402986,158698.57966413497,nan,nan,nan,nan,-2.12331e-05,158698.85411572456,nan,nan,46883,158699.21869063377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158702.60400271416,158702.60400271416,nan,nan,nan,nan,nan,nan
46901,nan,nan,0.0001401234,158701.963975811,nan,nan,nan,nan,-2.12313e-05,158702.23879742622,nan,nan,46884,158702.6030023098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158705.98640966415,158705.98640966415,nan,nan,nan,nan,nan,nan
46902,nan,nan,0.0001402993,158705.3463903904,nan,nan,nan,nan,-2.12474e-05,158705.62221384048,nan,nan,46885,158705.98640966415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158709.37085175514,158709.37085175514,nan,nan,nan,nan,nan,nan
46903,nan,nan,0.0001403283,158708.73082461357,nan,nan,nan,nan,-2.12489e-05,158709.00649499893,nan,nan,46886,158709.36985111237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158712.7539613247,158712.75499534607,nan,nan,nan,nan,nan,nan
46904,nan,nan,0.000140295,158712.1149348259,nan,nan,nan,nan,-2.12525e-05,158712.38997125626,nan,nan,46887,158712.7539613247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158716.1384449005,158716.1384449005,nan,nan,nan,nan,nan,nan
46905,nan,nan,0.0001401928,158715.4994184017,nan,nan,nan,nan,-2.12478e-05,158715.7743625641,nan,nan,46888,158716.1384449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158719.5237429142,158719.5237429142,nan,nan,nan,nan,nan,nan
46906,nan,nan,0.0001402246,158718.88370718955,nan,nan,nan,nan,-2.12584e-05,158719.1592321396,nan,nan,46889,158719.52273368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158722.90663552284,158722.90663552284,nan,nan,nan,nan,nan,nan
46907,nan,nan,0.0001402827,158722.26760902404,nan,nan,nan,nan,-2.1257e-05,158722.54243183136,nan,nan,46890,158722.90663552284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158726.29048991203,158726.29048991203,nan,nan,nan,nan,nan,nan
46908,nan,nan,0.0001401753,158725.65146341323,nan,nan,nan,nan,-2.12591e-05,158725.92633152008,nan,nan,46891,158726.29048991203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158729.67178177834,158729.67178177834,nan,nan,nan,nan,nan,nan
46909,nan,nan,0.0001402628,158729.031755352,nan,nan,nan,nan,-2.12567e-05,158729.30759978294,nan,nan,46892,158729.67078185081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158733.05711078644,158733.05711078644,nan,nan,nan,nan,nan,nan
46910,nan,nan,0.0001402162,158732.41709771156,nan,nan,nan,nan,-2.12709e-05,158732.69190454483,nan,nan,46893,158733.05612421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158736.44202280045,158736.44202280045,nan,nan,nan,nan,nan,nan
46911,nan,nan,0.0001401188,158735.80199565887,nan,nan,nan,nan,-2.12781e-05,158736.07736825943,nan,nan,46894,158736.44102215767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158739.8256895542,158739.8256895542,nan,nan,nan,nan,nan,nan
46912,nan,nan,0.0001403425,158739.1866630554,nan,nan,nan,nan,-2.12713e-05,158739.4613609314,nan,nan,46895,158739.8256895542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158743.20879554749,158743.20879554749,nan,nan,nan,nan,nan,nan
46913,nan,nan,0.0001401965,158742.56976904868,nan,nan,nan,nan,-2.128e-05,158742.84379792213,nan,nan,46896,158743.20879554749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158746.59121727943,158746.59121727943,nan,nan,nan,nan,nan,nan
46914,nan,nan,0.0001402133,158745.95219078063,nan,nan,nan,nan,-2.12878e-05,158746.22710847855,nan,nan,46897,158746.59121727943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158749.97684073448,158749.97684073448,nan,nan,nan,nan,nan,nan
46915,nan,nan,0.0001402783,158749.33681311607,nan,nan,nan,nan,-2.12823e-05,158749.61231398582,nan,nan,46898,158749.97583961487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158753.36069655418,158753.36069655418,nan,nan,nan,nan,nan,nan
46916,nan,nan,0.0001403308,158752.72167005538,nan,nan,nan,nan,-2.1293e-05,158752.99640655518,nan,nan,46899,158753.36069655418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158756.74316334724,158756.74316334724,nan,nan,nan,nan,nan,nan
46917,nan,nan,0.0001402763,158756.10413684844,nan,nan,nan,nan,-2.12884e-05,158756.3791680336,nan,nan,46900,158756.74316334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158760.12903523445,158760.12903523445,nan,nan,nan,nan,nan,nan
46918,nan,nan,0.0001403038,158759.48900666236,nan,nan,nan,nan,-2.12958e-05,158759.76450705528,nan,nan,46901,158760.12803316116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158763.51247143745,158763.51247143745,nan,nan,nan,nan,nan,nan
46919,nan,nan,0.0001403261,158762.87344493865,nan,nan,nan,nan,-2.12835e-05,158763.1483836174,nan,nan,46902,158763.51247143745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158766.89698195457,158766.89698195457,nan,nan,nan,nan,nan,nan
46920,nan,nan,0.0001402395,158766.2569536209,nan,nan,nan,nan,-2.13103e-05,158766.5324394703,nan,nan,46903,158766.8959801197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158770.28105306625,158770.28105306625,nan,nan,nan,nan,nan,nan
46921,nan,nan,0.0001402816,158769.64202656745,nan,nan,nan,nan,-2.1307e-05,158769.9169740677,nan,nan,46904,158770.28105306625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158773.6641728878,158773.6641728878,nan,nan,nan,nan,nan,nan
46922,nan,nan,0.0001400341,158773.025146389,nan,nan,nan,nan,-2.13102e-05,158773.3001654148,nan,nan,46905,158773.6641728878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158777.0496764183,158777.0496764183,nan,nan,nan,nan,nan,nan
46923,nan,nan,0.0001402119,158776.4106499195,nan,nan,nan,nan,-2.1309e-05,158776.68538832664,nan,nan,46906,158777.0496764183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158780.43081784248,158780.43081784248,nan,nan,nan,nan,nan,nan
46924,nan,nan,0.0001402472,158779.7907558918,nan,nan,nan,nan,-2.13156e-05,158780.0663535595,nan,nan,46907,158780.4297823906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158783.81442904472,158783.81442904472,nan,nan,nan,nan,nan,nan
46925,nan,nan,0.0001402187,158783.17540254592,nan,nan,nan,nan,-2.13244e-05,158783.4502837658,nan,nan,46908,158783.81442904472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158787.19635105133,158787.19635105133,nan,nan,nan,nan,nan,nan
46926,nan,nan,0.0001403378,158786.55732455253,nan,nan,nan,nan,-2.13238e-05,158786.83316850662,nan,nan,46909,158787.19635105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158790.57791304588,158790.57791304588,nan,nan,nan,nan,nan,nan
46927,nan,nan,0.0001404448,158789.937920475,nan,nan,nan,nan,-2.13242e-05,158790.21376514435,nan,nan,46910,158790.5769469738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158793.9628982544,158793.9628982544,nan,nan,nan,nan,nan,nan
