index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27875,nan,nan,0.0008235372,94342.85427250862,nan,nan,nan,nan,-7.97692e-05,94343.12925696373,nan,nan,27866,94343.49329900742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94346.87466526031,94346.87466526031,nan,nan,nan,nan,nan,nan
27876,nan,nan,0.0008236522,94346.23563876151,nan,nan,nan,nan,-7.9774e-05,94346.51148748398,nan,nan,27867,94346.87466526031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94350.25556373596,94350.25556373596,nan,nan,nan,nan,nan,nan
27877,nan,nan,0.0008235764,94349.61653723716,nan,nan,nan,nan,-7.97689e-05,94349.89239001274,nan,nan,27868,94350.25556373596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94353.63925027847,94353.63925027847,nan,nan,nan,nan,nan,nan
27878,nan,nan,0.0008237052,94352.9992219448,nan,nan,nan,nan,-7.97721e-05,94353.27478814125,nan,nan,27869,94353.6382484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94357.02451848984,94357.02451848984,nan,nan,nan,nan,nan,nan
27879,nan,nan,0.000823769,94356.38448562621,nan,nan,nan,nan,-7.97639e-05,94356.65911269188,nan,nan,27870,94357.02351212502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94360.40311288834,94360.40311288834,nan,nan,nan,nan,nan,nan
27880,nan,nan,0.0008236385,94359.76308598518,nan,nan,nan,nan,-7.97608e-05,94360.03893089294,nan,nan,27871,94360.40211248398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94363.78821825981,94363.78821825981,nan,nan,nan,nan,nan,nan
27881,nan,nan,0.000823497,94363.14822449684,nan,nan,nan,nan,-7.97756e-05,94363.4240128994,nan,nan,27872,94363.78725099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94367.16959476471,94367.16959476471,nan,nan,nan,nan,nan,nan
27882,nan,nan,0.0008235929,94366.53056826591,nan,nan,nan,nan,-7.97739e-05,94366.80569911003,nan,nan,27873,94367.16959476471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94370.55519294739,94370.55519294739,nan,nan,nan,nan,nan,nan
27883,nan,nan,0.0008236899,94369.91519870757,nan,nan,nan,nan,-7.97683e-05,94370.19000864029,nan,nan,27874,94370.55422520638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94373.93538069725,94373.93538069725,nan,nan,nan,nan,nan,nan
27884,nan,nan,0.0008235946,94373.29635419845,nan,nan,nan,nan,-7.97688e-05,94373.57222795486,nan,nan,27875,94373.93538069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94377.3209927082,94377.3209927082,nan,nan,nan,nan,nan,nan
27885,nan,nan,0.0008236199,94376.6819662094,nan,nan,nan,nan,-7.97604e-05,94376.95702910423,nan,nan,27876,94377.3209927082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94380.70554614067,94380.70554614067,nan,nan,nan,nan,nan,nan
27886,nan,nan,0.0008237076,94380.0655087471,nan,nan,nan,nan,-7.9758e-05,94380.34050178528,nan,nan,27877,94380.7045352459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94384.0883834362,94384.0883834362,nan,nan,nan,nan,nan,nan
27887,nan,nan,0.0008237918,94383.4493569374,nan,nan,nan,nan,-7.97698e-05,94383.72411966324,nan,nan,27878,94384.0883834362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94387.47137880325,94387.47137880325,nan,nan,nan,nan,nan,nan
27888,nan,nan,0.0008235056,94386.83235230445,nan,nan,nan,nan,-7.97699e-05,94387.10777425766,nan,nan,27879,94387.47137880325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94390.85467028618,94390.85467028618,nan,nan,nan,nan,nan,nan
27889,nan,nan,0.0008236485,94390.21564378738,nan,nan,nan,nan,-7.97666e-05,94390.49065327644,nan,nan,27880,94390.85467028618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94394.24025535583,94394.24025535583,nan,nan,nan,nan,nan,nan
27890,nan,nan,0.0008238655,94393.60122885703,nan,nan,nan,nan,-7.97702e-05,94393.87600588799,nan,nan,27881,94394.24025535583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94397.62477469444,94397.62477469444,nan,nan,nan,nan,nan,nan
27891,nan,nan,0.0008236857,94396.98574819564,nan,nan,nan,nan,-7.97557e-05,94397.26044988632,nan,nan,27882,94397.62477469444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94401.0059273243,94401.0059273243,nan,nan,nan,nan,nan,nan
27892,nan,nan,0.0008235446,94400.3669008255,nan,nan,nan,nan,-7.97699e-05,94400.6419711113,nan,nan,27883,94401.0059273243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94404.39023160934,94404.39023160934,nan,nan,nan,nan,nan,nan
27893,nan,nan,0.0008237368,94403.75120511054,nan,nan,nan,nan,-7.9775e-05,94404.02588939667,nan,nan,27884,94404.39023160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94407.77143025398,94407.77143025398,nan,nan,nan,nan,nan,nan
27894,nan,nan,0.000823573,94407.13140954971,nan,nan,nan,nan,-7.97674e-05,94407.40725421906,nan,nan,27885,94407.77043604851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94411.15694141388,94411.15694141388,nan,nan,nan,nan,nan,nan
27895,nan,nan,0.0008235947,94410.51791491508,nan,nan,nan,nan,-7.97769e-05,94410.79296779633,nan,nan,27886,94411.15694141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94414.5414762497,94414.5414762497,nan,nan,nan,nan,nan,nan
27896,nan,nan,0.0008236751,94413.9024497509,nan,nan,nan,nan,-7.97646e-05,94414.17726969719,nan,nan,27887,94414.5414762497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94417.92343068123,94417.92343068123,nan,nan,nan,nan,nan,nan
27897,nan,nan,0.0008234391,94417.2833811283,nan,nan,nan,nan,-7.9766e-05,94417.55921721458,nan,nan,27888,94417.9224076271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94421.30843663216,94421.30843663216,nan,nan,nan,nan,nan,nan
27898,nan,nan,0.0008235582,94420.66845502853,nan,nan,nan,nan,-7.97742e-05,94420.94323062897,nan,nan,27889,94421.30748152733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94424.69140982628,94424.69140982628,nan,nan,nan,nan,nan,nan
27899,nan,nan,0.0008234756,94424.05238332748,nan,nan,nan,nan,-7.9761e-05,94424.32719922066,nan,nan,27890,94424.69140982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94428.07043004036,94428.07043004036,nan,nan,nan,nan,nan,nan
27900,nan,nan,0.0008237712,94427.43140354156,nan,nan,nan,nan,-7.97674e-05,94427.70724844933,nan,nan,27891,94428.07043004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94431.45458984375,94431.45458984375,nan,nan,nan,nan,nan,nan
27901,nan,nan,0.000823708,94430.81459703445,nan,nan,nan,nan,-7.97732e-05,94431.09043717384,nan,nan,27892,94431.45362353325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94434.83844423294,94434.83844423294,nan,nan,nan,nan,nan,nan
27902,nan,nan,0.0008235692,94434.19941773414,nan,nan,nan,nan,-7.97661e-05,94434.47426462173,nan,nan,27893,94434.83844423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94438.22284817696,94438.22284817696,nan,nan,nan,nan,nan,nan
27903,nan,nan,0.0008235152,94437.58278574943,nan,nan,nan,nan,-7.97726e-05,94437.85782051086,nan,nan,27894,94438.22181224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94441.60784721375,94441.60784721375,nan,nan,nan,nan,nan,nan
27904,nan,nan,0.0008236817,94440.96783890724,nan,nan,nan,nan,-7.97675e-05,94441.24282050133,nan,nan,27895,94441.60686540604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94444.99148440361,94444.99148440361,nan,nan,nan,nan,nan,nan
27905,nan,nan,0.0008237016,94444.35245790481,nan,nan,nan,nan,-7.97599e-05,94444.6272494793,nan,nan,27896,94444.99148440361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94448.37677001953,94448.37677001953,nan,nan,nan,nan,nan,nan
27906,nan,nan,0.0008239004,94447.7367831707,nan,nan,nan,nan,-7.97742e-05,94448.01226520538,nan,nan,27897,94448.3758096695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94451.75972938538,94451.75972938538,nan,nan,nan,nan,nan,nan
27907,nan,nan,0.0008236947,94451.12070288658,nan,nan,nan,nan,-7.97689e-05,94451.39522361755,nan,nan,27898,94451.75972938538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94455.14465379715,94455.14465379715,nan,nan,nan,nan,nan,nan
27908,nan,nan,0.0008236223,94454.50562729835,nan,nan,nan,nan,-7.97646e-05,94454.77965140343,nan,nan,27899,94455.14465379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94458.52963495255,94458.52963495255,nan,nan,nan,nan,nan,nan
27909,nan,nan,0.0008236018,94457.89060845374,nan,nan,nan,nan,-7.97676e-05,94458.16478657722,nan,nan,27900,94458.52963495255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94461.91408848763,94461.91408848763,nan,nan,nan,nan,nan,nan
27910,nan,nan,0.0008235542,94461.27406110763,nan,nan,nan,nan,-7.97651e-05,94461.54944968224,nan,nan,27901,94461.91308760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94465.29658222198,94465.29658222198,nan,nan,nan,nan,nan,nan
27911,nan,nan,0.0008237693,94464.65755572318,nan,nan,nan,nan,-7.9774e-05,94464.9326159954,nan,nan,27902,94465.29658222198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94468.67546319962,94468.67546319962,nan,nan,nan,nan,nan,nan
27912,nan,nan,0.0008236188,94468.03643670082,nan,nan,nan,nan,-7.97672e-05,94468.312281847,nan,nan,27903,94468.67546319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94472.06084418297,94472.06084418297,nan,nan,nan,nan,nan,nan
27913,nan,nan,0.0008236332,94471.42181768417,nan,nan,nan,nan,-7.97627e-05,94471.69621157646,nan,nan,27904,94472.06084418297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94475.44475913048,94475.44475913048,nan,nan,nan,nan,nan,nan
27914,nan,nan,0.0008236263,94474.80573263168,nan,nan,nan,nan,-7.9777e-05,94475.08064770699,nan,nan,27905,94475.44475913048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94478.83004379272,94478.83004379272,nan,nan,nan,nan,nan,nan
27915,nan,nan,0.0008235797,94478.19101729392,nan,nan,nan,nan,-7.97745e-05,94478.46579623222,nan,nan,27906,94478.83004379272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94482.2138171196,94482.2138171196,nan,nan,nan,nan,nan,nan
27916,nan,nan,0.0008235761,94481.57376732826,nan,nan,nan,nan,-7.9777e-05,94481.84958291054,nan,nan,27907,94482.21279382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94485.59518051147,94485.59518051147,nan,nan,nan,nan,nan,nan
27917,nan,nan,0.0008235454,94484.95615401267,nan,nan,nan,nan,-7.97618e-05,94485.23145103455,nan,nan,27908,94485.59518051147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94488.97682762146,94488.97682762146,nan,nan,nan,nan,nan,nan
27918,nan,nan,0.000823679,94488.33680047988,nan,nan,nan,nan,-7.97699e-05,94488.61264586449,nan,nan,27909,94488.97582697868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94492.36328029633,94492.36328029633,nan,nan,nan,nan,nan,nan
27919,nan,nan,0.0008235327,94491.72325291633,nan,nan,nan,nan,-7.97685e-05,94491.99887299538,nan,nan,27910,94492.36227941513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94495.74773144722,94495.74773144722,nan,nan,nan,nan,nan,nan
27920,nan,nan,0.0008236775,94495.10870494842,nan,nan,nan,nan,-7.97763e-05,94495.38369750977,nan,nan,27911,94495.74773144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94499.12980389595,94499.12980389595,nan,nan,nan,nan,nan,nan
27921,nan,nan,0.0008237491,94498.49077739715,nan,nan,nan,nan,-7.97693e-05,94498.76566314697,nan,nan,27912,94499.12980389595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94502.51414585114,94502.51414585114,nan,nan,nan,nan,nan,nan
27922,nan,nan,0.0008237752,94501.87415423393,nan,nan,nan,nan,-7.97618e-05,94502.14959192276,nan,nan,27913,94502.51414585114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94505.89938926697,94505.89938926697,nan,nan,nan,nan,nan,nan
27923,nan,nan,0.0008236782,94505.26036276817,nan,nan,nan,nan,-7.97702e-05,94505.53484392166,nan,nan,27914,94505.89938926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94509.2793970108,94509.2793970108,nan,nan,nan,nan,nan,nan
27924,nan,nan,0.000823658,94508.640370512,nan,nan,nan,nan,-7.9763e-05,94508.91555380821,nan,nan,27915,94509.2793970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94512.6642267704,94512.6642267704,nan,nan,nan,nan,nan,nan
27925,nan,nan,0.0008238476,94512.02419819831,nan,nan,nan,nan,-7.97592e-05,94512.29976248741,nan,nan,27916,94512.66322469711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94516.04818320274,94516.04818320274,nan,nan,nan,nan,nan,nan
27926,nan,nan,0.0008236686,94515.40824904441,nan,nan,nan,nan,-7.97624e-05,94515.68319153786,nan,nan,27917,94516.04727554321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94519.43356704712,94519.43356704712,nan,nan,nan,nan,nan,nan
27927,nan,nan,0.0008237188,94518.79350962638,nan,nan,nan,nan,-7.97638e-05,94519.0683825016,nan,nan,27918,94519.43253612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94522.81482839584,94522.81482839584,nan,nan,nan,nan,nan,nan
27928,nan,nan,0.0008237495,94522.17580189704,nan,nan,nan,nan,-7.97707e-05,94522.45065188408,nan,nan,27919,94522.81482839584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94526.19943404198,94526.19943404198,nan,nan,nan,nan,nan,nan
27929,nan,nan,0.0008239071,94525.56040754318,nan,nan,nan,nan,-7.97643e-05,94525.83520293236,nan,nan,27920,94526.19943404198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94529.5799381733,94529.5799381733,nan,nan,nan,nan,nan,nan
27930,nan,nan,0.0008235111,94528.9409116745,nan,nan,nan,nan,-7.9769e-05,94529.21675682068,nan,nan,27921,94529.5799381733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94532.9619371891,94532.9619371891,nan,nan,nan,nan,nan,nan
27931,nan,nan,0.0008236197,94532.3229106903,nan,nan,nan,nan,-7.97694e-05,94532.59874820709,nan,nan,27922,94532.9619371891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94536.34715509415,94536.34715509415,nan,nan,nan,nan,nan,nan
27932,nan,nan,0.0008235169,94535.70812859535,nan,nan,nan,nan,-7.97655e-05,94535.9829223156,nan,nan,27923,94536.34715509415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94539.72819185257,94539.72819185257,nan,nan,nan,nan,nan,nan
27933,nan,nan,0.0008236432,94539.08816518783,nan,nan,nan,nan,-7.9777e-05,94539.36400985718,nan,nan,27924,94539.72719168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94543.112585783,94543.112585783,nan,nan,nan,nan,nan,nan
27934,nan,nan,0.0008237255,94542.47259154319,nan,nan,nan,nan,-7.9783e-05,94542.74843621254,nan,nan,27925,94543.11161804199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94546.49500465393,94546.49500465393,nan,nan,nan,nan,nan,nan
27935,nan,nan,0.0008236711,94545.85597815513,nan,nan,nan,nan,-7.97689e-05,94546.13061475754,nan,nan,27926,94546.49500465393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94549.87898564339,94549.87898564339,nan,nan,nan,nan,nan,nan
27936,nan,nan,0.0008239399,94549.23896327018,nan,nan,nan,nan,-7.97847e-05,94549.51409101486,nan,nan,27927,94549.87798976898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94553.26106572151,94553.26106572151,nan,nan,nan,nan,nan,nan
27937,nan,nan,0.0008238609,94552.62100591659,nan,nan,nan,nan,-7.97751e-05,94552.89689731598,nan,nan,27928,94553.26003241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94556.6406340599,94556.6406340599,nan,nan,nan,nan,nan,nan
27938,nan,nan,0.0008237388,94556.0016075611,nan,nan,nan,nan,-7.9776e-05,94556.27747511864,nan,nan,27929,94556.6406340599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94560.32307338715,94560.32307338715,nan,nan,94556.6406340599,94560.32307338715,nan,nan
27939,nan,nan,0.000823687,94559.38304224014,nan,nan,nan,nan,-7.97725e-05,94559.65888524055,nan,nan,27930,94560.02206873894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94563.40440392494,94563.40440392494,nan,nan,nan,nan,nan,nan
27940,nan,nan,0.0008237671,94562.76537742614,nan,nan,nan,nan,-7.97789e-05,94563.04122209549,nan,nan,27931,94563.40440392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94566.79170751572,94566.79170751572,nan,nan,nan,nan,nan,nan
27941,nan,nan,0.0008236738,94566.15167059898,nan,nan,nan,nan,-7.97779e-05,94566.42642021179,nan,nan,27932,94566.79069709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94570.1745672226,94570.1745672226,nan,nan,nan,nan,nan,nan
27942,nan,nan,0.0008237534,94569.53451743125,nan,nan,nan,nan,-7.97821e-05,94569.81020832062,nan,nan,27933,94570.17354393005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94573.55919742584,94573.55919742584,nan,nan,nan,nan,nan,nan
27943,nan,nan,0.0008236237,94572.9191400051,nan,nan,nan,nan,-7.97643e-05,94573.19417405128,nan,nan,27934,94573.5581665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94576.94040608406,94576.94040608406,nan,nan,nan,nan,nan,nan
27944,nan,nan,0.0008238778,94576.30137958526,nan,nan,nan,nan,-7.97744e-05,94576.57620286942,nan,nan,27935,94576.94040608406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94580.3246421814,94580.3246421814,nan,nan,nan,nan,nan,nan
27945,nan,nan,0.0008236145,94579.6856156826,nan,nan,nan,nan,-7.97669e-05,94579.96046376228,nan,nan,27936,94580.3246421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94583.70792841911,94583.70792841911,nan,nan,nan,nan,nan,nan
27946,nan,nan,0.0008237366,94583.06791415214,nan,nan,nan,nan,-7.97667e-05,94583.34349536896,nan,nan,27937,94583.70694065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94587.08850336075,94587.08850336075,nan,nan,nan,nan,nan,nan
27947,nan,nan,0.0008236272,94586.44850530624,nan,nan,nan,nan,-7.97709e-05,94586.72535133362,nan,nan,27938,94587.08753180504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94590.47265267372,94590.47265267372,nan,nan,nan,nan,nan,nan
27948,nan,nan,0.0008238414,94589.83262887,nan,nan,nan,nan,-7.977e-05,94590.10754919052,nan,nan,27939,94590.4716553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94593.85381603241,94593.85381603241,nan,nan,nan,nan,nan,nan
27949,nan,nan,0.0008236141,94593.21379699706,nan,nan,nan,nan,-7.97768e-05,94593.48939299583,nan,nan,27940,94593.85282349586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94597.23670721054,94597.23670721054,nan,nan,nan,nan,nan,nan
27950,nan,nan,0.0008236311,94596.59768071174,nan,nan,nan,nan,-7.97719e-05,94596.87170982361,nan,nan,27941,94597.23670721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94600.62038516998,94600.62038516998,nan,nan,nan,nan,nan,nan
27951,nan,nan,0.0008238071,94599.98135867118,nan,nan,nan,nan,-7.97699e-05,94600.25609612465,nan,nan,27942,94600.62038516998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94604.00355291367,94604.00355291367,nan,nan,nan,nan,nan,nan
27952,nan,nan,0.0008235669,94603.36452641487,nan,nan,nan,nan,-7.97636e-05,94603.64036107063,nan,nan,27943,94604.00355291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94607.3879916668,94607.3879916668,nan,nan,nan,nan,nan,nan
27953,nan,nan,0.0008235776,94606.74799242019,nan,nan,nan,nan,-7.97755e-05,94607.0233874321,nan,nan,27944,94607.38701891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94610.77199196815,94610.77199196815,nan,nan,nan,nan,nan,nan
27954,nan,nan,0.0008236271,94610.13194217681,nan,nan,nan,nan,-7.97675e-05,94610.40748643875,nan,nan,27945,94610.77096867561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94614.15578985214,94614.15578985214,nan,nan,nan,nan,nan,nan
27955,nan,nan,0.000823745,94613.51676335334,nan,nan,nan,nan,-7.97754e-05,94613.79160785675,nan,nan,27946,94614.15578985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94617.53880310059,94617.53880310059,nan,nan,nan,nan,nan,nan
27956,nan,nan,0.0008235666,94616.89977660179,nan,nan,nan,nan,-7.97599e-05,94617.17461204529,nan,nan,27947,94617.53880310059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94620.92314004898,94620.92314004898,nan,nan,nan,nan,nan,nan
27957,nan,nan,0.0008238124,94620.28311243057,nan,nan,nan,nan,-7.97638e-05,94620.55818891525,nan,nan,27948,94620.92213892937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94624.30864810944,94624.30864810944,nan,nan,nan,nan,nan,nan
27958,nan,nan,0.0008234485,94623.66962161064,nan,nan,nan,nan,-7.97736e-05,94623.94454717636,nan,nan,27949,94624.30864810944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94627.69321680069,94627.69321680069,nan,nan,nan,nan,nan,nan
27959,nan,nan,0.0008235158,94627.05419030189,nan,nan,nan,nan,-7.97709e-05,94627.32829213142,nan,nan,27950,94627.69321680069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94631.07593774796,94631.07593774796,nan,nan,nan,nan,nan,nan
27960,nan,nan,0.0008236248,94630.43691124915,nan,nan,nan,nan,-7.97661e-05,94630.71094298363,nan,nan,27951,94631.07593774796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94634.45893716812,94634.45893716812,nan,nan,nan,nan,nan,nan
27961,nan,nan,0.0008236427,94633.81991066932,nan,nan,nan,nan,-7.97633e-05,94634.0947561264,nan,nan,27952,94634.45893716812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94637.84308719635,94637.84308719635,nan,nan,nan,nan,nan,nan
27962,nan,nan,0.0008237681,94637.20305957794,nan,nan,nan,nan,-7.97615e-05,94637.47859025002,nan,nan,27953,94637.84208607674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94641.22537064552,94641.22537064552,nan,nan,nan,nan,nan,nan
27963,nan,nan,0.0008236516,94640.58634414672,nan,nan,nan,nan,-7.9766e-05,94640.86167502403,nan,nan,27954,94641.22537064552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94644.60993790627,94644.60993790627,nan,nan,nan,nan,nan,nan
27964,nan,nan,0.0008235678,94643.97091140746,nan,nan,nan,nan,-7.97666e-05,94644.24579048157,nan,nan,27955,94644.60993790627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94647.98996520042,94647.98996520042,nan,nan,nan,nan,nan,nan
27965,nan,nan,0.0008238762,94647.34993662834,nan,nan,nan,nan,-7.97664e-05,94647.62578129768,nan,nan,27956,94647.98896312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94651.37586808205,94651.37586808205,nan,nan,nan,nan,nan,nan
27966,nan,nan,0.0008236508,94650.73684158325,nan,nan,nan,nan,-7.97615e-05,94651.01182317734,nan,nan,27957,94651.37586808205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94654.75810098648,94654.75810098648,nan,nan,nan,nan,nan,nan
27967,nan,nan,0.0008236489,94654.11907448768,nan,nan,nan,nan,-7.97622e-05,94654.39384841919,nan,nan,27958,94654.75810098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94658.14171218872,94658.14171218872,nan,nan,nan,nan,nan,nan
27968,nan,nan,0.0008236174,94657.50268568992,nan,nan,nan,nan,-7.97716e-05,94657.77772784233,nan,nan,27959,94658.14171218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94661.52555632591,94661.52555632591,nan,nan,nan,nan,nan,nan
27969,nan,nan,0.0008235851,94660.88652982711,nan,nan,nan,nan,-7.97759e-05,94661.16123867035,nan,nan,27960,94661.52555632591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94664.90960907936,94664.90960907936,nan,nan,nan,nan,nan,nan
27970,nan,nan,0.0008236308,94664.27058258056,nan,nan,nan,nan,-7.97789e-05,94664.54595971107,nan,nan,27961,94664.90960907936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94668.29364442825,94668.29364442825,nan,nan,nan,nan,nan,nan
27971,nan,nan,0.0008236977,94667.65361824035,nan,nan,nan,nan,-7.97678e-05,94667.92916464806,nan,nan,27962,94668.29264473915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94671.67828559875,94671.67828559875,nan,nan,nan,nan,nan,nan
