index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70828,nan,nan,3.52388e-09,239651.19035305976,nan,nan,nan,nan,-1.489e-07,239651.46610236168,nan,nan,70805,239651.82937955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239655.21677398682,239655.21677398682,nan,nan,nan,nan,nan,nan
70829,nan,nan,2.114328e-08,239654.5767463684,nan,nan,nan,nan,-1.519e-07,239654.85224628448,nan,nan,70806,239655.2157728672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239658.6009364128,239658.6009364128,nan,nan,nan,nan,nan,nan
70830,nan,nan,3.064243e-08,239657.9608701706,nan,nan,nan,nan,-1.518e-07,239658.23641324043,nan,nan,70807,239658.5998966694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239661.98478865623,239661.98478865623,nan,nan,nan,nan,nan,nan
70831,nan,nan,3.217455e-09,239661.34476056098,nan,nan,nan,nan,-1.485e-07,239661.6198041439,nan,nan,70808,239661.98378705978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239665.36686587334,239665.36686587334,nan,nan,nan,nan,nan,nan
70832,nan,nan,5.147929e-08,239664.72684135436,nan,nan,nan,nan,-1.448e-07,239665.00188350677,nan,nan,70809,239665.36586785316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239668.74787282944,239668.74787282944,nan,nan,nan,nan,nan,nan
70833,nan,nan,4.136728e-09,239668.10884633064,nan,nan,nan,nan,-1.475e-07,239668.38469076157,nan,nan,70810,239668.74787282944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239672.1310954094,239672.1310954094,nan,nan,nan,nan,nan,nan
70834,nan,nan,7.507396e-09,239671.4920689106,nan,nan,nan,nan,-1.416e-07,239671.7679157257,nan,nan,70811,239672.1310954094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239675.51541543007,239675.51541543007,nan,nan,nan,nan,nan,nan
70835,nan,nan,0.0,239674.87638893127,nan,nan,nan,nan,-1.524e-07,239675.15119552612,nan,nan,70812,239675.51541543007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239678.8990433216,239678.8990433216,nan,nan,nan,nan,nan,nan
70836,nan,nan,3.01828e-08,239678.2590464592,nan,nan,nan,nan,-1.56e-07,239678.53404664993,nan,nan,70813,239678.898072958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239682.28230786324,239682.28230786324,nan,nan,nan,nan,nan,nan
70837,nan,nan,5.132607e-08,239681.64328136444,nan,nan,nan,nan,-1.524e-07,239681.91734457016,nan,nan,70814,239682.28230786324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239685.6659154892,239685.6659154892,nan,nan,nan,nan,nan,nan
70838,nan,nan,2.14497e-09,239685.0258611679,nan,nan,nan,nan,-1.605e-07,239685.30068135262,nan,nan,70815,239685.6648876667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239689.0499739647,239689.0499739647,nan,nan,nan,nan,nan,nan
70839,nan,nan,4.351224e-08,239688.4109474659,nan,nan,nan,nan,-1.593e-07,239688.68505430222,nan,nan,70816,239689.0499739647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239692.43350052834,239692.43350052834,nan,nan,nan,nan,nan,nan
70840,nan,nan,5.668849e-09,239691.79447402954,nan,nan,nan,nan,-1.569e-07,239692.06934595108,nan,nan,70817,239692.43350052834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239695.81737732887,239695.81737732887,nan,nan,nan,nan,nan,nan
70841,nan,nan,1.853867e-08,239695.17835083007,nan,nan,nan,nan,-1.541e-07,239695.45339989662,nan,nan,70818,239695.81737732887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239699.20122742653,239699.20122742653,nan,nan,nan,nan,nan,nan
70842,nan,nan,2.083685e-08,239698.56220092773,nan,nan,nan,nan,-1.479e-07,239698.83699393272,nan,nan,70819,239699.20122742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239702.58312273026,239702.58312273026,nan,nan,nan,nan,nan,nan
70843,nan,nan,1.13377e-08,239701.94306483268,nan,nan,nan,nan,-1.636e-07,239702.2180223465,nan,nan,70820,239702.58209133148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239706.26747083664,239706.26747083664,nan,nan,239702.58312273026,239706.26747083664,nan,nan
70844,nan,nan,4.121407e-08,239705.32855882644,nan,nan,nan,nan,-1.578e-07,239705.6034193039,nan,nan,70821,239705.96758532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239709.35186314583,239709.35186314583,nan,nan,nan,nan,nan,nan
70845,nan,nan,3.232777e-08,239708.7118367195,nan,nan,nan,nan,-1.627e-07,239708.98736429214,nan,nan,70822,239709.3508632183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239712.73306560516,239712.73306560516,nan,nan,nan,nan,nan,nan
70846,nan,nan,6.894546e-09,239712.09403910636,nan,nan,nan,nan,-1.586e-07,239712.3688442707,nan,nan,70823,239712.73306560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239716.12096071243,239716.12096071243,nan,nan,nan,nan,nan,nan
70847,nan,nan,2.788461e-08,239715.48092045783,nan,nan,nan,nan,-1.634e-07,239715.75642037392,nan,nan,70824,239716.11994695663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239719.50575184822,239719.50575184822,nan,nan,nan,nan,nan,nan
70848,nan,nan,8.886306e-09,239718.8657254219,nan,nan,nan,nan,-1.51e-07,239719.14152693748,nan,nan,70825,239719.5047519207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239722.89101099968,239722.89101099968,nan,nan,nan,nan,nan,nan
70849,nan,nan,3.294061e-08,239722.25198450088,nan,nan,nan,nan,-1.551e-07,239722.52681398392,nan,nan,70826,239722.89101099968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239726.2730293274,239726.2730293274,nan,nan,nan,nan,nan,nan
70850,nan,nan,3.202134e-08,239725.6340028286,nan,nan,nan,nan,-1.579e-07,239725.9085214138,nan,nan,70827,239726.2730293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239729.6530919075,239729.6530919075,nan,nan,nan,nan,nan,nan
70851,nan,nan,1.210376e-08,239729.0140654087,nan,nan,nan,nan,-1.532e-07,239729.28991031647,nan,nan,70828,239729.6530919075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239733.03898978233,239733.03898978233,nan,nan,nan,nan,nan,nan
70852,nan,nan,2.972316e-08,239732.39899315833,nan,nan,nan,nan,-1.452e-07,239732.67480778694,nan,nan,70829,239733.03801965714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239736.4239025116,239736.4239025116,nan,nan,nan,nan,nan,nan
70853,nan,nan,1.210376e-08,239735.7848760128,nan,nan,nan,nan,-1.508e-07,239736.0597102642,nan,nan,70830,239736.4239025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239739.80723953247,239739.80723953247,nan,nan,nan,nan,nan,nan
70854,nan,nan,8.012996e-08,239739.1672126293,nan,nan,nan,nan,-1.502e-07,239739.44223809242,nan,nan,70831,239739.8062391281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239743.19199562073,239743.19199562073,nan,nan,nan,nan,nan,nan
70855,nan,nan,1.501479e-08,239742.55296912193,nan,nan,nan,nan,-1.629e-07,239742.82738995552,nan,nan,70832,239743.19199562073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239746.5755419731,239746.5755419731,nan,nan,nan,nan,nan,nan
70856,nan,nan,9.958789e-09,239745.9365154743,nan,nan,nan,nan,-1.5e-07,239746.2113378048,nan,nan,70833,239746.5755419731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239749.9596374035,239749.9596374035,nan,nan,nan,nan,nan,nan
70857,nan,nan,2.482037e-08,239749.3206109047,nan,nan,nan,nan,-1.483e-07,239749.59558176994,nan,nan,70834,239749.9596374035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239753.34428405762,239753.34428405762,nan,nan,nan,nan,nan,nan
70858,nan,nan,6.465552e-08,239752.7042681217,nan,nan,nan,nan,-1.439e-07,239752.97941327095,nan,nan,70835,239753.3432946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239756.72703313828,239756.72703313828,nan,nan,nan,nan,nan,nan
70859,nan,nan,1.76194e-08,239756.08800663947,nan,nan,nan,nan,-1.635e-07,239756.36284971237,nan,nan,70836,239756.72703313828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239760.11157488823,239760.11157488823,nan,nan,nan,nan,nan,nan
70860,nan,nan,3.370667e-09,239759.47154870033,nan,nan,nan,nan,-1.643e-07,239759.7470934391,nan,nan,70837,239760.11057519913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239763.49562716484,239763.49562716484,nan,nan,nan,nan,nan,nan
70861,nan,nan,2.14497e-09,239762.85560002326,nan,nan,nan,nan,-1.579e-07,239763.13096737862,nan,nan,70838,239763.49462652206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239766.87880563736,239766.87880563736,nan,nan,nan,nan,nan,nan
70862,nan,nan,4.02948e-08,239766.23977913856,nan,nan,nan,nan,-1.498e-07,239766.51478219032,nan,nan,70839,239766.87880563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239770.2651412487,239770.2651412487,nan,nan,nan,nan,nan,nan
70863,nan,nan,4.090763e-08,239769.6251214981,nan,nan,nan,nan,-1.547e-07,239769.9007279873,nan,nan,70840,239770.2651412487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239773.646794796,239773.646794796,nan,nan,nan,nan,nan,nan
70864,nan,nan,1.072485e-08,239773.0077682972,nan,nan,nan,nan,-1.471e-07,239773.28280448914,nan,nan,70841,239773.646794796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239777.0311729908,239777.0311729908,nan,nan,nan,nan,nan,nan
70865,nan,nan,1.63937e-08,239776.392146492,nan,nan,nan,nan,-1.547e-07,239776.6670639515,nan,nan,70842,239777.0311729908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239780.41641807556,239780.41641807556,nan,nan,nan,nan,nan,nan
70866,nan,nan,4.749575e-09,239779.77739157676,nan,nan,nan,nan,-1.509e-07,239780.05241203308,nan,nan,70843,239780.41641807556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239783.80025458336,239783.80025458336,nan,nan,nan,nan,nan,nan
70867,nan,nan,1.930473e-08,239783.16122808456,nan,nan,nan,nan,-1.569e-07,239783.43607640266,nan,nan,70844,239783.80025458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239787.1845114231,239787.1845114231,nan,nan,nan,nan,nan,nan
70868,nan,nan,2.757818e-08,239786.54448356628,nan,nan,nan,nan,-1.597e-07,239786.8199658394,nan,nan,70845,239787.18351006508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239790.567289114,239790.567289114,nan,nan,nan,nan,nan,nan
70869,nan,nan,1.348267e-08,239789.9282626152,nan,nan,nan,nan,-1.518e-07,239790.20410704613,nan,nan,70846,239790.567289114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239793.95542621613,239793.95542621613,nan,nan,nan,nan,nan,nan
70870,nan,nan,4.611686e-08,239793.3154291153,nan,nan,nan,nan,-1.558e-07,239793.59101247787,nan,nan,70847,239793.9544556141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239797.3386068344,239797.3386068344,nan,nan,nan,nan,nan,nan
70871,nan,nan,4.259297e-08,239796.6995803356,nan,nan,nan,nan,-1.544e-07,239796.97502350807,nan,nan,70848,239797.3386068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239800.71976089478,239800.71976089478,nan,nan,nan,nan,nan,nan
70872,nan,nan,1.593406e-08,239800.08073439598,nan,nan,nan,nan,-1.517e-07,239800.35610938072,nan,nan,70849,239800.71976089478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239804.10619044304,239804.10619044304,nan,nan,nan,nan,nan,nan
70873,nan,nan,4.596365e-10,239803.46716394424,nan,nan,nan,nan,-1.547e-07,239803.74198698997,nan,nan,70850,239804.10619044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239807.48966264725,239807.48966264725,nan,nan,nan,nan,nan,nan
70874,nan,nan,1.746619e-08,239806.84960474967,nan,nan,nan,nan,-1.577e-07,239807.12518382072,nan,nan,70851,239807.48863124847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239810.87277460098,239810.87277460098,nan,nan,nan,nan,nan,nan
70875,nan,nan,6.43491e-09,239810.232747221,nan,nan,nan,nan,-1.591e-07,239810.50811815262,nan,nan,70852,239810.8717737198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239814.25452256203,239814.25452256203,nan,nan,nan,nan,nan,nan
70876,nan,nan,2.926352e-08,239813.61549606323,nan,nan,nan,nan,-1.588e-07,239813.88996863365,nan,nan,70853,239814.25452256203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239817.6381547451,239817.6381547451,nan,nan,nan,nan,nan,nan
70877,nan,nan,3.171492e-08,239816.9991282463,nan,nan,nan,nan,-1.559e-07,239817.2741405964,nan,nan,70854,239817.6381547451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239821.02256917953,239821.02256917953,nan,nan,nan,nan,nan,nan
70878,nan,nan,3.493237e-08,239820.38354268073,nan,nan,nan,nan,-1.631e-07,239820.65778112411,nan,nan,70855,239821.02256917953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239824.40502262115,239824.40502262115,nan,nan,nan,nan,nan,nan
70879,nan,nan,1.823225e-08,239823.76599612235,nan,nan,nan,nan,-1.541e-07,239824.04123735428,nan,nan,70856,239824.40502262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239827.7905433178,239827.7905433178,nan,nan,nan,nan,nan,nan
70880,nan,nan,3.110207e-08,239827.151516819,nan,nan,nan,nan,-1.635e-07,239827.42629361153,nan,nan,70857,239827.7905433178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239831.1748058796,239831.1748058796,nan,nan,nan,nan,nan,nan
70881,nan,nan,7.660608e-09,239830.5347773075,nan,nan,nan,nan,-1.549e-07,239830.81017518044,nan,nan,70858,239831.1738038063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239834.5585682392,239834.5585682392,nan,nan,nan,nan,nan,nan
70882,nan,nan,1.853867e-08,239833.9195417404,nan,nan,nan,nan,-1.57e-07,239834.1943731308,nan,nan,70859,239834.5585682392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239837.94091677666,239837.94091677666,nan,nan,nan,nan,nan,nan
70883,nan,nan,2.344146e-08,239837.30189027786,nan,nan,nan,nan,-1.65e-07,239837.57689476013,nan,nan,70860,239837.94091677666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239841.32642030716,239841.32642030716,nan,nan,nan,nan,nan,nan
70884,nan,nan,2.941674e-08,239840.68739380836,nan,nan,nan,nan,-1.598e-07,239840.9622387886,nan,nan,70861,239841.32642030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239844.7105896473,239844.7105896473,nan,nan,nan,nan,nan,nan
70885,nan,nan,7.200971e-09,239844.0706533432,nan,nan,nan,nan,-1.523e-07,239844.34639763832,nan,nan,70862,239844.709679842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239848.09305405617,239848.09305405617,nan,nan,nan,nan,nan,nan
70886,nan,nan,3.66177e-08,239847.45402755737,nan,nan,nan,nan,-1.591e-07,239847.72935080528,nan,nan,70863,239848.09305405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239851.47319960594,239851.47319960594,nan,nan,nan,nan,nan,nan
70887,nan,nan,3.493237e-08,239850.83417310714,nan,nan,nan,nan,-1.561e-07,239851.11001706123,nan,nan,70864,239851.47319960594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239854.8577067852,239854.8577067852,nan,nan,nan,nan,nan,nan
70888,nan,nan,2.451394e-09,239854.2186802864,nan,nan,nan,nan,-1.686e-07,239854.49349999428,nan,nan,70865,239854.8577067852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239858.2420051098,239858.2420051098,nan,nan,nan,nan,nan,nan
70889,nan,nan,1.164412e-08,239857.602978611,nan,nan,nan,nan,-1.673e-07,239857.87764048576,nan,nan,70866,239858.2420051098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239861.6260123253,239861.6260123253,nan,nan,nan,nan,nan,nan
70890,nan,nan,1.13377e-08,239860.98597636222,nan,nan,nan,nan,-1.523e-07,239861.261459589,nan,nan,70867,239861.62500286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239865.010733366,239865.010733366,nan,nan,nan,nan,nan,nan
70891,nan,nan,2.359467e-08,239864.3717068672,nan,nan,nan,nan,-1.606e-07,239864.64656472206,nan,nan,70868,239865.010733366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239868.39510178566,239868.39510178566,nan,nan,nan,nan,nan,nan
70892,nan,nan,5.515637e-09,239867.75506153106,nan,nan,nan,nan,-1.612e-07,239868.0302040577,nan,nan,70869,239868.39510178566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239871.77865839005,239871.77865839005,nan,nan,nan,nan,nan,nan
70893,nan,nan,3.355347e-08,239871.13963189124,nan,nan,nan,nan,-1.584e-07,239871.41468334198,nan,nan,70870,239871.77865839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239875.16343307495,239875.16343307495,nan,nan,nan,nan,nan,nan
70894,nan,nan,2.037721e-08,239874.52340593337,nan,nan,nan,nan,-1.611e-07,239874.79840373993,nan,nan,70871,239875.16243243217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239878.54876708984,239878.54876708984,nan,nan,nan,nan,nan,nan
70895,nan,nan,1.547443e-08,239877.90974059104,nan,nan,nan,nan,-1.645e-07,239878.18467330933,nan,nan,70872,239878.54876708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239881.93324303627,239881.93324303627,nan,nan,nan,nan,nan,nan
70896,nan,nan,3.370667e-08,239881.29321660995,nan,nan,nan,nan,-1.536e-07,239881.5682528019,nan,nan,70873,239881.93224310875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239885.3158683777,239885.3158683777,nan,nan,nan,nan,nan,nan
70897,nan,nan,6.342983e-08,239884.67684187889,nan,nan,nan,nan,-1.518e-07,239884.9517428875,nan,nan,70874,239885.3158683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239888.70096111298,239888.70096111298,nan,nan,nan,nan,nan,nan
70898,nan,nan,3.156171e-08,239888.06193461418,nan,nan,nan,nan,-1.658e-07,239888.33687114716,nan,nan,70875,239888.70096111298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239892.08733320236,239892.08733320236,nan,nan,nan,nan,nan,nan
70899,nan,nan,7.430789e-08,239891.44732775688,nan,nan,nan,nan,-1.613e-07,239891.7226486206,nan,nan,70876,239892.08635425568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239895.47166609764,239895.47166609764,nan,nan,nan,nan,nan,nan
70900,nan,nan,6.434911e-09,239894.83165802955,nan,nan,nan,nan,-1.645e-07,239895.10662698746,nan,nan,70877,239895.47068452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239898.85304784775,239898.85304784775,nan,nan,nan,nan,nan,nan
70901,nan,nan,1.685334e-09,239898.21402134895,nan,nan,nan,nan,-1.643e-07,239898.48886680603,nan,nan,70878,239898.85304784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239902.23903679848,239902.23903679848,nan,nan,nan,nan,nan,nan
70902,nan,nan,2.911031e-09,239901.60001029968,nan,nan,nan,nan,-1.697e-07,239901.8748588562,nan,nan,70879,239902.23903679848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239905.62200403214,239905.62200403214,nan,nan,nan,nan,nan,nan
70903,nan,nan,2.466716e-08,239904.9819785595,nan,nan,nan,nan,-1.605e-07,239905.25782299042,nan,nan,70880,239905.6210050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239909.00123786926,239909.00123786926,nan,nan,nan,nan,nan,nan
70904,nan,nan,1.670013e-08,239908.36121168136,nan,nan,nan,nan,-1.622e-07,239908.63708543777,nan,nan,70881,239909.00023818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239912.38501429558,239912.38501429558,nan,nan,nan,nan,nan,nan
70905,nan,nan,2.298182e-08,239911.7449859619,nan,nan,nan,nan,-1.573e-07,239912.02066636086,nan,nan,70882,239912.3840124607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239915.76926589012,239915.76926589012,nan,nan,nan,nan,nan,nan
70906,nan,nan,3.447273e-08,239915.1292163372,nan,nan,nan,nan,-1.57e-07,239915.4044804573,nan,nan,70883,239915.768242836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239919.15282440186,239919.15282440186,nan,nan,nan,nan,nan,nan
70907,nan,nan,1.271661e-08,239918.51379790306,nan,nan,nan,nan,-1.725e-07,239918.78901410103,nan,nan,70884,239919.15282440186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239922.53731155396,239922.53731155396,nan,nan,nan,nan,nan,nan
70908,nan,nan,4.427831e-08,239921.89728155136,nan,nan,nan,nan,-1.625e-07,239922.17293834686,nan,nan,70885,239922.53630805016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239925.92125868797,239925.92125868797,nan,nan,nan,nan,nan,nan
70909,nan,nan,6.588122e-09,239925.28223218917,nan,nan,nan,nan,-1.676e-07,239925.5570538044,nan,nan,70886,239925.92125868797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239929.30577206612,239929.30577206612,nan,nan,nan,nan,nan,nan
70910,nan,nan,3.983516e-09,239928.66674556732,nan,nan,nan,nan,-1.603e-07,239928.9418156147,nan,nan,70887,239929.30577206612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239932.69122219086,239932.69122219086,nan,nan,nan,nan,nan,nan
70911,nan,nan,2.788461e-08,239932.05219569206,nan,nan,nan,nan,-1.565e-07,239932.32703590393,nan,nan,70888,239932.69122219086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239936.0746307373,239936.0746307373,nan,nan,nan,nan,nan,nan
70912,nan,nan,1.884509e-08,239935.4345723629,nan,nan,nan,nan,-1.644e-07,239935.7095901966,nan,nan,70889,239936.0735988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239939.45926237106,239939.45926237106,nan,nan,nan,nan,nan,nan
70913,nan,nan,5.484993e-08,239938.82023587226,nan,nan,nan,nan,-1.727e-07,239939.09515023232,nan,nan,70890,239939.45926237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239942.84438371658,239942.84438371658,nan,nan,nan,nan,nan,nan
70914,nan,nan,1.057164e-08,239942.20535721778,nan,nan,nan,nan,-1.661e-07,239942.47961330414,nan,nan,70891,239942.84438371658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239946.22666954994,239946.22666954994,nan,nan,nan,nan,nan,nan
70915,nan,nan,3.447273e-08,239945.58764305114,nan,nan,nan,nan,-1.641e-07,239945.86183214188,nan,nan,70892,239946.22666954994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239949.60949516296,239949.60949516296,nan,nan,nan,nan,nan,nan
70916,nan,nan,1.777261e-08,239948.97046866416,nan,nan,nan,nan,-1.705e-07,239949.24451851845,nan,nan,70893,239949.60949516296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239952.99422883987,239952.99422883987,nan,nan,nan,nan,nan,nan
70917,nan,nan,4.596364e-09,239952.35520234107,nan,nan,nan,nan,-1.659e-07,239952.6300327778,nan,nan,70894,239952.99422883987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239956.37398672104,239956.37398672104,nan,nan,nan,nan,nan,nan
70918,nan,nan,2.987638e-08,239955.73496022224,nan,nan,nan,nan,-1.647e-07,239956.01083421707,nan,nan,70895,239956.37398672104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239959.7595322132,239959.7595322132,nan,nan,nan,nan,nan,nan
70919,nan,nan,5.592243e-08,239959.11951913833,nan,nan,nan,nan,-1.601e-07,239959.39453983307,nan,nan,70896,239959.75854563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239963.14445853233,239963.14445853233,nan,nan,nan,nan,nan,nan
70920,nan,nan,2.14497e-09,239962.50543203353,nan,nan,nan,nan,-1.769e-07,239962.78034424782,nan,nan,70897,239963.14445853233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239966.52787804604,239966.52787804604,nan,nan,nan,nan,nan,nan
70921,nan,nan,5.209213e-09,239965.88785090446,nan,nan,nan,nan,-1.639e-07,239966.16332650185,nan,nan,70898,239966.52687740326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239969.90642285347,239969.90642285347,nan,nan,nan,nan,nan,nan
70922,nan,nan,5.622885e-08,239969.26639642715,nan,nan,nan,nan,-1.649e-07,239969.54227089882,nan,nan,70899,239969.90542292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239973.29083299637,239973.29083299637,nan,nan,nan,nan,nan,nan
70923,nan,nan,7.96703e-09,239972.65080418586,nan,nan,nan,nan,-1.617e-07,239972.92630553246,nan,nan,70900,239973.28983068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239976.67651081085,239976.67651081085,nan,nan,nan,nan,nan,nan
