index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54855,nan,nan,0.0001671239,185611.78389921188,nan,nan,nan,nan,-2.29014e-05,185612.05805277824,nan,nan,54836,185612.42292571068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185615.8070039749,185615.8070039749,nan,nan,nan,nan,nan,nan
54856,nan,nan,0.000167296,185615.16696777343,nan,nan,nan,nan,-2.29001e-05,185615.44259643555,nan,nan,54837,185615.80599427223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185619.19112300873,185619.19112300873,nan,nan,nan,nan,nan,nan
54857,nan,nan,0.000167364,185618.55209650993,nan,nan,nan,nan,-2.28962e-05,185618.8269994259,nan,nan,54838,185619.19112300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185622.57493400574,185622.57493400574,nan,nan,nan,nan,nan,nan
54858,nan,nan,0.0001673605,185621.93590750694,nan,nan,nan,nan,-2.2894e-05,185622.21072936058,nan,nan,54839,185622.57493400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185625.9585225582,185625.9585225582,nan,nan,nan,nan,nan,nan
54859,nan,nan,0.0001672635,185625.3194960594,nan,nan,nan,nan,-2.29031e-05,185625.59453773499,nan,nan,54840,185625.9585225582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185629.3416864872,185629.3416864872,nan,nan,nan,nan,nan,nan
54860,nan,nan,0.0001672529,185628.7026599884,nan,nan,nan,nan,-2.28896e-05,185628.977738142,nan,nan,54841,185629.3416864872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185632.72826766968,185632.72826766968,nan,nan,nan,nan,nan,nan
54861,nan,nan,0.0001671782,185632.08824076652,nan,nan,nan,nan,-2.28919e-05,185632.36341404915,nan,nan,54842,185632.72726726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185636.11248588562,185636.11248588562,nan,nan,nan,nan,nan,nan
54862,nan,nan,0.0001673315,185635.47345938682,nan,nan,nan,nan,-2.28972e-05,185635.74868893623,nan,nan,54843,185636.11248588562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185639.49572706223,185639.49572706223,nan,nan,nan,nan,nan,nan
54863,nan,nan,0.0001673052,185638.85670056342,nan,nan,nan,nan,-2.28971e-05,185639.13157129288,nan,nan,54844,185639.49572706223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185642.8799891472,185642.8799891472,nan,nan,nan,nan,nan,nan
54864,nan,nan,0.0001673204,185642.2409626484,nan,nan,nan,nan,-2.28968e-05,185642.5150282383,nan,nan,54845,185642.8799891472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185646.26414442062,185646.26414442062,nan,nan,nan,nan,nan,nan
54865,nan,nan,0.0001672373,185645.62511792182,nan,nan,nan,nan,-2.28911e-05,185645.89995741844,nan,nan,54846,185646.26414442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185649.64695119858,185649.64695119858,nan,nan,nan,nan,nan,nan
54866,nan,nan,0.00016721,185649.00792469978,nan,nan,nan,nan,-2.28898e-05,185649.2828013897,nan,nan,54847,185649.64695119858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185653.03025388718,185653.03025388718,nan,nan,nan,nan,nan,nan
54867,nan,nan,0.0001673078,185652.39122738838,nan,nan,nan,nan,-2.29014e-05,185652.666107893,nan,nan,54848,185653.03025388718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185656.41734981537,185656.41734981537,nan,nan,nan,nan,nan,nan
54868,nan,nan,0.000167321,185655.77732505798,nan,nan,nan,nan,-2.29102e-05,185656.0527203083,nan,nan,54849,185656.41635155678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185659.8005027771,185659.8005027771,nan,nan,nan,nan,nan,nan
54869,nan,nan,0.0001673207,185659.1614762783,nan,nan,nan,nan,-2.2901e-05,185659.43652033806,nan,nan,54850,185659.8005027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185663.18510651588,185663.18510651588,nan,nan,nan,nan,nan,nan
54870,nan,nan,0.0001673413,185662.54608001708,nan,nan,nan,nan,-2.28889e-05,185662.82010817528,nan,nan,54851,185663.18510651588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185666.5677537918,185666.5677537918,nan,nan,nan,nan,nan,nan
54871,nan,nan,0.0001673053,185665.928727293,nan,nan,nan,nan,-2.28956e-05,185666.2037513256,nan,nan,54852,185666.5677537918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185669.9503350258,185669.9503350258,nan,nan,nan,nan,nan,nan
54872,nan,nan,0.0001671759,185669.31033887863,nan,nan,nan,nan,-2.28929e-05,185669.58615612984,nan,nan,54853,185669.94936537743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185673.33508706093,185673.33508706093,nan,nan,nan,nan,nan,nan
54873,nan,nan,0.0001671941,185672.69606056213,nan,nan,nan,nan,-2.28976e-05,185672.97048068047,nan,nan,54854,185673.33508706093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185676.71724939346,185676.71724939346,nan,nan,nan,nan,nan,nan
54874,nan,nan,0.0001672263,185676.07719912528,nan,nan,nan,nan,-2.28949e-05,185676.352871418,nan,nan,54855,185676.71622562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185680.10150432587,185680.10150432587,nan,nan,nan,nan,nan,nan
54875,nan,nan,0.0001671308,185679.46247782707,nan,nan,nan,nan,-2.28902e-05,185679.73774552345,nan,nan,54856,185680.10150432587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185683.48784828186,185683.48784828186,nan,nan,nan,nan,nan,nan
54876,nan,nan,0.0001672339,185682.84785380363,nan,nan,nan,nan,-2.28925e-05,185683.12365150452,nan,nan,54857,185683.48688030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185686.87132239342,185686.87132239342,nan,nan,nan,nan,nan,nan
54877,nan,nan,0.0001671814,185686.23229589462,nan,nan,nan,nan,-2.28976e-05,185686.50770449638,nan,nan,54858,185686.87132239342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185690.2551190853,185690.2551190853,nan,nan,nan,nan,nan,nan
54878,nan,nan,0.0001673235,185689.6160925865,nan,nan,nan,nan,-2.29025e-05,185689.89045119286,nan,nan,54859,185690.2551190853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185693.64090824127,185693.64090824127,nan,nan,nan,nan,nan,nan
54879,nan,nan,0.0001672299,185693.00188174247,nan,nan,nan,nan,-2.28907e-05,185693.27683639526,nan,nan,54860,185693.64090824127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185697.02503156662,185697.02503156662,nan,nan,nan,nan,nan,nan
54880,nan,nan,0.0001672794,185696.38600506782,nan,nan,nan,nan,-2.29038e-05,185696.66082811356,nan,nan,54861,185697.02503156662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185700.40815901756,185700.40815901756,nan,nan,nan,nan,nan,nan
54881,nan,nan,0.0001671397,185699.76913251876,nan,nan,nan,nan,-2.28898e-05,185700.0432138443,nan,nan,54862,185700.40815901756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185703.79348421097,185703.79348421097,nan,nan,nan,nan,nan,nan
54882,nan,nan,0.0001672143,185703.1535009384,nan,nan,nan,nan,-2.29005e-05,185703.4282798767,nan,nan,54863,185703.7925274372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185707.17777872086,185707.17777872086,nan,nan,nan,nan,nan,nan
54883,nan,nan,0.0001671397,185706.5378071308,nan,nan,nan,nan,-2.2895e-05,185706.81357336044,nan,nan,54864,185707.1768336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185710.56051158905,185710.56051158905,nan,nan,nan,nan,nan,nan
54884,nan,nan,0.0001672442,185709.92148509025,nan,nan,nan,nan,-2.28942e-05,185710.19653463364,nan,nan,54865,185710.56051158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185713.9450697899,185713.9450697899,nan,nan,nan,nan,nan,nan
54885,nan,nan,0.0001672198,185713.3060432911,nan,nan,nan,nan,-2.28919e-05,185713.5810186863,nan,nan,54866,185713.9450697899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185717.329600811,185717.329600811,nan,nan,nan,nan,nan,nan
54886,nan,nan,0.000167354,185716.6905743122,nan,nan,nan,nan,-2.29027e-05,185716.96557879448,nan,nan,54867,185717.329600811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185720.7143392563,185720.7143392563,nan,nan,nan,nan,nan,nan
54887,nan,nan,0.0001672549,185720.0753127575,nan,nan,nan,nan,-2.2898e-05,185720.3498647213,nan,nan,54868,185720.7143392563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185724.0982425213,185724.0982425213,nan,nan,nan,nan,nan,nan
54888,nan,nan,0.0001672773,185723.4592160225,nan,nan,nan,nan,-2.28943e-05,185723.73378801346,nan,nan,54869,185724.0982425213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185727.48220348358,185727.48220348358,nan,nan,nan,nan,nan,nan
54889,nan,nan,0.0001672128,185726.84317698478,nan,nan,nan,nan,-2.28891e-05,185727.11721611023,nan,nan,54870,185727.48220348358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185730.86327958107,185730.86327958107,nan,nan,nan,nan,nan,nan
54890,nan,nan,0.0001673873,185730.22328271865,nan,nan,nan,nan,-2.28855e-05,185730.49912714958,nan,nan,54871,185730.86230921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185734.249699831,185734.249699831,nan,nan,nan,nan,nan,nan
54891,nan,nan,0.0001673802,185733.6096710205,nan,nan,nan,nan,-2.29034e-05,185733.88514184952,nan,nan,54872,185734.2486975193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185737.63314580917,185737.63314580917,nan,nan,nan,nan,nan,nan
54892,nan,nan,0.0001674253,185736.9930957794,nan,nan,nan,nan,-2.28961e-05,185737.26853871346,nan,nan,54873,185737.6321222782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185741.01519727707,185741.01519727707,nan,nan,nan,nan,nan,nan
54893,nan,nan,0.0001671929,185740.3751586914,nan,nan,nan,nan,-2.28936e-05,185740.65094327927,nan,nan,54874,185741.0141851902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185744.4001235962,185744.4001235962,nan,nan,nan,nan,nan,nan
54894,nan,nan,0.0001672415,185743.7610970974,nan,nan,nan,nan,-2.29039e-05,185744.0359389782,nan,nan,54875,185744.4001235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185747.78609752655,185747.78609752655,nan,nan,nan,nan,nan,nan
54895,nan,nan,0.0001672771,185747.14707102775,nan,nan,nan,nan,-2.28961e-05,185747.4219031334,nan,nan,54876,185747.78609752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185751.1707098484,185751.1707098484,nan,nan,nan,nan,nan,nan
54896,nan,nan,0.0001673198,185750.53070654868,nan,nan,nan,nan,-2.28921e-05,185750.80552744865,nan,nan,54877,185751.16973304749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185754.55316400528,185754.55316400528,nan,nan,nan,nan,nan,nan
54897,nan,nan,0.0001673418,185753.91317429542,nan,nan,nan,nan,-2.29059e-05,185754.18893694878,nan,nan,54878,185754.55220079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185757.93829131126,185757.93829131126,nan,nan,nan,nan,nan,nan
54898,nan,nan,0.0001674271,185757.29926481246,nan,nan,nan,nan,-2.2892e-05,185757.5740430355,nan,nan,54879,185757.93829131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185761.32060933113,185761.32060933113,nan,nan,nan,nan,nan,nan
54899,nan,nan,0.0001673989,185760.68158283233,nan,nan,nan,nan,-2.28863e-05,185760.95654916763,nan,nan,54880,185761.32060933113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185764.70544958115,185764.70544958115,nan,nan,nan,nan,nan,nan
54900,nan,nan,0.0001672623,185764.065476799,nan,nan,nan,nan,-2.29109e-05,185764.34045767784,nan,nan,54881,185764.70544958115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185768.09038424492,185768.09038424492,nan,nan,nan,nan,nan,nan
54901,nan,nan,0.0001674737,185767.45033254623,nan,nan,nan,nan,-2.28967e-05,185767.7257142067,nan,nan,54882,185768.08935904503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185771.47500538826,185771.47500538826,nan,nan,nan,nan,nan,nan
54902,nan,nan,0.0001671685,185770.83597888946,nan,nan,nan,nan,-2.28942e-05,185771.11088848114,nan,nan,54883,185771.47500538826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185774.8594751358,185774.8594751358,nan,nan,nan,nan,nan,nan
54903,nan,nan,0.0001671612,185774.21943702697,nan,nan,nan,nan,-2.28872e-05,185774.49485826492,nan,nan,54884,185774.85846352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185778.2433784008,185778.2433784008,nan,nan,nan,nan,nan,nan
54904,nan,nan,0.000167291,185777.60339250564,nan,nan,nan,nan,-2.28991e-05,185777.87817311287,nan,nan,54885,185778.24241900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185781.62718200684,185781.62718200684,nan,nan,nan,nan,nan,nan
54905,nan,nan,0.0001672906,185780.9871386528,nan,nan,nan,nan,-2.28976e-05,185781.2629392147,nan,nan,54886,185781.6261651516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185785.01145267487,185785.01145267487,nan,nan,nan,nan,nan,nan
54906,nan,nan,0.0001673069,185784.37242617607,nan,nan,nan,nan,-2.28875e-05,185784.64724588394,nan,nan,54887,185785.01145267487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185788.3927679062,185788.3927679062,nan,nan,nan,nan,nan,nan
54907,nan,nan,0.0001672373,185787.75274147987,nan,nan,nan,nan,-2.28926e-05,185788.02861523628,nan,nan,54888,185788.39176797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185791.77847766876,185791.77847766876,nan,nan,nan,nan,nan,nan
54908,nan,nan,0.0001672862,185791.1384390831,nan,nan,nan,nan,-2.2893e-05,185791.4132080078,nan,nan,54889,185791.7774655819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185795.16147899628,185795.16147899628,nan,nan,nan,nan,nan,nan
54909,nan,nan,0.0001673004,185794.52144970893,nan,nan,nan,nan,-2.28958e-05,185794.7964732647,nan,nan,54890,185795.16047620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185798.5454609394,185798.5454609394,nan,nan,nan,nan,nan,nan
54910,nan,nan,0.0001672811,185797.90541138648,nan,nan,nan,nan,-2.29022e-05,185798.18090891838,nan,nan,54891,185798.54443788528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185801.9286289215,185801.9286289215,nan,nan,nan,nan,nan,nan
54911,nan,nan,0.000167307,185801.28857865333,nan,nan,nan,nan,-2.29001e-05,185801.56355261803,nan,nan,54892,185801.92760515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185805.31263422966,185805.31263422966,nan,nan,nan,nan,nan,nan
54912,nan,nan,0.0001671531,185804.67360773086,nan,nan,nan,nan,-2.2898e-05,185804.94863033295,nan,nan,54893,185805.31263422966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185808.6980061531,185808.6980061531,nan,nan,nan,nan,nan,nan
54913,nan,nan,0.000167356,185808.0589796543,nan,nan,nan,nan,-2.28908e-05,185808.3334839344,nan,nan,54894,185808.6980061531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185812.081294775,185812.081294775,nan,nan,nan,nan,nan,nan
54914,nan,nan,0.0001672722,185811.4422682762,nan,nan,nan,nan,-2.29043e-05,185811.717035532,nan,nan,54895,185812.081294775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185815.46482419968,185815.46482419968,nan,nan,nan,nan,nan,nan
54915,nan,nan,0.0001671357,185814.824762249,nan,nan,nan,nan,-2.2897e-05,185815.10031032562,nan,nan,54896,185815.4637887478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185818.84953260422,185818.84953260422,nan,nan,nan,nan,nan,nan
54916,nan,nan,0.0001672346,185818.20950665473,nan,nan,nan,nan,-2.29027e-05,185818.48538589478,nan,nan,54897,185818.84853315353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185822.2343161106,185822.2343161106,nan,nan,nan,nan,nan,nan
54917,nan,nan,0.0001672119,185821.59432663917,nan,nan,nan,nan,-2.29011e-05,185821.8702185154,nan,nan,54898,185822.23335313797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185825.618840456,185825.618840456,nan,nan,nan,nan,nan,nan
54918,nan,nan,0.0001673145,185824.9798139572,nan,nan,nan,nan,-2.28901e-05,185825.25494289398,nan,nan,54899,185825.618840456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185829.0023598671,185829.0023598671,nan,nan,nan,nan,nan,nan
54919,nan,nan,0.0001671486,185828.3633333683,nan,nan,nan,nan,-2.29076e-05,185828.63814759254,nan,nan,54900,185829.0023598671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185832.38671588898,185832.38671588898,nan,nan,nan,nan,nan,nan
54920,nan,nan,0.0001673041,185831.74668040275,nan,nan,nan,nan,-2.28928e-05,185832.0217165947,nan,nan,54901,185832.38570690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185835.77009558678,185835.77009558678,nan,nan,nan,nan,nan,nan
54921,nan,nan,0.0001671553,185835.13106908798,nan,nan,nan,nan,-2.28992e-05,185835.40588855743,nan,nan,54902,185835.77009558678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185839.15289735794,185839.15289735794,nan,nan,nan,nan,nan,nan
54922,nan,nan,0.0001672073,185838.5128783226,nan,nan,nan,nan,-2.28908e-05,185838.78763914108,nan,nan,54903,185839.1519048214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185842.53804206848,185842.53804206848,nan,nan,nan,nan,nan,nan
54923,nan,nan,0.0001672543,185841.89801635742,nan,nan,nan,nan,-2.2895e-05,185842.1738550663,nan,nan,54904,185842.53704285622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185845.92206192017,185845.92206192017,nan,nan,nan,nan,nan,nan
54924,nan,nan,0.0001672325,185845.28303542137,nan,nan,nan,nan,-2.28984e-05,185845.55800962448,nan,nan,54905,185845.92206192017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185849.30165553093,185849.30165553093,nan,nan,nan,nan,nan,nan
54925,nan,nan,0.0001672877,185848.66262903213,nan,nan,nan,nan,-2.28948e-05,185848.93847465515,nan,nan,54906,185849.30165553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185852.68767428398,185852.68767428398,nan,nan,nan,nan,nan,nan
54926,nan,nan,0.0001674407,185852.04864778518,nan,nan,nan,nan,-2.29031e-05,185852.3231818676,nan,nan,54907,185852.68767428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185856.07102751732,185856.07102751732,nan,nan,nan,nan,nan,nan
54927,nan,nan,0.0001671918,185855.43200101852,nan,nan,nan,nan,-2.29011e-05,185855.70702719688,nan,nan,54908,185856.07102751732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185859.45383048058,185859.45383048058,nan,nan,nan,nan,nan,nan
54928,nan,nan,0.0001672042,185858.81480398178,nan,nan,nan,nan,-2.28953e-05,185859.0891661644,nan,nan,54909,185859.45383048058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185862.83789157867,185862.83789157867,nan,nan,nan,nan,nan,nan
54929,nan,nan,0.0001672342,185862.19886507987,nan,nan,nan,nan,-2.29014e-05,185862.47420835495,nan,nan,54910,185862.83789157867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185866.22242856026,185866.22242856026,nan,nan,nan,nan,nan,nan
54930,nan,nan,0.0001672091,185865.58340206146,nan,nan,nan,nan,-2.28889e-05,185865.85810947418,nan,nan,54911,185866.22242856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185869.60774421692,185869.60774421692,nan,nan,nan,nan,nan,nan
54931,nan,nan,0.0001672918,185868.96775355338,nan,nan,nan,nan,-2.29005e-05,185869.24302601814,nan,nan,54912,185869.60678005219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185872.9922466278,185872.9922466278,nan,nan,nan,nan,nan,nan
54932,nan,nan,0.0001672208,185872.353220129,nan,nan,nan,nan,-2.28851e-05,185872.62814855576,nan,nan,54913,185872.9922466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185876.37626743317,185876.37626743317,nan,nan,nan,nan,nan,nan
54933,nan,nan,0.0001672871,185875.73724093437,nan,nan,nan,nan,-2.28879e-05,185876.01218128204,nan,nan,54914,185876.37626743317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185879.76055693626,185879.76055693626,nan,nan,nan,nan,nan,nan
54934,nan,nan,0.0001672332,185879.12153043746,nan,nan,nan,nan,-2.28928e-05,185879.39632749557,nan,nan,54915,185879.76055693626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185883.14610219002,185883.14610219002,nan,nan,nan,nan,nan,nan
54935,nan,nan,0.0001673519,185882.50707569122,nan,nan,nan,nan,-2.28995e-05,185882.7821202278,nan,nan,54916,185883.14610219002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185886.52915477753,185886.52915477753,nan,nan,nan,nan,nan,nan
54936,nan,nan,0.0001671081,185885.89012827873,nan,nan,nan,nan,-2.29006e-05,185886.16503477097,nan,nan,54917,185886.52915477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185889.9136941433,185889.9136941433,nan,nan,nan,nan,nan,nan
54937,nan,nan,0.0001672943,185889.27369585037,nan,nan,nan,nan,-2.28958e-05,185889.54870176315,nan,nan,54918,185889.91272234917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185893.2987279892,185893.2987279892,nan,nan,nan,nan,nan,nan
54938,nan,nan,0.0001672273,185892.6597014904,nan,nan,nan,nan,-2.28956e-05,185892.93452358246,nan,nan,54919,185893.2987279892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185896.6808655262,185896.6808655262,nan,nan,nan,nan,nan,nan
54939,nan,nan,0.0001672532,185896.0418390274,nan,nan,nan,nan,-2.28895e-05,185896.31768417358,nan,nan,54920,185896.6808655262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185900.06686544418,185900.06686544418,nan,nan,nan,nan,nan,nan
54940,nan,nan,0.000167248,185899.4268023014,nan,nan,nan,nan,-2.28962e-05,185899.70234704018,nan,nan,54921,185900.0658288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185903.4503340721,185903.4503340721,nan,nan,nan,nan,nan,nan
54941,nan,nan,0.0001673669,185902.8113075733,nan,nan,nan,nan,-2.28867e-05,185903.08604502678,nan,nan,54922,185903.4503340721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185906.83342409134,185906.83342409134,nan,nan,nan,nan,nan,nan
54942,nan,nan,0.0001673545,185906.19439759254,nan,nan,nan,nan,-2.28925e-05,185906.4692749977,nan,nan,54923,185906.83342409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185910.21481609344,185910.21481609344,nan,nan,nan,nan,nan,nan
54943,nan,nan,0.000167212,185909.57478609085,nan,nan,nan,nan,-2.29033e-05,185909.8506309986,nan,nan,54924,185910.21381258965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185913.59941720963,185913.59941720963,nan,nan,nan,nan,nan,nan
54944,nan,nan,0.0001671904,185912.96039071082,nan,nan,nan,nan,-2.28959e-05,185913.23524355888,nan,nan,54925,185913.59941720963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185916.98384451866,185916.98384451866,nan,nan,nan,nan,nan,nan
54945,nan,nan,0.0001674073,185916.34378089904,nan,nan,nan,nan,-2.28972e-05,185916.6193306446,nan,nan,54926,185916.98280739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185920.36820840836,185920.36820840836,nan,nan,nan,nan,nan,nan
54946,nan,nan,0.0001672112,185919.72815146446,nan,nan,nan,nan,-2.28892e-05,185920.00340771675,nan,nan,54927,185920.36717796326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185923.75129914284,185923.75129914284,nan,nan,nan,nan,nan,nan
54947,nan,nan,0.0001672478,185923.11227264404,nan,nan,nan,nan,-2.28934e-05,185923.38610219955,nan,nan,54928,185923.75129914284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185927.1358883381,185927.1358883381,nan,nan,nan,nan,nan,nan
54948,nan,nan,0.0001672934,185926.4958623886,nan,nan,nan,nan,-2.28867e-05,185926.77134490013,nan,nan,54929,185927.1348888874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185930.51819109917,185930.51819109917,nan,nan,nan,nan,nan,nan
54949,nan,nan,0.0001673875,185929.87916460037,nan,nan,nan,nan,-2.28914e-05,185930.1542544365,nan,nan,54930,185930.51819109917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185933.90416264534,185933.90416264534,nan,nan,nan,nan,nan,nan
