index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4847,nan,nan,2.206257e-08,16423.584596776964,nan,nan,nan,nan,-1.681e-07,16423.8599524498,nan,nan,4845,16424.223623275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16424.224588632584,16424.224588632584,nan,nan,nan,nan,nan,nan
4848,nan,nan,1.777263e-08,16426.972675943376,nan,nan,nan,nan,-1.613e-07,16427.24710559845,nan,nan,4846,16427.61170244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16427.61170244217,16427.61170244217,nan,nan,nan,nan,nan,nan
4849,nan,nan,2.757822e-09,16430.35347571373,nan,nan,nan,nan,-1.672e-07,16430.628074884415,nan,nan,4847,16430.992502212524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16430.992502212524,16430.992502212524,nan,nan,nan,nan,nan,nan
4850,nan,nan,2.022403e-08,16433.735812568666,nan,nan,nan,nan,-1.799e-07,16434.010593175888,nan,nan,4848,16434.37483906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16434.37483906746,16434.37483906746,nan,nan,nan,nan,nan,nan
4851,nan,nan,5.209219e-09,16437.11991300583,nan,nan,nan,nan,-1.601e-07,16437.39494252205,nan,nan,4849,16437.758939504623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16437.758939504623,16437.758939504623,nan,nan,nan,nan,nan,nan
4852,nan,nan,6.542167e-08,16440.503929519655,nan,nan,nan,nan,-1.597e-07,16440.77928543091,nan,nan,4850,16441.142956018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16441.143956661224,16441.143956661224,nan,nan,nan,nan,nan,nan
4853,nan,nan,7.507404e-09,16443.887341165544,nan,nan,nan,nan,-1.636e-07,16444.162152528763,nan,nan,4851,16444.526367664337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16444.526367664337,16444.526367664337,nan,nan,nan,nan,nan,nan
4854,nan,nan,6.434919e-09,16447.271841430666,nan,nan,nan,nan,-1.711e-07,16447.547297000885,nan,nan,4852,16447.91086792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16447.911878347397,16447.911878347397,nan,nan,nan,nan,nan,nan
4855,nan,nan,4.458479e-08,16450.657222652437,nan,nan,nan,nan,-1.783e-07,16450.93155479431,nan,nan,4853,16451.29624915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16451.29624915123,16451.29624915123,nan,nan,nan,nan,nan,nan
4856,nan,nan,3.064247e-10,16454.040621423723,nan,nan,nan,nan,-1.75e-07,16454.31545495987,nan,nan,4854,16454.679647922516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16454.679647922516,16454.679647922516,nan,nan,nan,nan,nan,nan
4857,nan,nan,1.455517e-08,16457.422841453554,nan,nan,nan,nan,-1.761e-07,16457.698208093643,nan,nan,4855,16458.061867952347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16458.062869548798,16458.062869548798,nan,nan,nan,nan,nan,nan
4858,nan,nan,4.305267e-08,16460.80798687935,nan,nan,nan,nan,-1.743e-07,16461.083020687103,nan,nan,4856,16461.447013378143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16461.447013378143,16461.447013378143,nan,nan,nan,nan,nan,nan
4859,nan,nan,5.20922e-09,16464.19256296158,nan,nan,nan,nan,-1.772e-07,16464.467430591583,nan,nan,4857,16464.831589460373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16464.831589460373,16464.831589460373,nan,nan,nan,nan,nan,nan
4860,nan,nan,3.631133e-08,16467.571296834947,nan,nan,nan,nan,-1.638e-07,16467.84714102745,nan,nan,4858,16468.21032333374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16468.21032333374,16468.21032333374,nan,nan,nan,nan,nan,nan
4861,nan,nan,1.899833e-08,16470.95658578873,nan,nan,nan,nan,-1.743e-07,16471.232059955597,nan,nan,4859,16471.59561228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16471.596606969833,16471.596606969833,nan,nan,nan,nan,nan,nan
4862,nan,nan,7.660618e-09,16474.341793203355,nan,nan,nan,nan,-1.784e-07,16474.61741709709,nan,nan,4860,16474.98081970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16474.9818277359,16474.9818277359,nan,nan,nan,nan,nan,nan
4863,nan,nan,5.209219e-09,16477.726315641405,nan,nan,nan,nan,-1.734e-07,16478.001129627228,nan,nan,4861,16478.365342140198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16478.365342140198,16478.365342140198,nan,nan,nan,nan,nan,nan
4864,nan,nan,9.80559e-09,16481.110195064546,nan,nan,nan,nan,-1.758e-07,16481.385191202164,nan,nan,4862,16481.74922156334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16481.74922156334,16481.74922156334,nan,nan,nan,nan,nan,nan
4865,nan,nan,1.991761e-08,16484.493803405763,nan,nan,nan,nan,-1.783e-07,16484.769372701645,nan,nan,4863,16485.132829904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16485.132829904556,16485.132829904556,nan,nan,nan,nan,nan,nan
4866,nan,nan,3.891594e-08,16487.878311538698,nan,nan,nan,nan,-1.805e-07,16488.152715444565,nan,nan,4864,16488.51733803749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16488.51733803749,16488.51733803749,nan,nan,nan,nan,nan,nan
4867,nan,nan,3.677097e-09,16491.262530231477,nan,nan,nan,nan,-1.76e-07,16491.53736782074,nan,nan,4865,16491.90155673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16491.90155673027,16491.90155673027,nan,nan,nan,nan,nan,nan
4868,nan,nan,2.267543e-08,16494.645559692384,nan,nan,nan,nan,-1.668e-07,16494.92016363144,nan,nan,4866,16495.284586191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16495.284586191177,16495.284586191177,nan,nan,nan,nan,nan,nan
4869,nan,nan,2.466719e-08,16498.030954742433,nan,nan,nan,nan,-1.888e-07,16498.3055062294,nan,nan,4867,16498.669981241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16498.669981241226,16498.669981241226,nan,nan,nan,nan,nan,nan
4870,nan,nan,5.301148e-08,16501.413931751253,nan,nan,nan,nan,-1.75e-07,16501.689115047455,nan,nan,4868,16502.052958250046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16502.052958250046,16502.052958250046,nan,nan,nan,nan,nan,nan
4871,nan,nan,3.431957e-08,16504.798230791093,nan,nan,nan,nan,-1.769e-07,16505.07324695587,nan,nan,4869,16505.437257289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16505.437257289886,16505.437257289886,nan,nan,nan,nan,nan,nan
4872,nan,nan,2.573968e-08,16508.180604839326,nan,nan,nan,nan,-1.736e-07,16508.45528101921,nan,nan,4870,16508.81963133812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16508.81963133812,16508.81963133812,nan,nan,nan,nan,nan,nan
4873,nan,nan,4.734262e-08,16511.564010047914,nan,nan,nan,nan,-1.775e-07,16511.839109420776,nan,nan,4871,16512.203036546707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16512.203036546707,16512.203036546707,nan,nan,nan,nan,nan,nan
4874,nan,nan,1.470838e-08,16514.948503398897,nan,nan,nan,nan,-1.716e-07,16515.22329378128,nan,nan,4872,16515.58752989769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16515.58752989769,16515.58752989769,nan,nan,nan,nan,nan,nan
4875,nan,nan,2.757822e-08,16518.330020332338,nan,nan,nan,nan,-1.812e-07,16518.60534262657,nan,nan,4873,16518.96904683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16518.97005033493,16518.97005033493,nan,nan,nan,nan,nan,nan
4876,nan,nan,1.700657e-08,16521.71592130661,nan,nan,nan,nan,-1.742e-07,16521.991095542908,nan,nan,4874,16522.354947805405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16522.355909585953,16522.355909585953,nan,nan,nan,nan,nan,nan
4877,nan,nan,1.195056e-08,16525.097466611864,nan,nan,nan,nan,-1.849e-07,16525.372312784195,nan,nan,4875,16525.736493110657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16525.736493110657,16525.736493110657,nan,nan,nan,nan,nan,nan
4878,nan,nan,1.378911e-09,16528.47796096802,nan,nan,nan,nan,-1.789e-07,16528.753806829453,nan,nan,4876,16529.116987466812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16529.116987466812,16529.116987466812,nan,nan,nan,nan,nan,nan
4879,nan,nan,4.59637e-09,16531.864042901994,nan,nan,nan,nan,-1.76e-07,16532.13908290863,nan,nan,4877,16532.503069400787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16532.504105091095,16532.504105091095,nan,nan,nan,nan,nan,nan
4880,nan,nan,2.757822e-08,16535.245509052278,nan,nan,nan,nan,-1.783e-07,16535.520330429077,nan,nan,4878,16535.88453555107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16535.88453555107,16535.88453555107,nan,nan,nan,nan,nan,nan
4881,nan,nan,7.660616e-09,16538.62897052765,nan,nan,nan,nan,-1.882e-07,16538.90443634987,nan,nan,4879,16539.267997026443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16539.268978834152,16539.268978834152,nan,nan,nan,nan,nan,nan
4882,nan,nan,1.072486e-09,16542.013274335863,nan,nan,nan,nan,-1.774e-07,16542.288503408432,nan,nan,4880,16542.652300834656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16542.652300834656,16542.652300834656,nan,nan,nan,nan,nan,nan
4883,nan,nan,4.611691e-08,16545.3973526001,nan,nan,nan,nan,-1.839e-07,16545.672184467316,nan,nan,4881,16546.036379098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16546.036379098892,16546.036379098892,nan,nan,nan,nan,nan,nan
4884,nan,nan,3.814987e-08,16548.780100250246,nan,nan,nan,nan,-1.853e-07,16549.054597616196,nan,nan,4882,16549.41912674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16549.42007803917,16549.42007803917,nan,nan,nan,nan,nan,nan
4885,nan,nan,1.991761e-08,16552.163246774675,nan,nan,nan,nan,-1.802e-07,16552.438200950623,nan,nan,4883,16552.802273273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16552.802273273468,16552.802273273468,nan,nan,nan,nan,nan,nan
4886,nan,nan,4.596371e-09,16555.54671444893,nan,nan,nan,nan,-1.727e-07,16555.821280241013,nan,nan,4884,16556.185740947723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16556.185740947723,16556.185740947723,nan,nan,nan,nan,nan,nan
4887,nan,nan,5.822069e-09,16558.927903795244,nan,nan,nan,nan,-1.896e-07,16559.203778982162,nan,nan,4885,16559.566930294037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16559.566930294037,16559.566930294037,nan,nan,nan,nan,nan,nan
4888,nan,nan,2.206258e-08,16562.313726806642,nan,nan,nan,nan,-1.836e-07,16562.589537858963,nan,nan,4886,16562.952753305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16562.952753305435,16562.952753305435,nan,nan,nan,nan,nan,nan
4889,nan,nan,4.489121e-08,16565.697655105592,nan,nan,nan,nan,-1.827e-07,16565.97165632248,nan,nan,4887,16566.336681604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16566.336681604385,16566.336681604385,nan,nan,nan,nan,nan,nan
4890,nan,nan,2.114331e-08,16569.080591344835,nan,nan,nan,nan,-1.88e-07,16569.356437444687,nan,nan,4888,16569.719617843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16569.720618486404,16569.720618486404,nan,nan,nan,nan,nan,nan
4891,nan,nan,3.922236e-08,16572.46538486481,nan,nan,nan,nan,-1.767e-07,16572.7401740551,nan,nan,4889,16573.1044113636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16573.1044113636,16573.1044113636,nan,nan,nan,nan,nan,nan
4892,nan,nan,7.967042e-09,16575.847573423387,nan,nan,nan,nan,-1.755e-07,16576.122422218323,nan,nan,4890,16576.48659992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16576.48659992218,16576.48659992218,nan,nan,nan,nan,nan,nan
4893,nan,nan,3.876273e-08,16579.23099460602,nan,nan,nan,nan,-1.902e-07,16579.50600361824,nan,nan,4891,16579.870021104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16579.870021104813,16579.870021104813,nan,nan,nan,nan,nan,nan
4894,nan,nan,6.251063e-08,16582.615994119646,nan,nan,nan,nan,-1.91e-07,16582.891366004944,nan,nan,4892,16583.25502061844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16583.256056308746,16583.256056308746,nan,nan,nan,nan,nan,nan
4895,nan,nan,3.799666e-08,16585.99707903862,nan,nan,nan,nan,-1.903e-07,16586.272923231125,nan,nan,4893,16586.636105537415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16586.636105537415,16586.636105537415,nan,nan,nan,nan,nan,nan
4896,nan,nan,9.958799e-09,16589.38163175583,nan,nan,nan,nan,-1.903e-07,16589.656492710114,nan,nan,4894,16590.020658254623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16590.020658254623,16590.020658254623,nan,nan,nan,nan,nan,nan
4897,nan,nan,1.409553e-08,16592.76629986763,nan,nan,nan,nan,-1.868e-07,16593.04133796692,nan,nan,4895,16593.405326366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16593.405326366425,16593.405326366425,nan,nan,nan,nan,nan,nan
4898,nan,nan,1.455517e-08,16596.150563383104,nan,nan,nan,nan,-1.771e-07,16596.425338745117,nan,nan,4896,16596.789589881897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16596.789589881897,16596.789589881897,nan,nan,nan,nan,nan,nan
4899,nan,nan,1.455517e-08,16599.53507294655,nan,nan,nan,nan,-1.856e-07,16599.810346364975,nan,nan,4897,16600.174099445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16600.175122976303,16600.175122976303,nan,nan,nan,nan,nan,nan
4900,nan,nan,1.654693e-08,16602.918785953523,nan,nan,nan,nan,-1.811e-07,16603.193608522415,nan,nan,4898,16603.557812452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16603.557812452316,16603.557812452316,nan,nan,nan,nan,nan,nan
4901,nan,nan,4.535085e-08,16606.304804706575,nan,nan,nan,nan,-1.828e-07,16606.57915711403,nan,nan,4899,16606.943831205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16606.943831205368,16606.943831205368,nan,nan,nan,nan,nan,nan
4902,nan,nan,2.880392e-08,16609.687603616716,nan,nan,nan,nan,-1.831e-07,16609.962430238724,nan,nan,4900,16610.32663011551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16610.32663011551,16610.32663011551,nan,nan,nan,nan,nan,nan
4903,nan,nan,3.35535e-08,16613.0712641716,nan,nan,nan,nan,-1.903e-07,16613.346123933792,nan,nan,4901,16613.710290670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16613.710290670395,16613.710290670395,nan,nan,nan,nan,nan,nan
4904,nan,nan,4.596371e-09,16616.45544257164,nan,nan,nan,nan,-1.836e-07,16616.730243206024,nan,nan,4902,16617.094469070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16617.09546995163,16617.09546995163,nan,nan,nan,nan,nan,nan
4905,nan,nan,3.98352e-08,16619.840749168397,nan,nan,nan,nan,-1.783e-07,16620.115583896637,nan,nan,4903,16620.47977566719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16620.47977566719,16620.47977566719,nan,nan,nan,nan,nan,nan
4906,nan,nan,1.455517e-08,16623.223951482774,nan,nan,nan,nan,-1.827e-07,16623.49876666069,nan,nan,4904,16623.862977981567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16623.86398434639,16623.86398434639,nan,nan,nan,nan,nan,nan
4907,nan,nan,3.125531e-08,16626.60873951912,nan,nan,nan,nan,-1.736e-07,16626.883583784103,nan,nan,4905,16627.247766017914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16627.247766017914,16627.247766017914,nan,nan,nan,nan,nan,nan
4908,nan,nan,3.477919e-08,16629.99249329567,nan,nan,nan,nan,-1.743e-07,16630.267629384995,nan,nan,4906,16630.631519794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16630.631519794464,16630.631519794464,nan,nan,nan,nan,nan,nan
4909,nan,nan,1.60873e-08,16633.37628617287,nan,nan,nan,nan,-1.762e-07,16633.651633501053,nan,nan,4907,16634.01531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16634.01630973816,16634.01630973816,nan,nan,nan,nan,nan,nan
4910,nan,nan,2.374791e-08,16636.76302828789,nan,nan,nan,nan,-1.715e-07,16637.037063121796,nan,nan,4908,16637.402054786682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16637.402054786682,16637.402054786682,nan,nan,nan,nan,nan,nan
4911,nan,nan,4.749582e-09,16640.142870092393,nan,nan,nan,nan,-1.812e-07,16640.417652368546,nan,nan,4909,16640.781896591187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16640.781896591187,16640.781896591187,nan,nan,nan,nan,nan,nan
4912,nan,nan,1.057165e-08,16643.526204013826,nan,nan,nan,nan,-1.755e-07,16643.800918102264,nan,nan,4910,16644.16523051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16644.16619038582,16644.16619038582,nan,nan,nan,nan,nan,nan
4913,nan,nan,3.447278e-08,16646.90660824776,nan,nan,nan,nan,-1.713e-07,16647.183453321457,nan,nan,4911,16647.54563474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16647.546635627747,16647.546635627747,nan,nan,nan,nan,nan,nan
4914,nan,nan,9.33063e-08,16650.29315891266,nan,nan,nan,nan,-1.767e-07,16650.568058013916,nan,nan,4912,16650.932185411453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16650.932185411453,16650.932185411453,nan,nan,nan,nan,nan,nan
4915,nan,nan,4.136734e-09,16653.677086257936,nan,nan,nan,nan,-1.767e-07,16653.951691627502,nan,nan,4913,16654.31611275673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16654.31611275673,16654.31611275673,nan,nan,nan,nan,nan,nan
4916,nan,nan,8.273465e-09,16657.060931110384,nan,nan,nan,nan,-1.73e-07,16657.335898399353,nan,nan,4914,16657.699957609177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16657.700922966003,16657.700922966003,nan,nan,nan,nan,nan,nan
4917,nan,nan,7.660616e-09,16660.445025587083,nan,nan,nan,nan,-1.826e-07,16660.720061302185,nan,nan,4915,16661.084052085876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16661.085087299347,16661.085087299347,nan,nan,nan,nan,nan,nan
4918,nan,nan,1.930475e-08,16663.828601741792,nan,nan,nan,nan,-1.695e-07,16664.103432178497,nan,nan,4916,16664.467628240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16664.467628240585,16664.467628240585,nan,nan,nan,nan,nan,nan
4919,nan,nan,7.124373e-08,16667.21336951256,nan,nan,nan,nan,-1.75e-07,16667.488835334778,nan,nan,4917,16667.852396011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16667.852396011353,16667.852396011353,nan,nan,nan,nan,nan,nan
4920,nan,nan,2.252222e-08,16670.59764328003,nan,nan,nan,nan,-1.807e-07,16670.872491121292,nan,nan,4918,16671.236669778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16671.236669778824,16671.236669778824,nan,nan,nan,nan,nan,nan
4921,nan,nan,5.776105e-08,16673.981162929536,nan,nan,nan,nan,-1.649e-07,16674.25671005249,nan,nan,4919,16674.62018942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16674.621215581894,16674.621215581894,nan,nan,nan,nan,nan,nan
4922,nan,nan,6.281705e-09,16677.366517686845,nan,nan,nan,nan,-1.672e-07,16677.641312360764,nan,nan,4920,16678.00554418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16678.00554418564,16678.00554418564,nan,nan,nan,nan,nan,nan
4923,nan,nan,9.039526e-09,16680.749100589754,nan,nan,nan,nan,-1.823e-07,16681.02413702011,nan,nan,4921,16681.388127088547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16681.389161109924,16681.389161109924,nan,nan,nan,nan,nan,nan
4924,nan,nan,3.814987e-08,16684.134443187715,nan,nan,nan,nan,-1.83e-07,16684.409477710724,nan,nan,4922,16684.773469686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16684.774470090866,16684.774470090866,nan,nan,nan,nan,nan,nan
4925,nan,nan,1.072486e-08,16687.51709570885,nan,nan,nan,nan,-1.739e-07,16687.792107582092,nan,nan,4923,16688.15612220764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16688.157124757767,16688.157124757767,nan,nan,nan,nan,nan,nan
4926,nan,nan,6.894556e-09,16690.900061035158,nan,nan,nan,nan,-1.793e-07,16691.175097465515,nan,nan,4924,16691.53908753395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16691.540095329285,16691.540095329285,nan,nan,nan,nan,nan,nan
4927,nan,nan,4.489121e-08,16694.28532280922,nan,nan,nan,nan,-1.78e-07,16694.560447216034,nan,nan,4925,16694.924349308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16694.92535996437,16694.92535996437,nan,nan,nan,nan,nan,nan
4928,nan,nan,5.193899e-08,16697.670770549776,nan,nan,nan,nan,-1.79e-07,16697.945591926575,nan,nan,4926,16698.30979704857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16698.30979704857,16698.30979704857,nan,nan,nan,nan,nan,nan
4929,nan,nan,2.956998e-08,16701.055215263368,nan,nan,nan,nan,-1.615e-07,16701.329270362854,nan,nan,4927,16701.69424176216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16701.69424176216,16701.69424176216,nan,nan,nan,nan,nan,nan
4930,nan,nan,1.36359e-08,16704.438813591005,nan,nan,nan,nan,-1.789e-07,16704.713644981384,nan,nan,4928,16705.077840089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16705.077840089798,16705.077840089798,nan,nan,nan,nan,nan,nan
4931,nan,nan,1.930475e-08,16707.819853687288,nan,nan,nan,nan,-1.771e-07,16708.09565639496,nan,nan,4929,16708.45888018608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16708.45888018608,16708.45888018608,nan,nan,nan,nan,nan,nan
4932,nan,nan,1.164414e-08,16711.20464434624,nan,nan,nan,nan,-1.836e-07,16711.479698181152,nan,nan,4930,16711.84367084503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16711.84367084503,16711.84367084503,nan,nan,nan,nan,nan,nan
4933,nan,nan,6.58813e-09,16714.587197208406,nan,nan,nan,nan,-1.798e-07,16714.86203145981,nan,nan,4931,16715.2262237072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16715.227224111557,16715.227224111557,nan,nan,nan,nan,nan,nan
4934,nan,nan,3.922236e-08,16717.97297563553,nan,nan,nan,nan,-1.783e-07,16718.24727678299,nan,nan,4932,16718.612002134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16718.612002134323,16718.612002134323,nan,nan,nan,nan,nan,nan
4935,nan,nan,1.24102e-08,16721.35510673523,nan,nan,nan,nan,-1.725e-07,16721.63045144081,nan,nan,4933,16721.994133234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16721.995156764984,16721.995156764984,nan,nan,nan,nan,nan,nan
4936,nan,nan,1.700657e-08,16724.739200019838,nan,nan,nan,nan,-1.764e-07,16725.01374745369,nan,nan,4934,16725.37822651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16725.37822651863,16725.37822651863,nan,nan,nan,nan,nan,nan
4937,nan,nan,1.179735e-08,16728.121884965898,nan,nan,nan,nan,-1.877e-07,16728.396761655807,nan,nan,4935,16728.76091146469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16728.76091146469,16728.76091146469,nan,nan,nan,nan,nan,nan
4938,nan,nan,3.738381e-08,16731.5061668396,nan,nan,nan,nan,-1.793e-07,16731.780859470367,nan,nan,4936,16732.145193338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16732.145193338394,16732.145193338394,nan,nan,nan,nan,nan,nan
4939,nan,nan,5.684176e-08,16734.889236831666,nan,nan,nan,nan,-1.723e-07,16735.164865016937,nan,nan,4937,16735.52826333046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16735.529222249985,16735.529222249985,nan,nan,nan,nan,nan,nan
4940,nan,nan,6.174457e-08,16738.27419462204,nan,nan,nan,nan,-1.751e-07,16738.548810958862,nan,nan,4938,16738.913221120834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16738.913221120834,16738.913221120834,nan,nan,nan,nan,nan,nan
4941,nan,nan,1.409553e-08,16741.658341789247,nan,nan,nan,nan,-1.798e-07,16741.933775424957,nan,nan,4939,16742.29736828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16742.29837679863,16742.29837679863,nan,nan,nan,nan,nan,nan
4942,nan,nan,4.565727e-08,16745.0413269043,nan,nan,nan,nan,-1.737e-07,16745.316323518753,nan,nan,4940,16745.68035340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16745.68035340309,16745.68035340309,nan,nan,nan,nan,nan,nan
4943,nan,nan,2.497361e-08,16748.423101806642,nan,nan,nan,nan,-1.724e-07,16748.698582410812,nan,nan,4941,16749.062128305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16749.063168764114,16749.063168764114,nan,nan,nan,nan,nan,nan
