index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30883,nan,nan,0.0007305997,104515.509531641,nan,nan,nan,nan,-9.05439e-05,104515.78355693817,nan,nan,30872,104516.1485581398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104519.52860355377,104519.52860355377,nan,nan,nan,nan,nan,nan
30884,nan,nan,0.00073041,104518.88857593536,nan,nan,nan,nan,-9.05503e-05,104519.16442251205,nan,nan,30873,104519.52760243416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104522.90923547745,104522.90923547745,nan,nan,nan,nan,nan,nan
30885,nan,nan,0.0007305288,104522.27020897865,nan,nan,nan,nan,-9.05352e-05,104522.54605317116,nan,nan,30874,104522.90923547745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104526.2914814949,104526.2914814949,nan,nan,nan,nan,nan,nan
30886,nan,nan,0.0007305369,104525.6524549961,nan,nan,nan,nan,-9.05488e-05,104525.92829823494,nan,nan,30875,104526.2914814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104529.67455816269,104529.67455816269,nan,nan,nan,nan,nan,nan
30887,nan,nan,0.0007305071,104529.03553166389,nan,nan,nan,nan,-9.05414e-05,104529.31037592888,nan,nan,30876,104529.67455816269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104533.05663633347,104533.05663633347,nan,nan,nan,nan,nan,nan
30888,nan,nan,0.000730737,104532.41660919189,nan,nan,nan,nan,-9.05401e-05,104532.69245171547,nan,nan,30877,104533.05563569069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104536.44243860245,104536.44243860245,nan,nan,nan,nan,nan,nan
30889,nan,nan,0.0007306017,104535.80341210365,nan,nan,nan,nan,-9.05382e-05,104536.0785009861,nan,nan,30878,104536.44243860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104539.82250785828,104539.82250785828,nan,nan,nan,nan,nan,nan
30890,nan,nan,0.0007307528,104539.18348135948,nan,nan,nan,nan,-9.05419e-05,104539.45932459831,nan,nan,30879,104539.82250785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104543.20797538757,104543.20797538757,nan,nan,nan,nan,nan,nan
30891,nan,nan,0.000730499,104542.5679110527,nan,nan,nan,nan,-9.05512e-05,104542.84321284294,nan,nan,30880,104543.2069375515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104546.5871887207,104546.5871887207,nan,nan,nan,nan,nan,nan
30892,nan,nan,0.0007305114,104545.9481622219,nan,nan,nan,nan,-9.05432e-05,104546.22403669357,nan,nan,30881,104546.5871887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104549.96903634071,104549.96903634071,nan,nan,nan,nan,nan,nan
30893,nan,nan,0.0007304825,104549.33000984191,nan,nan,nan,nan,-9.05488e-05,104549.60588932037,nan,nan,30882,104549.96903634071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104553.3550055027,104553.3550055027,nan,nan,nan,nan,nan,nan
30894,nan,nan,0.000730606,104552.7159790039,nan,nan,nan,nan,-9.0554e-05,104552.99126815796,nan,nan,30883,104553.3550055027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104556.73865699768,104556.73865699768,nan,nan,nan,nan,nan,nan
30895,nan,nan,0.0007305876,104556.09963049888,nan,nan,nan,nan,-9.05368e-05,104556.37438035011,nan,nan,30884,104556.73865699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104560.12181663513,104560.12181663513,nan,nan,nan,nan,nan,nan
30896,nan,nan,0.0007304895,104559.48279013633,nan,nan,nan,nan,-9.05492e-05,104559.75722122192,nan,nan,30885,104560.12181663513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104563.5072786808,104563.5072786808,nan,nan,nan,nan,nan,nan
30897,nan,nan,0.0007304561,104562.8672513008,nan,nan,nan,nan,-9.05395e-05,104563.14261007309,nan,nan,30886,104563.5062777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104566.89060783386,104566.89060783386,nan,nan,nan,nan,nan,nan
30898,nan,nan,0.0007305408,104566.25158133506,nan,nan,nan,nan,-9.05414e-05,104566.52747821808,nan,nan,30887,104566.89060783386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104570.27510643005,104570.27510643005,nan,nan,nan,nan,nan,nan
30899,nan,nan,0.0007304834,104569.63607993125,nan,nan,nan,nan,-9.05443e-05,104569.91021943092,nan,nan,30888,104570.27510643005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104573.65817189217,104573.65817189217,nan,nan,nan,nan,nan,nan
30900,nan,nan,0.0007303673,104573.01914539337,nan,nan,nan,nan,-9.05501e-05,104573.29441070557,nan,nan,30889,104573.65817189217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104577.0422797203,104577.0422797203,nan,nan,nan,nan,nan,nan
30901,nan,nan,0.0007306513,104576.40226783752,nan,nan,nan,nan,-9.05427e-05,104576.67728877068,nan,nan,30890,104577.04129433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104580.4242568016,104580.4242568016,nan,nan,nan,nan,nan,nan
30902,nan,nan,0.0007304306,104579.7852303028,nan,nan,nan,nan,-9.05398e-05,104580.06025147438,nan,nan,30891,104580.4242568016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104583.80885195732,104583.80885195732,nan,nan,nan,nan,nan,nan
30903,nan,nan,0.0007304286,104583.16982545852,nan,nan,nan,nan,-9.0541e-05,104583.44471168518,nan,nan,30892,104583.80885195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104587.19446969032,104587.19446969032,nan,nan,nan,nan,nan,nan
30904,nan,nan,0.0007303737,104586.55446925163,nan,nan,nan,nan,-9.05499e-05,104586.82964396477,nan,nan,30893,104587.19349575043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104590.57540631294,104590.57540631294,nan,nan,nan,nan,nan,nan
30905,nan,nan,0.0007304369,104589.93637981414,nan,nan,nan,nan,-9.05517e-05,104590.2116048336,nan,nan,30894,104590.57540631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104593.95904660225,104593.95904660225,nan,nan,nan,nan,nan,nan
30906,nan,nan,0.0007304327,104593.32002010345,nan,nan,nan,nan,-9.05467e-05,104593.59404206276,nan,nan,30895,104593.95904660225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104597.34332680702,104597.34332680702,nan,nan,nan,nan,nan,nan
30907,nan,nan,0.0007303809,104596.70430030822,nan,nan,nan,nan,-9.05391e-05,104596.9797437191,nan,nan,30896,104597.34332680702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104600.72656655312,104600.72656655312,nan,nan,nan,nan,nan,nan
30908,nan,nan,0.0007305036,104600.08754005432,nan,nan,nan,nan,-9.05478e-05,104600.3627319336,nan,nan,30897,104600.72656655312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104604.11097693443,104604.11097693443,nan,nan,nan,nan,nan,nan
30909,nan,nan,0.0007303553,104603.47195043563,nan,nan,nan,nan,-9.05494e-05,104603.74611330032,nan,nan,30898,104604.11097693443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104607.49124002457,104607.49124002457,nan,nan,nan,nan,nan,nan
30910,nan,nan,0.0007302024,104606.85124864578,nan,nan,nan,nan,-9.05382e-05,104607.12709021568,nan,nan,30899,104607.49027514458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104610.87309670448,104610.87309670448,nan,nan,nan,nan,nan,nan
30911,nan,nan,0.0007304923,104610.23407020568,nan,nan,nan,nan,-9.05424e-05,104610.50892329216,nan,nan,30900,104610.87309670448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104614.25809764862,104614.25809764862,nan,nan,nan,nan,nan,nan
30912,nan,nan,0.0007304618,104613.61907114982,nan,nan,nan,nan,-9.05381e-05,104613.8938858509,nan,nan,30901,104614.25809764862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104617.642100811,104617.642100811,nan,nan,nan,nan,nan,nan
30913,nan,nan,0.0007304378,104617.0030743122,nan,nan,nan,nan,-9.05432e-05,104617.27789497375,nan,nan,30902,104617.642100811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104621.02732944489,104621.02732944489,nan,nan,nan,nan,nan,nan
30914,nan,nan,0.0007305148,104620.38830294608,nan,nan,nan,nan,-9.05372e-05,104620.66235089302,nan,nan,30903,104621.02732944489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104624.41220641136,104624.41220641136,nan,nan,nan,nan,nan,nan
30915,nan,nan,0.0007304259,104623.77216973304,nan,nan,nan,nan,-9.05438e-05,104624.04794740677,nan,nan,30904,104624.41119623184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104627.79634141922,104627.79634141922,nan,nan,nan,nan,nan,nan
30916,nan,nan,0.0007306139,104627.15731492042,nan,nan,nan,nan,-9.05352e-05,104627.43115019798,nan,nan,30905,104627.79634141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104631.17926716805,104631.17926716805,nan,nan,nan,nan,nan,nan
30917,nan,nan,0.0007304663,104630.54024066924,nan,nan,nan,nan,-9.05409e-05,104630.81506443024,nan,nan,30906,104631.17926716805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104634.56364560127,104634.56364560127,nan,nan,nan,nan,nan,nan
30918,nan,nan,0.0007305118,104633.92461910247,nan,nan,nan,nan,-9.05425e-05,104634.19953894615,nan,nan,30907,104634.56364560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104637.94828629494,104637.94828629494,nan,nan,nan,nan,nan,nan
30919,nan,nan,0.0007304696,104637.30925979614,nan,nan,nan,nan,-9.05358e-05,104637.58424949646,nan,nan,30908,104637.94828629494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104641.33225631714,104641.33225631714,nan,nan,nan,nan,nan,nan
30920,nan,nan,0.0007304818,104640.69322981834,nan,nan,nan,nan,-9.05414e-05,104640.96803712845,nan,nan,30909,104641.33225631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104644.71579122543,104644.71579122543,nan,nan,nan,nan,nan,nan
30921,nan,nan,0.0007305068,104644.07676472663,nan,nan,nan,nan,-9.05419e-05,104644.35158658028,nan,nan,30910,104644.71579122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104648.10091304779,104648.10091304779,nan,nan,nan,nan,nan,nan
30922,nan,nan,0.0007303798,104647.46089305877,nan,nan,nan,nan,-9.05415e-05,104647.7368516922,nan,nan,30911,104648.10091304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104651.48595905304,104651.48595905304,nan,nan,nan,nan,nan,nan
30923,nan,nan,0.0007304538,104650.84693255424,nan,nan,nan,nan,-9.0547e-05,104651.12190389633,nan,nan,30912,104651.48595905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104654.86857533455,104654.86857533455,nan,nan,nan,nan,nan,nan
30924,nan,nan,0.0007304767,104654.22954883575,nan,nan,nan,nan,-9.0539e-05,104654.50457382202,nan,nan,30913,104654.86857533455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104658.25102496147,104658.25102496147,nan,nan,nan,nan,nan,nan
30925,nan,nan,0.000730256,104657.61199846267,nan,nan,nan,nan,-9.05363e-05,104657.88784337044,nan,nan,30914,104658.25102496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104661.63948321342,104661.63948321342,nan,nan,nan,nan,nan,nan
30926,nan,nan,0.0007305902,104660.99951424598,nan,nan,nan,nan,-9.05446e-05,104661.27448105812,nan,nan,30915,104661.63948321342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104665.02253556252,104665.02253556252,nan,nan,nan,nan,nan,nan
30927,nan,nan,0.0007305689,104664.38350906371,nan,nan,nan,nan,-9.05512e-05,104664.65815234184,nan,nan,30916,104665.02253556252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104668.40273833275,104668.40273833275,nan,nan,nan,nan,nan,nan
30928,nan,nan,0.0007304387,104667.76371183395,nan,nan,nan,nan,-9.05398e-05,104668.0395553112,nan,nan,30917,104668.40273833275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104671.78932952881,104671.78932952881,nan,nan,nan,nan,nan,nan
30929,nan,nan,0.0007304943,104671.15030303001,nan,nan,nan,nan,-9.05404e-05,104671.42507171631,nan,nan,30918,104671.78932952881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104675.17236447334,104675.17236447334,nan,nan,nan,nan,nan,nan
30930,nan,nan,0.0007305438,104674.53333797454,nan,nan,nan,nan,-9.05431e-05,104674.8076980114,nan,nan,30919,104675.17236447334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104678.55630493164,104678.55630493164,nan,nan,nan,nan,nan,nan
30931,nan,nan,0.0007304117,104677.91626682281,nan,nan,nan,nan,-9.05364e-05,104678.19199728966,nan,nan,30920,104678.55529332161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104681.93767857552,104681.93767857552,nan,nan,nan,nan,nan,nan
30932,nan,nan,0.0007305568,104681.29865207672,nan,nan,nan,nan,-9.0539e-05,104681.57390618324,nan,nan,30921,104681.93767857552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104685.32147359848,104685.32147359848,nan,nan,nan,nan,nan,nan
30933,nan,nan,0.0007304929,104684.68244709968,nan,nan,nan,nan,-9.05481e-05,104684.95728254318,nan,nan,30922,104685.32147359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104688.70700931549,104688.70700931549,nan,nan,nan,nan,nan,nan
30934,nan,nan,0.0007305295,104688.06697525978,nan,nan,nan,nan,-9.0545e-05,104688.34237241745,nan,nan,30923,104688.70600175858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104692.09157276154,104692.09157276154,nan,nan,nan,nan,nan,nan
30935,nan,nan,0.0007305985,104691.45254626274,nan,nan,nan,nan,-9.05406e-05,104691.72720241547,nan,nan,30924,104692.09157276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104695.4753408432,104695.4753408432,nan,nan,nan,nan,nan,nan
30936,nan,nan,0.0007303159,104694.8363143444,nan,nan,nan,nan,-9.05488e-05,104695.11100435257,nan,nan,30925,104695.4753408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104698.85865426064,104698.85865426064,nan,nan,nan,nan,nan,nan
30937,nan,nan,0.0007305141,104698.21962776183,nan,nan,nan,nan,-9.0539e-05,104698.49423289299,nan,nan,30926,104698.85865426064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104702.24462938309,104702.24462938309,nan,nan,nan,nan,nan,nan
30938,nan,nan,0.0007304181,104701.60560288429,nan,nan,nan,nan,-9.05403e-05,104701.8802614212,nan,nan,30927,104702.24462938309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104705.62685418129,104705.62685418129,nan,nan,nan,nan,nan,nan
30939,nan,nan,0.0007304467,104704.98682727813,nan,nan,nan,nan,-9.054e-05,104705.26219391823,nan,nan,30928,104705.62585377693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104709.01174616814,104709.01174616814,nan,nan,nan,nan,nan,nan
30940,nan,nan,0.0007304617,104708.37271966934,nan,nan,nan,nan,-9.05455e-05,104708.64695763588,nan,nan,30929,104709.01174616814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104712.39503860474,104712.39503860474,nan,nan,nan,nan,nan,nan
30941,nan,nan,0.0007303943,104711.75601210594,nan,nan,nan,nan,-9.0547e-05,104712.03126096725,nan,nan,30930,104712.39503860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104715.7799487114,104715.7799487114,nan,nan,nan,nan,nan,nan
30942,nan,nan,0.0007305433,104715.1399623394,nan,nan,nan,nan,-9.05378e-05,104715.41495537758,nan,nan,30931,104715.7789888382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104719.16004371643,104719.16004371643,nan,nan,nan,nan,nan,nan
30943,nan,nan,0.0007304112,104718.52101721763,nan,nan,nan,nan,-9.05465e-05,104718.79607200623,nan,nan,30932,104719.16004371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104722.54523587227,104722.54523587227,nan,nan,nan,nan,nan,nan
30944,nan,nan,0.0007305853,104721.90620937347,nan,nan,nan,nan,-9.05417e-05,104722.18121910095,nan,nan,30933,104722.54523587227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104725.93087625504,104725.93087625504,nan,nan,nan,nan,nan,nan
30945,nan,nan,0.0007306109,104725.29083576202,nan,nan,nan,nan,-9.05453e-05,104725.5665948391,nan,nan,30934,104725.92986226082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104729.31058526039,104729.31058526039,nan,nan,nan,nan,nan,nan
30946,nan,nan,0.0007306243,104728.67155876159,nan,nan,nan,nan,-9.0545e-05,104728.94639778137,nan,nan,30935,104729.31058526039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104732.69682335854,104732.69682335854,nan,nan,nan,nan,nan,nan
30947,nan,nan,0.0007305309,104732.05679502487,nan,nan,nan,nan,-9.05532e-05,104732.33237147331,nan,nan,30936,104732.69582152367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104736.0811867714,104736.0811867714,nan,nan,nan,nan,nan,nan
30948,nan,nan,0.0007308159,104735.44216027259,nan,nan,nan,nan,-9.05465e-05,104735.71721196175,nan,nan,30937,104736.0811867714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104739.46496367455,104739.46496367455,nan,nan,nan,nan,nan,nan
30949,nan,nan,0.0007305015,104738.82493510246,nan,nan,nan,nan,-9.05394e-05,104739.1007797718,nan,nan,30938,104739.46396160126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104742.84815979004,104742.84815979004,nan,nan,nan,nan,nan,nan
30950,nan,nan,0.0007306208,104742.20913329124,nan,nan,nan,nan,-9.05418e-05,104742.48396682739,nan,nan,30939,104742.84815979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104746.22902035713,104746.22902035713,nan,nan,nan,nan,nan,nan
30951,nan,nan,0.0007305473,104745.58999385833,nan,nan,nan,nan,-9.05396e-05,104745.86584377289,nan,nan,30940,104746.22902035713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104749.6147685051,104749.6147685051,nan,nan,nan,nan,nan,nan
30952,nan,nan,0.0007304531,104748.97474040985,nan,nan,nan,nan,-9.05508e-05,104749.25034832954,nan,nan,30941,104749.61376690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104752.99876904488,104752.99876904488,nan,nan,nan,nan,nan,nan
30953,nan,nan,0.0007306323,104752.35974254608,nan,nan,nan,nan,-9.0533e-05,104752.63456630707,nan,nan,30942,104752.99876904488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104756.3838121891,104756.3838121891,nan,nan,nan,nan,nan,nan
30954,nan,nan,0.0007305148,104755.7447856903,nan,nan,nan,nan,-9.05408e-05,104756.01962161064,nan,nan,30943,104756.3838121891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104759.76679944992,104759.76679944992,nan,nan,nan,nan,nan,nan
30955,nan,nan,0.0007306983,104759.12777295112,nan,nan,nan,nan,-9.05471e-05,104759.40244650841,nan,nan,30944,104759.76679944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104763.15098047256,104763.15098047256,nan,nan,nan,nan,nan,nan
30956,nan,nan,0.0007305891,104762.51195397376,nan,nan,nan,nan,-9.05394e-05,104762.78659367561,nan,nan,30945,104763.15098047256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104766.53404092789,104766.53404092789,nan,nan,nan,nan,nan,nan
30957,nan,nan,0.0007305469,104765.89501442909,nan,nan,nan,nan,-9.05439e-05,104766.16905140877,nan,nan,30946,104766.53404092789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104769.91575884819,104769.91575884819,nan,nan,nan,nan,nan,nan
30958,nan,nan,0.0007304845,104769.27673234939,nan,nan,nan,nan,-9.05412e-05,104769.55257368088,nan,nan,30947,104769.91575884819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104773.29771280289,104773.29771280289,nan,nan,nan,nan,nan,nan
30959,nan,nan,0.0007306889,104772.65868630409,nan,nan,nan,nan,-9.05368e-05,104772.93456101418,nan,nan,30948,104773.29771280289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104776.67834210396,104776.67834210396,nan,nan,nan,nan,nan,nan
30960,nan,nan,0.000730472,104776.03931560516,nan,nan,nan,nan,-9.05343e-05,104776.313986063,nan,nan,30949,104776.67834210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104780.06043863297,104780.06043863297,nan,nan,nan,nan,nan,nan
30961,nan,nan,0.0007304862,104779.42141213416,nan,nan,nan,nan,-9.05457e-05,104779.69652843475,nan,nan,30950,104780.06043863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104783.44075489044,104783.44075489044,nan,nan,nan,nan,nan,nan
30962,nan,nan,0.0007304733,104782.80072846412,nan,nan,nan,nan,-9.05451e-05,104783.07757329941,nan,nan,30951,104783.43975496292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104786.82273888588,104786.82273888588,nan,nan,nan,nan,nan,nan
30963,nan,nan,0.0007304963,104786.18371238708,nan,nan,nan,nan,-9.05428e-05,104786.45956230164,nan,nan,30952,104786.82273888588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104790.20513033867,104790.20513033867,nan,nan,nan,nan,nan,nan
30964,nan,nan,0.0007305585,104789.56510367393,nan,nan,nan,nan,-9.0553e-05,104789.84098386765,nan,nan,30953,104790.20413017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104793.58946847916,104793.58946847916,nan,nan,nan,nan,nan,nan
30965,nan,nan,0.0007305962,104792.95044198036,nan,nan,nan,nan,-9.05425e-05,104793.22547984123,nan,nan,30954,104793.58946847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104797.28288340569,104797.28288340569,nan,nan,104793.58946847916,104797.28288340569,nan,nan
30966,nan,nan,0.0007306101,104796.33124246597,nan,nan,nan,nan,-9.05459e-05,104796.60705256462,nan,nan,30955,104796.97026896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104800.35654354095,104800.35654354095,nan,nan,nan,nan,nan,nan
30967,nan,nan,0.0007305729,104799.71751704215,nan,nan,nan,nan,-9.05474e-05,104799.99241876602,nan,nan,30956,104800.35654354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104803.74028611183,104803.74028611183,nan,nan,nan,nan,nan,nan
30968,nan,nan,0.0007306358,104803.10022177696,nan,nan,nan,nan,-9.05392e-05,104803.37578201294,nan,nan,30957,104803.73924827576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104807.12131261826,104807.12131261826,nan,nan,nan,nan,nan,nan
30969,nan,nan,0.0007305767,104806.48228611946,nan,nan,nan,nan,-9.05506e-05,104806.75861382484,nan,nan,30958,104807.12131261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104810.50437617302,104810.50437617302,nan,nan,nan,nan,nan,nan
30970,nan,nan,0.0007306493,104809.86534967422,nan,nan,nan,nan,-9.05399e-05,104810.14018392563,nan,nan,30959,104810.50437617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104813.8890902996,104813.8890902996,nan,nan,nan,nan,nan,nan
30971,nan,nan,0.0007306336,104813.2500638008,nan,nan,nan,nan,-9.05461e-05,104813.52486920357,nan,nan,30960,104813.8890902996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104817.27536678314,104817.27536678314,nan,nan,nan,nan,nan,nan
30972,nan,nan,0.0007306801,104816.6353374958,nan,nan,nan,nan,-9.0547e-05,104816.91088700294,nan,nan,30961,104817.2743639946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104820.65874409676,104820.65874409676,nan,nan,nan,nan,nan,nan
30973,nan,nan,0.0007304569,104820.01971759796,nan,nan,nan,nan,-9.05451e-05,104820.2945523262,nan,nan,30962,104820.65874409676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104824.04246020317,104824.04246020317,nan,nan,nan,nan,nan,nan
30974,nan,nan,0.0007306211,104823.40243258476,nan,nan,nan,nan,-9.05418e-05,104823.67742729187,nan,nan,30963,104824.04145908356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104827.42436170578,104827.42436170578,nan,nan,nan,nan,nan,nan
30975,nan,nan,0.0007305548,104826.78431167602,nan,nan,nan,nan,-9.05512e-05,104827.0597884655,nan,nan,30964,104827.42333817482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104830.80883836746,104830.80883836746,nan,nan,nan,nan,nan,nan
30976,nan,nan,0.0007304167,104830.16981186866,nan,nan,nan,nan,-9.0546e-05,104830.44463419914,nan,nan,30965,104830.80883836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104834.19355940819,104834.19355940819,nan,nan,nan,nan,nan,nan
