index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28870,nan,nan,0.0008237781,97709.23576321601,nan,nan,nan,nan,-7.97634e-05,97709.51160979271,nan,nan,28861,97709.87478971481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97713.26031398773,97713.26031398773,nan,nan,nan,nan,nan,nan
28871,nan,nan,0.0008237017,97712.62128748893,nan,nan,nan,nan,-7.97601e-05,97712.8961045742,nan,nan,28862,97713.26031398773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97716.6454513073,97716.6454513073,nan,nan,nan,nan,nan,nan
28872,nan,nan,0.0008238719,97716.00547447204,nan,nan,nan,nan,-7.97651e-05,97716.2809433937,nan,nan,28863,97716.6454513073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97720.02726101875,97720.02726101875,nan,nan,nan,nan,nan,nan
28873,nan,nan,0.0008237163,97719.38823451995,nan,nan,nan,nan,-7.97712e-05,97719.66310071945,nan,nan,28864,97720.02726101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97723.40934085846,97723.40934085846,nan,nan,nan,nan,nan,nan
28874,nan,nan,0.0008237021,97722.77031435966,nan,nan,nan,nan,-7.97633e-05,97723.04614949226,nan,nan,28865,97723.40934085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97726.79537439346,97726.79537439346,nan,nan,nan,nan,nan,nan
28875,nan,nan,0.0008237804,97726.15634789466,nan,nan,nan,nan,-7.97652e-05,97726.43115997314,nan,nan,28866,97726.79537439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97730.17841982841,97730.17841982841,nan,nan,nan,nan,nan,nan
28876,nan,nan,0.0008236964,97729.53839435577,nan,nan,nan,nan,-7.97768e-05,97729.814214468,nan,nan,28867,97730.17742085457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97733.56042790413,97733.56042790413,nan,nan,nan,nan,nan,nan
28877,nan,nan,0.0008238467,97732.92140140533,nan,nan,nan,nan,-7.97664e-05,97733.19623565674,nan,nan,28868,97733.56042790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97736.94442749023,97736.94442749023,nan,nan,nan,nan,nan,nan
28878,nan,nan,0.0008236734,97736.30540099143,nan,nan,nan,nan,-7.97655e-05,97736.58022737503,nan,nan,28869,97736.94442749023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97740.32438635826,97740.32438635826,nan,nan,nan,nan,nan,nan
28879,nan,nan,0.0008238839,97739.68535985946,nan,nan,nan,nan,-7.97676e-05,97739.96018362045,nan,nan,28870,97740.32438635826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97743.70754599571,97743.70754599571,nan,nan,nan,nan,nan,nan
28880,nan,nan,0.0008237234,97743.06851949691,nan,nan,nan,nan,-7.97686e-05,97743.34347248077,nan,nan,28871,97743.70754599571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97747.09087729454,97747.09087729454,nan,nan,nan,nan,nan,nan
28881,nan,nan,0.0008235777,97746.45185079574,nan,nan,nan,nan,-7.97589e-05,97746.72592973709,nan,nan,28872,97747.09087729454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97750.47368860245,97750.47368860245,nan,nan,nan,nan,nan,nan
28882,nan,nan,0.0008236338,97749.83466210365,nan,nan,nan,nan,-7.97616e-05,97750.10947084427,nan,nan,28873,97750.47368860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97753.85679221153,97753.85679221153,nan,nan,nan,nan,nan,nan
28883,nan,nan,0.0008236961,97753.21776571273,nan,nan,nan,nan,-7.97676e-05,97753.49253177643,nan,nan,28874,97753.85679221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97757.23925995827,97757.23925995827,nan,nan,nan,nan,nan,nan
28884,nan,nan,0.0008237193,97756.59920015335,nan,nan,nan,nan,-7.97647e-05,97756.87474751472,nan,nan,28875,97757.23822665215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97760.62286806107,97760.62286806107,nan,nan,nan,nan,nan,nan
28885,nan,nan,0.0008236872,97759.98284044265,nan,nan,nan,nan,-7.97592e-05,97760.2585105896,nan,nan,28876,97760.62186694145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97764.00396990776,97764.00396990776,nan,nan,nan,nan,nan,nan
28886,nan,nan,0.0008236929,97763.36494340896,nan,nan,nan,nan,-7.97726e-05,97763.64078736305,nan,nan,28877,97764.00396990776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97767.3843023777,97767.3843023777,nan,nan,nan,nan,nan,nan
28887,nan,nan,0.000823641,97766.7452758789,nan,nan,nan,nan,-7.97679e-05,97767.02111983299,nan,nan,28878,97767.3843023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97770.77000045776,97770.77000045776,nan,nan,nan,nan,nan,nan
28888,nan,nan,0.000823729,97770.13097395896,nan,nan,nan,nan,-7.97732e-05,97770.40581583977,nan,nan,28879,97770.77000045776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97774.15349388123,97774.15349388123,nan,nan,nan,nan,nan,nan
28889,nan,nan,0.0008236701,97773.51446738243,nan,nan,nan,nan,-7.97549e-05,97773.7895078659,nan,nan,28880,97774.15349388123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97777.53719091415,97777.53719091415,nan,nan,nan,nan,nan,nan
28890,nan,nan,0.000823726,97776.89720311164,nan,nan,nan,nan,-7.97688e-05,97777.17219853401,nan,nan,28881,97777.53622961044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97780.91638207436,97780.91638207436,nan,nan,nan,nan,nan,nan
28891,nan,nan,0.0008237258,97780.27735557556,nan,nan,nan,nan,-7.97643e-05,97780.55319476128,nan,nan,28882,97780.91638207436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97784.30196475983,97784.30196475983,nan,nan,nan,nan,nan,nan
28892,nan,nan,0.0008236385,97783.66293826103,nan,nan,nan,nan,-7.97723e-05,97783.93736600876,nan,nan,28883,97784.30196475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97787.68506908417,97787.68506908417,nan,nan,nan,nan,nan,nan
28893,nan,nan,0.0008235945,97787.04604258537,nan,nan,nan,nan,-7.97576e-05,97787.3208129406,nan,nan,28884,97787.68506908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97791.06724095345,97791.06724095345,nan,nan,nan,nan,nan,nan
28894,nan,nan,0.0008236153,97790.42821445465,nan,nan,nan,nan,-7.97608e-05,97790.70198988914,nan,nan,28885,97791.06724095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97794.45193552971,97794.45193552971,nan,nan,nan,nan,nan,nan
28895,nan,nan,0.0008239485,97793.81191673278,nan,nan,nan,nan,-7.97589e-05,97794.08672237396,nan,nan,28886,97794.45094323158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97797.83363723755,97797.83363723755,nan,nan,nan,nan,nan,nan
28896,nan,nan,0.0008236885,97797.19461073875,nan,nan,nan,nan,-7.977e-05,97797.46958041191,nan,nan,28887,97797.83363723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97801.2173743248,97801.2173743248,nan,nan,nan,nan,nan,nan
28897,nan,nan,0.000823757,97800.578347826,nan,nan,nan,nan,-7.97576e-05,97800.85216903687,nan,nan,28888,97801.2173743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97804.60148620605,97804.60148620605,nan,nan,nan,nan,nan,nan
28898,nan,nan,0.0008237623,97803.96143927574,nan,nan,nan,nan,-7.97684e-05,97804.23658394814,nan,nan,28889,97804.60046577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97807.98477888107,97807.98477888107,nan,nan,nan,nan,nan,nan
28899,nan,nan,0.0008236982,97807.34575238227,nan,nan,nan,nan,-7.97606e-05,97807.62094950676,nan,nan,28890,97807.98477888107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97811.36952280998,97811.36952280998,nan,nan,nan,nan,nan,nan
28900,nan,nan,0.0008237623,97810.73049631118,nan,nan,nan,nan,-7.97674e-05,97811.00449514389,nan,nan,28891,97811.36952280998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97814.75181245804,97814.75181245804,nan,nan,nan,nan,nan,nan
28901,nan,nan,0.0008237085,97814.11178507804,nan,nan,nan,nan,-7.97643e-05,97814.38726854324,nan,nan,28892,97814.75081157684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97818.13274598122,97818.13274598122,nan,nan,nan,nan,nan,nan
28902,nan,nan,0.0008237602,97817.4927183628,nan,nan,nan,nan,-7.97708e-05,97817.76775550842,nan,nan,28893,97818.13274598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97821.51745820045,97821.51745820045,nan,nan,nan,nan,nan,nan
28903,nan,nan,0.0008240733,97820.87843170165,nan,nan,nan,nan,-7.97637e-05,97821.15326237679,nan,nan,28894,97821.51745820045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97824.90078377724,97824.90078377724,nan,nan,nan,nan,nan,nan
28904,nan,nan,0.0008237991,97824.26076521873,nan,nan,nan,nan,-7.97719e-05,97824.53575396538,nan,nan,28895,97824.89979171753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97828.27920556068,97828.27920556068,nan,nan,nan,nan,nan,nan
28905,nan,nan,0.0008237632,97827.64017906188,nan,nan,nan,nan,-7.97627e-05,97827.91602802277,nan,nan,28896,97828.27920556068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97831.6659579277,97831.6659579277,nan,nan,nan,nan,nan,nan
28906,nan,nan,0.0008238369,97831.02596154212,nan,nan,nan,nan,-7.97667e-05,97831.30076909065,nan,nan,28897,97831.66498804092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97835.04975557327,97835.04975557327,nan,nan,nan,nan,nan,nan
28907,nan,nan,0.0008238956,97834.41072907447,nan,nan,nan,nan,-7.97725e-05,97834.68538832664,nan,nan,28898,97835.04975557327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97838.43162965775,97838.43162965775,nan,nan,nan,nan,nan,nan
28908,nan,nan,0.0008236402,97837.79260315894,nan,nan,nan,nan,-7.97695e-05,97838.0674071312,nan,nan,28899,97838.43162965775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97841.81484270096,97841.81484270096,nan,nan,nan,nan,nan,nan
28909,nan,nan,0.0008236868,97841.17581620216,nan,nan,nan,nan,-7.97655e-05,97841.45042848587,nan,nan,28900,97841.81484270096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97845.19723176956,97845.19723176956,nan,nan,nan,nan,nan,nan
28910,nan,nan,0.0008238062,97844.55820527076,nan,nan,nan,nan,-7.97699e-05,97844.83323526382,nan,nan,28901,97845.19723176956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97848.58183312416,97848.58183312416,nan,nan,nan,nan,nan,nan
28911,nan,nan,0.0008235697,97847.94280662536,nan,nan,nan,nan,-7.97613e-05,97848.21765184402,nan,nan,28902,97848.58183312416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97851.9637787342,97851.9637787342,nan,nan,nan,nan,nan,nan
28912,nan,nan,0.0008235694,97851.3247522354,nan,nan,nan,nan,-7.97662e-05,97851.59954571724,nan,nan,28903,97851.9637787342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97855.34916639328,97855.34916639328,nan,nan,nan,nan,nan,nan
28913,nan,nan,0.0008239475,97854.71013989448,nan,nan,nan,nan,-7.97622e-05,97854.98419260979,nan,nan,28904,97855.34916639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97858.7322947979,97858.7322947979,nan,nan,nan,nan,nan,nan
28914,nan,nan,0.0008236212,97858.0932682991,nan,nan,nan,nan,-7.9761e-05,97858.3677470684,nan,nan,28905,97858.7322947979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97862.11548829079,97862.11548829079,nan,nan,nan,nan,nan,nan
28915,nan,nan,0.0008237298,97861.47543897628,nan,nan,nan,nan,-7.9766e-05,97861.7505364418,nan,nan,28906,97862.11446547508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97865.49746704102,97865.49746704102,nan,nan,nan,nan,nan,nan
28916,nan,nan,0.0008236261,97864.85844054222,nan,nan,nan,nan,-7.97685e-05,97865.1330780983,nan,nan,28907,97865.49746704102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97868.88190174103,97868.88190174103,nan,nan,nan,nan,nan,nan
28917,nan,nan,0.0008236773,97868.24287524223,nan,nan,nan,nan,-7.97606e-05,97868.51773786545,nan,nan,28908,97868.88190174103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97872.26407313347,97872.26407313347,nan,nan,nan,nan,nan,nan
28918,nan,nan,0.0008238551,97871.62504663467,nan,nan,nan,nan,-7.97656e-05,97871.89982676506,nan,nan,28909,97872.26407313347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97875.64571809769,97875.64571809769,nan,nan,nan,nan,nan,nan
28919,nan,nan,0.0008238469,97875.00669159889,nan,nan,nan,nan,-7.97672e-05,97875.28112387657,nan,nan,28910,97875.64571809769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97879.02913546562,97879.02913546562,nan,nan,nan,nan,nan,nan
28920,nan,nan,0.0008236436,97878.38914480209,nan,nan,nan,nan,-7.97597e-05,97878.66495370865,nan,nan,28911,97879.02817130089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97882.4132680893,97882.4132680893,nan,nan,nan,nan,nan,nan
28921,nan,nan,0.000823806,97881.7742415905,nan,nan,nan,nan,-7.9766e-05,97882.04903507233,nan,nan,28912,97882.4132680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97885.7939710617,97885.7939710617,nan,nan,nan,nan,nan,nan
28922,nan,nan,0.0008237603,97885.1549445629,nan,nan,nan,nan,-7.97577e-05,97885.43079280853,nan,nan,28913,97885.7939710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97889.17363119125,97889.17363119125,nan,nan,nan,nan,nan,nan
28923,nan,nan,0.0008237407,97888.5336364746,nan,nan,nan,nan,-7.97651e-05,97888.80947899818,nan,nan,28914,97889.1726629734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97892.5587003231,97892.5587003231,nan,nan,nan,nan,nan,nan
28924,nan,nan,0.000823768,97891.91864099502,nan,nan,nan,nan,-7.97595e-05,97892.19348430634,nan,nan,28915,97892.55766749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97895.94186711311,97895.94186711311,nan,nan,nan,nan,nan,nan
28925,nan,nan,0.0008235881,97895.30284061431,nan,nan,nan,nan,-7.97582e-05,97895.57776808739,nan,nan,28916,97895.94186711311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97899.32386946678,97899.32386946678,nan,nan,nan,nan,nan,nan
28926,nan,nan,0.0008236728,97898.68484296798,nan,nan,nan,nan,-7.97636e-05,97898.95964956284,nan,nan,28917,97899.32386946678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97902.70883274078,97902.70883274078,nan,nan,nan,nan,nan,nan
28927,nan,nan,0.0008236985,97902.06883873939,nan,nan,nan,nan,-7.97741e-05,97902.3448562622,nan,nan,28918,97902.70786523819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97906.08777713776,97906.08777713776,nan,nan,nan,nan,nan,nan
28928,nan,nan,0.0008237087,97905.44875063896,nan,nan,nan,nan,-7.97634e-05,97905.72459316254,nan,nan,28919,97906.08777713776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97909.4728653431,97909.4728653431,nan,nan,nan,nan,nan,nan
28929,nan,nan,0.0008237002,97908.83283724784,nan,nan,nan,nan,-7.976e-05,97909.10832238197,nan,nan,28920,97909.47186374664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97912.85595417023,97912.85595417023,nan,nan,nan,nan,nan,nan
28930,nan,nan,0.0008237316,97912.2158841133,nan,nan,nan,nan,-7.97721e-05,97912.49115872383,nan,nan,28921,97912.8549106121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97916.23820948601,97916.23820948601,nan,nan,nan,nan,nan,nan
28931,nan,nan,0.000823756,97915.59918298721,nan,nan,nan,nan,-7.97591e-05,97915.8740170002,nan,nan,28922,97916.23820948601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97919.62369966507,97919.62369966507,nan,nan,nan,nan,nan,nan
28932,nan,nan,0.0008237835,97918.98467316627,nan,nan,nan,nan,-7.97703e-05,97919.25947499275,nan,nan,28923,97919.62369966507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97923.00600361824,97923.00600361824,nan,nan,nan,nan,nan,nan
28933,nan,nan,0.0008235011,97922.36597623824,nan,nan,nan,nan,-7.97576e-05,97922.6415836811,nan,nan,28924,97923.00500273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97926.3883907795,97926.3883907795,nan,nan,nan,nan,nan,nan
28934,nan,nan,0.0008236031,97925.7493642807,nan,nan,nan,nan,-7.97587e-05,97926.02418661118,nan,nan,28925,97926.3883907795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97929.77041482925,97929.77041482925,nan,nan,nan,nan,nan,nan
28935,nan,nan,0.0008238714,97929.13138833045,nan,nan,nan,nan,-7.97618e-05,97929.40635251999,nan,nan,28926,97929.77041482925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97933.15427803993,97933.15427803993,nan,nan,nan,nan,nan,nan
28936,nan,nan,0.0008238041,97932.51428451538,nan,nan,nan,nan,-7.97694e-05,97932.78979492188,nan,nan,28927,97933.15331101418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97936.53645277023,97936.53645277023,nan,nan,nan,nan,nan,nan
28937,nan,nan,0.0008236754,97935.89742627143,nan,nan,nan,nan,-7.97601e-05,97936.17203307152,nan,nan,28928,97936.53645277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97939.91983366013,97939.91983366013,nan,nan,nan,nan,nan,nan
28938,nan,nan,0.0008237638,97939.28080716133,nan,nan,nan,nan,-7.97679e-05,97939.55563044548,nan,nan,28929,97939.91983366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97943.30407309532,97943.30407309532,nan,nan,nan,nan,nan,nan
28939,nan,nan,0.0008237844,97942.66504659652,nan,nan,nan,nan,-7.97606e-05,97942.93955612183,nan,nan,28930,97943.30407309532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97946.68100571632,97946.68100571632,nan,nan,nan,nan,nan,nan
28940,nan,nan,0.0008237555,97946.04197921752,nan,nan,nan,nan,-7.97705e-05,97946.31782484055,nan,nan,28931,97946.68100571632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97950.0630838871,97950.0630838871,nan,nan,nan,nan,nan,nan
28941,nan,nan,0.0008237694,97949.42305746078,nan,nan,nan,nan,-7.97595e-05,97949.69893240929,nan,nan,28932,97950.06208395958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97953.4481844902,97953.4481844902,nan,nan,nan,nan,nan,nan
28942,nan,nan,0.000823674,97952.8091579914,nan,nan,nan,nan,-7.97672e-05,97953.08399581909,nan,nan,28933,97953.4481844902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97956.83047151566,97956.83047151566,nan,nan,nan,nan,nan,nan
28943,nan,nan,0.0008237456,97956.19049444198,nan,nan,nan,nan,-7.97675e-05,97956.46548104286,nan,nan,28934,97956.82952094078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97960.21344184875,97960.21344184875,nan,nan,nan,nan,nan,nan
28944,nan,nan,0.0008238352,97959.57441534995,nan,nan,nan,nan,-7.97601e-05,97959.84845137596,nan,nan,28935,97960.21344184875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97963.59962391853,97963.59962391853,nan,nan,nan,nan,nan,nan
28945,nan,nan,0.0008237994,97962.959602499,nan,nan,nan,nan,-7.97634e-05,97963.23432660103,nan,nan,28936,97963.5986289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97966.98247718811,97966.98247718811,nan,nan,nan,nan,nan,nan
28946,nan,nan,0.0008238713,97966.34345068931,nan,nan,nan,nan,-7.97638e-05,97966.61749124527,nan,nan,28937,97966.98247718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97970.36520123482,97970.36520123482,nan,nan,nan,nan,nan,nan
28947,nan,nan,0.0008236601,97969.72617473602,nan,nan,nan,nan,-7.9755e-05,97970.00073003769,nan,nan,28938,97970.36520123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97973.74870967865,97973.74870967865,nan,nan,nan,nan,nan,nan
28948,nan,nan,0.0008236283,97973.10868587493,nan,nan,nan,nan,-7.97684e-05,97973.38407111168,nan,nan,28939,97973.74771237373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97977.13189554214,97977.13189554214,nan,nan,nan,nan,nan,nan
28949,nan,nan,0.0008235746,97976.49286904334,nan,nan,nan,nan,-7.977e-05,97976.76787662506,nan,nan,28940,97977.13189554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97980.51463842392,97980.51463842392,nan,nan,nan,nan,nan,nan
28950,nan,nan,0.0008235949,97979.87459650039,nan,nan,nan,nan,-7.9765e-05,97980.15009641647,nan,nan,28941,97980.51362299919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97983.89525389671,97983.89525389671,nan,nan,nan,nan,nan,nan
28951,nan,nan,0.000823597,97983.25622739791,nan,nan,nan,nan,-7.97647e-05,97983.53204107285,nan,nan,28942,97983.89525389671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97987.28042459488,97987.28042459488,nan,nan,nan,nan,nan,nan
28952,nan,nan,0.0008235483,97986.64045157432,nan,nan,nan,nan,-7.97643e-05,97986.91619229317,nan,nan,28943,97987.27947807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97990.66475558281,97990.66475558281,nan,nan,nan,nan,nan,nan
28953,nan,nan,0.0008237294,97990.02572908401,nan,nan,nan,nan,-7.97582e-05,97990.30011057854,nan,nan,28944,97990.66475558281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97994.04546141624,97994.04546141624,nan,nan,nan,nan,nan,nan
28954,nan,nan,0.0008238049,97993.40643491744,nan,nan,nan,nan,-7.97577e-05,97993.68123817444,nan,nan,28945,97994.04546141624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97997.4301571846,97997.4301571846,nan,nan,nan,nan,nan,nan
28955,nan,nan,0.0008236295,97996.79016389846,nan,nan,nan,nan,-7.97589e-05,97997.06516814232,nan,nan,28946,97997.42919039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98000.8121767044,98000.8121767044,nan,nan,nan,nan,nan,nan
28956,nan,nan,0.0008237075,98000.1731502056,nan,nan,nan,nan,-7.97636e-05,98000.44818544388,nan,nan,28947,98000.8121767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98004.19538235664,98004.19538235664,nan,nan,nan,nan,nan,nan
28957,nan,nan,0.0008236448,98003.55635585784,nan,nan,nan,nan,-7.9763e-05,98003.83167290688,nan,nan,28948,98004.19538235664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98007.57455730438,98007.57455730438,nan,nan,nan,nan,nan,nan
28958,nan,nan,0.0008235629,98006.93453159332,nan,nan,nan,nan,-7.9768e-05,98007.21138954163,nan,nan,28949,98007.57355809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98010.95984458923,98010.95984458923,nan,nan,nan,nan,nan,nan
28959,nan,nan,0.0008238748,98010.3198462963,nan,nan,nan,nan,-7.97595e-05,98010.59532690048,nan,nan,28950,98010.9588727951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98014.3437242508,98014.3437242508,nan,nan,nan,nan,nan,nan
28960,nan,nan,0.0008237211,98013.704697752,nan,nan,nan,nan,-7.97638e-05,98013.97956728935,nan,nan,28951,98014.3437242508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98017.72644305229,98017.72644305229,nan,nan,nan,nan,nan,nan
28961,nan,nan,0.0008236485,98017.08741655349,nan,nan,nan,nan,-7.97633e-05,98017.36244487762,nan,nan,28952,98017.72644305229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98021.10902142525,98021.10902142525,nan,nan,nan,nan,nan,nan
28962,nan,nan,0.0008235563,98020.46903171539,nan,nan,nan,nan,-7.97674e-05,98020.74487423897,nan,nan,28953,98021.10805821419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98024.48903298378,98024.48903298378,nan,nan,nan,nan,nan,nan
28963,nan,nan,0.0008235762,98023.84900631904,nan,nan,nan,nan,-7.97675e-05,98024.12485146523,nan,nan,28954,98024.48803281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98027.87322402,98027.87322402,nan,nan,nan,nan,nan,nan
28964,nan,nan,0.0008237055,98027.2341975212,nan,nan,nan,nan,-7.97578e-05,98027.50852894783,nan,nan,28955,98027.87322402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98031.2566306591,98031.2566306591,nan,nan,nan,nan,nan,nan
28965,nan,nan,0.0008235351,98030.61665215492,nan,nan,nan,nan,-7.97568e-05,98030.89198589325,nan,nan,28956,98031.25567865372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98034.63970375061,98034.63970375061,nan,nan,nan,nan,nan,nan
28966,nan,nan,0.0008238598,98034.00067725181,nan,nan,nan,nan,-7.97628e-05,98034.2754702568,nan,nan,28957,98034.63970375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98038.02379918098,98038.02379918098,nan,nan,nan,nan,nan,nan
