index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42905,nan,nan,0.0001637597,145184.3796245098,nan,nan,nan,nan,-1.9269e-05,145184.65342330933,nan,nan,42890,145185.0186510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145188.40239095688,145188.40239095688,nan,nan,nan,nan,nan,nan
42906,nan,nan,0.0001638691,145187.76336445808,nan,nan,nan,nan,-1.92636e-05,145188.037648201,nan,nan,42891,145188.40239095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145191.78580069542,145191.78580069542,nan,nan,nan,nan,nan,nan
42907,nan,nan,0.0001637405,145191.14677419662,nan,nan,nan,nan,-1.9262e-05,145191.42152500153,nan,nan,42892,145191.78580069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145195.17110538483,145195.17110538483,nan,nan,nan,nan,nan,nan
42908,nan,nan,0.0001638197,145194.53207888603,nan,nan,nan,nan,-1.92553e-05,145194.80709457397,nan,nan,42893,145195.17110538483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145198.55279159546,145198.55279159546,nan,nan,nan,nan,nan,nan
42909,nan,nan,0.0001639587,145197.91376509666,nan,nan,nan,nan,-1.92598e-05,145198.18879914284,nan,nan,42894,145198.55279159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145201.93605065346,145201.93605065346,nan,nan,nan,nan,nan,nan
42910,nan,nan,0.0001637792,145201.29702415466,nan,nan,nan,nan,-1.92573e-05,145201.5722515583,nan,nan,42895,145201.93605065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145205.3192358017,145205.3192358017,nan,nan,nan,nan,nan,nan
42911,nan,nan,0.0001638199,145204.6802093029,nan,nan,nan,nan,-1.92606e-05,145204.955160141,nan,nan,42896,145205.3192358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145208.70352244377,145208.70352244377,nan,nan,nan,nan,nan,nan
42912,nan,nan,0.0001639201,145208.06349768638,nan,nan,nan,nan,-1.92611e-05,145208.33902430534,nan,nan,42897,145208.70252418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145212.08210396767,145212.08210396767,nan,nan,nan,nan,nan,nan
42913,nan,nan,0.0001637027,145211.44307746887,nan,nan,nan,nan,-1.92593e-05,145211.71893429756,nan,nan,42898,145212.08210396767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145215.46524500847,145215.46524500847,nan,nan,nan,nan,nan,nan
42914,nan,nan,0.0001637893,145214.82621850967,nan,nan,nan,nan,-1.92567e-05,145215.10203194618,nan,nan,42899,145215.46524500847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145218.85049891472,145218.85049891472,nan,nan,nan,nan,nan,nan
42915,nan,nan,0.000163768,145218.21147241592,nan,nan,nan,nan,-1.9253e-05,145218.48632788658,nan,nan,42900,145218.85049891472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145222.23190164566,145222.23190164566,nan,nan,nan,nan,nan,nan
42916,nan,nan,0.0001638004,145221.59287514686,nan,nan,nan,nan,-1.92609e-05,145221.86790966988,nan,nan,42901,145222.23190164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145225.61560583115,145225.61560583115,nan,nan,nan,nan,nan,nan
42917,nan,nan,0.0001638196,145224.97657933235,nan,nan,nan,nan,-1.92692e-05,145225.2509241104,nan,nan,42902,145225.61560583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145228.9967057705,145228.9967057705,nan,nan,nan,nan,nan,nan
42918,nan,nan,0.0001639505,145228.35667862892,nan,nan,nan,nan,-1.92567e-05,145228.63252282143,nan,nan,42903,145228.99570512772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145232.3811597824,145232.3811597824,nan,nan,nan,nan,nan,nan
42919,nan,nan,0.0001637937,145231.7421332836,nan,nan,nan,nan,-1.92615e-05,145232.017172575,nan,nan,42904,145232.3811597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145235.76610851288,145235.76610851288,nan,nan,nan,nan,nan,nan
42920,nan,nan,0.0001637984,145235.12604560851,nan,nan,nan,nan,-1.92623e-05,145235.4015932083,nan,nan,42905,145235.76507210732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145239.14945983887,145239.14945983887,nan,nan,nan,nan,nan,nan
42921,nan,nan,0.0001638422,145238.51043334007,nan,nan,nan,nan,-1.92624e-05,145238.78528761864,nan,nan,42906,145239.14945983887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145242.53414297104,145242.53414297104,nan,nan,nan,nan,nan,nan
42922,nan,nan,0.0001638087,145241.89511647224,nan,nan,nan,nan,-1.92635e-05,145242.17002534866,nan,nan,42907,145242.53414297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145245.91596198082,145245.91596198082,nan,nan,nan,nan,nan,nan
42923,nan,nan,0.000163704,145245.2759689331,nan,nan,nan,nan,-1.92662e-05,145245.55181455612,nan,nan,42908,145245.9149954319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145249.2999446392,145249.2999446392,nan,nan,nan,nan,nan,nan
42924,nan,nan,0.000163745,145248.6599170208,nan,nan,nan,nan,-1.92667e-05,145248.93541646004,nan,nan,42909,145249.2989435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145252.68571066856,145252.68571066856,nan,nan,nan,nan,nan,nan
42925,nan,nan,0.0001637827,145252.04567375183,nan,nan,nan,nan,-1.92692e-05,145252.32141971588,nan,nan,42910,145252.68470025063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145256.07005000114,145256.07005000114,nan,nan,nan,nan,nan,nan
42926,nan,nan,0.0001637611,145255.43002262115,nan,nan,nan,nan,-1.92686e-05,145255.7055079937,nan,nan,42911,145256.06904911995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145259.4519660473,145259.4519660473,nan,nan,nan,nan,nan,nan
42927,nan,nan,0.0001638719,145258.81190743446,nan,nan,nan,nan,-1.92714e-05,145259.08692908287,nan,nan,42912,145259.45093393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145262.8355588913,145262.8355588913,nan,nan,nan,nan,nan,nan
42928,nan,nan,0.0001637747,145262.1965323925,nan,nan,nan,nan,-1.9272e-05,145262.47141718864,nan,nan,42913,145262.8355588913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145266.22037100792,145266.22037100792,nan,nan,nan,nan,nan,nan
42929,nan,nan,0.0001638561,145265.58034410476,nan,nan,nan,nan,-1.92706e-05,145265.85565304756,nan,nan,42914,145266.21937060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145269.60363149643,145269.60363149643,nan,nan,nan,nan,nan,nan
42930,nan,nan,0.0001637308,145268.96460499763,nan,nan,nan,nan,-1.92712e-05,145269.239456892,nan,nan,42915,145269.60363149643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145272.98580384254,145272.98580384254,nan,nan,nan,nan,nan,nan
42931,nan,nan,0.0001637479,145272.34677734374,nan,nan,nan,nan,-1.92692e-05,145272.62136507034,nan,nan,42916,145272.98580384254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145276.3701119423,145276.3701119423,nan,nan,nan,nan,nan,nan
42932,nan,nan,0.0001638069,145275.73008503913,nan,nan,nan,nan,-1.92659e-05,145276.00548744202,nan,nan,42917,145276.36911153793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145279.7539510727,145279.7539510727,nan,nan,nan,nan,nan,nan
42933,nan,nan,0.0001638227,145279.1149245739,nan,nan,nan,nan,-1.92663e-05,145279.3895561695,nan,nan,42918,145279.7539510727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145283.136177063,145283.136177063,nan,nan,nan,nan,nan,nan
42934,nan,nan,0.0001638098,145282.4971505642,nan,nan,nan,nan,-1.92675e-05,145282.77259898186,nan,nan,42919,145283.136177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145286.52038550377,145286.52038550377,nan,nan,nan,nan,nan,nan
42935,nan,nan,0.0001637991,145285.88135900497,nan,nan,nan,nan,-1.92687e-05,145286.15537929535,nan,nan,42920,145286.52038550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145289.899623394,145289.899623394,nan,nan,nan,nan,nan,nan
42936,nan,nan,0.0001639236,145289.2605968952,nan,nan,nan,nan,-1.92661e-05,145289.53641080856,nan,nan,42921,145289.899623394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145293.28498244286,145293.28498244286,nan,nan,nan,nan,nan,nan
42937,nan,nan,0.0001638057,145292.64595594406,nan,nan,nan,nan,-1.92664e-05,145292.92080163956,nan,nan,42922,145293.28498244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145296.66922593117,145296.66922593117,nan,nan,nan,nan,nan,nan
42938,nan,nan,0.0001638299,145296.02920641899,nan,nan,nan,nan,-1.92698e-05,145296.30454421043,nan,nan,42923,145296.6682329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145300.05322432518,145300.05322432518,nan,nan,nan,nan,nan,nan
42939,nan,nan,0.0001637966,145299.41318597793,nan,nan,nan,nan,-1.92636e-05,145299.6886742115,nan,nan,42924,145300.05221247673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145303.43690657616,145303.43690657616,nan,nan,nan,nan,nan,nan
42940,nan,nan,0.0001638696,145302.79687371253,nan,nan,nan,nan,-1.92753e-05,145303.0725171566,nan,nan,42925,145303.43590021133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145306.82094049454,145306.82094049454,nan,nan,nan,nan,nan,nan
42941,nan,nan,0.0001636925,145306.18091430663,nan,nan,nan,nan,-1.92661e-05,145306.45616197586,nan,nan,42926,145306.81994080544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145310.2030749321,145310.2030749321,nan,nan,nan,nan,nan,nan
42942,nan,nan,0.0001639128,145309.5630489826,nan,nan,nan,nan,-1.92709e-05,145309.83866119385,nan,nan,42927,145310.20207548141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145313.58581995964,145313.58581995964,nan,nan,nan,nan,nan,nan
42943,nan,nan,0.000163858,145312.94679346084,nan,nan,nan,nan,-1.92696e-05,145313.2216873169,nan,nan,42928,145313.58581995964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145316.9714281559,145316.9714281559,nan,nan,nan,nan,nan,nan
42944,nan,nan,0.0001637901,145316.33140125274,nan,nan,nan,nan,-1.92705e-05,145316.60676407814,nan,nan,42929,145316.97042775154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145320.35220980644,145320.35220980644,nan,nan,nan,nan,nan,nan
42945,nan,nan,0.0001638365,145319.71318330764,nan,nan,nan,nan,-1.92678e-05,145319.98859715462,nan,nan,42930,145320.35220980644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145323.73733830452,145323.73733830452,nan,nan,nan,nan,nan,nan
42946,nan,nan,0.000163735,145323.09831180572,nan,nan,nan,nan,-1.92761e-05,145323.37234067917,nan,nan,42931,145323.73733830452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145327.12148189545,145327.12148189545,nan,nan,nan,nan,nan,nan
42947,nan,nan,0.0001638809,145326.4814549923,nan,nan,nan,nan,-1.92705e-05,145326.7561917305,nan,nan,42932,145327.1204814911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145330.50308418274,145330.50308418274,nan,nan,nan,nan,nan,nan
42948,nan,nan,0.0001637218,145329.86405768394,nan,nan,nan,nan,-1.9279e-05,145330.13809490204,nan,nan,42933,145330.50308418274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145333.88601231575,145333.88601231575,nan,nan,nan,nan,nan,nan
42949,nan,nan,0.0001637125,145333.24698581695,nan,nan,nan,nan,-1.92703e-05,145333.5217912197,nan,nan,42934,145333.88601231575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145337.27226400375,145337.27226400375,nan,nan,nan,nan,nan,nan
42950,nan,nan,0.0001637453,145336.63323750495,nan,nan,nan,nan,-1.92803e-05,145336.90788841248,nan,nan,42935,145337.27226400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145340.65774679184,145340.65774679184,nan,nan,nan,nan,nan,nan
42951,nan,nan,0.0001637742,145340.01769676208,nan,nan,nan,nan,-1.92803e-05,145340.29265093803,nan,nan,42936,145340.65672326088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145344.03965878487,145344.03965878487,nan,nan,nan,nan,nan,nan
42952,nan,nan,0.0001638231,145343.40063228607,nan,nan,nan,nan,-1.92807e-05,145343.67573285103,nan,nan,42937,145344.03965878487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145347.4197757244,145347.4197757244,nan,nan,nan,nan,nan,nan
42953,nan,nan,0.00016365,145346.7807492256,nan,nan,nan,nan,-1.92769e-05,145347.05659222603,nan,nan,42938,145347.4197757244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145350.8021557331,145350.8021557331,nan,nan,nan,nan,nan,nan
42954,nan,nan,0.0001637164,145350.16213145255,nan,nan,nan,nan,-1.92654e-05,145350.4379734993,nan,nan,42939,145350.80115795135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145354.18722248077,145354.18722248077,nan,nan,nan,nan,nan,nan
42955,nan,nan,0.0001638224,145353.54819598197,nan,nan,nan,nan,-1.92778e-05,145353.8222117424,nan,nan,42940,145354.18722248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145357.57080888748,145357.57080888748,nan,nan,nan,nan,nan,nan
42956,nan,nan,0.0001639382,145356.93178238868,nan,nan,nan,nan,-1.9275e-05,145357.20657730103,nan,nan,42941,145357.57080888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145360.9541053772,145360.9541053772,nan,nan,nan,nan,nan,nan
42957,nan,nan,0.0001638109,145360.3141356945,nan,nan,nan,nan,-1.92728e-05,145360.58991336823,nan,nan,42942,145360.9531621933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145364.33822226524,145364.33822226524,nan,nan,nan,nan,nan,nan
42958,nan,nan,0.0001638129,145363.6981812954,nan,nan,nan,nan,-1.9282e-05,145363.97382187843,nan,nan,42943,145364.3372077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145367.72110509872,145367.72110509872,nan,nan,nan,nan,nan,nan
42959,nan,nan,0.0001638545,145367.08207859992,nan,nan,nan,nan,-1.92709e-05,145367.35692501068,nan,nan,42944,145367.72110509872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145371.1052863598,145371.1052863598,nan,nan,nan,nan,nan,nan
42960,nan,nan,0.0001637886,145370.466259861,nan,nan,nan,nan,-1.92787e-05,145370.74038362503,nan,nan,42945,145371.1052863598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145374.48939561844,145374.48939561844,nan,nan,nan,nan,nan,nan
42961,nan,nan,0.0001638349,145373.8493689537,nan,nan,nan,nan,-1.9276e-05,145374.12501716614,nan,nan,42946,145374.4883954525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145377.87197232246,145377.87197232246,nan,nan,nan,nan,nan,nan
42962,nan,nan,0.0001638146,145377.23294582366,nan,nan,nan,nan,-1.92851e-05,145377.5078985691,nan,nan,42947,145377.87197232246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145381.25601148605,145381.25601148605,nan,nan,nan,nan,nan,nan
42963,nan,nan,0.0001638847,145380.61698498725,nan,nan,nan,nan,-1.92779e-05,145380.89193964005,nan,nan,42948,145381.25601148605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145384.63974905014,145384.63974905014,nan,nan,nan,nan,nan,nan
42964,nan,nan,0.000163802,145384.00072255134,nan,nan,nan,nan,-1.92845e-05,145384.27588105202,nan,nan,42949,145384.63974905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145388.02297854424,145388.02297854424,nan,nan,nan,nan,nan,nan
42965,nan,nan,0.0001637658,145387.38395204543,nan,nan,nan,nan,-1.92783e-05,145387.658952713,nan,nan,42950,145388.02297854424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145391.4049642086,145391.4049642086,nan,nan,nan,nan,nan,nan
42966,nan,nan,0.0001637432,145390.7659377098,nan,nan,nan,nan,-1.92809e-05,145391.04078435898,nan,nan,42951,145391.4049642086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145394.7900891304,145394.7900891304,nan,nan,nan,nan,nan,nan
42967,nan,nan,0.0001636986,145394.15006222724,nan,nan,nan,nan,-1.92851e-05,145394.42491149902,nan,nan,42952,145394.78908872604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145398.17227196693,145398.17227196693,nan,nan,nan,nan,nan,nan
42968,nan,nan,0.0001637986,145397.53324546813,nan,nan,nan,nan,-1.92897e-05,145397.80803728104,nan,nan,42953,145398.17227196693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145401.55748939514,145401.55748939514,nan,nan,nan,nan,nan,nan
42969,nan,nan,0.0001638086,145400.91846289634,nan,nan,nan,nan,-1.92799e-05,145401.19249773026,nan,nan,42954,145401.55748939514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145404.94042944908,145404.94042944908,nan,nan,nan,nan,nan,nan
42970,nan,nan,0.0001637478,145404.30140295028,nan,nan,nan,nan,-1.92882e-05,145404.57596421242,nan,nan,42955,145404.94042944908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145408.32144117355,145408.32144117355,nan,nan,nan,nan,nan,nan
42971,nan,nan,0.0001639546,145407.6814154625,nan,nan,nan,nan,-1.92845e-05,145407.95725989342,nan,nan,42956,145408.3204419613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145411.70580387115,145411.70580387115,nan,nan,nan,nan,nan,nan
42972,nan,nan,0.0001638762,145411.06677737235,nan,nan,nan,nan,-1.92864e-05,145411.34224557877,nan,nan,42957,145411.70580387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145415.08998942375,145415.08998942375,nan,nan,nan,nan,nan,nan
42973,nan,nan,0.0001637999,145414.44996156692,nan,nan,nan,nan,-1.92817e-05,145414.7260708809,nan,nan,42958,145415.08898806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145418.47319698334,145418.47319698334,nan,nan,nan,nan,nan,nan
42974,nan,nan,0.0001637146,145417.83417048454,nan,nan,nan,nan,-1.92851e-05,145418.10913443565,nan,nan,42959,145418.47319698334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145421.85928106308,145421.85928106308,nan,nan,nan,nan,nan,nan
42975,nan,nan,0.0001638053,145421.22025456428,nan,nan,nan,nan,-1.92867e-05,145421.49497270584,nan,nan,42960,145421.85928106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145425.24561047554,145425.24561047554,nan,nan,nan,nan,nan,nan
42976,nan,nan,0.0001638372,145424.60658397674,nan,nan,nan,nan,-1.92957e-05,145424.88142251968,nan,nan,42961,145425.24561047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145428.629632473,145428.629632473,nan,nan,nan,nan,nan,nan
42977,nan,nan,0.0001638867,145427.9906059742,nan,nan,nan,nan,-1.92956e-05,145428.2650334835,nan,nan,42962,145428.629632473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145432.01228117943,145432.01228117943,nan,nan,nan,nan,nan,nan
42978,nan,nan,0.0001638939,145431.37325468063,nan,nan,nan,nan,-1.92835e-05,145431.64809703827,nan,nan,42963,145432.01228117943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145435.3977241516,145435.3977241516,nan,nan,nan,nan,nan,nan
42979,nan,nan,0.0001637122,145434.7586976528,nan,nan,nan,nan,-1.92862e-05,145435.0327348709,nan,nan,42964,145435.3977241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145438.78171277046,145438.78171277046,nan,nan,nan,nan,nan,nan
42980,nan,nan,0.0001638973,145438.1416870594,nan,nan,nan,nan,-1.92764e-05,145438.416441679,nan,nan,42965,145438.7807135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145442.16407251358,145442.16407251358,nan,nan,nan,nan,nan,nan
42981,nan,nan,0.0001638377,145441.52504601478,nan,nan,nan,nan,-1.9292e-05,145441.80010533333,nan,nan,42966,145442.16407251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145445.54976701736,145445.54976701736,nan,nan,nan,nan,nan,nan
42982,nan,nan,0.0001638749,145444.90974035262,nan,nan,nan,nan,-1.92863e-05,145445.1847729683,nan,nan,42967,145445.54876685143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145448.93552422523,145448.93552422523,nan,nan,nan,nan,nan,nan
42983,nan,nan,0.0001638472,145448.29649772643,nan,nan,nan,nan,-1.92844e-05,145448.57134222984,nan,nan,42968,145448.93552422523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145452.32095980644,145452.32095980644,nan,nan,nan,nan,nan,nan
42984,nan,nan,0.0001637942,145451.68093242645,nan,nan,nan,nan,-1.92789e-05,145451.9560291767,nan,nan,42969,145452.31995892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145455.7030479908,145455.7030479908,nan,nan,nan,nan,nan,nan
42985,nan,nan,0.0001637674,145455.064021492,nan,nan,nan,nan,-1.92879e-05,145455.3391265869,nan,nan,42970,145455.7030479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145459.08877015114,145459.08877015114,nan,nan,nan,nan,nan,nan
42986,nan,nan,0.0001636748,145458.4487101078,nan,nan,nan,nan,-1.92928e-05,145458.7245554924,nan,nan,42971,145459.0877366066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145462.472479105,145462.472479105,nan,nan,nan,nan,nan,nan
42987,nan,nan,0.0001636849,145461.8334526062,nan,nan,nan,nan,-1.92901e-05,145462.1082959175,nan,nan,42972,145462.472479105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145465.85594201088,145465.85594201088,nan,nan,nan,nan,nan,nan
42988,nan,nan,0.0001638675,145465.2159134388,nan,nan,nan,nan,-1.92856e-05,145465.4914045334,nan,nan,42973,145465.8549399376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145469.23654413223,145469.23654413223,nan,nan,nan,nan,nan,nan
42989,nan,nan,0.0001638737,145468.59751763343,nan,nan,nan,nan,-1.92841e-05,145468.8733637333,nan,nan,42974,145469.23654413223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145472.61781215668,145472.61781215668,nan,nan,nan,nan,nan,nan
42990,nan,nan,0.0001638509,145471.97878565788,nan,nan,nan,nan,-1.92989e-05,145472.25463080406,nan,nan,42975,145472.61781215668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145475.99888968468,145475.99888968468,nan,nan,nan,nan,nan,nan
42991,nan,nan,0.0001637073,145475.35986318588,nan,nan,nan,nan,-1.92891e-05,145475.6357073784,nan,nan,42976,145475.99888968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145479.3802280426,145479.3802280426,nan,nan,nan,nan,nan,nan
42992,nan,nan,0.0001638279,145478.7412015438,nan,nan,nan,nan,-1.92892e-05,145479.0170533657,nan,nan,42977,145479.3802280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145482.76891684532,145482.76891684532,nan,nan,nan,nan,nan,nan
42993,nan,nan,0.0001637611,145482.12888970374,nan,nan,nan,nan,-1.92976e-05,145482.40392708778,nan,nan,42978,145482.76791620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145486.1524848938,145486.1524848938,nan,nan,nan,nan,nan,nan
42994,nan,nan,0.0001638242,145485.513458395,nan,nan,nan,nan,-1.92865e-05,145485.78828978539,nan,nan,42979,145486.1524848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145489.53569340706,145489.53569340706,nan,nan,nan,nan,nan,nan
42995,nan,nan,0.0001637119,145488.8957678318,nan,nan,nan,nan,-1.9286e-05,145489.17148947716,nan,nan,42980,145489.5347943306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145492.91901874542,145492.91901874542,nan,nan,nan,nan,nan,nan
42996,nan,nan,0.0001637389,145492.27898111343,nan,nan,nan,nan,-1.92984e-05,145492.55445814133,nan,nan,42981,145492.91800761223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145496.30490374565,145496.30490374565,nan,nan,nan,nan,nan,nan
42997,nan,nan,0.0001638109,145495.66587724685,nan,nan,nan,nan,-1.92856e-05,145495.94060444832,nan,nan,42982,145496.30490374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145499.69041776657,145499.69041776657,nan,nan,nan,nan,nan,nan
42998,nan,nan,0.0001638547,145499.05139126777,nan,nan,nan,nan,-1.92808e-05,145499.32725000381,nan,nan,42983,145499.69041776657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145503.07270646095,145503.07270646095,nan,nan,nan,nan,nan,nan
