index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6888,nan,nan,4.198014e-08,23336.79191746712,nan,nan,nan,nan,-1.575e-07,23337.06691980362,nan,nan,6885,23337.430943965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23337.430943965912,23337.430943965912,nan,nan,nan,nan,nan,nan
6889,nan,nan,1.332946e-08,23340.174697303773,nan,nan,nan,nan,-1.483e-07,23340.450266361237,nan,nan,6886,23340.813723802567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23340.81468272209,23340.81468272209,nan,nan,nan,nan,nan,nan
6890,nan,nan,2.114328e-08,23343.559576416017,nan,nan,nan,nan,-1.505e-07,23343.833575725555,nan,nan,6887,23344.19860291481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23344.19860291481,23344.19860291481,nan,nan,nan,nan,nan,nan
6891,nan,nan,8.426669e-09,23346.94326939583,nan,nan,nan,nan,-1.494e-07,23347.218076229095,nan,nan,6888,23347.582295894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23347.582295894623,23347.582295894623,nan,nan,nan,nan,nan,nan
6892,nan,nan,1.13377e-08,23350.32670273781,nan,nan,nan,nan,-1.549e-07,23350.602264404297,nan,nan,6889,23350.965729236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23350.966731071472,23350.966731071472,nan,nan,nan,nan,nan,nan
6893,nan,nan,1.225698e-09,23353.711088562013,nan,nan,nan,nan,-1.493e-07,23353.986142635345,nan,nan,6890,23354.350115060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23354.350115060806,23354.350115060806,nan,nan,nan,nan,nan,nan
6894,nan,nan,5.117288e-08,23357.091703081132,nan,nan,nan,nan,-1.533e-07,23357.367547512054,nan,nan,6891,23357.730729579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23357.731730937958,23357.731730937958,nan,nan,nan,nan,nan,nan
6895,nan,nan,7.66061e-09,23360.476645851137,nan,nan,nan,nan,-1.522e-07,23360.75222158432,nan,nan,6892,23361.11567234993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23361.116694927216,23361.116694927216,nan,nan,nan,nan,nan,nan
6896,nan,nan,4.596366e-10,23363.86248960495,nan,nan,nan,nan,-1.544e-07,23364.13734960556,nan,nan,6893,23364.501516103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23364.501516103745,23364.501516103745,nan,nan,nan,nan,nan,nan
6897,nan,nan,3.370668e-08,23367.24055018425,nan,nan,nan,nan,-1.505e-07,23367.51542687416,nan,nan,6894,23367.879576683044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23367.879576683044,23367.879576683044,nan,nan,nan,nan,nan,nan
6898,nan,nan,1.087807e-08,23370.624664211275,nan,nan,nan,nan,-1.421e-07,23370.90020775795,nan,nan,6895,23371.263690710068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23371.2646856308,23371.2646856308,nan,nan,nan,nan,nan,nan
6899,nan,nan,5.806742e-08,23374.009555244447,nan,nan,nan,nan,-1.472e-07,23374.284546613693,nan,nan,6896,23374.649540901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23374.649540901184,23374.649540901184,nan,nan,nan,nan,nan,nan
6900,nan,nan,1.578086e-08,23377.392678642274,nan,nan,nan,nan,-1.522e-07,23377.66747713089,nan,nan,6897,23378.03266954422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23378.03266954422,23378.03266954422,nan,nan,nan,nan,nan,nan
6901,nan,nan,1.976438e-08,23380.775863552095,nan,nan,nan,nan,-1.418e-07,23381.050632238388,nan,nan,6898,23381.414890050888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23381.414890050888,23381.414890050888,nan,nan,nan,nan,nan,nan
6902,nan,nan,6.542161e-08,23384.159784698488,nan,nan,nan,nan,-1.488e-07,23384.43461894989,nan,nan,6899,23384.79881119728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23384.79981136322,23384.79981136322,nan,nan,nan,nan,nan,nan
6903,nan,nan,2.14497e-08,23387.54548134804,nan,nan,nan,nan,-1.5e-07,23387.82035303116,nan,nan,6900,23388.184507846832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23388.184507846832,23388.184507846832,nan,nan,nan,nan,nan,nan
6904,nan,nan,2.528001e-08,23390.928851985933,nan,nan,nan,nan,-1.489e-07,23391.203855752945,nan,nan,6901,23391.567878484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23391.56888604164,23391.56888604164,nan,nan,nan,nan,nan,nan
6905,nan,nan,2.405431e-08,23394.31078209877,nan,nan,nan,nan,-1.458e-07,23394.58615422249,nan,nan,6902,23394.949808597565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23394.95080947876,23394.95080947876,nan,nan,nan,nan,nan,nan
6906,nan,nan,3.110208e-08,23397.696504735948,nan,nan,nan,nan,-1.51e-07,23397.970326423645,nan,nan,6903,23398.33553123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23398.33553123474,23398.33553123474,nan,nan,nan,nan,nan,nan
6907,nan,nan,2.405431e-08,23401.07990088463,nan,nan,nan,nan,-1.484e-07,23401.35472369194,nan,nan,6904,23401.718927383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23401.718927383423,23401.718927383423,nan,nan,nan,nan,nan,nan
6908,nan,nan,4.994718e-08,23404.464516067506,nan,nan,nan,nan,-1.413e-07,23404.73927617073,nan,nan,6905,23405.1035425663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23405.1035425663,23405.1035425663,nan,nan,nan,nan,nan,nan
6909,nan,nan,1.532122e-10,23407.846730136873,nan,nan,nan,nan,-1.514e-07,23408.122418880463,nan,nan,6906,23408.485756635666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23408.486770153046,23408.486770153046,nan,nan,nan,nan,nan,nan
6910,nan,nan,1.011201e-08,23411.231727027895,nan,nan,nan,nan,-1.503e-07,23411.50726699829,nan,nan,6907,23411.870753526688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23411.8717815876,23411.8717815876,nan,nan,nan,nan,nan,nan
6911,nan,nan,5.592245e-08,23414.614356184007,nan,nan,nan,nan,-1.456e-07,23414.889825820923,nan,nan,6908,23415.2533826828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23415.2543694973,23415.2543694973,nan,nan,nan,nan,nan,nan
6912,nan,nan,8.426669e-09,23417.99630060196,nan,nan,nan,nan,-1.488e-07,23418.272107601166,nan,nan,6909,23418.635327100754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23418.636330604553,23418.636330604553,nan,nan,nan,nan,nan,nan
6913,nan,nan,1.593407e-08,23421.382204675676,nan,nan,nan,nan,-1.463e-07,23421.657220840454,nan,nan,6910,23422.02123117447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23422.02123117447,23422.02123117447,nan,nan,nan,nan,nan,nan
6914,nan,nan,6.695372e-08,23424.76471438408,nan,nan,nan,nan,-1.527e-07,23425.040202140808,nan,nan,6911,23425.403740882874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23425.404742240906,23425.404742240906,nan,nan,nan,nan,nan,nan
6915,nan,nan,3.447274e-08,23428.144376897813,nan,nan,nan,nan,-1.471e-07,23428.41922354698,nan,nan,6912,23428.783403396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23428.783403396606,23428.783403396606,nan,nan,nan,nan,nan,nan
6916,nan,nan,1.409552e-08,23431.529399061204,nan,nan,nan,nan,-1.474e-07,23431.80529141426,nan,nan,6913,23432.168425559998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23432.168425559998,23432.168425559998,nan,nan,nan,nan,nan,nan
6917,nan,nan,1.470837e-08,23434.911433362962,nan,nan,nan,nan,-1.486e-07,23435.186277151108,nan,nan,6914,23435.550459861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23435.550459861755,23435.550459861755,nan,nan,nan,nan,nan,nan
6918,nan,nan,2.63525e-08,23438.296337985994,nan,nan,nan,nan,-1.624e-07,23438.571211338043,nan,nan,6915,23438.935364484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23438.935364484787,23438.935364484787,nan,nan,nan,nan,nan,nan
6919,nan,nan,1.409552e-08,23441.6792737484,nan,nan,nan,nan,-1.493e-07,23441.95495223999,nan,nan,6916,23442.318300247192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23442.319323539734,23442.319323539734,nan,nan,nan,nan,nan,nan
6920,nan,nan,2.00708e-08,23445.064497852327,nan,nan,nan,nan,-1.47e-07,23445.33914589882,nan,nan,6917,23445.70352435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23445.70352435112,23445.70352435112,nan,nan,nan,nan,nan,nan
6921,nan,nan,6.894549e-08,23448.448615694047,nan,nan,nan,nan,-1.554e-07,23448.72342634201,nan,nan,6918,23449.08764219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23449.08764219284,23449.08764219284,nan,nan,nan,nan,nan,nan
6922,nan,nan,2.405432e-08,23451.832028055192,nan,nan,nan,nan,-1.432e-07,23452.107064962387,nan,nan,6919,23452.471054553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23452.471054553986,23452.471054553986,nan,nan,nan,nan,nan,nan
6923,nan,nan,7.721897e-08,23455.214651727678,nan,nan,nan,nan,-1.493e-07,23455.48924970627,nan,nan,6920,23455.85367822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23455.85367822647,23455.85367822647,nan,nan,nan,nan,nan,nan
6924,nan,nan,6.327664e-08,23458.597265148164,nan,nan,nan,nan,-1.54e-07,23458.87230205536,nan,nan,6921,23459.236291646957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23459.236291646957,23459.236291646957,nan,nan,nan,nan,nan,nan
6925,nan,nan,8.273459e-09,23461.981165313722,nan,nan,nan,nan,-1.538e-07,23462.256049394608,nan,nan,6922,23462.620191812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23462.620191812515,23462.620191812515,nan,nan,nan,nan,nan,nan
6926,nan,nan,5.362427e-09,23465.364660644533,nan,nan,nan,nan,-1.502e-07,23465.638622045517,nan,nan,6923,23466.003687143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23466.003687143326,23466.003687143326,nan,nan,nan,nan,nan,nan
6927,nan,nan,4.473796e-08,23468.747645759584,nan,nan,nan,nan,-1.444e-07,23469.02293419838,nan,nan,6924,23469.386672258377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23469.386672258377,23469.386672258377,nan,nan,nan,nan,nan,nan
6928,nan,nan,7.231615e-08,23472.12766542435,nan,nan,nan,nan,-1.439e-07,23472.403509378433,nan,nan,6925,23472.76669192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23472.76669192314,23472.76669192314,nan,nan,nan,nan,nan,nan
6929,nan,nan,1.715977e-08,23475.5071805954,nan,nan,nan,nan,-1.541e-07,23475.783033132553,nan,nan,6926,23476.146207094193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23476.146207094193,23476.146207094193,nan,nan,nan,nan,nan,nan
6930,nan,nan,4.136729e-08,23478.889380121233,nan,nan,nan,nan,-1.486e-07,23479.165224790573,nan,nan,6927,23479.528406620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23479.528406620026,23479.528406620026,nan,nan,nan,nan,nan,nan
6931,nan,nan,2.65057e-08,23482.275754356386,nan,nan,nan,nan,-1.51e-07,23482.551126480103,nan,nan,6928,23482.91478085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23482.91478085518,23482.91478085518,nan,nan,nan,nan,nan,nan
6932,nan,nan,2.298183e-09,23485.65616979599,nan,nan,nan,nan,-1.446e-07,23485.932015657425,nan,nan,6929,23486.295196294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23486.295196294785,23486.295196294785,nan,nan,nan,nan,nan,nan
6933,nan,nan,3.416631e-08,23489.03850235939,nan,nan,nan,nan,-1.437e-07,23489.31334710121,nan,nan,6930,23489.677528858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23489.677528858185,23489.677528858185,nan,nan,23489.677528858185,23493.359601020813,nan,nan
6934,nan,nan,1.991759e-09,23492.42475500107,nan,nan,nan,nan,-1.463e-07,23492.700093269348,nan,nan,6931,23493.064794778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23493.359601020813,23493.359601020813,nan,nan,nan,nan,nan,nan
6935,nan,nan,1.777261e-08,23495.807214403154,nan,nan,nan,nan,-1.419e-07,23496.082149744034,nan,nan,6932,23496.446240901947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23496.446240901947,23496.446240901947,nan,nan,nan,nan,nan,nan
6936,nan,nan,2.681213e-08,23499.19060506821,nan,nan,nan,nan,-1.508e-07,23499.464878320694,nan,nan,6933,23499.829631567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23499.829631567,23499.829631567,nan,nan,nan,nan,nan,nan
6937,nan,nan,1.838546e-08,23502.57227602005,nan,nan,nan,nan,-1.463e-07,23502.848165273666,nan,nan,6934,23503.211302518845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23503.21219444275,23503.21219444275,nan,nan,nan,nan,nan,nan
6938,nan,nan,1.547443e-08,23505.956724309923,nan,nan,nan,nan,-1.531e-07,23506.23176574707,nan,nan,6935,23506.595750808716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23506.596787691116,23506.596787691116,nan,nan,nan,nan,nan,nan
6939,nan,nan,3.125529e-08,23509.341366672517,nan,nan,nan,nan,-1.479e-07,23509.616250753403,nan,nan,6936,23509.98039317131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23509.98039317131,23509.98039317131,nan,nan,nan,nan,nan,nan
6940,nan,nan,3.002959e-08,23512.72466721535,nan,nan,nan,nan,-1.47e-07,23512.998693704605,nan,nan,6937,23513.363693714142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23513.363693714142,23513.363693714142,nan,nan,nan,nan,nan,nan
6941,nan,nan,2.665892e-08,23516.109044218065,nan,nan,nan,nan,-1.568e-07,23516.384318113327,nan,nan,6938,23516.748070716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23516.748070716858,23516.748070716858,nan,nan,nan,nan,nan,nan
6942,nan,nan,2.359468e-08,23519.48761763573,nan,nan,nan,nan,-1.472e-07,23519.76346206665,nan,nan,6939,23520.12664413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23520.12764430046,23520.12764430046,nan,nan,nan,nan,nan,nan
6943,nan,nan,9.039518e-09,23522.87447013855,nan,nan,nan,nan,-1.494e-07,23523.14935517311,nan,nan,6940,23523.513496637344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23523.513496637344,23523.513496637344,nan,nan,nan,nan,nan,nan
6944,nan,nan,2.022401e-08,23526.257918024065,nan,nan,nan,nan,-1.484e-07,23526.53282570839,nan,nan,6941,23526.896944522858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23526.897945165634,23526.897945165634,nan,nan,nan,nan,nan,nan
6945,nan,nan,9.499155e-09,23529.641179704668,nan,nan,nan,nan,-1.519e-07,23529.916232585907,nan,nan,6942,23530.28020620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23530.28020620346,23530.28020620346,nan,nan,nan,nan,nan,nan
6946,nan,nan,5.362426e-09,23533.025957250597,nan,nan,nan,nan,-1.463e-07,23533.30098772049,nan,nan,6943,23533.66498374939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23533.665990829468,23533.665990829468,nan,nan,nan,nan,nan,nan
6947,nan,nan,5.684174e-08,23536.40905632973,nan,nan,nan,nan,-1.391e-07,23536.68409061432,nan,nan,6944,23537.04808282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23537.04808282852,23537.04808282852,nan,nan,nan,nan,nan,nan
6948,nan,nan,8.733093e-09,23539.79282488823,nan,nan,nan,nan,-1.54e-07,23540.068026781082,nan,nan,6945,23540.431851387024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23540.432847976685,23540.432847976685,nan,nan,nan,nan,nan,nan
6949,nan,nan,2.788462e-08,23543.1776093483,nan,nan,nan,nan,-1.437e-07,23543.452202558517,nan,nan,6946,23543.81663584709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23543.81663584709,23543.81663584709,nan,nan,nan,nan,nan,nan
6950,nan,nan,6.128488e-10,23546.55784406662,nan,nan,nan,nan,-1.504e-07,23546.833721637726,nan,nan,6947,23547.196870565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23547.197870016098,23547.197870016098,nan,nan,nan,nan,nan,nan
6951,nan,nan,1.777262e-08,23549.94297065735,nan,nan,nan,nan,-1.489e-07,23550.21851706505,nan,nan,6948,23550.581997156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23550.583032369614,23550.583032369614,nan,nan,nan,nan,nan,nan
6952,nan,nan,1.532122e-09,23553.327701950075,nan,nan,nan,nan,-1.523e-07,23553.60324716568,nan,nan,6949,23553.967721939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23553.967721939087,23553.967721939087,nan,nan,nan,nan,nan,nan
6953,nan,nan,3.983516e-09,23556.711533212663,nan,nan,nan,nan,-1.437e-07,23556.986377239227,nan,nan,6950,23557.350559711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23557.350559711456,23557.350559711456,nan,nan,nan,nan,nan,nan
6954,nan,nan,3.477918e-08,23560.09179582596,nan,nan,nan,nan,-1.502e-07,23560.3673248291,nan,nan,6951,23560.730822324753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23560.731808423996,23560.731808423996,nan,nan,nan,nan,nan,nan
6955,nan,nan,2.972317e-08,23563.477213048936,nan,nan,nan,nan,-1.43e-07,23563.752298355103,nan,nan,6952,23564.11623954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23564.11623954773,23564.11623954773,nan,nan,nan,nan,nan,nan
6956,nan,nan,1.807904e-08,23566.86255207062,nan,nan,nan,nan,-1.537e-07,23567.137961387634,nan,nan,6953,23567.501578569412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23567.50261569023,23567.50261569023,nan,nan,nan,nan,nan,nan
6957,nan,nan,3.677093e-09,23570.24890627861,nan,nan,nan,nan,-1.516e-07,23570.523453712463,nan,nan,6954,23570.887932777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23570.887932777405,23570.887932777405,nan,nan,nan,nan,nan,nan
6958,nan,nan,5.239857e-08,23573.631986999513,nan,nan,nan,nan,-1.519e-07,23573.907349586487,nan,nan,6955,23574.271013498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23574.27202486992,23574.27202486992,nan,nan,nan,nan,nan,nan
6959,nan,nan,6.404269e-08,23577.014997625352,nan,nan,nan,nan,-1.359e-07,23577.290197849274,nan,nan,6956,23577.654024124146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23577.65503501892,23577.65503501892,nan,nan,nan,nan,nan,nan
6960,nan,nan,1.455516e-08,23580.40091648102,nan,nan,nan,nan,-1.446e-07,23580.67640709877,nan,nan,6957,23581.039942979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23581.040944576263,23581.040944576263,nan,nan,nan,nan,nan,nan
6961,nan,nan,4.243978e-08,23583.785380983354,nan,nan,nan,nan,-1.462e-07,23584.060263872147,nan,nan,6958,23584.424407482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23584.424407482147,23584.424407482147,nan,nan,nan,nan,nan,nan
6962,nan,nan,3.447274e-08,23587.169463062288,nan,nan,nan,nan,-1.405e-07,23587.444225788116,nan,nan,6959,23587.80848956108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23587.80848956108,23587.80848956108,nan,nan,nan,nan,nan,nan
6963,nan,nan,4.994717e-08,23590.55406703949,nan,nan,nan,nan,-1.606e-07,23590.828916549683,nan,nan,6960,23591.193093538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23591.193093538284,23591.193093538284,nan,nan,nan,nan,nan,nan
6964,nan,nan,2.328825e-08,23593.93902435303,nan,nan,nan,nan,-1.424e-07,23594.213590860367,nan,nan,6961,23594.578050851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23594.578050851822,23594.578050851822,nan,nan,nan,nan,nan,nan
6965,nan,nan,2.206256e-08,23597.320697927476,nan,nan,nan,nan,-1.523e-07,23597.596301555634,nan,nan,6962,23597.95972442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23597.960696935654,23597.960696935654,nan,nan,nan,nan,nan,nan
6966,nan,nan,5.668851e-09,23600.704866790773,nan,nan,nan,nan,-1.471e-07,23600.97988510132,nan,nan,6963,23601.343893289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23601.344877243042,23601.344877243042,nan,nan,nan,nan,nan,nan
6967,nan,nan,7.047761e-08,23604.090155744554,nan,nan,nan,nan,-1.493e-07,23604.36531329155,nan,nan,6964,23604.729182243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23604.729182243347,23604.729182243347,nan,nan,nan,nan,nan,nan
6968,nan,nan,9.80558e-09,23607.469620370866,nan,nan,nan,nan,-1.449e-07,23607.74546265602,nan,nan,6965,23608.10864686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23608.10864686966,23608.10864686966,nan,nan,nan,nan,nan,nan
6969,nan,nan,4.320583e-08,23610.849389696123,nan,nan,nan,nan,-1.592e-07,23611.12523341179,nan,nan,6966,23611.488416194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23611.48939013481,23611.48939013481,nan,nan,nan,nan,nan,nan
6970,nan,nan,2.39011e-08,23614.23357834816,nan,nan,nan,nan,-1.419e-07,23614.50834798813,nan,nan,6967,23614.872604846954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23614.872604846954,23614.872604846954,nan,nan,nan,nan,nan,nan
6971,nan,nan,3.248099e-08,23617.6154481411,nan,nan,nan,nan,-1.536e-07,23617.891278266907,nan,nan,6968,23618.254474639893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23618.25541949272,23618.25541949272,nan,nan,nan,nan,nan,nan
6972,nan,nan,3.294063e-08,23620.999380731584,nan,nan,nan,nan,-1.495e-07,23621.274240493774,nan,nan,6969,23621.638407230377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23621.638407230377,23621.638407230377,nan,nan,nan,nan,nan,nan
6973,nan,nan,2.436074e-08,23624.384654664995,nan,nan,nan,nan,-1.423e-07,23624.6594748497,nan,nan,6970,23625.023681163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23625.023681163788,23625.023681163788,nan,nan,nan,nan,nan,nan
6974,nan,nan,3.493238e-08,23627.769045734407,nan,nan,nan,nan,-1.504e-07,23628.04386782646,nan,nan,6971,23628.4080722332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23628.40907549858,23628.40907549858,nan,nan,nan,nan,nan,nan
6975,nan,nan,7.81382e-08,23631.15248885155,nan,nan,nan,nan,-1.484e-07,23631.427271604538,nan,nan,6972,23631.79151535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23631.79151535034,23631.79151535034,nan,nan,nan,nan,nan,nan
6976,nan,nan,3.248099e-08,23634.536414766313,nan,nan,nan,nan,-1.564e-07,23634.811246156693,nan,nan,6973,23635.175441265106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23635.175441265106,23635.175441265106,nan,nan,nan,nan,nan,nan
6977,nan,nan,3.064243e-09,23637.919870758058,nan,nan,nan,nan,-1.424e-07,23638.195276021957,nan,nan,6974,23638.55889725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23638.559899568558,23638.559899568558,nan,nan,nan,nan,nan,nan
6978,nan,nan,3.493237e-08,23641.302841329576,nan,nan,nan,nan,-1.474e-07,23641.578280210495,nan,nan,6975,23641.94186782837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23641.94186782837,23641.94186782837,nan,nan,nan,nan,nan,nan
6979,nan,nan,5.056003e-09,23644.68727936745,nan,nan,nan,nan,-1.38e-07,23644.96204686165,nan,nan,6976,23645.32630586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23645.32630586624,23645.32630586624,nan,nan,nan,nan,nan,nan
6980,nan,nan,1.715976e-08,23648.07137336731,nan,nan,nan,nan,-1.476e-07,23648.346204280853,nan,nan,6977,23648.710399866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23648.710399866104,23648.710399866104,nan,nan,nan,nan,nan,nan
6981,nan,nan,5.515638e-08,23651.455006027223,nan,nan,nan,nan,-1.493e-07,23651.730552196503,nan,nan,6978,23652.095029115677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23652.095029115677,23652.095029115677,nan,nan,nan,nan,nan,nan
6982,nan,nan,3.615807e-08,23654.838972473146,nan,nan,nan,nan,-1.448e-07,23655.113325834274,nan,nan,6979,23655.47799897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23655.47799897194,23655.47799897194,nan,nan,nan,nan,nan,nan
6983,nan,nan,7.737216e-08,23658.22273554802,nan,nan,nan,nan,-1.486e-07,23658.497326374054,nan,nan,6980,23658.861762046814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23658.861762046814,23658.861762046814,nan,nan,nan,nan,nan,nan
6984,nan,nan,2.099007e-08,23661.606605196,nan,nan,nan,nan,-1.486e-07,23661.881625175476,nan,nan,6981,23662.245631694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23662.246643066406,23662.246643066406,nan,nan,nan,nan,nan,nan
