index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22851,nan,nan,0.0007815327,77349.30369200706,nan,nan,nan,nan,-8.89392e-05,77349.5790708065,nan,nan,22844,77349.94271850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77353.32743668556,77353.32743668556,nan,nan,nan,nan,nan,nan
22852,nan,nan,0.0007812317,77352.68841018676,nan,nan,nan,nan,-8.89385e-05,77352.96325469017,nan,nan,22845,77353.32743668556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77356.71160292625,77356.71160292625,nan,nan,nan,nan,nan,nan
22853,nan,nan,0.0007811433,77356.07155337333,nan,nan,nan,nan,-8.89417e-05,77356.34678077698,nan,nan,22846,77356.71057987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77360.095764637,77360.095764637,nan,nan,nan,nan,nan,nan
22854,nan,nan,0.0007814919,77359.455737257,nan,nan,nan,nan,-8.89433e-05,77359.73128819466,nan,nan,22847,77360.0947637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77363.47853398323,77363.47853398323,nan,nan,nan,nan,nan,nan
22855,nan,nan,0.0007812593,77362.83950748443,nan,nan,nan,nan,-8.89423e-05,77363.11396193504,nan,nan,22848,77363.47853398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77366.85717129707,77366.85717129707,nan,nan,nan,nan,nan,nan
22856,nan,nan,0.0007812121,77366.21814479827,nan,nan,nan,nan,-8.89386e-05,77366.49401974678,nan,nan,22849,77366.85717129707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77370.24179387093,77370.24179387093,nan,nan,nan,nan,nan,nan
22857,nan,nan,0.0007813159,77369.60174884796,nan,nan,nan,nan,-8.89343e-05,77369.8774394989,nan,nan,22850,77370.24077534676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77373.62615633011,77373.62615633011,nan,nan,nan,nan,nan,nan
22858,nan,nan,0.0007813515,77372.98611917495,nan,nan,nan,nan,-8.89398e-05,77373.2618303299,nan,nan,22851,77373.62514567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77377.00816941261,77377.00816941261,nan,nan,nan,nan,nan,nan
22859,nan,nan,0.0007813783,77376.36914291381,nan,nan,nan,nan,-8.89324e-05,77376.64417338371,nan,nan,22852,77377.00816941261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77380.39518880844,77380.39518880844,nan,nan,nan,nan,nan,nan
22860,nan,nan,0.000781342,77379.7551518917,nan,nan,nan,nan,-8.89513e-05,77380.03085827827,nan,nan,22853,77380.3941783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77383.77757716179,77383.77757716179,nan,nan,nan,nan,nan,nan
22861,nan,nan,0.0007814488,77383.1375934124,nan,nan,nan,nan,-8.89423e-05,77383.41296958923,nan,nan,22854,77383.7766199112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77387.16045737267,77387.16045737267,nan,nan,nan,nan,nan,nan
22862,nan,nan,0.0007813001,77386.52143087387,nan,nan,nan,nan,-8.89389e-05,77386.79552721977,nan,nan,22855,77387.16045737267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77390.54337286949,77390.54337286949,nan,nan,nan,nan,nan,nan
22863,nan,nan,0.0007812406,77389.90434637069,nan,nan,nan,nan,-8.89385e-05,77390.17912697792,nan,nan,22856,77390.54337286949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77393.92858552933,77393.92858552933,nan,nan,nan,nan,nan,nan
22864,nan,nan,0.0007812087,77393.28955903053,nan,nan,nan,nan,-8.8941e-05,77393.56412124634,nan,nan,22857,77393.92858552933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77397.31221270561,77397.31221270561,nan,nan,nan,nan,nan,nan
22865,nan,nan,0.000781436,77396.67318620681,nan,nan,nan,nan,-8.89419e-05,77396.94742846489,nan,nan,22858,77397.31221270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77400.69613218307,77400.69613218307,nan,nan,nan,nan,nan,nan
22866,nan,nan,0.0007812679,77400.05610456466,nan,nan,nan,nan,-8.89382e-05,77400.33095812798,nan,nan,22859,77400.69513106346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77404.07961916924,77404.07961916924,nan,nan,nan,nan,nan,nan
22867,nan,nan,0.0007813055,77403.43959321975,nan,nan,nan,nan,-8.89413e-05,77403.7154405117,nan,nan,22860,77404.07861971855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77407.46487808228,77407.46487808228,nan,nan,nan,nan,nan,nan
22868,nan,nan,0.0007813837,77406.82585158348,nan,nan,nan,nan,-8.89418e-05,77407.10043096542,nan,nan,22861,77407.46487808228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77410.84989523888,77410.84989523888,nan,nan,nan,nan,nan,nan
22869,nan,nan,0.0007813815,77410.21086874008,nan,nan,nan,nan,-8.89291e-05,77410.48571062088,nan,nan,22862,77410.84989523888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77414.23239445686,77414.23239445686,nan,nan,nan,nan,nan,nan
22870,nan,nan,0.0007812358,77413.59236588478,nan,nan,nan,nan,-8.89372e-05,77413.86792588234,nan,nan,22863,77414.23139238358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77417.61854624748,77417.61854624748,nan,nan,nan,nan,nan,nan
22871,nan,nan,0.000781425,77416.97852745056,nan,nan,nan,nan,-8.8932e-05,77417.25335335732,nan,nan,22864,77417.61755394936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77421.00112938881,77421.00112938881,nan,nan,nan,nan,nan,nan
22872,nan,nan,0.0007812574,77420.36210289001,nan,nan,nan,nan,-8.89387e-05,77420.63687205315,nan,nan,22865,77421.00112938881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77424.38496136665,77424.38496136665,nan,nan,nan,nan,nan,nan
22873,nan,nan,0.0007814692,77423.74593486785,nan,nan,nan,nan,-8.8939e-05,77424.02081656456,nan,nan,22866,77424.38496136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77427.76349282265,77427.76349282265,nan,nan,nan,nan,nan,nan
22874,nan,nan,0.0007812859,77427.12446632385,nan,nan,nan,nan,-8.89426e-05,77427.40031194687,nan,nan,22867,77427.76349282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77431.15151715279,77431.15151715279,nan,nan,nan,nan,nan,nan
22875,nan,nan,0.0007812629,77430.51145496368,nan,nan,nan,nan,-8.89406e-05,77430.78700494766,nan,nan,22868,77431.15048146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77434.53549003601,77434.53549003601,nan,nan,nan,nan,nan,nan
22876,nan,nan,0.0007814716,77433.89646353721,nan,nan,nan,nan,-8.89456e-05,77434.17104244232,nan,nan,22869,77434.53549003601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77437.91892623901,77437.91892623901,nan,nan,nan,nan,nan,nan
22877,nan,nan,0.0007813636,77437.2789024353,nan,nan,nan,nan,-8.893e-05,77437.55369830132,nan,nan,22870,77437.9179289341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77441.30156302452,77441.30156302452,nan,nan,nan,nan,nan,nan
22878,nan,nan,0.0007813904,77440.66165795326,nan,nan,nan,nan,-8.89354e-05,77440.93738102913,nan,nan,22871,77441.30068445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77444.68606257439,77444.68606257439,nan,nan,nan,nan,nan,nan
22879,nan,nan,0.0007814086,77444.04703607559,nan,nan,nan,nan,-8.89361e-05,77444.3222424984,nan,nan,22872,77444.68606257439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77448.07184100151,77448.07184100151,nan,nan,nan,nan,nan,nan
22880,nan,nan,0.0007814538,77447.4318160057,nan,nan,nan,nan,-8.8937e-05,77447.70665740967,nan,nan,22873,77448.0708425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77451.45490789413,77451.45490789413,nan,nan,nan,nan,nan,nan
22881,nan,nan,0.0007811252,77450.81484642028,nan,nan,nan,nan,-8.89344e-05,77451.09049940109,nan,nan,22874,77451.45387291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77454.84091591835,77454.84091591835,nan,nan,nan,nan,nan,nan
22882,nan,nan,0.0007814814,77454.20188941955,nan,nan,nan,nan,-8.89344e-05,77454.4764764309,nan,nan,22875,77454.84091591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77458.22430920601,77458.22430920601,nan,nan,nan,nan,nan,nan
22883,nan,nan,0.0007814664,77457.58528270721,nan,nan,nan,nan,-8.8937e-05,77457.85950183868,nan,nan,22876,77458.22430920601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77461.60649108887,77461.60649108887,nan,nan,nan,nan,nan,nan
22884,nan,nan,0.0007813381,77460.96643295288,nan,nan,nan,nan,-8.89368e-05,77461.24176239967,nan,nan,22877,77461.60545945168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77464.98895812035,77464.98895812035,nan,nan,nan,nan,nan,nan
22885,nan,nan,0.0007812578,77464.34896960258,nan,nan,nan,nan,-8.89334e-05,77464.6245982647,nan,nan,22878,77464.98799610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77468.37191009521,77468.37191009521,nan,nan,nan,nan,nan,nan
22886,nan,nan,0.0007813244,77467.73288359641,nan,nan,nan,nan,-8.89406e-05,77468.00779223442,nan,nan,22879,77468.37191009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77471.75672912598,77471.75672912598,nan,nan,nan,nan,nan,nan
22887,nan,nan,0.0007815321,77471.11668004989,nan,nan,nan,nan,-8.89403e-05,77471.391685009,nan,nan,22880,77471.75570654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77475.13751626015,77475.13751626015,nan,nan,nan,nan,nan,nan
22888,nan,nan,0.0007813155,77474.49848976135,nan,nan,nan,nan,-8.89389e-05,77474.77329468727,nan,nan,22881,77475.13751626015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77478.52052617073,77478.52052617073,nan,nan,nan,nan,nan,nan
22889,nan,nan,0.0007814628,77477.88149967193,nan,nan,nan,nan,-8.89351e-05,77478.15664410591,nan,nan,22882,77478.52052617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77481.90360593796,77481.90460681915,nan,nan,nan,nan,nan,nan
22890,nan,nan,0.0007814172,77481.26457943916,nan,nan,nan,nan,-8.89418e-05,77481.54042577744,nan,nan,22883,77481.90360593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77485.28611564636,77485.28611564636,nan,nan,nan,nan,nan,nan
22891,nan,nan,0.0007813397,77484.64708914756,nan,nan,nan,nan,-8.89403e-05,77484.9221394062,nan,nan,22884,77485.28611564636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77488.66679596901,77488.66679596901,nan,nan,nan,nan,nan,nan
22892,nan,nan,0.0007813729,77488.0267697811,nan,nan,nan,nan,-8.89429e-05,77488.30261802673,nan,nan,22885,77488.6657962799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77492.05393195152,77492.05393195152,nan,nan,nan,nan,nan,nan
22893,nan,nan,0.0007813818,77491.41490545272,nan,nan,nan,nan,-8.89338e-05,77491.68874931335,nan,nan,22886,77492.05393195152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77495.43778276443,77495.43778276443,nan,nan,nan,nan,nan,nan
22894,nan,nan,0.0007813743,77494.79875626563,nan,nan,nan,nan,-8.89404e-05,77495.07354903221,nan,nan,22887,77495.43778276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77498.81947612762,77498.81947612762,nan,nan,nan,nan,nan,nan
22895,nan,nan,0.0007812268,77498.18044962882,nan,nan,nan,nan,-8.89443e-05,77498.4554848671,nan,nan,22888,77498.81947612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77502.20442247391,77502.20442247391,nan,nan,nan,nan,nan,nan
22896,nan,nan,0.0007813277,77501.5653959751,nan,nan,nan,nan,-8.89413e-05,77501.84089612961,nan,nan,22889,77502.20442247391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77505.58814740181,77505.58814740181,nan,nan,nan,nan,nan,nan
22897,nan,nan,0.0007814341,77504.94808759689,nan,nan,nan,nan,-8.8947e-05,77505.2236316204,nan,nan,22890,77505.58711409569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77508.96791577339,77508.96791577339,nan,nan,nan,nan,nan,nan
22898,nan,nan,0.0007815162,77508.32888927459,nan,nan,nan,nan,-8.89362e-05,77508.60470962524,nan,nan,22891,77508.96791577339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77512.35107684135,77512.35107684135,nan,nan,nan,nan,nan,nan
22899,nan,nan,0.0007811851,77511.71205034255,nan,nan,nan,nan,-8.89448e-05,77511.98692560196,nan,nan,22892,77512.35107684135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77515.73656129837,77515.73656129837,nan,nan,nan,nan,nan,nan
22900,nan,nan,0.0007813112,77515.09656968116,nan,nan,nan,nan,-8.89317e-05,77515.37157011032,nan,nan,22893,77515.73656129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77519.12055873871,77519.12055873871,nan,nan,nan,nan,nan,nan
22901,nan,nan,0.0007813417,77518.48153223991,nan,nan,nan,nan,-8.894e-05,77518.75593948364,nan,nan,22894,77519.12055873871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77522.50403571129,77522.50403571129,nan,nan,nan,nan,nan,nan
22902,nan,nan,0.0007812565,77521.86500921249,nan,nan,nan,nan,-8.89408e-05,77522.14028167725,nan,nan,22895,77522.50403571129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77525.88954401016,77525.88954401016,nan,nan,nan,nan,nan,nan
22903,nan,nan,0.0007813,77525.24955358505,nan,nan,nan,nan,-8.8944e-05,77525.5248041153,nan,nan,22896,77525.88858008385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77529.27181267738,77529.27181267738,nan,nan,nan,nan,nan,nan
22904,nan,nan,0.0007815634,77528.63175406455,nan,nan,nan,nan,-8.89409e-05,77528.90679335594,nan,nan,22897,77529.27078056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77532.65506649017,77532.65506649017,nan,nan,nan,nan,nan,nan
22905,nan,nan,0.0007813284,77532.01503911018,nan,nan,nan,nan,-8.89377e-05,77532.29052710533,nan,nan,22898,77532.65406560898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77536.0373775959,77536.0373775959,nan,nan,nan,nan,nan,nan
22906,nan,nan,0.0007812508,77535.3983510971,nan,nan,nan,nan,-8.89408e-05,77535.6728272438,nan,nan,22899,77536.0373775959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77539.4220905304,77539.4220905304,nan,nan,nan,nan,nan,nan
22907,nan,nan,0.0007813714,77538.7830640316,nan,nan,nan,nan,-8.89373e-05,77539.05709862709,nan,nan,22900,77539.4220905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77542.80507564545,77542.80507564545,nan,nan,nan,nan,nan,nan
22908,nan,nan,0.0007813961,77542.16604914665,nan,nan,nan,nan,-8.89431e-05,77542.44059443474,nan,nan,22901,77542.80507564545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77546.18514299393,77546.18514299393,nan,nan,nan,nan,nan,nan
22909,nan,nan,0.0007814145,77545.54511704444,nan,nan,nan,nan,-8.89381e-05,77545.82096099854,nan,nan,22902,77546.18414354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77549.56572842598,77549.56572842598,nan,nan,nan,nan,nan,nan
22910,nan,nan,0.0007814292,77548.92670192718,nan,nan,nan,nan,-8.89418e-05,77549.20254659653,nan,nan,22903,77549.56572842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77552.95310640335,77552.95310640335,nan,nan,nan,nan,nan,nan
22911,nan,nan,0.0007813331,77552.31407990455,nan,nan,nan,nan,-8.89466e-05,77552.58888697624,nan,nan,22904,77552.95310640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77556.33715558052,77556.33715558052,nan,nan,nan,nan,nan,nan
22912,nan,nan,0.00078137,77555.69812908172,nan,nan,nan,nan,-8.89448e-05,77555.97315979004,nan,nan,22905,77556.33715558052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77559.71876907349,77559.71876907349,nan,nan,nan,nan,nan,nan
22913,nan,nan,0.0007812526,77559.07974257469,nan,nan,nan,nan,-8.8944e-05,77559.3547463417,nan,nan,22906,77559.71876907349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77563.1045897007,77563.1045897007,nan,nan,nan,nan,nan,nan
22914,nan,nan,0.0007814767,77562.4655632019,nan,nan,nan,nan,-8.89358e-05,77562.73957967758,nan,nan,22907,77563.1045897007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77566.48713541031,77566.48713541031,nan,nan,nan,nan,nan,nan
22915,nan,nan,0.0007813302,77565.84810891151,nan,nan,nan,nan,-8.89466e-05,77566.1232187748,nan,nan,22908,77566.48713541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77569.87086701393,77569.87086701393,nan,nan,nan,nan,nan,nan
22916,nan,nan,0.0007814681,77569.23184051513,nan,nan,nan,nan,-8.89377e-05,77569.50587630272,nan,nan,22909,77569.87086701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77573.25219416618,77573.25219416618,nan,nan,nan,nan,nan,nan
22917,nan,nan,0.0007812945,77572.612174654,nan,nan,nan,nan,-8.89456e-05,77572.88801884651,nan,nan,22910,77573.2512011528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77576.63704919815,77576.63704919815,nan,nan,nan,nan,nan,nan
22918,nan,nan,0.0007814846,77575.99802269935,nan,nan,nan,nan,-8.89452e-05,77576.27286696434,nan,nan,22911,77576.63704919815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77580.02085876465,77580.02085876465,nan,nan,nan,nan,nan,nan
22919,nan,nan,0.0007814956,77579.38183226585,nan,nan,nan,nan,-8.89456e-05,77579.65671491623,nan,nan,22912,77580.02085876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77583.4052169323,77583.4052169323,nan,nan,nan,nan,nan,nan
22920,nan,nan,0.0007812361,77582.76518788337,nan,nan,nan,nan,-8.89405e-05,77583.04003047943,nan,nan,22913,77583.40421438217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77586.78830838203,77586.78830838203,nan,nan,nan,nan,nan,nan
22921,nan,nan,0.000781225,77586.14825549125,nan,nan,nan,nan,-8.89451e-05,77586.42379045486,nan,nan,22914,77586.78728199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77590.17151999474,77590.17151999474,nan,nan,nan,nan,nan,nan
22922,nan,nan,0.0007813197,77589.53249349594,nan,nan,nan,nan,-8.89426e-05,77589.80771803856,nan,nan,22915,77590.17151999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77593.55437707901,77593.55437707901,nan,nan,nan,nan,nan,nan
22923,nan,nan,0.0007813599,77592.91535058021,nan,nan,nan,nan,-8.89436e-05,77593.1901166439,nan,nan,22916,77593.55437707901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77596.93786406517,77596.93786406517,nan,nan,nan,nan,nan,nan
22924,nan,nan,0.0007813242,77596.29780330657,nan,nan,nan,nan,-8.89445e-05,77596.57283568382,nan,nan,22917,77596.93682980537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77600.32096934319,77600.32096934319,nan,nan,nan,nan,nan,nan
22925,nan,nan,0.0007813415,77599.68094291686,nan,nan,nan,nan,-8.89415e-05,77599.95677638054,nan,nan,22918,77600.31996941566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77603.70536398888,77603.70536398888,nan,nan,nan,nan,nan,nan
22926,nan,nan,0.0007815075,77603.06633749008,nan,nan,nan,nan,-8.89473e-05,77603.34126186371,nan,nan,22919,77603.70536398888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77607.08542704582,77607.08542704582,nan,nan,nan,nan,nan,nan
22927,nan,nan,0.0007814008,77606.44640054702,nan,nan,nan,nan,-8.89516e-05,77606.72221493721,nan,nan,22920,77607.08542704582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77610.46950268745,77610.46950268745,nan,nan,nan,nan,nan,nan
22928,nan,nan,0.0007814823,77609.83047618865,nan,nan,nan,nan,-8.8946e-05,77610.10632109642,nan,nan,22921,77610.46950268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77613.85491013527,77613.85491013527,nan,nan,nan,nan,nan,nan
22929,nan,nan,0.0007814832,77613.21588363647,nan,nan,nan,nan,-8.89441e-05,77613.48985266685,nan,nan,22922,77613.85491013527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77617.2379629612,77617.2379629612,nan,nan,nan,nan,nan,nan
22930,nan,nan,0.0007814603,77616.59793629646,nan,nan,nan,nan,-8.89483e-05,77616.87278079987,nan,nan,22923,77617.23696279526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77620.62189936638,77620.62189936638,nan,nan,nan,nan,nan,nan
22931,nan,nan,0.0007812015,77619.98287286758,nan,nan,nan,nan,-8.89451e-05,77620.25671696663,nan,nan,22924,77620.62189936638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77624.0059556961,77624.0059556961,nan,nan,nan,nan,nan,nan
22932,nan,nan,0.0007812015,77623.36591877937,nan,nan,nan,nan,-8.8949e-05,77623.64169073105,nan,nan,22925,77624.00494527817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77627.39130043983,77627.39130043983,nan,nan,nan,nan,nan,nan
22933,nan,nan,0.000781431,77626.75127282142,nan,nan,nan,nan,-8.89502e-05,77627.02673172951,nan,nan,22926,77627.39029932022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77630.77329874039,77630.77329874039,nan,nan,nan,nan,nan,nan
22934,nan,nan,0.0007811421,77630.1332997322,nan,nan,nan,nan,-8.89445e-05,77630.40877842903,nan,nan,22927,77630.772326231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77634.15849208832,77634.15849208832,nan,nan,nan,nan,nan,nan
22935,nan,nan,0.0007811937,77633.51843419074,nan,nan,nan,nan,-8.89465e-05,77633.7934730053,nan,nan,22928,77634.15746068954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77637.54430246353,77637.54430246353,nan,nan,nan,nan,nan,nan
22936,nan,nan,0.0007812988,77636.90527596473,nan,nan,nan,nan,-8.89516e-05,77637.17911982536,nan,nan,22929,77637.54430246353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77640.92835021019,77640.92835021019,nan,nan,nan,nan,nan,nan
22937,nan,nan,0.0007813383,77640.28932371139,nan,nan,nan,nan,-8.89459e-05,77640.5641644001,nan,nan,22930,77640.92835021019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77644.30968904495,77644.30968904495,nan,nan,nan,nan,nan,nan
22938,nan,nan,0.0007814261,77643.67066254615,nan,nan,nan,nan,-8.89471e-05,77643.94520545006,nan,nan,22931,77644.30968904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77647.69451332092,77647.69451332092,nan,nan,nan,nan,nan,nan
22939,nan,nan,0.0007812721,77647.05548682212,nan,nan,nan,nan,-8.89432e-05,77647.33031821251,nan,nan,22932,77647.69451332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77651.0788834095,77651.0788834095,nan,nan,nan,nan,nan,nan
22940,nan,nan,0.0007814367,77650.43885889053,nan,nan,nan,nan,-8.89498e-05,77650.71466302872,nan,nan,22933,77651.07788538933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77654.46388840675,77654.46388840675,nan,nan,nan,nan,nan,nan
22941,nan,nan,0.0007813983,77653.82386388778,nan,nan,nan,nan,-8.89384e-05,77654.09889054298,nan,nan,22934,77654.46289038658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77657.84560418129,77657.84560418129,nan,nan,nan,nan,nan,nan
22942,nan,nan,0.0007812895,77657.20657768249,nan,nan,nan,nan,-8.8937e-05,77657.48144626617,nan,nan,22935,77657.84560418129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77661.23157072067,77661.23157072067,nan,nan,nan,nan,nan,nan
22943,nan,nan,0.000781322,77660.59254422187,nan,nan,nan,nan,-8.89376e-05,77660.86742687225,nan,nan,22936,77661.23157072067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77664.61594080925,77664.61594080925,nan,nan,nan,nan,nan,nan
22944,nan,nan,0.0007812809,77663.97596182823,nan,nan,nan,nan,-8.89359e-05,77664.25095319748,nan,nan,22937,77664.61594080925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77667.99576067924,77667.99576067924,nan,nan,nan,nan,nan,nan
22945,nan,nan,0.0007814243,77667.35673418044,nan,nan,nan,nan,-8.89412e-05,77667.63256049156,nan,nan,22938,77667.99576067924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77671.38223075867,77671.38223075867,nan,nan,nan,nan,nan,nan
22946,nan,nan,0.0007812968,77670.742202425,nan,nan,nan,nan,-8.89325e-05,77671.01723980904,nan,nan,22939,77671.3812289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77674.76689481735,77674.76689481735,nan,nan,nan,nan,nan,nan
22947,nan,nan,0.0007813497,77674.12786831855,nan,nan,nan,nan,-8.89396e-05,77674.40299463272,nan,nan,22940,77674.76689481735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77678.15159034729,77678.15159034729,nan,nan,nan,nan,nan,nan
