index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11858,nan,nan,0.0007342534,40160.62730636597,nan,nan,nan,nan,-1.94631e-05,40160.90133738518,nan,nan,11854,40161.26633286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40161.26633286476,40161.26633286476,nan,nan,nan,nan,nan,nan
11859,nan,nan,0.0007342321,40164.0132953167,nan,nan,nan,nan,-1.97931e-05,40164.288141965866,nan,nan,11855,40164.65232181549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40164.65232181549,40164.65232181549,nan,nan,nan,nan,nan,nan
11860,nan,nan,0.0007343426,40167.3927148819,nan,nan,nan,nan,-2.01273e-05,40167.66855621338,nan,nan,11856,40168.03174138069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40168.03174138069,40168.03174138069,nan,nan,nan,nan,nan,nan
11861,nan,nan,0.0007341947,40170.77708449364,nan,nan,nan,nan,-2.04495e-05,40171.051983594894,nan,nan,11857,40171.41611099243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40171.41611099243,40171.41611099243,nan,nan,nan,nan,nan,nan
11862,nan,nan,0.0007345126,40174.161150836946,nan,nan,nan,nan,-2.07759e-05,40174.4360833168,nan,nan,11858,40174.80017733574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40174.80017733574,40174.80017733574,nan,nan,nan,nan,nan,nan
11863,nan,nan,0.0007344437,40177.546193504335,nan,nan,nan,nan,-2.10924e-05,40177.82097554207,nan,nan,11859,40178.18522000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40178.18522000313,40178.18522000313,nan,nan,nan,nan,nan,nan
11864,nan,nan,0.000734205,40180.928390169145,nan,nan,nan,nan,-2.1417e-05,40181.2032122612,nan,nan,11860,40181.56741666794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40181.56741666794,40181.56741666794,nan,nan,nan,nan,nan,nan
11865,nan,nan,0.0007341969,40184.31371893883,nan,nan,nan,nan,-2.17146e-05,40184.58831524849,nan,nan,11861,40184.95274543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40184.95274543762,40184.95274543762,nan,nan,nan,nan,nan,nan
11866,nan,nan,0.0007343039,40187.6954595089,nan,nan,nan,nan,-2.20184e-05,40187.971010923386,nan,nan,11862,40188.33448600769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40188.33548426628,40188.33548426628,nan,nan,nan,nan,nan,nan
11867,nan,nan,0.0007342219,40191.07926621437,nan,nan,nan,nan,-2.23314e-05,40191.355127334595,nan,nan,11863,40191.719289302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40191.719289302826,40191.719289302826,nan,nan,nan,nan,nan,nan
11868,nan,nan,0.0007343444,40194.4616979599,nan,nan,nan,nan,-2.26401e-05,40194.73724293709,nan,nan,11864,40195.100724458694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40195.10175919533,40195.10175919533,nan,nan,nan,nan,nan,nan
11869,nan,nan,0.0007343362,40197.84848275185,nan,nan,nan,nan,-2.29186e-05,40198.12318134308,nan,nan,11865,40198.48750925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40198.48750925064,40198.48750925064,nan,nan,nan,nan,nan,nan
11870,nan,nan,0.0007341826,40201.23130049706,nan,nan,nan,nan,-2.32202e-05,40201.507279634476,nan,nan,11866,40201.87032699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40201.87128663063,40201.87128663063,nan,nan,nan,nan,nan,nan
11871,nan,nan,0.0007342722,40204.61562743187,nan,nan,nan,nan,-2.35031e-05,40204.89022922516,nan,nan,11867,40205.254653930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40205.254653930664,40205.254653930664,nan,nan,nan,nan,nan,nan
11872,nan,nan,0.0007343868,40207.99918379784,nan,nan,nan,nan,-2.37867e-05,40208.273953437805,nan,nan,11868,40208.63821029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40208.63821029663,40208.63821029663,nan,nan,nan,nan,nan,nan
11873,nan,nan,0.0007344074,40211.3820728302,nan,nan,nan,nan,-2.408e-05,40211.65728473663,nan,nan,11869,40212.021099328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40212.021099328995,40212.021099328995,nan,nan,nan,nan,nan,nan
11874,nan,nan,0.000734337,40214.765893125536,nan,nan,nan,nan,-2.43533e-05,40215.0404613018,nan,nan,11870,40215.40491962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40215.40491962433,40215.40491962433,nan,nan,nan,nan,nan,nan
11875,nan,nan,0.0007343061,40218.14642252922,nan,nan,nan,nan,-2.46343e-05,40218.4222342968,nan,nan,11871,40218.785449028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40218.785449028015,40218.785449028015,nan,nan,nan,nan,nan,nan
11876,nan,nan,0.0007344305,40221.53207435608,nan,nan,nan,nan,-2.49033e-05,40221.80762267113,nan,nan,11872,40222.17210197449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40222.17210197449,40222.17210197449,nan,nan,nan,nan,nan,nan
11877,nan,nan,0.00073442,40224.91753163338,nan,nan,nan,nan,-2.51815e-05,40225.19236207008,nan,nan,11873,40225.55655813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40225.55655813217,40225.55655813217,nan,nan,nan,nan,nan,nan
11878,nan,nan,0.0007343634,40228.297737264635,nan,nan,nan,nan,-2.5439e-05,40228.57358455658,nan,nan,11874,40228.93676376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40228.93776345253,40228.93776345253,nan,nan,nan,nan,nan,nan
11879,nan,nan,0.000734402,40231.682919168474,nan,nan,nan,nan,-2.57079e-05,40231.958523750305,nan,nan,11875,40232.32194566727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40232.322946071625,40232.322946071625,nan,nan,nan,nan,nan,nan
11880,nan,nan,0.0007343889,40235.06694736481,nan,nan,nan,nan,-2.59749e-05,40235.34196472168,nan,nan,11876,40235.7059738636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40235.70697236061,40235.70697236061,nan,nan,nan,nan,nan,nan
11881,nan,nan,0.0007343237,40238.4514523983,nan,nan,nan,nan,-2.62276e-05,40238.726430892944,nan,nan,11877,40239.090478897095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40239.090478897095,40239.090478897095,nan,nan,nan,nan,nan,nan
11882,nan,nan,0.000734335,40241.834334754945,nan,nan,nan,nan,-2.64755e-05,40242.10942339897,nan,nan,11878,40242.47336125374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40242.47336125374,40242.47336125374,nan,nan,nan,nan,nan,nan
11883,nan,nan,0.0007344742,40245.21722760201,nan,nan,nan,nan,-2.6732e-05,40245.492289066315,nan,nan,11879,40245.8562541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40245.8562541008,40245.8562541008,nan,nan,nan,nan,nan,nan
11884,nan,nan,0.000734264,40248.5998398304,nan,nan,nan,nan,-2.6976e-05,40248.87487363815,nan,nan,11880,40249.23886632919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40249.23986530304,40249.23986530304,nan,nan,nan,nan,nan,nan
11885,nan,nan,0.0007343231,40251.98490967751,nan,nan,nan,nan,-2.7234e-05,40252.26063275337,nan,nan,11881,40252.6239361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40252.62494683266,40252.62494683266,nan,nan,nan,nan,nan,nan
11886,nan,nan,0.0007341953,40255.3680557251,nan,nan,nan,nan,-2.74646e-05,40255.643590927124,nan,nan,11882,40256.00708222389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40256.0081050396,40256.0081050396,nan,nan,nan,nan,nan,nan
11887,nan,nan,0.0007342934,40258.75406947136,nan,nan,nan,nan,-2.77126e-05,40259.02861762047,nan,nan,11883,40259.393095970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40259.393095970154,40259.393095970154,nan,nan,nan,nan,nan,nan
11888,nan,nan,0.0007343966,40262.136434936525,nan,nan,nan,nan,-2.79507e-05,40262.41146326065,nan,nan,11884,40262.77546143532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40262.77646064758,40262.77646064758,nan,nan,nan,nan,nan,nan
11889,nan,nan,0.0007343396,40265.52043786049,nan,nan,nan,nan,-2.81917e-05,40265.79550051689,nan,nan,11885,40266.15946435928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40266.15946435928,40266.15946435928,nan,nan,nan,nan,nan,nan
11890,nan,nan,0.0007342786,40268.90363516808,nan,nan,nan,nan,-2.84262e-05,40269.1787507534,nan,nan,11886,40269.54266166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40269.54266166687,40269.54266166687,nan,nan,nan,nan,nan,nan
11891,nan,nan,0.0007342932,40272.28615512848,nan,nan,nan,nan,-2.86498e-05,40272.56160378456,nan,nan,11887,40272.92518162727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40272.92617034912,40272.92617034912,nan,nan,nan,nan,nan,nan
11892,nan,nan,0.000734329,40275.67052927017,nan,nan,nan,nan,-2.88795e-05,40275.94524407387,nan,nan,11888,40276.30955576897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40276.31054973602,40276.31054973602,nan,nan,nan,nan,nan,nan
11893,nan,nan,0.000734303,40279.05359020233,nan,nan,nan,nan,-2.91071e-05,40279.32849526405,nan,nan,11889,40279.692616701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40279.692616701126,40279.692616701126,nan,nan,nan,nan,nan,nan
11894,nan,nan,0.0007343108,40282.43752684593,nan,nan,nan,nan,-2.934e-05,40282.71234917641,nan,nan,11890,40283.07655334473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40283.07655334473,40283.07655334473,nan,nan,nan,nan,nan,nan
11895,nan,nan,0.0007343741,40285.81867685318,nan,nan,nan,nan,-2.95576e-05,40286.09549331665,nan,nan,11891,40286.457703351974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40286.45870399475,40286.45870399475,nan,nan,nan,nan,nan,nan
11896,nan,nan,0.0007342957,40289.204656744005,nan,nan,nan,nan,-2.97774e-05,40289.47979640961,nan,nan,11892,40289.8436832428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40289.8436832428,40289.8436832428,nan,nan,nan,nan,nan,nan
11897,nan,nan,0.0007343639,40292.58836545944,nan,nan,nan,nan,-2.99945e-05,40292.86338734627,nan,nan,11893,40293.22739195824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40293.22739195824,40293.22739195824,nan,nan,nan,nan,nan,nan
11898,nan,nan,0.0007342784,40295.97221388817,nan,nan,nan,nan,-3.02106e-05,40296.247695207596,nan,nan,11894,40296.61124038696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40296.61224079132,40296.61224079132,nan,nan,nan,nan,nan,nan
11899,nan,nan,0.0007343836,40299.35647931099,nan,nan,nan,nan,-3.0427e-05,40299.6318025589,nan,nan,11895,40299.995505809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40299.99646472931,40299.99646472931,nan,nan,nan,nan,nan,nan
11900,nan,nan,0.0007344178,40302.73909702301,nan,nan,nan,nan,-3.06353e-05,40303.01489400864,nan,nan,11896,40303.378123521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40303.379086494446,40303.379086494446,nan,nan,nan,nan,nan,nan
11901,nan,nan,0.0007343128,40306.12306776047,nan,nan,nan,nan,-3.08528e-05,40306.397988796234,nan,nan,11897,40306.76209425926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40306.76209425926,40306.76209425926,nan,nan,nan,nan,nan,nan
11902,nan,nan,0.0007344429,40309.509156847,nan,nan,nan,nan,-3.10629e-05,40309.78394842148,nan,nan,11898,40310.148183345795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40310.148183345795,40310.148183345795,nan,nan,nan,nan,nan,nan
11903,nan,nan,0.0007342757,40312.89265742302,nan,nan,nan,nan,-3.12648e-05,40313.16720747948,nan,nan,11899,40313.531683921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40313.531683921814,40313.531683921814,nan,nan,nan,nan,nan,nan
11904,nan,nan,0.0007342387,40316.27645506859,nan,nan,nan,nan,-3.14711e-05,40316.551412820816,nan,nan,11900,40316.91548156738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40316.91548156738,40316.91548156738,nan,nan,nan,nan,nan,nan
11905,nan,nan,0.0007342469,40319.660818958284,nan,nan,nan,nan,-3.16758e-05,40319.935578107834,nan,nan,11901,40320.29984545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40320.29984545708,40320.29984545708,nan,nan,nan,nan,nan,nan
11906,nan,nan,0.0007344068,40323.04519095421,nan,nan,nan,nan,-3.1874e-05,40323.319605112076,nan,nan,11902,40323.684217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40323.684217453,40323.684217453,nan,nan,nan,nan,nan,nan
11907,nan,nan,0.0007344882,40326.42823114395,nan,nan,nan,nan,-3.20667e-05,40326.70303463936,nan,nan,11903,40327.067257642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40327.067257642746,40327.067257642746,nan,nan,nan,nan,nan,nan
11908,nan,nan,0.0007343082,40329.81001939774,nan,nan,nan,nan,-3.22738e-05,40330.08494305611,nan,nan,11904,40330.44904589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40330.44904589653,40330.44904589653,nan,nan,nan,nan,nan,nan
11909,nan,nan,0.0007342744,40333.19478287697,nan,nan,nan,nan,-3.24603e-05,40333.47064232826,nan,nan,11905,40333.83380937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40333.83380937576,40333.83380937576,nan,nan,nan,nan,nan,nan
11910,nan,nan,0.0007343073,40336.58074631691,nan,nan,nan,nan,-3.26613e-05,40336.85540628433,nan,nan,11906,40337.219772815704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40337.219772815704,40337.219772815704,nan,nan,nan,nan,nan,nan
11911,nan,nan,0.0007344614,40339.962655448915,nan,nan,nan,nan,-3.28594e-05,40340.238141059875,nan,nan,11907,40340.60168194771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40340.60267305374,40340.60267305374,nan,nan,nan,nan,nan,nan
11912,nan,nan,0.0007343761,40343.348045492174,nan,nan,nan,nan,-3.30409e-05,40343.6228761673,nan,nan,11908,40343.98707199097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40343.98707199097,40343.98707199097,nan,nan,nan,nan,nan,nan
11913,nan,nan,0.0007343577,40346.72829141617,nan,nan,nan,nan,-3.32364e-05,40347.00313639641,nan,nan,11909,40347.36731791496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40347.36731791496,40347.36731791496,nan,nan,nan,nan,nan,nan
11914,nan,nan,0.000734322,40350.111415290834,nan,nan,nan,nan,-3.3421e-05,40350.3854072094,nan,nan,11910,40350.75044178963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40350.75044178963,40350.75044178963,nan,nan,nan,nan,nan,nan
11915,nan,nan,0.0007343571,40353.49437298775,nan,nan,nan,nan,-3.3613e-05,40353.76852440834,nan,nan,11911,40354.13339948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40354.13339948654,40354.13339948654,nan,nan,40354.13339948654,40357.80697226524,nan,nan
11916,nan,nan,0.0007342083,40356.879562282564,nan,nan,nan,nan,-3.37937e-05,40357.154109716415,nan,nan,11912,40357.51858878136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40357.80697226524,40357.80697226524,nan,nan,nan,nan,nan,nan
11917,nan,nan,0.000734391,40360.26397099495,nan,nan,nan,nan,-3.39712e-05,40360.539143800735,nan,nan,11913,40360.902997493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40360.90397000313,40360.90397000313,nan,nan,nan,nan,nan,nan
11918,nan,nan,0.0007343245,40363.647598409654,nan,nan,nan,nan,-3.41616e-05,40363.92239832878,nan,nan,11914,40364.28662490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40364.28662490845,40364.28662490845,nan,nan,nan,nan,nan,nan
11919,nan,nan,0.0007343799,40367.03080787659,nan,nan,nan,nan,-3.43493e-05,40367.30628800392,nan,nan,11915,40367.66983437538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40367.67083525658,40367.67083525658,nan,nan,nan,nan,nan,nan
11920,nan,nan,0.0007343715,40370.41635980606,nan,nan,nan,nan,-3.45161e-05,40370.691101551056,nan,nan,11916,40371.055386304855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40371.055386304855,40371.055386304855,nan,nan,nan,nan,nan,nan
11921,nan,nan,0.0007343709,40373.798664951326,nan,nan,nan,nan,-3.4695e-05,40374.073672771454,nan,nan,11917,40374.43769145012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40374.438665390015,40374.438665390015,nan,nan,nan,nan,nan,nan
11922,nan,nan,0.0007340943,40377.1802169323,nan,nan,nan,nan,-3.48737e-05,40377.45607161522,nan,nan,11918,40377.81924343109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40377.820279598236,40377.820279598236,nan,nan,nan,nan,nan,nan
11923,nan,nan,0.0007344749,40380.565597200395,nan,nan,nan,nan,-3.50485e-05,40380.84079194069,nan,nan,11919,40381.20563745499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40381.20563745499,40381.20563745499,nan,nan,nan,nan,nan,nan
11924,nan,nan,0.0007343971,40383.95152153969,nan,nan,nan,nan,-3.52126e-05,40384.225719451904,nan,nan,11920,40384.59054803848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40384.59054803848,40384.59054803848,nan,nan,nan,nan,nan,nan
11925,nan,nan,0.0007343781,40387.335355186464,nan,nan,nan,nan,-3.53873e-05,40387.61008191109,nan,nan,11921,40387.97438168526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40387.97438168526,40387.97438168526,nan,nan,nan,nan,nan,nan
11926,nan,nan,0.0007343091,40390.71908464432,nan,nan,nan,nan,-3.55552e-05,40390.99410033226,nan,nan,11922,40391.35811114311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40391.35811114311,40391.35811114311,nan,nan,nan,nan,nan,nan
11927,nan,nan,0.0007345454,40394.10322918892,nan,nan,nan,nan,-3.5729e-05,40394.37822151184,nan,nan,11923,40394.74225568771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40394.74225568771,40394.74225568771,nan,nan,nan,nan,nan,nan
11928,nan,nan,0.0007343698,40397.4880894661,nan,nan,nan,nan,-3.58984e-05,40397.762873888016,nan,nan,11924,40398.12711596489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40398.12811732292,40398.12811732292,nan,nan,nan,nan,nan,nan
11929,nan,nan,0.0007344254,40400.87079014778,nan,nan,nan,nan,-3.60632e-05,40401.14579939842,nan,nan,11925,40401.509816646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40401.51085662842,40401.51085662842,nan,nan,nan,nan,nan,nan
11930,nan,nan,0.0007343966,40404.25397100449,nan,nan,nan,nan,-3.62308e-05,40404.52876543999,nan,nan,11926,40404.89299750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40404.89299750328,40404.89299750328,nan,nan,nan,nan,nan,nan
11931,nan,nan,0.0007343119,40407.63505425453,nan,nan,nan,nan,-3.63976e-05,40407.910898923874,nan,nan,11927,40408.27408075333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40408.27408075333,40408.27408075333,nan,nan,nan,nan,nan,nan
11932,nan,nan,0.0007343157,40411.02203574181,nan,nan,nan,nan,-3.65549e-05,40411.29695224762,nan,nan,11928,40411.6610622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40411.6610622406,40411.6610622406,nan,nan,nan,nan,nan,nan
11933,nan,nan,0.0007344264,40414.403511428834,nan,nan,nan,nan,-3.67157e-05,40414.67900586128,nan,nan,11929,40415.04253792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40415.04253792763,40415.04253792763,nan,nan,nan,nan,nan,nan
11934,nan,nan,0.0007343012,40417.78902282715,nan,nan,nan,nan,-3.68716e-05,40418.06402730942,nan,nan,11930,40418.42804932594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40418.42906117439,40418.42906117439,nan,nan,nan,nan,nan,nan
11935,nan,nan,0.0007342595,40421.17273750305,nan,nan,nan,nan,-3.70361e-05,40421.44738817215,nan,nan,11931,40421.811764001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40421.811764001846,40421.811764001846,nan,nan,nan,nan,nan,nan
11936,nan,nan,0.0007343667,40424.556215667726,nan,nan,nan,nan,-3.71949e-05,40424.83145713806,nan,nan,11932,40425.19524216652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40425.19620347023,40425.19620347023,nan,nan,nan,nan,nan,nan
11937,nan,nan,0.0007342506,40427.93921866417,nan,nan,nan,nan,-3.73465e-05,40428.21425318718,nan,nan,11933,40428.578245162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40428.578245162964,40428.578245162964,nan,nan,nan,nan,nan,nan
11938,nan,nan,0.0007344477,40431.324889564516,nan,nan,nan,nan,-3.75096e-05,40431.59933972359,nan,nan,11934,40431.96391606331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40431.96391606331,40431.96391606331,nan,nan,nan,nan,nan,nan
11939,nan,nan,0.0007342604,40434.70799221993,nan,nan,nan,nan,-3.76599e-05,40434.98258972168,nan,nan,11935,40435.34701871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40435.34701871872,40435.34701871872,nan,nan,nan,nan,nan,nan
11940,nan,nan,0.0007342357,40438.09128060341,nan,nan,nan,nan,-3.78122e-05,40438.36631679535,nan,nan,11936,40438.7303071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40438.7303071022,40438.7303071022,nan,nan,nan,nan,nan,nan
11941,nan,nan,0.0007342859,40441.47533621788,nan,nan,nan,nan,-3.79792e-05,40441.75065660477,nan,nan,11937,40442.11535048485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40442.11535048485,40442.11535048485,nan,nan,nan,nan,nan,nan
11942,nan,nan,0.0007343332,40444.85974135399,nan,nan,nan,nan,-3.81206e-05,40445.13452339172,nan,nan,11938,40445.49876785278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40445.49876785278,40445.49876785278,nan,nan,nan,nan,nan,nan
11943,nan,nan,0.0007344074,40448.24299635887,nan,nan,nan,nan,-3.8271e-05,40448.51857542992,nan,nan,11939,40448.882022857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40448.88306117058,40448.88306117058,nan,nan,nan,nan,nan,nan
11944,nan,nan,0.0007341994,40451.626390600206,nan,nan,nan,nan,-3.84177e-05,40451.90112400055,nan,nan,11940,40452.265417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40452.265417099,40452.265417099,nan,nan,nan,nan,nan,nan
11945,nan,nan,0.0007343765,40455.011237049104,nan,nan,nan,nan,-3.85691e-05,40455.28627514839,nan,nan,11941,40455.6502635479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40455.6502635479,40455.6502635479,nan,nan,nan,nan,nan,nan
11946,nan,nan,0.0007343047,40458.39507880211,nan,nan,nan,nan,-3.87217e-05,40458.67008280754,nan,nan,11942,40459.0341053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40459.03512883186,40459.03512883186,nan,nan,nan,nan,nan,nan
11947,nan,nan,0.0007344372,40461.778695726396,nan,nan,nan,nan,-3.8866e-05,40462.05361580849,nan,nan,11943,40462.41772222519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40462.41772222519,40462.41772222519,nan,nan,nan,nan,nan,nan
11948,nan,nan,0.0007344193,40465.15799894333,nan,nan,nan,nan,-3.90068e-05,40465.43384408951,nan,nan,11944,40465.79702544212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40465.79799771309,40465.79799771309,nan,nan,nan,nan,nan,nan
11949,nan,nan,0.0007343245,40468.54123153687,nan,nan,nan,nan,-3.91598e-05,40468.81707620621,nan,nan,11945,40469.18025803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40469.18025803566,40469.18025803566,nan,nan,nan,nan,nan,nan
