index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25858,nan,nan,0.0008236998,87518.41877450942,nan,nan,nan,nan,-7.96596e-05,87518.6938085556,nan,nan,25849,87519.05780100822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87522.44080281258,87522.44080281258,nan,nan,nan,nan,nan,nan
25859,nan,nan,0.0008236077,87521.80177631378,nan,nan,nan,nan,-7.96529e-05,87522.07668733597,nan,nan,25850,87522.44080281258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87525.82447052002,87525.82447052002,nan,nan,nan,nan,nan,nan
25860,nan,nan,0.0008235498,87525.18544402122,nan,nan,nan,nan,-7.96601e-05,87525.46129989624,nan,nan,25851,87525.82447052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87529.20955109596,87529.20955109596,nan,nan,nan,nan,nan,nan
25861,nan,nan,0.000823673,87528.57052459716,nan,nan,nan,nan,-7.96529e-05,87528.84534955025,nan,nan,25852,87529.20955109596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87532.59369444847,87532.59369444847,nan,nan,nan,nan,nan,nan
25862,nan,nan,0.0008235936,87531.95466794967,nan,nan,nan,nan,-7.96543e-05,87532.22869586945,nan,nan,25853,87532.59369444847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87535.97665023804,87535.97665023804,nan,nan,nan,nan,nan,nan
25863,nan,nan,0.0008236049,87535.33762373924,nan,nan,nan,nan,-7.96637e-05,87535.61239337921,nan,nan,25854,87535.97665023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87539.36089015007,87539.36089015007,nan,nan,nan,nan,nan,nan
25864,nan,nan,0.0008235657,87538.72186365127,nan,nan,nan,nan,-7.96564e-05,87538.9965558052,nan,nan,25855,87539.36089015007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87542.74468612671,87542.74468612671,nan,nan,nan,nan,nan,nan
25865,nan,nan,0.0008235541,87542.10565962791,nan,nan,nan,nan,-7.96579e-05,87542.38049292564,nan,nan,25856,87542.74468612671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87546.1301805973,87546.1301805973,nan,nan,nan,nan,nan,nan
25866,nan,nan,0.0008234986,87545.4911540985,nan,nan,nan,nan,-7.96565e-05,87545.76642656326,nan,nan,25857,87546.1301805973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87549.5151424408,87549.5151424408,nan,nan,nan,nan,nan,nan
25867,nan,nan,0.0008234287,87548.87512578964,nan,nan,nan,nan,-7.96641e-05,87549.15060186386,nan,nan,25858,87549.51415228844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87552.89795970917,87552.89795970917,nan,nan,nan,nan,nan,nan
25868,nan,nan,0.0008235853,87552.25893321037,nan,nan,nan,nan,-7.96637e-05,87552.53298807144,nan,nan,25859,87552.89795970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87556.28373789787,87556.28373789787,nan,nan,nan,nan,nan,nan
25869,nan,nan,0.0008235647,87555.64471139907,nan,nan,nan,nan,-7.96501e-05,87555.91954278946,nan,nan,25860,87556.28373789787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87559.6666777134,87559.6666777134,nan,nan,nan,nan,nan,nan
25870,nan,nan,0.0008237516,87559.0276512146,nan,nan,nan,nan,-7.96584e-05,87559.3023815155,nan,nan,25861,87559.6666777134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87563.0499150753,87563.0499150753,nan,nan,nan,nan,nan,nan
25871,nan,nan,0.0008236417,87562.4108885765,nan,nan,nan,nan,-7.96554e-05,87562.68573141098,nan,nan,25862,87563.0499150753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87566.4294295311,87566.4294295311,nan,nan,nan,nan,nan,nan
25872,nan,nan,0.0008236801,87565.7904030323,nan,nan,nan,nan,-7.96524e-05,87566.06627821922,nan,nan,25863,87566.4294295311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87569.81199979782,87569.81199979782,nan,nan,nan,nan,nan,nan
25873,nan,nan,0.0008236534,87569.17297329902,nan,nan,nan,nan,-7.96528e-05,87569.44881868362,nan,nan,25864,87569.81199979782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87573.19834566116,87573.19834566116,nan,nan,nan,nan,nan,nan
25874,nan,nan,0.0008235631,87572.55830540656,nan,nan,nan,nan,-7.96507e-05,87572.83332705498,nan,nan,25865,87573.19733190536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87576.58242726326,87576.58242726326,nan,nan,nan,nan,nan,nan
25875,nan,nan,0.0008236188,87575.94237699508,nan,nan,nan,nan,-7.96627e-05,87576.21809697151,nan,nan,25866,87576.58140349388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87579.96588039398,87579.96588039398,nan,nan,nan,nan,nan,nan
25876,nan,nan,0.0008236472,87579.32685389518,nan,nan,nan,nan,-7.96527e-05,87579.60173869133,nan,nan,25867,87579.96588039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87583.35051083565,87583.35051083565,nan,nan,nan,nan,nan,nan
25877,nan,nan,0.000823644,87582.71148433685,nan,nan,nan,nan,-7.96526e-05,87582.98600578308,nan,nan,25868,87583.35051083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87586.7345135212,87586.7345135212,nan,nan,nan,nan,nan,nan
25878,nan,nan,0.000823551,87586.09444274902,nan,nan,nan,nan,-7.96523e-05,87586.37000727654,nan,nan,25869,87586.73346924782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87590.11862564087,87590.11862564087,nan,nan,nan,nan,nan,nan
25879,nan,nan,0.0008234903,87589.47860279083,nan,nan,nan,nan,-7.96423e-05,87589.75363373756,nan,nan,25870,87590.11762928963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87593.50389099121,87593.50389099121,nan,nan,nan,nan,nan,nan
25880,nan,nan,0.0008235096,87592.86386384963,nan,nan,nan,nan,-7.96554e-05,87593.1386282444,nan,nan,25871,87593.50289034843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87596.8877594471,87596.8877594471,nan,nan,nan,nan,nan,nan
25881,nan,nan,0.0008235296,87596.24776782989,nan,nan,nan,nan,-7.96565e-05,87596.52276992798,nan,nan,25872,87596.88679432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87600.27123594284,87600.27123594284,nan,nan,nan,nan,nan,nan
25882,nan,nan,0.0008235204,87599.6312092781,nan,nan,nan,nan,-7.96643e-05,87599.906686306,nan,nan,25873,87600.2702357769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87603.65412425995,87603.65412425995,nan,nan,nan,nan,nan,nan
25883,nan,nan,0.0008234378,87603.01509776115,nan,nan,nan,nan,-7.96501e-05,87603.29011678696,nan,nan,25874,87603.65412425995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87607.04002141953,87607.04002141953,nan,nan,nan,nan,nan,nan
25884,nan,nan,0.0008237192,87606.39998641014,nan,nan,nan,nan,-7.96513e-05,87606.67614579201,nan,nan,25875,87607.03901290894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87610.42317128181,87610.42317128181,nan,nan,nan,nan,nan,nan
25885,nan,nan,0.0008235914,87609.78314390182,nan,nan,nan,nan,-7.96489e-05,87610.05848050117,nan,nan,25876,87610.42217040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87613.80666255951,87613.80666255951,nan,nan,nan,nan,nan,nan
25886,nan,nan,0.0008235368,87613.16763606071,nan,nan,nan,nan,-7.96515e-05,87613.44254755974,nan,nan,25877,87613.80666255951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87617.19204521179,87617.19204521179,nan,nan,nan,nan,nan,nan
25887,nan,nan,0.0008236023,87616.55301871299,nan,nan,nan,nan,-7.96498e-05,87616.82706904411,nan,nan,25878,87617.19204521179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87620.57670974731,87620.57670974731,nan,nan,nan,nan,nan,nan
25888,nan,nan,0.0008235153,87619.93768324851,nan,nan,nan,nan,-7.96521e-05,87620.21259975433,nan,nan,25879,87620.57670974731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87623.95901632309,87623.95901632309,nan,nan,nan,nan,nan,nan
25889,nan,nan,0.0008235996,87623.31998982429,nan,nan,nan,nan,-7.96551e-05,87623.59477567673,nan,nan,25880,87623.95901632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87627.33845114708,87627.33845114708,nan,nan,nan,nan,nan,nan
25890,nan,nan,0.0008234912,87626.69942464828,nan,nan,nan,nan,-7.96499e-05,87626.97526812553,nan,nan,25881,87627.33845114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87630.72504758835,87630.72504758835,nan,nan,nan,nan,nan,nan
25891,nan,nan,0.0008234999,87630.08602108955,nan,nan,nan,nan,-7.9654e-05,87630.36006307602,nan,nan,25882,87630.72504758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87634.10925507545,87634.10925507545,nan,nan,nan,nan,nan,nan
25892,nan,nan,0.0008235149,87633.47022857665,nan,nan,nan,nan,-7.96611e-05,87633.74505972862,nan,nan,25883,87634.10925507545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87637.49269485474,87637.49269485474,nan,nan,nan,nan,nan,nan
25893,nan,nan,0.0008235608,87636.85266819,nan,nan,nan,nan,-7.96505e-05,87637.12801241875,nan,nan,25884,87637.4916946888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87640.87782263756,87640.87782263756,nan,nan,nan,nan,nan,nan
25894,nan,nan,0.0008236176,87640.2377687931,nan,nan,nan,nan,-7.96551e-05,87640.51331138611,nan,nan,25885,87640.8767952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87644.26131105423,87644.26131105423,nan,nan,nan,nan,nan,nan
25895,nan,nan,0.0008235161,87643.62228455543,nan,nan,nan,nan,-7.96522e-05,87643.89699602127,nan,nan,25886,87644.26131105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87647.6452050209,87647.6452050209,nan,nan,nan,nan,nan,nan
25896,nan,nan,0.0008236708,87647.0061785221,nan,nan,nan,nan,-7.96541e-05,87647.28120708466,nan,nan,25887,87647.6452050209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87651.02963614464,87651.02963614464,nan,nan,nan,nan,nan,nan
25897,nan,nan,0.000823491,87650.39060964584,nan,nan,nan,nan,-7.96522e-05,87650.66543245316,nan,nan,25888,87651.02963614464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87654.4130179882,87654.4130179882,nan,nan,nan,nan,nan,nan
25898,nan,nan,0.0008236485,87653.7739914894,nan,nan,nan,nan,-7.96576e-05,87654.0491399765,nan,nan,25889,87654.4130179882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87657.79680490494,87657.79680490494,nan,nan,nan,nan,nan,nan
25899,nan,nan,0.0008234831,87657.15677728652,nan,nan,nan,nan,-7.96487e-05,87657.43226408958,nan,nan,25890,87657.79580378532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87661.179459095,87661.179459095,nan,nan,nan,nan,nan,nan
25900,nan,nan,0.0008235609,87660.5404325962,nan,nan,nan,nan,-7.96693e-05,87660.8153617382,nan,nan,25891,87661.179459095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87664.56205034256,87664.56205034256,nan,nan,nan,nan,nan,nan
25901,nan,nan,0.0008237554,87663.92302384376,nan,nan,nan,nan,-7.96484e-05,87664.19762396812,nan,nan,25892,87664.56205034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87667.94504714012,87667.94504714012,nan,nan,nan,nan,nan,nan
25902,nan,nan,0.000823635,87667.30602064132,nan,nan,nan,nan,-7.96493e-05,87667.58121943474,nan,nan,25893,87667.94504714012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87671.32915449142,87671.32915449142,nan,nan,nan,nan,nan,nan
25903,nan,nan,0.0008235657,87670.6891292572,nan,nan,nan,nan,-7.96603e-05,87670.96402215958,nan,nan,25894,87671.328155756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87674.71228337288,87674.71228337288,nan,nan,nan,nan,nan,nan
25904,nan,nan,0.0008236277,87674.07325687408,nan,nan,nan,nan,-7.96545e-05,87674.3483183384,nan,nan,25895,87674.71228337288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87678.09366035461,87678.09366035461,nan,nan,nan,nan,nan,nan
25905,nan,nan,0.0008236071,87677.45463385581,nan,nan,nan,nan,-7.96573e-05,87677.7304494381,nan,nan,25896,87678.09366035461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87681.48125433922,87681.48125433922,nan,nan,nan,nan,nan,nan
25906,nan,nan,0.0008234541,87680.84122600555,nan,nan,nan,nan,-7.96593e-05,87681.11626076698,nan,nan,25897,87681.48025250435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87684.86261606216,87684.86261606216,nan,nan,nan,nan,nan,nan
25907,nan,nan,0.0008236713,87684.22255411147,nan,nan,nan,nan,-7.96534e-05,87684.4979300499,nan,nan,25898,87684.86158061028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87688.24299454689,87688.24299454689,nan,nan,nan,nan,nan,nan
25908,nan,nan,0.0008234199,87687.60299649238,nan,nan,nan,nan,-7.96593e-05,87687.87884163857,nan,nan,25899,87688.24202299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87691.62777066231,87691.62777066231,nan,nan,nan,nan,nan,nan
25909,nan,nan,0.0008236752,87690.98774733543,nan,nan,nan,nan,-7.96623e-05,87691.26372933388,nan,nan,25900,87691.62677383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87695.01315236092,87695.01315236092,nan,nan,nan,nan,nan,nan
25910,nan,nan,0.0008235274,87694.37412586212,nan,nan,nan,nan,-7.96637e-05,87694.6489431858,nan,nan,25901,87695.01315236092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87698.39367198944,87698.39367198944,nan,nan,nan,nan,nan,nan
25911,nan,nan,0.0008235701,87697.75464549064,nan,nan,nan,nan,-7.96587e-05,87698.03003144264,nan,nan,25902,87698.39367198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87701.7775478363,87701.7775478363,nan,nan,nan,nan,nan,nan
25912,nan,nan,0.0008235613,87701.1375330925,nan,nan,nan,nan,-7.96636e-05,87701.4130089283,nan,nan,25903,87701.7765595913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87705.16251540184,87705.16251540184,nan,nan,nan,nan,nan,nan
25913,nan,nan,0.0008236099,87704.52348890304,nan,nan,nan,nan,-7.96547e-05,87704.79809331894,nan,nan,25904,87705.16251540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87708.54619860649,87708.54619860649,nan,nan,nan,nan,nan,nan
25914,nan,nan,0.0008233021,87707.90717210769,nan,nan,nan,nan,-7.96526e-05,87708.18219447136,nan,nan,25905,87708.54619860649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87711.92964029312,87711.92964029312,nan,nan,nan,nan,nan,nan
25915,nan,nan,0.0008234033,87711.28960838317,nan,nan,nan,nan,-7.96632e-05,87711.56518650055,nan,nan,25906,87711.92863488197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87715.31303787231,87715.31303787231,nan,nan,nan,nan,nan,nan
25916,nan,nan,0.0008234858,87714.67401137351,nan,nan,nan,nan,-7.96513e-05,87714.94909024239,nan,nan,25907,87715.31303787231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87718.69743585587,87718.69743585587,nan,nan,nan,nan,nan,nan
25917,nan,nan,0.0008232573,87718.05840935707,nan,nan,nan,nan,-7.96611e-05,87718.3332490921,nan,nan,25908,87718.69743585587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87722.07838201523,87722.07838201523,nan,nan,nan,nan,nan,nan
25918,nan,nan,0.0008236479,87721.43935551643,nan,nan,nan,nan,-7.96541e-05,87721.7151658535,nan,nan,25909,87722.07838201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87725.46395158768,87725.46395158768,nan,nan,nan,nan,nan,nan
25919,nan,nan,0.0008234254,87724.82492508888,nan,nan,nan,nan,-7.96552e-05,87725.09975194931,nan,nan,25910,87725.46395158768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87728.84930968285,87728.84930968285,nan,nan,nan,nan,nan,nan
25920,nan,nan,0.0008236601,87728.2092405796,nan,nan,nan,nan,-7.96564e-05,87728.48427557945,nan,nan,25911,87728.8482670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87732.23331904411,87732.23331904411,nan,nan,nan,nan,nan,nan
25921,nan,nan,0.000823657,87731.59429254531,nan,nan,nan,nan,-7.96518e-05,87731.86917757988,nan,nan,25912,87732.23331904411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87735.61708927155,87735.61708927155,nan,nan,nan,nan,nan,nan
25922,nan,nan,0.0008236794,87734.97709836959,nan,nan,nan,nan,-7.96518e-05,87735.25209712982,nan,nan,25913,87735.6161248684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87739.0014333725,87739.0014333725,nan,nan,nan,nan,nan,nan
25923,nan,nan,0.000823602,87738.3624068737,nan,nan,nan,nan,-7.96659e-05,87738.63754892349,nan,nan,25914,87739.0014333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87742.38580322266,87742.38580322266,nan,nan,nan,nan,nan,nan
25924,nan,nan,0.0008233766,87741.74677672386,nan,nan,nan,nan,-7.96509e-05,87742.02141785622,nan,nan,25915,87742.38580322266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87745.76651453972,87745.76651453972,nan,nan,nan,nan,nan,nan
25925,nan,nan,0.0008233886,87745.12748804092,nan,nan,nan,nan,-7.96564e-05,87745.40257263184,nan,nan,25916,87745.76651453972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87749.14711022377,87749.14711022377,nan,nan,nan,nan,nan,nan
25926,nan,nan,0.0008237187,87748.50705208778,nan,nan,nan,nan,-7.96536e-05,87748.78292584419,nan,nan,25917,87749.14607858658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87752.53341937065,87752.53341937065,nan,nan,nan,nan,nan,nan
25927,nan,nan,0.0008235546,87751.89338006973,nan,nan,nan,nan,-7.96517e-05,87752.16839432716,nan,nan,25918,87752.53240656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87755.91637015343,87755.91637015343,nan,nan,nan,nan,nan,nan
25928,nan,nan,0.0008236745,87755.27630820274,nan,nan,nan,nan,-7.96659e-05,87755.55134630203,nan,nan,25919,87755.91533470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87759.29879140854,87759.29879140854,nan,nan,nan,nan,nan,nan
25929,nan,nan,0.0008234935,87758.65976490974,nan,nan,nan,nan,-7.96715e-05,87758.93471240997,nan,nan,25920,87759.29879140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87762.6837720871,87762.6837720871,nan,nan,nan,nan,nan,nan
25930,nan,nan,0.000823396,87762.0447455883,nan,nan,nan,nan,-7.96732e-05,87762.32019114494,nan,nan,25921,87762.6837720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87766.06845879555,87766.06845879555,nan,nan,nan,nan,nan,nan
25931,nan,nan,0.0008237005,87765.42943229675,nan,nan,nan,nan,-7.96681e-05,87765.70427894592,nan,nan,25922,87766.06845879555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87769.45313811302,87769.45313811302,nan,nan,nan,nan,nan,nan
25932,nan,nan,0.0008235502,87768.81310095786,nan,nan,nan,nan,-7.96665e-05,87769.08821058273,nan,nan,25923,87769.45313811302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87772.83680582047,87772.83680582047,nan,nan,nan,nan,nan,nan
25933,nan,nan,0.0008234205,87772.19677677154,nan,nan,nan,nan,-7.96562e-05,87772.47196531296,nan,nan,25924,87772.83580327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87776.22046089172,87776.22046089172,nan,nan,nan,nan,nan,nan
25934,nan,nan,0.0008235197,87775.58045091628,nan,nan,nan,nan,-7.96653e-05,87775.8554713726,nan,nan,25925,87776.22046089172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87779.6036670208,87779.6036670208,nan,nan,nan,nan,nan,nan
25935,nan,nan,0.0008240117,87778.964640522,nan,nan,nan,nan,-7.96827e-05,87779.24033427238,nan,nan,25926,87779.6036670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87782.98818469048,87782.98818469048,nan,nan,nan,nan,nan,nan
25936,nan,nan,0.0008238154,87782.34915819168,nan,nan,nan,nan,-7.96662e-05,87782.62398004532,nan,nan,25927,87782.98818469048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87786.37007451057,87786.37007451057,nan,nan,nan,nan,nan,nan
25937,nan,nan,0.0008234526,87785.73104801177,nan,nan,nan,nan,-7.96654e-05,87786.00606274605,nan,nan,25928,87786.37007451057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87789.75622439384,87789.75622439384,nan,nan,nan,nan,nan,nan
25938,nan,nan,0.0008236155,87789.11719789504,nan,nan,nan,nan,-7.96654e-05,87789.39224052429,nan,nan,25929,87789.75622439384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87793.13964509964,87793.13964509964,nan,nan,nan,nan,nan,nan
25939,nan,nan,0.0008236127,87792.50061860084,nan,nan,nan,nan,-7.96813e-05,87792.77646422386,nan,nan,25930,87793.13964509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87796.52170562744,87796.52170562744,nan,nan,nan,nan,nan,nan
25940,nan,nan,0.000823492,87795.88267912864,nan,nan,nan,nan,-7.9672e-05,87796.15809392929,nan,nan,25931,87796.52170562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87799.90865254402,87799.90865254402,nan,nan,nan,nan,nan,nan
25941,nan,nan,0.0008234956,87799.26962604522,nan,nan,nan,nan,-7.9669e-05,87799.54457259178,nan,nan,25932,87799.90865254402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87803.29197669029,87803.29197669029,nan,nan,nan,nan,nan,nan
25942,nan,nan,0.0008233962,87802.65295019149,nan,nan,nan,nan,-7.96651e-05,87802.92711949348,nan,nan,25933,87803.29197669029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87806.6726076603,87806.6726076603,nan,nan,nan,nan,nan,nan
25943,nan,nan,0.0008235842,87806.0335811615,nan,nan,nan,nan,-7.96692e-05,87806.30942559242,nan,nan,25934,87806.6726076603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87810.05365276337,87810.05365276337,nan,nan,nan,nan,nan,nan
25944,nan,nan,0.0008237106,87809.41462626457,nan,nan,nan,nan,-7.9663e-05,87809.69047808647,nan,nan,25935,87810.05365276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87813.44142580032,87813.44142580032,nan,nan,nan,nan,nan,nan
25945,nan,nan,0.0008236671,87812.80137577056,nan,nan,nan,nan,-7.96649e-05,87813.07691478729,nan,nan,25936,87813.44040226936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87816.82279586792,87816.82279586792,nan,nan,nan,nan,nan,nan
25946,nan,nan,0.0008236216,87816.18376936912,nan,nan,nan,nan,-7.96587e-05,87816.45859622955,nan,nan,25937,87816.82279586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87820.20714449883,87820.20714449883,nan,nan,nan,nan,nan,nan
25947,nan,nan,0.000823767,87819.56811800002,nan,nan,nan,nan,-7.96714e-05,87819.84291315079,nan,nan,25938,87820.20714449883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87823.59043741226,87823.59043741226,nan,nan,nan,nan,nan,nan
25948,nan,nan,0.0008234711,87822.95141091346,nan,nan,nan,nan,-7.96719e-05,87823.22592568398,nan,nan,25939,87823.59043741226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87826.97428059578,87826.97428059578,nan,nan,nan,nan,nan,nan
25949,nan,nan,0.0008234418,87826.33420791625,nan,nan,nan,nan,-7.96654e-05,87826.6096379757,nan,nan,25940,87826.97323441505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87830.35506224632,87830.35506224632,nan,nan,nan,nan,nan,nan
25950,nan,nan,0.0008236504,87829.71603574752,nan,nan,nan,nan,-7.96629e-05,87829.99098706245,nan,nan,25941,87830.35506224632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87833.7414112091,87833.7414112091,nan,nan,nan,nan,nan,nan
25951,nan,nan,0.0008235198,87833.10138812065,nan,nan,nan,nan,-7.96701e-05,87833.37699079514,nan,nan,25942,87833.74041461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87837.1256415844,87837.1256415844,nan,nan,nan,nan,nan,nan
25952,nan,nan,0.0008237295,87836.4866150856,nan,nan,nan,nan,-7.96615e-05,87836.76141047478,nan,nan,25943,87837.1256415844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87840.5090854168,87840.5090854168,nan,nan,nan,nan,nan,nan
25953,nan,nan,0.0008234478,87839.870058918,nan,nan,nan,nan,-7.96626e-05,87840.1451125145,nan,nan,25944,87840.5090854168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87843.89129257202,87843.89129257202,nan,nan,nan,nan,nan,nan
25954,nan,nan,0.0008234659,87843.25226607322,nan,nan,nan,nan,-7.96637e-05,87843.52811288834,nan,nan,25945,87843.89129257202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87847.27603507042,87847.27603507042,nan,nan,nan,nan,nan,nan
