index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67853,nan,nan,8.579891e-09,229585.01769366264,nan,nan,nan,nan,-1.5e-08,229585.292958498,nan,nan,67830,229585.65672016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229589.03743982315,229589.03743982315,nan,nan,nan,nan,nan,nan
67854,nan,nan,2.727179e-08,229588.39841332435,nan,nan,nan,nan,-1.55e-08,229588.67422628403,nan,nan,67831,229589.03743982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229592.42229437828,229592.42229437828,nan,nan,nan,nan,nan,nan
67855,nan,nan,1.24102e-08,229591.78326787948,nan,nan,nan,nan,-1.36e-08,229592.05822610855,nan,nan,67832,229592.42229437828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229595.80659723282,229595.80659723282,nan,nan,nan,nan,nan,nan
67856,nan,nan,2.267542e-08,229595.16757073402,nan,nan,nan,nan,-1.6e-08,229595.44240808487,nan,nan,67833,229595.80659723282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229599.187636137,229599.187636137,nan,nan,nan,nan,nan,nan
67857,nan,nan,1.853869e-08,229598.5486096382,nan,nan,nan,nan,-1.13e-08,229598.82346868515,nan,nan,67834,229599.187636137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229602.57018971443,229602.57018971443,nan,nan,nan,nan,nan,nan
67858,nan,nan,7.660615e-09,229601.93116321563,nan,nan,nan,nan,-1.16e-08,229602.20646047592,nan,nan,67835,229602.57018971443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229605.95427179337,229605.95427179337,nan,nan,nan,nan,nan,nan
67859,nan,nan,2.573967e-08,229605.31524529457,nan,nan,nan,nan,-1.18e-08,229605.59109020233,nan,nan,67836,229605.95427179337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229609.3388648033,229609.3388648033,nan,nan,nan,nan,nan,nan
67860,nan,nan,1.378911e-09,229608.6998383045,nan,nan,nan,nan,-7.9e-09,229608.97569298744,nan,nan,67837,229609.3388648033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229612.72162604332,229612.72162604332,nan,nan,nan,nan,nan,nan
67861,nan,nan,3.140852e-08,229612.08259954452,nan,nan,nan,nan,-8.8e-09,229612.35844421387,nan,nan,67838,229612.72162604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229616.1035208702,229616.1035208702,nan,nan,nan,nan,nan,nan
67862,nan,nan,2.144973e-09,229615.4644943714,nan,nan,nan,nan,-1.74e-08,229615.74037098885,nan,nan,67839,229616.1035208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229619.48935103416,229619.48935103416,nan,nan,nan,nan,nan,nan
67863,nan,nan,1.195056e-08,229618.849354887,nan,nan,nan,nan,-1.41e-08,229619.1251988411,nan,nan,67840,229619.4883813858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229622.8703212738,229622.8703212738,nan,nan,nan,nan,nan,nan
67864,nan,nan,1.945797e-08,229622.231294775,nan,nan,nan,nan,-1.35e-08,229622.50713682175,nan,nan,67841,229622.8703212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229626.2522239685,229626.2522239685,nan,nan,nan,nan,nan,nan
67865,nan,nan,2.190936e-08,229625.6131974697,nan,nan,nan,nan,-9.9e-09,229625.88904237747,nan,nan,67842,229626.2522239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229629.63648557663,229629.63648557663,nan,nan,nan,nan,nan,nan
67866,nan,nan,1.011201e-08,229628.99745907783,nan,nan,nan,nan,-1.41e-08,229629.27213573456,nan,nan,67843,229629.63648557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229633.01816630363,229633.01816630363,nan,nan,nan,nan,nan,nan
67867,nan,nan,3.723059e-08,229632.37913980483,nan,nan,nan,nan,-1.3e-08,229632.65397453308,nan,nan,67844,229633.01816630363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229636.4014544487,229636.4014544487,nan,nan,nan,nan,nan,nan
67868,nan,nan,4.136733e-09,229635.7624279499,nan,nan,nan,nan,-7.4e-09,229636.0371339321,nan,nan,67845,229636.4014544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229639.7834455967,229639.7834455967,nan,nan,nan,nan,nan,nan
67869,nan,nan,6.894553e-09,229639.1444190979,nan,nan,nan,nan,-5.7e-09,229639.4202592373,nan,nan,67846,229639.7834455967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229643.1689198017,229643.1689198017,nan,nan,nan,nan,nan,nan
67870,nan,nan,2.282863e-08,229642.5298933029,nan,nan,nan,nan,-1.2e-08,229642.80577278137,nan,nan,67847,229643.1689198017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229646.55008387566,229646.55008387566,nan,nan,nan,nan,nan,nan
67871,nan,nan,5.101971e-08,229645.91105737686,nan,nan,nan,nan,-4.3e-09,229646.18690276146,nan,nan,67848,229646.55008387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229649.93220162392,229649.93220162392,nan,nan,nan,nan,nan,nan
67872,nan,nan,5.73014e-08,229649.29220452308,nan,nan,nan,nan,-9.8e-09,229649.568048954,nan,nan,67849,229649.93123102188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229653.31732034683,229653.31732034683,nan,nan,nan,nan,nan,nan
67873,nan,nan,9.652377e-09,229652.67829384803,nan,nan,nan,nan,-9.5e-09,229652.95284724236,nan,nan,67850,229653.31732034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229656.69924879074,229656.69924879074,nan,nan,nan,nan,nan,nan
67874,nan,nan,7.890434e-08,229656.05919089317,nan,nan,nan,nan,-1.23e-08,229656.33422493935,nan,nan,67851,229656.69821739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229660.07985377312,229660.07985377312,nan,nan,nan,nan,nan,nan
67875,nan,nan,3.98352e-08,229659.44082727432,nan,nan,nan,nan,-1.09e-08,229659.71566414833,nan,nan,67852,229660.07985377312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229663.4625132084,229663.4625132084,nan,nan,nan,nan,nan,nan
67876,nan,nan,5.239862e-08,229662.82248535156,nan,nan,nan,nan,-1.09e-08,229663.0977551937,nan,nan,67853,229663.46151185036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229666.84683203697,229666.84683203697,nan,nan,nan,nan,nan,nan
67877,nan,nan,4.274624e-08,229666.20780553817,nan,nan,nan,nan,-2.8e-09,229666.48305892944,nan,nan,67854,229666.84683203697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229670.22970438004,229670.22970438004,nan,nan,nan,nan,nan,nan
67878,nan,nan,3.217459e-09,229669.59067788124,nan,nan,nan,nan,-4.1e-09,229669.86652255058,nan,nan,67855,229670.22970438004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229673.610755682,229673.610755682,nan,nan,nan,nan,nan,nan
67879,nan,nan,1.317626e-08,229672.9717291832,nan,nan,nan,nan,-8e-10,229673.2475745678,nan,nan,67856,229673.610755682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229676.99437952042,229676.99437952042,nan,nan,nan,nan,nan,nan
67880,nan,nan,3.860951e-08,229676.35535302162,nan,nan,nan,nan,-7e-09,229676.6311686039,nan,nan,67857,229676.99437952042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229680.37677001953,229680.37677001953,nan,nan,nan,nan,nan,nan
67881,nan,nan,4.029484e-08,229679.73672451972,nan,nan,nan,nan,8e-10,229680.01256847382,nan,nan,67858,229680.37575101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229683.75700497627,229683.75700497627,nan,nan,nan,nan,nan,nan
67882,nan,nan,2.650574e-08,229683.11797847747,nan,nan,nan,nan,-1.16e-08,229683.39382314682,nan,nan,67859,229683.75700497627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229687.14295721054,229687.14295721054,nan,nan,nan,nan,nan,nan
67883,nan,nan,1.225699e-08,229686.50393071174,nan,nan,nan,nan,-4.6e-09,229686.77844166756,nan,nan,67860,229687.14295721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229690.52466773987,229690.52466773987,nan,nan,nan,nan,nan,nan
67884,nan,nan,2.175615e-08,229689.88467588424,nan,nan,nan,nan,-1.26e-08,229690.1604847908,nan,nan,67861,229690.52370238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229693.9072470665,229693.9072470665,nan,nan,nan,nan,nan,nan
67885,nan,nan,3.064247e-09,229693.2682205677,nan,nan,nan,nan,-1e-10,229693.54317951202,nan,nan,67862,229693.9072470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229697.2883052826,229697.2883052826,nan,nan,nan,nan,nan,nan
67886,nan,nan,1.057165e-08,229696.6492787838,nan,nan,nan,nan,-2.5e-09,229696.9238395691,nan,nan,67863,229697.2883052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229700.67021155357,229700.67021155357,nan,nan,nan,nan,nan,nan
67887,nan,nan,6.84859e-08,229700.03118505477,nan,nan,nan,nan,-2.7e-09,229700.3060259819,nan,nan,67864,229700.67021155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229704.05219221115,229704.05219221115,nan,nan,nan,nan,nan,nan
67888,nan,nan,6.496202e-08,229703.41219701766,nan,nan,nan,nan,-1.5e-09,229703.68803954124,nan,nan,67865,229704.05122351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229707.43290376663,229707.43290376663,nan,nan,nan,nan,nan,nan
67889,nan,nan,1.057165e-08,229706.79387726783,nan,nan,nan,nan,6.4e-09,229707.0697336197,nan,nan,67866,229707.43290376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229710.81493711472,229710.81493711472,nan,nan,nan,nan,nan,nan
67890,nan,nan,4.443157e-09,229710.17591061592,nan,nan,nan,nan,-3.2e-09,229710.4517557621,nan,nan,67867,229710.81493711472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229714.20222353935,229714.20222353935,nan,nan,nan,nan,nan,nan
67891,nan,nan,7.507403e-09,229713.5621749401,nan,nan,nan,nan,-4.8e-09,229713.83790254593,nan,nan,67868,229714.2012014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229717.58371424675,229717.58371424675,nan,nan,nan,nan,nan,nan
67892,nan,nan,1.378911e-09,229716.94468774795,nan,nan,nan,nan,-4.1e-09,229717.2193593979,nan,nan,67869,229717.58371424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229720.96302366257,229720.96302366257,nan,nan,nan,nan,nan,nan
67893,nan,nan,1.685335e-09,229720.32299723625,nan,nan,nan,nan,-3.2e-09,229720.59984183311,nan,nan,67870,229720.96202373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229724.34567046165,229724.34567046165,nan,nan,nan,nan,nan,nan
67894,nan,nan,3.11021e-08,229723.70567646026,nan,nan,nan,nan,-3.1e-09,229723.98063111305,nan,nan,67871,229724.34470295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229727.72736144066,229727.72736144066,nan,nan,nan,nan,nan,nan
67895,nan,nan,2.099009e-08,229727.08833494186,nan,nan,nan,nan,-3.2e-09,229727.36320757866,nan,nan,67872,229727.72736144066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229731.11182832718,229731.11182832718,nan,nan,nan,nan,nan,nan
67896,nan,nan,1.685336e-08,229730.47179927825,nan,nan,nan,nan,-4.7e-09,229730.74683594704,nan,nan,67873,229731.11182832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229734.49242925644,229734.49242925644,nan,nan,nan,nan,nan,nan
67897,nan,nan,2.083687e-08,229733.85340275764,nan,nan,nan,nan,-5.8e-09,229734.12924933434,nan,nan,67874,229734.49242925644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229737.87390708923,229737.87390708923,nan,nan,nan,nan,nan,nan
67898,nan,nan,1.654693e-08,229737.23488059043,nan,nan,nan,nan,-8e-10,229737.51036906242,nan,nan,67875,229737.87390708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229741.25903224945,229741.25903224945,nan,nan,nan,nan,nan,nan
67899,nan,nan,4.167375e-08,229740.6189900875,nan,nan,nan,nan,-1e-09,229740.89395022392,nan,nan,67876,229741.2580165863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229744.64277029037,229744.64277029037,nan,nan,nan,nan,nan,nan
67900,nan,nan,5.515643e-09,229744.00374379157,nan,nan,nan,nan,-5.8e-09,229744.27874088287,nan,nan,67877,229744.64277029037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229748.02827000618,229748.02827000618,nan,nan,nan,nan,nan,nan
67901,nan,nan,2.144973e-08,229747.38924350738,nan,nan,nan,nan,-1.35e-08,229747.6639509201,nan,nan,67878,229748.02827000618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229751.4112010002,229751.4112010002,nan,nan,nan,nan,nan,nan
67902,nan,nan,1.853869e-08,229750.77117433547,nan,nan,nan,nan,8.5e-09,229751.04701852798,nan,nan,67879,229751.41020083427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229754.79313278198,229754.79313278198,nan,nan,nan,nan,nan,nan
67903,nan,nan,3.125531e-08,229754.15410628318,nan,nan,nan,nan,9e-10,229754.42991685867,nan,nan,67880,229754.79313278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229758.17922759056,229758.17922759056,nan,nan,nan,nan,nan,nan
67904,nan,nan,6.051886e-08,229757.54020109176,nan,nan,nan,nan,5.5e-09,229757.81503534317,nan,nan,67881,229758.17922759056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229761.56039190292,229761.56039190292,nan,nan,nan,nan,nan,nan
67905,nan,nan,3.830308e-09,229760.9203886032,nan,nan,nan,nan,5e-09,229761.19623208046,nan,nan,67882,229761.559415102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229764.94237828255,229764.94237828255,nan,nan,nan,nan,nan,nan
67906,nan,nan,5.209219e-09,229764.30335178375,nan,nan,nan,nan,-1.7e-09,229764.57809782028,nan,nan,67883,229764.94237828255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229768.32200574875,229768.32200574875,nan,nan,nan,nan,nan,nan
67907,nan,nan,3.922235e-08,229767.68297924995,nan,nan,nan,nan,-1.21e-08,229767.95885181427,nan,nan,67884,229768.32200574875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229771.70332598686,229771.70332598686,nan,nan,nan,nan,nan,nan
67908,nan,nan,5.22454e-08,229771.06429948806,nan,nan,nan,nan,-3e-10,229771.34011411667,nan,nan,67885,229771.70332598686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229775.0868189335,229775.0868189335,nan,nan,nan,nan,nan,nan
67909,nan,nan,2.849749e-08,229774.4467815399,nan,nan,nan,nan,2.2e-09,229774.72235822678,nan,nan,67886,229775.0858080387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229778.4655213356,229778.4655213356,nan,nan,nan,nan,nan,nan
67910,nan,nan,1.823227e-08,229777.8264948368,nan,nan,nan,nan,3.1e-09,229778.102339983,nan,nan,67887,229778.4655213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229781.84842824936,229781.84842824936,nan,nan,nan,nan,nan,nan
67911,nan,nan,2.144973e-09,229781.20940175056,nan,nan,nan,nan,-1e-09,229781.4852461815,nan,nan,67888,229781.84842824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229785.22975206375,229785.22975206375,nan,nan,nan,nan,nan,nan
67912,nan,nan,7.584012e-08,229784.59072556495,nan,nan,nan,nan,-1.17e-08,229784.86657953262,nan,nan,67889,229785.22975206375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229788.611215353,229788.611215353,nan,nan,nan,nan,nan,nan
67913,nan,nan,3.217458e-08,229787.9721888542,nan,nan,nan,nan,-8.9e-09,229788.24755001068,nan,nan,67890,229788.611215353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229791.99229097366,229791.99229097366,nan,nan,nan,nan,nan,nan
67914,nan,nan,1.578087e-08,229791.35326447486,nan,nan,nan,nan,-1.3e-08,229791.62914419174,nan,nan,67891,229791.99229097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229795.3751935959,229795.3751935959,nan,nan,nan,nan,nan,nan
67915,nan,nan,1.057165e-08,229794.73517122268,nan,nan,nan,nan,-9.3e-09,229795.0110154152,nan,nan,67892,229795.37419772148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229798.7565331459,229798.7565331459,nan,nan,nan,nan,nan,nan
67916,nan,nan,9.468521e-08,229798.1175066471,nan,nan,nan,nan,-1.2e-08,229798.3933520317,nan,nan,67893,229798.7565331459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229802.13985824585,229802.13985824585,nan,nan,nan,nan,nan,nan
67917,nan,nan,2.727179e-08,229801.50083174705,nan,nan,nan,nan,5e-10,229801.77667212486,nan,nan,67894,229802.13985824585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229805.52390623093,229805.52390623093,nan,nan,nan,nan,nan,nan
67918,nan,nan,4.427835e-08,229804.88487973213,nan,nan,nan,nan,-3.8e-09,229805.160695076,nan,nan,67895,229805.52390623093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229808.9081094265,229808.9081094265,nan,nan,nan,nan,nan,nan
67919,nan,nan,2.880391e-08,229808.2690829277,nan,nan,nan,nan,-1.39e-08,229808.54488778114,nan,nan,67896,229808.9081094265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229812.29190850258,229812.29190850258,nan,nan,nan,nan,nan,nan
67920,nan,nan,1.11845e-08,229811.65288200378,nan,nan,nan,nan,-1.75e-08,229811.9287288189,nan,nan,67897,229812.29190850258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229815.67773413658,229815.67773413658,nan,nan,nan,nan,nan,nan
67921,nan,nan,3.278744e-08,229815.03870763778,nan,nan,nan,nan,-9.7e-09,229815.3127503395,nan,nan,67898,229815.67773413658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229819.06040883064,229819.06040883064,nan,nan,nan,nan,nan,nan
67922,nan,nan,3.707738e-08,229818.42138233184,nan,nan,nan,nan,-6.6e-09,229818.69618439674,nan,nan,67899,229819.06040883064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229822.44394207,229822.44394207,nan,nan,nan,nan,nan,nan
67923,nan,nan,3.73838e-08,229821.80389204025,nan,nan,nan,nan,-1.46e-08,229822.0788784027,nan,nan,67900,229822.44291853905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229825.8236629963,229825.8236629963,nan,nan,nan,nan,nan,nan
67924,nan,nan,6.72602e-08,229825.1846364975,nan,nan,nan,nan,-9.2e-09,229825.45916366577,nan,nan,67901,229825.8236629963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229829.20516443253,229829.20516443253,nan,nan,nan,nan,nan,nan
67925,nan,nan,3.922236e-08,229828.56613793373,nan,nan,nan,nan,-1.81e-08,229828.84198331833,nan,nan,67902,229829.20516443253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229832.58856868744,229832.58856868744,nan,nan,nan,nan,nan,nan
67926,nan,nan,3.079568e-08,229831.9485343933,nan,nan,nan,nan,-1.39e-08,229832.22436857224,nan,nan,67903,229832.5875608921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229835.96951508522,229835.97051167488,nan,nan,nan,nan,nan,nan
67927,nan,nan,1.072486e-09,229835.33048858642,nan,nan,nan,nan,-7.5e-09,229835.60557222366,nan,nan,67904,229835.96951508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229839.3525826931,229839.3525826931,nan,nan,nan,nan,nan,nan
67928,nan,nan,1.899833e-08,229838.7135561943,nan,nan,nan,nan,0.0,229838.98888993263,nan,nan,67905,229839.3525826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229842.73312449455,229842.73312449455,nan,nan,nan,nan,nan,nan
67929,nan,nan,2.834428e-08,229842.09409799575,nan,nan,nan,nan,-1.04e-08,229842.36900281906,nan,nan,67906,229842.73312449455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229846.1145465374,229846.1145465374,nan,nan,nan,nan,nan,nan
67930,nan,nan,7.200979e-09,229845.4755200386,nan,nan,nan,nan,-1.95e-08,229845.75139951706,nan,nan,67907,229846.1145465374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229849.49945259094,229849.49945259094,nan,nan,nan,nan,nan,nan
67931,nan,nan,1.164414e-08,229848.85945310592,nan,nan,nan,nan,-1.73e-08,229849.1352739334,nan,nan,67908,229849.49847960472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229852.88134407997,229852.88134407997,nan,nan,nan,nan,nan,nan
67932,nan,nan,1.685336e-09,229852.24231758117,nan,nan,nan,nan,-9.9e-09,229852.51814055443,nan,nan,67909,229852.88134407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229856.2660803795,229856.2660803795,nan,nan,nan,nan,nan,nan
67933,nan,nan,2.451397e-09,229855.6270538807,nan,nan,nan,nan,-1.21e-08,229855.90293240547,nan,nan,67910,229856.2660803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229859.64731025696,229859.64731025696,nan,nan,nan,nan,nan,nan
67934,nan,nan,1.072486e-09,229859.00828375816,nan,nan,nan,nan,-1.36e-08,229859.28307294846,nan,nan,67911,229859.64731025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229863.0297384262,229863.0297384262,nan,nan,nan,nan,nan,nan
67935,nan,nan,2.528003e-08,229862.3897122383,nan,nan,nan,nan,-1.7e-08,229862.66521310806,nan,nan,67912,229863.0287387371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229866.41194963455,229866.41194963455,nan,nan,nan,nan,nan,nan
67936,nan,nan,9.499161e-09,229865.77292313575,nan,nan,nan,nan,-1.64e-08,229866.04725027084,nan,nan,67913,229866.41194963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229869.78999376297,229869.78999376297,nan,nan,nan,nan,nan,nan
67937,nan,nan,1.011202e-08,229869.15096726417,nan,nan,nan,nan,-1.2e-08,229869.4268462658,nan,nan,67914,229869.78999376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229873.1741116047,229873.1741116047,nan,nan,nan,nan,nan,nan
67938,nan,nan,5.576929e-08,229872.5350851059,nan,nan,nan,nan,-1.63e-08,229872.810059309,nan,nan,67915,229873.1741116047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229876.5578057766,229876.5578057766,nan,nan,nan,nan,nan,nan
67939,nan,nan,1.807905e-08,229875.9187792778,nan,nan,nan,nan,-1.95e-08,229876.1936109066,nan,nan,67916,229876.5578057766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229879.93652415276,229879.93652415276,nan,nan,nan,nan,nan,nan
67940,nan,nan,6.572807e-08,229879.29749765396,nan,nan,nan,nan,-1.09e-08,229879.57266807556,nan,nan,67917,229879.93652415276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229883.31961917877,229883.31961917877,nan,nan,nan,nan,nan,nan
67941,nan,nan,1.348268e-08,229882.68059267997,nan,nan,nan,nan,-2.09e-08,229882.95643782616,nan,nan,67918,229883.31961917877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229886.70349931717,229886.70349931717,nan,nan,nan,nan,nan,nan
67942,nan,nan,5.34711e-08,229886.06447281837,nan,nan,nan,nan,-2.39e-08,229886.34035348892,nan,nan,67919,229886.70349931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229890.0847761631,229890.0847761631,nan,nan,nan,nan,nan,nan
67943,nan,nan,1.685336e-08,229889.4457496643,nan,nan,nan,nan,-1.93e-08,229889.72162413597,nan,nan,67920,229890.0847761631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229893.46851730347,229893.46851730347,nan,nan,nan,nan,nan,nan
67944,nan,nan,5.546286e-08,229892.82949080467,nan,nan,nan,nan,-1.75e-08,229893.10452079773,nan,nan,67921,229893.46851730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229896.85232305527,229896.85232305527,nan,nan,nan,nan,nan,nan
67945,nan,nan,2.849749e-08,229896.21329655647,nan,nan,nan,nan,-2.48e-08,229896.48733830452,nan,nan,67922,229896.85232305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229900.23552632332,229900.23552632332,nan,nan,nan,nan,nan,nan
67946,nan,nan,6.128494e-10,229899.59649982452,nan,nan,nan,nan,-1.2e-08,229899.8723306656,nan,nan,67923,229900.23552632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229903.61869859695,229903.61869859695,nan,nan,nan,nan,nan,nan
67947,nan,nan,2.911034e-09,229902.97967209815,nan,nan,nan,nan,-1.46e-08,229903.2555513382,nan,nan,67924,229903.61869859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229907.0033876896,229907.0033876896,nan,nan,nan,nan,nan,nan
67948,nan,nan,1.302305e-08,229906.3643611908,nan,nan,nan,nan,-1.45e-08,229906.63922309875,nan,nan,67925,229907.0033876896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229910.38768482208,229910.38768482208,nan,nan,nan,nan,nan,nan
67949,nan,nan,1.532123e-09,229909.74865832328,nan,nan,nan,nan,-2.19e-08,229910.02267503738,nan,nan,67926,229910.38768482208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229913.7680799961,229913.7680799961,nan,nan,nan,nan,nan,nan
