index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31834,nan,nan,0.0007305477,107733.48354902267,nan,nan,nan,nan,-9.04655e-05,107733.75836849213,nan,nan,31823,107734.12257552147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107737.50773334503,107737.50773334503,nan,nan,nan,nan,nan,nan
31835,nan,nan,0.0007305694,107736.86870684623,nan,nan,nan,nan,-9.04584e-05,107737.14252877235,nan,nan,31824,107737.50773334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107740.89075541496,107740.89075541496,nan,nan,nan,nan,nan,nan
31836,nan,nan,0.0007303947,107740.25071539878,nan,nan,nan,nan,-9.0468e-05,107740.52585840225,nan,nan,31825,107740.88974189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107744.27253246307,107744.27253246307,nan,nan,nan,nan,nan,nan
31837,nan,nan,0.0007305117,107743.63350596427,nan,nan,nan,nan,-9.04715e-05,107743.9093170166,nan,nan,31826,107744.27253246307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107747.65678668022,107747.65678668022,nan,nan,nan,nan,nan,nan
31838,nan,nan,0.0007305833,107747.01776018142,nan,nan,nan,nan,-9.04677e-05,107747.29228782654,nan,nan,31827,107747.65678668022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107751.03953814507,107751.03953814507,nan,nan,nan,nan,nan,nan
31839,nan,nan,0.0007305197,107750.40051164626,nan,nan,nan,nan,-9.04607e-05,107750.6753153801,nan,nan,31828,107751.03953814507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107754.42414617538,107754.42414617538,nan,nan,nan,nan,nan,nan
31840,nan,nan,0.0007305078,107753.78411903381,nan,nan,nan,nan,-9.04651e-05,107754.05915379524,nan,nan,31829,107754.42414617538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107757.80568575859,107757.80568575859,nan,nan,nan,nan,nan,nan
31841,nan,nan,0.0007304695,107757.16564574241,nan,nan,nan,nan,-9.04626e-05,107757.441437006,nan,nan,31830,107757.80568575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107761.18996286392,107761.18996286392,nan,nan,nan,nan,nan,nan
31842,nan,nan,0.0007304901,107760.55093636512,nan,nan,nan,nan,-9.04692e-05,107760.8251080513,nan,nan,31831,107761.18996286392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107764.57395410538,107764.57395410538,nan,nan,nan,nan,nan,nan
31843,nan,nan,0.0007303613,107763.93492760658,nan,nan,nan,nan,-9.04722e-05,107764.20896077156,nan,nan,31832,107764.57395410538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107767.95770764351,107767.95770764351,nan,nan,nan,nan,nan,nan
31844,nan,nan,0.0007304126,107767.31868114471,nan,nan,nan,nan,-9.04562e-05,107767.59330320358,nan,nan,31833,107767.95770764351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107771.3405315876,107771.3405315876,nan,nan,nan,nan,nan,nan
31845,nan,nan,0.0007304645,107770.7015050888,nan,nan,nan,nan,-9.04616e-05,107770.97637748718,nan,nan,31834,107771.3405315876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107774.72359776497,107774.72359776497,nan,nan,nan,nan,nan,nan
31846,nan,nan,0.0007306438,107774.08457126617,nan,nan,nan,nan,-9.04586e-05,107774.35957407951,nan,nan,31835,107774.72359776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107778.1054084301,107778.1054084301,nan,nan,nan,nan,nan,nan
31847,nan,nan,0.0007305831,107777.4663819313,nan,nan,nan,nan,-9.04585e-05,107777.74141025543,nan,nan,31836,107778.1054084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107781.49019575119,107781.49019575119,nan,nan,nan,nan,nan,nan
31848,nan,nan,0.0007305059,107780.85116925239,nan,nan,nan,nan,-9.04693e-05,107781.12596797943,nan,nan,31837,107781.49019575119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107784.87483620644,107784.87483620644,nan,nan,nan,nan,nan,nan
31849,nan,nan,0.0007306369,107784.23580970764,nan,nan,nan,nan,-9.04647e-05,107784.50985717773,nan,nan,31838,107784.87483620644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107788.25443530083,107788.25443530083,nan,nan,nan,nan,nan,nan
31850,nan,nan,0.0007305595,107787.61540880203,nan,nan,nan,nan,-9.04591e-05,107787.89125061035,nan,nan,31839,107788.25443530083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107791.63821792603,107791.63821792603,nan,nan,nan,nan,nan,nan
31851,nan,nan,0.0007306986,107790.99919142723,nan,nan,nan,nan,-9.0467e-05,107791.2744512558,nan,nan,31840,107791.63821792603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107795.02266335487,107795.02266335487,nan,nan,nan,nan,nan,nan
31852,nan,nan,0.0007304715,107794.38363685607,nan,nan,nan,nan,-9.04617e-05,107794.65856695175,nan,nan,31841,107795.02266335487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107798.40549564362,107798.40549564362,nan,nan,nan,nan,nan,nan
31853,nan,nan,0.0007305632,107797.7654706478,nan,nan,nan,nan,-9.04575e-05,107798.04154443741,nan,nan,31842,107798.4044971466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107801.78823590279,107801.78823590279,nan,nan,nan,nan,nan,nan
31854,nan,nan,0.0007304308,107801.14920940399,nan,nan,nan,nan,-9.04677e-05,107801.42438983917,nan,nan,31843,107801.78823590279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107805.1739859581,107805.1739859581,nan,nan,nan,nan,nan,nan
31855,nan,nan,0.000730531,107804.5349594593,nan,nan,nan,nan,-9.04689e-05,107804.80972743034,nan,nan,31844,107805.1739859581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107808.86420297623,107808.86420297623,nan,nan,107805.1739859581,107808.86420297623,nan,nan
31856,nan,nan,0.0007304362,107807.92017283439,nan,nan,nan,nan,-9.04641e-05,107808.19515371323,nan,nan,31845,107808.55919933319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107811.94146370888,107811.94146370888,nan,nan,nan,nan,nan,nan
31857,nan,nan,0.000730498,107811.30243721008,nan,nan,nan,nan,-9.04552e-05,107811.5774872303,nan,nan,31846,107811.94146370888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107815.32562017441,107815.32562017441,nan,nan,nan,nan,nan,nan
31858,nan,nan,0.0007303893,107814.68659367561,nan,nan,nan,nan,-9.04735e-05,107814.96165847778,nan,nan,31847,107815.32562017441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107818.709908247,107818.709908247,nan,nan,nan,nan,nan,nan
31859,nan,nan,0.000730568,107818.0708817482,nan,nan,nan,nan,-9.04694e-05,107818.34571456909,nan,nan,31848,107818.709908247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107822.09344267845,107822.09344267845,nan,nan,nan,nan,nan,nan
31860,nan,nan,0.000730602,107821.45441617965,nan,nan,nan,nan,-9.04613e-05,107821.72975373268,nan,nan,31849,107822.09344267845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107825.47450137138,107825.47450137138,nan,nan,nan,nan,nan,nan
31861,nan,nan,0.0007305911,107824.83547487258,nan,nan,nan,nan,-9.04594e-05,107825.11058187485,nan,nan,31850,107825.47450137138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107828.85970377922,107828.85970377922,nan,nan,nan,nan,nan,nan
31862,nan,nan,0.0007304098,107828.22067728042,nan,nan,nan,nan,-9.04684e-05,107828.4957048893,nan,nan,31851,107828.85970377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107832.24485754967,107832.24485754967,nan,nan,nan,nan,nan,nan
31863,nan,nan,0.0007306291,107831.60583105087,nan,nan,nan,nan,-9.04647e-05,107831.88053226471,nan,nan,31852,107832.24485754967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107835.62660217285,107835.62660217285,nan,nan,nan,nan,nan,nan
31864,nan,nan,0.0007305762,107834.98757567405,nan,nan,nan,nan,-9.0467e-05,107835.26255106926,nan,nan,31853,107835.62660217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107839.01109552383,107839.01109552383,nan,nan,nan,nan,nan,nan
31865,nan,nan,0.0007305741,107838.37206902503,nan,nan,nan,nan,-9.04652e-05,107838.64685416222,nan,nan,31854,107839.01109552383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107842.39468550682,107842.39468550682,nan,nan,nan,nan,nan,nan
31866,nan,nan,0.0007304545,107841.75565900802,nan,nan,nan,nan,-9.04659e-05,107842.03012228012,nan,nan,31855,107842.39468550682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107845.77917337418,107845.77917337418,nan,nan,nan,nan,nan,nan
31867,nan,nan,0.0007304364,107845.14014687538,nan,nan,nan,nan,-9.04708e-05,107845.41417527199,nan,nan,31856,107845.77917337418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107849.15811681747,107849.15811681747,nan,nan,nan,nan,nan,nan
31868,nan,nan,0.0007305229,107848.51909031867,nan,nan,nan,nan,-9.0457e-05,107848.79393458366,nan,nan,31857,107849.15811681747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107852.54826450348,107852.54826450348,nan,nan,nan,nan,nan,nan
31869,nan,nan,0.0007306091,107851.90823807716,nan,nan,nan,nan,-9.04656e-05,107852.18308353424,nan,nan,31858,107852.54726457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107855.93042516708,107855.93042516708,nan,nan,nan,nan,nan,nan
31870,nan,nan,0.000730713,107855.29044594764,nan,nan,nan,nan,-9.0459e-05,107855.56507205963,nan,nan,31859,107855.92947244644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107859.31287026405,107859.31287026405,nan,nan,nan,nan,nan,nan
31871,nan,nan,0.000730509,107858.67384376525,nan,nan,nan,nan,-9.04702e-05,107858.9488222599,nan,nan,31860,107859.31287026405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107862.695333004,107862.695333004,nan,nan,nan,nan,nan,nan
31872,nan,nan,0.000730584,107862.0563065052,nan,nan,nan,nan,-9.0471e-05,107862.3317193985,nan,nan,31861,107862.695333004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107866.0810482502,107866.0810482502,nan,nan,nan,nan,nan,nan
31873,nan,nan,0.0007305813,107865.4420217514,nan,nan,nan,nan,-9.04609e-05,107865.7168045044,nan,nan,31862,107866.0810482502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107869.46442103386,107869.46442103386,nan,nan,nan,nan,nan,nan
31874,nan,nan,0.0007304684,107868.82539453506,nan,nan,nan,nan,-9.04633e-05,107869.10039615631,nan,nan,31863,107869.46442103386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107872.849401474,107872.849401474,nan,nan,nan,nan,nan,nan
31875,nan,nan,0.0007305335,107872.20937433242,nan,nan,nan,nan,-9.04632e-05,107872.48480248451,nan,nan,31864,107872.84840083122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107876.23220419884,107876.23220419884,nan,nan,nan,nan,nan,nan
31876,nan,nan,0.0007303845,107875.59317770004,nan,nan,nan,nan,-9.04675e-05,107875.86794900894,nan,nan,31865,107876.23220419884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107879.61812233925,107879.61812233925,nan,nan,nan,nan,nan,nan
31877,nan,nan,0.0007304795,107878.97909584045,nan,nan,nan,nan,-9.04633e-05,107879.25395464897,nan,nan,31866,107879.61812233925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107883.00192379951,107883.00192379951,nan,nan,nan,nan,nan,nan
31878,nan,nan,0.0007304486,107882.36289730071,nan,nan,nan,nan,-9.04638e-05,107882.63767910004,nan,nan,31867,107883.00192379951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107886.38545274734,107886.38545274734,nan,nan,nan,nan,nan,nan
31879,nan,nan,0.0007304191,107885.7453900814,nan,nan,nan,nan,-9.04666e-05,107886.02093672752,nan,nan,31868,107886.3844165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107889.76978230476,107889.76978230476,nan,nan,nan,nan,nan,nan
31880,nan,nan,0.0007305152,107889.13075580596,nan,nan,nan,nan,-9.04694e-05,107889.40559625626,nan,nan,31869,107889.76978230476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107893.15333580971,107893.15333580971,nan,nan,nan,nan,nan,nan
31881,nan,nan,0.0007305214,107892.51334586143,nan,nan,nan,nan,-9.04586e-05,107892.78840756416,nan,nan,31870,107893.15237236023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107896.5362174511,107896.5362174511,nan,nan,nan,nan,nan,nan
31882,nan,nan,0.0007304715,107895.8971909523,nan,nan,nan,nan,-9.04675e-05,107896.17189264297,nan,nan,31871,107896.5362174511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107899.92001247406,107899.92001247406,nan,nan,nan,nan,nan,nan
31883,nan,nan,0.0007304952,107899.28098597526,nan,nan,nan,nan,-9.04586e-05,107899.55581712723,nan,nan,31872,107899.92001247406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107903.30502176285,107903.30502176285,nan,nan,nan,nan,nan,nan
31884,nan,nan,0.0007303826,107902.66599526405,nan,nan,nan,nan,-9.04537e-05,107902.94105124474,nan,nan,31873,107903.30502176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107906.68600869179,107906.68600869179,nan,nan,nan,nan,nan,nan
31885,nan,nan,0.0007305436,107906.04698219299,nan,nan,nan,nan,-9.04628e-05,107906.32279801369,nan,nan,31874,107906.68600869179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107910.06709766388,107910.06709766388,nan,nan,nan,nan,nan,nan
31886,nan,nan,0.0007303937,107909.42807116508,nan,nan,nan,nan,-9.04655e-05,107909.70391607285,nan,nan,31875,107910.06709766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107913.45317721367,107913.45317721367,nan,nan,nan,nan,nan,nan
31887,nan,nan,0.0007304638,107912.81415071487,nan,nan,nan,nan,-9.04663e-05,107913.08891367912,nan,nan,31876,107913.45317721367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107916.83731532097,107916.83731532097,nan,nan,nan,nan,nan,nan
31888,nan,nan,0.0007304674,107916.19728913307,nan,nan,nan,nan,-9.04689e-05,107916.47242617607,nan,nan,31877,107916.83631563187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107920.22238397598,107920.22238397598,nan,nan,nan,nan,nan,nan
31889,nan,nan,0.00073044,107919.58335747718,nan,nan,nan,nan,-9.04538e-05,107919.8583624363,nan,nan,31878,107920.22238397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107923.60971045494,107923.60971045494,nan,nan,nan,nan,nan,nan
31890,nan,nan,0.0007304706,107922.97068395614,nan,nan,nan,nan,-9.04707e-05,107923.2451043129,nan,nan,31879,107923.60971045494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107926.9952583313,107926.9952583313,nan,nan,nan,nan,nan,nan
31891,nan,nan,0.000730556,107926.3562318325,nan,nan,nan,nan,-9.04539e-05,107926.63122367859,nan,nan,31880,107926.9952583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107930.37771892548,107930.37771892548,nan,nan,nan,nan,nan,nan
31892,nan,nan,0.0007306716,107929.73869242668,nan,nan,nan,nan,-9.04679e-05,107930.01392364502,nan,nan,31881,107930.37771892548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107933.76165485382,107933.76165485382,nan,nan,nan,nan,nan,nan
31893,nan,nan,0.0007304191,107933.1216629982,nan,nan,nan,nan,-9.04666e-05,107933.39664769173,nan,nan,31882,107933.760689497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107937.14531493187,107937.14531493187,nan,nan,nan,nan,nan,nan
31894,nan,nan,0.0007302623,107936.50628843307,nan,nan,nan,nan,-9.04644e-05,107936.7808008194,nan,nan,31883,107937.14531493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107940.52881288528,107940.52881288528,nan,nan,nan,nan,nan,nan
31895,nan,nan,0.0007304383,107939.88978638648,nan,nan,nan,nan,-9.04646e-05,107940.16438150406,nan,nan,31884,107940.52881288528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107943.91359829903,107943.91359829903,nan,nan,nan,nan,nan,nan
31896,nan,nan,0.0007304453,107943.27457180023,nan,nan,nan,nan,-9.04692e-05,107943.54911756516,nan,nan,31885,107943.91359829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107947.29573869705,107947.29573869705,nan,nan,nan,nan,nan,nan
31897,nan,nan,0.0007305963,107946.65567555427,nan,nan,nan,nan,-9.04669e-05,107946.93122434616,nan,nan,31886,107947.29470205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107950.6795027256,107950.6795027256,nan,nan,nan,nan,nan,nan
31898,nan,nan,0.0007304437,107950.03947558402,nan,nan,nan,nan,-9.04612e-05,107950.3153245449,nan,nan,31887,107950.67850208282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107954.0639526844,107954.0639526844,nan,nan,nan,nan,nan,nan
31899,nan,nan,0.0007305847,107953.42392816543,nan,nan,nan,nan,-9.04579e-05,107953.69919085503,nan,nan,31888,107954.06295466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107957.44849824905,107957.44849824905,nan,nan,nan,nan,nan,nan
31900,nan,nan,0.00073055,107956.80947175025,nan,nan,nan,nan,-9.04633e-05,107957.08406996727,nan,nan,31889,107957.44849824905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107960.82981872559,107960.82981872559,nan,nan,nan,nan,nan,nan
31901,nan,nan,0.0007302214,107960.19079222679,nan,nan,nan,nan,-9.04641e-05,107960.46605348587,nan,nan,31890,107960.82981872559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107964.21644568443,107964.21644568443,nan,nan,nan,nan,nan,nan
31902,nan,nan,0.0007304079,107963.57741918563,nan,nan,nan,nan,-9.04556e-05,107963.8519308567,nan,nan,31891,107964.21644568443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107967.59621548653,107967.59621548653,nan,nan,nan,nan,nan,nan
31903,nan,nan,0.0007304976,107966.95718898773,nan,nan,nan,nan,-9.04686e-05,107967.23303389549,nan,nan,31892,107967.59621548653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107970.98161911964,107970.98161911964,nan,nan,nan,nan,nan,nan
31904,nan,nan,0.0007303734,107970.34157910346,nan,nan,nan,nan,-9.04613e-05,107970.61663556099,nan,nan,31893,107970.98060560226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107974.36336112022,107974.36336112022,nan,nan,nan,nan,nan,nan
31905,nan,nan,0.0007304929,107973.72433462142,nan,nan,nan,nan,-9.04514e-05,107973.9991850853,nan,nan,31894,107974.36336112022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107977.74774241447,107977.74774241447,nan,nan,nan,nan,nan,nan
31906,nan,nan,0.000730501,107977.10771694183,nan,nan,nan,nan,-9.04702e-05,107977.38325452805,nan,nan,31895,107977.74674344063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107981.13097500801,107981.13097500801,nan,nan,nan,nan,nan,nan
31907,nan,nan,0.000730526,107980.49194850921,nan,nan,nan,nan,-9.0458e-05,107980.76650762558,nan,nan,31896,107981.13097500801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107984.51474285126,107984.51474285126,nan,nan,nan,nan,nan,nan
31908,nan,nan,0.0007304324,107983.87467780113,nan,nan,nan,nan,-9.04585e-05,107984.15022659302,nan,nan,31897,107984.51370429993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107987.89863872528,107987.89863872528,nan,nan,nan,nan,nan,nan
31909,nan,nan,0.0007305297,107987.25961222648,nan,nan,nan,nan,-9.04638e-05,107987.53431296349,nan,nan,31898,107987.89863872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107991.2819108963,107991.2819108963,nan,nan,nan,nan,nan,nan
31910,nan,nan,0.0007304933,107990.6418448925,nan,nan,nan,nan,-9.04642e-05,107990.91686820984,nan,nan,31899,107991.2808713913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107994.66643023491,107994.66643023491,nan,nan,nan,nan,nan,nan
31911,nan,nan,0.0007304059,107994.02740373611,nan,nan,nan,nan,-9.0461e-05,107994.30172967911,nan,nan,31900,107994.66643023491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107998.04980802536,107998.04980802536,nan,nan,nan,nan,nan,nan
31912,nan,nan,0.0007305804,107997.41078152656,nan,nan,nan,nan,-9.04597e-05,107997.68482327461,nan,nan,31901,107998.04980802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108001.43255019188,108001.43255019188,nan,nan,nan,nan,nan,nan
31913,nan,nan,0.0007305194,108000.79352369308,nan,nan,nan,nan,-9.04647e-05,108001.06934118271,nan,nan,31902,108001.43255019188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108004.81879281998,108004.81879281998,nan,nan,nan,nan,nan,nan
31914,nan,nan,0.0007303893,108004.17976632118,nan,nan,nan,nan,-9.04697e-05,108004.4544095993,nan,nan,31903,108004.81879281998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108008.2020676136,108008.2020676136,nan,nan,nan,nan,nan,nan
31915,nan,nan,0.0007304755,108007.5630411148,nan,nan,nan,nan,-9.04691e-05,108007.83805918694,nan,nan,31904,108008.2020676136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108011.58745598793,108011.58745598793,nan,nan,nan,nan,nan,nan
31916,nan,nan,0.0007305001,108010.94749822616,nan,nan,nan,nan,-9.04631e-05,108011.22327327728,nan,nan,31905,108011.58652472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108014.97088932991,108014.97088932991,nan,nan,nan,nan,nan,nan
31917,nan,nan,0.0007304278,108014.33086361884,nan,nan,nan,nan,-9.04675e-05,108014.60566139221,nan,nan,31906,108014.96989011765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108018.35458421707,108018.35458421707,nan,nan,nan,nan,nan,nan
31918,nan,nan,0.0007302375,108017.71555771827,nan,nan,nan,nan,-9.04623e-05,108017.98970532417,nan,nan,31907,108018.35458421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108021.73593378067,108021.73593378067,nan,nan,nan,nan,nan,nan
31919,nan,nan,0.0007309241,108021.09594383239,nan,nan,nan,nan,-9.0461e-05,108021.37178707123,nan,nan,31908,108021.73497033119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108025.12191772461,108025.12191772461,nan,nan,nan,nan,nan,nan
31920,nan,nan,0.0007304294,108024.48185720443,nan,nan,nan,nan,-9.0463e-05,108024.75740337372,nan,nan,31909,108025.12088370323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108028.50094866753,108028.50094866753,nan,nan,nan,nan,nan,nan
31921,nan,nan,0.0007305833,108027.86192216873,nan,nan,nan,nan,-9.04597e-05,108028.13780140877,nan,nan,31910,108028.50094866753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108031.88570284843,108031.88570284843,nan,nan,nan,nan,nan,nan
31922,nan,nan,0.0007305233,108031.24667634963,nan,nan,nan,nan,-9.04691e-05,108031.52148365974,nan,nan,31911,108031.88570284843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108035.26904129982,108035.26904129982,nan,nan,nan,nan,nan,nan
31923,nan,nan,0.0007304198,108034.63001480102,nan,nan,nan,nan,-9.046e-05,108034.90500354767,nan,nan,31912,108035.26904129982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108038.65489506721,108038.65489506721,nan,nan,nan,nan,nan,nan
31924,nan,nan,0.0007303003,108038.01586856841,nan,nan,nan,nan,-9.04642e-05,108038.29050755501,nan,nan,31913,108038.65489506721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108042.0390985012,108042.0390985012,nan,nan,nan,nan,nan,nan
31925,nan,nan,0.0007304549,108041.39910235404,nan,nan,nan,nan,-9.04637e-05,108041.67440128326,nan,nan,31914,108042.03812885284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108045.42198419571,108045.42198419571,nan,nan,nan,nan,nan,nan
31926,nan,nan,0.0007305972,108044.78199400901,nan,nan,nan,nan,-9.04607e-05,108045.05698680878,nan,nan,31915,108045.42102050781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108048.8069331646,108048.8069331646,nan,nan,nan,nan,nan,nan
31927,nan,nan,0.0007304333,108048.1679066658,nan,nan,nan,nan,-9.04521e-05,108048.4420247078,nan,nan,31916,108048.8069331646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108052.19098353386,108052.19098353386,nan,nan,nan,nan,nan,nan
