index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55875,nan,nan,0.000167327,189063.43683972358,nan,nan,nan,nan,-2.29024e-05,189063.71155142784,nan,nan,55856,189064.07586622238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189067.46134281158,189067.46134281158,nan,nan,nan,nan,nan,nan
55876,nan,nan,0.0001672991,189066.82128014564,nan,nan,nan,nan,-2.29005e-05,189067.09697461128,nan,nan,55857,189067.46030664444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189070.84356284142,189070.84356284142,nan,nan,nan,nan,nan,nan
55877,nan,nan,0.0001671508,189070.20453634262,nan,nan,nan,nan,-2.29076e-05,189070.47899365425,nan,nan,55858,189070.84356284142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189074.22871494293,189074.22871494293,nan,nan,nan,nan,nan,nan
55878,nan,nan,0.000167151,189073.58865609168,nan,nan,nan,nan,-2.29145e-05,189073.8642089367,nan,nan,55859,189074.22768259048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189077.61260294914,189077.61260294914,nan,nan,nan,nan,nan,nan
55879,nan,nan,0.0001672141,189076.97257533073,nan,nan,nan,nan,-2.29014e-05,189077.24795603752,nan,nan,55860,189077.61160182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189080.99572205544,189080.99572205544,nan,nan,nan,nan,nan,nan
55880,nan,nan,0.0001672145,189080.35669555663,nan,nan,nan,nan,-2.28976e-05,189080.6319282055,nan,nan,55861,189080.99572205544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189084.38028764725,189084.38028764725,nan,nan,nan,nan,nan,nan
55881,nan,nan,0.0001672208,189083.74126114845,nan,nan,nan,nan,-2.29092e-05,189084.01615667343,nan,nan,55862,189084.38028764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189087.76212334633,189087.76212334633,nan,nan,nan,nan,nan,nan
55882,nan,nan,0.0001673252,189087.12309684753,nan,nan,nan,nan,-2.29041e-05,189087.39890885353,nan,nan,55863,189087.76212334633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189091.1442811489,189091.1442811489,nan,nan,nan,nan,nan,nan
55883,nan,nan,0.0001672026,189090.5042547226,nan,nan,nan,nan,-2.29039e-05,189090.78009986877,nan,nan,55864,189091.1432812214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189094.52861881256,189094.52861881256,nan,nan,nan,nan,nan,nan
55884,nan,nan,0.0001671971,189093.8885675907,nan,nan,nan,nan,-2.28905e-05,189094.16410326958,nan,nan,55865,189094.5275940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189097.9135875702,189097.9135875702,nan,nan,nan,nan,nan,nan
55885,nan,nan,0.0001671893,189097.27360286712,nan,nan,nan,nan,-2.28945e-05,189097.549025774,nan,nan,55866,189097.9135875702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189101.29618120193,189101.29618120193,nan,nan,nan,nan,nan,nan
55886,nan,nan,0.0001671383,189100.65715470313,nan,nan,nan,nan,-2.29067e-05,189100.93198919296,nan,nan,55867,189101.29618120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189104.6790997982,189104.6790997982,nan,nan,nan,nan,nan,nan
55887,nan,nan,0.0001673445,189104.0400732994,nan,nan,nan,nan,-2.29074e-05,189104.31501340866,nan,nan,55868,189104.6790997982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189108.06383872032,189108.06383872032,nan,nan,nan,nan,nan,nan
55888,nan,nan,0.0001672768,189107.4237827301,nan,nan,nan,nan,-2.29087e-05,189107.69910621643,nan,nan,55869,189108.0628092289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189111.44861125946,189111.44861125946,nan,nan,nan,nan,nan,nan
55889,nan,nan,0.000167384,189110.80858340263,nan,nan,nan,nan,-2.29031e-05,189111.08407974243,nan,nan,55870,189111.44861125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189115.2374663353,189115.2374663353,nan,nan,189111.44861125946,189115.2374663353,nan,nan
55890,nan,nan,0.0001672772,189114.19316854476,nan,nan,nan,nan,-2.29038e-05,189114.46800017357,nan,nan,55871,189114.83219504356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189118.21561527252,189118.21561527252,nan,nan,nan,nan,nan,nan
55891,nan,nan,0.0001673363,189117.5755976677,nan,nan,nan,nan,-2.2905e-05,189117.85058808327,nan,nan,55872,189118.2146241665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189121.59947013855,189121.59947013855,nan,nan,nan,nan,nan,nan
55892,nan,nan,0.0001673351,189120.96044363975,nan,nan,nan,nan,-2.2906e-05,189121.2349472046,nan,nan,55873,189121.59947013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189124.98458313942,189124.98458313942,nan,nan,nan,nan,nan,nan
55893,nan,nan,0.0001673068,189124.3445643425,nan,nan,nan,nan,-2.29104e-05,189124.61939907074,nan,nan,55874,189124.9835908413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189128.36942768097,189128.36942768097,nan,nan,nan,nan,nan,nan
55894,nan,nan,0.0001674286,189127.73040118217,nan,nan,nan,nan,-2.29168e-05,189128.00470423698,nan,nan,55875,189128.36942768097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189131.7534880638,189131.7534880638,nan,nan,nan,nan,nan,nan
55895,nan,nan,0.0001671988,189131.114461565,nan,nan,nan,nan,-2.291e-05,189131.3884961605,nan,nan,55876,189131.7534880638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189135.13741254807,189135.13741254807,nan,nan,nan,nan,nan,nan
55896,nan,nan,0.0001671951,189134.49838604926,nan,nan,nan,nan,-2.29151e-05,189134.77245807648,nan,nan,55877,189135.13741254807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189138.52192163467,189138.52192163467,nan,nan,nan,nan,nan,nan
55897,nan,nan,0.0001673668,189137.88289513587,nan,nan,nan,nan,-2.29095e-05,189138.15771770477,nan,nan,55878,189138.52192163467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189141.9062216282,189141.9062216282,nan,nan,nan,nan,nan,nan
55898,nan,nan,0.000167315,189141.2671951294,nan,nan,nan,nan,-2.291e-05,189141.54204392433,nan,nan,55879,189141.9062216282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189145.2882487774,189145.2882487774,nan,nan,nan,nan,nan,nan
55899,nan,nan,0.0001671807,189144.64825549125,nan,nan,nan,nan,-2.29055e-05,189144.9240655899,nan,nan,55880,189145.2882487774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189148.67081546783,189148.67081546783,nan,nan,nan,nan,nan,nan
55900,nan,nan,0.0001672495,189148.03078737258,nan,nan,nan,nan,-2.29064e-05,189148.30663204193,nan,nan,55881,189148.66981387138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189152.05754637718,189152.05754637718,nan,nan,nan,nan,nan,nan
55901,nan,nan,0.0001673572,189151.4175189972,nan,nan,nan,nan,-2.29097e-05,189151.6924946308,nan,nan,55882,189152.056545496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189155.43982481956,189155.43982481956,nan,nan,nan,nan,nan,nan
55902,nan,nan,0.0001672533,189154.80079832076,nan,nan,nan,nan,-2.29059e-05,189155.07549858093,nan,nan,55883,189155.43982481956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189158.82480287552,189158.82480287552,nan,nan,nan,nan,nan,nan
55903,nan,nan,0.0001672418,189158.18477621078,nan,nan,nan,nan,-2.29085e-05,189158.45962023735,nan,nan,55884,189158.82380270958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189162.20891427994,189162.20891427994,nan,nan,nan,nan,nan,nan
55904,nan,nan,0.0001673283,189161.56988778114,nan,nan,nan,nan,-2.29045e-05,189161.84525966644,nan,nan,55885,189162.20891427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189165.5942018032,189165.5942018032,nan,nan,nan,nan,nan,nan
55905,nan,nan,0.0001671634,189164.9551753044,nan,nan,nan,nan,-2.29089e-05,189165.23001003265,nan,nan,55886,189165.5942018032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189168.97754263878,189168.97754263878,nan,nan,nan,nan,nan,nan
55906,nan,nan,0.0001672501,189168.33851613998,nan,nan,nan,nan,-2.29117e-05,189168.6133596897,nan,nan,55887,189168.97754263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189172.36224675179,189172.36224675179,nan,nan,nan,nan,nan,nan
55907,nan,nan,0.0001671661,189171.72322025298,nan,nan,nan,nan,-2.29036e-05,189171.99804210663,nan,nan,55888,189172.36224675179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189175.74753022194,189175.74753022194,nan,nan,nan,nan,nan,nan
55908,nan,nan,0.0001672568,189175.10850372314,nan,nan,nan,nan,-2.29081e-05,189175.38263964653,nan,nan,55889,189175.74753022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189179.13174533844,189179.13174533844,nan,nan,nan,nan,nan,nan
55909,nan,nan,0.0001673261,189178.4917224884,nan,nan,nan,nan,-2.29066e-05,189178.76739025116,nan,nan,55890,189179.1307489872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189182.5139040947,189182.5139040947,nan,nan,nan,nan,nan,nan
55910,nan,nan,0.0001673542,189181.8748775959,nan,nan,nan,nan,-2.29003e-05,189182.14969992638,nan,nan,55891,189182.5139040947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189185.8993370533,189185.8993370533,nan,nan,nan,nan,nan,nan
55911,nan,nan,0.0001673552,189185.25929894447,nan,nan,nan,nan,-2.291e-05,189185.5350754261,nan,nan,55892,189185.89832544327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189189.28080534935,189189.28080534935,nan,nan,nan,nan,nan,nan
55912,nan,nan,0.0001672667,189188.64177885055,nan,nan,nan,nan,-2.29042e-05,189188.91676998138,nan,nan,55893,189189.28080534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189192.6649427414,189192.6649427414,nan,nan,nan,nan,nan,nan
55913,nan,nan,0.0001672879,189192.0259162426,nan,nan,nan,nan,-2.29069e-05,189192.3009750843,nan,nan,55894,189192.6649427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189196.04928970337,189196.04928970337,nan,nan,nan,nan,nan,nan
55914,nan,nan,0.000167297,189195.41026320457,nan,nan,nan,nan,-2.29071e-05,189195.685120821,nan,nan,55895,189196.04928970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189199.43388080597,189199.43388080597,nan,nan,nan,nan,nan,nan
55915,nan,nan,0.0001672663,189198.79385342597,nan,nan,nan,nan,-2.29032e-05,189199.0694220066,nan,nan,55896,189199.43287992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189202.8189535141,189202.8189535141,nan,nan,nan,nan,nan,nan
55916,nan,nan,0.0001672087,189202.1788863182,nan,nan,nan,nan,-2.29052e-05,189202.45392107964,nan,nan,55897,189202.817912817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189206.20140194893,189206.20140194893,nan,nan,nan,nan,nan,nan
55917,nan,nan,0.0001672268,189205.56237545013,nan,nan,nan,nan,-2.29039e-05,189205.83722043037,nan,nan,55898,189206.20140194893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189209.58299565315,189209.58299565315,nan,nan,nan,nan,nan,nan
55918,nan,nan,0.0001673273,189208.94396915435,nan,nan,nan,nan,-2.29039e-05,189209.21981215477,nan,nan,55899,189209.58299565315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189212.9689834118,189212.9689834118,nan,nan,nan,nan,nan,nan
55919,nan,nan,0.0001672981,189212.3289200306,nan,nan,nan,nan,-2.29131e-05,189212.6044690609,nan,nan,55900,189212.9679465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189216.35110211372,189216.35110211372,nan,nan,nan,nan,nan,nan
55920,nan,nan,0.0001672902,189215.71207561492,nan,nan,nan,nan,-2.29036e-05,189215.98738789558,nan,nan,55901,189216.35110211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189219.73472452164,189219.73472452164,nan,nan,nan,nan,nan,nan
55921,nan,nan,0.0001672679,189219.0947274208,nan,nan,nan,nan,-2.28999e-05,189219.37022590637,nan,nan,55902,189219.7337539196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189223.1204586029,189223.1204586029,nan,nan,nan,nan,nan,nan
55922,nan,nan,0.0001671396,189222.4814321041,nan,nan,nan,nan,-2.29099e-05,189222.75567770004,nan,nan,55903,189223.1204586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189226.50219202042,189226.50219202042,nan,nan,nan,nan,nan,nan
55923,nan,nan,0.000167283,189225.86316552162,nan,nan,nan,nan,-2.29034e-05,189226.139118433,nan,nan,55904,189226.50219202042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189229.88677001,189229.88677001,nan,nan,nan,nan,nan,nan
55924,nan,nan,0.0001672233,189229.24670901298,nan,nan,nan,nan,-2.28968e-05,189229.522264719,nan,nan,55905,189229.88573551178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189233.27175951004,189233.27175951004,nan,nan,nan,nan,nan,nan
55925,nan,nan,0.0001672181,189232.63173308372,nan,nan,nan,nan,-2.29052e-05,189232.9065966606,nan,nan,55906,189233.27075958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189236.65634655952,189236.65634655952,nan,nan,nan,nan,nan,nan
55926,nan,nan,0.0001673737,189236.01732006072,nan,nan,nan,nan,-2.29131e-05,189236.2920100689,nan,nan,55907,189236.65634655952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189240.03974962234,189240.03974962234,nan,nan,nan,nan,nan,nan
55927,nan,nan,0.0001672401,189239.40072312354,nan,nan,nan,nan,-2.28879e-05,189239.6763534546,nan,nan,55908,189240.03974962234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189243.42229247093,189243.42229247093,nan,nan,nan,nan,nan,nan
55928,nan,nan,0.0001673635,189242.78235473632,nan,nan,nan,nan,-2.2912e-05,189243.0580883026,nan,nan,55909,189243.42229247093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189246.80711603165,189246.80711603165,nan,nan,nan,nan,nan,nan
55929,nan,nan,0.0001672293,189246.16808953285,nan,nan,nan,nan,-2.29112e-05,189246.44272446632,nan,nan,55910,189246.80711603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189250.19285321236,189250.19285321236,nan,nan,nan,nan,nan,nan
55930,nan,nan,0.0001671488,189249.55281534194,nan,nan,nan,nan,-2.29092e-05,189249.827760458,nan,nan,55911,189250.19184184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189253.57531118393,189253.57531118393,nan,nan,nan,nan,nan,nan
55931,nan,nan,0.000167276,189252.93628468513,nan,nan,nan,nan,-2.28967e-05,189253.21116995811,nan,nan,55912,189253.57531118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189256.959826231,189256.959826231,nan,nan,nan,nan,nan,nan
55932,nan,nan,0.0001672769,189256.3207997322,nan,nan,nan,nan,-2.29006e-05,189256.59498858452,nan,nan,55913,189256.959826231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189260.34262514114,189260.34262514114,nan,nan,nan,nan,nan,nan
55933,nan,nan,0.0001672603,189259.70359864234,nan,nan,nan,nan,-2.28989e-05,189259.9776275158,nan,nan,55914,189260.34262514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189263.7265741825,189263.7265741825,nan,nan,nan,nan,nan,nan
55934,nan,nan,0.000167392,189263.0875476837,nan,nan,nan,nan,-2.29014e-05,189263.36235761642,nan,nan,55915,189263.7265741825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189267.10971331596,189267.10971331596,nan,nan,nan,nan,nan,nan
55935,nan,nan,0.0001674989,189266.47068681716,nan,nan,nan,nan,-2.28982e-05,189266.74535512924,nan,nan,55916,189267.10971331596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189270.49143099785,189270.49143099785,nan,nan,nan,nan,nan,nan
55936,nan,nan,0.0001673723,189269.85240449905,nan,nan,nan,nan,-2.29102e-05,189270.12824463844,nan,nan,55917,189270.49143099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189273.875549078,189273.875549078,nan,nan,nan,nan,nan,nan
55937,nan,nan,0.000167323,189273.2365225792,nan,nan,nan,nan,-2.29126e-05,189273.51233267784,nan,nan,55918,189273.875549078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189277.26144599915,189277.26144599915,nan,nan,nan,nan,nan,nan
55938,nan,nan,0.0001673365,189276.62241950035,nan,nan,nan,nan,-2.2908e-05,189276.89747071266,nan,nan,55919,189277.26144599915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189280.64410614967,189280.64410614967,nan,nan,nan,nan,nan,nan
55939,nan,nan,0.0001671953,189280.00507965087,nan,nan,nan,nan,-2.29097e-05,189280.28027701378,nan,nan,55920,189280.64410614967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189284.0295932293,189284.0295932293,nan,nan,nan,nan,nan,nan
55940,nan,nan,0.0001672023,189283.38957514762,nan,nan,nan,nan,-2.29089e-05,189283.66528725624,nan,nan,55921,189284.02860164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189287.41191983223,189287.41191983223,nan,nan,nan,nan,nan,nan
55941,nan,nan,0.0001672767,189286.77289333343,nan,nan,nan,nan,-2.29019e-05,189287.04809689522,nan,nan,55922,189287.41191983223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189290.7953901291,189290.7953901291,nan,nan,nan,nan,nan,nan
55942,nan,nan,0.0001673704,189290.1563636303,nan,nan,nan,nan,-2.2915e-05,189290.43124818802,nan,nan,55923,189290.7953901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189294.17822885513,189294.17822885513,nan,nan,nan,nan,nan,nan
55943,nan,nan,0.0001672314,189293.53920235633,nan,nan,nan,nan,-2.29046e-05,189293.8150806427,nan,nan,55924,189294.17822885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189297.56193113327,189297.56193113327,nan,nan,nan,nan,nan,nan
55944,nan,nan,0.0001673492,189296.92290463447,nan,nan,nan,nan,-2.29032e-05,189297.19874858856,nan,nan,55925,189297.56193113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189300.94767475128,189300.94767475128,nan,nan,nan,nan,nan,nan
55945,nan,nan,0.0001673575,189300.30864825248,nan,nan,nan,nan,-2.2902e-05,189300.58343148232,nan,nan,55926,189300.94767475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189304.3307762146,189304.3307762146,nan,nan,nan,nan,nan,nan
55946,nan,nan,0.0001673567,189303.6907488346,nan,nan,nan,nan,-2.28971e-05,189303.96559357643,nan,nan,55927,189304.3297753334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189307.71688985825,189307.71688985825,nan,nan,nan,nan,nan,nan
55947,nan,nan,0.0001673209,189307.07786335945,nan,nan,nan,nan,-2.29061e-05,189307.35208439827,nan,nan,55928,189307.71688985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189311.0999341011,189311.0999341011,nan,nan,nan,nan,nan,nan
55948,nan,nan,0.000167272,189310.4609076023,nan,nan,nan,nan,-2.29079e-05,189310.73582744598,nan,nan,55929,189311.0999341011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189314.48510479927,189314.48510479927,nan,nan,nan,nan,nan,nan
55949,nan,nan,0.0001671762,189313.84508004188,nan,nan,nan,nan,-2.29098e-05,189314.1204893589,nan,nan,55930,189314.48410654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189317.86915659904,189317.86915659904,nan,nan,nan,nan,nan,nan
55950,nan,nan,0.0001672398,189317.2291401863,nan,nan,nan,nan,-2.29098e-05,189317.504622221,nan,nan,55931,189317.86915659904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189321.25295042992,189321.25295042992,nan,nan,nan,nan,nan,nan
55951,nan,nan,0.0001672274,189320.61292972564,nan,nan,nan,nan,-2.29064e-05,189320.88817238808,nan,nan,55932,189321.25195622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189324.6368086338,189324.6368086338,nan,nan,nan,nan,nan,nan
55952,nan,nan,0.0001671943,189323.99677386283,nan,nan,nan,nan,-2.2898e-05,189324.27229833603,nan,nan,55933,189324.63580036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189328.01515603065,189328.01515603065,nan,nan,nan,nan,nan,nan
55953,nan,nan,0.0001672415,189327.37612953185,nan,nan,nan,nan,-2.29006e-05,189327.65197348595,nan,nan,55934,189328.01515603065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189331.39849424362,189331.39849424362,nan,nan,nan,nan,nan,nan
55954,nan,nan,0.0001671996,189330.75846710204,nan,nan,nan,nan,-2.29127e-05,189331.0343105793,nan,nan,55935,189331.39749360085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189334.78349399567,189334.78349399567,nan,nan,nan,nan,nan,nan
55955,nan,nan,0.0001672796,189334.14446749687,nan,nan,nan,nan,-2.29081e-05,189334.41935801506,nan,nan,55936,189334.78349399567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189338.1674284935,189338.1674284935,nan,nan,nan,nan,nan,nan
55956,nan,nan,0.0001672637,189337.5284019947,nan,nan,nan,nan,-2.29023e-05,189337.80325722694,nan,nan,55937,189338.1674284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189341.55116415024,189341.55116415024,nan,nan,nan,nan,nan,nan
55957,nan,nan,0.0001672257,189340.91111078262,nan,nan,nan,nan,-2.29116e-05,189341.18641662598,nan,nan,55938,189341.55013728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189344.935880661,189344.935880661,nan,nan,nan,nan,nan,nan
55958,nan,nan,0.0001673423,189344.2968541622,nan,nan,nan,nan,-2.28962e-05,189344.57112145424,nan,nan,55939,189344.935880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189348.3207733631,189348.3207733631,nan,nan,nan,nan,nan,nan
55959,nan,nan,0.0001672242,189347.68078269958,nan,nan,nan,nan,-2.29011e-05,189347.95578074455,nan,nan,55940,189348.31980919838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189351.70289969444,189351.70289969444,nan,nan,nan,nan,nan,nan
55960,nan,nan,0.0001672249,189351.06287231445,nan,nan,nan,nan,-2.29008e-05,189351.33824515343,nan,nan,55941,189351.70189881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189355.08492994308,189355.08492994308,nan,nan,nan,nan,nan,nan
55961,nan,nan,0.0001671452,189354.44490113258,nan,nan,nan,nan,-2.28996e-05,189354.72025966644,nan,nan,55942,189355.08392763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189358.46817421913,189358.46817421913,nan,nan,nan,nan,nan,nan
55962,nan,nan,0.0001672374,189357.82914772033,nan,nan,nan,nan,-2.29039e-05,189358.10397720337,nan,nan,55943,189358.46817421913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189361.85390281677,189361.85390281677,nan,nan,nan,nan,nan,nan
55963,nan,nan,0.0001673129,189361.21387495994,nan,nan,nan,nan,-2.29071e-05,189361.48921370506,nan,nan,55944,189361.85290145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189365.23551487923,189365.23551487923,nan,nan,nan,nan,nan,nan
55964,nan,nan,0.0001672215,189364.59648838043,nan,nan,nan,nan,-2.29047e-05,189364.87131667137,nan,nan,55945,189365.23551487923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189368.62059164047,189368.62059164047,nan,nan,nan,nan,nan,nan
55965,nan,nan,0.0001672551,189367.98156514167,nan,nan,nan,nan,-2.29142e-05,189368.25643491745,nan,nan,55946,189368.62059164047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189372.00411391258,189372.00411391258,nan,nan,nan,nan,nan,nan
55966,nan,nan,0.0001672058,189371.36409106254,nan,nan,nan,nan,-2.29113e-05,189371.6388847828,nan,nan,55947,189372.00311756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189375.38834667206,189375.38834667206,nan,nan,nan,nan,nan,nan
55967,nan,nan,0.000167208,189374.74932017326,nan,nan,nan,nan,-2.29085e-05,189375.02430391312,nan,nan,55948,189375.38834667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189378.77293348312,189378.77293348312,nan,nan,nan,nan,nan,nan
55968,nan,nan,0.0001672593,189378.13288345336,nan,nan,nan,nan,-2.28952e-05,189378.40804052353,nan,nan,55949,189378.77190995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189382.1561434269,189382.1561434269,nan,nan,nan,nan,nan,nan
55969,nan,nan,0.0001672098,189381.5171169281,nan,nan,nan,nan,-2.29092e-05,189381.79241275787,nan,nan,55950,189382.1561434269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189385.5394306183,189385.5394306183,nan,nan,nan,nan,nan,nan
