index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36847,nan,nan,0.0006748785,124690.52598800659,nan,nan,nan,nan,-6.8647e-05,124690.80183553696,nan,nan,36834,124691.16501450539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124694.55000638962,124694.55000638962,nan,nan,nan,nan,nan,nan
36848,nan,nan,0.0006749178,124693.90992465019,nan,nan,nan,nan,-6.86542e-05,124694.18580126762,nan,nan,36835,124694.54895114899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124697.9347538948,124697.9347538948,nan,nan,nan,nan,nan,nan
36849,nan,nan,0.000674939,124697.29472794532,nan,nan,nan,nan,-6.86453e-05,124697.57005167007,nan,nan,36836,124697.93375444412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124701.31826543808,124701.31826543808,nan,nan,nan,nan,nan,nan
36850,nan,nan,0.0006745004,124700.67820253372,nan,nan,nan,nan,-6.86465e-05,124700.95323181152,nan,nan,36837,124701.31722903252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124704.70261001587,124704.70261001587,nan,nan,nan,nan,nan,nan
36851,nan,nan,0.0006747469,124704.06358351707,nan,nan,nan,nan,-6.8649e-05,124704.33870244026,nan,nan,36838,124704.70261001587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124708.08301234245,124708.08301234245,nan,nan,nan,nan,nan,nan
36852,nan,nan,0.0006744283,124707.44398584365,nan,nan,nan,nan,-6.86464e-05,124707.71982455254,nan,nan,36839,124708.08301234245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124711.46891593933,124711.46891593933,nan,nan,nan,nan,nan,nan
36853,nan,nan,0.0006746878,124710.82888927459,nan,nan,nan,nan,-6.86471e-05,124711.10476732254,nan,nan,36840,124711.46791577339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124714.85220074654,124714.85220074654,nan,nan,nan,nan,nan,nan
36854,nan,nan,0.0006744062,124714.21317424774,nan,nan,nan,nan,-6.86439e-05,124714.48901581764,nan,nan,36841,124714.85220074654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124718.23712062836,124718.23712062836,nan,nan,nan,nan,nan,nan
36855,nan,nan,0.0006742887,124717.59809412956,nan,nan,nan,nan,-6.86532e-05,124717.873057127,nan,nan,36842,124718.23712062836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124721.62293696404,124721.62293696404,nan,nan,nan,nan,nan,nan
36856,nan,nan,0.000674973,124720.9829102993,nan,nan,nan,nan,-6.86368e-05,124721.2579638958,nan,nan,36843,124721.6219367981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124725.00174999237,124725.00174999237,nan,nan,nan,nan,nan,nan
36857,nan,nan,0.000674814,124724.36172237396,nan,nan,nan,nan,-6.86428e-05,124724.63759756088,nan,nan,36844,124725.00074887276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124728.38398194313,124728.38398194313,nan,nan,nan,nan,nan,nan
36858,nan,nan,0.0006746174,124727.74495544433,nan,nan,nan,nan,-6.86386e-05,124728.0208029747,nan,nan,36845,124728.38398194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124731.76957201958,124731.76957201958,nan,nan,nan,nan,nan,nan
36859,nan,nan,0.0006745014,124731.12954583167,nan,nan,nan,nan,-6.86535e-05,124731.40639019012,nan,nan,36846,124731.76857233047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124735.14974689484,124735.14974689484,nan,nan,nan,nan,nan,nan
36860,nan,nan,0.0006751483,124734.50972070693,nan,nan,nan,nan,-6.8641e-05,124734.7865653038,nan,nan,36847,124735.14874720573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124738.53306245804,124738.53306245804,nan,nan,nan,nan,nan,nan
36861,nan,nan,0.0006756113,124737.89403595924,nan,nan,nan,nan,-6.86451e-05,124738.16937613487,nan,nan,36848,124738.53306245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124741.91331624985,124741.91331624985,nan,nan,nan,nan,nan,nan
36862,nan,nan,0.0006747288,124741.27428975105,nan,nan,nan,nan,-6.86514e-05,124741.55016493797,nan,nan,36849,124741.91331624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124745.29561400414,124745.29561400414,nan,nan,nan,nan,nan,nan
36863,nan,nan,0.000674392,124744.65658750533,nan,nan,nan,nan,-6.86414e-05,124744.9324324131,nan,nan,36850,124745.29561400414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124748.6770567894,124748.6770567894,nan,nan,nan,nan,nan,nan
36864,nan,nan,0.0006746063,124748.0380302906,nan,nan,nan,nan,-6.86437e-05,124748.31390881538,nan,nan,36851,124748.6770567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124752.06043958664,124752.06043958664,nan,nan,nan,nan,nan,nan
36865,nan,nan,0.0006743757,124751.42141308784,nan,nan,nan,nan,-6.86417e-05,124751.69726729393,nan,nan,36852,124752.06043958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124755.44484877586,124755.44484877586,nan,nan,nan,nan,nan,nan
36866,nan,nan,0.0006745053,124754.80582227706,nan,nan,nan,nan,-6.86414e-05,124755.08046269417,nan,nan,36853,124755.44484877586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124758.82701301575,124758.82701301575,nan,nan,nan,nan,nan,nan
36867,nan,nan,0.0006744275,124758.18698348998,nan,nan,nan,nan,-6.86564e-05,124758.46249389648,nan,nan,36854,124758.82600998878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124762.21010947227,124762.21010947227,nan,nan,nan,nan,nan,nan
36868,nan,nan,0.0006743469,124761.57108297347,nan,nan,nan,nan,-6.86455e-05,124761.8460111618,nan,nan,36855,124762.21010947227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124765.59081482887,124765.59081482887,nan,nan,nan,nan,nan,nan
36869,nan,nan,0.0006744234,124764.95078744888,nan,nan,nan,nan,-6.86523e-05,124765.22666144371,nan,nan,36856,124765.58981394768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124768.9716770649,124768.9716770649,nan,nan,nan,nan,nan,nan
36870,nan,nan,0.0006743344,124768.3326505661,nan,nan,nan,nan,-6.86513e-05,124768.60848331451,nan,nan,36857,124768.9716770649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124772.35605216026,124772.35605216026,nan,nan,nan,nan,nan,nan
36871,nan,nan,0.000674326,124771.71702566146,nan,nan,nan,nan,-6.86592e-05,124771.99188137054,nan,nan,36858,124772.35605216026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124775.73743844032,124775.73743844032,nan,nan,nan,nan,nan,nan
36872,nan,nan,0.0006746192,124775.09841194152,nan,nan,nan,nan,-6.86499e-05,124775.37429237366,nan,nan,36859,124775.73743844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124779.12065458298,124779.12065458298,nan,nan,nan,nan,nan,nan
36873,nan,nan,0.000675559,124778.48162808418,nan,nan,nan,nan,-6.86453e-05,124778.7574737072,nan,nan,36860,124779.12065458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124782.50453472137,124782.50453472137,nan,nan,nan,nan,nan,nan
36874,nan,nan,0.0006749273,124781.86550822257,nan,nan,nan,nan,-6.86448e-05,124782.14038443565,nan,nan,36861,124782.50453472137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124785.88764047623,124785.88764047623,nan,nan,nan,nan,nan,nan
36875,nan,nan,0.0006745951,124785.24861397743,nan,nan,nan,nan,-6.86489e-05,124785.52442574501,nan,nan,36862,124785.88764047623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124789.27031183243,124789.27031183243,nan,nan,nan,nan,nan,nan
36876,nan,nan,0.0006746351,124788.63128533363,nan,nan,nan,nan,-6.86486e-05,124788.9071302414,nan,nan,36863,124789.27031183243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124792.65477252007,124792.65477252007,nan,nan,nan,nan,nan,nan
36877,nan,nan,0.0006744876,124792.01574602126,nan,nan,nan,nan,-6.86527e-05,124792.29158878326,nan,nan,36864,124792.65477252007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124796.0376856327,124796.0376856327,nan,nan,nan,nan,nan,nan
36878,nan,nan,0.0006746759,124795.3986591339,nan,nan,nan,nan,-6.86466e-05,124795.67349028587,nan,nan,36865,124796.0376856327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124799.41922879219,124799.41922879219,nan,nan,nan,nan,nan,nan
36879,nan,nan,0.0006750033,124798.78020229339,nan,nan,nan,nan,-6.86434e-05,124799.05604720116,nan,nan,36866,124799.41922879219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124802.80572009087,124802.80572009087,nan,nan,nan,nan,nan,nan
36880,nan,nan,0.0006750291,124802.16669359207,nan,nan,nan,nan,-6.86441e-05,124802.44147467613,nan,nan,36867,124802.80572009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124806.18941760063,124806.18941760063,nan,nan,nan,nan,nan,nan
36881,nan,nan,0.0006744796,124805.55039110183,nan,nan,nan,nan,-6.86528e-05,124805.82538866997,nan,nan,36868,124806.18941760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124809.57390713692,124809.57390713692,nan,nan,nan,nan,nan,nan
36882,nan,nan,0.0006747548,124808.93391385078,nan,nan,nan,nan,-6.86448e-05,124809.20975589752,nan,nan,36869,124809.57294034958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124812.95802640915,124812.95802640915,nan,nan,nan,nan,nan,nan
36883,nan,nan,0.0006745165,124812.31899991035,nan,nan,nan,nan,-6.86536e-05,124812.59484529495,nan,nan,36870,124812.95802640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124816.33997631073,124816.33997631073,nan,nan,nan,nan,nan,nan
36884,nan,nan,0.0006745607,124815.69994916915,nan,nan,nan,nan,-6.86427e-05,124815.9754974842,nan,nan,36871,124816.33897566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124819.72040462494,124819.72040462494,nan,nan,nan,nan,nan,nan
36885,nan,nan,0.0006744416,124819.08137812614,nan,nan,nan,nan,-6.86509e-05,124819.35622429848,nan,nan,36872,124819.72040462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124823.10428643227,124823.10428643227,nan,nan,nan,nan,nan,nan
36886,nan,nan,0.0006744583,124822.46430983543,nan,nan,nan,nan,-6.86417e-05,124822.73961162567,nan,nan,36873,124823.10333633423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124826.48615074158,124826.48615074158,nan,nan,nan,nan,nan,nan
36887,nan,nan,0.0006746814,124825.84612288474,nan,nan,nan,nan,-6.86495e-05,124826.12060236931,nan,nan,36874,124826.48514938354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124829.86465477943,124829.86465477943,nan,nan,nan,nan,nan,nan
36888,nan,nan,0.0006747397,124829.22562828063,nan,nan,nan,nan,-6.86431e-05,124829.50247430801,nan,nan,36875,124829.86465477943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124833.24954748154,124833.24954748154,nan,nan,nan,nan,nan,nan
36889,nan,nan,0.0006752685,124832.61052098274,nan,nan,nan,nan,-6.86417e-05,124832.8853802681,nan,nan,36876,124833.24954748154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124836.63425803185,124836.63425803185,nan,nan,nan,nan,nan,nan
36890,nan,nan,0.0006745275,124835.99523153304,nan,nan,nan,nan,-6.86424e-05,124836.27107691765,nan,nan,36877,124836.63425803185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124840.01483416557,124840.01483416557,nan,nan,nan,nan,nan,nan
36891,nan,nan,0.0006747807,124839.37580766677,nan,nan,nan,nan,-6.86413e-05,124839.65065550804,nan,nan,36878,124840.01483416557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124843.39819073677,124843.39819073677,nan,nan,nan,nan,nan,nan
36892,nan,nan,0.0006746746,124842.75916423797,nan,nan,nan,nan,-6.86502e-05,124843.03504347801,nan,nan,36879,124843.39819073677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124846.78046631813,124846.78046631813,nan,nan,nan,nan,nan,nan
36893,nan,nan,0.0006749872,124846.14143981933,nan,nan,nan,nan,-6.86518e-05,124846.41728448868,nan,nan,36880,124846.78046631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124850.16382217407,124850.16382217407,nan,nan,nan,nan,nan,nan
36894,nan,nan,0.0006747592,124849.5239221096,nan,nan,nan,nan,-6.86439e-05,124849.7996160984,nan,nan,36881,124850.1629486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124853.5449643135,124853.5449643135,nan,nan,nan,nan,nan,nan
36895,nan,nan,0.0006746195,124852.90493788719,nan,nan,nan,nan,-6.86451e-05,124853.1808180809,nan,nan,36882,124853.54396438599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124856.9272403717,124856.9272403717,nan,nan,nan,nan,nan,nan
36896,nan,nan,0.0006748599,124856.2882138729,nan,nan,nan,nan,-6.86481e-05,124856.56407427788,nan,nan,36883,124856.9272403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124860.30910611153,124860.30910611153,nan,nan,nan,nan,nan,nan
36897,nan,nan,0.000674433,124859.67007961273,nan,nan,nan,nan,-6.86563e-05,124859.94592428207,nan,nan,36884,124860.30910611153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124863.6908314228,124863.6908314228,nan,nan,nan,nan,nan,nan
36898,nan,nan,0.0006743442,124863.051804924,nan,nan,nan,nan,-6.86427e-05,124863.32668113708,nan,nan,36885,124863.6908314228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124867.07382106781,124867.07382106781,nan,nan,nan,nan,nan,nan
36899,nan,nan,0.0006744463,124866.43383040428,nan,nan,nan,nan,-6.86516e-05,124866.7096734047,nan,nan,36886,124867.07285690308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124870.45778107643,124870.45778107643,nan,nan,nan,nan,nan,nan
36900,nan,nan,0.0006744718,124869.81875457763,nan,nan,nan,nan,-6.8649e-05,124870.09456205368,nan,nan,36887,124870.45778107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124873.83930563927,124873.83930563927,nan,nan,nan,nan,nan,nan
36901,nan,nan,0.0006746785,124873.20027914047,nan,nan,nan,nan,-6.86536e-05,124873.47612404823,nan,nan,36888,124873.83930563927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124877.2225253582,124877.2225253582,nan,nan,nan,nan,nan,nan
36902,nan,nan,0.0006747493,124876.5834988594,nan,nan,nan,nan,-6.86564e-05,124876.85934352875,nan,nan,36889,124877.2225253582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124880.60627889633,124880.60627889633,nan,nan,nan,nan,nan,nan
36903,nan,nan,0.0006745766,124879.96725239753,nan,nan,nan,nan,-6.86497e-05,124880.24312591553,nan,nan,36890,124880.60627889633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124883.99078345299,124883.99078345299,nan,nan,nan,nan,nan,nan
36904,nan,nan,0.0006750487,124883.35175695419,nan,nan,nan,nan,-6.86406e-05,124883.62756752968,nan,nan,36891,124883.99078345299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124887.37174248695,124887.37174248695,nan,nan,nan,nan,nan,nan
36905,nan,nan,0.0006744987,124886.73271598815,nan,nan,nan,nan,-6.86493e-05,124887.0085606575,nan,nan,36892,124887.37174248695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124890.75439047813,124890.75439047813,nan,nan,nan,nan,nan,nan
36906,nan,nan,0.0006747135,124890.11536397933,nan,nan,nan,nan,-6.86474e-05,124890.39120984077,nan,nan,36893,124890.75439047813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124894.13926744461,124894.13926744461,nan,nan,nan,nan,nan,nan
36907,nan,nan,0.0006744548,124893.49925961494,nan,nan,nan,nan,-6.86436e-05,124893.77426481247,nan,nan,36894,124894.13828611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124897.51880121231,124897.51880121231,nan,nan,nan,nan,nan,nan
36908,nan,nan,0.0006745008,124896.87977471351,nan,nan,nan,nan,-6.8653e-05,124897.15558886528,nan,nan,36895,124897.51880121231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124900.90030431747,124900.90030431747,nan,nan,nan,nan,nan,nan
36909,nan,nan,0.0006744526,124900.26127781867,nan,nan,nan,nan,-6.86484e-05,124900.53712272644,nan,nan,36896,124900.90030431747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124904.28411078453,124904.28411078453,nan,nan,nan,nan,nan,nan
36910,nan,nan,0.0006744706,124903.64408316612,nan,nan,nan,nan,-6.86511e-05,124903.91904520988,nan,nan,36897,124904.28310966492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124907.6694188118,124907.6694188118,nan,nan,nan,nan,nan,nan
36911,nan,nan,0.0006746816,124907.030392313,nan,nan,nan,nan,-6.86483e-05,124907.30523729324,nan,nan,36898,124907.6694188118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124911.05342888832,124911.05342888832,nan,nan,nan,nan,nan,nan
36912,nan,nan,0.0006747687,124910.41440238952,nan,nan,nan,nan,-6.86452e-05,124910.68913078308,nan,nan,36899,124911.05342888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124914.43810749054,124914.43810749054,nan,nan,nan,nan,nan,nan
36913,nan,nan,0.0006744231,124913.79808034896,nan,nan,nan,nan,-6.86405e-05,124914.07357621193,nan,nan,36900,124914.43710684776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124917.82256889343,124917.82256889343,nan,nan,nan,nan,nan,nan
36914,nan,nan,0.0006745516,124917.18354239463,nan,nan,nan,nan,-6.86442e-05,124917.45836639404,nan,nan,36901,124917.82256889343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124921.20682191849,124921.20682191849,nan,nan,nan,nan,nan,nan
36915,nan,nan,0.0006748359,124920.56779541969,nan,nan,nan,nan,-6.86427e-05,124920.84259700775,nan,nan,36902,124921.20682191849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124924.59011220932,124924.59011220932,nan,nan,nan,nan,nan,nan
36916,nan,nan,0.0006745961,124923.95008339881,nan,nan,nan,nan,-6.86403e-05,124924.22511720657,nan,nan,36903,124924.58910989761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124927.97571086884,124927.97571086884,nan,nan,nan,nan,nan,nan
36917,nan,nan,0.0006744618,124927.33668437004,nan,nan,nan,nan,-6.86469e-05,124927.61146521568,nan,nan,36904,124927.97571086884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124931.35828709602,124931.35828709602,nan,nan,nan,nan,nan,nan
36918,nan,nan,0.000674493,124930.7183453083,nan,nan,nan,nan,-6.86467e-05,124930.99418997765,nan,nan,36905,124931.3573718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124934.74341201782,124934.74341201782,nan,nan,nan,nan,nan,nan
36919,nan,nan,0.0006745629,124934.1033829689,nan,nan,nan,nan,-6.86432e-05,124934.37869262695,nan,nan,36906,124934.7424094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124938.12585258484,124938.12585258484,nan,nan,nan,nan,nan,nan
36920,nan,nan,0.0006748626,124937.48682608604,nan,nan,nan,nan,-6.86558e-05,124937.76166391373,nan,nan,36907,124938.12585258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124941.509755373,124941.509755373,nan,nan,nan,nan,nan,nan
36921,nan,nan,0.0006745221,124940.8707288742,nan,nan,nan,nan,-6.86433e-05,124941.14532279968,nan,nan,36908,124941.509755373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124944.89384913445,124944.89384913445,nan,nan,nan,nan,nan,nan
36922,nan,nan,0.0006748951,124944.25482263564,nan,nan,nan,nan,-6.86433e-05,124944.52941608429,nan,nan,36909,124944.89384913445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124948.27221107483,124948.27221107483,nan,nan,nan,nan,nan,nan
36923,nan,nan,0.0006747398,124947.63318457603,nan,nan,nan,nan,-6.86504e-05,124947.90905857086,nan,nan,36910,124948.27221107483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124951.65848588943,124951.65848588943,nan,nan,nan,nan,nan,nan
36924,nan,nan,0.0006746448,124951.01945939063,nan,nan,nan,nan,-6.86474e-05,124951.29449653625,nan,nan,36911,124951.65848588943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124955.04495739937,124955.04495739937,nan,nan,nan,nan,nan,nan
36925,nan,nan,0.0006747092,124954.40593090057,nan,nan,nan,nan,-6.86457e-05,124954.6805331707,nan,nan,36912,124955.04495739937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124958.4299967289,124958.4299967289,nan,nan,nan,nan,nan,nan
36926,nan,nan,0.0006746674,124957.7909702301,nan,nan,nan,nan,-6.86367e-05,124958.06575369835,nan,nan,36913,124958.4299967289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124961.81224703789,124961.81224703789,nan,nan,nan,nan,nan,nan
36927,nan,nan,0.0006745908,124961.17322053909,nan,nan,nan,nan,-6.86369e-05,124961.44867658615,nan,nan,36914,124961.81224703789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124965.19838500023,124965.19838500023,nan,nan,nan,nan,nan,nan
36928,nan,nan,0.0006746327,124964.55835905074,nan,nan,nan,nan,-6.86457e-05,124964.83378148079,nan,nan,36915,124965.19738554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124968.58074331284,124968.58074331284,nan,nan,nan,nan,nan,nan
36929,nan,nan,0.0006746061,124967.94171681404,nan,nan,nan,nan,-6.86422e-05,124968.21654772758,nan,nan,36916,124968.58074331284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124971.9648873806,124971.9648873806,nan,nan,nan,nan,nan,nan
36930,nan,nan,0.0006746628,124971.3258608818,nan,nan,nan,nan,-6.86437e-05,124971.60070228577,nan,nan,36917,124971.9648873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124975.34993338585,124975.34993338585,nan,nan,nan,nan,nan,nan
36931,nan,nan,0.0006745227,124974.71090688705,nan,nan,nan,nan,-6.8642e-05,124974.98551750183,nan,nan,36918,124975.34993338585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124978.73406553268,124978.73406553268,nan,nan,nan,nan,nan,nan
36932,nan,nan,0.0006746593,124978.09402408599,nan,nan,nan,nan,-6.86424e-05,124978.36905837059,nan,nan,36919,124978.7330505848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124982.1164689064,124982.1164689064,nan,nan,nan,nan,nan,nan
36933,nan,nan,0.0006748259,124981.4774424076,nan,nan,nan,nan,-6.86422e-05,124981.75263738632,nan,nan,36920,124982.1164689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124985.49788093567,124985.49788093567,nan,nan,nan,nan,nan,nan
36934,nan,nan,0.0006744622,124984.85885443687,nan,nan,nan,nan,-6.86494e-05,124985.13470005989,nan,nan,36921,124985.49788093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124988.88401079178,124988.88401079178,nan,nan,nan,nan,nan,nan
36935,nan,nan,0.0006752468,124988.24498429298,nan,nan,nan,nan,-6.86431e-05,124988.51977682114,nan,nan,36922,124988.88401079178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124992.26861810684,124992.26861810684,nan,nan,nan,nan,nan,nan
36936,nan,nan,0.000674505,124991.62959160804,nan,nan,nan,nan,-6.86498e-05,124991.90464830399,nan,nan,36923,124992.26861810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124995.65398430824,124995.65398430824,nan,nan,nan,nan,nan,nan
36937,nan,nan,0.0006747472,124995.0139974594,nan,nan,nan,nan,-6.8639e-05,124995.28897500038,nan,nan,36924,124995.6530239582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124999.0367474556,124999.0367474556,nan,nan,nan,nan,nan,nan
36938,nan,nan,0.0006745866,124998.3977209568,nan,nan,nan,nan,-6.86371e-05,124998.67287898064,nan,nan,36925,124999.0367474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125002.42189502716,125002.42189502716,nan,nan,nan,nan,nan,nan
36939,nan,nan,0.0006745489,125001.78286852836,nan,nan,nan,nan,-6.86438e-05,125002.05769062042,nan,nan,36926,125002.42189502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125005.80340528488,125005.80340528488,nan,nan,nan,nan,nan,nan
36940,nan,nan,0.0006744383,125005.16437878608,nan,nan,nan,nan,-6.86434e-05,125005.44022488594,nan,nan,36927,125005.80340528488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125009.18488836288,125009.18488836288,nan,nan,nan,nan,nan,nan
