index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35876,nan,nan,0.0006746924,121405.25619473457,nan,nan,nan,nan,-6.97307e-05,121405.53203940392,nan,nan,35863,121405.89522123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121409.27591633797,121409.27591633797,nan,nan,nan,nan,nan,nan
35877,nan,nan,0.0006752021,121408.63688983917,nan,nan,nan,nan,-6.97324e-05,121408.9127342701,nan,nan,35864,121409.27591633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121412.65707421303,121412.65707421303,nan,nan,nan,nan,nan,nan
35878,nan,nan,0.0006762301,121412.01804771423,nan,nan,nan,nan,-6.97237e-05,121412.29389309883,nan,nan,35865,121412.65707421303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121416.04190063477,121416.04190063477,nan,nan,nan,nan,nan,nan
35879,nan,nan,0.000675295,121415.40287413597,nan,nan,nan,nan,-6.9716e-05,121415.67871618271,nan,nan,35866,121416.04190063477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121419.42432618141,121419.42432618141,nan,nan,nan,nan,nan,nan
35880,nan,nan,0.0006745113,121418.78529968261,nan,nan,nan,nan,-6.97181e-05,121419.0611436367,nan,nan,35867,121419.42432618141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121422.80477714539,121422.80477714539,nan,nan,nan,nan,nan,nan
35881,nan,nan,0.0006748631,121422.16575064659,nan,nan,nan,nan,-6.97118e-05,121422.44159531593,nan,nan,35868,121422.80477714539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121426.18700885773,121426.18700885773,nan,nan,nan,nan,nan,nan
35882,nan,nan,0.0006746203,121425.54798235893,nan,nan,nan,nan,-6.97047e-05,121425.82382822037,nan,nan,35869,121426.18700885773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121429.57049655914,121429.57049655914,nan,nan,nan,nan,nan,nan
35883,nan,nan,0.0006746803,121428.93147006034,nan,nan,nan,nan,-6.97045e-05,121429.20731496811,nan,nan,35870,121429.57049655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121432.9520175457,121432.9520175457,nan,nan,nan,nan,nan,nan
35884,nan,nan,0.0006744364,121432.31197776794,nan,nan,nan,nan,-6.96945e-05,121432.58782196045,nan,nan,35871,121432.95100426674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121436.33219480515,121436.33219480515,nan,nan,nan,nan,nan,nan
35885,nan,nan,0.0006744718,121435.69316830634,nan,nan,nan,nan,-6.96947e-05,121435.96901226044,nan,nan,35872,121436.33219480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121439.71575212479,121439.71575212479,nan,nan,nan,nan,nan,nan
35886,nan,nan,0.0006743387,121439.07575526237,nan,nan,nan,nan,-6.96926e-05,121439.35160326958,nan,nan,35873,121439.71478176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121443.09698295593,121443.09698295593,nan,nan,nan,nan,nan,nan
35887,nan,nan,0.0006744288,121442.45795645713,nan,nan,nan,nan,-6.96846e-05,121442.7338001728,nan,nan,35874,121443.09698295593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121446.47920489311,121446.47920489311,nan,nan,nan,nan,nan,nan
35888,nan,nan,0.0006744561,121445.84017839431,nan,nan,nan,nan,-6.969e-05,121446.11602497101,nan,nan,35875,121446.47920489311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121449.86169290543,121449.86169290543,nan,nan,nan,nan,nan,nan
35889,nan,nan,0.0006750647,121449.2216664791,nan,nan,nan,nan,-6.9678e-05,121449.49751091003,nan,nan,35876,121449.8606929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121453.24316620827,121453.24316620827,nan,nan,nan,nan,nan,nan
35890,nan,nan,0.0006774658,121452.60413970947,nan,nan,nan,nan,-6.96692e-05,121452.8799841404,nan,nan,35877,121453.24316620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121456.62388110161,121456.62388110161,nan,nan,nan,nan,nan,nan
35891,nan,nan,0.0006747798,121455.98485460281,nan,nan,nan,nan,-6.967e-05,121456.26070022583,nan,nan,35878,121456.62388110161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121460.00607013702,121460.00607013702,nan,nan,nan,nan,nan,nan
35892,nan,nan,0.0006745242,121459.36704363822,nan,nan,nan,nan,-6.96733e-05,121459.64288830757,nan,nan,35879,121460.00607013702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121463.387519598,121463.387519598,nan,nan,nan,nan,nan,nan
35893,nan,nan,0.0006746547,121462.7484930992,nan,nan,nan,nan,-6.96635e-05,121463.02433848381,nan,nan,35880,121463.387519598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121466.77274179459,121466.77274179459,nan,nan,nan,nan,nan,nan
35894,nan,nan,0.000674674,121466.13271536827,nan,nan,nan,nan,-6.96603e-05,121466.40855908394,nan,nan,35881,121466.77174186707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121470.15225744247,121470.15225744247,nan,nan,nan,nan,nan,nan
35895,nan,nan,0.0006745979,121469.51223101615,nan,nan,nan,nan,-6.96653e-05,121469.78907561302,nan,nan,35882,121470.15125751495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121473.53464102745,121473.53464102745,nan,nan,nan,nan,nan,nan
35896,nan,nan,0.0006745656,121472.89461483955,nan,nan,nan,nan,-6.96488e-05,121473.1704890728,nan,nan,35883,121473.53364133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121476.91507101059,121476.91507101059,nan,nan,nan,nan,nan,nan
35897,nan,nan,0.0006755505,121476.27604451179,nan,nan,nan,nan,-6.96493e-05,121476.55188775063,nan,nan,35884,121476.91507101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121480.29629349709,121480.29629349709,nan,nan,nan,nan,nan,nan
35898,nan,nan,0.0006750084,121479.65726699829,nan,nan,nan,nan,-6.9638e-05,121479.93311429024,nan,nan,35885,121480.29629349709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121483.67882847786,121483.67882847786,nan,nan,nan,nan,nan,nan
35899,nan,nan,0.0006761588,121483.03879919052,nan,nan,nan,nan,-6.96359e-05,121483.31464409828,nan,nan,35886,121483.67782568932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121487.06050992012,121487.06050992012,nan,nan,nan,nan,nan,nan
35900,nan,nan,0.0006752213,121486.42148342132,nan,nan,nan,nan,-6.96274e-05,121486.69728279114,nan,nan,35887,121487.06050992012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121490.44271659851,121490.44271659851,nan,nan,nan,nan,nan,nan
35901,nan,nan,0.000675893,121489.80272426605,nan,nan,nan,nan,-6.96236e-05,121490.07857322693,nan,nan,35888,121490.44175076485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121493.82416439056,121493.82416439056,nan,nan,nan,nan,nan,nan
35902,nan,nan,0.0006751787,121493.18513789176,nan,nan,nan,nan,-6.96246e-05,121493.4609823227,nan,nan,35889,121493.82416439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121497.20450282097,121497.20450282097,nan,nan,nan,nan,nan,nan
35903,nan,nan,0.0006751772,121496.56447639465,nan,nan,nan,nan,-6.96194e-05,121496.8403198719,nan,nan,35890,121497.20350289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121500.58634281158,121500.58634281158,nan,nan,nan,nan,nan,nan
35904,nan,nan,0.0006745642,121499.94731631278,nan,nan,nan,nan,-6.96283e-05,121500.22313141823,nan,nan,35891,121500.58634281158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121503.96750926971,121503.96750926971,nan,nan,nan,nan,nan,nan
35905,nan,nan,0.0006744626,121503.32748260497,nan,nan,nan,nan,-6.96189e-05,121503.60335707664,nan,nan,35892,121503.96650910378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121507.34795093536,121507.34795093536,nan,nan,nan,nan,nan,nan
35906,nan,nan,0.0006745671,121506.70892443656,nan,nan,nan,nan,-6.96101e-05,121506.98476624489,nan,nan,35893,121507.34795093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121510.73115730286,121510.73115730286,nan,nan,nan,nan,nan,nan
35907,nan,nan,0.0006744924,121510.09213080406,nan,nan,nan,nan,-6.96105e-05,121510.36800551414,nan,nan,35894,121510.73115730286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121514.11167120934,121514.11167120934,nan,nan,nan,nan,nan,nan
35908,nan,nan,0.0006743488,121513.47264471053,nan,nan,nan,nan,-6.95973e-05,121513.74848985672,nan,nan,35895,121514.11167120934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121517.49407672882,121517.49407672882,nan,nan,nan,nan,nan,nan
35909,nan,nan,0.0006746287,121516.85505023002,nan,nan,nan,nan,-6.95969e-05,121517.13089466095,nan,nan,35896,121517.49407672882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121520.87627387047,121520.87627387047,nan,nan,nan,nan,nan,nan
35910,nan,nan,0.0006743935,121520.23724737167,nan,nan,nan,nan,-6.96003e-05,121520.51309275627,nan,nan,35897,121520.87627387047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121524.25751686096,121524.25751686096,nan,nan,nan,nan,nan,nan
35911,nan,nan,0.0006747643,121523.61849036216,nan,nan,nan,nan,-6.95825e-05,121523.89336681366,nan,nan,35898,121524.25751686096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121527.63896918297,121527.63896918297,nan,nan,nan,nan,nan,nan
35912,nan,nan,0.0006747239,121526.99994268417,nan,nan,nan,nan,-6.95932e-05,121527.27578783035,nan,nan,35899,121527.63896918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121531.0203344822,121531.0203344822,nan,nan,nan,nan,nan,nan
35913,nan,nan,0.0006745075,121530.38030829429,nan,nan,nan,nan,-6.95821e-05,121530.65715289116,nan,nan,35900,121531.01933479309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121534.3995912075,121534.3995912075,nan,nan,nan,nan,nan,nan
35914,nan,nan,0.0006747682,121533.7605647087,nan,nan,nan,nan,-6.95809e-05,121534.03640985489,nan,nan,35901,121534.3995912075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121537.781093359,121537.781093359,nan,nan,nan,nan,nan,nan
35915,nan,nan,0.0006750508,121537.1420668602,nan,nan,nan,nan,-6.95762e-05,121537.41794157028,nan,nan,35902,121537.781093359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121541.16565561295,121541.16565561295,nan,nan,nan,nan,nan,nan
35916,nan,nan,0.0006746834,121540.5256301403,nan,nan,nan,nan,-6.9574e-05,121540.8015100956,nan,nan,35903,121541.16565561295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121544.54493045807,121544.54493045807,nan,nan,nan,nan,nan,nan
35917,nan,nan,0.0006746699,121543.90590395927,nan,nan,nan,nan,-6.95675e-05,121544.1817779541,nan,nan,35904,121544.54493045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121547.92627239227,121547.92627239227,nan,nan,nan,nan,nan,nan
35918,nan,nan,0.0006747358,121547.28724589347,nan,nan,nan,nan,-6.95596e-05,121547.56308889389,nan,nan,35905,121547.92627239227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121551.30972671509,121551.30972671509,nan,nan,nan,nan,nan,nan
35919,nan,nan,0.0006745883,121550.66969981193,nan,nan,nan,nan,-6.95643e-05,121550.94557380676,nan,nan,35906,121551.30872631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121554.69186234474,121554.69186234474,nan,nan,nan,nan,nan,nan
35920,nan,nan,0.0006758699,121554.05185570716,nan,nan,nan,nan,-6.95539e-05,121554.32769846916,nan,nan,35907,121554.69088220596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121558.07130718231,121558.07130718231,nan,nan,nan,nan,nan,nan
35921,nan,nan,0.0006747061,121557.43228068351,nan,nan,nan,nan,-6.95618e-05,121557.70812439919,nan,nan,35908,121558.07130718231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121561.45368289948,121561.45368289948,nan,nan,nan,nan,nan,nan
35922,nan,nan,0.0006751406,121560.81465640067,nan,nan,nan,nan,-6.95462e-05,121561.09053254128,nan,nan,35909,121561.45368289948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121564.83578181267,121564.83578181267,nan,nan,nan,nan,nan,nan
35923,nan,nan,0.0006744374,121564.19575538635,nan,nan,nan,nan,-6.95376e-05,121564.47163033485,nan,nan,35910,121564.83478188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121568.21644854546,121568.21644854546,nan,nan,nan,nan,nan,nan
35924,nan,nan,0.000674425,121567.57742204666,nan,nan,nan,nan,-6.95505e-05,121567.853266716,nan,nan,35911,121568.21644854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121571.596834898,121571.596834898,nan,nan,nan,nan,nan,nan
35925,nan,nan,0.0006745092,121570.9578083992,nan,nan,nan,nan,-6.95483e-05,121571.23365402222,nan,nan,35912,121571.596834898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121574.979231596,121574.979231596,nan,nan,nan,nan,nan,nan
35926,nan,nan,0.0006745303,121574.34020509719,nan,nan,nan,nan,-6.95403e-05,121574.61603689194,nan,nan,35913,121574.979231596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121578.36141633987,121578.36141633987,nan,nan,nan,nan,nan,nan
35927,nan,nan,0.0006747536,121577.72238984107,nan,nan,nan,nan,-6.95294e-05,121577.99823522568,nan,nan,35914,121578.36141633987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121581.74189281464,121581.74189281464,nan,nan,nan,nan,nan,nan
35928,nan,nan,0.0006745429,121581.10186591148,nan,nan,nan,nan,-6.95268e-05,121581.37770962715,nan,nan,35915,121581.74089241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121585.12430405617,121585.12430405617,nan,nan,nan,nan,nan,nan
35929,nan,nan,0.0006745593,121584.48527755737,nan,nan,nan,nan,-6.95266e-05,121584.7611219883,nan,nan,35916,121585.12430405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121588.50648856163,121588.50648856163,nan,nan,nan,nan,nan,nan
35930,nan,nan,0.0006746777,121587.86646094322,nan,nan,nan,nan,-6.95164e-05,121588.14330673218,nan,nan,35917,121588.50548744202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121591.88787293434,121591.88787293434,nan,nan,nan,nan,nan,nan
35931,nan,nan,0.0006745702,121591.24784507751,nan,nan,nan,nan,-6.95176e-05,121591.52368974686,nan,nan,35918,121591.88687157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121595.26932859421,121595.26932859421,nan,nan,nan,nan,nan,nan
35932,nan,nan,0.0006745081,121594.63030209541,nan,nan,nan,nan,-6.95144e-05,121594.90614628792,nan,nan,35919,121595.26932859421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121598.65145635605,121598.65145635605,nan,nan,nan,nan,nan,nan
35933,nan,nan,0.0006744447,121598.01242985725,nan,nan,nan,nan,-6.95079e-05,121598.28827404976,nan,nan,35920,121598.65145635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121602.03385591507,121602.03385591507,nan,nan,nan,nan,nan,nan
35934,nan,nan,0.0006745243,121601.39382901191,nan,nan,nan,nan,-6.94958e-05,121601.669672966,nan,nan,35921,121602.03285551071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121605.4144411087,121605.4144411087,nan,nan,nan,nan,nan,nan
35935,nan,nan,0.0006748746,121604.7754146099,nan,nan,nan,nan,-6.95024e-05,121605.05125951767,nan,nan,35922,121605.4144411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121608.79863810539,121608.79863810539,nan,nan,nan,nan,nan,nan
35936,nan,nan,0.0006745968,121608.1586107254,nan,nan,nan,nan,-6.94956e-05,121608.43545556068,nan,nan,35923,121608.7976372242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121612.17890191078,121612.17890191078,nan,nan,nan,nan,nan,nan
35937,nan,nan,0.0006745184,121611.53987541198,nan,nan,nan,nan,-6.95061e-05,121611.81572008133,nan,nan,35924,121612.17890191078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121615.55933403969,121615.55933403969,nan,nan,nan,nan,nan,nan
35938,nan,nan,0.0006746642,121614.91930904388,nan,nan,nan,nan,-6.94962e-05,121615.19615077972,nan,nan,35925,121615.55933403969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121618.94078993797,121618.94078993797,nan,nan,nan,nan,nan,nan
35939,nan,nan,0.000674469,121618.30176343917,nan,nan,nan,nan,-6.94851e-05,121618.57760858536,nan,nan,35926,121618.94078993797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121622.3240275383,121622.3240275383,nan,nan,nan,nan,nan,nan
35940,nan,nan,0.0006746913,121621.68399991989,nan,nan,nan,nan,-6.94872e-05,121621.95984625816,nan,nan,35927,121622.32302641869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121625.70350575447,121625.70350575447,nan,nan,nan,nan,nan,nan
35941,nan,nan,0.0006747553,121625.06447925567,nan,nan,nan,nan,-6.947e-05,121625.34033036232,nan,nan,35928,121625.70350575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121629.08672332764,121629.08672332764,nan,nan,nan,nan,nan,nan
35942,nan,nan,0.0006750208,121628.4467262268,nan,nan,nan,nan,-6.94722e-05,121628.72257041931,nan,nan,35929,121629.0857527256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121632.46924734116,121632.46924734116,nan,nan,nan,nan,nan,nan
35943,nan,nan,0.0006744243,121631.83022084236,nan,nan,nan,nan,-6.94695e-05,121632.1060988903,nan,nan,35930,121632.46924734116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121635.85073399544,121635.85073399544,nan,nan,nan,nan,nan,nan
35944,nan,nan,0.0006748018,121635.21170749664,nan,nan,nan,nan,-6.94558e-05,121635.4865424633,nan,nan,35931,121635.85073399544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121639.2311372757,121639.2311372757,nan,nan,nan,nan,nan,nan
35945,nan,nan,0.000674653,121638.5921107769,nan,nan,nan,nan,-6.94636e-05,121638.86798906326,nan,nan,35932,121639.2311372757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121642.61332416534,121642.61332416534,nan,nan,nan,nan,nan,nan
35946,nan,nan,0.000674698,121641.97429766654,nan,nan,nan,nan,-6.94587e-05,121642.25014352798,nan,nan,35933,121642.61332416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121645.99554681778,121645.99554681778,nan,nan,nan,nan,nan,nan
35947,nan,nan,0.0006744494,121645.35552110671,nan,nan,nan,nan,-6.94479e-05,121645.63136553764,nan,nan,35934,121645.99454760551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121649.3747909069,121649.3747909069,nan,nan,nan,nan,nan,nan
35948,nan,nan,0.0006748653,121648.7357644081,nan,nan,nan,nan,-6.94563e-05,121649.01161003113,nan,nan,35935,121649.3747909069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121652.75701618195,121652.75701618195,nan,nan,nan,nan,nan,nan
35949,nan,nan,0.0006748754,121652.11798968315,nan,nan,nan,nan,-6.94573e-05,121652.39386749268,nan,nan,35936,121652.75701618195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121656.13765311241,121656.13765311241,nan,nan,nan,nan,nan,nan
35950,nan,nan,0.0006744641,121655.49862661361,nan,nan,nan,nan,-6.94419e-05,121655.77447104454,nan,nan,35937,121656.13765311241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121659.80815815926,121659.80815815926,nan,nan,121656.13765311241,121659.80815815926,nan,nan
35951,nan,nan,0.0006744885,121658.88012924194,nan,nan,nan,nan,-6.94417e-05,121659.1559741497,nan,nan,35938,121659.51915574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121662.90272164345,121662.90272164345,nan,nan,nan,nan,nan,nan
35952,nan,nan,0.0006743412,121662.26369514465,nan,nan,nan,nan,-6.9439e-05,121662.53853988647,nan,nan,35939,121662.90272164345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121666.28299069405,121666.28299069405,nan,nan,nan,nan,nan,nan
35953,nan,nan,0.000674517,121665.64396419525,nan,nan,nan,nan,-6.94382e-05,121665.9198088646,nan,nan,35940,121666.28299069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121669.66444540024,121669.66444540024,nan,nan,nan,nan,nan,nan
35954,nan,nan,0.0006744025,121669.02541890144,nan,nan,nan,nan,-6.94314e-05,121669.30125808716,nan,nan,35941,121669.66444540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121673.04693818092,121673.04693818092,nan,nan,nan,nan,nan,nan
35955,nan,nan,0.0006745926,121672.4069117546,nan,nan,nan,nan,-6.94331e-05,121672.68275618553,nan,nan,35942,121673.0459382534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121676.43013858795,121676.43013858795,nan,nan,nan,nan,nan,nan
35956,nan,nan,0.0006744591,121675.79111208915,nan,nan,nan,nan,-6.94364e-05,121676.0669491291,nan,nan,35943,121676.43013858795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121679.8146264553,121679.8146264553,nan,nan,nan,nan,nan,nan
35957,nan,nan,0.0006744374,121679.1755999565,nan,nan,nan,nan,-6.9417e-05,121679.45143198967,nan,nan,35944,121679.8146264553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121683.19507026672,121683.19507026672,nan,nan,nan,nan,nan,nan
35958,nan,nan,0.0006746906,121682.55604376792,nan,nan,nan,nan,-6.94195e-05,121682.83188819885,nan,nan,35945,121683.19507026672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121686.57831907272,121686.57831907272,nan,nan,nan,nan,nan,nan
35959,nan,nan,0.0006745931,121685.93929257392,nan,nan,nan,nan,-6.9417e-05,121686.21514201164,nan,nan,35946,121686.57831907272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121689.9605410099,121689.9605410099,nan,nan,nan,nan,nan,nan
35960,nan,nan,0.000674754,121689.3215145111,nan,nan,nan,nan,-6.9423e-05,121689.59735894203,nan,nan,35947,121689.9605410099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121693.34105944633,121693.34105944633,nan,nan,nan,nan,nan,nan
35961,nan,nan,0.00067456,121692.70203294753,nan,nan,nan,nan,-6.94019e-05,121692.97787547112,nan,nan,35948,121693.34105944633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121696.72325897217,121696.72325897217,nan,nan,nan,nan,nan,nan
35962,nan,nan,0.0006747364,121696.08423247337,nan,nan,nan,nan,-6.94043e-05,121696.36007714272,nan,nan,35949,121696.72325897217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121700.10567831993,121700.10567831993,nan,nan,nan,nan,nan,nan
35963,nan,nan,0.0006745217,121699.46665182113,nan,nan,nan,nan,-6.93951e-05,121699.74249577522,nan,nan,35950,121700.10567831993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121703.48710179329,121703.48710179329,nan,nan,nan,nan,nan,nan
35964,nan,nan,0.0006746003,121702.84807529449,nan,nan,nan,nan,-6.93944e-05,121703.12391710281,nan,nan,35951,121703.48710179329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121706.86930918694,121706.86930918694,nan,nan,nan,nan,nan,nan
35965,nan,nan,0.0006747266,121706.23028268814,nan,nan,nan,nan,-6.93872e-05,121706.5061275959,nan,nan,35952,121706.86930918694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121710.25252103806,121710.25252103806,nan,nan,nan,nan,nan,nan
35966,nan,nan,0.0006746043,121709.61249341964,nan,nan,nan,nan,-6.93977e-05,121709.88933706284,nan,nan,35953,121710.25151991844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121713.63489842415,121713.63489842415,nan,nan,nan,nan,nan,nan
35967,nan,nan,0.0006757375,121712.99487223625,nan,nan,nan,nan,-6.93825e-05,121713.2707464695,nan,nan,35954,121713.63389873505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121717.01632881165,121717.01632881165,nan,nan,nan,nan,nan,nan
35968,nan,nan,0.0006745233,121716.37730231285,nan,nan,nan,nan,-6.93903e-05,121716.65314674377,nan,nan,35955,121717.01632881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121720.39854478836,121720.39854478836,nan,nan,nan,nan,nan,nan
35969,nan,nan,0.0006746149,121719.75851836204,nan,nan,nan,nan,-6.93773e-05,121720.03536272049,nan,nan,35956,121720.39854478836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121723.77991652489,121723.77991652489,nan,nan,nan,nan,nan,nan
