index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52891,nan,nan,0.000167109,178966.25627150535,nan,nan,nan,nan,-2.29957e-05,178966.53111863136,nan,nan,52872,178966.89529800415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178970.28037643433,178970.28037643433,nan,nan,nan,nan,nan,nan
52892,nan,nan,0.0001671156,178969.64134993553,nan,nan,nan,nan,-2.30004e-05,178969.9161491394,nan,nan,52873,178970.28037643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178973.66269636154,178973.66269636154,nan,nan,nan,nan,nan,nan
52893,nan,nan,0.0001671829,178973.02366986274,nan,nan,nan,nan,-2.29926e-05,178973.29890584946,nan,nan,52874,178973.66269636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178977.04788923264,178977.04788923264,nan,nan,nan,nan,nan,nan
52894,nan,nan,0.0001671842,178976.4078625679,nan,nan,nan,nan,-2.29978e-05,178976.6834373474,nan,nan,52875,178977.0468890667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178980.4326415062,178980.4326415062,nan,nan,nan,nan,nan,nan
52895,nan,nan,0.0001670913,178979.79259123802,nan,nan,nan,nan,-2.30062e-05,178980.06763982773,nan,nan,52876,178980.43161773682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178983.81840848923,178983.81840848923,nan,nan,nan,nan,nan,nan
52896,nan,nan,0.0001671611,178983.17938199043,nan,nan,nan,nan,-2.29876e-05,178983.45417189598,nan,nan,52877,178983.81840848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178987.20220398903,178987.20220398903,nan,nan,nan,nan,nan,nan
52897,nan,nan,0.0001672754,178986.56317749023,nan,nan,nan,nan,-2.29904e-05,178986.83800125122,nan,nan,52878,178987.20220398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178990.58686709404,178990.58686709404,nan,nan,nan,nan,nan,nan
52898,nan,nan,0.0001670993,178989.94683947563,nan,nan,nan,nan,-2.30018e-05,178990.2223393917,nan,nan,52879,178990.58586597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178993.97052502632,178993.97052502632,nan,nan,nan,nan,nan,nan
52899,nan,nan,0.0001671282,178993.33149852752,nan,nan,nan,nan,-2.30018e-05,178993.60628175735,nan,nan,52880,178993.97052502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178997.35466384888,178997.35466384888,nan,nan,nan,nan,nan,nan
52900,nan,nan,0.0001670749,178996.7146018982,nan,nan,nan,nan,-2.29926e-05,178996.98955249786,nan,nan,52881,178997.353628397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179000.73255252838,179000.73255252838,nan,nan,nan,nan,nan,nan
52901,nan,nan,0.000167178,179000.09352602958,nan,nan,nan,nan,-2.29927e-05,179000.3693702221,nan,nan,52882,179000.73255252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179004.11566519737,179004.11566519737,nan,nan,nan,nan,nan,nan
52902,nan,nan,0.0001672127,179003.47563853263,nan,nan,nan,nan,-2.2995e-05,179003.75151610374,nan,nan,52883,179004.11466503143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179007.49863624573,179007.49863624573,nan,nan,nan,nan,nan,nan
52903,nan,nan,0.0001671547,179006.85960974693,nan,nan,nan,nan,-2.29877e-05,179007.13448381424,nan,nan,52884,179007.49863624573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179010.88130545616,179010.88130545616,nan,nan,nan,nan,nan,nan
52904,nan,nan,0.0001670799,179010.24227895736,nan,nan,nan,nan,-2.30011e-05,179010.5181159973,nan,nan,52885,179010.88130545616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179014.26697921753,179014.26697921753,nan,nan,nan,nan,nan,nan
52905,nan,nan,0.0001670955,179013.62694182395,nan,nan,nan,nan,-2.30002e-05,179013.90262556076,nan,nan,52886,179014.26596832275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179017.65187692642,179017.65187692642,nan,nan,nan,nan,nan,nan
52906,nan,nan,0.0001671617,179017.0118376255,nan,nan,nan,nan,-2.30006e-05,179017.28733968735,nan,nan,52887,179017.6508641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179021.03678822517,179021.03678822517,nan,nan,nan,nan,nan,nan
52907,nan,nan,0.0001673393,179020.39776172637,nan,nan,nan,nan,-2.29854e-05,179020.6726140976,nan,nan,52888,179021.03678822517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179024.42012524605,179024.42012524605,nan,nan,nan,nan,nan,nan
52908,nan,nan,0.0001671467,179023.78109874725,nan,nan,nan,nan,-2.2988e-05,179024.05596470833,nan,nan,52889,179024.42012524605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179027.8041934967,179027.8041934967,nan,nan,nan,nan,nan,nan
52909,nan,nan,0.0001672189,179027.1641878128,nan,nan,nan,nan,-2.2994e-05,179027.43999505043,nan,nan,52890,179027.8032143116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179031.1884174347,179031.1884174347,nan,nan,nan,nan,nan,nan
52910,nan,nan,0.000167189,179030.5483914852,nan,nan,nan,nan,-2.29924e-05,179030.82422161102,nan,nan,52891,179031.1884174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179034.57266044617,179034.57266044617,nan,nan,nan,nan,nan,nan
52911,nan,nan,0.0001672146,179033.93363394737,nan,nan,nan,nan,-2.29882e-05,179034.2084209919,nan,nan,52892,179034.57266044617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179037.95692133904,179037.95692133904,nan,nan,nan,nan,nan,nan
52912,nan,nan,0.0001670638,179037.31689372062,nan,nan,nan,nan,-2.29996e-05,179037.5924563408,nan,nan,52893,179037.95592021942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179041.34102249146,179041.34102249146,nan,nan,nan,nan,nan,nan
52913,nan,nan,0.0001671979,179040.70099916458,nan,nan,nan,nan,-2.29874e-05,179040.97583937645,nan,nan,52894,179041.34002566338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179044.7248454094,179044.7248454094,nan,nan,nan,nan,nan,nan
52914,nan,nan,0.0001671252,179044.08480563163,nan,nan,nan,nan,-2.29866e-05,179044.3601102829,nan,nan,52895,179044.72383213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179048.1074333191,179048.1074333191,nan,nan,nan,nan,nan,nan
52915,nan,nan,0.0001672386,179047.4684068203,nan,nan,nan,nan,-2.2986e-05,179047.7434129715,nan,nan,52896,179048.1074333191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179051.49115037918,179051.49115037918,nan,nan,nan,nan,nan,nan
52916,nan,nan,0.0001671913,179050.85116996765,nan,nan,nan,nan,-2.29963e-05,179051.12694644928,nan,nan,52897,179051.49019646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179054.87691140175,179054.87691140175,nan,nan,nan,nan,nan,nan
52917,nan,nan,0.0001671822,179054.23788490295,nan,nan,nan,nan,-2.29935e-05,179054.512519598,nan,nan,52898,179054.87691140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179058.25979995728,179058.25979995728,nan,nan,nan,nan,nan,nan
52918,nan,nan,0.0001670777,179057.62077345848,nan,nan,nan,nan,-2.29832e-05,179057.89560890198,nan,nan,52899,179058.25979995728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179061.643106699,179061.643106699,nan,nan,nan,nan,nan,nan
52919,nan,nan,0.0001670946,179061.00307765006,nan,nan,nan,nan,-2.29729e-05,179061.27803087234,nan,nan,52900,179061.64210414886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179065.0264723301,179065.0264723301,nan,nan,nan,nan,nan,nan
52920,nan,nan,0.0001671449,179064.3874458313,nan,nan,nan,nan,-2.2994e-05,179064.66249465942,nan,nan,52901,179065.0264723301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179068.40996599197,179068.40996599197,nan,nan,nan,nan,nan,nan
52921,nan,nan,0.0001672936,179067.76993932723,nan,nan,nan,nan,-2.29854e-05,179068.04581594467,nan,nan,52902,179068.40896582603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179071.7933819294,179071.7933819294,nan,nan,nan,nan,nan,nan
52922,nan,nan,0.0001671473,179071.1543554306,nan,nan,nan,nan,-2.29946e-05,179071.42937779427,nan,nan,52903,179071.7933819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179075.1787931919,179075.1787931919,nan,nan,nan,nan,nan,nan
52923,nan,nan,0.0001671082,179074.5397666931,nan,nan,nan,nan,-2.2989e-05,179074.81461119652,nan,nan,52904,179075.1787931919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179078.563072443,179078.563072443,nan,nan,nan,nan,nan,nan
52924,nan,nan,0.0001671522,179077.9240459442,nan,nan,nan,nan,-2.29842e-05,179078.1988246441,nan,nan,52905,179078.563072443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179081.94813346863,179081.94813346863,nan,nan,nan,nan,nan,nan
52925,nan,nan,0.0001671672,179081.30910696983,nan,nan,nan,nan,-2.2984e-05,179081.5831401348,nan,nan,52906,179081.94813346863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179085.33192753792,179085.33192753792,nan,nan,nan,nan,nan,nan
52926,nan,nan,0.0001670531,179084.69290103912,nan,nan,nan,nan,-2.29795e-05,179084.96715044975,nan,nan,52907,179085.33192753792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179088.71500372887,179088.71500372887,nan,nan,nan,nan,nan,nan
52927,nan,nan,0.0001672116,179088.07597723007,nan,nan,nan,nan,-2.29966e-05,179088.3503832817,nan,nan,52908,179088.71500372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179092.1015136242,179092.1015136242,nan,nan,nan,nan,nan,nan
52928,nan,nan,0.0001671977,179091.4624871254,nan,nan,nan,nan,-2.29937e-05,179091.73768401146,nan,nan,52909,179092.1015136242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179095.48490929604,179095.48490929604,nan,nan,nan,nan,nan,nan
52929,nan,nan,0.0001671522,179094.84489479064,nan,nan,nan,nan,-2.2994e-05,179095.12071442604,nan,nan,52910,179095.48490929604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179098.869222641,179098.869222641,nan,nan,nan,nan,nan,nan
52930,nan,nan,0.000167106,179098.2301961422,nan,nan,nan,nan,-2.29837e-05,179098.50422930717,nan,nan,52911,179098.869222641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179102.25126552582,179102.25126552582,nan,nan,nan,nan,nan,nan
52931,nan,nan,0.0001671553,179101.61124982833,nan,nan,nan,nan,-2.29863e-05,179101.88627195358,nan,nan,52912,179102.25126552582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179105.63679599762,179105.63679599762,nan,nan,nan,nan,nan,nan
52932,nan,nan,0.0001671049,179104.99776949882,nan,nan,nan,nan,-2.2987e-05,179105.27261447906,nan,nan,52913,179105.63679599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179109.02129483223,179109.02129483223,nan,nan,nan,nan,nan,nan
52933,nan,nan,0.0001670949,179108.38126602172,nan,nan,nan,nan,-2.29896e-05,179108.65629911423,nan,nan,52914,179109.02029252052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179112.4052722454,179112.4052722454,nan,nan,nan,nan,nan,nan
52934,nan,nan,0.0001670888,179111.76524558067,nan,nan,nan,nan,-2.29909e-05,179112.04004597664,nan,nan,52915,179112.40427207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179115.78595209122,179115.78595209122,nan,nan,nan,nan,nan,nan
52935,nan,nan,0.0001671372,179115.14692559242,nan,nan,nan,nan,-2.29903e-05,179115.422645092,nan,nan,52916,179115.78595209122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179119.17264294624,179119.17264294624,nan,nan,nan,nan,nan,nan
52936,nan,nan,0.0001671039,179118.53361644744,nan,nan,nan,nan,-2.29979e-05,179118.80806350708,nan,nan,52917,179119.17264294624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179122.55651474,179122.55651474,nan,nan,nan,nan,nan,nan
52937,nan,nan,0.0001671232,179121.9174882412,nan,nan,nan,nan,-2.29844e-05,179122.19246196747,nan,nan,52918,179122.55651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179125.93827819824,179125.93827819824,nan,nan,nan,nan,nan,nan
52938,nan,nan,0.0001671255,179125.298219347,nan,nan,nan,nan,-2.29847e-05,179125.57379341125,nan,nan,52919,179125.9372458458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179129.32043790817,179129.32043790817,nan,nan,nan,nan,nan,nan
52939,nan,nan,0.0001670891,179128.6804017067,nan,nan,nan,nan,-2.29881e-05,179128.9559943676,nan,nan,52920,179129.3194282055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179132.70528364182,179132.70528364182,nan,nan,nan,nan,nan,nan
52940,nan,nan,0.0001672265,179132.0652507782,nan,nan,nan,nan,-2.2997e-05,179132.34004712105,nan,nan,52921,179132.704277277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179136.08896040916,179136.08896040916,nan,nan,nan,nan,nan,nan
52941,nan,nan,0.0001671239,179135.4489795208,nan,nan,nan,nan,-2.2987e-05,179135.72477698326,nan,nan,52922,179136.0880060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179139.47257328033,179139.47257328033,nan,nan,nan,nan,nan,nan
52942,nan,nan,0.0001672343,179138.83354678153,nan,nan,nan,nan,-2.29963e-05,179139.1085305214,nan,nan,52923,179139.47257328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179142.85708332062,179142.85708332062,nan,nan,nan,nan,nan,nan
52943,nan,nan,0.000167027,179142.21805682182,nan,nan,nan,nan,-2.29875e-05,179142.4929022789,nan,nan,52924,179142.85708332062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179146.24266552925,179146.24266552925,nan,nan,nan,nan,nan,nan
52944,nan,nan,0.0001671652,179145.60363903045,nan,nan,nan,nan,-2.29843e-05,179145.8776910305,nan,nan,52925,179146.24266552925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179149.62343406677,179149.62343406677,nan,nan,nan,nan,nan,nan
52945,nan,nan,0.0001672328,179148.98340740203,nan,nan,nan,nan,-2.29886e-05,179149.2589483261,nan,nan,52926,179149.62243390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179153.00856804848,179153.00856804848,nan,nan,nan,nan,nan,nan
52946,nan,nan,0.0001670283,179152.3685409069,nan,nan,nan,nan,-2.29787e-05,179152.64391684532,nan,nan,52927,179153.0075674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179156.3903989792,179156.3903989792,nan,nan,nan,nan,nan,nan
52947,nan,nan,0.0001671107,179155.75033917426,nan,nan,nan,nan,-2.29905e-05,179156.02589988708,nan,nan,52928,179156.38936567307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179159.77248835564,179159.77248835564,nan,nan,nan,nan,nan,nan
52948,nan,nan,0.0001671756,179159.13346185684,nan,nan,nan,nan,-2.29825e-05,179159.40890026093,nan,nan,52929,179159.77248835564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179163.15745711327,179163.15745711327,nan,nan,nan,nan,nan,nan
52949,nan,nan,0.0001671067,179162.51739516258,nan,nan,nan,nan,-2.29924e-05,179162.7929546833,nan,nan,52930,179163.15642166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179166.5417995453,179166.5417995453,nan,nan,nan,nan,nan,nan
52950,nan,nan,0.0001672536,179165.9027730465,nan,nan,nan,nan,-2.29796e-05,179166.17779541016,nan,nan,52931,179166.5417995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179169.92621541023,179169.92621541023,nan,nan,nan,nan,nan,nan
52951,nan,nan,0.0001671747,179169.28615322112,nan,nan,nan,nan,-2.2975e-05,179169.5609972477,nan,nan,52932,179169.92517971992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179173.30922842026,179173.30922842026,nan,nan,nan,nan,nan,nan
52952,nan,nan,0.0001671233,179172.67020192146,nan,nan,nan,nan,-2.29872e-05,179172.9451134205,nan,nan,52933,179173.30922842026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179176.69351768494,179176.69351768494,nan,nan,nan,nan,nan,nan
52953,nan,nan,0.0001672028,179176.05349149703,nan,nan,nan,nan,-2.29711e-05,179176.3282740116,nan,nan,52934,179176.69251799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179180.07683300972,179180.07683300972,nan,nan,nan,nan,nan,nan
52954,nan,nan,0.000167134,179179.43780651092,nan,nan,nan,nan,-2.2968e-05,179179.71284127235,nan,nan,52935,179180.07683300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179183.4613893032,179183.4613893032,nan,nan,nan,nan,nan,nan
52955,nan,nan,0.0001670163,179182.8223628044,nan,nan,nan,nan,-2.29796e-05,179183.09716057777,nan,nan,52936,179183.4613893032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179186.84644556046,179186.84644556046,nan,nan,nan,nan,nan,nan
52956,nan,nan,0.0001670885,179186.20645895004,nan,nan,nan,nan,-2.29834e-05,179186.48125195503,nan,nan,52937,179186.84548544884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179190.2271771431,179190.2271771431,nan,nan,nan,nan,nan,nan
52957,nan,nan,0.0001672329,179189.5881506443,nan,nan,nan,nan,-2.29701e-05,179189.86396479607,nan,nan,52938,179190.2271771431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179193.61357212067,179193.61357212067,nan,nan,nan,nan,nan,nan
52958,nan,nan,0.000167259,179192.97354545593,nan,nan,nan,nan,-2.29735e-05,179193.24847459793,nan,nan,52939,179193.61257195473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179196.99779820442,179196.99779820442,nan,nan,nan,nan,nan,nan
52959,nan,nan,0.0001671766,179196.3577345848,nan,nan,nan,nan,-2.29707e-05,179196.63328146935,nan,nan,52940,179196.9967610836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179200.38089179993,179200.38089179993,nan,nan,nan,nan,nan,nan
52960,nan,nan,0.0001670874,179199.74084177017,nan,nan,nan,nan,-2.29713e-05,179200.01706314087,nan,nan,52941,179200.37986826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179203.76480555534,179203.76480555534,nan,nan,nan,nan,nan,nan
52961,nan,nan,0.0001671249,179203.12577905654,nan,nan,nan,nan,-2.29682e-05,179203.40094184875,nan,nan,52942,179203.76480555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179207.1493113041,179207.1493113041,nan,nan,nan,nan,nan,nan
52962,nan,nan,0.0001671747,179206.5102848053,nan,nan,nan,nan,-2.29693e-05,179206.78507304192,nan,nan,52943,179207.1493113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179210.53385019302,179210.53385019302,nan,nan,nan,nan,nan,nan
52963,nan,nan,0.0001670927,179209.89382328987,nan,nan,nan,nan,-2.29725e-05,179210.16922187805,nan,nan,52944,179210.53284978867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179213.91641235352,179213.91641235352,nan,nan,nan,nan,nan,nan
52964,nan,nan,0.0001671374,179213.27738585472,nan,nan,nan,nan,-2.29843e-05,179213.55238103867,nan,nan,52945,179213.91641235352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179217.30371141434,179217.30371141434,nan,nan,nan,nan,nan,nan
52965,nan,nan,0.000167168,179216.66364827155,nan,nan,nan,nan,-2.29833e-05,179216.9384920597,nan,nan,52946,179217.30267477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179220.68841648102,179220.68841648102,nan,nan,nan,nan,nan,nan
52966,nan,nan,0.0001672532,179220.04938998222,nan,nan,nan,nan,-2.298e-05,179220.32436466217,nan,nan,52947,179220.68841648102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179224.07124972343,179224.07124972343,nan,nan,nan,nan,nan,nan
52967,nan,nan,0.0001671788,179223.43222322463,nan,nan,nan,nan,-2.29788e-05,179223.70706272125,nan,nan,52948,179224.07124972343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179227.45634269714,179227.45634269714,nan,nan,nan,nan,nan,nan
52968,nan,nan,0.0001671157,179226.81731619834,nan,nan,nan,nan,-2.29722e-05,179227.09160089493,nan,nan,52949,179227.45634269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179230.8423306942,179230.8423306942,nan,nan,nan,nan,nan,nan
52969,nan,nan,0.0001671589,179230.2033041954,nan,nan,nan,nan,-2.29716e-05,179230.47755527496,nan,nan,52950,179230.8423306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179234.2266111374,179234.2266111374,nan,nan,nan,nan,nan,nan
52970,nan,nan,0.0001671287,179233.5875846386,nan,nan,nan,nan,-2.2974e-05,179233.8624277115,nan,nan,52951,179234.2266111374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179237.61012101173,179237.61012101173,nan,nan,nan,nan,nan,nan
52971,nan,nan,0.000167147,179236.97109451293,nan,nan,nan,nan,-2.29894e-05,179237.24586868286,nan,nan,52952,179237.61012101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179240.99489879608,179240.99489879608,nan,nan,nan,nan,nan,nan
52972,nan,nan,0.0001670715,179240.35587229728,nan,nan,nan,nan,-2.29627e-05,179240.63085389137,nan,nan,52953,179240.99489879608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179244.3786919117,179244.3786919117,nan,nan,nan,nan,nan,nan
52973,nan,nan,0.0001670298,179243.7396654129,nan,nan,nan,nan,-2.29852e-05,179244.0143108368,nan,nan,52954,179244.3786919117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179247.7581152916,179247.7581152916,nan,nan,nan,nan,nan,nan
52974,nan,nan,0.0001671246,179247.1190887928,nan,nan,nan,nan,-2.29806e-05,179247.39493370056,nan,nan,52955,179247.7581152916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179251.13985323906,179251.13985323906,nan,nan,nan,nan,nan,nan
52975,nan,nan,0.0001671206,179250.50082674026,nan,nan,nan,nan,-2.29732e-05,179250.77665877342,nan,nan,52956,179251.13985323906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179254.527657032,179254.527657032,nan,nan,nan,nan,nan,nan
52976,nan,nan,0.0001671946,179253.8886305332,nan,nan,nan,nan,-2.29809e-05,179254.16264986992,nan,nan,52957,179254.527657032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179257.91139364243,179257.91139364243,nan,nan,nan,nan,nan,nan
52977,nan,nan,0.0001671134,179257.27236714363,nan,nan,nan,nan,-2.29783e-05,179257.5470161438,nan,nan,52958,179257.91139364243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179261.2941815853,179261.2941815853,nan,nan,nan,nan,nan,nan
52978,nan,nan,0.0001672029,179260.6551550865,nan,nan,nan,nan,-2.2986e-05,179260.92993354797,nan,nan,52959,179261.2941815853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179264.6795811653,179264.6795811653,nan,nan,nan,nan,nan,nan
52979,nan,nan,0.0001672254,179264.0405546665,nan,nan,nan,nan,-2.2976e-05,179264.31539869308,nan,nan,52960,179264.6795811653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179268.06472587585,179268.06472587585,nan,nan,nan,nan,nan,nan
52980,nan,nan,0.0001671878,179267.42569937705,nan,nan,nan,nan,-2.2968e-05,179267.70032978058,nan,nan,52961,179268.06472587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179271.44946742058,179271.44946742058,nan,nan,nan,nan,nan,nan
52981,nan,nan,0.0001670806,179270.81044092178,nan,nan,nan,nan,-2.29838e-05,179271.08527255058,nan,nan,52962,179271.44946742058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179274.83155083656,179274.83155083656,nan,nan,nan,nan,nan,nan
52982,nan,nan,0.0001671212,179274.19252433776,nan,nan,nan,nan,-2.29685e-05,179274.46689009666,nan,nan,52963,179274.83155083656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179278.2158625126,179278.2158625126,nan,nan,nan,nan,nan,nan
52983,nan,nan,0.0001672009,179277.5768360138,nan,nan,nan,nan,-2.29819e-05,179277.85137581825,nan,nan,52964,179278.2158625126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179281.59848308563,179281.59848308563,nan,nan,nan,nan,nan,nan
52984,nan,nan,0.0001671401,179280.95945658683,nan,nan,nan,nan,-2.2973e-05,179281.23435759544,nan,nan,52965,179281.59848308563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179284.98177146912,179284.98177146912,nan,nan,nan,nan,nan,nan
52985,nan,nan,0.0001672029,179284.34174313545,nan,nan,nan,nan,-2.29813e-05,179284.61737942696,nan,nan,52966,179284.98076963425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179288.3649480343,179288.3649480343,nan,nan,nan,nan,nan,nan
