index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26869,nan,nan,0.0008235906,90939.27765073776,nan,nan,nan,nan,-7.97529e-05,90939.5527408123,nan,nan,26860,90939.91769099236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90943.29890656471,90943.29890656471,nan,nan,nan,nan,nan,nan
26870,nan,nan,0.0008237762,90942.65888061523,nan,nan,nan,nan,-7.97566e-05,90942.93391275406,nan,nan,26861,90943.29790711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90946.98253846169,90946.98253846169,nan,nan,90943.29890656471,90946.98253846169,nan,nan
26871,nan,nan,0.000823675,90946.0454706192,nan,nan,nan,nan,-7.97541e-05,90946.31993842125,nan,nan,26862,90946.684497118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90950.06972146034,90950.06972146034,nan,nan,nan,nan,nan,nan
26872,nan,nan,0.0008237134,90949.43069496154,nan,nan,nan,nan,-7.97526e-05,90949.70490932465,nan,nan,26863,90950.06972146034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90953.45297217369,90953.45297217369,nan,nan,nan,nan,nan,nan
26873,nan,nan,0.0008238112,90952.81394567489,nan,nan,nan,nan,-7.97627e-05,90953.08836865425,nan,nan,26864,90953.45297217369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90956.83302855492,90956.83302855492,nan,nan,nan,nan,nan,nan
26874,nan,nan,0.0008238773,90956.19400205612,nan,nan,nan,nan,-7.97572e-05,90956.46987581253,nan,nan,26865,90956.83302855492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90960.21578621864,90960.21578621864,nan,nan,nan,nan,nan,nan
26875,nan,nan,0.0008238006,90959.57579102516,nan,nan,nan,nan,-7.97529e-05,90959.85163474083,nan,nan,26866,90960.21481752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90963.59607028961,90963.59607028961,nan,nan,nan,nan,nan,nan
26876,nan,nan,0.0008237915,90962.95704379081,nan,nan,nan,nan,-7.97646e-05,90963.23288822174,nan,nan,26867,90963.59607028961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90966.98207306862,90966.98207306862,nan,nan,nan,nan,nan,nan
26877,nan,nan,0.0008236213,90966.34304656982,nan,nan,nan,nan,-7.97536e-05,90966.61708045006,nan,nan,26868,90966.98207306862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90970.36426782608,90970.36426782608,nan,nan,nan,nan,nan,nan
26878,nan,nan,0.0008238928,90969.72524132728,nan,nan,nan,nan,-7.97576e-05,90970.00056123734,nan,nan,26869,90970.36426782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90973.74915242195,90973.74915242195,nan,nan,nan,nan,nan,nan
26879,nan,nan,0.0008237642,90973.11012592315,nan,nan,nan,nan,-7.97559e-05,90973.38490009308,nan,nan,26870,90973.74915242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90977.13228273392,90977.13228273392,nan,nan,nan,nan,nan,nan
26880,nan,nan,0.0008237799,90976.49325623512,nan,nan,nan,nan,-7.97561e-05,90976.76862215996,nan,nan,26871,90977.13228273392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90980.51764678955,90980.51764678955,nan,nan,nan,nan,nan,nan
26881,nan,nan,0.0008238504,90979.87862029075,nan,nan,nan,nan,-7.97585e-05,90980.1536617279,nan,nan,26872,90980.51764678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90983.9062628746,90983.9062628746,nan,nan,nan,nan,nan,nan
26882,nan,nan,0.0008236119,90983.2662662506,nan,nan,nan,nan,-7.97624e-05,90983.54211187363,nan,nan,26873,90983.9052927494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90987.28805112839,90987.28805112839,nan,nan,nan,nan,nan,nan
26883,nan,nan,0.0008235791,90986.64902462959,nan,nan,nan,nan,-7.97547e-05,90986.92483448982,nan,nan,26874,90987.28805112839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90990.67264151573,90990.67264151573,nan,nan,nan,nan,nan,nan
26884,nan,nan,0.000823835,90990.03361501693,nan,nan,nan,nan,-7.97641e-05,90990.30886745453,nan,nan,26875,90990.67264151573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90994.0582857132,90994.0582857132,nan,nan,nan,nan,nan,nan
26885,nan,nan,0.0008238874,90993.4192592144,nan,nan,nan,nan,-7.97585e-05,90993.69328474998,nan,nan,26876,90994.0582857132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90997.44260454178,90997.44260454178,nan,nan,nan,nan,nan,nan
26886,nan,nan,0.0008238622,90996.80357804298,nan,nan,nan,nan,-7.97592e-05,90997.07836866379,nan,nan,26877,90997.44260454178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91000.82468628883,91000.82468628883,nan,nan,nan,nan,nan,nan
26887,nan,nan,0.0008237727,91000.18565979003,nan,nan,nan,nan,-7.97633e-05,91000.46062278748,nan,nan,26878,91000.82468628883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91004.20918154716,91004.20918154716,nan,nan,nan,nan,nan,nan
26888,nan,nan,0.0008236988,91003.57015504836,nan,nan,nan,nan,-7.97641e-05,91003.84498405457,nan,nan,26879,91004.20918154716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91007.59324264526,91007.59324264526,nan,nan,nan,nan,nan,nan
26889,nan,nan,0.0008236615,91006.95421614646,nan,nan,nan,nan,-7.9751e-05,91007.22899794579,nan,nan,26880,91007.59324264526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91010.97770142555,91010.97770142555,nan,nan,nan,nan,nan,nan
26890,nan,nan,0.000823726,91010.33867492675,nan,nan,nan,nan,-7.97625e-05,91010.61369872093,nan,nan,26881,91010.97770142555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91014.36062765121,91014.36062765121,nan,nan,nan,nan,nan,nan
26891,nan,nan,0.0008237,91013.7206026554,nan,nan,nan,nan,-7.97578e-05,91013.99604153633,nan,nan,26882,91014.3596291542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91017.7452082634,91017.7452082634,nan,nan,nan,nan,nan,nan
26892,nan,nan,0.0008237185,91017.1061817646,nan,nan,nan,nan,-7.97544e-05,91017.38050293922,nan,nan,26883,91017.7452082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91021.12992453575,91021.12992453575,nan,nan,nan,nan,nan,nan
26893,nan,nan,0.0008237757,91020.49089803695,nan,nan,nan,nan,-7.97508e-05,91020.76594901085,nan,nan,26884,91021.12992453575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91024.5142583847,91024.5142583847,nan,nan,nan,nan,nan,nan
26894,nan,nan,0.0008236996,91023.8752318859,nan,nan,nan,nan,-7.97477e-05,91024.15013885498,nan,nan,26885,91024.5142583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91027.89593982697,91027.89593982697,nan,nan,nan,nan,nan,nan
26895,nan,nan,0.0008237967,91027.25691332816,nan,nan,nan,nan,-7.97633e-05,91027.53203439713,nan,nan,26886,91027.89593982697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91031.28082180023,91031.28082180023,nan,nan,nan,nan,nan,nan
26896,nan,nan,0.0008238458,91030.64079442024,nan,nan,nan,nan,-7.97552e-05,91030.91628193855,nan,nan,26887,91031.27982091904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91034.66584467888,91034.66584467888,nan,nan,nan,nan,nan,nan
26897,nan,nan,0.0008238979,91034.0258046627,nan,nan,nan,nan,-7.97624e-05,91034.30072283745,nan,nan,26888,91034.66584467888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91038.04871344566,91038.04871344566,nan,nan,nan,nan,nan,nan
26898,nan,nan,0.0008236876,91037.40868701934,nan,nan,nan,nan,-7.9762e-05,91037.68424534798,nan,nan,26889,91038.04771351814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91041.43264865875,91041.43264865875,nan,nan,nan,nan,nan,nan
26899,nan,nan,0.0008238137,91040.79362215995,nan,nan,nan,nan,-7.97622e-05,91041.06807732582,nan,nan,26890,91041.43264865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91044.81703686714,91044.81703686714,nan,nan,nan,nan,nan,nan
26900,nan,nan,0.0008237343,91044.17801036834,nan,nan,nan,nan,-7.97597e-05,91044.45285058022,nan,nan,26891,91044.81703686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91048.19764232635,91048.19764232635,nan,nan,nan,nan,nan,nan
26901,nan,nan,0.0008238893,91047.55861582755,nan,nan,nan,nan,-7.97652e-05,91047.83442902565,nan,nan,26892,91048.19764232635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91051.58292675018,91051.58292675018,nan,nan,nan,nan,nan,nan
26902,nan,nan,0.0008238708,91050.94390025138,nan,nan,nan,nan,-7.97516e-05,91051.21824169159,nan,nan,26893,91051.58292675018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91054.96380972862,91054.96380972862,nan,nan,nan,nan,nan,nan
26903,nan,nan,0.0008238099,91054.32478322982,nan,nan,nan,nan,-7.97655e-05,91054.59979248047,nan,nan,26894,91054.96380972862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91058.34896945953,91058.34896945953,nan,nan,nan,nan,nan,nan
26904,nan,nan,0.0008236871,91057.70902862548,nan,nan,nan,nan,-7.97576e-05,91057.98476457596,nan,nan,26895,91058.34805512428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91061.7308716774,91061.7308716774,nan,nan,nan,nan,nan,nan
26905,nan,nan,0.0008237318,91061.09090819358,nan,nan,nan,nan,-7.97576e-05,91061.3666665554,nan,nan,26896,91061.72993469238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91065.11462807655,91065.11462807655,nan,nan,nan,nan,nan,nan
26906,nan,nan,0.0008237562,91064.47560157775,nan,nan,nan,nan,-7.97493e-05,91064.75054454803,nan,nan,26897,91065.11462807655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91068.49910902977,91068.49910902977,nan,nan,nan,nan,nan,nan
26907,nan,nan,0.0008237867,91067.86008253097,nan,nan,nan,nan,-7.97653e-05,91068.13467645645,nan,nan,26898,91068.49910902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91071.88314795494,91071.88314795494,nan,nan,nan,nan,nan,nan
26908,nan,nan,0.0008236202,91071.24308290481,nan,nan,nan,nan,-7.97678e-05,91071.51818442345,nan,nan,26899,91071.88210940361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91075.26626181602,91075.26626181602,nan,nan,nan,nan,nan,nan
26909,nan,nan,0.0008238347,91074.62621154785,nan,nan,nan,nan,-7.97578e-05,91074.90152168274,nan,nan,26900,91075.26523804665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91078.65133714676,91078.65133714676,nan,nan,nan,nan,nan,nan
26910,nan,nan,0.0008237796,91078.01231064796,nan,nan,nan,nan,-7.97656e-05,91078.28697538376,nan,nan,26901,91078.65133714676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91082.03445792198,91082.03445792198,nan,nan,nan,nan,nan,nan
26911,nan,nan,0.0008237652,91081.39543142318,nan,nan,nan,nan,-7.97608e-05,91081.67007803917,nan,nan,26902,91082.03445792198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91085.41911196709,91085.41911196709,nan,nan,nan,nan,nan,nan
26912,nan,nan,0.0008236513,91084.78008546829,nan,nan,nan,nan,-7.97605e-05,91085.0548684597,nan,nan,26903,91085.41911196709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91088.80355525017,91088.80355525017,nan,nan,nan,nan,nan,nan
26913,nan,nan,0.000823672,91088.16352787017,nan,nan,nan,nan,-7.97594e-05,91088.43897771835,nan,nan,26904,91088.80255436897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91092.18584775925,91092.18584775925,nan,nan,nan,nan,nan,nan
26914,nan,nan,0.0008238282,91091.54682126045,nan,nan,nan,nan,-7.97568e-05,91091.82205605507,nan,nan,26905,91092.18584775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91095.56978607178,91095.56978607178,nan,nan,nan,nan,nan,nan
26915,nan,nan,0.0008237077,91094.93075957298,nan,nan,nan,nan,-7.97536e-05,91095.20579481125,nan,nan,26906,91095.56978607178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91098.95376706123,91098.95376706123,nan,nan,nan,nan,nan,nan
26916,nan,nan,0.0008237924,91098.31474056243,nan,nan,nan,nan,-7.97644e-05,91098.58978772163,nan,nan,26907,91098.95376706123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91102.33676791191,91102.33676791191,nan,nan,nan,nan,nan,nan
26917,nan,nan,0.0008237124,91101.69774141311,nan,nan,nan,nan,-7.97664e-05,91101.97276735306,nan,nan,26908,91102.33676791191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91105.71848368645,91105.71848368645,nan,nan,nan,nan,nan,nan
26918,nan,nan,0.0008237271,91105.07849087715,nan,nan,nan,nan,-7.97639e-05,91105.3543317318,nan,nan,26909,91105.71751737595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91109.10161781311,91109.10161781311,nan,nan,nan,nan,nan,nan
26919,nan,nan,0.0008237456,91108.46259131431,nan,nan,nan,nan,-7.97562e-05,91108.73846554756,nan,nan,26910,91109.10161781311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91112.4879834652,91112.4879834652,nan,nan,nan,nan,nan,nan
26920,nan,nan,0.0008238364,91111.84798111915,nan,nan,nan,nan,-7.97623e-05,91112.12321829796,nan,nan,26911,91112.48700761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91115.870718956,91115.870718956,nan,nan,nan,nan,nan,nan
26921,nan,nan,0.0008234934,91115.23069014549,nan,nan,nan,nan,-7.97594e-05,91115.50624036789,nan,nan,26912,91115.86971664429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91119.25372886658,91119.25372886658,nan,nan,nan,nan,nan,nan
26922,nan,nan,0.0008239922,91118.61370768546,nan,nan,nan,nan,-7.97582e-05,91118.88881468773,nan,nan,26913,91119.25273418427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91122.6362760067,91122.6362760067,nan,nan,nan,nan,nan,nan
26923,nan,nan,0.0008238749,91121.9972495079,nan,nan,nan,nan,-7.97507e-05,91122.27217531204,nan,nan,26914,91122.6362760067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91126.0200521946,91126.0200521946,nan,nan,nan,nan,nan,nan
26924,nan,nan,0.0008237586,91125.3810256958,nan,nan,nan,nan,-7.97557e-05,91125.65585947037,nan,nan,26915,91126.0200521946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91129.40486907959,91129.40486907959,nan,nan,nan,nan,nan,nan
26925,nan,nan,0.0008236591,91128.76484217643,nan,nan,nan,nan,-7.97719e-05,91129.04022669792,nan,nan,26916,91129.40386867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91132.78868055344,91132.78868055344,nan,nan,nan,nan,nan,nan
26926,nan,nan,0.0008235474,91132.14965405464,nan,nan,nan,nan,-7.97714e-05,91132.42401909828,nan,nan,26917,91132.78868055344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91136.17260694504,91136.17260694504,nan,nan,nan,nan,nan,nan
26927,nan,nan,0.0008235326,91135.53258075714,nan,nan,nan,nan,-7.97647e-05,91135.80840182304,nan,nan,26918,91136.17160725594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91139.55734062195,91139.55734062195,nan,nan,nan,nan,nan,nan
26928,nan,nan,0.0008235493,91138.91831412315,nan,nan,nan,nan,-7.97639e-05,91139.19213557243,nan,nan,26919,91139.55734062195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91142.94202208519,91142.94202208519,nan,nan,nan,nan,nan,nan
26929,nan,nan,0.0008237817,91142.30200686454,nan,nan,nan,nan,-7.97587e-05,91142.57754349709,nan,nan,26920,91142.94103336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91146.32587337494,91146.32587337494,nan,nan,nan,nan,nan,nan
26930,nan,nan,0.0008238662,91145.68582191467,nan,nan,nan,nan,-7.97708e-05,91145.9612338543,nan,nan,26921,91146.32484841347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91149.71007680893,91149.71007680893,nan,nan,nan,nan,nan,nan
26931,nan,nan,0.0008238332,91149.07003917694,nan,nan,nan,nan,-7.97609e-05,91149.34547829628,nan,nan,26922,91149.70906567574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91153.09405112267,91153.09405112267,nan,nan,nan,nan,nan,nan
26932,nan,nan,0.0008236374,91152.45502462387,nan,nan,nan,nan,-7.9761e-05,91152.72968006134,nan,nan,26923,91153.09405112267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91156.4790122509,91156.4790122509,nan,nan,nan,nan,nan,nan
26933,nan,nan,0.0008237117,91155.83898391723,nan,nan,nan,nan,-7.97566e-05,91156.11402797699,nan,nan,26924,91156.47801041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91159.85914158821,91159.85914158821,nan,nan,nan,nan,nan,nan
26934,nan,nan,0.0008237459,91159.21914830207,nan,nan,nan,nan,-7.97533e-05,91159.49501037598,nan,nan,26925,91159.85817480087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91163.24056982994,91163.24056982994,nan,nan,nan,nan,nan,nan
26935,nan,nan,0.0008238609,91162.60154333114,nan,nan,nan,nan,-7.97541e-05,91162.87638998032,nan,nan,26926,91163.24056982994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91166.6223564148,91166.6223564148,nan,nan,nan,nan,nan,nan
26936,nan,nan,0.0008237351,91165.983329916,nan,nan,nan,nan,-7.97672e-05,91166.25920939445,nan,nan,26927,91166.6223564148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91170.00451016426,91170.00451016426,nan,nan,nan,nan,nan,nan
26937,nan,nan,0.0008235846,91169.36548366546,nan,nan,nan,nan,-7.97653e-05,91169.64132666588,nan,nan,26928,91170.00451016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91173.38905739784,91173.38905739784,nan,nan,nan,nan,nan,nan
26938,nan,nan,0.00082379,91172.75003089904,nan,nan,nan,nan,-7.97623e-05,91173.0248041153,nan,nan,26929,91173.38905739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91176.77347397804,91176.77347397804,nan,nan,nan,nan,nan,nan
26939,nan,nan,0.0008236665,91176.13344635963,nan,nan,nan,nan,-7.97562e-05,91176.40892934799,nan,nan,26930,91176.77247285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91180.15569019318,91180.15569019318,nan,nan,nan,nan,nan,nan
26940,nan,nan,0.0008238037,91179.5153140068,nan,nan,nan,nan,-7.97616e-05,91179.79034256935,nan,nan,26931,91180.1543405056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91183.53798937798,91183.53798937798,nan,nan,nan,nan,nan,nan
26941,nan,nan,0.0008239383,91182.89896287918,nan,nan,nan,nan,-7.97694e-05,91183.17380738258,nan,nan,26932,91183.53798937798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91186.92123198509,91186.92123198509,nan,nan,nan,nan,nan,nan
26942,nan,nan,0.0008235523,91186.28220548629,nan,nan,nan,nan,-7.97647e-05,91186.55700206757,nan,nan,26933,91186.92123198509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91190.30460429192,91190.30460429192,nan,nan,nan,nan,nan,nan
26943,nan,nan,0.0008237537,91189.66557779312,nan,nan,nan,nan,-7.97596e-05,91189.94060993195,nan,nan,26934,91190.30460429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91193.68976569176,91193.68976569176,nan,nan,nan,nan,nan,nan
26944,nan,nan,0.0008237541,91193.04973831176,nan,nan,nan,nan,-7.97702e-05,91193.32516551018,nan,nan,26935,91193.68876481056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91197.07222223282,91197.07222223282,nan,nan,nan,nan,nan,nan
26945,nan,nan,0.0008237084,91196.43319573402,nan,nan,nan,nan,-7.97573e-05,91196.70800757408,nan,nan,26936,91197.07222223282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91200.45741891861,91200.45741891861,nan,nan,nan,nan,nan,nan
26946,nan,nan,0.0008238016,91199.81743206977,nan,nan,nan,nan,-7.9767e-05,91200.09242582321,nan,nan,26937,91200.45645856857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91203.84039878845,91203.84039878845,nan,nan,nan,nan,nan,nan
26947,nan,nan,0.0008237866,91203.20137228965,nan,nan,nan,nan,-7.97628e-05,91203.47621703148,nan,nan,26938,91203.84039878845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91207.22577810287,91207.22577810287,nan,nan,nan,nan,nan,nan
26948,nan,nan,0.000823723,91206.58574929237,nan,nan,nan,nan,-7.97665e-05,91206.86080217361,nan,nan,26939,91207.22477579117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91210.6040828228,91210.6040828228,nan,nan,nan,nan,nan,nan
26949,nan,nan,0.000823737,91209.965056324,nan,nan,nan,nan,-7.9758e-05,91210.24086737633,nan,nan,26940,91210.6040828228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91213.98552370071,91213.98552370071,nan,nan,nan,nan,nan,nan
26950,nan,nan,0.0008238338,91213.34649720191,nan,nan,nan,nan,-7.9768e-05,91213.62234473228,nan,nan,26941,91213.98552370071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91217.36685752869,91217.36685752869,nan,nan,nan,nan,nan,nan
26951,nan,nan,0.0008237314,91216.72783102989,nan,nan,nan,nan,-7.97599e-05,91217.00367498398,nan,nan,26942,91217.36685752869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91220.75015306473,91220.75015306473,nan,nan,nan,nan,nan,nan
26952,nan,nan,0.0008237538,91220.11112656593,nan,nan,nan,nan,-7.97618e-05,91220.3870151043,nan,nan,26943,91220.75015306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91224.13389468193,91224.13389468193,nan,nan,nan,nan,nan,nan
26953,nan,nan,0.0008238772,91223.49486818313,nan,nan,nan,nan,-7.97572e-05,91223.77071213722,nan,nan,26944,91224.13389468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91227.51571798325,91227.51571798325,nan,nan,nan,nan,nan,nan
26954,nan,nan,0.0008236354,91226.87669148445,nan,nan,nan,nan,-7.97601e-05,91227.15156531334,nan,nan,26945,91227.51571798325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91230.89838266373,91230.89838266373,nan,nan,nan,nan,nan,nan
26955,nan,nan,0.0008237897,91230.25935616493,nan,nan,nan,nan,-7.97694e-05,91230.53431653976,nan,nan,26946,91230.89838266373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91234.27885746956,91234.27885746956,nan,nan,nan,nan,nan,nan
26956,nan,nan,0.0008237764,91233.63883152007,nan,nan,nan,nan,-7.97681e-05,91233.91379117966,nan,nan,26947,91234.27785801888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91237.66021823883,91237.66021823883,nan,nan,nan,nan,nan,nan
26957,nan,nan,0.0008238878,91237.02119174003,nan,nan,nan,nan,-7.97622e-05,91237.29703950882,nan,nan,26948,91237.66021823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91241.04529809952,91241.04529809952,nan,nan,nan,nan,nan,nan
26958,nan,nan,0.0008238236,91240.40627160072,nan,nan,nan,nan,-7.97712e-05,91240.68214464188,nan,nan,26949,91241.04529809952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91244.4306473732,91244.4306473732,nan,nan,nan,nan,nan,nan
26959,nan,nan,0.000823767,91243.7916208744,nan,nan,nan,nan,-7.97717e-05,91244.06664800644,nan,nan,26950,91244.4306473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91247.81170845032,91247.81170845032,nan,nan,nan,nan,nan,nan
26960,nan,nan,0.0008237173,91247.17165246009,nan,nan,nan,nan,-7.97616e-05,91247.44849777222,nan,nan,26951,91247.8106789589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91251.19496107101,91251.19496107101,nan,nan,nan,nan,nan,nan
26961,nan,nan,0.0008237695,91250.55493440627,nan,nan,nan,nan,-7.97609e-05,91250.83077931404,nan,nan,26952,91251.19396090508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91254.57804346085,91254.57804346085,nan,nan,nan,nan,nan,nan
26962,nan,nan,0.0008237583,91253.93901696205,nan,nan,nan,nan,-7.97702e-05,91254.21357417107,nan,nan,26953,91254.57804346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91257.95813322067,91257.95813322067,nan,nan,nan,nan,nan,nan
26963,nan,nan,0.0008235418,91257.31910672187,nan,nan,nan,nan,-7.97634e-05,91257.59402656555,nan,nan,26954,91257.95813322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91261.34204912186,91261.34204912186,nan,nan,nan,nan,nan,nan
26964,nan,nan,0.0008236364,91260.70302262306,nan,nan,nan,nan,-7.97653e-05,91260.97776961327,nan,nan,26955,91261.34204912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91264.72338104248,91264.72338104248,nan,nan,nan,nan,nan,nan
26965,nan,nan,0.0008236489,91264.08334794044,nan,nan,nan,nan,-7.97628e-05,91264.35869669914,nan,nan,26956,91264.72237443924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91268.10747218132,91268.10747218132,nan,nan,nan,nan,nan,nan
