index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2879,nan,nan,8.733122e-09,9764.847066545486,nan,nan,nan,nan,-1.865e-07,9765.122305393219,nan,nan,2877,9765.486093044281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9765.486093044281,9765.486093044281,nan,nan,nan,nan,nan,nan
2880,nan,nan,2.91104e-09,9768.233006381988,nan,nan,nan,nan,-1.911e-07,9768.50804901123,nan,nan,2878,9768.872032880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9768.872032880783,9768.872032880783,nan,nan,nan,nan,nan,nan
2881,nan,nan,9.192757e-09,9771.616950178146,nan,nan,nan,nan,-1.84e-07,9771.891847610474,nan,nan,2879,9772.255976676941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9772.25697183609,9772.25697183609,nan,nan,nan,nan,nan,nan
2882,nan,nan,9.039547e-09,9775.00160088539,nan,nan,nan,nan,-1.858e-07,9775.277345180511,nan,nan,2880,9775.640627384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9775.641537189484,9775.641537189484,nan,nan,nan,nan,nan,nan
2883,nan,nan,1.899837e-08,9778.383675956726,nan,nan,nan,nan,-1.832e-07,9778.659426689148,nan,nan,2881,9779.02270245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9779.02360701561,9779.02360701561,nan,nan,nan,nan,nan,nan
2884,nan,nan,3.217465e-09,9781.768575811386,nan,nan,nan,nan,-1.87e-07,9782.043397665024,nan,nan,2882,9782.40760231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9782.40760231018,9782.40760231018,nan,nan,nan,nan,nan,nan
2885,nan,nan,3.952886e-08,9785.153253698349,nan,nan,nan,nan,-1.845e-07,9785.427954673767,nan,nan,2883,9785.792280197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9785.792280197144,9785.792280197144,nan,nan,nan,nan,nan,nan
2886,nan,nan,3.309393e-08,9788.538135433197,nan,nan,nan,nan,-1.916e-07,9788.813168525696,nan,nan,2884,9789.177161931992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9789.178159952164,9789.178159952164,nan,nan,nan,nan,nan,nan
2887,nan,nan,1.9458e-08,9791.921820068359,nan,nan,nan,nan,-1.914e-07,9792.19637131691,nan,nan,2885,9792.560846567154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9792.560846567154,9792.560846567154,nan,nan,nan,nan,nan,nan
2888,nan,nan,1.777267e-08,9795.30612578392,nan,nan,nan,nan,-1.95e-07,9795.580201625824,nan,nan,2886,9795.945152282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9795.945152282715,9795.945152282715,nan,nan,nan,nan,nan,nan
2889,nan,nan,8.273482e-09,9798.69221701622,nan,nan,nan,nan,-1.907e-07,9798.967251300812,nan,nan,2887,9799.331243515015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9799.331243515015,9799.331243515015,nan,nan,nan,nan,nan,nan
2890,nan,nan,2.344153e-08,9802.076813840866,nan,nan,nan,nan,-2.078e-07,9802.352640151978,nan,nan,2888,9802.71584033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9802.71584033966,9802.71584033966,nan,nan,nan,nan,nan,nan
2891,nan,nan,2.31351e-08,9805.45732512474,nan,nan,nan,nan,-1.953e-07,9805.733168840408,nan,nan,2889,9806.096351623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9806.096351623535,9806.096351623535,nan,nan,nan,nan,nan,nan
2892,nan,nan,1.746624e-08,9808.843121671676,nan,nan,nan,nan,-2.036e-07,9809.117961645126,nan,nan,2890,9809.482148170471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9809.482148170471,9809.482148170471,nan,nan,nan,nan,nan,nan
2893,nan,nan,4.902804e-08,9812.229993724823,nan,nan,nan,nan,-2.01e-07,9812.504782676697,nan,nan,2891,9812.869020223618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9812.869020223618,9812.869020223618,nan,nan,nan,nan,nan,nan
2894,nan,nan,1.378914e-09,9815.612902784347,nan,nan,nan,nan,-1.997e-07,9815.887239217758,nan,nan,2892,9816.251929283142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9816.251929283142,9816.251929283142,nan,nan,nan,nan,nan,nan
2895,nan,nan,1.33295e-08,9818.994851970672,nan,nan,nan,nan,-2.019e-07,9819.269797801971,nan,nan,2893,9819.633878469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9819.633878469467,9819.633878469467,nan,nan,nan,nan,nan,nan
2896,nan,nan,3.677103e-09,9822.379596853256,nan,nan,nan,nan,-2.047e-07,9822.65472126007,nan,nan,2894,9823.01862335205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9823.01862335205,9823.01862335205,nan,nan,nan,nan,nan,nan
2897,nan,nan,4.872161e-08,9825.765162611007,nan,nan,nan,nan,-1.985e-07,9826.039966106415,nan,nan,2895,9826.404189109802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9826.404189109802,9826.404189109802,nan,nan,nan,nan,nan,nan
2898,nan,nan,1.409556e-08,9829.147534751892,nan,nan,nan,nan,-2.053e-07,9829.422535419464,nan,nan,2896,9829.786561250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9829.787554264069,9829.787554264069,nan,nan,nan,nan,nan,nan
2899,nan,nan,1.133774e-08,9832.530964756012,nan,nan,nan,nan,-1.926e-07,9832.805360794067,nan,nan,2897,9833.169991254807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9833.169991254807,9833.169991254807,nan,nan,nan,nan,nan,nan
2900,nan,nan,1.470841e-08,9835.914644384384,nan,nan,nan,nan,-1.907e-07,9836.189793348312,nan,nan,2898,9836.553670883179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9836.554671287537,9836.554671287537,nan,nan,nan,nan,nan,nan
2901,nan,nan,2.849755e-08,9839.29789557457,nan,nan,nan,nan,-1.785e-07,9839.572676420212,nan,nan,2899,9839.936922073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9839.937881708145,9839.937881708145,nan,nan,nan,nan,nan,nan
2902,nan,nan,1.041846e-08,9842.682653570175,nan,nan,nan,nan,-1.883e-07,9842.956696271896,nan,nan,2900,9843.32168006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9843.32168006897,9843.32168006897,nan,nan,nan,nan,nan,nan
2903,nan,nan,3.600497e-08,9846.067946338653,nan,nan,nan,nan,-1.779e-07,9846.342756986618,nan,nan,2901,9846.706972837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9846.706972837448,9846.706972837448,nan,nan,nan,nan,nan,nan
2904,nan,nan,5.8374e-08,9849.452117824554,nan,nan,nan,nan,-1.828e-07,9849.726754426956,nan,nan,2902,9850.091144323349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9850.091144323349,9850.091144323349,nan,nan,nan,nan,nan,nan
2905,nan,nan,2.834434e-08,9852.83576002121,nan,nan,nan,nan,-1.738e-07,9853.111176013947,nan,nan,2903,9853.474786520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9853.474786520004,9853.474786520004,nan,nan,nan,nan,nan,nan
2906,nan,nan,2.221583e-08,9856.216671848297,nan,nan,nan,nan,-1.587e-07,9856.491706609726,nan,nan,2904,9856.855698347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9856.856734752655,9856.856734752655,nan,nan,nan,nan,nan,nan
2907,nan,nan,1.179737e-08,9859.602570915222,nan,nan,nan,nan,-1.676e-07,9859.877401590347,nan,nan,2905,9860.241597414017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9860.241597414017,9860.241597414017,nan,nan,nan,nan,nan,nan
2908,nan,nan,4.473807e-08,9862.986243391037,nan,nan,nan,nan,-1.396e-07,9863.261292934418,nan,nan,2906,9863.625269889832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9863.625269889832,9863.625269889832,nan,nan,nan,nan,nan,nan
2909,nan,nan,3.723067e-08,9866.365541362762,nan,nan,nan,nan,-1.387e-07,9866.64235663414,nan,nan,2907,9867.004567861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9867.005568027496,9867.005568027496,nan,nan,nan,nan,nan,nan
2910,nan,nan,1.041846e-08,9869.75097527504,nan,nan,nan,nan,-1.441e-07,9870.025804042816,nan,nan,2908,9870.390001773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9870.391000509262,9870.391000509262,nan,nan,nan,nan,nan,nan
2911,nan,nan,6.741358e-09,9873.135390424728,nan,nan,nan,nan,-1.414e-07,9873.410427331924,nan,nan,2909,9873.774416923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9873.775448799133,9873.775448799133,nan,nan,nan,nan,nan,nan
2912,nan,nan,2.757827e-08,9876.518811130523,nan,nan,nan,nan,-1.472e-07,9876.79352092743,nan,nan,2910,9877.157837629318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9877.157837629318,9877.157837629318,nan,nan,nan,nan,nan,nan
2913,nan,nan,4.627022e-08,9879.903017187118,nan,nan,nan,nan,-1.425e-07,9880.177026987076,nan,nan,2911,9880.542043685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9880.542043685913,9880.542043685913,nan,nan,nan,nan,nan,nan
2914,nan,nan,1.057167e-08,9883.288808965683,nan,nan,nan,nan,-1.394e-07,9883.563653230667,nan,nan,2912,9883.927835464478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9883.927835464478,9883.927835464478,nan,nan,nan,nan,nan,nan
2915,nan,nan,2.880397e-08,9886.67184343338,nan,nan,nan,nan,-1.447e-07,9886.946660518646,nan,nan,2913,9887.310869932175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9887.310869932175,9887.310869932175,nan,nan,nan,nan,nan,nan
2916,nan,nan,7.967057e-09,9890.05428328514,nan,nan,nan,nan,-1.55e-07,9890.329846143723,nan,nan,2914,9890.693309783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9890.694310188293,9890.694310188293,nan,nan,nan,nan,nan,nan
2917,nan,nan,4.902803e-08,9893.43735923767,nan,nan,nan,nan,-1.481e-07,9893.712988138199,nan,nan,2915,9894.076385736465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9894.077397346497,9894.077397346497,nan,nan,nan,nan,nan,nan
2918,nan,nan,1.899837e-08,9896.821966314315,nan,nan,nan,nan,-1.504e-07,9897.096800327301,nan,nan,2916,9897.46099281311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9897.46099281311,9897.46099281311,nan,nan,nan,nan,nan,nan
2919,nan,nan,1.685339e-09,9900.207137727737,nan,nan,nan,nan,-1.644e-07,9900.481364250183,nan,nan,2917,9900.846164226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9900.846164226532,9900.846164226532,nan,nan,nan,nan,nan,nan
2920,nan,nan,1.930479e-08,9903.589371824264,nan,nan,nan,nan,-1.611e-07,9903.864364624023,nan,nan,2918,9904.228398323059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9904.229398488998,9904.229398488998,nan,nan,nan,nan,nan,nan
2921,nan,nan,3.217465e-09,9906.973566436767,nan,nan,nan,nan,-1.58e-07,9907.248968839645,nan,nan,2919,9907.612592935562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9907.613590240479,9907.613590240479,nan,nan,nan,nan,nan,nan
2922,nan,nan,5.408405e-08,9910.357252979278,nan,nan,nan,nan,-1.737e-07,9910.632097482681,nan,nan,2920,9910.996279478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9910.996279478073,9910.996279478073,nan,nan,nan,nan,nan,nan
2923,nan,nan,7.200994e-09,9913.742474937439,nan,nan,nan,nan,-1.757e-07,9914.017318964005,nan,nan,2921,9914.381501436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9914.381501436234,9914.381501436234,nan,nan,nan,nan,nan,nan
2924,nan,nan,2.037727e-08,9917.125414037704,nan,nan,nan,nan,-1.634e-07,9917.400186538696,nan,nan,2922,9917.764440536499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9917.764440536499,9917.764440536499,nan,nan,nan,nan,nan,nan
2925,nan,nan,3.87628e-08,9920.509750032425,nan,nan,nan,nan,-1.587e-07,9920.785121440887,nan,nan,2923,9921.14877653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9921.149777889252,9921.149777889252,nan,nan,nan,nan,nan,nan
2926,nan,nan,9.805609e-09,9923.892572546005,nan,nan,nan,nan,-1.648e-07,9924.167546272278,nan,nan,2924,9924.5315990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9924.532641410828,9924.532641410828,nan,nan,nan,nan,nan,nan
2927,nan,nan,4.535093e-08,9927.273089790344,nan,nan,nan,nan,-1.678e-07,9927.5489320755,nan,nan,2925,9927.912116289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9927.912116289139,9927.912116289139,nan,nan,nan,nan,nan,nan
2928,nan,nan,3.799674e-08,9930.657911682129,nan,nan,nan,nan,-1.673e-07,9930.933082818985,nan,nan,2926,9931.296938180923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9931.296938180923,9931.296938180923,nan,nan,nan,nan,nan,nan
2929,nan,nan,6.128504e-10,9934.042372131347,nan,nan,nan,nan,-1.661e-07,9934.317294120789,nan,nan,2927,9934.681398630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9934.681398630142,9934.681398630142,nan,nan,nan,nan,nan,nan
2930,nan,nan,2.895719e-08,9937.427546405792,nan,nan,nan,nan,-1.681e-07,9937.701985120773,nan,nan,2928,9938.066572904587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9938.066572904587,9938.066572904587,nan,nan,nan,nan,nan,nan
2931,nan,nan,1.225701e-09,9940.810856962204,nan,nan,nan,nan,-1.681e-07,9941.085683107376,nan,nan,2929,9941.449883460999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9941.450876235962,9941.450876235962,nan,nan,nan,nan,nan,nan
2932,nan,nan,3.002967e-08,9944.19316830635,nan,nan,nan,nan,-1.711e-07,9944.469011545181,nan,nan,2930,9944.832194805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9944.832194805145,9944.832194805145,nan,nan,nan,nan,nan,nan
2933,nan,nan,6.940532e-08,9947.578115367889,nan,nan,nan,nan,-1.831e-07,9947.853017807007,nan,nan,2931,9948.217141866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9948.217141866684,9948.217141866684,nan,nan,nan,nan,nan,nan
2934,nan,nan,2.834433e-08,9950.963173770904,nan,nan,nan,nan,-1.803e-07,9951.237898111343,nan,nan,2932,9951.6022002697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9951.6022002697,9951.6022002697,nan,nan,nan,nan,nan,nan
2935,nan,nan,7.047781e-09,9954.3467151165,nan,nan,nan,nan,-1.757e-07,9954.6215569973,nan,nan,2933,9954.985741615295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9954.985741615295,9954.985741615295,nan,nan,nan,nan,nan,nan
2936,nan,nan,3.983529e-08,9957.731475973129,nan,nan,nan,nan,-1.807e-07,9958.006296873093,nan,nan,2934,9958.370502471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9958.370502471924,9958.370502471924,nan,nan,nan,nan,nan,nan
2937,nan,nan,3.202144e-08,9961.11491074562,nan,nan,nan,nan,-1.741e-07,9961.389286518097,nan,nan,2935,9961.753937244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9961.753937244415,9961.753937244415,nan,nan,nan,nan,nan,nan
2938,nan,nan,1.884515e-08,9964.497962379455,nan,nan,nan,nan,-1.774e-07,9964.772546768188,nan,nan,2936,9965.13698887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9965.13698887825,9965.13698887825,nan,nan,nan,nan,nan,nan
2939,nan,nan,3.217465e-08,9967.879827880859,nan,nan,nan,nan,-1.76e-07,9968.155637741089,nan,nan,2937,9968.519821166992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9968.519821166992,9968.519821166992,nan,nan,nan,nan,nan,nan
2940,nan,nan,6.128505e-09,9971.263276958465,nan,nan,nan,nan,-1.83e-07,9971.538761138916,nan,nan,2938,9971.90230345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9971.903304100037,9971.903304100037,nan,nan,nan,nan,nan,nan
2941,nan,nan,9.345971e-09,9974.646024370193,nan,nan,nan,nan,-1.757e-07,9974.92176103592,nan,nan,2939,9975.285050868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9975.285944223404,9975.285944223404,nan,nan,nan,nan,nan,nan
2942,nan,nan,1.761945e-08,9978.030911827087,nan,nan,nan,nan,-1.633e-07,9978.3058385849,nan,nan,2940,9978.669938325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9978.669938325882,9978.669938325882,nan,nan,nan,nan,nan,nan
2943,nan,nan,8.733118e-09,9981.416304731369,nan,nan,nan,nan,-1.579e-07,9981.690879106522,nan,nan,2941,9982.055331230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9982.055331230164,9982.055331230164,nan,nan,nan,nan,nan,nan
2944,nan,nan,1.82323e-08,9984.796099805832,nan,nan,nan,nan,-1.607e-07,9985.071946144104,nan,nan,2942,9985.435126304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9985.435126304626,9985.435126304626,nan,nan,nan,nan,nan,nan
2945,nan,nan,1.516805e-08,9988.177527570724,nan,nan,nan,nan,-1.588e-07,9988.453372001648,nan,nan,2943,9988.816554069519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9988.817554473877,9988.817554473877,nan,nan,nan,nan,nan,nan
2946,nan,nan,9.345971e-08,9991.563728713989,nan,nan,nan,nan,-1.7e-07,9991.839005231857,nan,nan,2944,9992.202755212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9992.202755212784,9992.202755212784,nan,nan,nan,nan,nan,nan
2947,nan,nan,4.060135e-08,9994.945723199844,nan,nan,nan,nan,-1.716e-07,9995.22074842453,nan,nan,2945,9995.584749698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9995.584749698639,9995.584749698639,nan,nan,nan,nan,nan,nan
2948,nan,nan,4.198026e-08,9998.332339668274,nan,nan,nan,nan,-1.704e-07,9998.607161998749,nan,nan,2946,9998.971366167068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9998.971366167068,9998.971366167068,nan,nan,nan,nan,nan,nan
2949,nan,nan,2.757827e-08,10001.715845012664,nan,nan,nan,nan,-1.767e-07,10001.98987865448,nan,nan,2947,10002.35487151146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10002.35487151146,10002.35487151146,nan,nan,nan,nan,nan,nan
2950,nan,nan,5.82208e-09,10005.100986385345,nan,nan,nan,nan,-1.78e-07,10005.376234531403,nan,nan,2948,10005.74001288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10005.74001288414,10005.74001288414,nan,nan,nan,nan,nan,nan
2951,nan,nan,5.025374e-08,10008.484803581237,nan,nan,nan,nan,-1.836e-07,10008.760303974152,nan,nan,2949,10009.123830080032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10009.124828338623,10009.124828338623,nan,nan,nan,nan,nan,nan
2952,nan,nan,2.298189e-09,10011.868010425567,nan,nan,nan,nan,-1.716e-07,10012.143451690674,nan,nan,2950,10012.507036924362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10012.507036924362,10012.507036924362,nan,nan,nan,nan,nan,nan
2953,nan,nan,6.205111e-08,10015.254002952575,nan,nan,nan,nan,-1.741e-07,10015.528580904007,nan,nan,2951,10015.89302945137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10015.89302945137,10015.89302945137,nan,nan,nan,nan,nan,nan
2954,nan,nan,2.972325e-08,10018.638819360733,nan,nan,nan,nan,-1.753e-07,10018.914008617401,nan,nan,2952,10019.277845859528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10019.277845859528,10019.277845859528,nan,nan,nan,nan,nan,nan
2955,nan,nan,4.826198e-08,10022.022154712677,nan,nan,nan,nan,-1.762e-07,10022.297345638275,nan,nan,2953,10022.661181211472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10022.661181211472,10022.661181211472,nan,nan,nan,nan,nan,nan
2956,nan,nan,2.390117e-08,10025.404856586456,nan,nan,nan,nan,-1.762e-07,10025.680260658264,nan,nan,2954,10026.04388308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10026.04489660263,10026.04489660263,nan,nan,nan,nan,nan,nan
2957,nan,nan,1.838552e-09,10028.789758348465,nan,nan,nan,nan,-1.775e-07,10029.065695524216,nan,nan,2955,10029.42878484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10029.42878484726,10029.42878484726,nan,nan,nan,nan,nan,nan
2958,nan,nan,1.317629e-08,10032.174316072464,nan,nan,nan,nan,-1.75e-07,10032.449364423752,nan,nan,2956,10032.813342571259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10032.813342571259,10032.813342571259,nan,nan,nan,nan,nan,nan
2959,nan,nan,2.727184e-08,10035.559244060516,nan,nan,nan,nan,-1.845e-07,10035.834374189377,nan,nan,2957,10036.198270559311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10036.19929432869,10036.19929432869,nan,nan,nan,nan,nan,nan
2960,nan,nan,7.507419e-09,10038.942672872543,nan,nan,nan,nan,-1.8e-07,10039.217563390732,nan,nan,2958,10039.581699371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10039.581699371338,10039.581699371338,nan,nan,nan,nan,nan,nan
2961,nan,nan,3.615818e-08,10042.329055929184,nan,nan,nan,nan,-1.739e-07,10042.603089809418,nan,nan,2959,10042.968082427979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10042.968082427979,10042.968082427979,nan,nan,nan,nan,nan,nan
2962,nan,nan,3.830315e-08,10045.711583518982,nan,nan,nan,nan,-1.741e-07,10045.987435817719,nan,nan,2960,10046.350610017776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10046.350610017776,10046.350610017776,nan,nan,nan,nan,nan,nan
2963,nan,nan,3.784351e-08,10049.09797539711,nan,nan,nan,nan,-1.873e-07,10049.372804641724,nan,nan,2961,10049.737001895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10049.737001895905,10049.737001895905,nan,nan,nan,nan,nan,nan
2964,nan,nan,4.443165e-09,10052.478298330307,nan,nan,nan,nan,-1.805e-07,10052.753672838211,nan,nan,2962,10053.117324829102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10053.117324829102,10053.117324829102,nan,nan,nan,nan,nan,nan
2965,nan,nan,3.493248e-08,10055.864745521545,nan,nan,nan,nan,-1.83e-07,10056.139600276947,nan,nan,2963,10056.50377202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10056.50377202034,10056.50377202034,nan,nan,nan,nan,nan,nan
2966,nan,nan,2.957004e-08,10059.248712921142,nan,nan,nan,nan,-1.779e-07,10059.523414850235,nan,nan,2964,10059.887739419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10059.887739419937,10059.887739419937,nan,nan,nan,nan,nan,nan
2967,nan,nan,7.951734e-08,10062.63251247406,nan,nan,nan,nan,-1.777e-07,10062.907876253128,nan,nan,2965,10063.271538972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10063.272539377213,10063.272539377213,nan,nan,nan,nan,nan,nan
2968,nan,nan,4.320597e-08,10066.017136240005,nan,nan,nan,nan,-1.761e-07,10066.29199385643,nan,nan,2966,10066.6561627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10066.6561627388,10066.6561627388,nan,nan,nan,nan,nan,nan
2969,nan,nan,1.532126e-10,10069.401508235931,nan,nan,nan,nan,-1.784e-07,10069.676558971405,nan,nan,2967,10070.040534734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10070.041558504105,10070.041558504105,nan,nan,nan,nan,nan,nan
2970,nan,nan,9.652395e-09,10072.78661980629,nan,nan,nan,nan,-1.883e-07,10073.062165498734,nan,nan,2968,10073.425646305084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10073.426655054092,10073.426655054092,nan,nan,nan,nan,nan,nan
2971,nan,nan,1.57809e-08,10076.169962787628,nan,nan,nan,nan,-1.798e-07,10076.444751501083,nan,nan,2969,10076.808989286423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10076.808989286423,10076.808989286423,nan,nan,nan,nan,nan,nan
2972,nan,nan,5.975293e-08,10079.554099941253,nan,nan,nan,nan,-1.879e-07,10079.829015493393,nan,nan,2970,10080.193126440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10080.193126440048,10080.193126440048,nan,nan,nan,nan,nan,nan
2973,nan,nan,4.672984e-08,10082.938091421127,nan,nan,nan,nan,-1.942e-07,10083.212924480438,nan,nan,2971,10083.577117919922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10083.577117919922,10083.577117919922,nan,nan,nan,nan,nan,nan
2974,nan,nan,3.707746e-08,10086.321922206878,nan,nan,nan,nan,-1.786e-07,10086.597202062607,nan,nan,2972,10086.960948705673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10086.960948705673,10086.960948705673,nan,nan,nan,nan,nan,nan
2975,nan,nan,4.918126e-08,10089.701664590835,nan,nan,nan,nan,-1.872e-07,10089.977509737015,nan,nan,2973,10090.34069108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10090.34069108963,10090.34069108963,nan,nan,nan,nan,nan,nan
