index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38853,nan,nan,0.0006743005,131478.2905584812,nan,nan,nan,nan,-6.88731e-05,131478.56459641457,nan,nan,38840,131478.92958498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131482.31305384636,131482.31305384636,nan,nan,nan,nan,nan,nan
38854,nan,nan,0.0006746383,131481.67402734756,nan,nan,nan,nan,-6.88666e-05,131481.94903111458,nan,nan,38841,131482.31305384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131485.69652223587,131485.69652223587,nan,nan,nan,nan,nan,nan
38855,nan,nan,0.000675798,131485.05749573707,nan,nan,nan,nan,-6.88682e-05,131485.33197760582,nan,nan,38842,131485.69652223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131489.07536506653,131489.07536506653,nan,nan,nan,nan,nan,nan
38856,nan,nan,0.0006752707,131488.43633856773,nan,nan,nan,nan,-6.88691e-05,131488.71218276024,nan,nan,38843,131489.07536506653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131492.46299242973,131492.46299242973,nan,nan,nan,nan,nan,nan
38857,nan,nan,0.000676053,131491.82295861244,nan,nan,nan,nan,-6.88748e-05,131492.0983991623,nan,nan,38844,131492.46198511124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131495.8458800316,131495.8458800316,nan,nan,nan,nan,nan,nan
38858,nan,nan,0.0006747622,131495.20585241317,nan,nan,nan,nan,-6.88622e-05,131495.4813797474,nan,nan,38845,131495.84487891197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131499.23104691505,131499.23104691505,nan,nan,nan,nan,nan,nan
38859,nan,nan,0.0006744327,131498.59202041625,nan,nan,nan,nan,-6.8875e-05,131498.8667178154,nan,nan,38846,131499.23104691505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131502.61252093315,131502.61252093315,nan,nan,nan,nan,nan,nan
38860,nan,nan,0.0006745981,131501.97349443435,nan,nan,nan,nan,-6.88737e-05,131502.24849820137,nan,nan,38847,131502.61252093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131505.9970843792,131505.9970843792,nan,nan,nan,nan,nan,nan
38861,nan,nan,0.0006748778,131505.3580578804,nan,nan,nan,nan,-6.88781e-05,131505.63313031197,nan,nan,38848,131505.9970843792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131509.3807065487,131509.3807065487,nan,nan,nan,nan,nan,nan
38862,nan,nan,0.0006745803,131508.7416800499,nan,nan,nan,nan,-6.88614e-05,131509.01671481133,nan,nan,38849,131509.3807065487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131512.7643442154,131512.7643442154,nan,nan,nan,nan,nan,nan
38863,nan,nan,0.0006753928,131512.12431707382,nan,nan,nan,nan,-6.88638e-05,131512.39984345436,nan,nan,38850,131512.76334357262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131516.14847493172,131516.14847493172,nan,nan,nan,nan,nan,nan
38864,nan,nan,0.000674786,131515.5084496975,nan,nan,nan,nan,-6.88755e-05,131515.7838563919,nan,nan,38851,131516.1474761963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131519.53118872643,131519.53118872643,nan,nan,nan,nan,nan,nan
38865,nan,nan,0.0006747553,131518.89216222762,nan,nan,nan,nan,-6.88689e-05,131519.1670050621,nan,nan,38852,131519.53118872643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131522.91557359695,131522.91557359695,nan,nan,nan,nan,nan,nan
38866,nan,nan,0.0006749199,131522.27553715705,nan,nan,nan,nan,-6.88705e-05,131522.55073738098,nan,nan,38853,131522.91456365585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131526.29971408844,131526.29971408844,nan,nan,nan,nan,nan,nan
38867,nan,nan,0.0006745245,131525.66068758964,nan,nan,nan,nan,-6.8875e-05,131525.9351439476,nan,nan,38854,131526.29971408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131529.68373060226,131529.68373060226,nan,nan,nan,nan,nan,nan
38868,nan,nan,0.0006745517,131529.043702507,nan,nan,nan,nan,-6.88823e-05,131529.31853652,nan,nan,38855,131529.6827290058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131533.0681090355,131533.0681090355,nan,nan,nan,nan,nan,nan
38869,nan,nan,0.0006747562,131532.42811741828,nan,nan,nan,nan,-6.88663e-05,131532.703343153,nan,nan,38856,131533.06714391708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131536.45011472702,131536.45011472702,nan,nan,nan,nan,nan,nan
38870,nan,nan,0.0006743128,131535.81108822822,nan,nan,nan,nan,-6.88752e-05,131536.0863006115,nan,nan,38857,131536.45011472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131539.8343474865,131539.8343474865,nan,nan,nan,nan,nan,nan
38871,nan,nan,0.0006747144,131539.1953209877,nan,nan,nan,nan,-6.88698e-05,131539.47009658813,nan,nan,38858,131539.8343474865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131543.2199101448,131543.2199101448,nan,nan,nan,nan,nan,nan
38872,nan,nan,0.0006745944,131542.57985868453,nan,nan,nan,nan,-6.8864e-05,131542.85558581352,nan,nan,38859,131543.21888518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131546.60299491882,131546.60299491882,nan,nan,nan,nan,nan,nan
38873,nan,nan,0.000674443,131545.96396842002,nan,nan,nan,nan,-6.88761e-05,131546.23799276352,nan,nan,38860,131546.60299491882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131549.98232889175,131549.98232889175,nan,nan,nan,nan,nan,nan
38874,nan,nan,0.0006743768,131549.34330239295,nan,nan,nan,nan,-6.88715e-05,131549.61914658546,nan,nan,38861,131549.98232889175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131553.36831355095,131553.36831355095,nan,nan,nan,nan,nan,nan
38875,nan,nan,0.0006744217,131552.72928705215,nan,nan,nan,nan,-6.88752e-05,131553.00294709206,nan,nan,38862,131553.36831355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131556.75155425072,131556.75155425072,nan,nan,nan,nan,nan,nan
38876,nan,nan,0.000674644,131556.11252775192,nan,nan,nan,nan,-6.88747e-05,131556.38767528534,nan,nan,38863,131556.75155425072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131560.13760399818,131560.13760399818,nan,nan,nan,nan,nan,nan
38877,nan,nan,0.0006744518,131559.49857749938,nan,nan,nan,nan,-6.88672e-05,131559.77315235138,nan,nan,38864,131560.13760399818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131563.52204942703,131563.52204942703,nan,nan,nan,nan,nan,nan
38878,nan,nan,0.000675233,131562.88302292823,nan,nan,nan,nan,-6.88837e-05,131563.1579914093,nan,nan,38865,131563.52204942703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131566.9063513279,131566.9063513279,nan,nan,nan,nan,nan,nan
38879,nan,nan,0.0006744068,131566.26635828018,nan,nan,nan,nan,-6.88756e-05,131566.5421564579,nan,nan,38866,131566.90538477898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131570.29011702538,131570.29011702538,nan,nan,nan,nan,nan,nan
38880,nan,nan,0.0006745417,131569.65109052657,nan,nan,nan,nan,-6.88856e-05,131569.926009655,nan,nan,38867,131570.29011702538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131573.67508387566,131573.67508387566,nan,nan,nan,nan,nan,nan
38881,nan,nan,0.0006745279,131573.03605737686,nan,nan,nan,nan,-6.88616e-05,131573.3109817505,nan,nan,38868,131573.67508387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131577.0578751564,131577.0578751564,nan,nan,nan,nan,nan,nan
38882,nan,nan,0.0006744199,131576.4178477764,nan,nan,nan,nan,-6.8864e-05,131576.6934030056,nan,nan,38869,131577.0568742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131580.442381382,131580.442381382,nan,nan,nan,nan,nan,nan
38883,nan,nan,0.0006743883,131579.8033548832,nan,nan,nan,nan,-6.88781e-05,131580.07919979095,nan,nan,38870,131580.442381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131583.82904839516,131583.82904839516,nan,nan,nan,nan,nan,nan
38884,nan,nan,0.0006743913,131583.19002189636,nan,nan,nan,nan,-6.88764e-05,131583.4645473957,nan,nan,38871,131583.82904839516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131587.21262407303,131587.21262407303,nan,nan,nan,nan,nan,nan
38885,nan,nan,0.0006743932,131586.57359757423,nan,nan,nan,nan,-6.88731e-05,131586.8484954834,nan,nan,38872,131587.21262407303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131590.5972287655,131590.5972287655,nan,nan,nan,nan,nan,nan
38886,nan,nan,0.000674669,131589.9582022667,nan,nan,nan,nan,-6.8871e-05,131590.23284721375,nan,nan,38873,131590.5972287655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131593.98061084747,131593.98061084747,nan,nan,nan,nan,nan,nan
38887,nan,nan,0.0006750363,131593.34158434867,nan,nan,nan,nan,-6.88704e-05,131593.6164932251,nan,nan,38874,131593.98061084747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131597.3643271923,131597.3643271923,nan,nan,nan,nan,nan,nan
38888,nan,nan,0.0006743583,131596.7253006935,nan,nan,nan,nan,-6.8872e-05,131596.99984550476,nan,nan,38875,131597.3643271923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131600.74758028984,131600.74758028984,nan,nan,nan,nan,nan,nan
38889,nan,nan,0.0006747473,131600.10855379104,nan,nan,nan,nan,-6.88802e-05,131600.3835902214,nan,nan,38876,131600.74758028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131604.13252043724,131604.13252043724,nan,nan,nan,nan,nan,nan
38890,nan,nan,0.0006744153,131603.4924682617,nan,nan,nan,nan,-6.88831e-05,131603.76793670654,nan,nan,38877,131604.1314947605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131607.51183223724,131607.51183223724,nan,nan,nan,nan,nan,nan
38891,nan,nan,0.0006746079,131606.87280573844,nan,nan,nan,nan,-6.88739e-05,131607.1486837864,nan,nan,38878,131607.51183223724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131610.89352536201,131610.89352536201,nan,nan,nan,nan,nan,nan
38892,nan,nan,0.0006746649,131610.2544988632,nan,nan,nan,nan,-6.88705e-05,131610.5293326378,nan,nan,38879,131610.89352536201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131614.27748560905,131614.27748560905,nan,nan,nan,nan,nan,nan
38893,nan,nan,0.0006745486,131613.63749303817,nan,nan,nan,nan,-6.88733e-05,131613.91329741478,nan,nan,38880,131614.27651953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131617.6624031067,131617.6624031067,nan,nan,nan,nan,nan,nan
38894,nan,nan,0.0006745258,131617.0233766079,nan,nan,nan,nan,-6.88795e-05,131617.29762482643,nan,nan,38881,131617.6624031067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131621.04562616348,131621.04562616348,nan,nan,nan,nan,nan,nan
38895,nan,nan,0.0006744211,131620.40659966468,nan,nan,nan,nan,-6.88745e-05,131620.68132019043,nan,nan,38882,131621.04562616348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131624.42457079887,131624.42457079887,nan,nan,nan,nan,nan,nan
38896,nan,nan,0.0006746436,131623.78554430007,nan,nan,nan,nan,-6.88731e-05,131624.0613591671,nan,nan,38883,131624.42457079887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131627.81323099136,131627.81323099136,nan,nan,nan,nan,nan,nan
38897,nan,nan,0.0006744299,131627.17320361137,nan,nan,nan,nan,-6.88708e-05,131627.44808006287,nan,nan,38884,131627.81223011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131631.19636821747,131631.19636821747,nan,nan,nan,nan,nan,nan
38898,nan,nan,0.0006743836,131630.55631604194,nan,nan,nan,nan,-6.8876e-05,131630.83241081238,nan,nan,38885,131631.19534254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131634.57961010933,131634.57961010933,nan,nan,nan,nan,nan,nan
38899,nan,nan,0.0006744786,131633.94058361053,nan,nan,nan,nan,-6.88775e-05,131634.21513152122,nan,nan,38886,131634.57961010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131637.96398949623,131637.96398949623,nan,nan,nan,nan,nan,nan
38900,nan,nan,0.0006746936,131637.32496299743,nan,nan,nan,nan,-6.88728e-05,131637.5997593403,nan,nan,38887,131637.96398949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131641.34929561615,131641.34929561615,nan,nan,nan,nan,nan,nan
38901,nan,nan,0.0006744326,131640.7092405796,nan,nan,nan,nan,-6.88728e-05,131640.98478150368,nan,nan,38888,131641.3482670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131644.7332289219,131644.7332289219,nan,nan,nan,nan,nan,nan
38902,nan,nan,0.0006747326,131644.0942024231,nan,nan,nan,nan,-6.88769e-05,131644.36872696877,nan,nan,38889,131644.7332289219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131648.1160376072,131648.1160376072,nan,nan,nan,nan,nan,nan
38903,nan,nan,0.0006744874,131647.4770111084,nan,nan,nan,nan,-6.88705e-05,131647.751650095,nan,nan,38890,131648.1160376072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131651.49900054932,131651.49900054932,nan,nan,nan,nan,nan,nan
38904,nan,nan,0.0006745727,131650.85997405052,nan,nan,nan,nan,-6.88733e-05,131651.13476371765,nan,nan,38891,131651.49900054932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131654.88551068306,131654.88551068306,nan,nan,nan,nan,nan,nan
38905,nan,nan,0.0006745231,131654.24648418426,nan,nan,nan,nan,-6.88799e-05,131654.52108073235,nan,nan,38892,131654.88551068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131658.26825976372,131658.26825976372,nan,nan,nan,nan,nan,nan
38906,nan,nan,0.000674557,131657.62923326492,nan,nan,nan,nan,-6.88649e-05,131657.90410137177,nan,nan,38893,131658.26825976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131661.65278625488,131661.65278625488,nan,nan,nan,nan,nan,nan
38907,nan,nan,0.0006745141,131661.01275696754,nan,nan,nan,nan,-6.88692e-05,131661.2882552147,nan,nan,38894,131661.65178346634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131665.03516435623,131665.03516435623,nan,nan,nan,nan,nan,nan
38908,nan,nan,0.0006745541,131664.39613785743,nan,nan,nan,nan,-6.8878e-05,131664.67114758492,nan,nan,38895,131665.03516435623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131668.41579818726,131668.41579818726,nan,nan,nan,nan,nan,nan
38909,nan,nan,0.0006748223,131667.77677168846,nan,nan,nan,nan,-6.88773e-05,131668.05261731148,nan,nan,38896,131668.41579818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131671.80031585693,131671.80031585693,nan,nan,nan,nan,nan,nan
38910,nan,nan,0.000674703,131671.16128935813,nan,nan,nan,nan,-6.88736e-05,131671.4371328354,nan,nan,38897,131671.80031585693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131675.18467187881,131675.18467187881,nan,nan,nan,nan,nan,nan
38911,nan,nan,0.000674558,131674.54564538,nan,nan,nan,nan,-6.88821e-05,131674.82038402557,nan,nan,38898,131675.18467187881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131678.5694041252,131678.5694041252,nan,nan,nan,nan,nan,nan
38912,nan,nan,0.0006746924,131677.9303776264,nan,nan,nan,nan,-6.8886e-05,131678.20553159714,nan,nan,38899,131678.5694041252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131681.95374035835,131681.95374035835,nan,nan,nan,nan,nan,nan
38913,nan,nan,0.0006747877,131681.31471385955,nan,nan,nan,nan,-6.88769e-05,131681.58955979347,nan,nan,38900,131681.95374035835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131685.33716750145,131685.33716750145,nan,nan,nan,nan,nan,nan
38914,nan,nan,0.0006743197,131684.69715323448,nan,nan,nan,nan,-6.88677e-05,131684.97268414497,nan,nan,38901,131685.33617973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131688.7213358879,131688.7213358879,nan,nan,nan,nan,nan,nan
38915,nan,nan,0.0006744738,131688.08128585815,nan,nan,nan,nan,-6.88892e-05,131688.3565480709,nan,nan,38902,131688.72031235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131692.1070253849,131692.1070253849,nan,nan,nan,nan,nan,nan
38916,nan,nan,0.0006746778,131691.4679988861,nan,nan,nan,nan,-6.88891e-05,131691.74291038513,nan,nan,38903,131692.1070253849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131695.4909377098,131695.4909377098,nan,nan,nan,nan,nan,nan
38917,nan,nan,0.0006747392,131694.851911211,nan,nan,nan,nan,-6.88891e-05,131695.12677383423,nan,nan,38904,131695.4909377098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131698.8752503395,131698.8752503395,nan,nan,nan,nan,nan,nan
38918,nan,nan,0.0006744041,131698.2362238407,nan,nan,nan,nan,-6.88756e-05,131698.5120344162,nan,nan,38905,131698.8752503395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131702.26085996628,131702.26085996628,nan,nan,nan,nan,nan,nan
38919,nan,nan,0.0006745077,131701.62083306312,nan,nan,nan,nan,-6.88778e-05,131701.8958685398,nan,nan,38906,131702.25985956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131705.64537024498,131705.64537024498,nan,nan,nan,nan,nan,nan
38920,nan,nan,0.0006746606,131705.00534763336,nan,nan,nan,nan,-6.88732e-05,131705.28096294403,nan,nan,38907,131705.64437413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131709.02660298347,131709.02660298347,nan,nan,nan,nan,nan,nan
38921,nan,nan,0.0006746264,131708.3865412712,nan,nan,nan,nan,-6.88725e-05,131708.66210079193,nan,nan,38908,131709.02556777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131712.41141176224,131712.41141176224,nan,nan,nan,nan,nan,nan
38922,nan,nan,0.0006745069,131711.77238526344,nan,nan,nan,nan,-6.88862e-05,131712.04670405388,nan,nan,38909,131712.41141176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131715.79555249214,131715.79555249214,nan,nan,nan,nan,nan,nan
38923,nan,nan,0.0006748548,131715.15652599334,nan,nan,nan,nan,-6.88659e-05,131715.4305615425,nan,nan,38910,131715.79555249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131719.179820776,131719.179820776,nan,nan,nan,nan,nan,nan
38924,nan,nan,0.0006745275,131718.54079427719,nan,nan,nan,nan,-6.88869e-05,131718.81545305252,nan,nan,38911,131719.179820776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131722.56268787384,131722.56268787384,nan,nan,nan,nan,nan,nan
38925,nan,nan,0.000674586,131721.92366137504,nan,nan,nan,nan,-6.88839e-05,131722.19801282883,nan,nan,38912,131722.56268787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131725.94688391685,131725.94688391685,nan,nan,nan,nan,nan,nan
38926,nan,nan,0.0006745991,131725.30785741805,nan,nan,nan,nan,-6.88795e-05,131725.58263921738,nan,nan,38913,131725.94688391685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131729.32823729515,131729.32823729515,nan,nan,nan,nan,nan,nan
38927,nan,nan,0.0006743094,131728.68921079635,nan,nan,nan,nan,-6.88792e-05,131728.96505141258,nan,nan,38914,131729.32823729515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131732.71312260628,131732.71312260628,nan,nan,nan,nan,nan,nan
38928,nan,nan,0.0006746595,131732.07309570312,nan,nan,nan,nan,-6.88827e-05,131732.34863328934,nan,nan,38915,131732.71212220192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131736.0964820385,131736.0964820385,nan,nan,nan,nan,nan,nan
38929,nan,nan,0.0006746664,131735.456456089,nan,nan,nan,nan,-6.88869e-05,131735.73167800903,nan,nan,38916,131736.0954825878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131739.4815826416,131739.4815826416,nan,nan,nan,nan,nan,nan
38930,nan,nan,0.0006747638,131738.8425561428,nan,nan,nan,nan,-6.88658e-05,131739.11735272408,nan,nan,38917,131739.4815826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131742.86635923386,131742.86635923386,nan,nan,nan,nan,nan,nan
38931,nan,nan,0.0006749192,131742.22733273506,nan,nan,nan,nan,-6.88762e-05,131742.50115442276,nan,nan,38918,131742.86635923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131746.25028204918,131746.25028204918,nan,nan,nan,nan,nan,nan
38932,nan,nan,0.0006747949,131745.61125555038,nan,nan,nan,nan,-6.8886e-05,131745.88607549667,nan,nan,38919,131746.25028204918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131749.632263422,131749.632263422,nan,nan,nan,nan,nan,nan
38933,nan,nan,0.0006746022,131748.9932369232,nan,nan,nan,nan,-6.88826e-05,131749.26807045937,nan,nan,38920,131749.632263422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131753.01738095284,131753.01738095284,nan,nan,nan,nan,nan,nan
38934,nan,nan,0.0006746732,131752.37835445403,nan,nan,nan,nan,-6.88789e-05,131752.6531777382,nan,nan,38921,131753.01738095284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131756.40131998062,131756.40131998062,nan,nan,nan,nan,nan,nan
38935,nan,nan,0.0006745869,131755.76229348182,nan,nan,nan,nan,-6.88846e-05,131756.03707528114,nan,nan,38922,131756.40131998062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131759.7859275341,131759.7859275341,nan,nan,nan,nan,nan,nan
38936,nan,nan,0.0006745046,131759.14589967727,nan,nan,nan,nan,-6.88759e-05,131759.42076468468,nan,nan,38923,131759.78492617607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131763.16958522797,131763.16958522797,nan,nan,nan,nan,nan,nan
38937,nan,nan,0.0006745189,131762.53055872917,nan,nan,nan,nan,-6.88853e-05,131762.8053328991,nan,nan,38924,131763.16958522797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131766.55215215683,131766.55215215683,nan,nan,nan,nan,nan,nan
38938,nan,nan,0.0006746227,131765.91312565803,nan,nan,nan,nan,-6.88802e-05,131766.18831825256,nan,nan,38925,131766.55215215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131769.93632221222,131769.93632221222,nan,nan,nan,nan,nan,nan
38939,nan,nan,0.0006748381,131769.29632105827,nan,nan,nan,nan,-6.8887e-05,131769.57164621353,nan,nan,38926,131769.93534755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131773.32090044022,131773.32090044022,nan,nan,nan,nan,nan,nan
38940,nan,nan,0.000674531,131772.68187394142,nan,nan,nan,nan,-6.88696e-05,131772.95664548874,nan,nan,38927,131773.32090044022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131776.70614385605,131776.70614385605,nan,nan,nan,nan,nan,nan
38941,nan,nan,0.0006744332,131776.06711735725,nan,nan,nan,nan,-6.88704e-05,131776.34168481827,nan,nan,38928,131776.70614385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131780.0894124508,131780.0894124508,nan,nan,nan,nan,nan,nan
38942,nan,nan,0.0006748041,131779.4493853092,nan,nan,nan,nan,-6.88797e-05,131779.7244324684,nan,nan,38929,131780.088411808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131783.47324562073,131783.47324562073,nan,nan,nan,nan,nan,nan
38943,nan,nan,0.0006746377,131782.83321847915,nan,nan,nan,nan,-6.88784e-05,131783.10825371742,nan,nan,38930,131783.47224497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131786.85516762733,131786.85516762733,nan,nan,nan,nan,nan,nan
38944,nan,nan,0.0006744522,131786.215141201,nan,nan,nan,nan,-6.88729e-05,131786.49098610878,nan,nan,38931,131786.8541676998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131790.23668670654,131790.23668670654,nan,nan,nan,nan,nan,nan
38945,nan,nan,0.000674483,131789.59766020774,nan,nan,nan,nan,-6.88793e-05,131789.8735063076,nan,nan,38932,131790.23668670654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131793.62138843536,131793.62138843536,nan,nan,nan,nan,nan,nan
38946,nan,nan,0.0006749506,131792.98236193656,nan,nan,nan,nan,-6.88783e-05,131793.2566127777,nan,nan,38933,131793.62138843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131797.0038714409,131797.0038714409,nan,nan,nan,nan,nan,nan
38947,nan,nan,0.000674627,131796.3648449421,nan,nan,nan,nan,-6.88779e-05,131796.64015364647,nan,nan,38934,131797.0038714409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131800.38937544823,131800.38937544823,nan,nan,nan,nan,nan,nan
