index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68833,nan,nan,3.033603e-08,232900.68644180297,nan,nan,nan,nan,-1.264e-07,232900.96168017387,nan,nan,68810,232901.32546830177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232904.7107474804,232904.7107474804,nan,nan,nan,nan,nan,nan
68834,nan,nan,3.523882e-09,232904.0717209816,nan,nan,nan,nan,-1.301e-07,232904.34656572342,nan,nan,68811,232904.7107474804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232908.09421944618,232908.09421944618,nan,nan,nan,nan,nan,nan
68835,nan,nan,1.072486e-09,232907.45519294738,nan,nan,nan,nan,-1.199e-07,232907.7305612564,nan,nan,68812,232908.09421944618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232911.47924757004,232911.47924757004,nan,nan,nan,nan,nan,nan
68836,nan,nan,2.083687e-08,232910.83922305107,nan,nan,nan,nan,-1.317e-07,232911.1146478653,nan,nan,68813,232911.47824954987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232914.86321377754,232914.86321377754,nan,nan,nan,nan,nan,nan
68837,nan,nan,2.788464e-08,232914.22318472862,nan,nan,nan,nan,-1.32e-07,232914.4986717701,nan,nan,68814,232914.86221122742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232918.24598622322,232918.24598622322,nan,nan,nan,nan,nan,nan
68838,nan,nan,9.192735e-09,232917.60695972442,nan,nan,nan,nan,-1.123e-07,232917.88108038902,nan,nan,68815,232918.24598622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232921.62916851044,232921.62916851044,nan,nan,nan,nan,nan,nan
68839,nan,nan,1.241019e-08,232920.98913135528,nan,nan,nan,nan,-1.161e-07,232921.26422595978,nan,nan,68816,232921.62815785408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232925.0129146576,232925.0129146576,nan,nan,nan,nan,nan,nan
68840,nan,nan,4.826186e-08,232924.3738881588,nan,nan,nan,nan,-1.177e-07,232924.64872145653,nan,nan,68817,232925.0129146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232928.39762210846,232928.39762210846,nan,nan,nan,nan,nan,nan
68841,nan,nan,3.569846e-08,232927.75859560966,nan,nan,nan,nan,-1.27e-07,232928.03366065025,nan,nan,68818,232928.39762210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232931.78240847588,232931.78240847588,nan,nan,nan,nan,nan,nan
68842,nan,nan,2.665894e-08,232931.14242448806,nan,nan,nan,nan,-1.096e-07,232931.41741728783,nan,nan,68819,232931.78145098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232935.16611266136,232935.16611266136,nan,nan,nan,nan,nan,nan
68843,nan,nan,4.412514e-08,232934.52708616256,nan,nan,nan,nan,-1.182e-07,232934.8020553589,nan,nan,68820,232935.16611266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232938.55133843422,232938.55133843422,nan,nan,nan,nan,nan,nan
68844,nan,nan,2.236899e-08,232937.91231193542,nan,nan,nan,nan,-1.237e-07,232938.18615841866,nan,nan,68821,232938.55133843422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232941.93560290337,232941.93560290337,nan,nan,nan,nan,nan,nan
68845,nan,nan,1.11845e-08,232941.29553976058,nan,nan,nan,nan,-1.222e-07,232941.5710864067,nan,nan,68822,232941.93456625938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232945.31937003136,232945.31937003136,nan,nan,nan,nan,nan,nan
68846,nan,nan,2.12965e-08,232944.68034353256,nan,nan,nan,nan,-1.251e-07,232944.9551706314,nan,nan,68823,232945.31937003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232948.69775533676,232948.69775533676,nan,nan,nan,nan,nan,nan
68847,nan,nan,3.018282e-08,232948.05872883796,nan,nan,nan,nan,-1.21e-07,232948.33457422256,nan,nan,68824,232948.69775533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232952.08122992516,232952.08122992516,nan,nan,nan,nan,nan,nan
68848,nan,nan,9.912836e-08,232951.44220342636,nan,nan,nan,nan,-1.228e-07,232951.71804952621,nan,nan,68825,232952.08122992516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232955.46503829956,232955.46503829956,nan,nan,nan,nan,nan,nan
68849,nan,nan,2.926355e-08,232954.82601180076,nan,nan,nan,nan,-1.308e-07,232955.10119223595,nan,nan,68826,232955.46503829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232958.8484749794,232958.8484749794,nan,nan,nan,nan,nan,nan
68850,nan,nan,3.370671e-09,232958.2094484806,nan,nan,nan,nan,-1.275e-07,232958.4841954708,nan,nan,68827,232958.8484749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232962.23097515106,232962.23097515106,nan,nan,nan,nan,nan,nan
68851,nan,nan,3.646452e-08,232961.59194865226,nan,nan,nan,nan,-1.202e-07,232961.867259264,nan,nan,68828,232962.23097515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232965.61592936516,232965.61592936516,nan,nan,nan,nan,nan,nan
68852,nan,nan,4.596368e-10,232964.97690286636,nan,nan,nan,nan,-1.255e-07,232965.25131750107,nan,nan,68829,232965.61592936516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232969.00095820427,232969.00095820427,nan,nan,nan,nan,nan,nan
68853,nan,nan,5.209217e-08,232968.36193170547,nan,nan,nan,nan,-1.195e-07,232968.63631367683,nan,nan,68830,232969.00095820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232972.38094592094,232972.38094592094,nan,nan,nan,nan,nan,nan
68854,nan,nan,4.381871e-08,232971.74191942214,nan,nan,nan,nan,-1.144e-07,232972.01776361465,nan,nan,68831,232972.38094592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232975.76688432693,232975.76688432693,nan,nan,nan,nan,nan,nan
68855,nan,nan,5.132612e-08,232975.12785782813,nan,nan,nan,nan,-1.208e-07,232975.40259552002,nan,nan,68832,232975.76688432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232979.15222144127,232979.15222144127,nan,nan,nan,nan,nan,nan
68856,nan,nan,6.588129e-09,232978.51218500137,nan,nan,nan,nan,-1.261e-07,232978.78722929955,nan,nan,68833,232979.15121150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232982.5349624157,232982.5349624157,nan,nan,nan,nan,nan,nan
68857,nan,nan,2.436076e-08,232981.8959359169,nan,nan,nan,nan,-1.269e-07,232982.17075800896,nan,nan,68834,232982.5349624157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232985.91816997528,232985.91816997528,nan,nan,nan,nan,nan,nan
68858,nan,nan,4.366549e-08,232985.27914347648,nan,nan,nan,nan,-1.186e-07,232985.55318188667,nan,nan,68835,232985.91816997528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232989.30225753784,232989.30225753784,nan,nan,nan,nan,nan,nan
68859,nan,nan,4.305266e-08,232988.66222038268,nan,nan,nan,nan,-1.218e-07,232988.93712973595,nan,nan,68836,232989.30124688148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232992.68602728844,232992.68602728844,nan,nan,nan,nan,nan,nan
68860,nan,nan,2.068366e-08,232992.04700078964,nan,nan,nan,nan,-1.301e-07,232992.3216574192,nan,nan,68837,232992.68602728844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232996.07024884224,232996.07024884224,nan,nan,nan,nan,nan,nan
68861,nan,nan,1.103129e-08,232995.43122234344,nan,nan,nan,nan,-1.284e-07,232995.70525979996,nan,nan,68838,232996.07024884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232999.45460748672,232999.45460748672,nan,nan,nan,nan,nan,nan
68862,nan,nan,2.926355e-08,232998.81558098792,nan,nan,nan,nan,-1.134e-07,232999.09019851685,nan,nan,68839,232999.45460748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233002.83947587013,233002.83947587013,nan,nan,nan,nan,nan,nan
68863,nan,nan,1.24102e-08,233002.19944825172,nan,nan,nan,nan,-1.287e-07,233002.47529363632,nan,nan,68840,233002.83847475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233006.22239041328,233006.22239041328,nan,nan,nan,nan,nan,nan
68864,nan,nan,3.707738e-08,233005.58336391448,nan,nan,nan,nan,-1.186e-07,233005.85737085342,nan,nan,68841,233006.22239041328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233009.60061311722,233009.60061311722,nan,nan,nan,nan,nan,nan
68865,nan,nan,4.887472e-08,233008.96158661842,nan,nan,nan,nan,-1.292e-07,233009.23741936684,nan,nan,68842,233009.60061311722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233012.98875832558,233012.98875832558,nan,nan,nan,nan,nan,nan
68866,nan,nan,4.902792e-09,233012.348731184,nan,nan,nan,nan,-1.294e-07,233012.62418937683,nan,nan,68843,233012.9877576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233016.37303972244,233016.37303972244,nan,nan,nan,nan,nan,nan
68867,nan,nan,5.331788e-08,233015.73401322364,nan,nan,nan,nan,-1.256e-07,233016.00920391083,nan,nan,68844,233016.37303972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233019.75691223145,233019.75691223145,nan,nan,nan,nan,nan,nan
68868,nan,nan,1.976439e-08,233019.11684765815,nan,nan,nan,nan,-1.132e-07,233019.3923945427,nan,nan,68845,233019.75587415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233023.1402285099,233023.1402285099,nan,nan,nan,nan,nan,nan
68869,nan,nan,1.087807e-08,233022.5012020111,nan,nan,nan,nan,-1.227e-07,233022.7761337757,nan,nan,68846,233023.1402285099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233026.52562189102,233026.52562189102,nan,nan,nan,nan,nan,nan
68870,nan,nan,2.007081e-08,233025.88559522628,nan,nan,nan,nan,-1.293e-07,233026.16088938713,nan,nan,68847,233026.52462172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233029.90943408012,233029.90943408012,nan,nan,nan,nan,nan,nan
68871,nan,nan,2.911034e-08,233029.27040758132,nan,nan,nan,nan,-1.224e-07,233029.54536509514,nan,nan,68848,233029.90943408012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233033.29171419144,233033.29171419144,nan,nan,nan,nan,nan,nan
68872,nan,nan,3.232779e-08,233032.65268769264,nan,nan,nan,nan,-1.251e-07,233032.92745614052,nan,nan,68849,233033.29171419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233036.676789999,233036.676789999,nan,nan,nan,nan,nan,nan
68873,nan,nan,6.894555e-09,233036.0377635002,nan,nan,nan,nan,-1.221e-07,233036.31260800362,nan,nan,68850,233036.676789999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233040.06119513512,233040.06119513512,nan,nan,nan,nan,nan,nan
68874,nan,nan,3.692417e-08,233039.421163702,nan,nan,nan,nan,-1.324e-07,233039.69602298737,nan,nan,68851,233040.0601902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233043.443805933,233043.443805933,nan,nan,nan,nan,nan,nan
68875,nan,nan,3.416634e-08,233042.8047794342,nan,nan,nan,nan,-1.132e-07,233043.0796122551,nan,nan,68852,233043.443805933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233046.82690429688,233046.82690429688,nan,nan,nan,nan,nan,nan
68876,nan,nan,3.814985e-08,233046.18787779807,nan,nan,nan,nan,-1.273e-07,233046.46218943596,nan,nan,68853,233046.82690429688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233050.21201705933,233050.21201705933,nan,nan,nan,nan,nan,nan
68877,nan,nan,8.120251e-09,233049.57299056053,nan,nan,nan,nan,-1.394e-07,233049.84702539444,nan,nan,68854,233050.21201705933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233053.5957312584,233053.5957312584,nan,nan,nan,nan,nan,nan
68878,nan,nan,1.578087e-08,233052.9567047596,nan,nan,nan,nan,-1.283e-07,233053.2315864563,nan,nan,68855,233053.5957312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233056.9797730446,233056.9797730446,nan,nan,nan,nan,nan,nan
68879,nan,nan,6.741341e-09,233056.3407465458,nan,nan,nan,nan,-1.331e-07,233056.6155807972,nan,nan,68856,233056.9797730446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233060.3631298542,233060.3631298542,nan,nan,nan,nan,nan,nan
68880,nan,nan,3.064246e-10,233059.7241033554,nan,nan,nan,nan,-1.229e-07,233059.99887800217,nan,nan,68857,233060.3631298542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233063.7492363453,233063.7492363453,nan,nan,nan,nan,nan,nan
68881,nan,nan,2.282863e-08,233063.10918560027,nan,nan,nan,nan,-1.25e-07,233063.38486599922,nan,nan,68858,233063.74821209908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233067.13342046738,233067.13342046738,nan,nan,nan,nan,nan,nan
68882,nan,nan,3.324707e-08,233066.49336304664,nan,nan,nan,nan,-1.318e-07,233066.76838994026,nan,nan,68859,233067.13238954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233070.51225423813,233070.51225423813,nan,nan,nan,nan,nan,nan
68883,nan,nan,2.099008e-08,233069.87322773933,nan,nan,nan,nan,-1.292e-07,233070.148106575,nan,nan,68860,233070.51225423813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233073.89781975746,233073.89781975746,nan,nan,nan,nan,nan,nan
68884,nan,nan,4.136732e-09,233073.25879325866,nan,nan,nan,nan,-1.256e-07,233073.5334904194,nan,nan,68861,233073.89781975746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233077.28102564812,233077.28102564812,nan,nan,nan,nan,nan,nan
68885,nan,nan,8.886315e-09,233076.64199914932,nan,nan,nan,nan,-1.261e-07,233076.91678476334,nan,nan,68862,233077.28102564812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233080.95887041092,233080.95887041092,nan,nan,233077.28102564812,233080.95887041092,nan,nan
68886,nan,nan,2.298184e-09,233080.0248064041,nan,nan,nan,nan,-1.259e-07,233080.2998394966,nan,nan,68863,233080.6638329029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233084.04897475243,233084.04897475243,nan,nan,nan,nan,nan,nan
68887,nan,nan,5.668855e-09,233083.4089840889,nan,nan,nan,nan,-1.256e-07,233083.68426012993,nan,nan,68864,233084.0480105877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233087.43123722076,233087.43123722076,nan,nan,nan,nan,nan,nan
68888,nan,nan,3.340028e-08,233086.79221072196,nan,nan,nan,nan,-1.369e-07,233087.06719326973,nan,nan,68865,233087.43123722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233090.81501579285,233090.81501579285,nan,nan,nan,nan,nan,nan
68889,nan,nan,1.149092e-08,233090.17499389648,nan,nan,nan,nan,-1.289e-07,233090.4510192871,nan,nan,68866,233090.81402039528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233094.1983294487,233094.1983294487,nan,nan,nan,nan,nan,nan
68890,nan,nan,1.884511e-08,233093.5593029499,nan,nan,nan,nan,-1.303e-07,233093.83455324173,nan,nan,68867,233094.1983294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233097.5832607746,233097.5832607746,nan,nan,nan,nan,nan,nan
68891,nan,nan,1.945796e-08,233096.9442342758,nan,nan,nan,nan,-1.376e-07,233097.21928811073,nan,nan,68868,233097.5832607746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233100.96793460846,233100.96793460846,nan,nan,nan,nan,nan,nan
68892,nan,nan,6.894552e-09,233100.32890810966,nan,nan,nan,nan,-1.275e-07,233100.60346484184,nan,nan,68869,233100.96793460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233104.35061311722,233104.35061311722,nan,nan,nan,nan,nan,nan
68893,nan,nan,1.302304e-08,233103.71158661842,nan,nan,nan,nan,-1.257e-07,233103.9864177704,nan,nan,68870,233104.35061311722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233107.73368406296,233107.73368406296,nan,nan,nan,nan,nan,nan
68894,nan,nan,1.164413e-08,233107.09465756416,nan,nan,nan,nan,-1.316e-07,233107.3694741726,nan,nan,68871,233107.73368406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233111.11863994598,233111.11863994598,nan,nan,nan,nan,nan,nan
68895,nan,nan,1.11845e-08,233110.47961344718,nan,nan,nan,nan,-1.377e-07,233110.75458931923,nan,nan,68872,233111.11863994598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233114.50338220596,233114.50338220596,nan,nan,nan,nan,nan,nan
68896,nan,nan,3.324706e-08,233113.86435570716,nan,nan,nan,nan,-1.27e-07,233114.13931298256,nan,nan,68873,233114.50338220596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233117.8862335682,233117.8862335682,nan,nan,nan,nan,nan,nan
68897,nan,nan,9.039526e-09,233117.24620904922,nan,nan,nan,nan,-1.232e-07,233117.52169156075,nan,nan,68874,233117.88523554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233121.27087759972,233121.27087759972,nan,nan,nan,nan,nan,nan
68898,nan,nan,1.256341e-08,233120.63185110092,nan,nan,nan,nan,-1.348e-07,233120.9066851139,nan,nan,68875,233121.27087759972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233124.65951919556,233124.65951919556,nan,nan,nan,nan,nan,nan
68899,nan,nan,3.002961e-08,233124.02049269676,nan,nan,nan,nan,-1.299e-07,233124.29146122932,nan,nan,68876,233124.65951919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233128.03892469406,233128.03892469406,nan,nan,nan,nan,nan,nan
68900,nan,nan,1.99176e-08,233127.39989819526,nan,nan,nan,nan,-1.237e-07,233127.67411065102,nan,nan,68877,233128.03892469406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233131.41694521904,233131.41694521904,nan,nan,nan,nan,nan,nan
68901,nan,nan,0.0,233130.77791872024,nan,nan,nan,nan,-1.222e-07,233131.05476355553,nan,nan,68878,233131.41694521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233134.80550718307,233134.80550718307,nan,nan,nan,nan,nan,nan
68902,nan,nan,4.933436e-08,233134.16546692848,nan,nan,nan,nan,-1.278e-07,233134.4411058426,nan,nan,68879,233134.80449342728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233138.18927955627,233138.18927955627,nan,nan,nan,nan,nan,nan
68903,nan,nan,1.057165e-08,233137.55025305747,nan,nan,nan,nan,-1.229e-07,233137.82466435432,nan,nan,68880,233138.18927955627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233141.57131671906,233141.57131671906,nan,nan,nan,nan,nan,nan
68904,nan,nan,4.335908e-08,233140.93229022025,nan,nan,nan,nan,-1.363e-07,233141.2076473236,nan,nan,68881,233141.57131671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233144.95468449593,233144.95468449593,nan,nan,nan,nan,nan,nan
68905,nan,nan,5.975281e-09,233144.31465735435,nan,nan,nan,nan,-1.266e-07,233144.58958411217,nan,nan,68882,233144.95368385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233148.33964419365,233148.33964419365,nan,nan,nan,nan,nan,nan
68906,nan,nan,1.670014e-08,233147.6995853424,nan,nan,nan,nan,-1.268e-07,233147.97519540787,nan,nan,68883,233148.3386118412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233151.72393369675,233151.72393369675,nan,nan,nan,nan,nan,nan
68907,nan,nan,4.36655e-08,233151.08490719795,nan,nan,nan,nan,-1.307e-07,233151.3599486351,nan,nan,68884,233151.72393369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233155.10709357262,233155.10709357262,nan,nan,nan,nan,nan,nan
68908,nan,nan,1.654693e-08,233154.46806707382,nan,nan,nan,nan,-1.298e-07,233154.74287199974,nan,nan,68885,233155.10709357262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233158.4917242527,233158.4917242527,nan,nan,nan,nan,nan,nan
68909,nan,nan,9.499162e-09,233157.8516954422,nan,nan,nan,nan,-1.233e-07,233158.12710642815,nan,nan,68886,233158.490721941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233161.8749127388,233161.8749127388,nan,nan,nan,nan,nan,nan
68910,nan,nan,6.388952e-08,233161.23488345146,nan,nan,nan,nan,-1.241e-07,233161.50988197327,nan,nan,68887,233161.87390995026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233165.25979971886,233165.25979971886,nan,nan,nan,nan,nan,nan
68911,nan,nan,5.025363e-08,233164.62077322006,nan,nan,nan,nan,-1.26e-07,233164.89480519295,nan,nan,68888,233165.25979971886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233168.6388142109,233168.6388142109,nan,nan,nan,nan,nan,nan
68912,nan,nan,3.431956e-08,233167.99875583648,nan,nan,nan,nan,-1.36e-07,233168.2746334076,nan,nan,68889,233168.63778233528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233172.02148270607,233172.02148270607,nan,nan,nan,nan,nan,nan
68913,nan,nan,1.440196e-08,233171.38245620727,nan,nan,nan,nan,-1.293e-07,233171.6583082676,nan,nan,68890,233172.02148270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233175.40324354172,233175.40324354172,nan,nan,nan,nan,nan,nan
68914,nan,nan,3.98352e-09,233174.76421704292,nan,nan,nan,nan,-1.285e-07,233175.0400595665,nan,nan,68891,233175.40324354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233178.78652524948,233178.78652524948,nan,nan,nan,nan,nan,nan
68915,nan,nan,7.967039e-09,233178.14749875068,nan,nan,nan,nan,-1.317e-07,233178.4234340191,nan,nan,68892,233178.78652524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233182.17212486267,233182.17212486267,nan,nan,nan,nan,nan,nan
68916,nan,nan,6.588129e-09,233181.5320989132,nan,nan,nan,nan,-1.326e-07,233181.80730462074,nan,nan,68893,233182.171125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233185.5551059246,233185.5551059246,nan,nan,nan,nan,nan,nan
68917,nan,nan,1.976438e-08,233184.91505565643,nan,nan,nan,nan,-1.334e-07,233185.19025683403,nan,nan,68894,233185.55408215523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233188.936075449,233188.936075449,nan,nan,nan,nan,nan,nan
68918,nan,nan,2.711858e-08,233188.29604973792,nan,nan,nan,nan,-1.326e-07,233188.57189154625,nan,nan,68895,233188.93507623672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233192.31789135933,233192.31789135933,nan,nan,nan,nan,nan,nan
68919,nan,nan,6.143813e-08,233191.67786827087,nan,nan,nan,nan,-1.255e-07,233191.953674078,nan,nan,68896,233192.31689476967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233195.70430922508,233195.70430922508,nan,nan,nan,nan,nan,nan
68920,nan,nan,2.190936e-08,233195.06428303718,nan,nan,nan,nan,-1.179e-07,233195.3394701481,nan,nan,68897,233195.70330953598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233199.08796715736,233199.08796715736,nan,nan,nan,nan,nan,nan
68921,nan,nan,4.872151e-08,233198.44894065856,nan,nan,nan,nan,-1.235e-07,233198.72381925583,nan,nan,68898,233199.08796715736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233202.47196674347,233202.47196674347,nan,nan,nan,nan,nan,nan
68922,nan,nan,3.2481e-08,233201.83294024467,nan,nan,nan,nan,-1.336e-07,233202.10777378082,nan,nan,68899,233202.47196674347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233205.8537323475,233205.8537323475,nan,nan,nan,nan,nan,nan
68923,nan,nan,5.546286e-08,233205.2147058487,nan,nan,nan,nan,-1.264e-07,233205.48975038528,nan,nan,68900,233205.8537323475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233209.2404985428,233209.2404985428,nan,nan,nan,nan,nan,nan
68924,nan,nan,3.707738e-08,233208.6004685402,nan,nan,nan,nan,-1.242e-07,233208.87545323372,nan,nan,68901,233209.239495039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233212.6227300167,233212.6227300167,nan,nan,nan,nan,nan,nan
68925,nan,nan,4.596369e-09,233211.9837035179,nan,nan,nan,nan,-1.287e-07,233212.2587184906,nan,nan,68902,233212.6227300167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233216.0048763752,233216.0048763752,nan,nan,nan,nan,nan,nan
68926,nan,nan,2.221578e-08,233215.3658498764,nan,nan,nan,nan,-1.257e-07,233215.640686512,nan,nan,68903,233216.0048763752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233219.39153003693,233219.39153003693,nan,nan,nan,nan,nan,nan
68927,nan,nan,9.039526e-09,233218.75250353813,nan,nan,nan,nan,-1.247e-07,233219.02711057663,nan,nan,68904,233219.39153003693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233222.77598714828,233222.77598714828,nan,nan,nan,nan,nan,nan
68928,nan,nan,3.125531e-08,233222.13696064948,nan,nan,nan,nan,-1.278e-07,233222.41163349152,nan,nan,68905,233222.77598714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233226.1592283249,233226.1592283249,nan,nan,nan,nan,nan,nan
