index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1873,nan,nan,2.849752e-08,6360.762392902374,nan,nan,nan,nan,-1.719e-07,6361.037609100342,nan,nan,1871,6361.401419401169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6361.401419401169,6361.401419401169,nan,nan,nan,nan,nan,nan
1874,nan,nan,6.128498e-10,6364.146479511261,nan,nan,nan,nan,-1.681e-07,6364.421514749527,nan,nan,1872,6364.7855060100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6364.7855060100555,6364.7855060100555,nan,nan,nan,nan,nan,nan
1875,nan,nan,2.650575e-08,6367.529964113235,nan,nan,nan,nan,-1.73e-07,6367.8041315078735,nan,nan,1873,6368.16899061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6368.16899061203,6368.16899061203,nan,nan,nan,nan,nan,nan
1876,nan,nan,1.394233e-08,6370.9118434429165,nan,nan,nan,nan,-1.558e-07,6371.186663866043,nan,nan,1874,6371.550869941711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6371.550869941711,6371.550869941711,nan,nan,nan,nan,nan,nan
1877,nan,nan,1.256342e-08,6374.294614934921,nan,nan,nan,nan,-1.546e-07,6374.5693283081055,nan,nan,1875,6374.933641433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6374.933641433716,6374.933641433716,nan,nan,nan,nan,nan,nan
1878,nan,nan,2.987643e-08,6377.6789452075955,nan,nan,nan,nan,-1.593e-07,6377.953811407089,nan,nan,1876,6378.31797170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6378.31797170639,6378.31797170639,nan,nan,nan,nan,nan,nan
1879,nan,nan,9.95881e-09,6381.062078380584,nan,nan,nan,nan,-1.5e-07,6381.337867975235,nan,nan,1877,6381.701104879379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6381.702128410339,6381.702128410339,nan,nan,nan,nan,nan,nan
1880,nan,nan,3.064249e-09,6384.44894042015,nan,nan,nan,nan,-1.593e-07,6384.723118543625,nan,nan,1878,6385.087966918945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6385.087966918945,6385.087966918945,nan,nan,nan,nan,nan,nan
1881,nan,nan,8.579899e-09,6387.826526308059,nan,nan,nan,nan,-1.583e-07,6388.102370738983,nan,nan,1879,6388.465552806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6388.465552806854,6388.465552806854,nan,nan,nan,nan,nan,nan
1882,nan,nan,4.627016e-08,6391.2099918365475,nan,nan,nan,nan,-1.438e-07,6391.484023094177,nan,nan,1880,6391.849018335342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6391.849018335342,6391.849018335342,nan,nan,nan,nan,nan,nan
1883,nan,nan,8.273474e-09,6394.593022489547,nan,nan,nan,nan,-1.566e-07,6394.867756843567,nan,nan,1881,6395.232048988342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6395.232048988342,6395.232048988342,nan,nan,nan,nan,nan,nan
1884,nan,nan,1.011202e-08,6397.974304819107,nan,nan,nan,nan,-1.591e-07,6398.249080896378,nan,nan,1882,6398.613331317902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6398.614332199097,6398.614332199097,nan,nan,nan,nan,nan,nan
1885,nan,nan,1.777264e-08,6401.358542585373,nan,nan,nan,nan,-1.603e-07,6401.633739709854,nan,nan,1883,6401.9975690841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6401.9975690841675,6401.9975690841675,nan,nan,nan,nan,nan,nan
1886,nan,nan,1.532125e-10,6404.741042518615,nan,nan,nan,nan,-1.734e-07,6405.0163378715515,nan,nan,1884,6405.38108754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6405.38108754158,6405.38108754158,nan,nan,nan,nan,nan,nan
1887,nan,nan,6.28171e-09,6408.126523399353,nan,nan,nan,nan,-1.702e-07,6408.40176153183,nan,nan,1885,6408.765549898148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6408.765549898148,6408.765549898148,nan,nan,nan,nan,nan,nan
1888,nan,nan,8.595218e-08,6411.5090159416195,nan,nan,nan,nan,-1.444e-07,6411.784815311432,nan,nan,1886,6412.149007558823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6412.149007558823,6412.149007558823,nan,nan,nan,nan,nan,nan
1889,nan,nan,2.236902e-08,6414.891848230362,nan,nan,nan,nan,-1.536e-07,6415.167068481445,nan,nan,1887,6415.5308747291565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6415.5308747291565,6415.5308747291565,nan,nan,nan,nan,nan,nan
1890,nan,nan,3.07957e-08,6418.27429356575,nan,nan,nan,nan,-1.488e-07,6418.549339056015,nan,nan,1888,6418.913320064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6418.914320468903,6418.914320468903,nan,nan,nan,nan,nan,nan
1891,nan,nan,6.741347e-09,6421.658456468582,nan,nan,nan,nan,-1.668e-07,6421.933504104614,nan,nan,1889,6422.297482967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6422.297482967377,6422.297482967377,nan,nan,nan,nan,nan,nan
1892,nan,nan,5.530968e-08,6425.04279961586,nan,nan,nan,nan,-1.62e-07,6425.318030357361,nan,nan,1890,6425.6818261146545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6425.6818261146545,6425.6818261146545,nan,nan,nan,nan,nan,nan
1893,nan,nan,8.120262e-09,6428.42727484703,nan,nan,nan,nan,-1.586e-07,6428.701310157776,nan,nan,1891,6429.066301345825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6429.066301345825,6429.066301345825,nan,nan,nan,nan,nan,nan
1894,nan,nan,7.660623e-10,6431.811010742187,nan,nan,nan,nan,-1.613e-07,6432.085860013962,nan,nan,1892,6432.450037240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6432.450037240982,6432.450037240982,nan,nan,nan,nan,nan,nan
1895,nan,nan,7.354196e-09,6435.195517921447,nan,nan,nan,nan,-1.643e-07,6435.470758676529,nan,nan,1893,6435.834544420242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6435.834544420242,6435.834544420242,nan,nan,nan,nan,nan,nan
1896,nan,nan,1.486161e-08,6438.580052995681,nan,nan,nan,nan,-1.677e-07,6438.855056285858,nan,nan,1894,6439.219079494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6439.219079494476,6439.219079494476,nan,nan,nan,nan,nan,nan
1897,nan,nan,2.987643e-08,6441.96398320198,nan,nan,nan,nan,-1.613e-07,6442.23886346817,nan,nan,1895,6442.603009700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6442.603009700775,6442.603009700775,nan,nan,nan,nan,nan,nan
1898,nan,nan,3.431959e-08,6445.343483114242,nan,nan,nan,nan,-1.541e-07,6445.61932516098,nan,nan,1896,6445.982509613037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6445.982509613037,6445.982509613037,nan,nan,nan,nan,nan,nan
1899,nan,nan,5.04069e-08,6448.7296074867245,nan,nan,nan,nan,-1.705e-07,6449.005117893219,nan,nan,1897,6449.368633985519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6449.369588851929,6449.369588851929,nan,nan,nan,nan,nan,nan
1900,nan,nan,1.700658e-08,6452.112455749511,nan,nan,nan,nan,-1.802e-07,6452.387555360794,nan,nan,1898,6452.751482248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6452.752505779266,6452.752505779266,nan,nan,nan,nan,nan,nan
1901,nan,nan,5.975286e-08,6455.496279382705,nan,nan,nan,nan,-1.596e-07,6455.771156311035,nan,nan,1899,6456.1353058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6456.136308431625,6456.136308431625,nan,nan,nan,nan,nan,nan
1902,nan,nan,3.370673e-08,6458.881807470321,nan,nan,nan,nan,-1.613e-07,6459.157208204269,nan,nan,1900,6459.520833969116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6459.520833969116,6459.520833969116,nan,nan,nan,nan,nan,nan
1903,nan,nan,7.308234e-08,6462.265739107132,nan,nan,nan,nan,-1.666e-07,6462.540772676468,nan,nan,1901,6462.9047656059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6462.905766010284,6462.905766010284,nan,nan,nan,nan,nan,nan
1904,nan,nan,1.409555e-08,6465.6486598491665,nan,nan,nan,nan,-1.667e-07,6465.923453569412,nan,nan,1902,6466.287686347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6466.288636922836,6466.288636922836,nan,nan,nan,nan,nan,nan
1905,nan,nan,2.053046e-08,6469.0337659358975,nan,nan,nan,nan,-1.569e-07,6469.308823823929,nan,nan,1903,6469.672792434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6469.673805713654,6469.673805713654,nan,nan,nan,nan,nan,nan
1906,nan,nan,1.670016e-08,6472.416563415527,nan,nan,nan,nan,-1.639e-07,6472.692058086395,nan,nan,1904,6473.055589914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6473.05659198761,6473.05659198761,nan,nan,nan,nan,nan,nan
1907,nan,nan,5.822073e-09,6475.800072097778,nan,nan,nan,nan,-1.591e-07,6476.075285434723,nan,nan,1905,6476.439098596573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6476.439098596573,6476.439098596573,nan,nan,nan,nan,nan,nan
1908,nan,nan,1.823228e-08,6479.183413648605,nan,nan,nan,nan,-1.71e-07,6479.457518339157,nan,nan,1906,6479.8224401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6479.8224401474,6479.8224401474,nan,nan,nan,nan,nan,nan
1909,nan,nan,4.718942e-08,6482.566996717453,nan,nan,nan,nan,-1.621e-07,6482.842036247253,nan,nan,1907,6483.206023216248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6483.206023216248,6483.206023216248,nan,nan,nan,nan,nan,nan
1910,nan,nan,3.723062e-08,6485.95243062973,nan,nan,nan,nan,-1.71e-07,6486.227191925049,nan,nan,1908,6486.591457128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6486.591457128525,6486.591457128525,nan,nan,nan,nan,nan,nan
1911,nan,nan,1.593409e-08,6489.334990406036,nan,nan,nan,nan,-1.69e-07,6489.610008716583,nan,nan,1909,6489.974016904831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6489.974016904831,6489.974016904831,nan,nan,nan,nan,nan,nan
1912,nan,nan,3.983523e-09,6492.718942785263,nan,nan,nan,nan,-1.634e-07,6492.993978261948,nan,nan,1910,6493.357969284058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6493.357969284058,6493.357969284058,nan,nan,nan,nan,nan,nan
1913,nan,nan,1.670016e-08,6496.104724550247,nan,nan,nan,nan,-1.635e-07,6496.379729270935,nan,nan,1911,6496.743751049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6496.74471116066,6496.74471116066,nan,nan,nan,nan,nan,nan
1914,nan,nan,2.144974e-08,6499.487568759918,nan,nan,nan,nan,-1.746e-07,6499.762479305267,nan,nan,1912,6500.126595258713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6500.127618551254,6500.127618551254,nan,nan,nan,nan,nan,nan
1915,nan,nan,1.041845e-08,6502.871806764602,nan,nan,nan,nan,-1.699e-07,6503.147159337997,nan,nan,1913,6503.510833263397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6503.510833263397,6503.510833263397,nan,nan,nan,nan,nan,nan
1916,nan,nan,3.064249e-09,6506.251954221725,nan,nan,nan,nan,-1.638e-07,6506.527806043625,nan,nan,1914,6506.89098072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6506.89098072052,6506.89098072052,nan,nan,nan,nan,nan,nan
1917,nan,nan,2.175617e-08,6509.636767053604,nan,nan,nan,nan,-1.732e-07,6509.911804676056,nan,nan,1915,6510.275793552399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6510.275793552399,6510.275793552399,nan,nan,nan,nan,nan,nan
1918,nan,nan,1.286984e-08,6513.021664285659,nan,nan,nan,nan,-1.552e-07,6513.296469926834,nan,nan,1916,6513.660690784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6513.660690784454,6513.660690784454,nan,nan,nan,nan,nan,nan
1919,nan,nan,6.496208e-08,6516.405225896835,nan,nan,nan,nan,-1.672e-07,6516.680330038071,nan,nan,1917,6517.04425239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6517.04425239563,6517.04425239563,nan,nan,nan,nan,nan,nan
1920,nan,nan,5.362435e-09,6519.789196634292,nan,nan,nan,nan,-1.685e-07,6520.0641486644745,nan,nan,1918,6520.428223133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6520.428223133087,6520.428223133087,nan,nan,nan,nan,nan,nan
1921,nan,nan,7.246949e-08,6523.17207660675,nan,nan,nan,nan,-1.658e-07,6523.447377443314,nan,nan,1919,6523.811103105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6523.811103105545,6523.811103105545,nan,nan,nan,nan,nan,nan
1922,nan,nan,2.665896e-08,6526.554925823211,nan,nan,nan,nan,-1.75e-07,6526.82963013649,nan,nan,1920,6527.193952322006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6527.19496512413,6527.19496512413,nan,nan,nan,nan,nan,nan
1923,nan,nan,2.236902e-08,6529.939251804351,nan,nan,nan,nan,-1.554e-07,6530.214437484741,nan,nan,1921,6530.578278303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6530.579277038574,6530.579277038574,nan,nan,nan,nan,nan,nan
1924,nan,nan,3.309389e-08,6533.324507141113,nan,nan,nan,nan,-1.685e-07,6533.599296331406,nan,nan,1922,6533.963533639908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6533.963533639908,6533.963533639908,nan,nan,nan,nan,nan,nan
1925,nan,nan,5.668859e-09,6536.706935548782,nan,nan,nan,nan,-1.756e-07,6536.98197722435,nan,nan,1923,6537.345962047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6537.345962047577,6537.345962047577,nan,nan,nan,nan,nan,nan
1926,nan,nan,4.136736e-09,6540.089851284027,nan,nan,nan,nan,-1.625e-07,6540.365389823914,nan,nan,1924,6540.728877782822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6540.7298674583435,6540.7298674583435,nan,nan,nan,nan,nan,nan
1927,nan,nan,1.348269e-08,6543.475503826141,nan,nan,nan,nan,-1.636e-07,6543.75079202652,nan,nan,1925,6544.114530324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6544.114530324936,6544.114530324936,nan,nan,nan,nan,nan,nan
1928,nan,nan,5.42372e-08,6546.859585905075,nan,nan,nan,nan,-1.68e-07,6547.134407758713,nan,nan,1926,6547.49861240387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6547.49861240387,6547.49861240387,nan,nan,nan,nan,nan,nan
1929,nan,nan,4.213341e-08,6550.242152357101,nan,nan,nan,nan,-1.568e-07,6550.51718211174,nan,nan,1927,6550.881178855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6550.881178855896,6550.881178855896,nan,nan,nan,nan,nan,nan
1930,nan,nan,3.646456e-08,6553.6255191802975,nan,nan,nan,nan,-1.659e-07,6553.900324106216,nan,nan,1928,6554.264545679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6554.264545679092,6554.264545679092,nan,nan,nan,nan,nan,nan
1931,nan,nan,3.983523e-09,6557.007789039611,nan,nan,nan,nan,-1.741e-07,6557.283278465271,nan,nan,1929,6557.646815538406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6557.647814750671,6557.647814750671,nan,nan,nan,nan,nan,nan
1932,nan,nan,2.390114e-08,6560.393548631668,nan,nan,nan,nan,-1.633e-07,6560.66840171814,nan,nan,1930,6561.032575130463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6561.032575130463,6561.032575130463,nan,nan,nan,nan,nan,nan
1933,nan,nan,1.149093e-08,6563.776064538955,nan,nan,nan,nan,-1.705e-07,6564.051289319992,nan,nan,1931,6564.41509103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6564.41509103775,6564.41509103775,nan,nan,nan,nan,nan,nan
1934,nan,nan,8.579897e-09,6567.156921052932,nan,nan,nan,nan,-1.664e-07,6567.432767629623,nan,nan,1932,6567.795947551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6567.795947551727,6567.795947551727,nan,nan,nan,nan,nan,nan
1935,nan,nan,2.114331e-08,6570.542966270446,nan,nan,nan,nan,-1.729e-07,6570.818306446075,nan,nan,1933,6571.181992769241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6571.183029413223,6571.183029413223,nan,nan,nan,nan,nan,nan
1936,nan,nan,5.025368e-08,6573.9267932415005,nan,nan,nan,nan,-1.755e-07,6574.201597213745,nan,nan,1934,6574.565819740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6574.565819740295,6574.565819740295,nan,nan,nan,nan,nan,nan
1937,nan,nan,1.807907e-08,6577.310848379135,nan,nan,nan,nan,-1.641e-07,6577.585731744766,nan,nan,1935,6577.94987487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6577.94987487793,6577.94987487793,nan,nan,nan,nan,nan,nan
1938,nan,nan,4.014166e-08,6580.693402194976,nan,nan,nan,nan,-1.71e-07,6580.9684290885925,nan,nan,1936,6581.332428693771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6581.332428693771,6581.332428693771,nan,nan,nan,nan,nan,nan
1939,nan,nan,2.880394e-08,6584.077536725998,nan,nan,nan,nan,-1.686e-07,6584.352365970612,nan,nan,1937,6584.7165632247925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6584.7165632247925,6584.7165632247925,nan,nan,nan,nan,nan,nan
1940,nan,nan,5.883358e-08,6587.460969114303,nan,nan,nan,nan,-1.671e-07,6587.7351603508,nan,nan,1938,6588.099995613098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6588.099995613098,6588.099995613098,nan,nan,nan,nan,nan,nan
1941,nan,nan,4.289948e-09,6590.845011854171,nan,nan,nan,nan,-1.7e-07,6591.120732784271,nan,nan,1939,6591.484038352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6591.485061407089,6591.485061407089,nan,nan,nan,nan,nan,nan
1942,nan,nan,6.434923e-09,6594.227632188797,nan,nan,nan,nan,-1.686e-07,6594.503471851349,nan,nan,1940,6594.866658687592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6594.866658687592,6594.866658687592,nan,nan,nan,nan,nan,nan
1943,nan,nan,4.734265e-08,6597.611023330688,nan,nan,nan,nan,-1.662e-07,6597.886529922485,nan,nan,1941,6598.250049829483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6598.250049829483,6598.250049829483,nan,nan,nan,nan,nan,nan
1944,nan,nan,5.362436e-08,6600.995379352569,nan,nan,nan,nan,-1.657e-07,6601.270421743393,nan,nan,1942,6601.634405851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6601.635435342789,6601.635435342789,nan,nan,nan,nan,nan,nan
1945,nan,nan,1.10313e-08,6604.380468034744,nan,nan,nan,nan,-1.702e-07,6604.655389547348,nan,nan,1943,6605.019494533539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6605.019494533539,6605.019494533539,nan,nan,nan,nan,nan,nan
1946,nan,nan,3.156176e-08,6607.762523317337,nan,nan,nan,nan,-1.547e-07,6608.03747844696,nan,nan,1944,6608.401549816132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6608.401549816132,6608.401549816132,nan,nan,nan,nan,nan,nan
1947,nan,nan,2.512684e-08,6611.145139837265,nan,nan,nan,nan,-1.708e-07,6611.420111179352,nan,nan,1945,6611.78416633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6611.7851667404175,6611.7851667404175,nan,nan,nan,nan,nan,nan
1948,nan,nan,1.210378e-08,6614.5289057731625,nan,nan,nan,nan,-1.713e-07,6614.802711486816,nan,nan,1946,6615.167932271957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6615.167932271957,6615.167932271957,nan,nan,nan,nan,nan,nan
1949,nan,nan,1.532125e-09,6617.911811256408,nan,nan,nan,nan,-1.627e-07,6618.187620639801,nan,nan,1947,6618.550837755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6618.550837755203,6618.550837755203,nan,nan,nan,nan,nan,nan
1950,nan,nan,1.378911e-09,6621.29654970169,nan,nan,nan,nan,-1.672e-07,6621.571557044983,nan,nan,1948,6621.935576200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6621.935576200485,6621.935576200485,nan,nan,nan,nan,nan,nan
1951,nan,nan,1.455518e-08,6624.675528669357,nan,nan,nan,nan,-1.677e-07,6624.951372385025,nan,nan,1949,6625.314555168152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6625.314555168152,6625.314555168152,nan,nan,6625.314555168152,6629.012893915176,nan,nan
1952,nan,nan,4.581052e-08,6628.056866550445,nan,nan,nan,nan,-1.686e-07,6628.332740783691,nan,nan,1950,6628.69589304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6629.012893915176,6629.012893915176,nan,nan,nan,nan,nan,nan
1953,nan,nan,2.007083e-08,6631.441162014007,nan,nan,nan,nan,-1.729e-07,6631.7162733078,nan,nan,1951,6632.080188512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6632.081211566925,6632.081211566925,nan,nan,nan,nan,nan,nan
1954,nan,nan,3.876275e-08,6634.8247305393215,nan,nan,nan,nan,-1.682e-07,6635.099552154541,nan,nan,1952,6635.4637570381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6635.4637570381165,6635.4637570381165,nan,nan,nan,nan,nan,nan
1955,nan,nan,4.32059e-08,6638.207952404022,nan,nan,nan,nan,-1.705e-07,6638.482212543488,nan,nan,1953,6638.846978902817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6638.846978902817,6638.846978902817,nan,nan,nan,nan,nan,nan
1956,nan,nan,6.021248e-08,6641.5921534538265,nan,nan,nan,nan,-1.737e-07,6641.8677616119385,nan,nan,1954,6642.2311799526215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6642.2322154045105,6642.2322154045105,nan,nan,nan,nan,nan,nan
1957,nan,nan,1.654695e-08,6644.975309753418,nan,nan,nan,nan,-1.769e-07,6645.24990105629,nan,nan,1955,6645.6143362522125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6645.615344285965,6645.615344285965,nan,nan,nan,nan,nan,nan
1958,nan,nan,6.021249e-08,6648.359293842315,nan,nan,nan,nan,-1.752e-07,6648.634848117828,nan,nan,1956,6648.99832034111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6648.99930357933,6648.99930357933,nan,nan,nan,nan,nan,nan
1959,nan,nan,1.654694e-08,6651.744953298568,nan,nan,nan,nan,-1.738e-07,6652.019862651825,nan,nan,1957,6652.383979797363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6652.383979797363,6652.383979797363,nan,nan,nan,nan,nan,nan
1960,nan,nan,1.945798e-08,6655.127309465408,nan,nan,nan,nan,-1.781e-07,6655.402325153351,nan,nan,1958,6655.766335964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6655.766335964203,6655.766335964203,nan,nan,nan,nan,nan,nan
1961,nan,nan,7.706585e-08,6658.509918117523,nan,nan,nan,nan,-1.691e-07,6658.7857093811035,nan,nan,1959,6659.148944616318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6659.149902105331,6659.149902105331,nan,nan,nan,nan,nan,nan
1962,nan,nan,1.041845e-08,6661.893529558181,nan,nan,nan,nan,-1.767e-07,6662.168807506561,nan,nan,1960,6662.532556056976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6662.532556056976,6662.532556056976,nan,nan,nan,nan,nan,nan
1963,nan,nan,3.830311e-09,6665.279863739013,nan,nan,nan,nan,-1.807e-07,6665.554722309113,nan,nan,1961,6665.918890237808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6665.918890237808,6665.918890237808,nan,nan,nan,nan,nan,nan
1964,nan,nan,3.32471e-08,6668.662511730194,nan,nan,nan,nan,-1.661e-07,6668.937892436981,nan,nan,1962,6669.301538228989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6669.302538394928,6669.302538394928,nan,nan,nan,nan,nan,nan
1965,nan,nan,2.359472e-08,6672.046797895431,nan,nan,nan,nan,-1.697e-07,6672.321630954742,nan,nan,1963,6672.685824394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6672.685824394226,6672.685824394226,nan,nan,nan,nan,nan,nan
1966,nan,nan,1.899834e-08,6675.430685186386,nan,nan,nan,nan,-1.702e-07,6675.705504655838,nan,nan,1964,6676.069711685181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6676.069711685181,6676.069711685181,nan,nan,nan,nan,nan,nan
1967,nan,nan,9.192743e-10,6678.815052890777,nan,nan,nan,nan,-1.736e-07,6679.0898694992065,nan,nan,1965,6679.454079389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6679.454079389572,6679.454079389572,nan,nan,nan,nan,nan,nan
1968,nan,nan,1.332948e-08,6682.196641826629,nan,nan,nan,nan,-1.797e-07,6682.471603870392,nan,nan,1966,6682.835668325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6682.835668325424,6682.835668325424,nan,nan,nan,nan,nan,nan
1969,nan,nan,2.298186e-09,6685.576975250244,nan,nan,nan,nan,-1.765e-07,6685.852822780609,nan,nan,1967,6686.216001749039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6686.216001749039,6686.216001749039,nan,nan,nan,nan,nan,nan
