index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37829,nan,nan,0.0006742367,128013.34111847877,nan,nan,nan,nan,-6.87543e-05,128013.61574053764,nan,nan,37816,128013.98014497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128017.36227345467,128017.36227345467,nan,nan,nan,nan,nan,nan
37830,nan,nan,0.0006749307,128016.7222079277,nan,nan,nan,nan,-6.87582e-05,128016.99685025215,nan,nan,37817,128017.3612344265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128020.7433142662,128020.7433142662,nan,nan,nan,nan,nan,nan
37831,nan,nan,0.0006746168,128020.1042877674,nan,nan,nan,nan,-6.87472e-05,128020.3793194294,nan,nan,37818,128020.7433142662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128024.130007267,128024.130007267,nan,nan,nan,nan,nan,nan
37832,nan,nan,0.000674683,128023.4909807682,nan,nan,nan,nan,-6.87557e-05,128023.7658855915,nan,nan,37819,128024.130007267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128027.51328396797,128027.51328396797,nan,nan,nan,nan,nan,nan
37833,nan,nan,0.0006747937,128026.87324228286,nan,nan,nan,nan,-6.87572e-05,128027.14873766899,nan,nan,37820,128027.51226878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128030.89544177055,128030.89544177055,nan,nan,nan,nan,nan,nan
37834,nan,nan,0.0006743508,128030.25641527175,nan,nan,nan,nan,-6.87544e-05,128030.53023648262,nan,nan,37821,128030.89544177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128034.28074407578,128034.28074407578,nan,nan,nan,nan,nan,nan
37835,nan,nan,0.0006746188,128033.64171757697,nan,nan,nan,nan,-6.87524e-05,128033.91649603844,nan,nan,37822,128034.28074407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128037.66369462013,128037.66369462013,nan,nan,nan,nan,nan,nan
37836,nan,nan,0.0006745913,128037.02466812133,nan,nan,nan,nan,-6.87528e-05,128037.29933190346,nan,nan,37823,128037.66369462013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128041.04850745201,128041.04850745201,nan,nan,nan,nan,nan,nan
37837,nan,nan,0.0006747791,128040.40948095321,nan,nan,nan,nan,-6.87594e-05,128040.68440151215,nan,nan,37824,128041.04850745201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128044.43208241463,128044.43208241463,nan,nan,nan,nan,nan,nan
37838,nan,nan,0.0006745218,128043.79305591583,nan,nan,nan,nan,-6.87566e-05,128044.06789970398,nan,nan,37825,128044.43208241463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128047.81732773781,128047.81732773781,nan,nan,nan,nan,nan,nan
37839,nan,nan,0.0006744434,128047.17730107307,nan,nan,nan,nan,-6.87562e-05,128047.45242714882,nan,nan,37826,128047.81632757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128051.19969415665,128051.19969415665,nan,nan,nan,nan,nan,nan
37840,nan,nan,0.0006744622,128050.56066765785,nan,nan,nan,nan,-6.87552e-05,128050.83545947075,nan,nan,37827,128051.19969415665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128054.58246254921,128054.58246254921,nan,nan,nan,nan,nan,nan
37841,nan,nan,0.0006743733,128053.94239964485,nan,nan,nan,nan,-6.87554e-05,128054.2174255848,nan,nan,37828,128054.58142614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128057.96678113937,128057.96678113937,nan,nan,nan,nan,nan,nan
37842,nan,nan,0.000674413,128057.32679190635,nan,nan,nan,nan,-6.87584e-05,128057.60178494453,nan,nan,37829,128057.96581840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128061.34966611862,128061.34966611862,nan,nan,nan,nan,nan,nan
37843,nan,nan,0.0006748954,128060.7096165657,nan,nan,nan,nan,-6.87547e-05,128060.98452162743,nan,nan,37830,128061.3486430645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128064.73399019241,128064.73399019241,nan,nan,nan,nan,nan,nan
37844,nan,nan,0.000674564,128064.0939280033,nan,nan,nan,nan,-6.8761e-05,128064.3695037365,nan,nan,37831,128064.7329545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128068.11214518547,128068.11214518547,nan,nan,nan,nan,nan,nan
37845,nan,nan,0.0006748838,128067.47311868667,nan,nan,nan,nan,-6.87552e-05,128067.74892687798,nan,nan,37832,128068.11214518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128071.49913597107,128071.49913597107,nan,nan,nan,nan,nan,nan
37846,nan,nan,0.0006748436,128070.85913958549,nan,nan,nan,nan,-6.87594e-05,128071.13470292091,nan,nan,37833,128071.49816608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128074.88120317459,128074.88120317459,nan,nan,nan,nan,nan,nan
37847,nan,nan,0.0006743303,128074.24117507934,nan,nan,nan,nan,-6.876e-05,128074.51666522026,nan,nan,37834,128074.88020157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128078.26533722878,128078.26533722878,nan,nan,nan,nan,nan,nan
37848,nan,nan,0.000674432,128077.62535347938,nan,nan,nan,nan,-6.87581e-05,128077.90084314346,nan,nan,37835,128078.26437997818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128081.64775657654,128081.64775657654,nan,nan,nan,nan,nan,nan
37849,nan,nan,0.0006744458,128081.00873007774,nan,nan,nan,nan,-6.8753e-05,128081.28373980522,nan,nan,37836,128081.64775657654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128085.03163528442,128085.03163528442,nan,nan,nan,nan,nan,nan
37850,nan,nan,0.0006743324,128084.39160909652,nan,nan,nan,nan,-6.87593e-05,128084.66665482521,nan,nan,37837,128085.03063559532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128088.41523861885,128088.41523861885,nan,nan,nan,nan,nan,nan
37851,nan,nan,0.0006753062,128087.77621212005,nan,nan,nan,nan,-6.87562e-05,128088.05105733871,nan,nan,37838,128088.41523861885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128091.79596138,128091.79596138,nan,nan,nan,nan,nan,nan
37852,nan,nan,0.0006747715,128091.1569348812,nan,nan,nan,nan,-6.87524e-05,128091.4320526123,nan,nan,37839,128091.79596138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128095.18106913567,128095.18106913567,nan,nan,nan,nan,nan,nan
37853,nan,nan,0.0006746837,128094.54204263687,nan,nan,nan,nan,-6.87521e-05,128094.81686425209,nan,nan,37840,128095.18106913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128098.56430983543,128098.56430983543,nan,nan,nan,nan,nan,nan
37854,nan,nan,0.0006743686,128097.92528333663,nan,nan,nan,nan,-6.87621e-05,128098.20116090775,nan,nan,37841,128098.56430983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128101.94745898247,128101.94745898247,nan,nan,nan,nan,nan,nan
37855,nan,nan,0.0006749438,128101.30843248367,nan,nan,nan,nan,-6.87519e-05,128101.58345913887,nan,nan,37842,128101.94745898247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128105.33091545105,128105.33091545105,nan,nan,nan,nan,nan,nan
37856,nan,nan,0.0006747303,128104.69188895225,nan,nan,nan,nan,-6.87618e-05,128104.96671175957,nan,nan,37843,128105.33091545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128108.71440219879,128108.71440219879,nan,nan,nan,nan,nan,nan
37857,nan,nan,0.0006747453,128108.0743941307,nan,nan,nan,nan,-6.87572e-05,128108.34960842133,nan,nan,37844,128108.7134206295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128112.09818196297,128112.09818196297,nan,nan,nan,nan,nan,nan
37858,nan,nan,0.0006746945,128111.45915546417,nan,nan,nan,nan,-6.87608e-05,128111.7340388298,nan,nan,37845,128112.09818196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128115.48111009598,128115.48111009598,nan,nan,nan,nan,nan,nan
37859,nan,nan,0.0006743565,128114.84208359718,nan,nan,nan,nan,-6.87598e-05,128115.11690807343,nan,nan,37846,128115.48111009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128118.86493587494,128118.86493587494,nan,nan,nan,nan,nan,nan
37860,nan,nan,0.0006745168,128118.22590937614,nan,nan,nan,nan,-6.87521e-05,128118.50109386444,nan,nan,37847,128118.86493587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128122.25036716461,128122.25036716461,nan,nan,nan,nan,nan,nan
37861,nan,nan,0.0006744075,128121.61134066581,nan,nan,nan,nan,-6.87626e-05,128121.88613629341,nan,nan,37848,128122.25036716461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128125.63183021545,128125.63183021545,nan,nan,nan,nan,nan,nan
37862,nan,nan,0.0006745419,128124.99280371665,nan,nan,nan,nan,-6.87478e-05,128125.26831960678,nan,nan,37849,128125.63183021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128129.01183366776,128129.01183366776,nan,nan,nan,nan,nan,nan
37863,nan,nan,0.0006749882,128128.37280716895,nan,nan,nan,nan,-6.87523e-05,128128.64865159988,nan,nan,37850,128129.01183366776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128132.40012288094,128132.40012288094,nan,nan,nan,nan,nan,nan
37864,nan,nan,0.0006745458,128131.76009526252,nan,nan,nan,nan,-6.8764e-05,128132.0350985527,nan,nan,37851,128132.39912176132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128135.78026652336,128135.78026652336,nan,nan,nan,nan,nan,nan
37865,nan,nan,0.0006744947,128135.14124002456,nan,nan,nan,nan,-6.87627e-05,128135.41627025604,nan,nan,37852,128135.78026652336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128139.16425967216,128139.16425967216,nan,nan,nan,nan,nan,nan
37866,nan,nan,0.0006746658,128138.5242301464,nan,nan,nan,nan,-6.87537e-05,128138.79926800728,nan,nan,37853,128139.1632566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128142.54845881462,128142.54845881462,nan,nan,nan,nan,nan,nan
37867,nan,nan,0.0006744207,128141.90843191146,nan,nan,nan,nan,-6.87632e-05,128142.18382883072,nan,nan,37854,128142.54745841026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128145.932087183,128145.932087183,nan,nan,nan,nan,nan,nan
37868,nan,nan,0.0006746862,128145.2930606842,nan,nan,nan,nan,-6.87617e-05,128145.56787085533,nan,nan,37855,128145.932087183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128149.31563019753,128149.31563019753,nan,nan,nan,nan,nan,nan
37869,nan,nan,0.000674743,128148.67557992935,nan,nan,nan,nan,-6.8761e-05,128148.95097184181,nan,nan,37856,128149.31460642815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128152.6987850666,128152.6987850666,nan,nan,nan,nan,nan,nan
37870,nan,nan,0.0006744731,128152.0597585678,nan,nan,nan,nan,-6.87693e-05,128152.33422541618,nan,nan,37857,128152.6987850666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128156.0815038681,128156.0815038681,nan,nan,nan,nan,nan,nan
37871,nan,nan,0.000674587,128155.4424773693,nan,nan,nan,nan,-6.87579e-05,128155.71732187271,nan,nan,37858,128156.0815038681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128159.46552681923,128159.46552681923,nan,nan,nan,nan,nan,nan
37872,nan,nan,0.000674581,128158.82650032043,nan,nan,nan,nan,-6.87534e-05,128159.10146665573,nan,nan,37859,128159.46552681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128162.84939527512,128162.84939527512,nan,nan,nan,nan,nan,nan
37873,nan,nan,0.000674831,128162.2093342781,nan,nan,nan,nan,-6.87608e-05,128162.48456335068,nan,nan,37860,128162.8483607769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128166.23319172859,128166.23319172859,nan,nan,nan,nan,nan,nan
37874,nan,nan,0.0006744502,128165.59416522979,nan,nan,nan,nan,-6.87651e-05,128165.8682088852,nan,nan,37861,128166.23319172859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128169.61712837219,128169.61712837219,nan,nan,nan,nan,nan,nan
37875,nan,nan,0.0006746798,128168.97810187339,nan,nan,nan,nan,-6.87641e-05,128169.25347447395,nan,nan,37862,128169.61712837219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128173.002348423,128173.002348423,nan,nan,nan,nan,nan,nan
37876,nan,nan,0.0006747899,128172.36229195594,nan,nan,nan,nan,-6.8753e-05,128172.63732361794,nan,nan,37863,128173.00131845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128176.38548731804,128176.38548731804,nan,nan,nan,nan,nan,nan
37877,nan,nan,0.0006749213,128175.74550237655,nan,nan,nan,nan,-6.87594e-05,128176.0209672451,nan,nan,37864,128176.38548731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128179.76800918579,128179.76800918579,nan,nan,nan,nan,nan,nan
37878,nan,nan,0.0006747176,128179.12898268699,nan,nan,nan,nan,-6.87527e-05,128179.40377569199,nan,nan,37865,128179.76800918579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128183.15360856056,128183.15360856056,nan,nan,nan,nan,nan,nan
37879,nan,nan,0.0006747067,128182.51358189582,nan,nan,nan,nan,-6.8752e-05,128182.78912949562,nan,nan,37866,128183.15260839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128186.53610920906,128186.53610920906,nan,nan,nan,nan,nan,nan
37880,nan,nan,0.0006748383,128185.89604845046,nan,nan,nan,nan,-6.87547e-05,128186.17160129547,nan,nan,37867,128186.53507494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128189.91443061829,128189.91443061829,nan,nan,nan,nan,nan,nan
37881,nan,nan,0.0006748483,128189.27540411949,nan,nan,nan,nan,-6.8757e-05,128189.55124855042,nan,nan,37868,128189.91443061829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128193.29948210716,128193.29948210716,nan,nan,nan,nan,nan,nan
37882,nan,nan,0.0006746528,128192.66045560836,nan,nan,nan,nan,-6.87593e-05,128192.93548417091,nan,nan,37869,128193.29948210716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128196.6840724945,128196.6840724945,nan,nan,nan,nan,nan,nan
37883,nan,nan,0.0006746972,128196.04400982856,nan,nan,nan,nan,-6.87595e-05,128196.31905317307,nan,nan,37870,128196.68303632736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128200.06653189659,128200.06653189659,nan,nan,nan,nan,nan,nan
37884,nan,nan,0.0006744668,128199.42648091316,nan,nan,nan,nan,-6.87647e-05,128199.70201969147,nan,nan,37871,128200.06550741196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128203.45095443726,128203.45095443726,nan,nan,nan,nan,nan,nan
37885,nan,nan,0.0006745967,128202.81089558601,nan,nan,nan,nan,-6.87497e-05,128203.0860247612,nan,nan,37872,128203.44992208481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128206.83248639107,128206.83248639107,nan,nan,nan,nan,nan,nan
37886,nan,nan,0.0006760758,128206.19345989227,nan,nan,nan,nan,-6.87537e-05,128206.46794271469,nan,nan,37873,128206.83248639107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128210.21543884277,128210.21543884277,nan,nan,nan,nan,nan,nan
37887,nan,nan,0.0006749655,128209.57545247077,nan,nan,nan,nan,-6.87646e-05,128209.85044646263,nan,nan,37874,128210.21543884277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128213.5994758606,128213.5994758606,nan,nan,nan,nan,nan,nan
37888,nan,nan,0.0006745276,128212.9604493618,nan,nan,nan,nan,-6.87567e-05,128213.23523020744,nan,nan,37875,128213.5994758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128216.9846291542,128216.9846291542,nan,nan,nan,nan,nan,nan
37889,nan,nan,0.0006751916,128216.3446542263,nan,nan,nan,nan,-6.87609e-05,128216.61962556839,nan,nan,37876,128216.9836807251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128220.36900758743,128220.36900758743,nan,nan,nan,nan,nan,nan
37890,nan,nan,0.0006744791,128219.72998108863,nan,nan,nan,nan,-6.87624e-05,128220.00543570518,nan,nan,37877,128220.36900758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128223.75193142891,128223.75193142891,nan,nan,nan,nan,nan,nan
37891,nan,nan,0.0006748752,128223.11290493011,nan,nan,nan,nan,-6.87645e-05,128223.38848376274,nan,nan,37878,128223.75193142891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128227.13539242744,128227.13539242744,nan,nan,nan,nan,nan,nan
37892,nan,nan,0.0006748045,128226.49636592864,nan,nan,nan,nan,-6.87666e-05,128226.77264404297,nan,nan,37879,128227.13539242744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128230.52273488045,128230.52273488045,nan,nan,nan,nan,nan,nan
37893,nan,nan,0.0006746497,128229.88370838165,nan,nan,nan,nan,-6.87588e-05,128230.15876054764,nan,nan,37880,128230.52273488045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128233.90663480759,128233.90663480759,nan,nan,nan,nan,nan,nan
37894,nan,nan,0.0006747588,128233.2666191101,nan,nan,nan,nan,-6.87697e-05,128233.5421564579,nan,nan,37881,128233.9056456089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128237.28910040855,128237.28910040855,nan,nan,nan,nan,nan,nan
37895,nan,nan,0.0006744724,128236.65007390975,nan,nan,nan,nan,-6.87598e-05,128236.92497968674,nan,nan,37882,128237.28910040855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128240.67421483994,128240.67421483994,nan,nan,nan,nan,nan,nan
37896,nan,nan,0.0006746142,128240.03518834113,nan,nan,nan,nan,-6.87659e-05,128240.31003189087,nan,nan,37883,128240.67421483994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128244.05999493599,128244.05999493599,nan,nan,nan,nan,nan,nan
37897,nan,nan,0.0006750868,128243.4199303627,nan,nan,nan,nan,-6.87654e-05,128243.69548201561,nan,nan,37884,128244.0589568615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128247.43912482262,128247.43912482262,nan,nan,nan,nan,nan,nan
37898,nan,nan,0.0006746531,128246.80009832382,nan,nan,nan,nan,-6.87628e-05,128247.07594513893,nan,nan,37885,128247.43912482262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128250.82147455215,128250.82147455215,nan,nan,nan,nan,nan,nan
37899,nan,nan,0.0006745146,128250.18244805335,nan,nan,nan,nan,-6.87565e-05,128250.4582836628,nan,nan,37886,128250.82147455215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128254.2075138092,128254.2075138092,nan,nan,nan,nan,nan,nan
37900,nan,nan,0.0006747058,128253.5684873104,nan,nan,nan,nan,-6.87651e-05,128253.84353709221,nan,nan,37887,128254.2075138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128257.59215450287,128257.59215450287,nan,nan,nan,nan,nan,nan
37901,nan,nan,0.0006749387,128256.95209708213,nan,nan,nan,nan,-6.8767e-05,128257.22718906403,nan,nan,37888,128257.59112358093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128260.97630858421,128260.97630858421,nan,nan,nan,nan,nan,nan
37902,nan,nan,0.0006744191,128260.33728208541,nan,nan,nan,nan,-6.87596e-05,128260.6113255024,nan,nan,37889,128260.97630858421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128264.35999441147,128264.35999441147,nan,nan,nan,nan,nan,nan
37903,nan,nan,0.000674572,128263.72096791267,nan,nan,nan,nan,-6.87651e-05,128263.9953699112,nan,nan,37890,128264.35999441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128267.74478125572,128267.74478125572,nan,nan,nan,nan,nan,nan
37904,nan,nan,0.0006743773,128267.10575475692,nan,nan,nan,nan,-6.87657e-05,128267.3807964325,nan,nan,37891,128267.74478125572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128271.12781715393,128271.12781715393,nan,nan,nan,nan,nan,nan
37905,nan,nan,0.0006743555,128270.48879065513,nan,nan,nan,nan,-6.87637e-05,128270.76462721825,nan,nan,37892,128271.12781715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128274.51227641106,128274.51227641106,nan,nan,nan,nan,nan,nan
37906,nan,nan,0.000674706,128273.87235465049,nan,nan,nan,nan,-6.87622e-05,128274.14828491211,nan,nan,37893,128274.51138114929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128277.89791965485,128277.89791965485,nan,nan,nan,nan,nan,nan
37907,nan,nan,0.0006749012,128277.25785794258,nan,nan,nan,nan,-6.87579e-05,128277.53289246559,nan,nan,37894,128277.89688444138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128281.2819905281,128281.2819905281,nan,nan,nan,nan,nan,nan
37908,nan,nan,0.0006746033,128280.6429640293,nan,nan,nan,nan,-6.8761e-05,128280.91696000099,nan,nan,37895,128281.2819905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128284.97501277924,128284.97501277924,nan,nan,128281.2819905281,128284.97501277924,nan,nan
37909,nan,nan,0.0006745118,128284.025967741,nan,nan,nan,nan,-6.87659e-05,128284.30146861076,nan,nan,37896,128284.6649942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128288.05024647713,128288.05024647713,nan,nan,nan,nan,nan,nan
37910,nan,nan,0.0006745228,128287.41121997833,nan,nan,nan,nan,-6.87656e-05,128287.68541455269,nan,nan,37897,128288.05024647713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128291.43538022041,128291.43538022041,nan,nan,nan,nan,nan,nan
37911,nan,nan,0.0006745832,128290.79635372161,nan,nan,nan,nan,-6.87572e-05,128291.07117390633,nan,nan,37898,128291.43538022041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128294.8192152977,128294.8192152977,nan,nan,nan,nan,nan,nan
37912,nan,nan,0.0006750383,128294.1801887989,nan,nan,nan,nan,-6.87657e-05,128294.45472025871,nan,nan,37899,128294.8192152977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128298.20273685455,128298.20273685455,nan,nan,nan,nan,nan,nan
37913,nan,nan,0.0006747413,128297.56274189948,nan,nan,nan,nan,-6.87656e-05,128297.83806610107,nan,nan,37900,128298.20176839828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128301.5879676342,128301.5879676342,nan,nan,nan,nan,nan,nan
37914,nan,nan,0.0006747085,128300.9489411354,nan,nan,nan,nan,-6.87613e-05,128301.22349214554,nan,nan,37901,128301.5879676342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128304.97271800041,128304.97271800041,nan,nan,nan,nan,nan,nan
37915,nan,nan,0.0006745888,128304.33369150161,nan,nan,nan,nan,-6.87758e-05,128304.60833263397,nan,nan,37902,128304.97271800041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128308.35320520401,128308.35320520401,nan,nan,nan,nan,nan,nan
37916,nan,nan,0.000674582,128307.71417870521,nan,nan,nan,nan,-6.87608e-05,128307.99002194405,nan,nan,37903,128308.35320520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128311.73802638054,128311.73802638054,nan,nan,nan,nan,nan,nan
37917,nan,nan,0.0006747229,128311.09899988174,nan,nan,nan,nan,-6.87664e-05,128311.37384533882,nan,nan,37904,128311.73802638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128315.12405228615,128315.12405228615,nan,nan,nan,nan,nan,nan
37918,nan,nan,0.0006744819,128314.48502578735,nan,nan,nan,nan,-6.87652e-05,128314.75974845886,nan,nan,37905,128315.12405228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128318.5089943409,128318.5089943409,nan,nan,nan,nan,nan,nan
37919,nan,nan,0.0006745172,128317.8699678421,nan,nan,nan,nan,-6.87731e-05,128318.14428544044,nan,nan,37906,128318.5089943409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128321.89328622818,128321.89328622818,nan,nan,nan,nan,nan,nan
37920,nan,nan,0.0006747061,128321.25425972938,nan,nan,nan,nan,-6.87767e-05,128321.52892613411,nan,nan,37907,128321.89328622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128325.2776260376,128325.2776260376,nan,nan,nan,nan,nan,nan
37921,nan,nan,0.000674616,128324.63755288124,nan,nan,nan,nan,-6.87711e-05,128324.91237401962,nan,nan,37908,128325.27657938004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128328.66237926483,128328.66237926483,nan,nan,nan,nan,nan,nan
37922,nan,nan,0.0006744452,128328.02335276603,nan,nan,nan,nan,-6.87629e-05,128328.29738783836,nan,nan,37909,128328.66237926483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128332.04726076126,128332.04726076126,nan,nan,nan,nan,nan,nan
