index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64924,nan,nan,0.0001593817,219679.2040113449,nan,nan,nan,nan,-2.37393e-05,219679.47983455658,nan,nan,64903,219679.94504022598,nan,nan,219679.94504022598,219683.32696461678,nan,nan,nan,nan,4.715551762171055,219683.32696461678,nan,nan,219683.32696461678,219683.32696461678,nan,nan,nan,nan,6.19758999328392e-05,219683.32696461678
64925,nan,nan,0.0001594054,219682.5890900135,nan,nan,nan,nan,-2.37371e-05,219682.8636381626,nan,nan,64904,219683.32696461678,nan,nan,219683.32696461678,219686.70989060402,nan,nan,nan,nan,4.5782055943408295,219686.70989060402,nan,nan,219686.70989060402,219686.70989060402,nan,nan,nan,nan,1.0994505917644692e-05,219686.70989060402
64926,nan,nan,0.0001595104,219685.97196235656,nan,nan,nan,nan,-2.37238e-05,219686.24684119225,nan,nan,64905,219686.70989060402,nan,nan,219686.70989060402,219690.0958518982,nan,nan,nan,nan,4.166167090850156,219690.0958518982,nan,nan,219690.0958518982,219690.0958518982,nan,nan,nan,nan,0.0005382528832592312,219690.09485149384
64927,nan,nan,0.0001593587,219689.35279574394,nan,nan,nan,nan,-2.3732e-05,219689.62863874435,nan,nan,64906,219690.0958518982,nan,nan,219690.0958518982,219693.47599959373,nan,nan,nan,nan,4.440859426510605,219693.47599959373,nan,nan,219693.47599959373,219693.47599959373,nan,nan,nan,nan,0.00105230696580931,219693.47499728203
64928,nan,nan,0.0001594131,219692.7339395523,nan,nan,nan,nan,-2.37318e-05,219693.00978398323,nan,nan,64907,219693.47599959373,nan,nan,219693.47599959373,219696.85962057114,nan,nan,nan,nan,4.715551762171055,219696.85962057114,nan,nan,219696.86062169075,219696.86062169075,nan,nan,nan,nan,0.000375147976967237,219696.85962057114
64929,nan,nan,0.0001595441,219696.11957349777,nan,nan,nan,nan,-2.37285e-05,219696.3944838047,nan,nan,64908,219696.85962057114,nan,nan,219696.86062169075,219700.24055957794,nan,nan,nan,nan,4.440859426510605,219700.24055957794,nan,nan,219700.2415304184,219700.2415304184,nan,nan,nan,nan,0.002432283404537806,219700.24055957794
64930,nan,nan,0.0001595037,219699.50128951072,nan,nan,nan,nan,-2.37277e-05,219699.77686429024,nan,nan,64909,219700.24055957794,nan,nan,219700.2415304184,219703.6260251999,nan,nan,nan,nan,4.166167090850156,219703.6260251999,nan,nan,219703.62702560425,219703.62702560425,nan,nan,nan,nan,0.0023675729173408566,219703.6260251999
64931,nan,nan,0.0001595101,219702.88697781562,nan,nan,nan,nan,-2.37226e-05,219703.16274738312,nan,nan,64910,219703.6260251999,nan,nan,219703.62702560425,219707.00923490524,nan,nan,nan,nan,4.5782055943408295,219707.00923490524,nan,nan,219707.00923490524,219707.00923490524,nan,nan,nan,nan,0.0008394259291091124,219707.0082335472
64932,nan,nan,0.0001594082,219706.27017989158,nan,nan,nan,nan,-2.37312e-05,219706.54520201683,nan,nan,64911,219707.00923490524,nan,nan,219707.00923490524,219710.39194512367,nan,nan,nan,nan,4.166167090850156,219710.39194512367,nan,nan,219710.39194512367,219710.39194512367,nan,nan,nan,nan,0.0019751302879827707,219710.39194512367
64933,nan,nan,0.0001595505,219709.65388431548,nan,nan,nan,nan,-2.37214e-05,219709.9286286831,nan,nan,64912,219710.39194512367,nan,nan,219710.39194512367,219713.77433896065,nan,nan,nan,nan,4.5782055943408295,219713.77433896065,nan,nan,219713.77530503273,219713.77530503273,nan,nan,nan,nan,0.0017754043671667072,219713.77433896065
64934,nan,nan,0.0001595714,219713.0372563839,nan,nan,nan,nan,-2.37271e-05,219713.3129246235,nan,nan,64913,219713.77433896065,nan,nan,219713.77530503273,219717.16098761559,nan,nan,nan,nan,3.8914747551897055,219717.16098761559,nan,nan,219717.16098761559,219717.16098761559,nan,nan,nan,nan,0.04432496397251647,219717.15998768806
64935,nan,nan,0.0001594412,219716.42199053764,nan,nan,nan,nan,-2.37319e-05,219716.69684028625,nan,nan,64914,219717.16098761559,nan,nan,219717.16098761559,219720.54535722733,nan,nan,nan,nan,4.5782055943408295,219720.54535722733,nan,nan,219720.54535722733,219720.54535722733,nan,nan,nan,nan,0.023297737978893958,219720.54435682297
64936,nan,nan,0.0001595568,219719.80731954574,nan,nan,nan,nan,-2.37219e-05,219720.0818490982,nan,nan,64915,219720.54535722733,nan,nan,219720.54535722733,219723.9276995659,nan,nan,nan,nan,4.166167090850156,219723.9276995659,nan,nan,219723.9276995659,219723.9276995659,nan,nan,nan,nan,0.03612050714926417,219723.92670226097
64937,nan,nan,0.0001594641,219723.18964233398,nan,nan,nan,nan,-2.37356e-05,219723.4649348259,nan,nan,64916,219723.9276995659,nan,nan,219723.9276995659,219727.31144666672,nan,nan,nan,nan,4.30351325868038,219727.31144666672,nan,nan,219727.31144666672,219727.31144666672,nan,nan,nan,nan,0.07181882823427509,219727.31044459343
64938,nan,nan,0.0001594474,219726.57338609695,nan,nan,nan,nan,-2.3725e-05,219726.84803271294,nan,nan,64917,219727.31144666672,nan,nan,219727.31144666672,219730.69582104683,nan,nan,nan,nan,4.166167090850156,219730.69582104683,nan,nan,219730.69582104683,219730.69582104683,nan,nan,nan,nan,0.07809188245765734,219730.69582104683
64939,nan,nan,0.0001595718,219729.95779623985,nan,nan,nan,nan,-2.37323e-05,219730.2329761982,nan,nan,64918,219730.69582104683,nan,nan,219730.69582104683,219734.0806286335,nan,nan,nan,nan,4.715551762171055,219734.0806286335,nan,nan,219734.0806286335,219734.0806286335,nan,nan,nan,nan,0.0397321770887694,219734.07962822914
64940,nan,nan,0.0001595421,219733.3406545162,nan,nan,nan,nan,-2.37281e-05,219733.61553049088,nan,nan,64919,219734.0806286335,nan,nan,219734.0806286335,219737.46111607552,nan,nan,nan,nan,4.30351325868038,219737.46111607552,nan,nan,219737.46208453178,219737.46208453178,nan,nan,nan,nan,0.03141781451040574,219737.46111607552
64941,nan,nan,0.0001595199,219736.72405734062,nan,nan,nan,nan,-2.37415e-05,219736.9988412857,nan,nan,64920,219737.46111607552,nan,nan,219737.46208453178,219740.84688687325,nan,nan,nan,nan,4.715551762171055,219740.84688687325,nan,nan,219740.84688687325,219740.84688687325,nan,nan,nan,nan,0.03291083952554655,219740.8458867073
64942,nan,nan,0.0001595682,219740.1088265419,nan,nan,nan,nan,-2.37348e-05,219740.38398981094,nan,nan,64921,219740.84688687325,nan,nan,219740.84688687325,219744.23024702072,nan,nan,nan,nan,4.02882092301993,219744.2292470932,nan,nan,219744.23024702072,219744.23024702072,nan,nan,nan,nan,0.16162965523295114,219744.2292470932
64943,nan,nan,0.0001594537,219743.49201979637,nan,nan,nan,nan,-2.37406e-05,219743.76689743996,nan,nan,64922,219744.23024702072,nan,nan,219744.23024702072,219747.61775302887,nan,nan,nan,nan,4.715551762171055,219747.61775302887,nan,nan,219747.61775302887,219747.61775302887,nan,nan,nan,nan,0.03593940027074559,219747.6167473793
64944,nan,nan,0.0001595985,219746.87569489478,nan,nan,nan,nan,-2.37267e-05,219747.1507282257,nan,nan,64923,219747.61775302887,nan,nan,219747.61775302887,219750.9936800003,nan,nan,nan,nan,4.30351325868038,219750.9936800003,nan,nan,219750.9936800003,219750.9936800003,nan,nan,nan,nan,0.06483850919243067,219750.9936800003
64945,nan,nan,0.0001594807,219750.25562252998,nan,nan,nan,nan,-2.37253e-05,219750.53146719933,nan,nan,64924,219750.9936800003,nan,nan,219750.9936800003,219754.37941980362,nan,nan,nan,nan,4.440859426510605,219754.37941980362,nan,nan,219754.37941980362,219754.37941980362,nan,nan,nan,nan,0.16375460805546854,219754.3784031868
64946,nan,nan,0.0001595093,219753.64135708808,nan,nan,nan,nan,-2.37309e-05,219753.91618156433,nan,nan,64925,219754.37941980362,nan,nan,219754.37941980362,219757.76445436478,nan,nan,nan,nan,4.440859426510605,219757.76445436478,nan,nan,219757.76445436478,219757.76445436478,nan,nan,nan,nan,0.08575875927488258,219757.763453722
64947,nan,nan,0.0001594215,219757.02540650367,nan,nan,nan,nan,-2.37353e-05,219757.29994297028,nan,nan,64926,219757.76445436478,nan,nan,219757.76445436478,219761.14789652824,nan,nan,nan,nan,4.852897930001279,219761.14789652824,nan,nan,219761.14789652824,219761.14789652824,nan,nan,nan,nan,0.037796833518351516,219761.1468951702
64948,nan,nan,0.0001594712,219760.40803780555,nan,nan,nan,nan,-2.37292e-05,219760.68238329887,nan,nan,64927,219761.14789652824,nan,nan,219761.14789652824,219764.53030061722,nan,nan,nan,nan,3.7541285873594807,219764.53030061722,nan,nan,219764.53030061722,219764.53030061722,nan,nan,nan,nan,0.012623085035747309,219764.5293006897
64949,nan,nan,0.0001594722,219763.79231204986,nan,nan,nan,nan,-2.37375e-05,219764.06712508202,nan,nan,64928,219764.53030061722,nan,nan,219764.53030061722,219767.91621017456,nan,nan,nan,nan,4.5782055943408295,219767.91621017456,nan,nan,219767.91621017456,219767.91621017456,nan,nan,nan,nan,0.017613048507648676,219767.91621017456
64950,nan,nan,0.0001594902,219767.17714443206,nan,nan,nan,nan,-2.37362e-05,219767.4529826641,nan,nan,64929,219767.91621017456,nan,nan,219767.91621017456,219771.2988524437,nan,nan,nan,nan,4.02882092301993,219771.2988524437,nan,nan,219771.2988524437,219771.2988524437,nan,nan,nan,nan,0.0413355043405195,219771.29785561562
64951,nan,nan,0.0001595387,219770.5567914486,nan,nan,nan,nan,-2.37276e-05,219770.83263540268,nan,nan,64930,219771.2988524437,nan,nan,219771.2988524437,219774.68032813072,nan,nan,nan,nan,4.852897930001279,219774.68032813072,nan,nan,219774.68032813072,219774.68032813072,nan,nan,nan,nan,0.03061078191734737,219774.67929530144
64952,nan,nan,0.0001595662,219773.94130482673,nan,nan,nan,nan,-2.37413e-05,219774.21711277962,nan,nan,64931,219774.68032813072,nan,nan,219774.68032813072,219778.06488919258,nan,nan,nan,nan,4.02882092301993,219778.06488919258,nan,nan,219778.06585335732,219778.06585335732,nan,nan,nan,nan,0.048927653254726956,219778.06488919258
64953,nan,nan,0.0001595893,219777.3268286228,nan,nan,nan,nan,-2.37273e-05,219777.6019589901,nan,nan,64932,219778.06488919258,nan,nan,219778.06585335732,219781.44512867928,nan,nan,nan,nan,4.440859426510605,219781.44512867928,nan,nan,219781.44512867928,219781.44512867928,nan,nan,nan,nan,0.06571776297985112,219781.44512867928
64954,nan,nan,0.0001595472,219780.7081035614,nan,nan,nan,nan,-2.37352e-05,219780.98300123215,nan,nan,64933,219781.44512867928,nan,nan,219781.44512867928,219784.82880663872,nan,nan,nan,nan,4.440859426510605,219784.82880663872,nan,nan,219784.82880663872,219784.82880663872,nan,nan,nan,nan,0.026550487722192546,219784.82780599594
64955,nan,nan,0.0001595344,219784.09178128242,nan,nan,nan,nan,-2.37291e-05,219784.36696195602,nan,nan,64934,219784.82880663872,nan,nan,219784.82880663872,219788.2153737545,nan,nan,nan,nan,5.12759026566173,219788.2153737545,nan,nan,219788.2163734436,219788.2163734436,nan,nan,nan,nan,0.030293823844711226,219788.2153737545
64956,nan,nan,0.0001595864,219787.47807064056,nan,nan,nan,nan,-2.37291e-05,219787.75306868553,nan,nan,64935,219788.2153737545,nan,nan,219788.2163734436,219791.59901475906,nan,nan,nan,nan,4.440859426510605,219791.59901475906,nan,nan,219791.59901475906,219791.59901475906,nan,nan,nan,nan,0.014950824381599214,219791.59901475906
64957,nan,nan,0.000159583,219790.8609541893,nan,nan,nan,nan,-2.37371e-05,219791.1359884739,nan,nan,64936,219791.59901475906,nan,nan,219791.59901475906,219794.98298048973,nan,nan,nan,nan,4.715551762171055,219794.98298048973,nan,nan,219794.98298048973,219794.98298048973,nan,nan,nan,nan,0.05699981460197177,219794.98197960854
64958,nan,nan,0.0001594489,219794.24395503997,nan,nan,nan,nan,-2.37331e-05,219794.51891446114,nan,nan,64937,219794.98298048973,nan,nan,219794.98298048973,219798.36618971825,nan,nan,nan,nan,4.440859426510605,219798.36618971825,nan,nan,219798.36618971825,219798.36618971825,nan,nan,nan,nan,0.05569478105281257,219798.36519026756
64959,nan,nan,0.0001593691,219797.62713041305,nan,nan,nan,nan,-2.37398e-05,219797.90318274498,nan,nan,64938,219798.36618971825,nan,nan,219798.36618971825,219801.75272798538,nan,nan,nan,nan,4.990244097831504,219801.75272798538,nan,nan,219801.75372838974,219801.75372838974,nan,nan,nan,nan,0.028034710054241505,219801.75272798538
64960,nan,nan,0.0001595053,219801.01371064186,nan,nan,nan,nan,-2.37401e-05,219801.28905320168,nan,nan,64939,219801.75272798538,nan,nan,219801.75372838974,219805.13837122917,nan,nan,nan,nan,4.715551762171055,219805.13837122917,nan,nan,219805.13837122917,219805.13837122917,nan,nan,nan,nan,0.022177920695010286,219805.1373705864
64961,nan,nan,0.0001595004,219804.39831056594,nan,nan,nan,nan,-2.37388e-05,219804.67319321632,nan,nan,64940,219805.13837122917,nan,nan,219805.13837122917,219808.51651334763,nan,nan,nan,nan,4.166167090850156,219808.51651334763,nan,nan,219808.5175154209,219808.5175154209,nan,nan,nan,nan,0.020843755451363615,219808.51651334763
64962,nan,nan,0.0001594275,219807.77748599052,nan,nan,nan,nan,-2.37331e-05,219808.05333018303,nan,nan,64941,219808.51651334763,nan,nan,219808.5175154209,219811.90698099136,nan,nan,nan,nan,4.5782055943408295,219811.90698099136,nan,nan,219811.90798139572,219811.90798139572,nan,nan,nan,nan,0.006045344371698051,219811.90698099136
64963,nan,nan,0.0001595694,219811.16095366477,nan,nan,nan,nan,-2.37347e-05,219811.4348306656,nan,nan,64942,219811.90698099136,nan,nan,219811.90798139572,219815.28630256653,nan,nan,nan,nan,4.715551762171055,219815.28630256653,nan,nan,219815.28630256653,219815.28630256653,nan,nan,nan,nan,0.0066206417636774885,219815.28530216217
64964,nan,nan,0.0001595084,219814.54732694625,nan,nan,nan,nan,-2.37404e-05,219814.82214426994,nan,nan,64943,219815.28630256653,nan,nan,219815.28630256653,219818.6693892479,nan,nan,nan,nan,4.715551762171055,219818.6693892479,nan,nan,219818.6693892479,219818.6693892479,nan,nan,nan,nan,0.0032613102872702296,219818.66838407516
64965,nan,nan,0.0001593461,219817.93034448623,nan,nan,nan,nan,-2.37375e-05,219818.2051448822,nan,nan,64944,219818.6693892479,nan,nan,219818.6693892479,219822.05245232582,nan,nan,nan,nan,4.5782055943408295,219822.05245232582,nan,nan,219822.05245232582,219822.05245232582,nan,nan,nan,nan,0.005256823416988209,219822.05145215988
64966,nan,nan,0.0001596432,219821.31342759132,nan,nan,nan,nan,-2.37425e-05,219821.58827280998,nan,nan,64945,219822.05245232582,nan,nan,219822.05245232582,219825.43865537643,nan,nan,nan,nan,4.30351325868038,219825.43865537643,nan,nan,219825.43865537643,219825.43865537643,nan,nan,nan,nan,0.012178727034731374,219825.4376554489
64967,nan,nan,0.0001594882,219824.69959654807,nan,nan,nan,nan,-2.37367e-05,219824.9736275673,nan,nan,64946,219825.43865537643,nan,nan,219825.43865537643,219828.81933259964,nan,nan,nan,nan,5.12759026566173,219828.81933259964,nan,nan,219828.82032704353,219828.82032704353,nan,nan,nan,nan,0.005506023392177658,219828.81933259964
64968,nan,nan,0.0001595326,219828.08127465248,nan,nan,nan,nan,-2.37394e-05,219828.3571050167,nan,nan,64947,219828.81933259964,nan,nan,219828.82032704353,219832.20514678955,nan,nan,nan,nan,4.715551762171055,219832.20514678955,nan,nan,219832.5089621544,219832.5089621544,nan,nan,219828.82032704353,219832.5089621544,0.003875940456160915,219832.20514678955
64969,nan,nan,0.0001594278,219831.4660879612,nan,nan,nan,nan,-2.37441e-05,219831.7409043312,nan,nan,64948,219832.20514678955,nan,nan,219832.5089621544,219835.59064364433,nan,nan,nan,nan,4.715551762171055,219835.59064364433,nan,nan,219835.59064364433,219835.59064364433,nan,nan,nan,nan,0.000584921477493297,219835.58964300156
64970,nan,nan,0.000159517,219834.8485783577,nan,nan,nan,nan,-2.37417e-05,219835.12391614914,nan,nan,64949,219835.59064364433,nan,nan,219835.59064364433,219838.97472429276,nan,nan,nan,nan,4.440859426510605,219838.97472429276,nan,nan,219838.97568917274,219838.97568917274,nan,nan,nan,nan,0.0005404625360370962,219838.97472429276
64971,nan,nan,0.0001595424,219838.23466434478,nan,nan,nan,nan,-2.37413e-05,219838.50921106339,nan,nan,64950,219838.97472429276,nan,nan,219838.97568917274,219842.35640382767,nan,nan,nan,nan,4.5782055943408295,219842.35640382767,nan,nan,219842.35640382767,219842.35640382767,nan,nan,nan,nan,0.00033143426065427857,219842.35640382767
64972,nan,nan,0.0001596308,219841.61951794624,nan,nan,nan,nan,-2.37432e-05,219841.8941910267,nan,nan,64951,219842.35640382767,nan,nan,219842.35640382767,219845.74160051346,nan,nan,nan,nan,4.715551762171055,219845.74160051346,nan,nan,219845.74160051346,219845.74160051346,nan,nan,nan,nan,6.417772580442981e-05,219845.74059796333
64973,nan,nan,0.0001595282,219845.00357928275,nan,nan,nan,nan,-2.37378e-05,219845.27838754654,nan,nan,64952,219845.74160051346,nan,nan,219845.74160051346,219849.12587189674,nan,nan,nan,nan,4.30351325868038,219849.12587189674,nan,nan,219849.12587189674,219849.12587189674,nan,nan,nan,nan,0.0008746408999033804,219849.12587189674
64974,nan,nan,0.0001594586,219848.38580932617,nan,nan,nan,nan,-2.37356e-05,219848.66166043282,nan,nan,64953,219849.12587189674,nan,nan,219849.12587189674,219852.50863337517,nan,nan,nan,nan,4.5782055943408295,219852.50863337517,nan,nan,219852.50863337517,219852.50863337517,nan,nan,nan,nan,6.50926336065447e-05,219852.5076301098
64975,nan,nan,0.0001595462,219851.7715956211,nan,nan,nan,nan,-2.37455e-05,219852.04641389847,nan,nan,64954,219852.50863337517,nan,nan,219852.50863337517,219855.8938062191,nan,nan,nan,nan,4.852897930001279,219855.8938062191,nan,nan,219855.8938062191,219855.8938062191,nan,nan,nan,nan,0.00041027347756789827,219855.89280676842
64976,nan,nan,0.0001594686,219855.15474476814,nan,nan,nan,nan,-2.37375e-05,219855.43032717705,nan,nan,64955,219855.8938062191,nan,nan,219855.8938062191,219859.27588319778,nan,nan,nan,nan,4.852897930001279,219859.27588319778,nan,nan,219859.27588319778,219859.27588319778,nan,nan,nan,nan,0.00013266122828746763,219859.27588319778
64977,nan,nan,0.0001595125,219858.53781690597,nan,nan,nan,nan,-2.37378e-05,219858.81287050247,nan,nan,64956,219859.27588319778,nan,nan,219859.27588319778,219862.66114592552,nan,nan,nan,nan,4.440859426510605,219862.66114592552,nan,nan,219862.66211271286,219862.66211271286,nan,nan,nan,nan,1.6679413385562195e-05,219862.66114592552
64978,nan,nan,0.000159426,219861.92306389808,nan,nan,nan,nan,-2.37257e-05,219862.19805955887,nan,nan,64957,219862.66114592552,nan,nan,219862.66211271286,219866.04476428032,nan,nan,nan,nan,4.852897930001279,219866.04476428032,nan,nan,219866.04476428032,219866.04476428032,nan,nan,nan,nan,0.00011436188609500066,219866.04376411438
64979,nan,nan,0.000159454,219865.30676546096,nan,nan,nan,nan,-2.3742e-05,219865.58122372627,nan,nan,64958,219866.04476428032,nan,nan,219866.04476428032,219869.42369318008,nan,nan,nan,nan,4.166167090850156,219869.42369318008,nan,nan,219869.42369318008,219869.42369318008,nan,nan,nan,nan,1.1574206584642055e-05,219869.42369318008
64980,nan,nan,0.0001594598,219868.6847034931,nan,nan,nan,nan,-2.37306e-05,219868.96054315567,nan,nan,64959,219869.42369318008,nan,nan,219869.42369318008,219872.8096330166,nan,nan,nan,nan,4.852897930001279,219872.8096330166,nan,nan,219872.8096330166,219872.8096330166,nan,nan,nan,nan,7.670472538020878e-06,219872.8086361885
64981,nan,nan,0.000159608,219872.07157387733,nan,nan,nan,nan,-2.3742e-05,219872.34642648697,nan,nan,64960,219872.8096330166,nan,nan,219872.8096330166,219876.1938583851,nan,nan,nan,nan,4.30351325868038,219876.1938583851,nan,nan,219876.1938583851,219876.1938583851,nan,nan,nan,nan,0.00010024182891141339,219876.1938583851
64982,nan,nan,0.0001596139,219875.45483818054,nan,nan,nan,nan,-2.37401e-05,219875.73034381866,nan,nan,64961,219876.1938583851,nan,nan,219876.1938583851,219879.57861232758,nan,nan,nan,nan,4.852897930001279,219879.57861232758,nan,nan,219879.57861232758,219879.57861232758,nan,nan,nan,nan,2.9423843873514863e-06,219879.57761216164
