index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73881,nan,nan,1.424874e-08,249991.48428931236,nan,nan,nan,nan,-1.518e-07,249991.75913381577,nan,nan,73858,249992.12331581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249992.12331581116,249992.12331581116,nan,nan,nan,nan,nan,nan
73882,nan,nan,1.394232e-08,249994.86936917304,nan,nan,nan,nan,-1.536e-07,249995.14421367645,nan,nan,73859,249995.50839567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249995.50839567184,249995.50839567184,nan,nan,nan,nan,nan,nan
73883,nan,nan,7.660614e-10,249998.25152959823,nan,nan,nan,nan,-1.57e-07,249998.52646398544,nan,nan,73860,249998.89055609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249998.89156270027,249998.89156270027,nan,nan,nan,nan,nan,nan
73884,nan,nan,1.516801e-08,250001.63526763915,nan,nan,nan,nan,-1.592e-07,250001.9101126194,nan,nan,73861,250002.27429413795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250002.27429413795,250002.27429413795,nan,nan,nan,nan,nan,nan
73885,nan,nan,2.022402e-08,250005.0195669174,nan,nan,nan,nan,-1.629e-07,250005.29360294342,nan,nan,73862,250005.6585934162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250005.6585934162,250005.6585934162,nan,nan,nan,nan,nan,nan
73886,nan,nan,1.363589e-08,250008.40305604934,nan,nan,nan,nan,-1.532e-07,250008.67790198326,nan,nan,73863,250009.04208254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250009.04208254814,250009.04208254814,nan,nan,nan,nan,nan,nan
73887,nan,nan,5.684175e-08,250011.78708281516,nan,nan,nan,nan,-1.568e-07,250012.06192588806,nan,nan,73864,250012.42610931396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250012.42610931396,250012.42610931396,nan,nan,nan,nan,nan,nan
73888,nan,nan,2.819106e-08,250015.17059960365,nan,nan,nan,nan,-1.503e-07,250015.44591212273,nan,nan,73865,250015.80962610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250015.80962610245,250015.80962610245,nan,nan,nan,nan,nan,nan
73889,nan,nan,2.022401e-08,250018.55415787696,nan,nan,nan,nan,-1.395e-07,250018.82994174957,nan,nan,73866,250019.1941485405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250019.1941485405,250019.1941485405,nan,nan,nan,nan,nan,nan
73890,nan,nan,8.579889e-09,250021.9387046337,nan,nan,nan,nan,-1.531e-07,250022.21409797668,nan,nan,73867,250022.57869172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250022.57869172096,250022.57869172096,nan,nan,nan,nan,nan,nan
73891,nan,nan,5.684176e-08,250025.3214937687,nan,nan,nan,nan,-1.493e-07,250025.59721326828,nan,nan,73868,250025.9605202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250025.96154356003,250025.96154356003,nan,nan,nan,nan,nan,nan
73892,nan,nan,4.443157e-09,250028.70838418006,nan,nan,nan,nan,-1.572e-07,250028.9832239151,nan,nan,73869,250029.34741067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250029.34741067886,250029.34741067886,nan,nan,nan,nan,nan,nan
73893,nan,nan,4.887472e-08,250032.0918041706,nan,nan,nan,nan,-1.611e-07,250032.3667845726,nan,nan,73870,250032.7308306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250032.7308306694,250032.7308306694,nan,nan,nan,nan,nan,nan
73894,nan,nan,1.011201e-08,250035.4744845867,nan,nan,nan,nan,-1.43e-07,250035.74975538254,nan,nan,73871,250036.1135110855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250036.1135110855,250036.1135110855,nan,nan,nan,nan,nan,nan
73895,nan,nan,1.394232e-08,250038.85864534377,nan,nan,nan,nan,-1.542e-07,250039.13393855095,nan,nan,73872,250039.49767184258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250039.49868512154,250039.49868512154,nan,nan,nan,nan,nan,nan
73896,nan,nan,9.958799e-09,250042.2439617157,nan,nan,nan,nan,-1.55e-07,250042.518764019,nan,nan,73873,250042.8829882145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250042.88398623466,250042.88398623466,nan,nan,nan,nan,nan,nan
73897,nan,nan,3.539203e-08,250045.62781825065,nan,nan,nan,nan,-1.453e-07,250045.9028184414,nan,nan,73874,250046.26684474945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250046.26784563065,250046.26784563065,nan,nan,nan,nan,nan,nan
73898,nan,nan,9.790264e-08,250049.0070716381,nan,nan,nan,nan,-1.494e-07,250049.282882452,nan,nan,73875,250049.6460981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250049.6460981369,250049.6460981369,nan,nan,nan,nan,nan,nan
73899,nan,nan,1.363589e-08,250052.39295926093,nan,nan,nan,nan,-1.474e-07,250052.66795659065,nan,nan,73876,250053.03198575974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250053.03198575974,250053.03198575974,nan,nan,nan,nan,nan,nan
73900,nan,nan,5.086648e-08,250055.77753367423,nan,nan,nan,nan,-1.55e-07,250056.05217337608,nan,nan,73877,250056.41656017303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250056.41656017303,250056.41656017303,nan,nan,nan,nan,nan,nan
73901,nan,nan,5.530963e-08,250059.16048851013,nan,nan,nan,nan,-1.463e-07,250059.43452334404,nan,nan,73878,250059.79951500893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250059.79951500893,250059.79951500893,nan,nan,nan,nan,nan,nan
73902,nan,nan,1.072486e-09,250062.5412642002,nan,nan,nan,nan,-1.51e-07,250062.81705880165,nan,nan,73879,250063.180290699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250063.18130493164,250063.18130493164,nan,nan,nan,nan,nan,nan
73903,nan,nan,3.952877e-08,250065.9250687599,nan,nan,nan,nan,-1.383e-07,250066.20047831535,nan,nan,73880,250066.5640952587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250066.5640952587,250066.5640952587,nan,nan,nan,nan,nan,nan
73904,nan,nan,2.144972e-09,250069.30970635414,nan,nan,nan,nan,-1.505e-07,250069.58510446548,nan,nan,73881,250069.94873285294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250069.9497334957,250069.9497334957,nan,nan,nan,nan,nan,nan
73905,nan,nan,6.128491e-08,250072.691492939,nan,nan,nan,nan,-1.512e-07,250072.96615505219,nan,nan,73882,250073.3305194378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250073.3305194378,250073.3305194378,nan,nan,nan,nan,nan,nan
73906,nan,nan,5.929316e-08,250076.07649936675,nan,nan,nan,nan,-1.564e-07,250076.35131907463,nan,nan,73883,250076.71552586555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250076.71552586555,250076.71552586555,nan,nan,nan,nan,nan,nan
73907,nan,nan,5.898672e-08,250079.4598461628,nan,nan,nan,nan,-1.556e-07,250079.73486185074,nan,nan,73884,250080.0988726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250080.0988726616,250080.0988726616,nan,nan,nan,nan,nan,nan
73908,nan,nan,5.822067e-09,250082.84379091262,nan,nan,nan,nan,-1.488e-07,250083.1188161373,nan,nan,73885,250083.48281741142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250083.48281741142,250083.48281741142,nan,nan,nan,nan,nan,nan
73909,nan,nan,7.813826e-09,250086.22573366165,nan,nan,nan,nan,-1.53e-07,250086.50128126144,nan,nan,73886,250086.86476016045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250086.8657951355,250086.8657951355,nan,nan,nan,nan,nan,nan
73910,nan,nan,2.757821e-09,250089.61110224723,nan,nan,nan,nan,-1.47e-07,250089.8861925602,nan,nan,73887,250090.25012874603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250090.25012874603,250090.25012874603,nan,nan,nan,nan,nan,nan
73911,nan,nan,1.11845e-08,250092.99541392326,nan,nan,nan,nan,-1.528e-07,250093.27006411552,nan,nan,73888,250093.63444042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250093.63444042206,250093.63444042206,nan,nan,nan,nan,nan,nan
73912,nan,nan,2.849748e-08,250096.37951698303,nan,nan,nan,nan,-1.49e-07,250096.65433883667,nan,nan,73889,250097.01854348183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250097.01854348183,250097.01854348183,nan,nan,nan,nan,nan,nan
73913,nan,nan,6.863911e-08,250099.76053586006,nan,nan,nan,nan,-1.455e-07,250100.03533530235,nan,nan,73890,250100.39956235886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250100.4005627632,250100.4005627632,nan,nan,nan,nan,nan,nan
73914,nan,nan,2.911034e-09,250103.14657320976,nan,nan,nan,nan,-1.528e-07,250103.42061042786,nan,nan,73891,250103.78559970856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250103.78559970856,250103.78559970856,nan,nan,nan,nan,nan,nan
73915,nan,nan,4.596368e-10,250106.5288933754,nan,nan,nan,nan,-1.514e-07,250106.8039162159,nan,nan,73892,250107.1679198742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250107.1679198742,250107.1679198742,nan,nan,nan,nan,nan,nan
73916,nan,nan,1.087807e-08,250109.90947928428,nan,nan,nan,nan,-1.418e-07,250110.18531680107,nan,nan,73893,250110.54850578308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250110.54850578308,250110.54850578308,nan,nan,nan,nan,nan,nan
73917,nan,nan,3.278743e-08,250113.29408278465,nan,nan,nan,nan,-1.461e-07,250113.56881332397,nan,nan,73894,250113.93310928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250113.93310928345,250113.93310928345,nan,nan,nan,nan,nan,nan
73918,nan,nan,1.501481e-08,250116.6756693363,nan,nan,nan,nan,-1.48e-07,250116.95069861412,nan,nan,73895,250117.3146958351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250117.3156838417,250117.3156838417,nan,nan,nan,nan,nan,nan
73919,nan,nan,5.408394e-08,250120.0598250866,nan,nan,nan,nan,-1.549e-07,250120.33430480957,nan,nan,73896,250120.6988515854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250120.6988515854,250120.6988515854,nan,nan,nan,nan,nan,nan
73920,nan,nan,2.053045e-08,250123.44161047935,nan,nan,nan,nan,-1.449e-07,250123.71677350998,nan,nan,73897,250124.08063697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250124.0816538334,250124.0816538334,nan,nan,nan,nan,nan,nan
73921,nan,nan,2.558645e-08,250126.8266936779,nan,nan,nan,nan,-1.424e-07,250127.10172390938,nan,nan,73898,250127.4657201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250127.4657201767,250127.4657201767,nan,nan,nan,nan,nan,nan
73922,nan,nan,1.516802e-08,250130.21133270263,nan,nan,nan,nan,-1.596e-07,250130.48631715775,nan,nan,73899,250130.85035920143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250130.85035920143,250130.85035920143,nan,nan,nan,nan,nan,nan
73923,nan,nan,8.288785e-08,250133.59312119483,nan,nan,nan,nan,-1.432e-07,250133.86816978455,nan,nan,73900,250134.23214769363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250134.23214769363,250134.23214769363,nan,nan,nan,nan,nan,nan
73924,nan,nan,3.769021e-08,250136.97882356643,nan,nan,nan,nan,-1.554e-07,250137.25421261787,nan,nan,73901,250137.61785006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250137.6188735962,250137.6188735962,nan,nan,nan,nan,nan,nan
73925,nan,nan,1.041843e-08,250140.36186685562,nan,nan,nan,nan,-1.485e-07,250140.63733434677,nan,nan,73902,250141.00089335442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250141.00188946724,250141.00188946724,nan,nan,nan,nan,nan,nan
73926,nan,nan,2.61993e-08,250143.7476498127,nan,nan,nan,nan,-1.38e-07,250144.02248454094,nan,nan,73903,250144.3866763115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250144.3866763115,250144.3866763115,nan,nan,nan,nan,nan,nan
73927,nan,nan,4.427834e-08,250147.1309114933,nan,nan,nan,nan,-1.524e-07,250147.4054837227,nan,nan,73904,250147.7699379921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250147.7699379921,250147.7699379921,nan,nan,nan,nan,nan,nan
73928,nan,nan,4.443157e-09,250150.51481022834,nan,nan,nan,nan,-1.449e-07,250150.78917646408,nan,nan,73905,250151.15383672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250151.15383672714,250151.15383672714,nan,nan,nan,nan,nan,nan
73929,nan,nan,1.486159e-08,250153.89753308296,nan,nan,nan,nan,-1.421e-07,250154.1716926098,nan,nan,73906,250154.53655958176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250154.53655958176,250154.53655958176,nan,nan,nan,nan,nan,nan
73930,nan,nan,2.558645e-08,250157.27984251975,nan,nan,nan,nan,-1.377e-07,250157.55540394783,nan,nan,73907,250157.91886901855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250157.91886901855,250157.91886901855,nan,nan,nan,nan,nan,nan
73931,nan,nan,2.068366e-08,250160.66267051696,nan,nan,nan,nan,-1.41e-07,250160.93741869926,nan,nan,73908,250161.30169701576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250161.30169701576,250161.30169701576,nan,nan,nan,nan,nan,nan
73932,nan,nan,1.792584e-08,250164.04579248428,nan,nan,nan,nan,-1.387e-07,250164.3209414482,nan,nan,73909,250164.68481898308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250164.68583226204,250164.68583226204,nan,nan,nan,nan,nan,nan
73933,nan,nan,6.12849e-10,250167.43180646896,nan,nan,nan,nan,-1.435e-07,250167.70632719994,nan,nan,73910,250168.07083296776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250168.07083296776,250168.07083296776,nan,nan,nan,nan,nan,nan
73934,nan,nan,7.783184e-08,250170.81049981117,nan,nan,nan,nan,-1.421e-07,250171.0863134861,nan,nan,73911,250171.44952630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250171.44952630997,250171.44952630997,nan,nan,nan,nan,nan,nan
73935,nan,nan,4.320586e-08,250174.19783797264,nan,nan,nan,nan,-1.472e-07,250174.4720094204,nan,nan,73912,250174.83686447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250174.83686447144,250174.83686447144,nan,nan,nan,nan,nan,nan
73936,nan,nan,3.937555e-08,250177.5809501648,nan,nan,nan,nan,-1.41e-07,250177.85597634315,nan,nan,73913,250178.2199766636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250178.2199766636,250178.2199766636,nan,nan,nan,nan,nan,nan
73937,nan,nan,1.654693e-08,250180.96489777564,nan,nan,nan,nan,-1.537e-07,250181.23947525024,nan,nan,73914,250181.60392427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250181.60392427444,250181.60392427444,nan,nan,nan,nan,nan,nan
73938,nan,nan,3.539203e-08,250184.34698810577,nan,nan,nan,nan,-1.428e-07,250184.62192511559,nan,nan,73915,250184.98601460457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250184.98700094223,250184.98700094223,nan,nan,nan,nan,nan,nan
73939,nan,nan,2.558645e-08,250187.7316693306,nan,nan,nan,nan,-1.494e-07,250188.0064482689,nan,nan,73916,250188.3706958294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250188.3706958294,250188.3706958294,nan,nan,nan,nan,nan,nan
73940,nan,nan,9.192738e-10,250191.11296358108,nan,nan,nan,nan,-1.367e-07,250191.38881325722,nan,nan,73917,250191.75199007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250191.75295710564,250191.75295710564,nan,nan,nan,nan,nan,nan
73941,nan,nan,1.838547e-09,250194.49800887107,nan,nan,nan,nan,-1.442e-07,250194.7730433941,nan,nan,73918,250195.13703536987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250195.13807177544,250195.13807177544,nan,nan,nan,nan,nan,nan
73942,nan,nan,7.967039e-09,250197.88261809348,nan,nan,nan,nan,-1.461e-07,250198.15746235847,nan,nan,73919,250198.52164459229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250198.52164459229,250198.52164459229,nan,nan,nan,nan,nan,nan
73943,nan,nan,1.700657e-08,250201.26589360237,nan,nan,nan,nan,-1.551e-07,250201.53992795944,nan,nan,73920,250201.90492010117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250201.90492010117,250201.90492010117,nan,nan,nan,nan,nan,nan
73944,nan,nan,5.071326e-08,250204.64863791465,nan,nan,nan,nan,-1.416e-07,250204.92350769043,nan,nan,73921,250205.28766441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250205.28766441345,250205.28766441345,nan,nan,nan,nan,nan,nan
73945,nan,nan,6.281703e-08,250208.03164138793,nan,nan,nan,nan,-1.472e-07,250208.30614566803,nan,nan,73922,250208.67066788673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250208.67066788673,250208.67066788673,nan,nan,nan,nan,nan,nan
73946,nan,nan,4.74958e-08,250211.41453208923,nan,nan,nan,nan,-1.519e-07,250211.69036340714,nan,nan,73923,250212.05355858803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250212.05459356308,250212.05459356308,nan,nan,nan,nan,nan,nan
73947,nan,nan,1.853868e-08,250214.79969587325,nan,nan,nan,nan,-1.54e-07,250215.07362413406,nan,nan,73924,250215.43872237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250215.43872237206,250215.43872237206,nan,nan,nan,nan,nan,nan
73948,nan,nan,1.317625e-08,250218.18291869163,nan,nan,nan,nan,-1.413e-07,250218.4586596489,nan,nan,73925,250218.82295918465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250218.82295918465,250218.82295918465,nan,nan,nan,nan,nan,nan
73949,nan,nan,4.443156e-09,250221.56612005233,nan,nan,nan,nan,-1.56e-07,250221.841132164,nan,nan,73926,250222.20514655113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250222.20612573624,250222.20612573624,nan,nan,nan,nan,nan,nan
73950,nan,nan,1.838548e-09,250224.95210328102,nan,nan,nan,nan,-1.472e-07,250225.22766423225,nan,nan,73927,250225.59112977982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250225.59214115143,250225.59214115143,nan,nan,nan,nan,nan,nan
73951,nan,nan,5.975279e-08,250228.3324762821,nan,nan,nan,nan,-1.566e-07,250228.60830068588,nan,nan,73928,250228.9715027809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250228.9715027809,250228.9715027809,nan,nan,nan,nan,nan,nan
73952,nan,nan,5.193896e-08,250231.71353282928,nan,nan,nan,nan,-1.598e-07,250231.98937606812,nan,nan,73929,250232.35255932808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250232.35255932808,250232.35255932808,nan,nan,nan,nan,nan,nan
73953,nan,nan,4.198015e-08,250235.10017719268,nan,nan,nan,nan,-1.538e-07,250235.37521100044,nan,nan,73930,250235.73920369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250235.74020385742,250235.74020385742,nan,nan,nan,nan,nan,nan
73954,nan,nan,2.007081e-08,250238.48349323272,nan,nan,nan,nan,-1.465e-07,250238.757999897,nan,nan,73931,250239.12251973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250239.12251973152,250239.12251973152,nan,nan,nan,nan,nan,nan
73955,nan,nan,2.053045e-08,250241.86717071533,nan,nan,nan,nan,-1.484e-07,250242.14220547676,nan,nan,73932,250242.50619721413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250242.5072350502,250242.5072350502,nan,nan,nan,nan,nan,nan
73956,nan,nan,6.266382e-08,250245.24997606277,nan,nan,nan,nan,-1.374e-07,250245.52467536926,nan,nan,73933,250245.88900256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250245.88900256157,250245.88900256157,nan,nan,nan,nan,nan,nan
73957,nan,nan,8.886313e-09,250248.63320174217,nan,nan,nan,nan,-1.387e-07,250248.90924263,nan,nan,73934,250249.27222824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250249.2732281685,250249.2732281685,nan,nan,nan,nan,nan,nan
73958,nan,nan,5.561605e-08,250252.01793923377,nan,nan,nan,nan,-1.441e-07,250252.29322576523,nan,nan,73935,250252.65696573257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250252.6579797268,250252.6579797268,nan,nan,nan,nan,nan,nan
73959,nan,nan,2.573966e-08,250255.39910283088,nan,nan,nan,nan,-1.449e-07,250255.67465090752,nan,nan,73936,250256.03812932968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250256.03913116455,250256.03913116455,nan,nan,nan,nan,nan,nan
73960,nan,nan,8.12025e-09,250258.78581323623,nan,nan,nan,nan,-1.572e-07,250259.05984187126,nan,nan,73937,250259.42483973503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250259.42483973503,250259.42483973503,nan,nan,nan,nan,nan,nan
73961,nan,nan,9.345948e-09,250262.16866364478,nan,nan,nan,nan,-1.512e-07,250262.44354462624,nan,nan,73938,250262.80769014359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250262.80769014359,250262.80769014359,nan,nan,nan,nan,nan,nan
73962,nan,nan,4.596368e-09,250265.55099978446,nan,nan,nan,nan,-1.429e-07,250265.82624530792,nan,nan,73939,250266.19002628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250266.1910545826,250266.1910545826,nan,nan,nan,nan,nan,nan
73963,nan,nan,4.902792e-08,250268.93477811813,nan,nan,nan,nan,-1.596e-07,250269.20965981483,nan,nan,73940,250269.57380461693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250269.57380461693,250269.57380461693,nan,nan,nan,nan,nan,nan
73964,nan,nan,1.547444e-08,250272.315476799,nan,nan,nan,nan,-1.537e-07,250272.59135651588,nan,nan,73941,250272.9545032978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250272.9545032978,250272.9545032978,nan,nan,nan,nan,nan,nan
73965,nan,nan,1.74662e-08,250275.7016898632,nan,nan,nan,nan,-1.419e-07,250275.97650313377,nan,nan,73942,250276.340716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250276.340716362,250276.340716362,nan,nan,nan,nan,nan,nan
73966,nan,nan,1.317625e-08,250279.0841518879,nan,nan,nan,nan,-1.578e-07,250279.35963273048,nan,nan,73943,250279.72413945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250279.72413945198,250279.72413945198,nan,nan,nan,nan,nan,nan
73967,nan,nan,4.718938e-08,250282.46787395477,nan,nan,nan,nan,-1.56e-07,250282.74271845818,nan,nan,73944,250283.10690045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250283.10690045357,250283.10690045357,nan,nan,nan,nan,nan,nan
73968,nan,nan,4.443157e-09,250285.85149683952,nan,nan,nan,nan,-1.559e-07,250286.1267864704,nan,nan,73945,250286.49052333832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250286.49052333832,250286.49052333832,nan,nan,nan,nan,nan,nan
73969,nan,nan,5.684175e-08,250289.23132648467,nan,nan,nan,nan,-1.499e-07,250289.50720214844,nan,nan,73946,250289.87035298347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250289.87035298347,250289.87035298347,nan,nan,nan,nan,nan,nan
73970,nan,nan,9.974118e-08,250292.61231245994,nan,nan,nan,nan,-1.619e-07,250292.88818383217,nan,nan,73947,250293.25133895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250293.25133895874,250293.25133895874,nan,nan,nan,nan,nan,nan
73971,nan,nan,1.317625e-08,250295.99634828567,nan,nan,nan,nan,-1.602e-07,250296.2715921402,nan,nan,73948,250296.63537478447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250296.63537478447,250296.63537478447,nan,nan,nan,nan,nan,nan
73972,nan,nan,2.298184e-09,250299.38173975944,nan,nan,nan,nan,-1.518e-07,250299.6569955349,nan,nan,73949,250300.02076625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250300.02076625824,250300.02076625824,nan,nan,nan,nan,nan,nan
73973,nan,nan,1.179734e-08,250302.76540532112,nan,nan,nan,nan,-1.556e-07,250303.0407488346,nan,nan,73950,250303.40443181992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250303.40443181992,250303.40443181992,nan,nan,nan,nan,nan,nan
73974,nan,nan,6.741339e-09,250306.14814653396,nan,nan,nan,nan,-1.591e-07,250306.42368078232,nan,nan,73951,250306.78717303276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250306.7881951332,250306.7881951332,nan,nan,nan,nan,nan,nan
73975,nan,nan,5.607569e-08,250309.53237786292,nan,nan,nan,nan,-1.456e-07,250309.80745506287,nan,nan,73952,250310.17140436172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250310.17140436172,250310.17140436172,nan,nan,nan,nan,nan,nan
73976,nan,nan,3.079566e-08,250312.91640343665,nan,nan,nan,nan,-1.462e-07,250313.1911842823,nan,nan,73953,250313.55542993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250313.55542993546,250313.55542993546,nan,nan,nan,nan,nan,nan
