index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41898,nan,nan,0.0001639146,141776.92908468246,nan,nan,nan,nan,-2.03312e-05,141777.20456051826,nan,nan,41883,141777.56811118126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141780.95328116417,141780.95328116417,nan,nan,nan,nan,nan,nan
41899,nan,nan,0.0001639624,141780.31328692436,nan,nan,nan,nan,-2.03471e-05,141780.5885529518,nan,nan,41884,141780.95231342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141784.33691835403,141784.33691835403,nan,nan,nan,nan,nan,nan
41900,nan,nan,0.0001638135,141783.69789185523,nan,nan,nan,nan,-2.03293e-05,141783.97272729874,nan,nan,41885,141784.33691835403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141787.72242498398,141787.72242498398,nan,nan,nan,nan,nan,nan
41901,nan,nan,0.000163917,141787.08239498138,nan,nan,nan,nan,-2.03276e-05,141787.3577644825,nan,nan,41886,141787.72142148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141791.10295891762,141791.10295891762,nan,nan,nan,nan,nan,nan
41902,nan,nan,0.0001637462,141790.46393241882,nan,nan,nan,nan,-2.03195e-05,141790.73918557167,nan,nan,41887,141791.10295891762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141794.48910045624,141794.48910045624,nan,nan,nan,nan,nan,nan
41903,nan,nan,0.0001639245,141793.85007395744,nan,nan,nan,nan,-2.03232e-05,141794.12489199638,nan,nan,41888,141794.48910045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141797.8716187477,141797.8716187477,nan,nan,nan,nan,nan,nan
41904,nan,nan,0.0001639733,141797.2325922489,nan,nan,nan,nan,-2.03111e-05,141797.50743699074,nan,nan,41889,141797.8716187477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141801.2560324669,141801.2560324669,nan,nan,nan,nan,nan,nan
41905,nan,nan,0.0001638104,141800.6170059681,nan,nan,nan,nan,-2.03017e-05,141800.89182925224,nan,nan,41890,141801.2560324669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141804.6403169632,141804.6403169632,nan,nan,nan,nan,nan,nan
41906,nan,nan,0.0001639446,141804.0002907753,nan,nan,nan,nan,-2.02876e-05,141804.27532434464,nan,nan,41891,141804.6393172741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141808.02282047272,141808.02282047272,nan,nan,nan,nan,nan,nan
41907,nan,nan,0.000163842,141807.38379397392,nan,nan,nan,nan,-2.03041e-05,141807.65862965584,nan,nan,41892,141808.02282047272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141811.40742897987,141811.40742897987,nan,nan,nan,nan,nan,nan
41908,nan,nan,0.0001639278,141810.76738038062,nan,nan,nan,nan,-2.02887e-05,141811.04291200638,nan,nan,41893,141811.40640687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141814.79015564919,141814.79015564919,nan,nan,nan,nan,nan,nan
41909,nan,nan,0.0001638547,141814.15112915038,nan,nan,nan,nan,-2.02804e-05,141814.4269440174,nan,nan,41894,141814.79015564919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141818.17540502548,141818.17540502548,nan,nan,nan,nan,nan,nan
41910,nan,nan,0.0001637879,141817.5353778839,nan,nan,nan,nan,-2.02769e-05,141817.81040501595,nan,nan,41895,141818.1744043827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141821.5585348606,141821.5585348606,nan,nan,nan,nan,nan,nan
41911,nan,nan,0.0001639118,141820.9195083618,nan,nan,nan,nan,-2.02643e-05,141821.19493985176,nan,nan,41896,141821.5585348606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141824.94165039062,141824.94165039062,nan,nan,nan,nan,nan,nan
41912,nan,nan,0.000163745,141824.3015929699,nan,nan,nan,nan,-2.02704e-05,141824.57692098618,nan,nan,41897,141824.9406194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141828.32626128197,141828.32626128197,nan,nan,nan,nan,nan,nan
41913,nan,nan,0.0001639328,141827.68630971908,nan,nan,nan,nan,-2.02699e-05,141827.962069273,nan,nan,41898,141828.32533621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141831.7104165554,141831.7104165554,nan,nan,nan,nan,nan,nan
41914,nan,nan,0.0001639144,141831.0713900566,nan,nan,nan,nan,-2.02563e-05,141831.34542059898,nan,nan,41899,141831.7104165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141835.09344267845,141835.09344267845,nan,nan,nan,nan,nan,nan
41915,nan,nan,0.0001639902,141834.4534017086,nan,nan,nan,nan,-2.02584e-05,141834.7290866375,nan,nan,41900,141835.09344267845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141838.47732806206,141838.47732806206,nan,nan,nan,nan,nan,nan
41916,nan,nan,0.0001638266,141837.83830156326,nan,nan,nan,nan,-2.02544e-05,141838.11318731308,nan,nan,41901,141838.47732806206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141841.86201667786,141841.86201667786,nan,nan,nan,nan,nan,nan
41917,nan,nan,0.0001639135,141841.22299017906,nan,nan,nan,nan,-2.02434e-05,141841.49793553352,nan,nan,41902,141841.86201667786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141845.24564290047,141845.24564290047,nan,nan,nan,nan,nan,nan
41918,nan,nan,0.000163735,141844.6055811882,nan,nan,nan,nan,-2.02442e-05,141844.88115668297,nan,nan,41903,141845.244607687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141848.62641263008,141848.62641263008,nan,nan,nan,nan,nan,nan
41919,nan,nan,0.0001638038,141847.98738613128,nan,nan,nan,nan,-2.02268e-05,141848.26209425926,nan,nan,41904,141848.62641263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141852.00765061378,141852.00765061378,nan,nan,nan,nan,nan,nan
41920,nan,nan,0.0001637934,141851.36759200096,nan,nan,nan,nan,-2.02371e-05,141851.6431670189,nan,nan,41905,141852.00661849976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141855.3912203312,141855.3912203312,nan,nan,nan,nan,nan,nan
41921,nan,nan,0.0001638597,141854.7521938324,nan,nan,nan,nan,-2.02372e-05,141855.02711963654,nan,nan,41906,141855.3912203312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141858.77557086945,141858.77557086945,nan,nan,nan,nan,nan,nan
41922,nan,nan,0.0001638534,141858.13654437065,nan,nan,nan,nan,-2.02255e-05,141858.41118311882,nan,nan,41907,141858.77557086945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141862.1588280201,141862.1588280201,nan,nan,nan,nan,nan,nan
41923,nan,nan,0.0001638419,141861.518840456,nan,nan,nan,nan,-2.02163e-05,141861.79383563995,nan,nan,41908,141862.1578669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141865.54081201553,141865.54081201553,nan,nan,nan,nan,nan,nan
41924,nan,nan,0.0001638182,141864.90078463554,nan,nan,nan,nan,-2.0217e-05,141865.17582154274,nan,nan,41909,141865.53981113434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141868.9190480709,141868.9190480709,nan,nan,nan,nan,nan,nan
41925,nan,nan,0.0001638812,141868.2800215721,nan,nan,nan,nan,-2.02092e-05,141868.55587816238,nan,nan,41910,141868.9190480709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141872.30533194542,141872.30533194542,nan,nan,nan,nan,nan,nan
41926,nan,nan,0.0001637087,141871.66630544662,nan,nan,nan,nan,-2.0193e-05,141871.94112801552,nan,nan,41911,141872.30533194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141875.69043803215,141875.69043803215,nan,nan,nan,nan,nan,nan
41927,nan,nan,0.000163932,141875.05141153335,nan,nan,nan,nan,-2.02035e-05,141875.32628417015,nan,nan,41912,141875.69043803215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141879.07497549057,141879.07497549057,nan,nan,nan,nan,nan,nan
41928,nan,nan,0.0001637744,141878.43494811057,nan,nan,nan,nan,-2.01935e-05,141878.70967173576,nan,nan,41913,141879.07397460938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141882.4579539299,141882.4579539299,nan,nan,nan,nan,nan,nan
41929,nan,nan,0.0001638461,141881.8178893566,nan,nan,nan,nan,-2.01952e-05,141882.09341526031,nan,nan,41914,141882.4569158554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141885.84091615677,141885.84091615677,nan,nan,nan,nan,nan,nan
41930,nan,nan,0.0001638892,141885.2008904457,nan,nan,nan,nan,-2.01835e-05,141885.47643756866,nan,nan,41915,141885.84091615677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141889.22480034828,141889.22480034828,nan,nan,nan,nan,nan,nan
41931,nan,nan,0.0001638045,141888.58577384948,nan,nan,nan,nan,-2.01721e-05,141888.86111211777,nan,nan,41916,141889.22480034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141892.61003637314,141892.61003637314,nan,nan,nan,nan,nan,nan
41932,nan,nan,0.0001637517,141891.97005953788,nan,nan,nan,nan,-2.01811e-05,141892.2448310852,nan,nan,41917,141892.60908603668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141895.99262189865,141895.99262189865,nan,nan,nan,nan,nan,nan
41933,nan,nan,0.000164007,141895.35359539985,nan,nan,nan,nan,-2.01746e-05,141895.62826514244,nan,nan,41918,141895.99262189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141899.37436032295,141899.37436032295,nan,nan,nan,nan,nan,nan
41934,nan,nan,0.0001637237,141898.73533382415,nan,nan,nan,nan,-2.01678e-05,141899.01037836075,nan,nan,41919,141899.37436032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141902.75879597664,141902.75879597664,nan,nan,nan,nan,nan,nan
41935,nan,nan,0.0001637008,141902.11976947784,nan,nan,nan,nan,-2.01607e-05,141902.3944261074,nan,nan,41920,141902.75879597664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141906.139190197,141906.139190197,nan,nan,nan,nan,nan,nan
41936,nan,nan,0.000163764,141905.5001636982,nan,nan,nan,nan,-2.01636e-05,141905.7755215168,nan,nan,41921,141906.139190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141909.52518320084,141909.52518320084,nan,nan,nan,nan,nan,nan
41937,nan,nan,0.000163771,141908.88515558242,nan,nan,nan,nan,-2.01547e-05,141909.16055059433,nan,nan,41922,141909.52418208122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141912.90583968163,141912.90583968163,nan,nan,nan,nan,nan,nan
41938,nan,nan,0.0001637566,141912.265847826,nan,nan,nan,nan,-2.01424e-05,141912.54165816307,nan,nan,41923,141912.9048743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141916.29113030434,141916.29113030434,nan,nan,nan,nan,nan,nan
41939,nan,nan,0.000163807,141915.65210380554,nan,nan,nan,nan,-2.01384e-05,141915.92671060562,nan,nan,41924,141916.29113030434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141919.67351961136,141919.67351961136,nan,nan,nan,nan,nan,nan
41940,nan,nan,0.000163705,141919.03449311256,nan,nan,nan,nan,-2.01328e-05,141919.30970335007,nan,nan,41925,141919.67351961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141923.05664730072,141923.05664730072,nan,nan,nan,nan,nan,nan
41941,nan,nan,0.0001638844,141922.41762080192,nan,nan,nan,nan,-2.01314e-05,141922.6924829483,nan,nan,41926,141923.05664730072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141926.44172382355,141926.44172382355,nan,nan,nan,nan,nan,nan
41942,nan,nan,0.0001637528,141925.80269732475,nan,nan,nan,nan,-2.01429e-05,141926.0775229931,nan,nan,41927,141926.44172382355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141929.82222890854,141929.82222890854,nan,nan,nan,nan,nan,nan
41943,nan,nan,0.0001637492,141929.18220176696,nan,nan,nan,nan,-2.01242e-05,141929.45804691315,nan,nan,41928,141929.82122826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141933.20488119125,141933.20488119125,nan,nan,nan,nan,nan,nan
41944,nan,nan,0.0001638427,141932.56585469245,nan,nan,nan,nan,-2.01198e-05,141932.84065318108,nan,nan,41929,141933.20488119125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141936.587672472,141936.587672472,nan,nan,nan,nan,nan,nan
41945,nan,nan,0.000163897,141935.9486459732,nan,nan,nan,nan,-2.01071e-05,141936.22346830368,nan,nan,41930,141936.587672472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141939.97041726112,141939.97041726112,nan,nan,nan,nan,nan,nan
41946,nan,nan,0.0001638496,141939.33139076232,nan,nan,nan,nan,-2.01169e-05,141939.60642409325,nan,nan,41931,141939.97041726112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141943.35376286507,141943.35376286507,nan,nan,nan,nan,nan,nan
41947,nan,nan,0.0001637343,141942.71374430656,nan,nan,nan,nan,-2.01097e-05,141942.98947143555,nan,nan,41932,141943.35277080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141946.738001585,141946.738001585,nan,nan,nan,nan,nan,nan
41948,nan,nan,0.0001637681,141946.0989750862,nan,nan,nan,nan,-2.00966e-05,141946.37382006645,nan,nan,41933,141946.738001585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141950.1234638691,141950.1234638691,nan,nan,nan,nan,nan,nan
41949,nan,nan,0.0001639119,141949.48343935012,nan,nan,nan,nan,-2.00868e-05,141949.75847101212,nan,nan,41934,141950.12246584892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141953.5051419735,141953.5051419735,nan,nan,nan,nan,nan,nan
41950,nan,nan,0.0001637719,141952.8661154747,nan,nan,nan,nan,-2.00924e-05,141953.14068317413,nan,nan,41935,141953.5051419735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141956.88708782196,141956.88708782196,nan,nan,nan,nan,nan,nan
41951,nan,nan,0.0001638411,141956.24806132316,nan,nan,nan,nan,-2.00912e-05,141956.52285552025,nan,nan,41936,141956.88708782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141960.27153730392,141960.27153730392,nan,nan,nan,nan,nan,nan
41952,nan,nan,0.00016372,141959.631508255,nan,nan,nan,nan,-2.00865e-05,141959.90654444695,nan,nan,41937,141960.2705347538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141963.65596032143,141963.65596032143,nan,nan,nan,nan,nan,nan
41953,nan,nan,0.0001636925,141963.01693382263,nan,nan,nan,nan,-2.00877e-05,141963.29176425934,nan,nan,41938,141963.65596032143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141967.03912043571,141967.03912043571,nan,nan,nan,nan,nan,nan
41954,nan,nan,0.0001637036,141966.4000939369,nan,nan,nan,nan,-2.00757e-05,141966.67451429367,nan,nan,41939,141967.03912043571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141970.42280435562,141970.42280435562,nan,nan,nan,nan,nan,nan
41955,nan,nan,0.0001638395,141969.78377785682,nan,nan,nan,nan,-2.0072e-05,141970.05891227722,nan,nan,41940,141970.42280435562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141973.80753159523,141973.80753159523,nan,nan,nan,nan,nan,nan
41956,nan,nan,0.0001637885,141973.16747465133,nan,nan,nan,nan,-2.00725e-05,141973.4423084259,nan,nan,41941,141973.80650115013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141977.1894826889,141977.1894826889,nan,nan,nan,nan,nan,nan
41957,nan,nan,0.0001639569,141976.54945578575,nan,nan,nan,nan,-2.00629e-05,141976.82449030876,nan,nan,41942,141977.18848228455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141980.57197737694,141980.57197737694,nan,nan,nan,nan,nan,nan
41958,nan,nan,0.0001639913,141979.93295087814,nan,nan,nan,nan,-2.00638e-05,141980.20785212517,nan,nan,41943,141980.57197737694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141983.95511960983,141983.95511960983,nan,nan,nan,nan,nan,nan
41959,nan,nan,0.0001637436,141983.31609311103,nan,nan,nan,nan,-2.00549e-05,141983.59101581573,nan,nan,41944,141983.95511960983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141987.33722305298,141987.33722305298,nan,nan,nan,nan,nan,nan
41960,nan,nan,0.0001638375,141986.69819655418,nan,nan,nan,nan,-2.00488e-05,141986.97400689125,nan,nan,41945,141987.33722305298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141990.7187511921,141990.7187511921,nan,nan,nan,nan,nan,nan
41961,nan,nan,0.0001637972,141990.0797246933,nan,nan,nan,nan,-2.00498e-05,141990.35556817055,nan,nan,41946,141990.7187511921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141994.1043088436,141994.1043088436,nan,nan,nan,nan,nan,nan
41962,nan,nan,0.0001637307,141993.4652823448,nan,nan,nan,nan,-2.00446e-05,141993.7401201725,nan,nan,41947,141994.1043088436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141997.48862028122,141997.48862028122,nan,nan,nan,nan,nan,nan
41963,nan,nan,0.000163823,141996.8485566616,nan,nan,nan,nan,-2.00371e-05,141997.12411642075,nan,nan,41948,141997.4875831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142000.87124490738,142000.87124490738,nan,nan,nan,nan,nan,nan
41964,nan,nan,0.0001638161,142000.23125019073,nan,nan,nan,nan,-2.00372e-05,142000.50706338882,nan,nan,41949,142000.87124490738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142004.25460743904,142004.25460743904,nan,nan,nan,nan,nan,nan
41965,nan,nan,0.0001638474,142003.61462106704,nan,nan,nan,nan,-2.00347e-05,142003.89001321793,nan,nan,41950,142004.25364756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142007.63745307922,142007.63745307922,nan,nan,nan,nan,nan,nan
41966,nan,nan,0.0001636817,142006.99842658042,nan,nan,nan,nan,-2.00236e-05,142007.27323651314,nan,nan,41951,142007.63745307922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142011.02171707153,142011.02171707153,nan,nan,nan,nan,nan,nan
41967,nan,nan,0.0001638314,142010.38269057273,nan,nan,nan,nan,-2.00211e-05,142010.6574804783,nan,nan,41952,142011.02171707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142014.40548610687,142014.40548610687,nan,nan,nan,nan,nan,nan
41968,nan,nan,0.0001638237,142013.76645960807,nan,nan,nan,nan,-2.00129e-05,142014.04130339622,nan,nan,41953,142014.40548610687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142017.78845071793,142017.78845071793,nan,nan,nan,nan,nan,nan
41969,nan,nan,0.0001637579,142017.14942421913,nan,nan,nan,nan,-2.00157e-05,142017.42426776886,nan,nan,41954,142017.78845071793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142021.1724820137,142021.1724820137,nan,nan,nan,nan,nan,nan
41970,nan,nan,0.0001637621,142020.5324543953,nan,nan,nan,nan,-2.00059e-05,142020.80822229385,nan,nan,41955,142021.1714808941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142024.5546414852,142024.5546414852,nan,nan,nan,nan,nan,nan
41971,nan,nan,0.0001637851,142023.91461482047,nan,nan,nan,nan,-1.99996e-05,142024.19015836716,nan,nan,41956,142024.55364131927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142027.93683338165,142027.93683338165,nan,nan,nan,nan,nan,nan
41972,nan,nan,0.0001638126,142027.29780688285,nan,nan,nan,nan,-2.00043e-05,142027.5729649067,nan,nan,41957,142027.93683338165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142031.32020187378,142031.32122588158,nan,nan,nan,nan,nan,nan
41973,nan,nan,0.0001636995,142030.68117537498,nan,nan,nan,nan,-2.00005e-05,142030.95635056496,nan,nan,41958,142031.32020187378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142034.70398044586,142034.70398044586,nan,nan,nan,nan,nan,nan
41974,nan,nan,0.0001638599,142034.06495394706,nan,nan,nan,nan,-1.99954e-05,142034.3401837349,nan,nan,41959,142034.70398044586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142038.08866596222,142038.08866596222,nan,nan,nan,nan,nan,nan
41975,nan,nan,0.0001637736,142037.44963946342,nan,nan,nan,nan,-1.99809e-05,142037.7244362831,nan,nan,41960,142038.08866596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142041.4708764553,142041.4708764553,nan,nan,nan,nan,nan,nan
41976,nan,nan,0.0001637744,142040.8308490753,nan,nan,nan,nan,-1.9988e-05,142041.10588407516,nan,nan,41961,142041.4698755741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142044.85364222527,142044.85364222527,nan,nan,nan,nan,nan,nan
41977,nan,nan,0.0001638594,142044.21461572647,nan,nan,nan,nan,-1.99744e-05,142044.4886455536,nan,nan,41962,142044.85364222527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142048.23301696777,142048.23301696777,nan,nan,nan,nan,nan,nan
41978,nan,nan,0.0001636933,142047.59399046897,nan,nan,nan,nan,-1.99877e-05,142047.8698644638,nan,nan,41963,142048.23301696777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142051.61875247955,142051.61875247955,nan,nan,nan,nan,nan,nan
41979,nan,nan,0.0001639212,142050.97972598075,nan,nan,nan,nan,-1.99769e-05,142051.25437045097,nan,nan,41964,142051.61875247955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142055.00059652328,142055.00059652328,nan,nan,nan,nan,nan,nan
41980,nan,nan,0.0001638031,142054.36157002448,nan,nan,nan,nan,-1.99771e-05,142054.63639187813,nan,nan,41965,142055.00059652328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142058.38530111313,142058.38530111313,nan,nan,nan,nan,nan,nan
41981,nan,nan,0.0001637187,142057.74627461433,nan,nan,nan,nan,-1.99716e-05,142058.021620512,nan,nan,41966,142058.38530111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142061.76897978783,142061.76897978783,nan,nan,nan,nan,nan,nan
41982,nan,nan,0.0001638159,142061.12995328903,nan,nan,nan,nan,-1.99643e-05,142061.40447163582,nan,nan,41967,142061.76897978783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142065.1513824463,142065.1513824463,nan,nan,nan,nan,nan,nan
41983,nan,nan,0.0001638465,142064.5123559475,nan,nan,nan,nan,-1.99486e-05,142064.7873916626,nan,nan,41968,142065.1513824463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142068.53594088554,142068.53594088554,nan,nan,nan,nan,nan,nan
41984,nan,nan,0.0001638685,142067.89691438674,nan,nan,nan,nan,-1.99491e-05,142068.17149734497,nan,nan,41969,142068.53594088554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142071.91868782043,142071.91868782043,nan,nan,nan,nan,nan,nan
41985,nan,nan,0.00016389,142071.27966132163,nan,nan,nan,nan,-1.99521e-05,142071.55422735214,nan,nan,41970,142071.91868782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142075.30392313004,142075.30392313004,nan,nan,nan,nan,nan,nan
41986,nan,nan,0.0001637992,142074.66389813423,nan,nan,nan,nan,-1.99505e-05,142074.93891882896,nan,nan,41971,142075.30292463303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142078.6870918274,142078.6870918274,nan,nan,nan,nan,nan,nan
41987,nan,nan,0.000163722,142078.0470682621,nan,nan,nan,nan,-1.99402e-05,142078.32190918922,nan,nan,41972,142078.6860947609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142082.06734251976,142082.06734251976,nan,nan,nan,nan,nan,nan
41988,nan,nan,0.0001638234,142081.42831602096,nan,nan,nan,nan,-1.99383e-05,142081.70419502258,nan,nan,41973,142082.06734251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142085.45305490494,142085.45305490494,nan,nan,nan,nan,nan,nan
41989,nan,nan,0.0001637747,142084.81402840614,nan,nan,nan,nan,-1.99326e-05,142085.08885717392,nan,nan,41974,142085.45305490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142088.8352341652,142088.8352341652,nan,nan,nan,nan,nan,nan
41990,nan,nan,0.0001638994,142088.19521131515,nan,nan,nan,nan,-1.99284e-05,142088.46991038322,nan,nan,41975,142088.83423781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142092.2191338539,142092.2191338539,nan,nan,nan,nan,nan,nan
41991,nan,nan,0.0001637696,142091.5801073551,nan,nan,nan,nan,-1.99337e-05,142091.85414409637,nan,nan,41976,142092.2191338539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142095.60401296616,142095.60401296616,nan,nan,nan,nan,nan,nan
41992,nan,nan,0.0001637871,142094.96498646736,nan,nan,nan,nan,-1.99275e-05,142095.23972821236,nan,nan,41977,142095.60401296616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142098.987087965,142098.987087965,nan,nan,nan,nan,nan,nan
