index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32857,nan,nan,0.0007304952,111195.01324644088,nan,nan,nan,nan,-9.03937e-05,111195.28912496567,nan,nan,32846,111195.65227293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111199.03660607338,111199.03660607338,nan,nan,nan,nan,nan,nan
32858,nan,nan,0.0007305121,111198.39757957458,nan,nan,nan,nan,-9.03846e-05,111198.67259979248,nan,nan,32847,111199.03660607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111202.41969871521,111202.41969871521,nan,nan,nan,nan,nan,nan
32859,nan,nan,0.0007306176,111201.78067221641,nan,nan,nan,nan,-9.03972e-05,111202.05651330948,nan,nan,32848,111202.41969871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111205.80465698242,111205.80465698242,nan,nan,nan,nan,nan,nan
32860,nan,nan,0.0007305993,111205.16563048362,nan,nan,nan,nan,-9.03942e-05,111205.44018745422,nan,nan,32849,111205.80465698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111209.1833729744,111209.1833729744,nan,nan,nan,nan,nan,nan
32861,nan,nan,0.0007305441,111208.5443464756,nan,nan,nan,nan,-9.03832e-05,111208.82019209862,nan,nan,32850,111209.1833729744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111212.5693449974,111212.5693449974,nan,nan,nan,nan,nan,nan
32862,nan,nan,0.0007305288,111211.92928519248,nan,nan,nan,nan,-9.03829e-05,111212.20430970192,nan,nan,32851,111212.56831169128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111215.95101571083,111215.95101571083,nan,nan,nan,nan,nan,nan
32863,nan,nan,0.0007305617,111215.31198921203,nan,nan,nan,nan,-9.0385e-05,111215.58681106567,nan,nan,32852,111215.95101571083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111219.33624076843,111219.33624076843,nan,nan,nan,nan,nan,nan
32864,nan,nan,0.0007305551,111218.69621362686,nan,nan,nan,nan,-9.03883e-05,111218.97176241875,nan,nan,32853,111219.33524012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111222.72000598907,111222.72000598907,nan,nan,nan,nan,nan,nan
32865,nan,nan,0.0007306766,111222.08097949027,nan,nan,nan,nan,-9.03935e-05,111222.35551834106,nan,nan,32854,111222.72000598907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111226.10427093506,111226.10427093506,nan,nan,nan,nan,nan,nan
32866,nan,nan,0.000730511,111225.46524443626,nan,nan,nan,nan,-9.0384e-05,111225.73986434937,nan,nan,32855,111226.10427093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111229.48800611496,111229.48800611496,nan,nan,nan,nan,nan,nan
32867,nan,nan,0.000730384,111228.84897961616,nan,nan,nan,nan,-9.03867e-05,111229.12379312515,nan,nan,32856,111229.48800611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111232.8721473217,111232.8721473217,nan,nan,nan,nan,nan,nan
32868,nan,nan,0.0007306224,111232.2331208229,nan,nan,nan,nan,-9.03926e-05,111232.50793862343,nan,nan,32857,111232.8721473217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111236.25674438477,111236.25674438477,nan,nan,nan,nan,nan,nan
32869,nan,nan,0.0007304294,111235.61771788597,nan,nan,nan,nan,-9.03926e-05,111235.89238286018,nan,nan,32858,111236.25674438477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111239.63936805725,111239.63936805725,nan,nan,nan,nan,nan,nan
32870,nan,nan,0.0007306256,111238.99934115409,nan,nan,nan,nan,-9.0391e-05,111239.27484107018,nan,nan,32859,111239.6383676529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111243.02433466911,111243.02433466911,nan,nan,nan,nan,nan,nan
32871,nan,nan,0.0007305903,111242.38530817031,nan,nan,nan,nan,-9.03836e-05,111242.65994596481,nan,nan,32860,111243.02433466911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111246.40939307213,111246.40939307213,nan,nan,nan,nan,nan,nan
32872,nan,nan,0.0007306503,111245.76933684348,nan,nan,nan,nan,-9.03829e-05,111246.04435944557,nan,nan,32861,111246.40836334229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111249.79276180267,111249.79276180267,nan,nan,nan,nan,nan,nan
32873,nan,nan,0.0007306731,111249.15373530387,nan,nan,nan,nan,-9.03905e-05,111249.42877388,nan,nan,32862,111249.79276180267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111253.17264914513,111253.17264914513,nan,nan,nan,nan,nan,nan
32874,nan,nan,0.0007305618,111252.53362264633,nan,nan,nan,nan,-9.03831e-05,111252.80949759483,nan,nan,32863,111253.17264914513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111256.55543899536,111256.55543899536,nan,nan,nan,nan,nan,nan
32875,nan,nan,0.0007304266,111255.91641249656,nan,nan,nan,nan,-9.03933e-05,111256.19166374207,nan,nan,32864,111256.55543899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111259.94014596939,111259.94014596939,nan,nan,nan,nan,nan,nan
32876,nan,nan,0.0007305505,111259.30018200874,nan,nan,nan,nan,-9.03831e-05,111259.57596349716,nan,nan,32865,111259.93920850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111263.32295942307,111263.32295942307,nan,nan,nan,nan,nan,nan
32877,nan,nan,0.0007304943,111262.68393292426,nan,nan,nan,nan,-9.0394e-05,111262.95836782455,nan,nan,32866,111263.32295942307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111266.70261526108,111266.70261526108,nan,nan,nan,nan,nan,nan
32878,nan,nan,0.0007304713,111266.06358876228,nan,nan,nan,nan,-9.03886e-05,111266.33946299553,nan,nan,32867,111266.70261526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111270.08524656296,111270.08524656296,nan,nan,nan,nan,nan,nan
32879,nan,nan,0.0007304177,111269.44622006416,nan,nan,nan,nan,-9.03884e-05,111269.72202777863,nan,nan,32868,111270.08524656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111273.47052383423,111273.47052383423,nan,nan,nan,nan,nan,nan
32880,nan,nan,0.0007303944,111272.83046593665,nan,nan,nan,nan,-9.03835e-05,111273.10602474213,nan,nan,32869,111273.46949243546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111276.85203170776,111276.85203170776,nan,nan,nan,nan,nan,nan
32881,nan,nan,0.0007305251,111276.21201601028,nan,nan,nan,nan,-9.03947e-05,111276.48788714409,nan,nan,32870,111276.85104250908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111280.23852133751,111280.23852133751,nan,nan,nan,nan,nan,nan
32882,nan,nan,0.0007305914,111279.59845461845,nan,nan,nan,nan,-9.0392e-05,111279.87348508835,nan,nan,32871,111280.23748111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111283.621250391,111283.621250391,nan,nan,nan,nan,nan,nan
32883,nan,nan,0.0007307305,111282.9822238922,nan,nan,nan,nan,-9.03854e-05,111283.25706839561,nan,nan,32872,111283.621250391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111287.0042462349,111287.0042462349,nan,nan,nan,nan,nan,nan
32884,nan,nan,0.0007305435,111286.3652197361,nan,nan,nan,nan,-9.03738e-05,111286.6394109726,nan,nan,32873,111287.0042462349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111290.38742685318,111290.38742685318,nan,nan,nan,nan,nan,nan
32885,nan,nan,0.0007305378,111289.74737730026,nan,nan,nan,nan,-9.03768e-05,111290.02249908447,nan,nan,32874,111290.38640379906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111293.77103757858,111293.77103757858,nan,nan,nan,nan,nan,nan
32886,nan,nan,0.0007303745,111293.13201107978,nan,nan,nan,nan,-9.03916e-05,111293.40716576576,nan,nan,32875,111293.77103757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111297.15482568741,111297.15482568741,nan,nan,nan,nan,nan,nan
32887,nan,nan,0.0007304998,111296.51579918861,nan,nan,nan,nan,-9.03818e-05,111296.79053807259,nan,nan,32876,111297.15482568741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111300.53940153122,111300.53940153122,nan,nan,nan,nan,nan,nan
32888,nan,nan,0.0007305886,111299.90037503242,nan,nan,nan,nan,-9.03787e-05,111300.17524266243,nan,nan,32877,111300.53940153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111303.92309236526,111303.92309236526,nan,nan,nan,nan,nan,nan
32889,nan,nan,0.000730663,111303.28406586646,nan,nan,nan,nan,-9.03888e-05,111303.55859398842,nan,nan,32878,111303.92309236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111307.30672073364,111307.30672073364,nan,nan,nan,nan,nan,nan
32890,nan,nan,0.0007304646,111306.6666709423,nan,nan,nan,nan,-9.03837e-05,111306.9417591095,nan,nan,32879,111307.3056974411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111310.69135689735,111310.69135689735,nan,nan,nan,nan,nan,nan
32891,nan,nan,0.0007306101,111310.05133976936,nan,nan,nan,nan,-9.03851e-05,111310.3261487484,nan,nan,32880,111310.69036626816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111314.0720937252,111314.0720937252,nan,nan,nan,nan,nan,nan
32892,nan,nan,0.000730563,111313.4330672264,nan,nan,nan,nan,-9.03789e-05,111313.70798635483,nan,nan,32881,111314.0720937252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111317.45751452446,111317.45751452446,nan,nan,nan,nan,nan,nan
32893,nan,nan,0.0007304705,111316.81848802566,nan,nan,nan,nan,-9.03792e-05,111317.09333348274,nan,nan,32882,111317.45751452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111320.83942341805,111320.83942341805,nan,nan,nan,nan,nan,nan
32894,nan,nan,0.0007305356,111320.20039691924,nan,nan,nan,nan,-9.03742e-05,111320.47537469864,nan,nan,32883,111320.83942341805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111324.22317481041,111324.22317481041,nan,nan,nan,nan,nan,nan
32895,nan,nan,0.0007302867,111323.58414831161,nan,nan,nan,nan,-9.03872e-05,111323.85936880112,nan,nan,32884,111324.22317481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111327.60404658318,111327.60404658318,nan,nan,nan,nan,nan,nan
32896,nan,nan,0.0007305071,111326.96502008438,nan,nan,nan,nan,-9.03813e-05,111327.24086594582,nan,nan,32885,111327.60404658318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111330.98626685143,111330.98626685143,nan,nan,nan,nan,nan,nan
32897,nan,nan,0.0007303836,111330.34627547264,nan,nan,nan,nan,-9.03884e-05,111330.6220805645,nan,nan,32886,111330.98530197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111334.3715558052,111334.3715558052,nan,nan,nan,nan,nan,nan
32898,nan,nan,0.0007305534,111333.73152794837,nan,nan,nan,nan,-9.03845e-05,111334.00709748268,nan,nan,32887,111334.3715558052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111337.75437998772,111337.75437998772,nan,nan,nan,nan,nan,nan
32899,nan,nan,0.0007305134,111337.11535348892,nan,nan,nan,nan,-9.03837e-05,111337.39011240005,nan,nan,32888,111337.75437998772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111341.13857603073,111341.13857603073,nan,nan,nan,nan,nan,nan
32900,nan,nan,0.0007304235,111340.49851789474,nan,nan,nan,nan,-9.03855e-05,111340.77408003807,nan,nan,32889,111341.13754439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111344.52324962616,111344.52324962616,nan,nan,nan,nan,nan,nan
32901,nan,nan,0.0007304188,111343.88422312736,nan,nan,nan,nan,-9.03862e-05,111344.15910243988,nan,nan,32890,111344.52324962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111347.90661334991,111347.90661334991,nan,nan,nan,nan,nan,nan
32902,nan,nan,0.0007302902,111347.26758685111,nan,nan,nan,nan,-9.03834e-05,111347.54243016243,nan,nan,32891,111347.90661334991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111351.28959226608,111351.28959226608,nan,nan,nan,nan,nan,nan
32903,nan,nan,0.000730657,111350.65056576728,nan,nan,nan,nan,-9.03816e-05,111350.92538833618,nan,nan,32892,111351.28959226608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111354.67338204384,111354.67338204384,nan,nan,nan,nan,nan,nan
32904,nan,nan,0.0007304619,111354.03435554504,nan,nan,nan,nan,-9.03923e-05,111354.30913424492,nan,nan,32893,111354.67338204384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111358.05731797218,111358.05731797218,nan,nan,nan,nan,nan,nan
32905,nan,nan,0.0007304406,111357.41829147338,nan,nan,nan,nan,-9.03812e-05,111357.69337129593,nan,nan,32894,111358.05731797218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111361.4395005703,111361.4395005703,nan,nan,nan,nan,nan,nan
32906,nan,nan,0.0007305248,111360.8004740715,nan,nan,nan,nan,-9.03891e-05,111361.07465791702,nan,nan,32895,111361.4395005703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111364.82552170753,111364.82552170753,nan,nan,nan,nan,nan,nan
32907,nan,nan,0.0007304457,111364.18552579879,nan,nan,nan,nan,-9.03846e-05,111364.46066379547,nan,nan,32896,111364.82455229759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111368.20620036125,111368.20620036125,nan,nan,nan,nan,nan,nan
32908,nan,nan,0.0007305753,111367.56717386245,nan,nan,nan,nan,-9.03841e-05,111367.84301972389,nan,nan,32897,111368.20620036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111371.59198594093,111371.59198594093,nan,nan,nan,nan,nan,nan
32909,nan,nan,0.0007304505,111370.95197405815,nan,nan,nan,nan,-9.03874e-05,111371.22731304169,nan,nan,32898,111371.59100055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111374.9744002819,111374.9744002819,nan,nan,nan,nan,nan,nan
32910,nan,nan,0.0007304278,111374.3353737831,nan,nan,nan,nan,-9.03832e-05,111374.6100974083,nan,nan,32899,111374.9744002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111378.35842299461,111378.35842299461,nan,nan,nan,nan,nan,nan
32911,nan,nan,0.0007305348,111377.71939649581,nan,nan,nan,nan,-9.03871e-05,111377.99422001839,nan,nan,32900,111378.35842299461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111381.74258160591,111381.74258160591,nan,nan,nan,nan,nan,nan
32912,nan,nan,0.0007306371,111381.10355510711,nan,nan,nan,nan,-9.03948e-05,111381.37937474251,nan,nan,32901,111381.74258160591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111385.12637591362,111385.12637591362,nan,nan,nan,nan,nan,nan
32913,nan,nan,0.0007303306,111384.48734941482,nan,nan,nan,nan,-9.03746e-05,111384.76210474968,nan,nan,32902,111385.12637591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111388.50637698174,111388.50637698174,nan,nan,nan,nan,nan,nan
32914,nan,nan,0.0007303847,111387.86735048293,nan,nan,nan,nan,-9.03832e-05,111388.14319515228,nan,nan,32903,111388.50637698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111391.8906223774,111391.8906223774,nan,nan,nan,nan,nan,nan
32915,nan,nan,0.0007303921,111391.2515958786,nan,nan,nan,nan,-9.03839e-05,111391.52616667747,nan,nan,32904,111391.8906223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111395.2748773098,111395.2748773098,nan,nan,nan,nan,nan,nan
32916,nan,nan,0.0007303482,111394.635850811,nan,nan,nan,nan,-9.03884e-05,111394.91132807732,nan,nan,32905,111395.2748773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111398.65784263611,111398.65784263611,nan,nan,nan,nan,nan,nan
32917,nan,nan,0.0007303116,111398.01881613731,nan,nan,nan,nan,-9.03832e-05,111398.29336619377,nan,nan,32906,111398.65784263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111402.04249477386,111402.04249477386,nan,nan,nan,nan,nan,nan
32918,nan,nan,0.0007304483,111401.40346827506,nan,nan,nan,nan,-9.03851e-05,111401.67843079567,nan,nan,32907,111402.04249477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111405.42601156235,111405.42601156235,nan,nan,nan,nan,nan,nan
32919,nan,nan,0.0007305534,111404.78698506355,nan,nan,nan,nan,-9.03827e-05,111405.0623922348,nan,nan,32908,111405.42601156235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111408.81087756157,111408.81087756157,nan,nan,nan,nan,nan,nan
32920,nan,nan,0.0007303239,111408.17081489562,nan,nan,nan,nan,-9.03807e-05,111408.44636392593,nan,nan,32909,111408.80984139442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111412.19272446632,111412.19272446632,nan,nan,nan,nan,nan,nan
32921,nan,nan,0.000730611,111411.55369796752,nan,nan,nan,nan,-9.03886e-05,111411.82832217216,nan,nan,32910,111412.19272446632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111415.57893109322,111415.57893109322,nan,nan,nan,nan,nan,nan
32922,nan,nan,0.0007304841,111414.93890633582,nan,nan,nan,nan,-9.03818e-05,111415.21410560608,nan,nan,32911,111415.57793283463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111418.96321678162,111418.96321678162,nan,nan,nan,nan,nan,nan
32923,nan,nan,0.0007305844,111418.32319774627,nan,nan,nan,nan,-9.03802e-05,111418.59853363037,nan,nan,32912,111418.96222424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111422.64724707603,111422.64724707603,nan,nan,111418.96321678162,111422.64724707603,nan,nan
32924,nan,nan,0.0007303259,111421.70718874931,nan,nan,nan,nan,-9.03821e-05,111421.98172545433,nan,nan,32913,111422.34621524811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111425.73182034492,111425.73182034492,nan,nan,nan,nan,nan,nan
32925,nan,nan,0.0007305305,111425.09179725646,nan,nan,nan,nan,-9.03835e-05,111425.3674044609,nan,nan,32914,111425.73082375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111429.11134815216,111429.11134815216,nan,nan,nan,nan,nan,nan
32926,nan,nan,0.0007304402,111428.47232165336,nan,nan,nan,nan,-9.03897e-05,111428.74819970131,nan,nan,32915,111429.11134815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111432.4978454113,111432.4978454113,nan,nan,nan,nan,nan,nan
32927,nan,nan,0.0007302979,111431.8588189125,nan,nan,nan,nan,-9.03867e-05,111432.13355898857,nan,nan,32916,111432.4978454113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111435.88074231148,111435.88074231148,nan,nan,nan,nan,nan,nan
32928,nan,nan,0.0007304025,111435.24171581268,nan,nan,nan,nan,-9.03769e-05,111435.51618719101,nan,nan,32917,111435.88074231148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111439.26652050018,111439.26652050018,nan,nan,nan,nan,nan,nan
32929,nan,nan,0.0007305309,111438.62749400138,nan,nan,nan,nan,-9.03748e-05,111438.90233898163,nan,nan,32918,111439.26652050018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111442.65007948875,111442.65007948875,nan,nan,nan,nan,nan,nan
32930,nan,nan,0.0007305156,111442.01105298995,nan,nan,nan,nan,-9.03773e-05,111442.28608560562,nan,nan,32919,111442.65007948875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111446.03373622894,111446.03373622894,nan,nan,nan,nan,nan,nan
32931,nan,nan,0.0007305222,111445.39372529983,nan,nan,nan,nan,-9.03806e-05,111445.66928696632,nan,nan,32920,111446.03275179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111449.41344380379,111449.41344380379,nan,nan,nan,nan,nan,nan
32932,nan,nan,0.0007305415,111448.77441730499,nan,nan,nan,nan,-9.03888e-05,111449.05026388168,nan,nan,32921,111449.41344380379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111452.80074071884,111452.80074071884,nan,nan,nan,nan,nan,nan
32933,nan,nan,0.0007303323,111452.16171422004,nan,nan,nan,nan,-9.03853e-05,111452.43651151657,nan,nan,32922,111452.80074071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111456.1851644516,111456.1851644516,nan,nan,nan,nan,nan,nan
32934,nan,nan,0.0007305054,111455.54518141746,nan,nan,nan,nan,-9.03851e-05,111455.82050514221,nan,nan,32923,111456.18420791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111459.56909871101,111459.56909871101,nan,nan,nan,nan,nan,nan
32935,nan,nan,0.0007305686,111458.92907180786,nan,nan,nan,nan,-9.03855e-05,111459.20454454422,nan,nan,32924,111459.56809830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111462.95351934433,111462.95351934433,nan,nan,nan,nan,nan,nan
32936,nan,nan,0.0007304272,111462.31449284553,nan,nan,nan,nan,-9.03868e-05,111462.58929824829,nan,nan,32925,111462.95351934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111466.33880162239,111466.33880162239,nan,nan,nan,nan,nan,nan
32937,nan,nan,0.0007304876,111465.69977512359,nan,nan,nan,nan,-9.03831e-05,111465.97461676598,nan,nan,32926,111466.33880162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111469.72432279587,111469.72432279587,nan,nan,nan,nan,nan,nan
32938,nan,nan,0.0007303694,111469.08428134918,nan,nan,nan,nan,-9.03867e-05,111469.3593173027,nan,nan,32927,111469.72330784798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111473.10792803764,111473.10792803764,nan,nan,nan,nan,nan,nan
32939,nan,nan,0.0007305183,111472.46890153884,nan,nan,nan,nan,-9.0382e-05,111472.74364638329,nan,nan,32928,111473.10792803764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111476.49304509163,111476.49304509163,nan,nan,nan,nan,nan,nan
32940,nan,nan,0.0007304306,111475.85401859283,nan,nan,nan,nan,-9.03817e-05,111476.12854790688,nan,nan,32929,111476.49304509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111479.8768324852,111479.8768324852,nan,nan,nan,nan,nan,nan
32941,nan,nan,0.0007305626,111479.2378059864,nan,nan,nan,nan,-9.03822e-05,111479.51184010506,nan,nan,32930,111479.8768324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111483.25907254219,111483.25907254219,nan,nan,nan,nan,nan,nan
32942,nan,nan,0.0007305998,111482.62004604339,nan,nan,nan,nan,-9.03823e-05,111482.89506578445,nan,nan,32931,111483.25907254219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111486.64129137993,111486.64129137993,nan,nan,nan,nan,nan,nan
32943,nan,nan,0.0007305433,111486.00226488113,nan,nan,nan,nan,-9.03768e-05,111486.27789998055,nan,nan,32932,111486.64129137993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111490.0264890194,111490.0264890194,nan,nan,nan,nan,nan,nan
32944,nan,nan,0.000730433,111489.3874625206,nan,nan,nan,nan,-9.03827e-05,111489.66244411469,nan,nan,32933,111490.0264890194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111493.41082644463,111493.41082644463,nan,nan,nan,nan,nan,nan
32945,nan,nan,0.0007303438,111492.77078666686,nan,nan,nan,nan,-9.03831e-05,111493.0466094017,nan,nan,32934,111493.41082644463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111496.79476952553,111496.79476952553,nan,nan,nan,nan,nan,nan
32946,nan,nan,0.0007304304,111496.15574302673,nan,nan,nan,nan,-9.0382e-05,111496.4303495884,nan,nan,32935,111496.79476952553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111500.17841625214,111500.17841625214,nan,nan,nan,nan,nan,nan
32947,nan,nan,0.0007305678,111499.53938975334,nan,nan,nan,nan,-9.03825e-05,111499.81405448914,nan,nan,32936,111500.17841625214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111503.56438493729,111503.56438493729,nan,nan,nan,nan,nan,nan
32948,nan,nan,0.0007303239,111502.92535843849,nan,nan,nan,nan,-9.03785e-05,111503.2000849247,nan,nan,32937,111503.56438493729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111506.9458975792,111506.9458975792,nan,nan,nan,nan,nan,nan
32949,nan,nan,0.0007303798,111506.3068710804,nan,nan,nan,nan,-9.03643e-05,111506.5817155838,nan,nan,32938,111506.9458975792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111510.32666277885,111510.32666277885,nan,nan,nan,nan,nan,nan
32950,nan,nan,0.0007303916,111509.68763628005,nan,nan,nan,nan,-9.03759e-05,111509.9634475708,nan,nan,32939,111510.32666277885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111513.71297621727,111513.71297621727,nan,nan,nan,nan,nan,nan
