index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9845,nan,nan,6.434925e-09,33341.839613580705,nan,nan,nan,nan,-1.383e-07,33342.11411881447,nan,nan,9842,33342.4786400795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33342.4786400795,33342.4786400795,nan,nan,nan,nan,nan,nan
9846,nan,nan,2.4514e-09,33345.22460641861,nan,nan,nan,nan,-1.364e-07,33345.49845075607,nan,nan,9843,33345.863632917404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33345.863632917404,33345.863632917404,nan,nan,nan,nan,nan,nan
9847,nan,nan,5.515649e-09,33348.60785903931,nan,nan,nan,nan,-1.394e-07,33348.88339948654,nan,nan,9844,33349.2468855381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33349.24784827232,33349.24784827232,nan,nan,nan,nan,nan,nan
9848,nan,nan,3.937562e-08,33351.99096121788,nan,nan,nan,nan,-1.415e-07,33352.266255140305,nan,nan,9845,33352.629987716675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33352.630987882614,33352.630987882614,nan,nan,nan,nan,nan,nan
9849,nan,nan,4.718946e-08,33355.36970486641,nan,nan,nan,nan,-1.4e-07,33355.64558196068,nan,nan,9846,33356.008731365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33356.009731292725,33356.009731292725,nan,nan,nan,nan,nan,nan
9850,nan,nan,4.443164e-08,33358.75198426247,nan,nan,nan,nan,-1.348e-07,33359.02779984474,nan,nan,9847,33359.39101076126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33359.39198112488,33359.39198112488,nan,nan,nan,nan,nan,nan
9851,nan,nan,3.370675e-09,33362.134521865846,nan,nan,nan,nan,-1.452e-07,33362.41033267975,nan,nan,9848,33362.77354836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33362.77354836464,33362.77354836464,nan,nan,nan,nan,nan,nan
9852,nan,nan,2.298188e-09,33365.51982345581,nan,nan,nan,nan,-1.346e-07,33365.79429960251,nan,nan,9849,33366.158849954605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33366.158849954605,33366.158849954605,nan,nan,nan,nan,nan,nan
9853,nan,nan,3.6771e-09,33368.904138708116,nan,nan,nan,nan,-1.316e-07,33369.17916703224,nan,nan,9850,33369.54316520691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33369.54420185089,33369.54420185089,nan,nan,nan,nan,nan,nan
9854,nan,nan,5.393079e-08,33372.287500286104,nan,nan,nan,nan,-1.453e-07,33372.56253314018,nan,nan,9851,33372.9265267849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33372.9265267849,33372.9265267849,nan,nan,nan,nan,nan,nan
9855,nan,nan,6.128501e-08,33375.67123332024,nan,nan,nan,nan,-1.423e-07,33375.9460580349,nan,nan,9852,33376.31025981903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33376.31125378609,33376.31125378609,nan,nan,nan,nan,nan,nan
9856,nan,nan,5.423723e-08,33379.056131744386,nan,nan,nan,nan,-1.339e-07,33379.33052778244,nan,nan,9853,33379.69515824318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33379.69515824318,33379.69515824318,nan,nan,nan,nan,nan,nan
9857,nan,nan,1.47084e-08,33382.44076910019,nan,nan,nan,nan,-1.402e-07,33382.71571183205,nan,nan,9854,33383.079795598984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33383.079795598984,33383.079795598984,nan,nan,nan,nan,nan,nan
9858,nan,nan,3.06425e-10,33385.82014217377,nan,nan,nan,nan,-1.457e-07,33386.0959880352,nan,nan,9855,33386.45916867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33386.46016383171,33386.46016383171,nan,nan,nan,nan,nan,nan
9859,nan,nan,1.823229e-08,33389.20814647675,nan,nan,nan,nan,-1.486e-07,33389.48283100128,nan,nan,9856,33389.84717297554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33389.84717297554,33389.84717297554,nan,nan,nan,nan,nan,nan
9860,nan,nan,1.501483e-08,33392.592677736284,nan,nan,nan,nan,-1.442e-07,33392.86796379089,nan,nan,9857,33393.23170423508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33393.23170423508,33393.23170423508,nan,nan,nan,nan,nan,nan
9861,nan,nan,4.718946e-08,33395.97659220696,nan,nan,nan,nan,-1.433e-07,33396.25162625313,nan,nan,9858,33396.61561870575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33396.61665201187,33396.61665201187,nan,nan,nan,nan,nan,nan
9862,nan,nan,3.830313e-08,33399.36058320999,nan,nan,nan,nan,-1.382e-07,33399.635440588,nan,nan,9859,33399.999609708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33400.00063443184,33400.00063443184,nan,nan,nan,nan,nan,nan
9863,nan,nan,2.57397e-08,33402.74411811829,nan,nan,nan,nan,-1.318e-07,33403.0189473629,nan,nan,9860,33403.38314461708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33403.38314461708,33403.38314461708,nan,nan,nan,nan,nan,nan
9864,nan,nan,1.087809e-08,33406.127040290834,nan,nan,nan,nan,-1.402e-07,33406.40287446976,nan,nan,9861,33406.76606678963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33406.76705503464,33406.76705503464,nan,nan,nan,nan,nan,nan
9865,nan,nan,4.289949e-08,33409.51221599579,nan,nan,nan,nan,-1.394e-07,33409.78704762459,nan,nan,9862,33410.15124249458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33410.15124249458,33410.15124249458,nan,nan,nan,nan,nan,nan
9866,nan,nan,1.532125e-08,33412.89659252167,nan,nan,nan,nan,-1.415e-07,33413.17086267471,nan,nan,9863,33413.53561902046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33413.53561902046,33413.53561902046,nan,nan,nan,nan,nan,nan
9867,nan,nan,6.695387e-08,33416.27817430496,nan,nan,nan,nan,-1.41e-07,33416.55420613289,nan,nan,9864,33416.91720080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33416.918207883835,33416.918207883835,nan,nan,nan,nan,nan,nan
9868,nan,nan,2.359472e-08,33419.66533699036,nan,nan,nan,nan,-1.395e-07,33419.94028043747,nan,nan,9865,33420.30436348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33420.30436348915,33420.30436348915,nan,nan,nan,nan,nan,nan
9869,nan,nan,3.983525e-08,33423.04865040779,nan,nan,nan,nan,-1.401e-07,33423.32362961769,nan,nan,9866,33423.687676906586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33423.6886613369,33423.6886613369,nan,nan,nan,nan,nan,nan
9870,nan,nan,5.056014e-09,33426.43296065331,nan,nan,nan,nan,-1.283e-07,33426.70836353302,nan,nan,9867,33427.0719871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33427.07301855087,33427.07301855087,nan,nan,nan,nan,nan,nan
9871,nan,nan,8.273475e-09,33429.8180893898,nan,nan,nan,nan,-1.345e-07,33430.09312582016,nan,nan,9868,33430.457115888596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33430.457115888596,33430.457115888596,nan,nan,nan,nan,nan,nan
9872,nan,nan,1.761944e-08,33433.20071544647,nan,nan,nan,nan,-1.396e-07,33433.475548267365,nan,nan,9869,33433.83974194527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33433.840744018555,33433.840744018555,nan,nan,nan,nan,nan,nan
9873,nan,nan,9.039536e-09,33436.586912059785,nan,nan,nan,nan,-1.415e-07,33436.86174702644,nan,nan,9870,33437.22593855858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33437.22593855858,33437.22593855858,nan,nan,nan,nan,nan,nan
9874,nan,nan,1.516804e-08,33439.97069420815,nan,nan,nan,nan,-1.439e-07,33440.24550533295,nan,nan,9871,33440.60972070694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33440.60972070694,33440.60972070694,nan,nan,nan,nan,nan,nan
9875,nan,nan,4.443163e-09,33443.3517660141,nan,nan,nan,nan,-1.453e-07,33443.62758374214,nan,nan,9872,33443.990792512894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33443.991767168045,33443.991767168045,nan,nan,nan,nan,nan,nan
9876,nan,nan,5.806753e-08,33446.73326196671,nan,nan,nan,nan,-1.457e-07,33447.00913953781,nan,nan,9873,33447.3722884655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33447.3722884655,33447.3722884655,nan,nan,nan,nan,nan,nan
9877,nan,nan,2.757825e-08,33450.11786475182,nan,nan,nan,nan,-1.488e-07,33450.39268517494,nan,nan,9874,33450.75689125061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33450.75689125061,33450.75689125061,nan,nan,nan,nan,nan,nan
9878,nan,nan,5.515649e-09,33453.500236415864,nan,nan,nan,nan,-1.343e-07,33453.77525687218,nan,nan,9875,33454.13926291466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33454.14025068283,33454.14025068283,nan,nan,nan,nan,nan,nan
9879,nan,nan,3.324711e-08,33456.8843082428,nan,nan,nan,nan,-1.461e-07,33457.159344911575,nan,nan,9876,33457.52333474159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33457.5243704319,33457.5243704319,nan,nan,nan,nan,nan,nan
9880,nan,nan,3.600494e-08,33460.269331359865,nan,nan,nan,nan,-1.382e-07,33460.544879198074,nan,nan,9877,33460.90835785866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33460.909396886826,33460.909396886826,nan,nan,nan,nan,nan,nan
9881,nan,nan,4.734266e-08,33463.65131964684,nan,nan,nan,nan,-1.49e-07,33463.92679977417,nan,nan,9878,33464.29034614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33464.2913711071,33464.2913711071,nan,nan,nan,nan,nan,nan
9882,nan,nan,3.18682e-08,33467.03665151596,nan,nan,nan,nan,-1.421e-07,33467.31166982651,nan,nan,9879,33467.675678014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33467.675678014755,33467.675678014755,nan,nan,nan,nan,nan,nan
9883,nan,nan,9.19275e-09,33470.42136516571,nan,nan,nan,nan,-1.36e-07,33470.69593334198,nan,nan,9880,33471.060391664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33471.060391664505,33471.060391664505,nan,nan,nan,nan,nan,nan
9884,nan,nan,6.281713e-09,33473.80344667435,nan,nan,nan,nan,-1.518e-07,33474.07888865471,nan,nan,9881,33474.44247317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33474.44347381592,33474.44347381592,nan,nan,nan,nan,nan,nan
9885,nan,nan,6.848597e-08,33477.18699684143,nan,nan,nan,nan,-1.414e-07,33477.46185088158,nan,nan,9882,33477.826023340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33477.82702374458,33477.82702374458,nan,nan,nan,nan,nan,nan
9886,nan,nan,7.507413e-09,33480.570879364015,nan,nan,nan,nan,-1.385e-07,33480.84577703476,nan,nan,9883,33481.20990586281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33481.20990586281,33481.20990586281,nan,nan,nan,nan,nan,nan
9887,nan,nan,4.795551e-08,33483.95463767052,nan,nan,nan,nan,-1.443e-07,33484.229670763016,nan,nan,9884,33484.59366416931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33484.594663858414,33484.594663858414,nan,nan,nan,nan,nan,nan
9888,nan,nan,5.975286e-09,33487.33938422203,nan,nan,nan,nan,-1.391e-07,33487.61408543587,nan,nan,9885,33487.978410720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33487.978410720825,33487.978410720825,nan,nan,nan,nan,nan,nan
9889,nan,nan,3.661778e-08,33490.72360363007,nan,nan,nan,nan,-1.453e-07,33490.998576164246,nan,nan,9886,33491.36263012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33491.36359453201,33491.36359453201,nan,nan,nan,nan,nan,nan
9890,nan,nan,4.642338e-08,33494.11011185646,nan,nan,nan,nan,-1.428e-07,33494.38495564461,nan,nan,9887,33494.749138355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33494.749138355255,33494.749138355255,nan,nan,nan,nan,nan,nan
9891,nan,nan,2.160296e-08,33497.49229922295,nan,nan,nan,nan,-1.419e-07,33497.76767420769,nan,nan,9888,33498.13132572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33498.13224005699,33498.13224005699,nan,nan,nan,nan,nan,nan
9892,nan,nan,9.330642e-08,33500.875357055666,nan,nan,nan,nan,-1.429e-07,33501.15116810799,nan,nan,9889,33501.51438355446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33501.515268564224,33501.515268564224,nan,nan,nan,nan,nan,nan
9893,nan,nan,2.175617e-08,33504.26250829697,nan,nan,nan,nan,-1.421e-07,33504.537392139435,nan,nan,9890,33504.90153479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33504.90153479576,33504.90153479576,nan,nan,nan,nan,nan,nan
9894,nan,nan,4.136738e-08,33507.643237495424,nan,nan,nan,nan,-1.432e-07,33507.91911149025,nan,nan,9891,33508.28226399422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33508.28226399422,33508.28226399422,nan,nan,nan,nan,nan,nan
9895,nan,nan,1.516804e-08,33511.02868976593,nan,nan,nan,nan,-1.446e-07,33511.30347108841,nan,nan,9892,33511.667716264725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33511.667716264725,33511.667716264725,nan,nan,nan,nan,nan,nan
9896,nan,nan,2.880395e-08,33514.409860754015,nan,nan,nan,nan,-1.496e-07,33514.6848590374,nan,nan,9893,33515.04888725281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33515.04888725281,33515.04888725281,nan,nan,nan,nan,nan,nan
9897,nan,nan,6.1285e-10,33517.79448404312,nan,nan,nan,nan,-1.477e-07,33518.07032799721,nan,nan,9894,33518.433510541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33518.43451046944,33518.43451046944,nan,nan,nan,nan,nan,nan
9898,nan,nan,5.224547e-08,33521.17873182297,nan,nan,nan,nan,-1.48e-07,33521.45352292061,nan,nan,9895,33521.81775832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33521.81775832176,33521.81775832176,nan,nan,nan,nan,nan,nan
9899,nan,nan,4.504447e-08,33524.56173839569,nan,nan,nan,nan,-1.491e-07,33524.8365418911,nan,nan,9896,33525.200764894485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33525.200764894485,33525.200764894485,nan,nan,nan,nan,nan,nan
9900,nan,nan,2.803789e-08,33527.94806303978,nan,nan,nan,nan,-1.396e-07,33528.22253680229,nan,nan,9897,33528.587089538574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33528.587089538574,33528.587089538574,nan,nan,nan,nan,nan,nan
9901,nan,nan,2.773146e-08,33531.33180251122,nan,nan,nan,nan,-1.442e-07,33531.6068110466,nan,nan,9898,33531.97082901001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33531.97183895111,33531.97183895111,nan,nan,nan,nan,nan,nan
9902,nan,nan,6.281713e-09,33534.717959547044,nan,nan,nan,nan,-1.49e-07,33534.992742061615,nan,nan,9899,33535.35698604584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33535.35698604584,33535.35698604584,nan,nan,nan,nan,nan,nan
9903,nan,nan,4.918122e-08,33538.09908165932,nan,nan,nan,nan,-1.519e-07,33538.37391400337,nan,nan,9900,33538.73810815811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33538.73914027214,33538.73914027214,nan,nan,nan,nan,nan,nan
9904,nan,nan,3.263427e-08,33541.485853099824,nan,nan,nan,nan,-1.429e-07,33541.76052951813,nan,nan,9901,33542.12487959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33542.12487959862,33542.12487959862,nan,nan,nan,nan,nan,nan
9905,nan,nan,3.048928e-08,33544.869136953355,nan,nan,nan,nan,-1.415e-07,33545.14390492439,nan,nan,9902,33545.50816345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33545.50816345215,33545.50816345215,nan,nan,nan,nan,nan,nan
9906,nan,nan,3.248105e-08,33548.25224533081,nan,nan,nan,nan,-1.489e-07,33548.526653051376,nan,nan,9903,33548.891271829605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33548.891271829605,33548.891271829605,nan,nan,nan,nan,nan,nan
9907,nan,nan,6.894561e-09,33551.635941410066,nan,nan,nan,nan,-1.448e-07,33551.91064500809,nan,nan,9904,33552.27496790886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33552.27496790886,33552.27496790886,nan,nan,nan,nan,nan,nan
9908,nan,nan,6.404282e-08,33555.01935043335,nan,nan,nan,nan,-1.479e-07,33555.29491472244,nan,nan,9905,33555.658376932144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33555.65941596031,33555.65941596031,nan,nan,nan,nan,nan,nan
9909,nan,nan,5.331797e-08,33558.40528550148,nan,nan,nan,nan,-1.434e-07,33558.67989444733,nan,nan,9906,33559.044312000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33559.044312000275,33559.044312000275,nan,nan,nan,nan,nan,nan
9910,nan,nan,3.002965e-08,33561.78718080521,nan,nan,nan,nan,-1.47e-07,33562.06200027466,nan,nan,9907,33562.426207304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33562.426207304,33562.426207304,nan,nan,nan,nan,nan,nan
9911,nan,nan,1.317628e-08,33565.16806139946,nan,nan,nan,nan,-1.424e-07,33565.44387626648,nan,nan,9908,33565.807087898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33565.807087898254,33565.807087898254,nan,nan,nan,nan,nan,nan
9912,nan,nan,4.121416e-08,33568.550245666505,nan,nan,nan,nan,-1.435e-07,33568.826060295105,nan,nan,9909,33569.1892721653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33569.1892721653,33569.1892721653,nan,nan,nan,nan,nan,nan
9913,nan,nan,1.195058e-08,33571.93496193886,nan,nan,nan,nan,-1.41e-07,33572.2104613781,nan,nan,9910,33572.57398843765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33572.57500457764,33572.57500457764,nan,nan,nan,nan,nan,nan
9914,nan,nan,8.426686e-09,33575.31924619675,nan,nan,nan,nan,-1.335e-07,33575.59415078163,nan,nan,9911,33575.95827269554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33575.95827269554,33575.95827269554,nan,nan,nan,nan,nan,nan
9915,nan,nan,5.056013e-09,33578.70385756493,nan,nan,nan,nan,-1.432e-07,33578.97886633873,nan,nan,9912,33579.34288406372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33579.34391951561,33579.34391951561,nan,nan,nan,nan,nan,nan
9916,nan,nan,3.968204e-08,33582.087314987184,nan,nan,nan,nan,-1.49e-07,33582.36223602295,nan,nan,9913,33582.72634148598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33582.72634148598,33582.72634148598,nan,nan,nan,nan,nan,nan
9917,nan,nan,1.34827e-08,33585.47076120377,nan,nan,nan,nan,-1.527e-07,33585.746101140976,nan,nan,9914,33586.10978770256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33586.11081147194,33586.11081147194,nan,nan,nan,nan,nan,nan
9918,nan,nan,2.957001e-08,33588.85559048653,nan,nan,nan,nan,-1.481e-07,33589.131152391434,nan,nan,9915,33589.49461698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33589.495584487915,33589.495584487915,nan,nan,nan,nan,nan,nan
9919,nan,nan,6.480888e-08,33592.23944153786,nan,nan,nan,nan,-1.414e-07,33592.51436114311,nan,nan,9916,33592.87846803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33592.87846803665,33592.87846803665,nan,nan,nan,nan,nan,nan
9920,nan,nan,3.094893e-08,33595.62291660309,nan,nan,nan,nan,-1.427e-07,33595.897940158844,nan,nan,9917,33596.26194310188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33596.262977838516,33596.262977838516,nan,nan,nan,nan,nan,nan
9921,nan,nan,7.967051e-09,33599.00666561127,nan,nan,nan,nan,-1.49e-07,33599.281521081924,nan,nan,9918,33599.64569211006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33599.64569211006,33599.64569211006,nan,nan,nan,nan,nan,nan
9922,nan,nan,1.2257e-09,33602.38932027817,nan,nan,nan,nan,-1.448e-07,33602.66434979439,nan,nan,9919,33603.02834677696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33603.02834677696,33603.02834677696,nan,nan,nan,nan,nan,nan
9923,nan,nan,3.447282e-08,33605.77277650833,nan,nan,nan,nan,-1.438e-07,33606.04826593399,nan,nan,9920,33606.411803007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33606.41281628609,33606.41281628609,nan,nan,nan,nan,nan,nan
9924,nan,nan,4.519769e-08,33609.15619077683,nan,nan,nan,nan,-1.451e-07,33609.43122982979,nan,nan,9921,33609.79521727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33609.79521727562,33609.79521727562,nan,nan,nan,nan,nan,nan
9925,nan,nan,4.090775e-08,33612.540882968904,nan,nan,nan,nan,-1.423e-07,33612.81571602821,nan,nan,9922,33613.1799094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33613.1799094677,33613.1799094677,nan,nan,nan,nan,nan,nan
9926,nan,nan,3.370675e-08,33615.921137952806,nan,nan,nan,nan,-1.475e-07,33616.19662427902,nan,nan,9923,33616.5601644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33616.56115889549,33616.56115889549,nan,nan,nan,nan,nan,nan
9927,nan,nan,1.286985e-08,33619.305039787294,nan,nan,nan,nan,-1.374e-07,33619.580693006516,nan,nan,9924,33619.94406628609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33619.94506812096,33619.94506812096,nan,nan,nan,nan,nan,nan
9928,nan,nan,1.34827e-08,33622.68811359406,nan,nan,nan,nan,-1.5e-07,33622.9636490345,nan,nan,9925,33623.32714009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33623.328161239624,33623.328161239624,nan,nan,nan,nan,nan,nan
9929,nan,nan,2.160296e-08,33626.06938996315,nan,nan,nan,nan,-1.42e-07,33626.34526872635,nan,nan,9926,33626.708416461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33626.708416461945,33626.708416461945,nan,nan,nan,nan,nan,nan
9930,nan,nan,2.451401e-09,33629.455133104326,nan,nan,nan,nan,-1.499e-07,33629.72916865349,nan,nan,9927,33630.09415960312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33630.09415960312,33630.09415960312,nan,nan,nan,nan,nan,nan
9931,nan,nan,2.236903e-08,33632.83701338768,nan,nan,nan,nan,-1.449e-07,33633.112837314606,nan,nan,9928,33633.47703289986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33633.47703289986,33633.47703289986,nan,nan,nan,nan,nan,nan
9932,nan,nan,2.589291e-08,33636.22181620598,nan,nan,nan,nan,-1.496e-07,33636.49665141106,nan,nan,9929,33636.86084270477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33636.86084270477,33636.86084270477,nan,nan,nan,nan,nan,nan
9933,nan,nan,1.624053e-08,33639.607136392595,nan,nan,nan,nan,-1.46e-07,33639.88198161125,nan,nan,9930,33640.24616289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33640.24616289139,33640.24616289139,nan,nan,nan,nan,nan,nan
9934,nan,nan,4.443163e-08,33642.99051179886,nan,nan,nan,nan,-1.476e-07,33643.26547598839,nan,nan,9931,33643.62953829765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33643.6304936409,33643.6304936409,nan,nan,nan,nan,nan,nan
9935,nan,nan,6.434927e-08,33646.37452926636,nan,nan,nan,nan,-1.48e-07,33646.64991021156,nan,nan,9932,33647.01355576515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33647.01455640793,33647.01455640793,nan,nan,nan,nan,nan,nan
9936,nan,nan,2.69654e-08,33649.759445095064,nan,nan,nan,nan,-1.552e-07,33650.03347039223,nan,nan,9933,33650.39847159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33650.39847159386,33650.39847159386,nan,nan,nan,nan,nan,nan
9937,nan,nan,3.370675e-09,33653.14231147766,nan,nan,nan,nan,-1.439e-07,33653.41681551933,nan,nan,9934,33653.781337976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33653.781337976456,33653.781337976456,nan,nan,nan,nan,nan,nan
9938,nan,nan,7.660624e-08,33656.5251783371,nan,nan,nan,nan,-1.505e-07,33656.80088806152,nan,nan,9935,33657.16420483589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33657.16523575783,33657.16523575783,nan,nan,nan,nan,nan,nan
9939,nan,nan,1.792586e-08,33659.90926041603,nan,nan,nan,nan,-1.423e-07,33660.184096097946,nan,nan,9936,33660.548286914825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33660.548286914825,33660.548286914825,nan,nan,nan,nan,nan,nan
9940,nan,nan,4.596376e-10,33663.2943567276,nan,nan,nan,nan,-1.493e-07,33663.56858420372,nan,nan,9937,33663.933383226395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33663.933383226395,33663.933383226395,nan,nan,nan,nan,nan,nan
9941,nan,nan,7.354202e-09,33666.67844357491,nan,nan,nan,nan,-1.504e-07,33666.95337677002,nan,nan,9938,33667.3174700737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33667.3174700737,33667.3174700737,nan,nan,nan,nan,nan,nan
