index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44835,nan,nan,0.0001638682,151715.27116909027,nan,nan,nan,nan,-1.97146e-05,151715.54600000381,nan,nan,44820,151715.91019558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151719.29386734962,151719.29386734962,nan,nan,nan,nan,nan,nan
44836,nan,nan,0.0001638707,151718.65484085082,nan,nan,nan,nan,-1.97113e-05,151718.92984104156,nan,nan,44821,151719.29386734962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151722.6766884327,151722.6766884327,nan,nan,nan,nan,nan,nan
44837,nan,nan,0.0001638492,151722.0376619339,nan,nan,nan,nan,-1.97165e-05,151722.31303334236,nan,nan,44822,151722.6766884327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151726.06173086166,151726.06173086166,nan,nan,nan,nan,nan,nan
44838,nan,nan,0.0001638651,151725.42270436286,nan,nan,nan,nan,-1.97184e-05,151725.69731903076,nan,nan,44823,151726.06173086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151729.4463236332,151729.4463236332,nan,nan,nan,nan,nan,nan
44839,nan,nan,0.0001638633,151728.8072971344,nan,nan,nan,nan,-1.97134e-05,151729.08211636543,nan,nan,44824,151729.4463236332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151732.8304195404,151732.8304195404,nan,nan,nan,nan,nan,nan
44840,nan,nan,0.0001637911,151732.1913930416,nan,nan,nan,nan,-1.97066e-05,151732.46617484093,nan,nan,44825,151732.8304195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151736.21494436264,151736.21494436264,nan,nan,nan,nan,nan,nan
44841,nan,nan,0.0001638614,151735.57491698264,nan,nan,nan,nan,-1.97083e-05,151735.84996676445,nan,nan,44826,151736.21394348145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151739.59973168373,151739.59973168373,nan,nan,nan,nan,nan,nan
44842,nan,nan,0.000163829,151738.9596718788,nan,nan,nan,nan,-1.97107e-05,151739.2347023487,nan,nan,44827,151739.5986983776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151742.9845840931,151742.9845840931,nan,nan,nan,nan,nan,nan
44843,nan,nan,0.0001637939,151742.34455862045,nan,nan,nan,nan,-1.97144e-05,151742.61930847168,nan,nan,44828,151742.98358511925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151746.37024211884,151746.37024211884,nan,nan,nan,nan,nan,nan
44844,nan,nan,0.0001638988,151745.73121562004,nan,nan,nan,nan,-1.97098e-05,151746.0060684681,nan,nan,44829,151746.37024211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151749.75307273865,151749.75307273865,nan,nan,nan,nan,nan,nan
44845,nan,nan,0.000163988,151749.11404623985,nan,nan,nan,nan,-1.97093e-05,151749.38909888268,nan,nan,44830,151749.75307273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151753.1361708641,151753.1361708641,nan,nan,nan,nan,nan,nan
44846,nan,nan,0.000163913,151752.4971443653,nan,nan,nan,nan,-1.97076e-05,151752.77197813988,nan,nan,44831,151753.1361708641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151756.52067112923,151756.52067112923,nan,nan,nan,nan,nan,nan
44847,nan,nan,0.000163847,151755.8806101322,nan,nan,nan,nan,-1.97167e-05,151756.15561437607,nan,nan,44832,151756.519636631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151759.9039299488,151759.9039299488,nan,nan,nan,nan,nan,nan
44848,nan,nan,0.0001638927,151759.26490345,nan,nan,nan,nan,-1.97111e-05,151759.5399503708,nan,nan,44833,151759.9039299488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151763.28669190407,151763.28669190407,nan,nan,nan,nan,nan,nan
44849,nan,nan,0.0001639096,151762.64666070938,nan,nan,nan,nan,-1.97131e-05,151762.92148423195,nan,nan,44834,151763.28568720818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151766.67224097252,151766.67224097252,nan,nan,nan,nan,nan,nan
44850,nan,nan,0.0001639028,151766.03321447372,nan,nan,nan,nan,-1.97167e-05,151766.30757904053,nan,nan,44835,151766.67224097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151770.05200839043,151770.05200839043,nan,nan,nan,nan,nan,nan
44851,nan,nan,0.0001639855,151769.41298189163,nan,nan,nan,nan,-1.97154e-05,151769.6888577938,nan,nan,44836,151770.05200839043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151773.74471759796,151773.74471759796,nan,nan,151770.05200839043,151773.74471759796,nan,nan
44852,nan,nan,0.000163836,151772.79756560325,nan,nan,nan,nan,-1.97098e-05,151773.0726006031,nan,nan,44837,151773.43659210205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151776.82025194168,151776.82025194168,nan,nan,nan,nan,nan,nan
44853,nan,nan,0.0001639407,151776.18122544288,nan,nan,nan,nan,-1.97083e-05,151776.4560186863,nan,nan,44838,151776.82025194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151780.20492005348,151780.20492005348,nan,nan,nan,nan,nan,nan
44854,nan,nan,0.0001638362,151779.56589355468,nan,nan,nan,nan,-1.97125e-05,151779.8411898613,nan,nan,44839,151780.20492005348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151783.58537578583,151783.58537578583,nan,nan,nan,nan,nan,nan
44855,nan,nan,0.000163713,151782.94534888267,nan,nan,nan,nan,-1.97188e-05,151783.22119402885,nan,nan,44840,151783.58537578583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151786.97039580345,151786.97039580345,nan,nan,nan,nan,nan,nan
44856,nan,nan,0.0001638772,151786.33136930465,nan,nan,nan,nan,-1.97174e-05,151786.60591506958,nan,nan,44841,151786.97039580345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151790.354616642,151790.354616642,nan,nan,nan,nan,nan,nan
44857,nan,nan,0.0001637833,151789.71457662582,nan,nan,nan,nan,-1.97176e-05,151789.98964571953,nan,nan,44842,151790.35360312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151793.738697052,151793.738697052,nan,nan,nan,nan,nan,nan
44858,nan,nan,0.0001638453,151793.0986324787,nan,nan,nan,nan,-1.97258e-05,151793.37417435646,nan,nan,44843,151793.7376589775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151797.12155389786,151797.12155389786,nan,nan,nan,nan,nan,nan
44859,nan,nan,0.0001639039,151796.48252739906,nan,nan,nan,nan,-1.97101e-05,151796.7567472458,nan,nan,44844,151797.12155389786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151800.50679445267,151800.50679445267,nan,nan,nan,nan,nan,nan
44860,nan,nan,0.000163724,151799.86676421165,nan,nan,nan,nan,-1.97229e-05,151800.1422533989,nan,nan,44845,151800.50579071045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151803.89067816734,151803.89067816734,nan,nan,nan,nan,nan,nan
44861,nan,nan,0.0001639768,151803.25165166854,nan,nan,nan,nan,-1.97181e-05,151803.52642035484,nan,nan,44846,151803.89067816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151807.27481746674,151807.27481746674,nan,nan,nan,nan,nan,nan
44862,nan,nan,0.0001638812,151806.63484420776,nan,nan,nan,nan,-1.9712e-05,151806.910145998,nan,nan,44847,151807.27387070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151810.65625739098,151810.65625739098,nan,nan,nan,nan,nan,nan
44863,nan,nan,0.0001639209,151810.01723089218,nan,nan,nan,nan,-1.97132e-05,151810.29202580452,nan,nan,44848,151810.65625739098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151814.04201841354,151814.04201841354,nan,nan,nan,nan,nan,nan
44864,nan,nan,0.0001638104,151813.40195097923,nan,nan,nan,nan,-1.97146e-05,151813.67751049995,nan,nan,44849,151814.04097747803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151817.42658805847,151817.42658805847,nan,nan,nan,nan,nan,nan
44865,nan,nan,0.0001639174,151816.78756155967,nan,nan,nan,nan,-1.97205e-05,151817.06140446663,nan,nan,44850,151817.42658805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151820.80994224548,151820.80994224548,nan,nan,nan,nan,nan,nan
44866,nan,nan,0.000164017,151820.1699074745,nan,nan,nan,nan,-1.97065e-05,151820.44549942017,nan,nan,44851,151820.8089339733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151824.19271087646,151824.19271087646,nan,nan,nan,nan,nan,nan
44867,nan,nan,0.0001639863,151823.55368437766,nan,nan,nan,nan,-1.97153e-05,151823.8275923729,nan,nan,44852,151824.19271087646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151827.57478904724,151827.57478904724,nan,nan,nan,nan,nan,nan
44868,nan,nan,0.0001637931,151826.93476190566,nan,nan,nan,nan,-1.97155e-05,151827.21060729027,nan,nan,44853,151827.57378840446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151830.95611763,151830.95611763,nan,nan,nan,nan,nan,nan
44869,nan,nan,0.0001639036,151830.3170911312,nan,nan,nan,nan,-1.97212e-05,151830.59293580055,nan,nan,44854,151830.95611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151834.3416185379,151834.3416185379,nan,nan,nan,nan,nan,nan
44870,nan,nan,0.0001638371,151833.7025920391,nan,nan,nan,nan,-1.97163e-05,151833.97722291946,nan,nan,44855,151834.3416185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151837.72370529175,151837.72370529175,nan,nan,nan,nan,nan,nan
44871,nan,nan,0.0001639619,151837.08367910385,nan,nan,nan,nan,-1.97184e-05,151837.3595237732,nan,nan,44856,151837.72270560265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151841.1095676422,151841.1095676422,nan,nan,nan,nan,nan,nan
44872,nan,nan,0.0001636949,151840.4705411434,nan,nan,nan,nan,-1.9726e-05,151840.7453444004,nan,nan,44857,151841.1095676422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151844.49331068993,151844.49331068993,nan,nan,nan,nan,nan,nan
44873,nan,nan,0.0001638712,151843.85428419113,nan,nan,nan,nan,-1.97108e-05,151844.12918829918,nan,nan,44858,151844.49331068993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151847.87773656845,151847.87773656845,nan,nan,nan,nan,nan,nan
44874,nan,nan,0.0001638096,151847.23770871162,nan,nan,nan,nan,-1.97092e-05,151847.51292681694,nan,nan,44859,151847.87673521042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151851.26096320152,151851.26096320152,nan,nan,nan,nan,nan,nan
44875,nan,nan,0.0001637667,151850.62094416618,nan,nan,nan,nan,-1.97047e-05,151850.89644384384,nan,nan,44860,151851.25997066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151854.6456925869,151854.6456925869,nan,nan,nan,nan,nan,nan
44876,nan,nan,0.0001638887,151854.0056742668,nan,nan,nan,nan,-1.97116e-05,151854.28069877625,nan,nan,44861,151854.6456925869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151858.0286872387,151858.0286872387,nan,nan,nan,nan,nan,nan
44877,nan,nan,0.0001638058,151857.3896607399,nan,nan,nan,nan,-1.97111e-05,151857.66430974007,nan,nan,44862,151858.0286872387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151861.41156291962,151861.41156291962,nan,nan,nan,nan,nan,nan
44878,nan,nan,0.0001638267,151860.77253642082,nan,nan,nan,nan,-1.97093e-05,151861.04737472534,nan,nan,44863,151861.41156291962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151864.79622387886,151864.79622387886,nan,nan,nan,nan,nan,nan
44879,nan,nan,0.0001638952,151864.15719738006,nan,nan,nan,nan,-1.97121e-05,151864.43244957924,nan,nan,44864,151864.79622387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151868.1816186905,151868.1816186905,nan,nan,nan,nan,nan,nan
44880,nan,nan,0.0001638453,151867.5425921917,nan,nan,nan,nan,-1.97125e-05,151867.81738567352,nan,nan,44865,151868.1816186905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151871.56483578682,151871.56483578682,nan,nan,nan,nan,nan,nan
44881,nan,nan,0.0001638288,151870.92580928802,nan,nan,nan,nan,-1.97071e-05,151871.20034384727,nan,nan,44866,151871.56483578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151874.95008444786,151874.95008444786,nan,nan,nan,nan,nan,nan
44882,nan,nan,0.0001637418,151874.31002345085,nan,nan,nan,nan,-1.97148e-05,151874.58556866646,nan,nan,44867,151874.94904994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151878.33489060402,151878.33489060402,nan,nan,nan,nan,nan,nan
44883,nan,nan,0.0001638518,151877.6948627472,nan,nan,nan,nan,-1.97168e-05,151877.9698870182,nan,nan,44868,151878.333889246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151881.71613049507,151881.71613049507,nan,nan,nan,nan,nan,nan
44884,nan,nan,0.0001638531,151881.07710399627,nan,nan,nan,nan,-1.97182e-05,151881.3519976139,nan,nan,44869,151881.71613049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151885.10075330734,151885.10075330734,nan,nan,nan,nan,nan,nan
44885,nan,nan,0.0001638596,151884.46172680854,nan,nan,nan,nan,-1.97246e-05,151884.73656845093,nan,nan,44870,151885.10075330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151888.48178958893,151888.48178958893,nan,nan,nan,nan,nan,nan
44886,nan,nan,0.0001638556,151887.84179677963,nan,nan,nan,nan,-1.97242e-05,151888.11764216423,nan,nan,44871,151888.48082327843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151891.86329603195,151891.86329603195,nan,nan,nan,nan,nan,nan
44887,nan,nan,0.0001637899,151891.22426953315,nan,nan,nan,nan,-1.97223e-05,151891.50011324883,nan,nan,44872,151891.86329603195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151895.24397087097,151895.24397087097,nan,nan,nan,nan,nan,nan
44888,nan,nan,0.0001639528,151894.60494437217,nan,nan,nan,nan,-1.97192e-05,151894.88079071045,nan,nan,44873,151895.24397087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151898.6322593689,151898.6322593689,nan,nan,nan,nan,nan,nan
44889,nan,nan,0.0001638446,151897.99187173843,nan,nan,nan,nan,-1.97087e-05,151898.26760697365,nan,nan,44874,151898.63089823723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151902.0147175789,151902.0147175789,nan,nan,nan,nan,nan,nan
44890,nan,nan,0.0001639348,151901.3756910801,nan,nan,nan,nan,-1.97181e-05,151901.65053606033,nan,nan,44875,151902.0147175789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151905.40021777153,151905.40021777153,nan,nan,nan,nan,nan,nan
44891,nan,nan,0.0001638601,151904.76019062995,nan,nan,nan,nan,-1.97159e-05,151905.03494763374,nan,nan,44876,151905.39921712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151908.7833559513,151908.7833559513,nan,nan,nan,nan,nan,nan
44892,nan,nan,0.0001638618,151908.1443294525,nan,nan,nan,nan,-1.97123e-05,151908.41900205612,nan,nan,44877,151908.7833559513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151912.1681830883,151912.1681830883,nan,nan,nan,nan,nan,nan
44893,nan,nan,0.0001638731,151911.5291565895,nan,nan,nan,nan,-1.97097e-05,151911.80408334732,nan,nan,44878,151912.1681830883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151915.5519785881,151915.5519785881,nan,nan,nan,nan,nan,nan
44894,nan,nan,0.0001639133,151914.9129520893,nan,nan,nan,nan,-1.97186e-05,151915.18748736382,nan,nan,44879,151915.5519785881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151918.93507933617,151918.93507933617,nan,nan,nan,nan,nan,nan
44895,nan,nan,0.0001639092,151918.29505052566,nan,nan,nan,nan,-1.97212e-05,151918.57042956352,nan,nan,44880,151918.93407702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151922.31853842735,151922.31853842735,nan,nan,nan,nan,nan,nan
44896,nan,nan,0.0001638058,151921.67951192855,nan,nan,nan,nan,-1.97172e-05,151921.95438718796,nan,nan,44881,151922.31853842735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151925.70405173302,151925.70405173302,nan,nan,nan,nan,nan,nan
44897,nan,nan,0.0001638276,151925.06402721404,nan,nan,nan,nan,-1.97247e-05,151925.33938646317,nan,nan,44882,151925.70305371284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151929.08782291412,151929.08782291412,nan,nan,nan,nan,nan,nan
44898,nan,nan,0.0001638755,151928.44879641532,nan,nan,nan,nan,-1.97193e-05,151928.72272276878,nan,nan,44883,151929.08782291412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151932.472094059,151932.472094059,nan,nan,nan,nan,nan,nan
44899,nan,nan,0.0001639181,151931.8330675602,nan,nan,nan,nan,-1.97186e-05,151932.10761475563,nan,nan,44884,151932.472094059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151935.85645890236,151935.85645890236,nan,nan,nan,nan,nan,nan
44900,nan,nan,0.000163881,151935.21743240356,nan,nan,nan,nan,-1.97219e-05,151935.49223828316,nan,nan,44885,151935.85645890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151939.24078154564,151939.24078154564,nan,nan,nan,nan,nan,nan
44901,nan,nan,0.0001638866,151938.60175504684,nan,nan,nan,nan,-1.9723e-05,151938.87615537643,nan,nan,44886,151939.24078154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151942.62484049797,151942.62484049797,nan,nan,nan,nan,nan,nan
44902,nan,nan,0.0001637084,151941.98581399917,nan,nan,nan,nan,-1.9709e-05,151942.26064515114,nan,nan,44887,151942.62484049797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151946.0093960762,151946.0093960762,nan,nan,nan,nan,nan,nan
44903,nan,nan,0.0001638346,151945.3703695774,nan,nan,nan,nan,-1.97106e-05,151945.6454181671,nan,nan,44888,151946.0093960762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151949.39065742493,151949.39065742493,nan,nan,nan,nan,nan,nan
44904,nan,nan,0.0001639492,151948.75163092613,nan,nan,nan,nan,-1.97177e-05,151949.02748656273,nan,nan,44889,151949.39065742493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151952.77598023415,151952.77598023415,nan,nan,nan,nan,nan,nan
44905,nan,nan,0.0001638319,151952.13695373535,nan,nan,nan,nan,-1.97237e-05,151952.41127371788,nan,nan,44890,151952.77598023415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151956.15852165222,151956.15852165222,nan,nan,nan,nan,nan,nan
44906,nan,nan,0.0001638308,151955.51949515342,nan,nan,nan,nan,-1.97204e-05,151955.79454493523,nan,nan,44891,151956.15852165222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151959.5418264866,151959.5418264866,nan,nan,nan,nan,nan,nan
44907,nan,nan,0.0001638429,151958.9027999878,nan,nan,nan,nan,-1.97173e-05,151959.1775686741,nan,nan,44892,151959.5418264866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151962.92835092545,151962.92835092545,nan,nan,nan,nan,nan,nan
44908,nan,nan,0.0001637321,151962.2883228302,nan,nan,nan,nan,-1.97163e-05,151962.56382250786,nan,nan,44893,151962.927349329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151966.3103017807,151966.3103017807,nan,nan,nan,nan,nan,nan
44909,nan,nan,0.000163987,151965.6712752819,nan,nan,nan,nan,-1.97253e-05,151965.94588279724,nan,nan,44894,151966.3103017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151969.6946053505,151969.6946053505,nan,nan,nan,nan,nan,nan
44910,nan,nan,0.0001637721,151969.0555788517,nan,nan,nan,nan,-1.97206e-05,151969.33037996292,nan,nan,44895,151969.6946053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151973.0785677433,151973.0785677433,nan,nan,nan,nan,nan,nan
44911,nan,nan,0.0001638066,151972.4395412445,nan,nan,nan,nan,-1.97146e-05,151972.71456170082,nan,nan,44896,151973.0785677433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151976.46317863464,151976.46317863464,nan,nan,nan,nan,nan,nan
44912,nan,nan,0.0001638183,151975.82415213584,nan,nan,nan,nan,-1.97285e-05,151976.09819626808,nan,nan,44897,151976.46317863464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151979.84628129005,151979.84628129005,nan,nan,nan,nan,nan,nan
44913,nan,nan,0.0001637857,151979.20621695518,nan,nan,nan,nan,-1.97198e-05,151979.48134589195,nan,nan,44898,151979.84524345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151983.2309832573,151983.2309832573,nan,nan,nan,nan,nan,nan
44914,nan,nan,0.000163927,151982.5919567585,nan,nan,nan,nan,-1.9728e-05,151982.86677384377,nan,nan,44899,151983.2309832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151986.61702752113,151986.61702752113,nan,nan,nan,nan,nan,nan
44915,nan,nan,0.0001640299,151985.97696723937,nan,nan,nan,nan,-1.97118e-05,151986.25233125687,nan,nan,44900,151986.61599373817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151990.00092434883,151990.00092434883,nan,nan,nan,nan,nan,nan
44916,nan,nan,0.0001637981,151989.36189785003,nan,nan,nan,nan,-1.97228e-05,151989.63674283028,nan,nan,44901,151990.00092434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151993.38390636444,151993.38390636444,nan,nan,nan,nan,nan,nan
44917,nan,nan,0.0001639011,151992.74487986564,nan,nan,nan,nan,-1.97248e-05,151993.01966547966,nan,nan,44902,151993.38390636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151996.76693630219,151996.76693630219,nan,nan,nan,nan,nan,nan
44918,nan,nan,0.0001638252,151996.12790980338,nan,nan,nan,nan,-1.97174e-05,151996.40192127228,nan,nan,44903,151996.76693630219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152000.15118932724,152000.15118932724,nan,nan,nan,nan,nan,nan
44919,nan,nan,0.0001638309,151999.51216282844,nan,nan,nan,nan,-1.97186e-05,151999.78764677048,nan,nan,44904,152000.15118932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152003.53571343422,152003.53571343422,nan,nan,nan,nan,nan,nan
44920,nan,nan,0.0001639272,152002.89668693542,nan,nan,nan,nan,-1.97258e-05,152003.17166686058,nan,nan,44905,152003.53571343422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152006.91772842407,152006.91772842407,nan,nan,nan,nan,nan,nan
44921,nan,nan,0.0001639904,152006.27870192527,nan,nan,nan,nan,-1.97183e-05,152006.55365538597,nan,nan,44906,152006.91772842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152010.29820489883,152010.29820489883,nan,nan,nan,nan,nan,nan
44922,nan,nan,0.0001639567,152009.65917840003,nan,nan,nan,nan,-1.97135e-05,152009.93502640724,nan,nan,44907,152010.29820489883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152013.68625760078,152013.68625760078,nan,nan,nan,nan,nan,nan
44923,nan,nan,0.0001640496,152013.04623880386,nan,nan,nan,nan,-1.97239e-05,152013.3212325573,nan,nan,44908,152013.68526530266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152017.06918263435,152017.06918263435,nan,nan,nan,nan,nan,nan
44924,nan,nan,0.0001640883,152016.43015613555,nan,nan,nan,nan,-1.97031e-05,152016.70497226715,nan,nan,44909,152017.06918263435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152020.45315384865,152020.45315384865,nan,nan,nan,nan,nan,nan
44925,nan,nan,0.0001638936,152019.81412734985,nan,nan,nan,nan,-1.97117e-05,152020.08891654015,nan,nan,44910,152020.45315384865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152023.8362698555,152023.8362698555,nan,nan,nan,nan,nan,nan
44926,nan,nan,0.0001637822,152023.1972433567,nan,nan,nan,nan,-1.97291e-05,152023.4724664688,nan,nan,44911,152023.8362698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152027.22253084183,152027.22253084183,nan,nan,nan,nan,nan,nan
44927,nan,nan,0.0001639157,152026.58350434303,nan,nan,nan,nan,-1.9717e-05,152026.8578927517,nan,nan,44912,152027.22253084183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152030.60367679596,152030.60367679596,nan,nan,nan,nan,nan,nan
44928,nan,nan,0.0001638775,152029.96465029716,nan,nan,nan,nan,-1.9726e-05,152030.23959827423,nan,nan,44913,152030.60367679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152033.98788142204,152033.98788142204,nan,nan,nan,nan,nan,nan
