index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59842,nan,nan,0.0001594923,202482.6669081688,nan,nan,nan,nan,-2.36978e-05,202482.94196748734,nan,nan,59821,202483.3059346676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202486.6863811016,202486.6863811016,nan,nan,nan,nan,nan,nan
59843,nan,nan,0.0001595251,202486.0463546753,nan,nan,nan,nan,-2.37037e-05,202486.32219791412,nan,nan,59822,202486.6853811741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202490.06926441193,202490.06926441193,nan,nan,nan,nan,nan,nan
59844,nan,nan,0.0001595167,202489.43023791313,nan,nan,nan,nan,-2.36987e-05,202489.7052474022,nan,nan,59823,202490.06926441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202493.45666241646,202493.45666241646,nan,nan,nan,nan,nan,nan
59845,nan,nan,0.0001594731,202492.81660118102,nan,nan,nan,nan,-2.37104e-05,202493.09214878082,nan,nan,59824,202493.45562767982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202496.8419160843,202496.8419160843,nan,nan,nan,nan,nan,nan
59846,nan,nan,0.0001595199,202496.20185484886,nan,nan,nan,nan,-2.37027e-05,202496.4768819809,nan,nan,59825,202496.84088134766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202500.22465777397,202500.22465777397,nan,nan,nan,nan,nan,nan
59847,nan,nan,0.0001594336,202499.58563127517,nan,nan,nan,nan,-2.36966e-05,202499.86042165756,nan,nan,59826,202500.22465777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202503.60917639732,202503.60917639732,nan,nan,nan,nan,nan,nan
59848,nan,nan,0.0001593674,202502.96915402412,nan,nan,nan,nan,-2.37001e-05,202503.24440073967,nan,nan,59827,202503.60818052292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202506.99361491203,202506.99361491203,nan,nan,nan,nan,nan,nan
59849,nan,nan,0.0001595022,202506.35458841323,nan,nan,nan,nan,-2.36957e-05,202506.62941002846,nan,nan,59828,202506.99361491203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202510.37707090378,202510.37707090378,nan,nan,nan,nan,nan,nan
59850,nan,nan,0.0001594749,202509.73804440498,nan,nan,nan,nan,-2.36934e-05,202510.01252532005,nan,nan,59829,202510.37707090378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202513.7582757473,202513.7582757473,nan,nan,nan,nan,nan,nan
59851,nan,nan,0.0001593797,202513.1192492485,nan,nan,nan,nan,-2.37028e-05,202513.39424061775,nan,nan,59830,202513.7582757473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202517.14249181747,202517.14249181747,nan,nan,nan,nan,nan,nan
59852,nan,nan,0.0001594721,202516.50346531867,nan,nan,nan,nan,-2.37043e-05,202516.778298378,nan,nan,59831,202517.14249181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202520.527977705,202520.527977705,nan,nan,nan,nan,nan,nan
59853,nan,nan,0.0001594928,202519.8879515171,nan,nan,nan,nan,-2.37103e-05,202520.16343927383,nan,nan,59832,202520.5269780159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202523.90949344635,202523.90949344635,nan,nan,nan,nan,nan,nan
59854,nan,nan,0.0001594146,202523.27046694755,nan,nan,nan,nan,-2.37009e-05,202523.54537320137,nan,nan,59833,202523.90949344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202527.29464364052,202527.29464364052,nan,nan,nan,nan,nan,nan
59855,nan,nan,0.0001595202,202526.65561714172,nan,nan,nan,nan,-2.3698e-05,202526.9304010868,nan,nan,59834,202527.29464364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202530.67489147186,202530.67489147186,nan,nan,nan,nan,nan,nan
59856,nan,nan,0.0001595497,202530.0348967552,nan,nan,nan,nan,-2.37027e-05,202530.31073904037,nan,nan,59835,202530.673923254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202534.05893683434,202534.05893683434,nan,nan,nan,nan,nan,nan
59857,nan,nan,0.0001595225,202533.41991033553,nan,nan,nan,nan,-2.37067e-05,202533.69402837753,nan,nan,59836,202534.05893683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202537.44151186943,202537.44151186943,nan,nan,nan,nan,nan,nan
59858,nan,nan,0.0001594597,202536.80248537063,nan,nan,nan,nan,-2.37009e-05,202537.07735919952,nan,nan,59837,202537.44151186943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202540.82598257065,202540.82598257065,nan,nan,nan,nan,nan,nan
59859,nan,nan,0.0001594569,202540.18595733642,nan,nan,nan,nan,-2.36972e-05,202540.46183538437,nan,nan,59838,202540.82498383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202544.20872354507,202544.20872354507,nan,nan,nan,nan,nan,nan
59860,nan,nan,0.0001594502,202543.56969704627,nan,nan,nan,nan,-2.3706e-05,202543.8446791172,nan,nan,59839,202544.20872354507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202547.59158086777,202547.59158086777,nan,nan,nan,nan,nan,nan
59861,nan,nan,0.0001594614,202546.95255436897,nan,nan,nan,nan,-2.36985e-05,202547.2272105217,nan,nan,59840,202547.59158086777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202550.97810316086,202550.97810316086,nan,nan,nan,nan,nan,nan
59862,nan,nan,0.0001595128,202550.33907666206,nan,nan,nan,nan,-2.36924e-05,202550.6138935089,nan,nan,59841,202550.97810316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202554.36424922943,202554.36424922943,nan,nan,nan,nan,nan,nan
59863,nan,nan,0.0001594463,202553.72522273063,nan,nan,nan,nan,-2.3694e-05,202553.99920916557,nan,nan,59842,202554.36424922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202557.7440032959,202557.7440032959,nan,nan,nan,nan,nan,nan
59864,nan,nan,0.0001596528,202557.1049767971,nan,nan,nan,nan,-2.37062e-05,202557.3808195591,nan,nan,59843,202557.7440032959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202561.1235575676,202561.1235575676,nan,nan,nan,nan,nan,nan
59865,nan,nan,0.0001594515,202560.4845310688,nan,nan,nan,nan,-2.37076e-05,202560.76037549973,nan,nan,59844,202561.1235575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202564.50682902336,202564.50682902336,nan,nan,nan,nan,nan,nan
59866,nan,nan,0.00015937,202563.86780252456,nan,nan,nan,nan,-2.3683e-05,202564.14361548424,nan,nan,59845,202564.50682902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202567.89358067513,202567.89358067513,nan,nan,nan,nan,nan,nan
59867,nan,nan,0.0001593285,202567.25355567932,nan,nan,nan,nan,-2.36907e-05,202567.52865076065,nan,nan,59846,202567.89258217812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202571.27630352974,202571.27630352974,nan,nan,nan,nan,nan,nan
59868,nan,nan,0.0001594322,202570.6363088131,nan,nan,nan,nan,-2.36944e-05,202570.9121608734,nan,nan,59847,202571.2753353119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202574.65816521645,202574.65816521645,nan,nan,nan,nan,nan,nan
59869,nan,nan,0.0001595589,202574.01913871765,nan,nan,nan,nan,-2.36921e-05,202574.29466319084,nan,nan,59848,202574.65816521645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202578.04313278198,202578.04313278198,nan,nan,nan,nan,nan,nan
59870,nan,nan,0.0001593668,202577.40410628318,nan,nan,nan,nan,-2.36865e-05,202577.6791498661,nan,nan,59849,202578.04313278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202581.42845964432,202581.42845964432,nan,nan,nan,nan,nan,nan
59871,nan,nan,0.0001594593,202580.78943314552,nan,nan,nan,nan,-2.36865e-05,202581.06418085098,nan,nan,59850,202581.42845964432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202584.8106329441,202584.8106329441,nan,nan,nan,nan,nan,nan
59872,nan,nan,0.000159511,202584.1716064453,nan,nan,nan,nan,-2.37e-05,202584.4463558197,nan,nan,59851,202584.8106329441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202588.19188213348,202588.19188213348,nan,nan,nan,nan,nan,nan
59873,nan,nan,0.0001594497,202587.55285563468,nan,nan,nan,nan,-2.36939e-05,202587.82869195938,nan,nan,59852,202588.19188213348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202591.57551956177,202591.57551956177,nan,nan,nan,nan,nan,nan
59874,nan,nan,0.0001595513,202590.93649306297,nan,nan,nan,nan,-2.36945e-05,202591.2113673687,nan,nan,59853,202591.57551956177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202594.9605793953,202594.9605793953,nan,nan,nan,nan,nan,nan
59875,nan,nan,0.0001595111,202594.3215528965,nan,nan,nan,nan,-2.36996e-05,202594.59640812874,nan,nan,59854,202594.9605793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202598.34478759766,202598.34478759766,nan,nan,nan,nan,nan,nan
59876,nan,nan,0.0001593797,202597.70576109886,nan,nan,nan,nan,-2.36916e-05,202597.97979831696,nan,nan,59855,202598.34478759766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202601.72877049446,202601.72877049446,nan,nan,nan,nan,nan,nan
59877,nan,nan,0.0001593452,202601.08974399566,nan,nan,nan,nan,-2.36966e-05,202601.36452913284,nan,nan,59856,202601.72877049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202605.11420464516,202605.11420464516,nan,nan,nan,nan,nan,nan
59878,nan,nan,0.0001595242,202604.47417678832,nan,nan,nan,nan,-2.37038e-05,202604.74968791008,nan,nan,59857,202605.11320328712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202608.49780511856,202608.49780511856,nan,nan,nan,nan,nan,nan
59879,nan,nan,0.0001595085,202607.85776081085,nan,nan,nan,nan,-2.36868e-05,202608.1329987049,nan,nan,59858,202608.49678730965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202611.88123059273,202611.88123059273,nan,nan,nan,nan,nan,nan
59880,nan,nan,0.0001595102,202611.24220409393,nan,nan,nan,nan,-2.3702e-05,202611.517537117,nan,nan,59859,202611.88123059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202615.26713085175,202615.26713085175,nan,nan,nan,nan,nan,nan
59881,nan,nan,0.0001595382,202614.62810435295,nan,nan,nan,nan,-2.37039e-05,202614.9035334587,nan,nan,59860,202615.26713085175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202618.6488316059,202618.6488316059,nan,nan,nan,nan,nan,nan
59882,nan,nan,0.0001595332,202618.0098051071,nan,nan,nan,nan,-2.36952e-05,202618.2852511406,nan,nan,59861,202618.6488316059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202622.0323767662,202622.0323767662,nan,nan,nan,nan,nan,nan
59883,nan,nan,0.0001594499,202621.3933502674,nan,nan,nan,nan,-2.37004e-05,202621.6684370041,nan,nan,59862,202622.0323767662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202625.4171397686,202625.4171397686,nan,nan,nan,nan,nan,nan
59884,nan,nan,0.0001594068,202624.77711334228,nan,nan,nan,nan,-2.37125e-05,202625.05259251595,nan,nan,59863,202625.41613984108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202628.7999522686,202628.7999522686,nan,nan,nan,nan,nan,nan
59885,nan,nan,0.0001595053,202628.15988554954,nan,nan,nan,nan,-2.36908e-05,202628.43553495407,nan,nan,59864,202628.79891204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202632.18313598633,202632.18313598633,nan,nan,nan,nan,nan,nan
59886,nan,nan,0.0001594719,202631.54310860633,nan,nan,nan,nan,-2.36938e-05,202631.81853699684,nan,nan,59865,202632.18213510513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202635.56628155708,202635.56628155708,nan,nan,nan,nan,nan,nan
59887,nan,nan,0.0001595269,202634.92625393867,nan,nan,nan,nan,-2.37067e-05,202635.20175385475,nan,nan,59866,202635.56528043747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202638.95112633705,202638.95112633705,nan,nan,nan,nan,nan,nan
59888,nan,nan,0.0001594195,202638.31107535362,nan,nan,nan,nan,-2.36953e-05,202638.58676362038,nan,nan,59867,202638.95010185242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202642.33371591568,202642.33371591568,nan,nan,nan,nan,nan,nan
59889,nan,nan,0.0001595118,202641.69468941688,nan,nan,nan,nan,-2.36944e-05,202641.96915388107,nan,nan,59868,202642.33371591568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202645.7156844139,202645.7156844139,nan,nan,nan,nan,nan,nan
59890,nan,nan,0.0001594696,202645.0766579151,nan,nan,nan,nan,-2.37064e-05,202645.35183238983,nan,nan,59869,202645.7156844139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202649.09616971016,202649.09616971016,nan,nan,nan,nan,nan,nan
59891,nan,nan,0.0001594733,202648.45714321136,nan,nan,nan,nan,-2.36983e-05,202648.73299074173,nan,nan,59870,202649.09616971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202652.4830198288,202652.4830198288,nan,nan,nan,nan,nan,nan
59892,nan,nan,0.0001595502,202651.84399333,nan,nan,nan,nan,-2.36997e-05,202652.11885166168,nan,nan,59871,202652.4830198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202655.86558914185,202655.86558914185,nan,nan,nan,nan,nan,nan
59893,nan,nan,0.0001595118,202655.22656264305,nan,nan,nan,nan,-2.37065e-05,202655.50159430504,nan,nan,59872,202655.86558914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202659.2487540245,202659.2487540245,nan,nan,nan,nan,nan,nan
59894,nan,nan,0.0001594177,202658.6097275257,nan,nan,nan,nan,-2.37009e-05,202658.88476967812,nan,nan,59873,202659.2487540245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202662.6341099739,202662.6341099739,nan,nan,nan,nan,nan,nan
59895,nan,nan,0.0001594863,202661.9950834751,nan,nan,nan,nan,-2.37098e-05,202662.2701637745,nan,nan,59874,202662.6341099739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202666.01889920235,202666.01889920235,nan,nan,nan,nan,nan,nan
59896,nan,nan,0.000159454,202665.37987270355,nan,nan,nan,nan,-2.37022e-05,202665.6548719406,nan,nan,59875,202666.01889920235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202669.40400362015,202669.40400362015,nan,nan,nan,nan,nan,nan
59897,nan,nan,0.0001594933,202668.76396980285,nan,nan,nan,nan,-2.3705e-05,202669.03928899765,nan,nan,59876,202669.40299630165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202672.7871990204,202672.7871990204,nan,nan,nan,nan,nan,nan
59898,nan,nan,0.0001594644,202672.14817252159,nan,nan,nan,nan,-2.3695e-05,202672.42300200462,nan,nan,59877,202672.7871990204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202676.1698870659,202676.1698870659,nan,nan,nan,nan,nan,nan
59899,nan,nan,0.0001595398,202675.5308605671,nan,nan,nan,nan,-2.37084e-05,202675.80563497543,nan,nan,59878,202676.1698870659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202679.55592989922,202679.55592989922,nan,nan,nan,nan,nan,nan
59900,nan,nan,0.0001594627,202678.9159037113,nan,nan,nan,nan,-2.37043e-05,202679.19092941284,nan,nan,59879,202679.5549302101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202682.93877720833,202682.93877720833,nan,nan,nan,nan,nan,nan
59901,nan,nan,0.000159385,202682.2987495899,nan,nan,nan,nan,-2.37136e-05,202682.5742340088,nan,nan,59880,202682.93777608871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202686.32175302505,202686.32175302505,nan,nan,nan,nan,nan,nan
59902,nan,nan,0.0001595906,202685.68272652625,nan,nan,nan,nan,-2.37066e-05,202685.95822691917,nan,nan,59881,202686.32175302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202689.70699882507,202689.70699882507,nan,nan,nan,nan,nan,nan
59903,nan,nan,0.0001596052,202689.06797232627,nan,nan,nan,nan,-2.37029e-05,202689.34300732613,nan,nan,59882,202689.70699882507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202693.0896949768,202693.0896949768,nan,nan,nan,nan,nan,nan
59904,nan,nan,0.0001595082,202692.44969716072,nan,nan,nan,nan,-2.37046e-05,202692.72470521927,nan,nan,59883,202693.0896949768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202696.4728116989,202696.4728116989,nan,nan,nan,nan,nan,nan
59905,nan,nan,0.0001595552,202695.83277144431,nan,nan,nan,nan,-2.37109e-05,202696.10830783844,nan,nan,59884,202696.4728116989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202699.85595679283,202699.85595679283,nan,nan,nan,nan,nan,nan
59906,nan,nan,0.0001595006,202699.21693029403,nan,nan,nan,nan,-2.37055e-05,202699.49247717857,nan,nan,59885,202699.85595679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202703.2395477295,202703.2395477295,nan,nan,nan,nan,nan,nan
59907,nan,nan,0.0001595493,202702.6005212307,nan,nan,nan,nan,-2.37048e-05,202702.87540078163,nan,nan,59886,202703.2395477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202706.62289571762,202706.62289571762,nan,nan,nan,nan,nan,nan
59908,nan,nan,0.0001594028,202705.98386921882,nan,nan,nan,nan,-2.37059e-05,202706.25863933563,nan,nan,59887,202706.62289571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202710.00425338745,202710.00425338745,nan,nan,nan,nan,nan,nan
59909,nan,nan,0.000159537,202709.36522688865,nan,nan,nan,nan,-2.36925e-05,202709.64110183716,nan,nan,59888,202710.00425338745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202713.38876318932,202713.38876318932,nan,nan,nan,nan,nan,nan
59910,nan,nan,0.000159261,202712.74973669052,nan,nan,nan,nan,-2.37041e-05,202713.02452635765,nan,nan,59889,202713.38876318932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202716.77202248573,202716.77202248573,nan,nan,nan,nan,nan,nan
59911,nan,nan,0.0001593377,202716.13201704025,nan,nan,nan,nan,-2.37122e-05,202716.40702939034,nan,nan,59890,202716.77104353905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202720.15470910072,202720.15470910072,nan,nan,nan,nan,nan,nan
59912,nan,nan,0.0001595046,202719.51568260192,nan,nan,nan,nan,-2.36945e-05,202719.79056453705,nan,nan,59891,202720.15470910072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202723.54013895988,202723.54013895988,nan,nan,nan,nan,nan,nan
59913,nan,nan,0.0001595312,202722.9001015663,nan,nan,nan,nan,-2.36896e-05,202723.17563009262,nan,nan,59892,202723.5391280651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202726.92533016205,202726.92533016205,nan,nan,nan,nan,nan,nan
59914,nan,nan,0.0001595342,202726.28630366325,nan,nan,nan,nan,-2.37022e-05,202726.56049394608,nan,nan,59893,202726.92533016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202730.30920362473,202730.30920362473,nan,nan,nan,nan,nan,nan
59915,nan,nan,0.0001595934,202729.67017712592,nan,nan,nan,nan,-2.37003e-05,202729.94502282143,nan,nan,59894,202730.30920362473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202733.6922056675,202733.6922056675,nan,nan,nan,nan,nan,nan
59916,nan,nan,0.0001595586,202733.0531791687,nan,nan,nan,nan,-2.37025e-05,202733.3277335167,nan,nan,59895,202733.6922056675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202737.07572817802,202737.07572817802,nan,nan,nan,nan,nan,nan
59917,nan,nan,0.0001594942,202736.43569960594,nan,nan,nan,nan,-2.37033e-05,202736.71054291725,nan,nan,59896,202737.07472610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202740.45820260048,202740.45820260048,nan,nan,nan,nan,nan,nan
59918,nan,nan,0.0001594172,202739.81917610168,nan,nan,nan,nan,-2.3695e-05,202740.0939900875,nan,nan,59897,202740.45820260048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202743.84186697006,202743.84186697006,nan,nan,nan,nan,nan,nan
59919,nan,nan,0.0001594271,202743.20284047126,nan,nan,nan,nan,-2.36903e-05,202743.4778907299,nan,nan,59898,202743.84186697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202747.22754240036,202747.22754240036,nan,nan,nan,nan,nan,nan
59920,nan,nan,0.0001594382,202746.58851590156,nan,nan,nan,nan,-2.36944e-05,202746.8638997078,nan,nan,59899,202747.22754240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202750.61328196526,202750.61328196526,nan,nan,nan,nan,nan,nan
59921,nan,nan,0.0001595267,202749.97325744628,nan,nan,nan,nan,-2.37013e-05,202750.24907684326,nan,nan,59900,202750.61228394508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202753.9949681759,202753.9949681759,nan,nan,nan,nan,nan,nan
59922,nan,nan,0.0001593501,202753.3559416771,nan,nan,nan,nan,-2.36954e-05,202753.63076376915,nan,nan,59901,202753.9949681759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202757.37950873375,202757.37950873375,nan,nan,nan,nan,nan,nan
59923,nan,nan,0.0001595284,202756.74048223495,nan,nan,nan,nan,-2.37001e-05,202757.01478099823,nan,nan,59902,202757.37950873375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202760.76318359375,202760.76318359375,nan,nan,nan,nan,nan,nan
59924,nan,nan,0.0001595552,202760.12415709495,nan,nan,nan,nan,-2.37039e-05,202760.39881324768,nan,nan,59903,202760.76318359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202764.14746069908,202764.14746069908,nan,nan,nan,nan,nan,nan
59925,nan,nan,0.0001594456,202763.50843420028,nan,nan,nan,nan,-2.36991e-05,202763.78343749046,nan,nan,59904,202764.14746069908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202767.53068208694,202767.53068208694,nan,nan,nan,nan,nan,nan
59926,nan,nan,0.0001594235,202766.8906270504,nan,nan,nan,nan,-2.37015e-05,202767.16566181183,nan,nan,59905,202767.5296535492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202770.91081809998,202770.91081809998,nan,nan,nan,nan,nan,nan
59927,nan,nan,0.0001594252,202770.27179160118,nan,nan,nan,nan,-2.37013e-05,202770.54764986038,nan,nan,59906,202770.91081809998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202774.29643249512,202774.29643249512,nan,nan,nan,nan,nan,nan
59928,nan,nan,0.0001593855,202773.65740599632,nan,nan,nan,nan,-2.36938e-05,202773.9332563877,nan,nan,59907,202774.29643249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202777.68021011353,202777.68021011353,nan,nan,nan,nan,nan,nan
59929,nan,nan,0.0001593499,202777.04118361473,nan,nan,nan,nan,-2.37029e-05,202777.31551599503,nan,nan,59908,202777.68021011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202781.06348323822,202781.06348323822,nan,nan,nan,nan,nan,nan
59930,nan,nan,0.0001595191,202780.42445673942,nan,nan,nan,nan,-2.36994e-05,202780.69916200638,nan,nan,59909,202781.06348323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202784.44713068008,202784.44713068008,nan,nan,nan,nan,nan,nan
59931,nan,nan,0.0001593787,202783.80810418128,nan,nan,nan,nan,-2.36971e-05,202784.08334851265,nan,nan,59910,202784.44713068008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202787.83172369003,202787.83172369003,nan,nan,nan,nan,nan,nan
59932,nan,nan,0.0001594753,202787.1917304039,nan,nan,nan,nan,-2.36938e-05,202787.46753120422,nan,nan,59911,202787.8307569027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202791.21624660492,202791.21624660492,nan,nan,nan,nan,nan,nan
59933,nan,nan,0.0001594713,202790.5761918068,nan,nan,nan,nan,-2.36917e-05,202790.85157442093,nan,nan,59912,202791.2152183056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202794.59832787514,202794.59832787514,nan,nan,nan,nan,nan,nan
59934,nan,nan,0.0001594342,202793.95930137634,nan,nan,nan,nan,-2.37027e-05,202794.23405766487,nan,nan,59913,202794.59832787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202797.98458909988,202797.98458909988,nan,nan,nan,nan,nan,nan
59935,nan,nan,0.0001594367,202797.34556260108,nan,nan,nan,nan,-2.36961e-05,202797.6204521656,nan,nan,59914,202797.98458909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202801.36675190926,202801.36675190926,nan,nan,nan,nan,nan,nan
59936,nan,nan,0.0001594618,202800.72772541046,nan,nan,nan,nan,-2.37048e-05,202801.00308585167,nan,nan,59915,202801.36675190926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202804.75106430054,202804.75106430054,nan,nan,nan,nan,nan,nan
