index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62905,nan,nan,0.0001595673,212847.31600131988,nan,nan,nan,nan,-2.36722e-05,212847.59185290337,nan,nan,62884,212847.95502781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212851.33697748184,212851.33697748184,nan,nan,nan,nan,nan,nan
62906,nan,nan,0.0001593236,212850.69695105552,nan,nan,nan,nan,-2.36797e-05,212850.97283005714,nan,nan,62885,212851.33597755432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212854.7221841812,212854.7221841812,nan,nan,nan,nan,nan,nan
62907,nan,nan,0.0001594943,212854.08212366104,nan,nan,nan,nan,-2.36817e-05,212854.3576645851,nan,nan,62886,212854.72115015984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212858.10531640053,212858.10531640053,nan,nan,nan,nan,nan,nan
62908,nan,nan,0.0001594897,212857.46628990173,nan,nan,nan,nan,-2.36767e-05,212857.7414393425,nan,nan,62887,212858.10531640053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212861.4912185669,212861.4912185669,nan,nan,nan,nan,nan,nan
62909,nan,nan,0.0001595526,212860.8521920681,nan,nan,nan,nan,-2.36728e-05,212861.12637877464,nan,nan,62888,212861.4912185669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212864.8742070198,212864.8742070198,nan,nan,nan,nan,nan,nan
62910,nan,nan,0.0001592733,212864.23418273925,nan,nan,nan,nan,-2.36751e-05,212864.5095489025,nan,nan,62889,212864.87320923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212868.25692367554,212868.25692367554,nan,nan,nan,nan,nan,nan
62911,nan,nan,0.0001594105,212867.61789717674,nan,nan,nan,nan,-2.36781e-05,212867.89272928238,nan,nan,62890,212868.25692367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212871.64273953438,212871.64273953438,nan,nan,nan,nan,nan,nan
62912,nan,nan,0.0001595932,212871.00371303558,nan,nan,nan,nan,-2.36942e-05,212871.27855730057,nan,nan,62891,212871.64273953438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212875.02678060532,212875.02678060532,nan,nan,nan,nan,nan,nan
62913,nan,nan,0.000159376,212874.38775410652,nan,nan,nan,nan,-2.36798e-05,212874.66261029243,nan,nan,62892,212875.02678060532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212878.4113225937,212878.4113225937,nan,nan,nan,nan,nan,nan
62914,nan,nan,0.0001595701,212877.77130522727,nan,nan,nan,nan,-2.36841e-05,212878.04682207108,nan,nan,62893,212878.41033172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212881.79633116722,212881.79633116722,nan,nan,nan,nan,nan,nan
62915,nan,nan,0.0001595687,212881.15630259513,nan,nan,nan,nan,-2.36886e-05,212881.43164229393,nan,nan,62894,212881.79532909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212885.17974877357,212885.17974877357,nan,nan,nan,nan,nan,nan
62916,nan,nan,0.0001594567,212884.54072227477,nan,nan,nan,nan,-2.36827e-05,212884.81561803818,nan,nan,62895,212885.17974877357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212888.56352496147,212888.56352496147,nan,nan,nan,nan,nan,nan
62917,nan,nan,0.0001595632,212887.92348828315,nan,nan,nan,nan,-2.36877e-05,212888.1992468834,nan,nan,62896,212888.56251478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212891.94725322723,212891.94725322723,nan,nan,nan,nan,nan,nan
62918,nan,nan,0.0001595108,212891.3072601795,nan,nan,nan,nan,-2.36879e-05,212891.582736969,nan,nan,62897,212891.9462866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212895.33235049248,212895.33235049248,nan,nan,nan,nan,nan,nan
62919,nan,nan,0.0001596752,212894.69228830337,nan,nan,nan,nan,-2.36898e-05,212894.96783161163,nan,nan,62898,212895.33131480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212898.7175297737,212898.7175297737,nan,nan,nan,nan,nan,nan
62920,nan,nan,0.0001595459,212898.07750239372,nan,nan,nan,nan,-2.36833e-05,212898.3527097702,nan,nan,62899,212898.71652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212902.10011601448,212902.10011601448,nan,nan,nan,nan,nan,nan
62921,nan,nan,0.0001595283,212901.46108951568,nan,nan,nan,nan,-2.36903e-05,212901.73538970947,nan,nan,62900,212902.10011601448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212905.4836959839,212905.4836959839,nan,nan,nan,nan,nan,nan
62922,nan,nan,0.0001595338,212904.84372177123,nan,nan,nan,nan,-2.36835e-05,212905.11906003952,nan,nan,62901,212905.4836959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212908.8661520481,212908.8661520481,nan,nan,nan,nan,nan,nan
62923,nan,nan,0.0001594518,212908.2271255493,nan,nan,nan,nan,-2.36797e-05,212908.50197052956,nan,nan,62902,212908.8661520481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212912.2512536049,212912.2512536049,nan,nan,nan,nan,nan,nan
62924,nan,nan,0.0001595353,212911.6122271061,nan,nan,nan,nan,-2.36762e-05,212911.88699626923,nan,nan,62903,212912.2512536049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212915.6353161335,212915.6353161335,nan,nan,nan,nan,nan,nan
62925,nan,nan,0.0001594121,212914.9962896347,nan,nan,nan,nan,-2.36817e-05,212915.271099329,nan,nan,62904,212915.6353161335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212919.02039813995,212919.02039813995,nan,nan,nan,nan,nan,nan
62926,nan,nan,0.0001593977,212918.3803714752,nan,nan,nan,nan,-2.36849e-05,212918.6554067135,nan,nan,62905,212919.019397974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212922.40433478355,212922.40433478355,nan,nan,nan,nan,nan,nan
62927,nan,nan,0.0001596255,212921.76530828475,nan,nan,nan,nan,-2.36891e-05,212922.04007673264,nan,nan,62906,212922.40433478355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212925.78722524643,212925.78722524643,nan,nan,nan,nan,nan,nan
62928,nan,nan,0.0001596363,212925.14819874763,nan,nan,nan,nan,-2.36807e-05,212925.4230222702,nan,nan,62907,212925.78722524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212929.17127537727,212929.17127537727,nan,nan,nan,nan,nan,nan
62929,nan,nan,0.0001593933,212928.53224887847,nan,nan,nan,nan,-2.36799e-05,212928.80713534355,nan,nan,62908,212929.17127537727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212932.55445957184,212932.55445957184,nan,nan,nan,nan,nan,nan
62930,nan,nan,0.0001595374,212931.91543307304,nan,nan,nan,nan,-2.36797e-05,212932.19045829773,nan,nan,62909,212932.55445957184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212935.93884015083,212935.93884015083,nan,nan,nan,nan,nan,nan
62931,nan,nan,0.0001594513,212935.29981365203,nan,nan,nan,nan,-2.36826e-05,212935.57462406158,nan,nan,62910,212935.93884015083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212939.32201600075,212939.32201600075,nan,nan,nan,nan,nan,nan
62932,nan,nan,0.0001595321,212938.68298950195,nan,nan,nan,nan,-2.36807e-05,212938.958309412,nan,nan,62911,212939.32201600075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212942.70352387428,212942.70352387428,nan,nan,nan,nan,nan,nan
62933,nan,nan,0.0001595234,212942.06449737548,nan,nan,nan,nan,-2.36808e-05,212942.3386285305,nan,nan,62912,212942.70352387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212946.0890338421,212946.0890338421,nan,nan,nan,nan,nan,nan
62934,nan,nan,0.0001595305,212945.4500073433,nan,nan,nan,nan,-2.36881e-05,212945.7249879837,nan,nan,62913,212946.0890338421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212949.47182703018,212949.47182703018,nan,nan,nan,nan,nan,nan
62935,nan,nan,0.0001594651,212948.83280053138,nan,nan,nan,nan,-2.36734e-05,212949.10776376724,nan,nan,62914,212949.47182703018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212952.8564338684,212952.8564338684,nan,nan,nan,nan,nan,nan
62936,nan,nan,0.0001595372,212952.21640815734,nan,nan,nan,nan,-2.36776e-05,212952.49181890488,nan,nan,62915,212952.85543465614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212956.23960375786,212956.23960375786,nan,nan,nan,nan,nan,nan
62937,nan,nan,0.000159422,212955.59954252242,nan,nan,nan,nan,-2.36742e-05,212955.8752117157,nan,nan,62916,212956.23856902122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212959.62382507324,212959.62382507324,nan,nan,nan,nan,nan,nan
62938,nan,nan,0.0001594749,212958.9837881565,nan,nan,nan,nan,-2.36839e-05,212959.25909495354,nan,nan,62917,212959.6228146553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212963.00602459908,212963.00602459908,nan,nan,nan,nan,nan,nan
62939,nan,nan,0.0001595926,212962.36699810027,nan,nan,nan,nan,-2.36789e-05,212962.6418657303,nan,nan,62918,212963.00602459908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212966.38875317574,212966.38875317574,nan,nan,nan,nan,nan,nan
62940,nan,nan,0.0001593824,212965.74972667694,nan,nan,nan,nan,-2.367e-05,212966.02471327782,nan,nan,62919,212966.38875317574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212969.77086281776,212969.77086281776,nan,nan,nan,nan,nan,nan
62941,nan,nan,0.0001594066,212969.13183631896,nan,nan,nan,nan,-2.36828e-05,212969.40768051147,nan,nan,62920,212969.77086281776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212973.15616226196,212973.15616226196,nan,nan,nan,nan,nan,nan
62942,nan,nan,0.0001594035,212972.51713576316,nan,nan,nan,nan,-2.36799e-05,212972.7920308113,nan,nan,62921,212973.15616226196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212976.53950428963,212976.53950428963,nan,nan,nan,nan,nan,nan
62943,nan,nan,0.0001595455,212975.90047779083,nan,nan,nan,nan,-2.36783e-05,212976.1752462387,nan,nan,62922,212976.53950428963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212979.92286252975,212979.92286252975,nan,nan,nan,nan,nan,nan
62944,nan,nan,0.000159455,212979.28383603095,nan,nan,nan,nan,-2.36812e-05,212979.55887532234,nan,nan,62923,212979.92286252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212983.3095521927,212983.3095521927,nan,nan,nan,nan,nan,nan
62945,nan,nan,0.0001594699,212982.6705256939,nan,nan,nan,nan,-2.36928e-05,212982.9453473091,nan,nan,62924,212983.3095521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212986.69367742538,212986.69367742538,nan,nan,nan,nan,nan,nan
62946,nan,nan,0.0001595704,212986.05465092658,nan,nan,nan,nan,-2.36841e-05,212986.32916998863,nan,nan,62925,212986.69367742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212990.07660079002,212990.07660079002,nan,nan,nan,nan,nan,nan
62947,nan,nan,0.000159499,212989.43657341003,nan,nan,nan,nan,-2.36863e-05,212989.71209311485,nan,nan,62926,212990.07559990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212993.46010160446,212993.46010160446,nan,nan,nan,nan,nan,nan
62948,nan,nan,0.0001594362,212992.82107510566,nan,nan,nan,nan,-2.36859e-05,212993.09610939026,nan,nan,62927,212993.46010160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212996.84368681908,212996.84368681908,nan,nan,nan,nan,nan,nan
62949,nan,nan,0.0001594708,212996.20366015434,nan,nan,nan,nan,-2.36837e-05,212996.4795343876,nan,nan,62928,212996.84268665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213000.22747540474,213000.22747540474,nan,nan,nan,nan,nan,nan
62950,nan,nan,0.0001594062,212999.58844890594,nan,nan,nan,nan,-2.36809e-05,212999.86334848404,nan,nan,62929,213000.22747540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213003.6098730564,213003.6098730564,nan,nan,nan,nan,nan,nan
62951,nan,nan,0.0001594418,213002.9708465576,nan,nan,nan,nan,-2.36723e-05,213003.24607086182,nan,nan,62930,213003.6098730564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213006.99546217918,213006.99546217918,nan,nan,nan,nan,nan,nan
62952,nan,nan,0.0001595733,213006.35643568038,nan,nan,nan,nan,-2.36846e-05,213006.63140320778,nan,nan,62931,213006.99546217918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213010.38012814522,213010.38012814522,nan,nan,nan,nan,nan,nan
62953,nan,nan,0.0001595526,213009.74110164642,nan,nan,nan,nan,-2.36828e-05,213010.01624917984,nan,nan,62932,213010.38012814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213013.76382684708,213013.76382684708,nan,nan,nan,nan,nan,nan
62954,nan,nan,0.0001593159,213013.12480034828,nan,nan,nan,nan,-2.36784e-05,213013.39960336685,nan,nan,62933,213013.76382684708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213017.1495499611,213017.1495499611,nan,nan,nan,nan,nan,nan
62955,nan,nan,0.0001596303,213016.5105234623,nan,nan,nan,nan,-2.36809e-05,213016.78533411026,nan,nan,62934,213017.1495499611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213020.53527069092,213020.53527069092,nan,nan,nan,nan,nan,nan
62956,nan,nan,0.0001594955,213019.89624419212,nan,nan,nan,nan,-2.36732e-05,213020.17124676704,nan,nan,62935,213020.53527069092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213023.91919994354,213023.91919994354,nan,nan,nan,nan,nan,nan
62957,nan,nan,0.0001594045,213023.28017344474,nan,nan,nan,nan,-2.36719e-05,213023.55488824844,nan,nan,62936,213023.91919994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213027.3028512001,213027.3028512001,nan,nan,nan,nan,nan,nan
62958,nan,nan,0.000159431,213026.66282262802,nan,nan,nan,nan,-2.36795e-05,213026.93832325935,nan,nan,62937,213027.30184912682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213030.6826312542,213030.6826312542,nan,nan,nan,nan,nan,nan
62959,nan,nan,0.0001594737,213030.0436047554,nan,nan,nan,nan,-2.36742e-05,213030.3184196949,nan,nan,62938,213030.6826312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213034.06772756577,213034.06772756577,nan,nan,nan,nan,nan,nan
62960,nan,nan,0.0001593905,213033.42870106697,nan,nan,nan,nan,-2.36799e-05,213033.70342445374,nan,nan,62939,213034.06772756577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213037.4521434307,213037.4521434307,nan,nan,nan,nan,nan,nan
62961,nan,nan,0.0001596464,213036.81210651397,nan,nan,nan,nan,-2.36733e-05,213037.08730053902,nan,nan,62940,213037.45113301277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213040.83525204659,213040.83525204659,nan,nan,nan,nan,nan,nan
62962,nan,nan,0.0001595304,213040.19622554778,nan,nan,nan,nan,-2.36703e-05,213040.47123527527,nan,nan,62941,213040.83525204659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213044.21782779694,213044.21782779694,nan,nan,nan,nan,nan,nan
62963,nan,nan,0.0001595555,213043.57782878875,nan,nan,nan,nan,-2.36758e-05,213043.85363936424,nan,nan,62942,213044.21685528755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213047.60350060463,213047.60350060463,nan,nan,nan,nan,nan,nan
62964,nan,nan,0.0001596456,213046.96447410583,nan,nan,nan,nan,-2.36675e-05,213047.23932862282,nan,nan,62943,213047.60350060463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213050.98708438873,213050.98708438873,nan,nan,nan,nan,nan,nan
62965,nan,nan,0.0001593794,213050.3470977783,nan,nan,nan,nan,-2.36683e-05,213050.62240338326,nan,nan,62944,213050.98612427711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213054.3710050583,213054.3710050583,nan,nan,nan,nan,nan,nan
62966,nan,nan,0.0001593931,213053.730950737,nan,nan,nan,nan,-2.36686e-05,213054.00599074364,nan,nan,62945,213054.3699772358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213057.7560520172,213057.7560520172,nan,nan,nan,nan,nan,nan
62967,nan,nan,0.0001593999,213057.11601486205,nan,nan,nan,nan,-2.36836e-05,213057.39095926285,nan,nan,62946,213057.75504136086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213061.13751244545,213061.13751244545,nan,nan,nan,nan,nan,nan
62968,nan,nan,0.0001594746,213060.49848594665,nan,nan,nan,nan,-2.36808e-05,213060.77330875397,nan,nan,62947,213061.13751244545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213064.5224480629,213064.5224480629,nan,nan,nan,nan,nan,nan
62969,nan,nan,0.0001595056,213063.8834215641,nan,nan,nan,nan,-2.36706e-05,213064.15845298767,nan,nan,62948,213064.5224480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213067.90766072273,213067.90766072273,nan,nan,nan,nan,nan,nan
62970,nan,nan,0.0001595656,213067.26863422393,nan,nan,nan,nan,-2.36771e-05,213067.5436155796,nan,nan,62949,213067.90766072273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213071.2914364338,213071.2914364338,nan,nan,nan,nan,nan,nan
62971,nan,nan,0.0001595938,213070.652409935,nan,nan,nan,nan,-2.36865e-05,213070.9276316166,nan,nan,62950,213071.2914364338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213074.6735663414,213074.6735663414,nan,nan,nan,nan,nan,nan
62972,nan,nan,0.000159313,213074.0345398426,nan,nan,nan,nan,-2.36849e-05,213074.30955052376,nan,nan,62951,213074.6735663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213078.05648612976,213078.05648612976,nan,nan,nan,nan,nan,nan
62973,nan,nan,0.0001593349,213077.41745963096,nan,nan,nan,nan,-2.36802e-05,213077.69232177734,nan,nan,62952,213078.05648612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213081.43900227547,213081.43900227547,nan,nan,nan,nan,nan,nan
62974,nan,nan,0.0001595255,213080.79900565147,nan,nan,nan,nan,-2.36746e-05,213081.07485818863,nan,nan,62953,213081.43803215027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213084.8197133541,213084.8197133541,nan,nan,nan,nan,nan,nan
62975,nan,nan,0.0001594944,213084.1806868553,nan,nan,nan,nan,-2.36781e-05,213084.456499815,nan,nan,62954,213084.8197133541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213088.20109891891,213088.20109891891,nan,nan,nan,nan,nan,nan
62976,nan,nan,0.0001595422,213087.5620724201,nan,nan,nan,nan,-2.36719e-05,213087.83788323402,nan,nan,62955,213088.20109891891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213091.58409404755,213091.58409404755,nan,nan,nan,nan,nan,nan
62977,nan,nan,0.000159518,213090.94506754875,nan,nan,nan,nan,-2.36819e-05,213091.22091150284,nan,nan,62956,213091.58409404755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213094.970818758,213094.970818758,nan,nan,nan,nan,nan,nan
62978,nan,nan,0.0001594524,213094.3317922592,nan,nan,nan,nan,-2.36767e-05,213094.60601258278,nan,nan,62957,213094.970818758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213098.35319948196,213098.35319948196,nan,nan,nan,nan,nan,nan
62979,nan,nan,0.0001594256,213097.71313848495,nan,nan,nan,nan,-2.36729e-05,213097.98861598969,nan,nan,62958,213098.35216498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213101.73313951492,213101.73313951492,nan,nan,nan,nan,nan,nan
62980,nan,nan,0.0001594688,213101.09411301612,nan,nan,nan,nan,-2.36766e-05,213101.3699579239,nan,nan,62959,213101.73313951492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213105.11764359474,213105.11764359474,nan,nan,nan,nan,nan,nan
62981,nan,nan,0.0001595596,213104.47861709594,nan,nan,nan,nan,-2.36743e-05,213104.75273180008,nan,nan,62960,213105.11764359474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213108.50433635712,213108.50433635712,nan,nan,nan,nan,nan,nan
62982,nan,nan,0.0001594506,213107.86530985832,nan,nan,nan,nan,-2.36729e-05,213108.13964295387,nan,nan,62961,213108.50433635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213111.8860821724,213111.8860821724,nan,nan,nan,nan,nan,nan
62983,nan,nan,0.0001595616,213111.24608840942,nan,nan,nan,nan,-2.36719e-05,213111.5208990574,nan,nan,62962,213111.88511490822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213115.2723286152,213115.2723286152,nan,nan,nan,nan,nan,nan
62984,nan,nan,0.0001595716,213114.6323014736,nan,nan,nan,nan,-2.36767e-05,213114.90784811974,nan,nan,62963,213115.2713279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213118.65558457375,213118.65558457375,nan,nan,nan,nan,nan,nan
62985,nan,nan,0.0001595227,213118.01655807495,nan,nan,nan,nan,-2.36699e-05,213118.29149484634,nan,nan,62964,213118.65558457375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213122.03931117058,213122.03931117058,nan,nan,nan,nan,nan,nan
62986,nan,nan,0.0001594904,213121.39929451942,nan,nan,nan,nan,-2.36821e-05,213121.67431402206,nan,nan,62965,213122.03832101822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213125.41756367683,213125.41756367683,nan,nan,nan,nan,nan,nan
62987,nan,nan,0.0001595165,213124.77853717803,nan,nan,nan,nan,-2.36676e-05,213125.0544116497,nan,nan,62966,213125.41756367683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213128.80071139336,213128.80071139336,nan,nan,nan,nan,nan,nan
62988,nan,nan,0.0001593527,213128.16168489456,nan,nan,nan,nan,-2.36719e-05,213128.43752932549,nan,nan,62967,213128.80071139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213132.18819499016,213132.18819499016,nan,nan,nan,nan,nan,nan
62989,nan,nan,0.0001595065,213131.54916849136,nan,nan,nan,nan,-2.36747e-05,213131.8233706951,nan,nan,62968,213132.18819499016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213135.5696644783,213135.5696644783,nan,nan,nan,nan,nan,nan
62990,nan,nan,0.0001595094,213134.9306379795,nan,nan,nan,nan,-2.3677e-05,213135.20553445816,nan,nan,62969,213135.5696644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213138.95437026024,213138.95437026024,nan,nan,nan,nan,nan,nan
62991,nan,nan,0.0001594361,213138.31534376144,nan,nan,nan,nan,-2.36765e-05,213138.59061789513,nan,nan,62970,213138.95437026024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213142.3391304016,213142.3391304016,nan,nan,nan,nan,nan,nan
62992,nan,nan,0.0001594726,213141.7001039028,nan,nan,nan,nan,-2.36779e-05,213141.97415447235,nan,nan,62971,213142.3391304016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213145.72126698494,213145.72126698494,nan,nan,nan,nan,nan,nan
62993,nan,nan,0.0001594921,213145.08224048614,nan,nan,nan,nan,-2.36764e-05,213145.3572845459,nan,nan,62972,213145.72126698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213149.1016178131,213149.1016178131,nan,nan,nan,nan,nan,nan
62994,nan,nan,0.0001595183,213148.4625913143,nan,nan,nan,nan,-2.36746e-05,213148.73843479156,nan,nan,62973,213149.1016178131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213152.48865413666,213152.48865413666,nan,nan,nan,nan,nan,nan
62995,nan,nan,0.0001594382,213151.84859671592,nan,nan,nan,nan,-2.3675e-05,213152.12362790108,nan,nan,62974,213152.48762321472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213155.87257814407,213155.87257814407,nan,nan,nan,nan,nan,nan
62996,nan,nan,0.0001594812,213155.23355164527,nan,nan,nan,nan,-2.36812e-05,213155.50880265236,nan,nan,62975,213155.87257814407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213159.2557966709,213159.2557966709,nan,nan,nan,nan,nan,nan
62997,nan,nan,0.0001595321,213158.6167701721,nan,nan,nan,nan,-2.36753e-05,213158.89160203934,nan,nan,62976,213159.2557966709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213162.64032125473,213162.64032125473,nan,nan,nan,nan,nan,nan
62998,nan,nan,0.0001593524,213162.00029530525,nan,nan,nan,nan,-2.36807e-05,213162.27578258514,nan,nan,62977,213162.63932180405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213166.02700209618,213166.02700209618,nan,nan,nan,nan,nan,nan
