index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63895,nan,nan,0.0001594755,216197.32036795616,nan,nan,nan,nan,-2.37317e-05,216197.59517097473,nan,nan,63874,216197.95939445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216201.34388828278,216201.34388828278,nan,nan,nan,nan,nan,nan
63896,nan,nan,0.0001594233,216200.70387067794,nan,nan,nan,nan,-2.37308e-05,216200.9793434143,nan,nan,63875,216201.34289717674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216204.72573566437,216204.72573566437,nan,nan,nan,nan,nan,nan
63897,nan,nan,0.0001595386,216204.08670916557,nan,nan,nan,nan,-2.37228e-05,216204.3611123562,nan,nan,63876,216204.72573566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216208.10636472702,216208.10636472702,nan,nan,nan,nan,nan,nan
63898,nan,nan,0.0001594565,216207.46733822822,nan,nan,nan,nan,-2.37304e-05,216207.74314808846,nan,nan,63877,216208.10636472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216211.48781824112,216211.48781824112,nan,nan,nan,nan,nan,nan
63899,nan,nan,0.0001593874,216210.84879174232,nan,nan,nan,nan,-2.37223e-05,216211.12463617325,nan,nan,63878,216211.48781824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216214.87238430977,216214.87238430977,nan,nan,nan,nan,nan,nan
63900,nan,nan,0.0001594855,216214.23234739303,nan,nan,nan,nan,-2.37309e-05,216214.5081243515,nan,nan,63879,216214.87137389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216218.555062294,216218.555062294,nan,nan,216214.87238430977,216218.555062294,nan,nan
63901,nan,nan,0.0001595092,216217.61750831603,nan,nan,nan,nan,-2.3725e-05,216217.89214396477,nan,nan,63880,216218.25653481483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216221.64190673828,216221.64190673828,nan,nan,nan,nan,nan,nan
63902,nan,nan,0.0001594388,216221.00288023948,nan,nan,nan,nan,-2.37229e-05,216221.27785015106,nan,nan,63881,216221.64190673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216225.02641057968,216225.02641057968,nan,nan,nan,nan,nan,nan
63903,nan,nan,0.0001594633,216224.38738408088,nan,nan,nan,nan,-2.37285e-05,216224.66221284866,nan,nan,63882,216225.02641057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216228.41055083275,216228.41055083275,nan,nan,nan,nan,nan,nan
63904,nan,nan,0.0001595846,216227.77052321433,nan,nan,nan,nan,-2.37284e-05,216228.04581856728,nan,nan,63883,216228.40954971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216231.79595208168,216231.79595208168,nan,nan,nan,nan,nan,nan
63905,nan,nan,0.0001594446,216231.15589323043,nan,nan,nan,nan,-2.37209e-05,216231.43093800545,nan,nan,63884,216231.79491972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216235.18055701256,216235.18055701256,nan,nan,nan,nan,nan,nan
63906,nan,nan,0.0001595454,216234.54153051376,nan,nan,nan,nan,-2.37276e-05,216234.81561017036,nan,nan,63885,216235.18055701256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216238.55994677544,216238.55994677544,nan,nan,nan,nan,nan,nan
63907,nan,nan,0.0001594849,216237.92092027664,nan,nan,nan,nan,-2.37254e-05,216238.19621253014,nan,nan,63886,216238.55994677544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216241.94447636604,216241.94447636604,nan,nan,nan,nan,nan,nan
63908,nan,nan,0.0001594334,216241.30544986724,nan,nan,nan,nan,-2.37226e-05,216241.58023405075,nan,nan,63887,216241.94447636604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216245.32877087593,216245.32877087593,nan,nan,nan,nan,nan,nan
63909,nan,nan,0.0001594268,216244.68974437713,nan,nan,nan,nan,-2.37219e-05,216244.96376132965,nan,nan,63888,216245.32877087593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216248.71151185036,216248.71151185036,nan,nan,nan,nan,nan,nan
63910,nan,nan,0.0001595584,216248.07147397994,nan,nan,nan,nan,-2.37207e-05,216248.34700775146,nan,nan,63889,216248.71050047874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216252.09402918816,216252.09402918816,nan,nan,nan,nan,nan,nan
63911,nan,nan,0.0001595142,216251.45500268936,nan,nan,nan,nan,-2.373e-05,216251.72983789444,nan,nan,63890,216252.09402918816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216255.4806523323,216255.4806523323,nan,nan,nan,nan,nan,nan
63912,nan,nan,0.0001595296,216254.8416258335,nan,nan,nan,nan,-2.37289e-05,216255.1163942814,nan,nan,63891,216255.4806523323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216258.86255383492,216258.86255383492,nan,nan,nan,nan,nan,nan
63913,nan,nan,0.0001594816,216258.2225133419,nan,nan,nan,nan,-2.37334e-05,216258.49815058708,nan,nan,63892,216258.8615398407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216262.24791622162,216262.24791622162,nan,nan,nan,nan,nan,nan
63914,nan,nan,0.0001595057,216261.60785474777,nan,nan,nan,nan,-2.37341e-05,216261.88340306282,nan,nan,63893,216262.24688124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216265.6291732788,216265.6291732788,nan,nan,nan,nan,nan,nan
63915,nan,nan,0.0001594944,216264.99014678,nan,nan,nan,nan,-2.37188e-05,216265.26519870758,nan,nan,63894,216265.6291732788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216269.01096010208,216269.01096010208,nan,nan,nan,nan,nan,nan
63916,nan,nan,0.000159472,216268.37193360328,nan,nan,nan,nan,-2.37242e-05,216268.64777708054,nan,nan,63895,216269.01096010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216272.39663672447,216272.39663672447,nan,nan,nan,nan,nan,nan
63917,nan,nan,0.0001594314,216271.75761022567,nan,nan,nan,nan,-2.37234e-05,216272.03220319748,nan,nan,63896,216272.39663672447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216275.78062701225,216275.78062701225,nan,nan,nan,nan,nan,nan
63918,nan,nan,0.0001595158,216275.14055552482,nan,nan,nan,nan,-2.37277e-05,216275.41630268097,nan,nan,63897,216275.77958202362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216279.16440534592,216279.16440534592,nan,nan,nan,nan,nan,nan
63919,nan,nan,0.000159519,216278.52537884712,nan,nan,nan,nan,-2.37188e-05,216278.80030941963,nan,nan,63898,216279.16440534592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216282.54883241653,216282.54883241653,nan,nan,nan,nan,nan,nan
63920,nan,nan,0.000159558,216281.9088136196,nan,nan,nan,nan,-2.37225e-05,216282.18433713913,nan,nan,63899,216282.5478401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216285.93128442764,216285.93128442764,nan,nan,nan,nan,nan,nan
63921,nan,nan,0.0001594783,216285.29225792884,nan,nan,nan,nan,-2.37192e-05,216285.56777834892,nan,nan,63900,216285.93128442764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216289.31625390053,216289.31625390053,nan,nan,nan,nan,nan,nan
63922,nan,nan,0.0001594697,216288.67622652053,nan,nan,nan,nan,-2.37234e-05,216288.9511013031,nan,nan,63901,216289.31525301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216292.70084238052,216292.70084238052,nan,nan,nan,nan,nan,nan
63923,nan,nan,0.0001595862,216292.06082930564,nan,nan,nan,nan,-2.37196e-05,216292.33584833145,nan,nan,63902,216292.69985580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216296.08201146126,216296.08201146126,nan,nan,nan,nan,nan,nan
63924,nan,nan,0.0001595362,216295.4419845581,nan,nan,nan,nan,-2.37183e-05,216295.71694278717,nan,nan,63903,216296.0810110569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216299.46246123314,216299.46246123314,nan,nan,nan,nan,nan,nan
63925,nan,nan,0.0001595699,216298.82343473434,nan,nan,nan,nan,-2.37226e-05,216299.09927868843,nan,nan,63904,216299.46246123314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216302.84721326828,216302.84721326828,nan,nan,nan,nan,nan,nan
63926,nan,nan,0.0001595995,216302.20818676948,nan,nan,nan,nan,-2.37281e-05,216302.48303174973,nan,nan,63905,216302.84721326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216306.23305654526,216306.23305654526,nan,nan,nan,nan,nan,nan
63927,nan,nan,0.0001594708,216305.59380688667,nan,nan,nan,nan,-2.37299e-05,216305.86801052094,nan,nan,63906,216306.23283338547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216309.61578416824,216309.61578416824,nan,nan,nan,nan,nan,nan
63928,nan,nan,0.0001593799,216308.97675766944,nan,nan,nan,nan,-2.37254e-05,216309.2514102459,nan,nan,63907,216309.61578416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216312.99986553192,216312.99986553192,nan,nan,nan,nan,nan,nan
63929,nan,nan,0.000159398,216312.36083903312,nan,nan,nan,nan,-2.37198e-05,216312.6356227398,nan,nan,63908,216312.99986553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216316.3825314045,216316.3825314045,nan,nan,nan,nan,nan,nan
63930,nan,nan,0.0001594359,216315.7435049057,nan,nan,nan,nan,-2.37282e-05,216316.01830744743,nan,nan,63909,216316.3825314045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216319.76593732834,216319.76593732834,nan,nan,nan,nan,nan,nan
63931,nan,nan,0.0001595627,216319.12691082954,nan,nan,nan,nan,-2.37266e-05,216319.40225863457,nan,nan,63910,216319.76593732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216323.1497721672,216323.1497721672,nan,nan,nan,nan,nan,nan
63932,nan,nan,0.000159505,216322.5097316742,nan,nan,nan,nan,-2.37203e-05,216322.78537273407,nan,nan,63911,216323.1497721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216326.53421020508,216326.53421020508,nan,nan,nan,nan,nan,nan
63933,nan,nan,0.0001595881,216325.8941868782,nan,nan,nan,nan,-2.3723e-05,216326.16917943954,nan,nan,63912,216326.533213377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216329.9140264988,216329.9140264988,nan,nan,nan,nan,nan,nan
63934,nan,nan,0.0001595141,216329.275,nan,nan,nan,nan,-2.37242e-05,216329.5508439541,nan,nan,63913,216329.9140264988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216333.29961133003,216333.29961133003,nan,nan,nan,nan,nan,nan
63935,nan,nan,0.000159343,216332.66058483123,nan,nan,nan,nan,-2.37243e-05,216332.93541121483,nan,nan,63914,216333.29961133003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216336.68228268623,216336.68228268623,nan,nan,nan,nan,nan,nan
63936,nan,nan,0.0001594588,216336.04325618743,nan,nan,nan,nan,-2.37301e-05,216336.31831979752,nan,nan,63915,216336.68228268623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216340.06807994843,216340.06807994843,nan,nan,nan,nan,nan,nan
63937,nan,nan,0.0001593715,216339.42802944183,nan,nan,nan,nan,-2.37276e-05,216339.70345687866,nan,nan,63916,216340.06705594063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216343.45345139503,216343.45345139503,nan,nan,nan,nan,nan,nan
63938,nan,nan,0.0001596223,216342.81442489623,nan,nan,nan,nan,-2.37266e-05,216343.08936858177,nan,nan,63917,216343.45345139503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216346.83389687538,216346.83389687538,nan,nan,nan,nan,nan,nan
63939,nan,nan,0.0001594409,216346.19487037658,nan,nan,nan,nan,-2.37263e-05,216346.47071695328,nan,nan,63918,216346.83389687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216350.21990776062,216350.21990776062,nan,nan,nan,nan,nan,nan
63940,nan,nan,0.0001594745,216349.58088126182,nan,nan,nan,nan,-2.37262e-05,216349.85572504997,nan,nan,63919,216350.21990776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216353.6050825119,216353.6050825119,nan,nan,nan,nan,nan,nan
63941,nan,nan,0.0001594701,216352.9650551319,nan,nan,nan,nan,-2.37209e-05,216353.23989009857,nan,nan,63920,216353.6040816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216356.98889827728,216356.98889827728,nan,nan,nan,nan,nan,nan
63942,nan,nan,0.0001594656,216356.34987177848,nan,nan,nan,nan,-2.37173e-05,216356.62390708923,nan,nan,63921,216356.98889827728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216360.3723704815,216360.3723704815,nan,nan,nan,nan,nan,nan
63943,nan,nan,0.0001595154,216359.73237862586,nan,nan,nan,nan,-2.37286e-05,216360.00779891014,nan,nan,63922,216360.37140512466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216363.75459194183,216363.75459194183,nan,nan,nan,nan,nan,nan
63944,nan,nan,0.0001594495,216363.1145564556,nan,nan,nan,nan,-2.37206e-05,216363.39043855667,nan,nan,63923,216363.7535829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216367.13961791992,216367.13961791992,nan,nan,nan,nan,nan,nan
63945,nan,nan,0.0001594066,216366.50059142112,nan,nan,nan,nan,-2.37271e-05,216366.7755382061,nan,nan,63924,216367.13961791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216370.5246949196,216370.5246949196,nan,nan,nan,nan,nan,nan
63946,nan,nan,0.000159651,216369.8856684208,nan,nan,nan,nan,-2.37259e-05,216370.16048026085,nan,nan,63925,216370.5246949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216373.90638446808,216373.90638446808,nan,nan,nan,nan,nan,nan
63947,nan,nan,0.0001596094,216373.26735796928,nan,nan,nan,nan,-2.37179e-05,216373.5423901081,nan,nan,63926,216373.90638446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216377.29251623154,216377.29251623154,nan,nan,nan,nan,nan,nan
63948,nan,nan,0.000159609,216376.65348973274,nan,nan,nan,nan,-2.37261e-05,216376.92833042145,nan,nan,63927,216377.29251623154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216380.67589211464,216380.67589211464,nan,nan,nan,nan,nan,nan
63949,nan,nan,0.0001594027,216380.03686561584,nan,nan,nan,nan,-2.37181e-05,216380.31184530258,nan,nan,63928,216380.67589211464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216384.0609486103,216384.0609486103,nan,nan,nan,nan,nan,nan
63950,nan,nan,0.0001594763,216383.4219221115,nan,nan,nan,nan,-2.37284e-05,216383.69669795036,nan,nan,63929,216384.0609486103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216387.4450495243,216387.4450495243,nan,nan,nan,nan,nan,nan
63951,nan,nan,0.0001595938,216386.80508699417,nan,nan,nan,nan,-2.37212e-05,216387.08086776733,nan,nan,63930,216387.44411349297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216390.82667016983,216390.82667016983,nan,nan,nan,nan,nan,nan
63952,nan,nan,0.0001593363,216390.18764367103,nan,nan,nan,nan,-2.37272e-05,216390.46347355843,nan,nan,63931,216390.82667016983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216394.21169042587,216394.21169042587,nan,nan,nan,nan,nan,nan
63953,nan,nan,0.0001594285,216393.57266392707,nan,nan,nan,nan,-2.37214e-05,216393.8474998474,nan,nan,63932,216394.21169042587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216397.59578871727,216397.59578871727,nan,nan,nan,nan,nan,nan
63954,nan,nan,0.0001595485,216396.95676221847,nan,nan,nan,nan,-2.37234e-05,216397.23165893555,nan,nan,63933,216397.59578871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216400.98010849953,216400.98010849953,nan,nan,nan,nan,nan,nan
63955,nan,nan,0.0001594519,216400.34006824493,nan,nan,nan,nan,-2.3724e-05,216400.6150662899,nan,nan,63934,216400.97909474373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216404.36495518684,216404.36495518684,nan,nan,nan,nan,nan,nan
63956,nan,nan,0.0001595457,216403.72592868804,nan,nan,nan,nan,-2.37207e-05,216404.00059080124,nan,nan,63935,216404.36495518684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216407.74947714806,216407.74947714806,nan,nan,nan,nan,nan,nan
63957,nan,nan,0.000159465,216407.11045064926,nan,nan,nan,nan,-2.37202e-05,216407.38549017906,nan,nan,63936,216407.74947714806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216411.13384580612,216411.13384580612,nan,nan,nan,nan,nan,nan
63958,nan,nan,0.0001594298,216410.49481930732,nan,nan,nan,nan,-2.37214e-05,216410.76968193054,nan,nan,63937,216411.13384580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216414.51787257195,216414.51787257195,nan,nan,nan,nan,nan,nan
63959,nan,nan,0.0001596101,216413.87884607314,nan,nan,nan,nan,-2.37165e-05,216414.1536886692,nan,nan,63938,216414.51787257195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216417.90506458282,216417.90506458282,nan,nan,nan,nan,nan,nan
63960,nan,nan,0.0001595417,216417.26503481864,nan,nan,nan,nan,-2.37188e-05,216417.54006409645,nan,nan,63939,216417.90406131744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216421.28992938995,216421.28992938995,nan,nan,nan,nan,nan,nan
63961,nan,nan,0.0001595325,216420.65090289115,nan,nan,nan,nan,-2.37261e-05,216420.92583847046,nan,nan,63940,216421.28992938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216424.6724023819,216424.6724023819,nan,nan,nan,nan,nan,nan
63962,nan,nan,0.0001595532,216424.0333758831,nan,nan,nan,nan,-2.37205e-05,216424.30843043327,nan,nan,63941,216424.6724023819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216428.05880904198,216428.05880904198,nan,nan,nan,nan,nan,nan
63963,nan,nan,0.0001595639,216427.41978254318,nan,nan,nan,nan,-2.37092e-05,216427.69474124908,nan,nan,63942,216428.05880904198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216431.4428858757,216431.4428858757,nan,nan,nan,nan,nan,nan
63964,nan,nan,0.0001594349,216430.8038593769,nan,nan,nan,nan,-2.37198e-05,216431.07872200012,nan,nan,63943,216431.4428858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216434.82696723938,216434.82696723938,nan,nan,nan,nan,nan,nan
63965,nan,nan,0.0001594403,216434.18794074058,nan,nan,nan,nan,-2.37172e-05,216434.4628224373,nan,nan,63944,216434.82696723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216438.21130132675,216438.21130132675,nan,nan,nan,nan,nan,nan
63966,nan,nan,0.0001595578,216437.5712386608,nan,nan,nan,nan,-2.37201e-05,216437.8459880352,nan,nan,63945,216438.2102651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216441.59515738487,216441.59515738487,nan,nan,nan,nan,nan,nan
63967,nan,nan,0.0001595017,216440.95514216422,nan,nan,nan,nan,-2.37206e-05,216441.23015618324,nan,nan,63946,216441.59416866302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216444.9790892601,216444.9790892601,nan,nan,nan,nan,nan,nan
63968,nan,nan,0.000159546,216444.3400627613,nan,nan,nan,nan,-2.37237e-05,216444.6149058342,nan,nan,63947,216444.9790892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216448.3585038185,216448.3585038185,nan,nan,nan,nan,nan,nan
63969,nan,nan,0.0001594178,216447.7194773197,nan,nan,nan,nan,-2.37231e-05,216447.9953212738,nan,nan,63948,216448.3585038185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216451.74077868462,216451.74077868462,nan,nan,nan,nan,nan,nan
63970,nan,nan,0.0001593758,216451.10175218582,nan,nan,nan,nan,-2.37177e-05,216451.3775653839,nan,nan,63949,216451.74077868462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216455.12603449821,216455.12603449821,nan,nan,nan,nan,nan,nan
63971,nan,nan,0.0001595254,216454.4870079994,nan,nan,nan,nan,-2.37299e-05,216454.7618534565,nan,nan,63950,216455.12603449821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216458.509714365,216458.509714365,nan,nan,nan,nan,nan,nan
63972,nan,nan,0.0001594015,216457.8706878662,nan,nan,nan,nan,-2.37264e-05,216458.14542889595,nan,nan,63951,216458.509714365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216461.89302754402,216461.89302754402,nan,nan,nan,nan,nan,nan
63973,nan,nan,0.000159565,216461.25400104522,nan,nan,nan,nan,-2.37203e-05,216461.52878522873,nan,nan,63952,216461.89302754402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216465.27918982506,216465.27918982506,nan,nan,nan,nan,nan,nan
63974,nan,nan,0.000159556,216464.64016332626,nan,nan,nan,nan,-2.37264e-05,216464.91420292854,nan,nan,63953,216465.27918982506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216468.66353726387,216468.66353726387,nan,nan,nan,nan,nan,nan
63975,nan,nan,0.00015944,216468.02451076507,nan,nan,nan,nan,-2.37313e-05,216468.29933214188,nan,nan,63954,216468.66353726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216472.04650712013,216472.04650712013,nan,nan,nan,nan,nan,nan
63976,nan,nan,0.0001594862,216471.40748062133,nan,nan,nan,nan,-2.37212e-05,216471.6825220585,nan,nan,63955,216472.04650712013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216475.43171072006,216475.43171072006,nan,nan,nan,nan,nan,nan
63977,nan,nan,0.0001595252,216474.79165401458,nan,nan,nan,nan,-2.37211e-05,216475.06696629524,nan,nan,63956,216475.43068051338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216478.81519460678,216478.81519460678,nan,nan,nan,nan,nan,nan
63978,nan,nan,0.0001594804,216478.17616810798,nan,nan,nan,nan,-2.37259e-05,216478.45084428787,nan,nan,63957,216478.81519460678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216482.20025110245,216482.20025110245,nan,nan,nan,nan,nan,nan
63979,nan,nan,0.0001595365,216481.56122460365,nan,nan,nan,nan,-2.3727e-05,216481.83532094955,nan,nan,63958,216482.20025110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216485.5821096897,216485.5821096897,nan,nan,nan,nan,nan,nan
63980,nan,nan,0.0001595131,216484.9420536995,nan,nan,nan,nan,-2.37234e-05,216485.2172961235,nan,nan,63959,216485.5821096897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216488.96597337723,216488.96597337723,nan,nan,nan,nan,nan,nan
63981,nan,nan,0.000159383,216488.32694687843,nan,nan,nan,nan,-2.37289e-05,216488.60172581673,nan,nan,63960,216488.96597337723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216492.3491206169,216492.3491206169,nan,nan,nan,nan,nan,nan
63982,nan,nan,0.0001595109,216491.7100941181,nan,nan,nan,nan,-2.37237e-05,216491.98455762863,nan,nan,63961,216492.3491206169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216495.73319029808,216495.73319029808,nan,nan,nan,nan,nan,nan
63983,nan,nan,0.0001594974,216495.09314026832,nan,nan,nan,nan,-2.37221e-05,216495.36884570122,nan,nan,63962,216495.73216676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216499.11714982986,216499.11714982986,nan,nan,nan,nan,nan,nan
63984,nan,nan,0.0001595006,216498.47812333106,nan,nan,nan,nan,-2.37337e-05,216498.7529118061,nan,nan,63963,216499.11714982986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216502.50101566315,216502.50101566315,nan,nan,nan,nan,nan,nan
63985,nan,nan,0.0001595447,216501.86198916435,nan,nan,nan,nan,-2.37211e-05,216502.13674616814,nan,nan,63964,216502.50101566315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216505.88556718826,216505.88556718826,nan,nan,nan,nan,nan,nan
63986,nan,nan,0.0001595166,216505.245580101,nan,nan,nan,nan,-2.37292e-05,216505.52057504654,nan,nan,63965,216505.8846065998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216509.2647278309,216509.2647278309,nan,nan,nan,nan,nan,nan
63987,nan,nan,0.0001594604,216508.6247006893,nan,nan,nan,nan,-2.37271e-05,216508.90154600143,nan,nan,63966,216509.2637271881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216512.65002083778,216512.65002083778,nan,nan,nan,nan,nan,nan
63988,nan,nan,0.0001594606,216512.01099433898,nan,nan,nan,nan,-2.37338e-05,216512.28591537476,nan,nan,63967,216512.65002083778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216516.03408193588,216516.03408193588,nan,nan,nan,nan,nan,nan
63989,nan,nan,0.0001594872,216515.39505543708,nan,nan,nan,nan,-2.37242e-05,216515.66980409622,nan,nan,63968,216516.03408193588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216519.41758275032,216519.41758275032,nan,nan,nan,nan,nan,nan
