index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61878,nan,nan,0.0001595118,209372.170021677,nan,nan,nan,nan,-2.37111e-05,209372.4458642006,nan,nan,61857,209372.8090481758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209376.19398474693,209376.19398474693,nan,nan,nan,nan,nan,nan
61879,nan,nan,0.0001593566,209375.55393352508,nan,nan,nan,nan,-2.37112e-05,209375.82932400703,nan,nan,61858,209376.19296002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209379.5785677433,209379.5785677433,nan,nan,nan,nan,nan,nan
61880,nan,nan,0.0001594756,209378.9395412445,nan,nan,nan,nan,-2.37142e-05,209379.21456861496,nan,nan,61859,209379.5785677433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209382.96309494972,209382.96309494972,nan,nan,nan,nan,nan,nan
61881,nan,nan,0.0001594041,209382.32406845092,nan,nan,nan,nan,-2.3707e-05,209382.5990960598,nan,nan,61860,209382.96309494972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209386.3451309204,209386.3451309204,nan,nan,nan,nan,nan,nan
61882,nan,nan,0.0001593207,209385.7061044216,nan,nan,nan,nan,-2.37148e-05,209385.98094820976,nan,nan,61861,209386.3451309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209389.72941946983,209389.72941946983,nan,nan,nan,nan,nan,nan
61883,nan,nan,0.0001592732,209389.09039297103,nan,nan,nan,nan,-2.37132e-05,209389.36557793617,nan,nan,61862,209389.72941946983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209393.11502957344,209393.11502957344,nan,nan,nan,nan,nan,nan
61884,nan,nan,0.0001594035,209392.47600307464,nan,nan,nan,nan,-2.37153e-05,209392.75064015388,nan,nan,61863,209393.11502957344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209396.4985563755,209396.4985563755,nan,nan,nan,nan,nan,nan
61885,nan,nan,0.0001594264,209395.8595298767,nan,nan,nan,nan,-2.37097e-05,209396.1347603798,nan,nan,61864,209396.4985563755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209399.8838083744,209399.8838083744,nan,nan,nan,nan,nan,nan
61886,nan,nan,0.0001592698,209399.2447818756,nan,nan,nan,nan,-2.37041e-05,209399.51969218254,nan,nan,61865,209399.8838083744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209403.26785945892,209403.26785945892,nan,nan,nan,nan,nan,nan
61887,nan,nan,0.0001594058,209402.62883296012,nan,nan,nan,nan,-2.37153e-05,209402.9036667347,nan,nan,61866,209403.26785945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209406.65227103233,209406.65227103233,nan,nan,nan,nan,nan,nan
61888,nan,nan,0.0001592844,209406.01221194267,nan,nan,nan,nan,-2.37098e-05,209406.2877819538,nan,nan,61867,209406.65123844147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209410.03596305847,209410.03596305847,nan,nan,nan,nan,nan,nan
61889,nan,nan,0.0001593587,209409.39693655967,nan,nan,nan,nan,-2.37198e-05,209409.67170262337,nan,nan,61868,209410.03596305847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209413.41865468025,209413.41865468025,nan,nan,nan,nan,nan,nan
61890,nan,nan,0.0001595417,209412.77866473197,nan,nan,nan,nan,-2.37064e-05,209413.05449438095,nan,nan,61869,209413.41865468025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209416.80392169952,209416.80392169952,nan,nan,nan,nan,nan,nan
61891,nan,nan,0.0001594847,209416.16489520072,nan,nan,nan,nan,-2.37148e-05,209416.4397776127,nan,nan,61870,209416.80392169952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209420.18907237053,209420.18907237053,nan,nan,nan,nan,nan,nan
61892,nan,nan,0.0001594436,209419.55004587173,nan,nan,nan,nan,-2.37114e-05,209419.82492280006,nan,nan,61871,209420.18907237053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209423.5732281208,209423.5732281208,nan,nan,nan,nan,nan,nan
61893,nan,nan,0.000159412,209422.93317832946,nan,nan,nan,nan,-2.37167e-05,209423.2081477642,nan,nan,61872,209423.57220482826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209426.9566168785,209426.9566168785,nan,nan,nan,nan,nan,nan
61894,nan,nan,0.0001594513,209426.3175903797,nan,nan,nan,nan,-2.37017e-05,209426.5926103592,nan,nan,61873,209426.9566168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209430.3354985714,209430.3354985714,nan,nan,nan,nan,nan,nan
61895,nan,nan,0.0001592244,209429.6964720726,nan,nan,nan,nan,-2.37118e-05,209429.97234678268,nan,nan,61874,209430.3354985714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209433.72119021416,209433.72119021416,nan,nan,nan,nan,nan,nan
61896,nan,nan,0.0001593475,209433.08114995956,nan,nan,nan,nan,-2.3713e-05,209433.35666823387,nan,nan,61875,209433.72119021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209437.10596346855,209437.10596346855,nan,nan,nan,nan,nan,nan
61897,nan,nan,0.0001593934,209436.46693696975,nan,nan,nan,nan,-2.37113e-05,209436.7420334816,nan,nan,61876,209437.10596346855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209440.48924422264,209440.48924422264,nan,nan,nan,nan,nan,nan
61898,nan,nan,0.0001594117,209439.84918322563,nan,nan,nan,nan,-2.37081e-05,209440.12479376793,nan,nan,61877,209440.48820972443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209443.87272906303,209443.87272906303,nan,nan,nan,nan,nan,nan
61899,nan,nan,0.0001594732,209443.23370256423,nan,nan,nan,nan,-2.37149e-05,209443.5087313652,nan,nan,61878,209443.87272906303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209447.25628733635,209447.25628733635,nan,nan,nan,nan,nan,nan
61900,nan,nan,0.0001594116,209446.61726083755,nan,nan,nan,nan,-2.37041e-05,209446.89211893082,nan,nan,61879,209447.25628733635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209450.64120721817,209450.64120721817,nan,nan,nan,nan,nan,nan
61901,nan,nan,0.0001595029,209450.00218071937,nan,nan,nan,nan,-2.37095e-05,209450.27695679665,nan,nan,61880,209450.64120721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209454.02454805374,209454.02454805374,nan,nan,nan,nan,nan,nan
61902,nan,nan,0.0001594691,209453.38451900482,nan,nan,nan,nan,-2.36953e-05,209453.65951180458,nan,nan,61881,209454.02354550362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209457.40920329094,209457.40920329094,nan,nan,nan,nan,nan,nan
61903,nan,nan,0.0001594424,209456.77017679214,nan,nan,nan,nan,-2.37005e-05,209457.04493761063,nan,nan,61882,209457.40920329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209460.79459524155,209460.79459524155,nan,nan,nan,nan,nan,nan
61904,nan,nan,0.0001594306,209460.154594326,nan,nan,nan,nan,-2.37083e-05,209460.42962431908,nan,nan,61883,209460.7936208248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209464.17862701416,209464.17862701416,nan,nan,nan,nan,nan,nan
61905,nan,nan,0.0001594657,209463.538600111,nan,nan,nan,nan,-2.37046e-05,209463.81406331062,nan,nan,61884,209464.1776266098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209467.56050300598,209467.56050300598,nan,nan,nan,nan,nan,nan
61906,nan,nan,0.0001594602,209466.92046275138,nan,nan,nan,nan,-2.37009e-05,209467.19596624374,nan,nan,61885,209467.56050300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209470.94666862488,209470.94666862488,nan,nan,nan,nan,nan,nan
61907,nan,nan,0.0001593241,209470.30664577484,nan,nan,nan,nan,-2.37034e-05,209470.58218574524,nan,nan,61886,209470.94567227364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209474.33038163185,209474.33038163185,nan,nan,nan,nan,nan,nan
61908,nan,nan,0.000159453,209473.69034399986,nan,nan,nan,nan,-2.37055e-05,209473.9660949707,nan,nan,61887,209474.32937049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209477.71428847313,209477.71428847313,nan,nan,nan,nan,nan,nan
61909,nan,nan,0.0001593805,209477.07526197433,nan,nan,nan,nan,-2.37074e-05,209477.35024666786,nan,nan,61888,209477.71428847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209481.09919905663,209481.09919905663,nan,nan,nan,nan,nan,nan
61910,nan,nan,0.0001593647,209480.46017255782,nan,nan,nan,nan,-2.37098e-05,209480.7350177765,nan,nan,61889,209481.09919905663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209484.4835112095,209484.4835112095,nan,nan,nan,nan,nan,nan
61911,nan,nan,0.0001593018,209483.84347810745,nan,nan,nan,nan,-2.37183e-05,209484.1183564663,nan,nan,61890,209484.48250460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209487.86630558968,209487.86630558968,nan,nan,nan,nan,nan,nan
61912,nan,nan,0.0001594945,209487.22727909088,nan,nan,nan,nan,-2.37032e-05,209487.50194978714,nan,nan,61891,209487.86630558968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209491.24556970596,209491.24556970596,nan,nan,nan,nan,nan,nan
61913,nan,nan,0.0001592698,209490.60554232597,nan,nan,nan,nan,-2.37104e-05,209490.881421566,nan,nan,61892,209491.24456882477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209494.63103795052,209494.63103795052,nan,nan,nan,nan,nan,nan
61914,nan,nan,0.0001593603,209493.99201145172,nan,nan,nan,nan,-2.37038e-05,209494.26683354378,nan,nan,61893,209494.63103795052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209498.01491570473,209498.01491570473,nan,nan,nan,nan,nan,nan
61915,nan,nan,0.0001592786,209497.37588920593,nan,nan,nan,nan,-2.37102e-05,209497.6510052681,nan,nan,61894,209498.01491570473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209501.3981935978,209501.3981935978,nan,nan,nan,nan,nan,nan
61916,nan,nan,0.0001593448,209500.759167099,nan,nan,nan,nan,-2.37076e-05,209501.03381609917,nan,nan,61895,209501.3981935978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209504.7839038372,209504.7839038372,nan,nan,nan,nan,nan,nan
61917,nan,nan,0.0001594332,209504.1438764572,nan,nan,nan,nan,-2.37132e-05,209504.41864562035,nan,nan,61896,209504.782902956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209508.16834020615,209508.16834020615,nan,nan,nan,nan,nan,nan
61918,nan,nan,0.0001593272,209507.52931370735,nan,nan,nan,nan,-2.37065e-05,209507.80414438248,nan,nan,61897,209508.16834020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209511.55307531357,209511.55307531357,nan,nan,nan,nan,nan,nan
61919,nan,nan,0.0001594818,209510.91404881477,nan,nan,nan,nan,-2.37098e-05,209511.188860178,nan,nan,61898,209511.55307531357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209514.93393349648,209514.93393349648,nan,nan,nan,nan,nan,nan
61920,nan,nan,0.0001595464,209514.29490699767,nan,nan,nan,nan,-2.37134e-05,209514.5700521469,nan,nan,61899,209514.93393349648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209518.3211994171,209518.3211994171,nan,nan,nan,nan,nan,nan
61921,nan,nan,0.0001593114,209517.6821729183,nan,nan,nan,nan,-2.37141e-05,209517.95636749268,nan,nan,61900,209518.3211994171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209521.70443296432,209521.70443296432,nan,nan,nan,nan,nan,nan
61922,nan,nan,0.0001593851,209521.06540646552,nan,nan,nan,nan,-2.37064e-05,209521.34025144577,nan,nan,61901,209521.70443296432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209525.08796167374,209525.08796167374,nan,nan,nan,nan,nan,nan
61923,nan,nan,0.0001593205,209524.44790258407,nan,nan,nan,nan,-2.37031e-05,209524.7234632969,nan,nan,61902,209525.08692908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209528.46984910965,209528.46984910965,nan,nan,nan,nan,nan,nan
61924,nan,nan,0.0001593454,209527.82982125282,nan,nan,nan,nan,-2.37048e-05,209528.1048564911,nan,nan,61903,209528.46884775162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209531.85328054428,209531.85328054428,nan,nan,nan,nan,nan,nan
61925,nan,nan,0.0001594101,209531.21425404548,nan,nan,nan,nan,-2.37144e-05,209531.48908948898,nan,nan,61904,209531.85328054428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209535.23885703087,209535.23885703087,nan,nan,nan,nan,nan,nan
61926,nan,nan,0.0001593629,209534.59881916046,nan,nan,nan,nan,-2.37215e-05,209534.87440133095,nan,nan,61905,209535.23784565926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209538.62110590935,209538.62110590935,nan,nan,nan,nan,nan,nan
61927,nan,nan,0.0001593511,209537.98207941055,nan,nan,nan,nan,-2.37128e-05,209538.25738358498,nan,nan,61906,209538.62110590935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209542.0056054592,209542.0056054592,nan,nan,nan,nan,nan,nan
61928,nan,nan,0.0001594381,209541.3665789604,nan,nan,nan,nan,-2.37114e-05,209541.64115548134,nan,nan,61907,209542.0056054592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209545.39081287384,209545.39081287384,nan,nan,nan,nan,nan,nan
61929,nan,nan,0.000159337,209544.75178637504,nan,nan,nan,nan,-2.3714e-05,209545.02638959885,nan,nan,61908,209545.39081287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209548.77096009254,209548.77096009254,nan,nan,nan,nan,nan,nan
61930,nan,nan,0.00015947,209548.13093247413,nan,nan,nan,nan,-2.37092e-05,209548.40677714348,nan,nan,61909,209548.76995897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209552.15691709518,209552.15691709518,nan,nan,nan,nan,nan,nan
61931,nan,nan,0.0001593457,209551.51686706542,nan,nan,nan,nan,-2.37031e-05,209551.79184126854,nan,nan,61910,209552.15589356422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209555.5397620201,209555.5397620201,nan,nan,nan,nan,nan,nan
61932,nan,nan,0.000159455,209554.9007355213,nan,nan,nan,nan,-2.37065e-05,209555.17552566528,nan,nan,61911,209555.5397620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209558.9248290062,209558.9248290062,nan,nan,nan,nan,nan,nan
61933,nan,nan,0.0001594752,209558.2858025074,nan,nan,nan,nan,-2.37056e-05,209558.5599811077,nan,nan,61912,209558.9248290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209562.30600881577,209562.30600881577,nan,nan,nan,nan,nan,nan
61934,nan,nan,0.0001594374,209561.66603245735,nan,nan,nan,nan,-2.37053e-05,209561.941529274,nan,nan,61913,209562.30505895615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209565.69084525108,209565.69084525108,nan,nan,nan,nan,nan,nan
61935,nan,nan,0.000159352,209565.05181875228,nan,nan,nan,nan,-2.37132e-05,209565.32669711113,nan,nan,61914,209565.69084525108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209569.07453417778,209569.07453417778,nan,nan,nan,nan,nan,nan
61936,nan,nan,0.0001593358,209568.43550767898,nan,nan,nan,nan,-2.37041e-05,209568.71042013168,nan,nan,61915,209569.07453417778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209572.4599826336,209572.4599826336,nan,nan,nan,nan,nan,nan
61937,nan,nan,0.000159339,209571.8209561348,nan,nan,nan,nan,-2.37076e-05,209572.09499502182,nan,nan,61916,209572.4599826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209575.84274196625,209575.84274196625,nan,nan,nan,nan,nan,nan
61938,nan,nan,0.0001594721,209575.20371546745,nan,nan,nan,nan,-2.37112e-05,209575.47843265533,nan,nan,61917,209575.84274196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209579.22640800476,209579.22640800476,nan,nan,nan,nan,nan,nan
61939,nan,nan,0.000159208,209578.58738150596,nan,nan,nan,nan,-2.37134e-05,209578.8624174595,nan,nan,61918,209579.22640800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209582.61268925667,209582.61268925667,nan,nan,nan,nan,nan,nan
61940,nan,nan,0.000159383,209581.97366275787,nan,nan,nan,nan,-2.37069e-05,209582.24857068062,nan,nan,61919,209582.61268925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209585.99643707275,209585.99643707275,nan,nan,nan,nan,nan,nan
61941,nan,nan,0.0001594007,209585.35741057395,nan,nan,nan,nan,-2.37038e-05,209585.63244724274,nan,nan,61920,209585.99643707275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209589.38004899025,209589.38004899025,nan,nan,nan,nan,nan,nan
61942,nan,nan,0.0001594586,209588.74002423286,nan,nan,nan,nan,-2.37022e-05,209589.0156917572,nan,nan,61921,209589.37905073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209593.06233978271,209593.06233978271,nan,nan,209589.38004899025,209593.06233978271,nan,nan
61943,nan,nan,0.000159488,209592.1254283428,nan,nan,nan,nan,-2.37098e-05,209592.4007139206,nan,nan,61922,209592.7644548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209596.15015864372,209596.15015864372,nan,nan,nan,nan,nan,nan
61944,nan,nan,0.0001593936,209595.5101167202,nan,nan,nan,nan,-2.37065e-05,209595.78496146202,nan,nan,61923,209596.149143219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209599.53417277336,209599.53417277336,nan,nan,nan,nan,nan,nan
61945,nan,nan,0.0001594458,209598.89414563178,nan,nan,nan,nan,-2.37034e-05,209599.16917276382,nan,nan,61924,209599.53317213058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209602.91709828377,209602.91709828377,nan,nan,nan,nan,nan,nan
61946,nan,nan,0.0001593469,209602.27807178497,nan,nan,nan,nan,-2.37079e-05,209602.55255961418,nan,nan,61925,209602.91709828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209606.3005502224,209606.3005502224,nan,nan,nan,nan,nan,nan
61947,nan,nan,0.000159381,209605.6615237236,nan,nan,nan,nan,-2.36982e-05,209605.93627810478,nan,nan,61926,209606.3005502224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209609.68151259422,209609.68151259422,nan,nan,nan,nan,nan,nan
61948,nan,nan,0.0001593266,209609.04248609542,nan,nan,nan,nan,-2.3709e-05,209609.3183412552,nan,nan,61927,209609.68151259422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209613.06709980965,209613.06709980965,nan,nan,nan,nan,nan,nan
61949,nan,nan,0.0001593317,209612.42807331085,nan,nan,nan,nan,-2.37023e-05,209612.7025578022,nan,nan,61928,209613.06709980965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209616.45206451416,209616.45206451416,nan,nan,nan,nan,nan,nan
61950,nan,nan,0.0001593187,209615.81203570365,nan,nan,nan,nan,-2.37031e-05,209616.08764958382,nan,nan,61929,209616.45106220245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209619.8359336853,209619.8359336853,nan,nan,nan,nan,nan,nan
61951,nan,nan,0.000159457,209619.1969071865,nan,nan,nan,nan,-2.37093e-05,209619.4717514515,nan,nan,61930,209619.8359336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209623.21892237663,209623.21892237663,nan,nan,nan,nan,nan,nan
61952,nan,nan,0.0001594052,209622.57989587783,nan,nan,nan,nan,-2.36978e-05,209622.85475873947,nan,nan,61931,209623.21892237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209626.60047912598,209626.60047912598,nan,nan,nan,nan,nan,nan
61953,nan,nan,0.0001594632,209625.96145262718,nan,nan,nan,nan,-2.36961e-05,209626.23646569252,nan,nan,61932,209626.60047912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209629.98604226112,209629.98604226112,nan,nan,nan,nan,nan,nan
61954,nan,nan,0.0001593773,209629.34701576232,nan,nan,nan,nan,-2.36986e-05,209629.62183237076,nan,nan,61933,209629.98604226112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209633.370316267,209633.370316267,nan,nan,nan,nan,nan,nan
61955,nan,nan,0.0001594448,209632.7312897682,nan,nan,nan,nan,-2.37008e-05,209633.00583410263,nan,nan,61934,209633.370316267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209636.75407004356,209636.75407004356,nan,nan,nan,nan,nan,nan
61956,nan,nan,0.000159434,209636.11504354476,nan,nan,nan,nan,-2.37084e-05,209636.38985562325,nan,nan,61935,209636.75407004356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209640.138102293,209640.138102293,nan,nan,nan,nan,nan,nan
61957,nan,nan,0.0001594947,209639.4990757942,nan,nan,nan,nan,-2.37033e-05,209639.77395272255,nan,nan,61936,209640.138102293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209643.52124762535,209643.52124762535,nan,nan,nan,nan,nan,nan
61958,nan,nan,0.0001593877,209642.88222112655,nan,nan,nan,nan,-2.37074e-05,209643.15629172325,nan,nan,61937,209643.52124762535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209646.906126976,209646.906126976,nan,nan,nan,nan,nan,nan
61959,nan,nan,0.0001593523,209646.2671004772,nan,nan,nan,nan,-2.36934e-05,209646.54195213318,nan,nan,61938,209646.906126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209650.28946590424,209650.28946590424,nan,nan,nan,nan,nan,nan
61960,nan,nan,0.00015943,209649.6494008541,nan,nan,nan,nan,-2.37029e-05,209649.92496204376,nan,nan,61939,209650.2884273529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209653.6734251976,209653.6734251976,nan,nan,nan,nan,nan,nan
61961,nan,nan,0.0001594156,209653.0333887577,nan,nan,nan,nan,-2.37029e-05,209653.30846071243,nan,nan,61940,209653.6724152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209657.0575311184,209657.0575311184,nan,nan,nan,nan,nan,nan
61962,nan,nan,0.0001593317,209656.4175421238,nan,nan,nan,nan,-2.36968e-05,209656.6930065155,nan,nan,61941,209657.0565686226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209660.44102549553,209660.44102549553,nan,nan,nan,nan,nan,nan
61963,nan,nan,0.0001593861,209659.80199899673,nan,nan,nan,nan,-2.37061e-05,209660.0768070221,nan,nan,61942,209660.44102549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209663.82436561584,209663.82436561584,nan,nan,nan,nan,nan,nan
61964,nan,nan,0.0001593753,209663.18533911704,nan,nan,nan,nan,-2.37146e-05,209663.4599084854,nan,nan,61943,209663.82436561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209667.20712471008,209667.20712471008,nan,nan,nan,nan,nan,nan
61965,nan,nan,0.0001595622,209666.56809821128,nan,nan,nan,nan,-2.37029e-05,209666.84294104576,nan,nan,61944,209667.20712471008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209670.58828663826,209670.58828663826,nan,nan,nan,nan,nan,nan
61966,nan,nan,0.0001593954,209669.94827022552,nan,nan,nan,nan,-2.37076e-05,209670.22411489487,nan,nan,61945,209670.58729672432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209673.97058916092,209673.97058916092,nan,nan,nan,nan,nan,nan
61967,nan,nan,0.0001594873,209673.33156266212,nan,nan,nan,nan,-2.36996e-05,209673.60691714287,nan,nan,61946,209673.97058916092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209677.35633397102,209677.35633397102,nan,nan,nan,nan,nan,nan
61968,nan,nan,0.0001594314,209676.71642913818,nan,nan,nan,nan,-2.36961e-05,209676.99215316772,nan,nan,61947,209677.35633397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209680.74013328552,209680.74013328552,nan,nan,nan,nan,nan,nan
61969,nan,nan,0.0001593817,209680.10110678672,nan,nan,nan,nan,-2.37106e-05,209680.37704062462,nan,nan,61948,209680.74013328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209684.1232149601,209684.1232149601,nan,nan,nan,nan,nan,nan
61970,nan,nan,0.0001594423,209683.4841884613,nan,nan,nan,nan,-2.36989e-05,209683.75903463364,nan,nan,61949,209684.1232149601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209687.50636935234,209687.50636935234,nan,nan,nan,nan,nan,nan
61971,nan,nan,0.0001593919,209686.86734285354,nan,nan,nan,nan,-2.37111e-05,209687.1421442032,nan,nan,61950,209687.50636935234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209690.8911435604,209690.8911435604,nan,nan,nan,nan,nan,nan
