index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66897,nan,nan,5.730137e-08,226350.33987059593,nan,nan,nan,nan,6.99e-08,226350.61571526527,nan,nan,66874,226350.97889709473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226354.3651971817,226354.3651971817,nan,nan,nan,nan,nan,nan
66898,nan,nan,9.805585e-09,226353.72520389556,nan,nan,nan,nan,7.68e-08,226354.0006377697,nan,nan,66875,226354.36423039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226357.7496085167,226357.7496085167,nan,nan,nan,nan,nan,nan
66899,nan,nan,5.439036e-08,226357.1105820179,nan,nan,nan,nan,6.98e-08,226357.38588547707,nan,nan,66876,226357.7496085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226361.13191890717,226361.13191890717,nan,nan,nan,nan,nan,nan
66900,nan,nan,5.362428e-09,226360.49289240837,nan,nan,nan,nan,7.3e-08,226360.76794457436,nan,nan,66877,226361.13191890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226364.51630043983,226364.51630043983,nan,nan,nan,nan,nan,nan
66901,nan,nan,5.990598e-08,226363.87631597518,nan,nan,nan,nan,8.49e-08,226364.1512784958,nan,nan,66878,226364.51534247398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226367.8994998932,226367.8994998932,nan,nan,nan,nan,nan,nan
66902,nan,nan,2.543324e-08,226367.2604733944,nan,nan,nan,nan,7.2e-08,226367.5349202156,nan,nan,66879,226367.8994998932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226371.28594827652,226371.28594827652,nan,nan,nan,nan,nan,nan
66903,nan,nan,4.443156e-09,226370.64593234062,nan,nan,nan,nan,6.87e-08,226370.92076444626,nan,nan,66880,226371.28495883942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226374.66878461838,226374.66878461838,nan,nan,nan,nan,nan,nan
66904,nan,nan,7.0018e-08,226374.02975811958,nan,nan,nan,nan,6.54e-08,226374.30452919006,nan,nan,66881,226374.66878461838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226378.0520274639,226378.0520274639,nan,nan,nan,nan,nan,nan
66905,nan,nan,4.090766e-08,226377.41200008392,nan,nan,nan,nan,6.18e-08,226377.6875460148,nan,nan,66882,226378.05102658272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226381.43491292,226381.43491292,nan,nan,nan,nan,nan,nan
66906,nan,nan,2.911033e-08,226380.7958864212,nan,nan,nan,nan,8.12e-08,226381.07070851326,nan,nan,66883,226381.43491292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226384.81850004196,226384.81850004196,nan,nan,nan,nan,nan,nan
66907,nan,nan,5.11729e-08,226384.17947354316,nan,nan,nan,nan,7.4e-08,226384.45442271233,nan,nan,66884,226384.81850004196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226388.20205116272,226388.20205116272,nan,nan,nan,nan,nan,nan
66908,nan,nan,2.589287e-08,226387.56302466392,nan,nan,nan,nan,7.01e-08,226387.83791136742,nan,nan,66885,226388.20205116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226391.58548259735,226391.58548259735,nan,nan,nan,nan,nan,nan
66909,nan,nan,4.902792e-09,226390.9454685688,nan,nan,nan,nan,6.93e-08,226391.22028923035,nan,nan,66886,226391.5844950676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226394.96786427498,226394.96786427498,nan,nan,nan,nan,nan,nan
66910,nan,nan,2.099008e-08,226394.32883777618,nan,nan,nan,nan,8.06e-08,226394.6038725376,nan,nan,66887,226394.96786427498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226398.35230112076,226398.35230112076,nan,nan,nan,nan,nan,nan
66911,nan,nan,2.604607e-09,226397.71327462196,nan,nan,nan,nan,7.51e-08,226397.9875717163,nan,nan,66888,226398.35230112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226401.73628759384,226401.73628759384,nan,nan,nan,nan,nan,nan
66912,nan,nan,4.672974e-08,226401.09726109504,nan,nan,nan,nan,8.65e-08,226401.37203717232,nan,nan,66889,226401.73628759384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226405.12072825432,226405.12072825432,nan,nan,nan,nan,nan,nan
66913,nan,nan,1.256341e-08,226404.48066678047,nan,nan,nan,nan,6.78e-08,226404.75569701195,nan,nan,66890,226405.11969327927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226408.50017428398,226408.50017428398,nan,nan,nan,nan,nan,nan
66914,nan,nan,2.650573e-08,226407.86114778518,nan,nan,nan,nan,8.16e-08,226408.13702201843,nan,nan,66891,226408.50017428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226411.88076138496,226411.88076138496,nan,nan,nan,nan,nan,nan
66915,nan,nan,2.911032e-08,226411.24173488616,nan,nan,nan,nan,8.71e-08,226411.51754903793,nan,nan,66892,226411.88076138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226415.26685857773,226415.26685857773,nan,nan,nan,nan,nan,nan
66916,nan,nan,4.060125e-08,226414.62693824767,nan,nan,nan,nan,8.29e-08,226414.90271687508,nan,nan,66893,226415.26685857773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226418.65002965927,226418.65002965927,nan,nan,nan,nan,nan,nan
66917,nan,nan,1.25634e-08,226418.01100316047,nan,nan,nan,nan,8.6e-08,226418.28681492805,nan,nan,66894,226418.65002965927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226422.0335946083,226422.0335946083,nan,nan,nan,nan,nan,nan
66918,nan,nan,1.899832e-08,226421.3945681095,nan,nan,nan,nan,8.62e-08,226421.66987609863,nan,nan,66895,226422.0335946083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226425.41483712196,226425.41483712196,nan,nan,nan,nan,nan,nan
66919,nan,nan,2.083686e-08,226424.77581062316,nan,nan,nan,nan,8.42e-08,226425.0507900715,nan,nan,66896,226425.41483712196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226428.80015015602,226428.80015015602,nan,nan,nan,nan,nan,nan
66920,nan,nan,7.507399e-09,226428.16112365722,nan,nan,nan,nan,8.11e-08,226428.43633580208,nan,nan,66897,226428.80015015602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226432.18552589417,226432.18552589417,nan,nan,nan,nan,nan,nan
66921,nan,nan,2.49736e-08,226431.54649939536,nan,nan,nan,nan,8.67e-08,226431.82053232193,nan,nan,66898,226432.18552589417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226435.5675971508,226435.5675971508,nan,nan,nan,nan,nan,nan
66922,nan,nan,6.12849e-10,226434.92754688262,nan,nan,nan,nan,7.71e-08,226435.20302438736,nan,nan,66899,226435.56657338142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226438.95112633705,226438.95112633705,nan,nan,nan,nan,nan,nan
66923,nan,nan,2.604608e-09,226438.31109871864,nan,nan,nan,nan,7.74e-08,226438.586135149,nan,nan,66900,226438.95012521744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226442.33457374573,226442.33457374573,nan,nan,nan,nan,nan,nan
66924,nan,nan,3.094888e-08,226441.69554724693,nan,nan,nan,nan,7.68e-08,226441.97037744522,nan,nan,66901,226442.33457374573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226445.71802091599,226445.71802091599,nan,nan,nan,nan,nan,nan
66925,nan,nan,1.394231e-08,226445.07899441718,nan,nan,nan,nan,8.14e-08,226445.3530304432,nan,nan,66902,226445.71802091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226449.10019111633,226449.10019111633,nan,nan,nan,nan,nan,nan
66926,nan,nan,2.972318e-08,226448.46116461753,nan,nan,nan,nan,9.42e-08,226448.73591852188,nan,nan,66903,226449.10019111633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226452.48249936104,226452.48249936104,nan,nan,nan,nan,nan,nan
66927,nan,nan,9.958799e-09,226451.84347286224,nan,nan,nan,nan,8.66e-08,226452.11845970154,nan,nan,66904,226452.48249936104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226456.16020655632,226456.16020655632,nan,nan,226452.48249936104,226456.16020655632,nan,nan
66928,nan,nan,1.547444e-08,226455.225258255,nan,nan,nan,nan,8.58e-08,226455.5000793934,nan,nan,66905,226455.8642847538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226459.2462530136,226459.2462530136,nan,nan,nan,nan,nan,nan
66929,nan,nan,4.581047e-08,226458.606230402,nan,nan,nan,nan,9.54e-08,226458.88207054138,nan,nan,66906,226459.2452569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226462.63020181656,226462.63020181656,nan,nan,nan,nan,nan,nan
66930,nan,nan,1.991759e-09,226461.99117531776,nan,nan,nan,nan,8.47e-08,226462.26595330238,nan,nan,66907,226462.63020181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226466.01517295837,226466.01517295837,nan,nan,nan,nan,nan,nan
66931,nan,nan,2.75782e-08,226465.37614645957,nan,nan,nan,nan,8.37e-08,226465.65119719505,nan,nan,66908,226466.01517295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226469.39551901817,226469.39551901817,nan,nan,nan,nan,nan,nan
66932,nan,nan,1.838547e-08,226468.75649251937,nan,nan,nan,nan,7.83e-08,226469.03233790398,nan,nan,66909,226469.39551901817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226472.78090691566,226472.78090691566,nan,nan,nan,nan,nan,nan
66933,nan,nan,1.884511e-08,226472.14188041686,nan,nan,nan,nan,8.39e-08,226472.4167034626,nan,nan,66910,226472.78090691566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226476.16591382027,226476.16591382027,nan,nan,nan,nan,nan,nan
66934,nan,nan,2.834427e-08,226475.52688732147,nan,nan,nan,nan,9.51e-08,226475.80144524574,nan,nan,66911,226476.16591382027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226479.54941654205,226479.54941654205,nan,nan,nan,nan,nan,nan
66935,nan,nan,1.700656e-08,226478.9093896389,nan,nan,nan,nan,8.87e-08,226479.1848089695,nan,nan,66912,226479.5484161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226482.9327673912,226482.9327673912,nan,nan,nan,nan,nan,nan
66936,nan,nan,3.87627e-08,226482.2937408924,nan,nan,nan,nan,8.61e-08,226482.56877160072,nan,nan,66913,226482.9327673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226486.3175086975,226486.3175086975,nan,nan,nan,nan,nan,nan
66937,nan,nan,3.033603e-08,226485.6775182724,nan,nan,nan,nan,8.8e-08,226485.95303058624,nan,nan,66914,226486.3165447712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226489.70057559013,226489.70057559013,nan,nan,nan,nan,nan,nan
66938,nan,nan,4.596368e-08,226489.06154909133,nan,nan,nan,nan,9.56e-08,226489.33658885956,nan,nan,66915,226489.70057559013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226493.08483719826,226493.08483719826,nan,nan,nan,nan,nan,nan
66939,nan,nan,1.562765e-08,226492.44481124877,nan,nan,nan,nan,9.5e-08,226492.72038650513,nan,nan,66916,226493.08483719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226496.46936511993,226496.46936511993,nan,nan,nan,nan,nan,nan
66940,nan,nan,2.420753e-08,226495.82934274673,nan,nan,nan,nan,1.008e-07,226496.10361361504,nan,nan,66917,226496.46836924553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226499.85165047646,226499.85165047646,nan,nan,nan,nan,nan,nan
66941,nan,nan,1.915153e-08,226499.21262397766,nan,nan,nan,nan,1.051e-07,226499.48741054535,nan,nan,66918,226499.85165047646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226503.2339169979,226503.2339169979,nan,nan,nan,nan,nan,nan
66942,nan,nan,3.232778e-08,226502.59385576248,nan,nan,nan,nan,9.41e-08,226502.86943149567,nan,nan,66919,226503.23288226128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226506.61939167976,226506.61939167976,nan,nan,nan,nan,nan,nan
66943,nan,nan,2.390111e-08,226505.9793645382,nan,nan,nan,nan,9.73e-08,226506.2547700405,nan,nan,66920,226506.618391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226510.00217080116,226510.00217080116,nan,nan,nan,nan,nan,nan
66944,nan,nan,4.029482e-08,226509.3621424675,nan,nan,nan,nan,9.64e-08,226509.6376311779,nan,nan,66921,226510.0011689663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226513.38597631454,226513.38597631454,nan,nan,nan,nan,nan,nan
66945,nan,nan,1.455516e-08,226512.74694981574,nan,nan,nan,nan,1.026e-07,226513.02179431915,nan,nan,66922,226513.38597631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226516.7708156109,226516.7708156109,nan,nan,nan,nan,nan,nan
66946,nan,nan,5.071325e-08,226516.1307817936,nan,nan,nan,nan,9.43e-08,226516.40607857704,nan,nan,66923,226516.7698082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226520.15341448784,226520.15341448784,nan,nan,nan,nan,nan,nan
66947,nan,nan,6.404272e-08,226519.51438798904,nan,nan,nan,nan,1.073e-07,226519.78876328468,nan,nan,66924,226520.15341448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226523.53644394875,226523.53644394875,nan,nan,nan,nan,nan,nan
66948,nan,nan,1.593408e-08,226522.89741744995,nan,nan,nan,nan,9.84e-08,226523.17165660858,nan,nan,66925,226523.53644394875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226526.92190814018,226526.92190814018,nan,nan,nan,nan,nan,nan
66949,nan,nan,2.604608e-08,226526.2818912506,nan,nan,nan,nan,9.88e-08,226526.55672097206,nan,nan,66926,226526.9209177494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226530.30166435242,226530.30166435242,nan,nan,nan,nan,nan,nan
66950,nan,nan,2.757821e-08,226529.66166844367,nan,nan,nan,nan,1.022e-07,226529.9375116825,nan,nan,66927,226530.30069494247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226533.6870558262,226533.6870558262,nan,nan,nan,nan,nan,nan
66951,nan,nan,4.826186e-08,226533.0470298767,nan,nan,nan,nan,9.65e-08,226533.32257580757,nan,nan,66928,226533.6860563755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226537.07214307785,226537.07214307785,nan,nan,nan,nan,nan,nan
66952,nan,nan,1.792584e-08,226536.43207945823,nan,nan,nan,nan,1.057e-07,226536.70710992813,nan,nan,66929,226537.07110595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226540.4545595646,226540.4545595646,nan,nan,nan,nan,nan,nan
66953,nan,nan,1.838547e-09,226539.8155330658,nan,nan,nan,nan,1.046e-07,226540.09055423737,nan,nan,66930,226540.4545595646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226543.83883023262,226543.83883023262,nan,nan,nan,nan,nan,nan
66954,nan,nan,8.733101e-09,226543.19980373382,nan,nan,nan,nan,1.111e-07,226543.47478365898,nan,nan,66931,226543.83883023262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226547.22346115112,226547.22346115112,nan,nan,nan,nan,nan,nan
66955,nan,nan,1.899832e-08,226546.58339967727,nan,nan,nan,nan,1.043e-07,226546.8584458828,nan,nan,66932,226547.22242617607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226550.60723304749,226550.60723304749,nan,nan,nan,nan,nan,nan
66956,nan,nan,2.727178e-08,226549.96820654868,nan,nan,nan,nan,9.88e-08,226550.24282741547,nan,nan,66933,226550.60723304749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226553.99151563644,226553.99151563644,nan,nan,nan,nan,nan,nan
66957,nan,nan,2.037723e-08,226553.35148682594,nan,nan,nan,nan,1.026e-07,226553.62654042244,nan,nan,66934,226553.99051332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226557.3746061325,226557.3746061325,nan,nan,nan,nan,nan,nan
66958,nan,nan,6.741339e-09,226556.73461880683,nan,nan,nan,nan,9.89e-08,226557.00950026512,nan,nan,66935,226557.3746061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226560.7580049038,226560.7580049038,nan,nan,nan,nan,nan,nan
66959,nan,nan,1.715978e-08,226560.11803188323,nan,nan,nan,nan,8.94e-08,226560.39281129837,nan,nan,66936,226560.75705838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226564.14018583298,226564.14018583298,nan,nan,nan,nan,nan,nan
66960,nan,nan,3.830307e-09,226563.50115933418,nan,nan,nan,nan,9.92e-08,226563.7759461403,nan,nan,66937,226564.14018583298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226567.5251379013,226567.5251379013,nan,nan,nan,nan,nan,nan
66961,nan,nan,4.74958e-09,226566.8861114025,nan,nan,nan,nan,1.012e-07,226567.16014695168,nan,nan,66938,226567.5251379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226570.90790724754,226570.90790724754,nan,nan,nan,nan,nan,nan
66962,nan,nan,3.278743e-08,226570.26786818504,nan,nan,nan,nan,9.31e-08,226570.54365634918,nan,nan,66939,226570.90689468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226574.29230570793,226574.29230570793,nan,nan,nan,nan,nan,nan
66963,nan,nan,1.792583e-08,226573.6522740364,nan,nan,nan,nan,9.92e-08,226573.92763137817,nan,nan,66940,226574.2913005352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226577.6768963337,226577.6768963337,nan,nan,nan,nan,nan,nan
66964,nan,nan,3.309384e-08,226577.0378698349,nan,nan,nan,nan,9.85e-08,226577.31274604797,nan,nan,66941,226577.6768963337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226581.05586194992,226581.05586194992,nan,nan,nan,nan,nan,nan
66965,nan,nan,3.202136e-08,226580.41683545112,nan,nan,nan,nan,1.05e-07,226580.6926715374,nan,nan,66942,226581.05586194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226584.44277644157,226584.44277644157,nan,nan,nan,nan,nan,nan
66966,nan,nan,2.405432e-08,226583.8027493,nan,nan,nan,nan,9.69e-08,226584.0782368183,nan,nan,66943,226584.4417757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226587.82765603065,226587.82765603065,nan,nan,nan,nan,nan,nan
66967,nan,nan,2.911032e-08,226587.18862953185,nan,nan,nan,nan,9.73e-08,226587.46286940575,nan,nan,66944,226587.82765603065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226591.2067990303,226591.2067990303,nan,nan,nan,nan,nan,nan
66968,nan,nan,2.37479e-08,226590.56677379608,nan,nan,nan,nan,1.011e-07,226590.84264874458,nan,nan,66945,226591.20580029488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226594.59153699875,226594.59153699875,nan,nan,nan,nan,nan,nan
66969,nan,nan,5.97528e-09,226593.95251049995,nan,nan,nan,nan,9.82e-08,226594.22730898857,nan,nan,66946,226594.59153699875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226597.97720503807,226597.97720503807,nan,nan,nan,nan,nan,nan
66970,nan,nan,3.37067e-08,226597.33717646598,nan,nan,nan,nan,8.7e-08,226597.6119647026,nan,nan,66947,226597.97620296478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226601.3585073948,226601.3585073948,nan,nan,nan,nan,nan,nan
66971,nan,nan,4.856829e-08,226600.719480896,nan,nan,nan,nan,9.54e-08,226600.99532580376,nan,nan,66948,226601.3585073948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226604.74405288696,226604.74405288696,nan,nan,nan,nan,nan,nan
66972,nan,nan,5.255179e-08,226604.10502638816,nan,nan,nan,nan,9.94e-08,226604.37979745865,nan,nan,66949,226604.74405288696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226608.12629151344,226608.12629151344,nan,nan,nan,nan,nan,nan
66973,nan,nan,1.838546e-09,226607.48622789382,nan,nan,nan,nan,9.05e-08,226607.7616803646,nan,nan,66950,226608.12525439262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226611.5102276802,226611.5102276802,nan,nan,nan,nan,nan,nan
66974,nan,nan,4.504441e-08,226610.8712011814,nan,nan,nan,nan,8.9e-08,226611.14594221115,nan,nan,66951,226611.5102276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226614.89860391617,226614.89860391617,nan,nan,nan,nan,nan,nan
66975,nan,nan,1.133771e-08,226614.25858559608,nan,nan,nan,nan,8.93e-08,226614.53406381607,nan,nan,66952,226614.89761209488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226618.28147649765,226618.28147649765,nan,nan,nan,nan,nan,nan
66976,nan,nan,1.945796e-08,226617.64244999885,nan,nan,nan,nan,9.7e-08,226617.91709256172,nan,nan,66953,226618.28147649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226621.66357779503,226621.66357779503,nan,nan,nan,nan,nan,nan
66977,nan,nan,3.033603e-08,226621.02455129623,nan,nan,nan,nan,9.19e-08,226621.29943084717,nan,nan,66954,226621.66357779503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226625.04786896706,226625.04786896706,nan,nan,nan,nan,nan,nan
66978,nan,nan,4.458476e-08,226624.40783157348,nan,nan,nan,nan,9.57e-08,226624.68359088898,nan,nan,66955,226625.04685807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226628.4321846962,226628.4321846962,nan,nan,nan,nan,nan,nan
66979,nan,nan,6.205095e-08,226627.7921263218,nan,nan,nan,nan,8.94e-08,226628.06748318672,nan,nan,66956,226628.4311528206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226631.8153784275,226631.8153784275,nan,nan,nan,nan,nan,nan
66980,nan,nan,2.451396e-09,226631.17536797523,nan,nan,nan,nan,8.61e-08,226631.45071959496,nan,nan,66957,226631.81439447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226635.19898796082,226635.19898796082,nan,nan,nan,nan,nan,nan
66981,nan,nan,4.443156e-08,226634.5590013504,nan,nan,nan,nan,9.21e-08,226634.83428263664,nan,nan,66958,226635.1980278492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226638.58341932297,226638.58341932297,nan,nan,nan,nan,nan,nan
66982,nan,nan,5.913995e-08,226637.94339909553,nan,nan,nan,nan,9.32e-08,226638.21834397316,nan,nan,66959,226638.58242559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226641.96593475342,226641.96593475342,nan,nan,nan,nan,nan,nan
66983,nan,nan,1.50148e-08,226641.32690825462,nan,nan,nan,nan,7.9e-08,226641.6017792225,nan,nan,66960,226641.96593475342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226645.34724664688,226645.34724664688,nan,nan,nan,nan,nan,nan
66984,nan,nan,2.022402e-08,226644.70822014808,nan,nan,nan,nan,8.7e-08,226644.98342752457,nan,nan,66961,226645.34724664688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226648.7286708355,226648.7286708355,nan,nan,nan,nan,nan,nan
66985,nan,nan,2.298184e-08,226648.0896443367,nan,nan,nan,nan,8.52e-08,226648.3654885292,nan,nan,66962,226648.7286708355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226652.11482286453,226652.11482286453,nan,nan,nan,nan,nan,nan
66986,nan,nan,1.777262e-08,226651.47475733756,nan,nan,nan,nan,8.56e-08,226651.7503335476,nan,nan,66963,226652.11378383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226655.49622941017,226655.49622941017,nan,nan,nan,nan,nan,nan
66987,nan,nan,4.596368e-10,226654.85720291137,nan,nan,nan,nan,8.58e-08,226655.13225793839,nan,nan,66964,226655.49622941017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226658.8829653263,226658.8829653263,nan,nan,nan,nan,nan,nan
66988,nan,nan,2.727179e-08,226658.24291243553,nan,nan,nan,nan,9.43e-08,226658.51853752136,nan,nan,66965,226658.88193893433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226662.2661216259,226662.2661216259,nan,nan,nan,nan,nan,nan
66989,nan,nan,2.206257e-08,226661.6260966301,nan,nan,nan,nan,8.77e-08,226661.90149378777,nan,nan,66966,226662.2651231289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226665.64920711517,226665.64920711517,nan,nan,nan,nan,nan,nan
66990,nan,nan,7.078406e-08,226665.0091799736,nan,nan,nan,nan,9.75e-08,226665.28466820717,nan,nan,66967,226665.6482064724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226669.03211832047,226669.03211832047,nan,nan,nan,nan,nan,nan
66991,nan,nan,8.656493e-08,226668.39309182166,nan,nan,nan,nan,8.43e-08,226668.6679136753,nan,nan,66968,226669.03211832047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226672.41586995125,226672.41586995125,nan,nan,nan,nan,nan,nan
66992,nan,nan,2.436075e-08,226671.77584280967,nan,nan,nan,nan,9.22e-08,226672.05167746544,nan,nan,66969,226672.41486930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226675.7996649742,226675.7996649742,nan,nan,nan,nan,nan,nan
66993,nan,nan,2.022402e-08,226675.1606384754,nan,nan,nan,nan,7.79e-08,226675.4355392456,nan,nan,66970,226675.7996649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226679.18323516846,226679.18323516846,nan,nan,nan,nan,nan,nan
