index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18830,nan,nan,0.0007814745,63744.630424404146,nan,nan,nan,nan,-8.88815e-05,63744.90624117851,nan,nan,18823,63745.26945090294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63748.65120911598,63748.65120911598,nan,nan,nan,nan,nan,nan
18831,nan,nan,0.0007816519,63748.01218261719,nan,nan,nan,nan,-8.8878e-05,63748.28802585602,nan,nan,18824,63748.65120911598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63752.036952495575,63752.036952495575,nan,nan,nan,nan,nan,nan
18832,nan,nan,0.0007814156,63751.39692463875,nan,nan,nan,nan,-8.88889e-05,63751.672414541245,nan,nan,18825,63752.03595113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63755.41939139366,63755.41939139366,nan,nan,nan,nan,nan,nan
18833,nan,nan,0.0007815445,63754.78036489487,nan,nan,nan,nan,-8.88764e-05,63755.055337667465,nan,nan,18826,63755.41939139366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63758.80362534523,63758.80362534523,nan,nan,nan,nan,nan,nan
18834,nan,nan,0.0007815814,63758.16459884644,nan,nan,nan,nan,-8.88832e-05,63758.439417123795,nan,nan,18827,63758.80362534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63762.18880748749,63762.18880748749,nan,nan,nan,nan,nan,nan
18835,nan,nan,0.0007815401,63761.549780988695,nan,nan,nan,nan,-8.88885e-05,63761.82435250282,nan,nan,18828,63762.18880748749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63765.57105398178,63765.57105398178,nan,nan,nan,nan,nan,nan
18836,nan,nan,0.0007814849,63764.93202748299,nan,nan,nan,nan,-8.88864e-05,63765.207322359085,nan,nan,18829,63765.57105398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63768.955835580826,63768.955835580826,nan,nan,nan,nan,nan,nan
18837,nan,nan,0.0007817242,63768.31680908203,nan,nan,nan,nan,-8.88818e-05,63768.59158873558,nan,nan,18830,63768.955835580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63772.33841252327,63772.33841252327,nan,nan,nan,nan,nan,nan
18838,nan,nan,0.0007815892,63771.69938602448,nan,nan,nan,nan,-8.88935e-05,63771.974417448044,nan,nan,18831,63772.33841252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63775.7221467495,63775.7221467495,nan,nan,nan,nan,nan,nan
18839,nan,nan,0.000781605,63775.08215084076,nan,nan,nan,nan,-8.88883e-05,63775.35736942291,nan,nan,18832,63775.721177339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63779.10566353798,63779.10566353798,nan,nan,nan,nan,nan,nan
18840,nan,nan,0.0007816329,63778.465655708314,nan,nan,nan,nan,-8.88837e-05,63778.741458415985,nan,nan,18833,63779.10468220711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63782.48864412308,63782.48864412308,nan,nan,nan,nan,nan,nan
18841,nan,nan,0.0007814458,63781.84861602783,nan,nan,nan,nan,-8.8896e-05,63782.12437224388,nan,nan,18834,63782.48764252663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63785.873878240585,63785.873878240585,nan,nan,nan,nan,nan,nan
18842,nan,nan,0.0007815891,63785.233841323854,nan,nan,nan,nan,-8.89022e-05,63785.50880622864,nan,nan,18835,63785.87286782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63789.25610899925,63789.25610899925,nan,nan,nan,nan,nan,nan
18843,nan,nan,0.0007814097,63788.61604514122,nan,nan,nan,nan,-8.88996e-05,63788.89192056656,nan,nan,18836,63789.255071640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63792.639127254486,63792.639127254486,nan,nan,nan,nan,nan,nan
18844,nan,nan,0.0007815629,63792.00010075569,nan,nan,nan,nan,-8.89001e-05,63792.275151968,nan,nan,18837,63792.639127254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63796.02255678177,63796.02255678177,nan,nan,nan,nan,nan,nan
18845,nan,nan,0.0007815618,63795.383530282976,nan,nan,nan,nan,-8.88912e-05,63795.658411979675,nan,nan,18838,63796.02255678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63799.40845131874,63799.40845131874,nan,nan,nan,nan,nan,nan
18846,nan,nan,0.0007813593,63798.76942481995,nan,nan,nan,nan,-8.89039e-05,63799.043830394745,nan,nan,18839,63799.40845131874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63802.79236912727,63802.79236912727,nan,nan,nan,nan,nan,nan
18847,nan,nan,0.0007815177,63802.15334262848,nan,nan,nan,nan,-8.88913e-05,63802.42837309837,nan,nan,18840,63802.79236912727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63806.17248558998,63806.17248558998,nan,nan,nan,nan,nan,nan
18848,nan,nan,0.0007815408,63805.53345909119,nan,nan,nan,nan,-8.88979e-05,63805.80927300453,nan,nan,18841,63806.17248558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63809.55492043495,63809.55492043495,nan,nan,nan,nan,nan,nan
18849,nan,nan,0.0007816319,63808.914924764635,nan,nan,nan,nan,-8.89134e-05,63809.19077181816,nan,nan,18842,63809.55395126343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63812.94116806984,63812.94116806984,nan,nan,nan,nan,nan,nan
18850,nan,nan,0.0007815882,63812.30113925934,nan,nan,nan,nan,-8.88998e-05,63812.576573610306,nan,nan,18843,63812.94016575813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63816.3249566555,63816.3249566555,nan,nan,nan,nan,nan,nan
18851,nan,nan,0.0007816085,63815.6848982811,nan,nan,nan,nan,-8.88991e-05,63815.960456609726,nan,nan,18844,63816.32392477989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63819.70332074165,63819.70332074165,nan,nan,nan,nan,nan,nan
18852,nan,nan,0.0007814705,63819.06429424286,nan,nan,nan,nan,-8.89085e-05,63819.3401389122,nan,nan,18845,63819.70332074165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63823.0901658535,63823.0901658535,nan,nan,nan,nan,nan,nan
18853,nan,nan,0.0007813075,63822.45113935471,nan,nan,nan,nan,-8.89006e-05,63822.726466178894,nan,nan,18846,63823.0901658535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63826.47385811806,63826.47385811806,nan,nan,nan,nan,nan,nan
18854,nan,nan,0.0007817262,63825.833829784395,nan,nan,nan,nan,-8.89157e-05,63826.108867645264,nan,nan,18847,63826.47285628319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63829.856959819794,63829.856959819794,nan,nan,nan,nan,nan,nan
18855,nan,nan,0.0007814982,63829.21692218781,nan,nan,nan,nan,-8.89072e-05,63829.4921309948,nan,nan,18848,63829.8559486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63833.24112343788,63833.24112343788,nan,nan,nan,nan,nan,nan
18856,nan,nan,0.0007813399,63832.60107293129,nan,nan,nan,nan,-8.89092e-05,63832.87599372864,nan,nan,18849,63833.240099430084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63836.62423014641,63836.62423014641,nan,nan,nan,nan,nan,nan
18857,nan,nan,0.0007813929,63835.985203647615,nan,nan,nan,nan,-8.89059e-05,63836.2604572773,nan,nan,18850,63836.62423014641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63840.00765705109,63840.00765705109,nan,nan,nan,nan,nan,nan
18858,nan,nan,0.000781482,63839.36863055229,nan,nan,nan,nan,-8.89232e-05,63839.642858982086,nan,nan,18851,63840.00765705109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63843.392042160034,63843.392042160034,nan,nan,nan,nan,nan,nan
18859,nan,nan,0.0007814268,63842.75201573372,nan,nan,nan,nan,-8.89157e-05,63843.0274438858,nan,nan,18852,63843.39104223251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63847.06220293045,63847.06220293045,nan,nan,63843.392042160034,63847.06120252609,nan,nan
18860,nan,nan,0.0007814757,63846.13745822907,nan,nan,nan,nan,-8.89145e-05,63846.41256570816,nan,nan,18853,63846.77648472786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63850.16023826599,63850.16023826599,nan,nan,nan,nan,nan,nan
18861,nan,nan,0.0007814651,63849.5212117672,nan,nan,nan,nan,-8.8916e-05,63849.79569172859,nan,nan,18854,63850.16023826599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63853.542716264725,63853.542716264725,nan,nan,nan,nan,nan,nan
18862,nan,nan,0.0007816473,63852.90272703171,nan,nan,nan,nan,-8.89174e-05,63853.17772126198,nan,nan,18855,63853.5417535305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63856.92696785927,63856.92696785927,nan,nan,nan,nan,nan,nan
18863,nan,nan,0.0007815695,63856.287941360475,nan,nan,nan,nan,-8.89166e-05,63856.5625872612,nan,nan,18856,63856.92696785927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63860.31299614906,63860.31299614906,nan,nan,nan,nan,nan,nan
18864,nan,nan,0.0007817426,63859.67396965027,nan,nan,nan,nan,-8.89214e-05,63859.94777703285,nan,nan,18857,63860.31299614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63863.69656610489,63863.69656610489,nan,nan,nan,nan,nan,nan
18865,nan,nan,0.0007816839,63863.057539606096,nan,nan,nan,nan,-8.89273e-05,63863.33246898651,nan,nan,18858,63863.69656610489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63867.075747966766,63867.075747966766,nan,nan,nan,nan,nan,nan
18866,nan,nan,0.0007813709,63866.43572201729,nan,nan,nan,nan,-8.89212e-05,63866.711596012115,nan,nan,18859,63867.07474851608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63870.462987184525,63870.462987184525,nan,nan,nan,nan,nan,nan
18867,nan,nan,0.0007815433,63869.82301821709,nan,nan,nan,nan,-8.89307e-05,63870.09880518913,nan,nan,18860,63870.46204471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63873.84680533409,63873.84680533409,nan,nan,nan,nan,nan,nan
18868,nan,nan,0.000781377,63873.2077788353,nan,nan,nan,nan,-8.89242e-05,63873.48218536377,nan,nan,18861,63873.84680533409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63877.22901511192,63877.22901511192,nan,nan,nan,nan,nan,nan
18869,nan,nan,0.0007815071,63876.58998861313,nan,nan,nan,nan,-8.89272e-05,63876.865458488464,nan,nan,18862,63877.22901511192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63880.61105251312,63880.61105251312,nan,nan,nan,nan,nan,nan
18870,nan,nan,0.0007813263,63879.97202601433,nan,nan,nan,nan,-8.89273e-05,63880.24687409401,nan,nan,18863,63880.61105251312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63883.99375987053,63883.99375987053,nan,nan,nan,nan,nan,nan
18871,nan,nan,0.0007814362,63883.354733371736,nan,nan,nan,nan,-8.89354e-05,63883.629516124725,nan,nan,18864,63883.99375987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63887.37774658203,63887.37774658203,nan,nan,nan,nan,nan,nan
18872,nan,nan,0.000781483,63886.73872008324,nan,nan,nan,nan,-8.89317e-05,63887.012877464294,nan,nan,18865,63887.37774658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63890.76206588745,63890.76206588745,nan,nan,nan,nan,nan,nan
18873,nan,nan,0.0007816905,63890.12303938866,nan,nan,nan,nan,-8.89291e-05,63890.39757156372,nan,nan,18866,63890.76206588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63894.14613485336,63894.14613485336,nan,nan,nan,nan,nan,nan
18874,nan,nan,0.0007816756,63893.506072425844,nan,nan,nan,nan,-8.89362e-05,63893.78097677231,nan,nan,18867,63894.14509892464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63897.52888393402,63897.52888393402,nan,nan,nan,nan,nan,nan
18875,nan,nan,0.0007817055,63896.88985743523,nan,nan,nan,nan,-8.89324e-05,63897.16400361061,nan,nan,18868,63897.52888393402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63900.910623312,63900.910623312,nan,nan,nan,nan,nan,nan
18876,nan,nan,0.0007816888,63900.2715968132,nan,nan,nan,nan,-8.89309e-05,63900.54662895203,nan,nan,18869,63900.910623312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63904.29399394989,63904.29399394989,nan,nan,nan,nan,nan,nan
18877,nan,nan,0.0007814204,63903.653974437715,nan,nan,nan,nan,-8.89264e-05,63903.929812431335,nan,nan,18870,63904.29399394989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63907.6799595356,63907.6799595356,nan,nan,nan,nan,nan,nan
18878,nan,nan,0.0007814759,63907.03995623589,nan,nan,nan,nan,-8.89401e-05,63907.31561970711,nan,nan,18871,63907.67898273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63911.06407022476,63911.06407022476,nan,nan,nan,nan,nan,nan
18879,nan,nan,0.0007813129,63910.424009227754,nan,nan,nan,nan,-8.89422e-05,63910.699041843414,nan,nan,18872,63911.06303572655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63914.446952581406,63914.446952581406,nan,nan,nan,nan,nan,nan
18880,nan,nan,0.0007814501,63913.80792608261,nan,nan,nan,nan,-8.89343e-05,63914.082762002945,nan,nan,18873,63914.446952581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63917.83084702492,63917.83084702492,nan,nan,nan,nan,nan,nan
18881,nan,nan,0.000781388,63917.191820526125,nan,nan,nan,nan,-8.89375e-05,63917.46647691727,nan,nan,18874,63917.83084702492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63921.21476840973,63921.21476840973,nan,nan,nan,nan,nan,nan
18882,nan,nan,0.0007815355,63920.575741910936,nan,nan,nan,nan,-8.89365e-05,63920.85002589226,nan,nan,18875,63921.21476840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63924.59902215004,63924.59902215004,nan,nan,nan,nan,nan,nan
18883,nan,nan,0.0007814832,63923.95898499489,nan,nan,nan,nan,-8.89345e-05,63924.234630823135,nan,nan,18876,63924.59801149368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63927.97740530968,63927.97740530968,nan,nan,nan,nan,nan,nan
18884,nan,nan,0.0007814216,63927.338378810884,nan,nan,nan,nan,-8.89403e-05,63927.61423230171,nan,nan,18877,63927.97740530968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63931.363487005234,63931.363487005234,nan,nan,nan,nan,nan,nan
18885,nan,nan,0.0007815214,63930.72446050644,nan,nan,nan,nan,-8.89445e-05,63930.99956893921,nan,nan,18878,63931.363487005234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63934.747945547104,63934.747945547104,nan,nan,nan,nan,nan,nan
18886,nan,nan,0.0007813064,63934.10891904831,nan,nan,nan,nan,-8.89423e-05,63934.383694171906,nan,nan,18879,63934.747945547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63938.1283519268,63938.1283519268,nan,nan,nan,nan,nan,nan
18887,nan,nan,0.000781548,63937.48932542801,nan,nan,nan,nan,-8.89507e-05,63937.76517009735,nan,nan,18880,63938.1283519268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63941.51180577278,63941.51180577278,nan,nan,nan,nan,nan,nan
18888,nan,nan,0.0007814883,63940.87277927399,nan,nan,nan,nan,-8.89436e-05,63941.14739394188,nan,nan,18881,63941.51180577278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63944.89886903763,63944.89886903763,nan,nan,nan,nan,nan,nan
18889,nan,nan,0.000781482,63944.259842538835,nan,nan,nan,nan,-8.89464e-05,63944.53457760811,nan,nan,18882,63944.89886903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63948.28029489517,63948.28029489517,nan,nan,nan,nan,nan,nan
18890,nan,nan,0.0007815223,63947.64126839638,nan,nan,nan,nan,-8.89471e-05,63947.91648554802,nan,nan,18883,63948.28029489517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63951.665303230286,63951.665303230286,nan,nan,nan,nan,nan,nan
18891,nan,nan,0.0007814727,63951.02527728081,nan,nan,nan,nan,-8.89509e-05,63951.30021905899,nan,nan,18884,63951.6643037796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63955.04939055443,63955.04939055443,nan,nan,nan,nan,nan,nan
18892,nan,nan,0.0007815002,63954.40932598114,nan,nan,nan,nan,-8.89522e-05,63954.684831142426,nan,nan,18885,63955.04939055443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63958.43147301674,63958.43147301674,nan,nan,nan,nan,nan,nan
18893,nan,nan,0.0007815795,63957.792446517946,nan,nan,nan,nan,-8.89568e-05,63958.067506074905,nan,nan,18886,63958.43147301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63961.81529593468,63961.81529593468,nan,nan,nan,nan,nan,nan
18894,nan,nan,0.0007814976,63961.176269435884,nan,nan,nan,nan,-8.89521e-05,63961.45130300522,nan,nan,18887,63961.81529593468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63965.19988632202,63965.19988632202,nan,nan,nan,nan,nan,nan
18895,nan,nan,0.0007816501,63964.56085982323,nan,nan,nan,nan,-8.89476e-05,63964.835705280304,nan,nan,18888,63965.19988632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63968.581625938416,63968.581625938416,nan,nan,nan,nan,nan,nan
18896,nan,nan,0.0007814936,63967.94259943962,nan,nan,nan,nan,-8.89517e-05,63968.21750116348,nan,nan,18889,63968.581625938416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63971.967108011246,63971.967108011246,nan,nan,nan,nan,nan,nan
18897,nan,nan,0.000781731,63971.32808151245,nan,nan,nan,nan,-8.89536e-05,63971.60266804695,nan,nan,18890,63971.967108011246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63975.346868515015,63975.346868515015,nan,nan,nan,nan,nan,nan
18898,nan,nan,0.0007815615,63974.70684185028,nan,nan,nan,nan,-8.89592e-05,63974.9827105999,nan,nan,18891,63975.345868349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63978.73236703873,63978.73236703873,nan,nan,nan,nan,nan,nan
18899,nan,nan,0.000781517,63978.093340539934,nan,nan,nan,nan,-8.89562e-05,63978.36834406853,nan,nan,18892,63978.73236703873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63982.11522769928,63982.11522769928,nan,nan,nan,nan,nan,nan
18900,nan,nan,0.0007814649,63981.47620120049,nan,nan,nan,nan,-8.8959e-05,63981.75093746185,nan,nan,18893,63982.11522769928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63985.500779390335,63985.500779390335,nan,nan,nan,nan,nan,nan
18901,nan,nan,0.0007815819,63984.86175289154,nan,nan,nan,nan,-8.89626e-05,63985.13658761978,nan,nan,18894,63985.500779390335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63988.87923550606,63988.87923550606,nan,nan,nan,nan,nan,nan
18902,nan,nan,0.0007814302,63988.240209007265,nan,nan,nan,nan,-8.89625e-05,63988.5160548687,nan,nan,18895,63988.87923550606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63992.26524066925,63992.26524066925,nan,nan,nan,nan,nan,nan
18903,nan,nan,0.0007814651,63991.625172758104,nan,nan,nan,nan,-8.89581e-05,63991.900718450546,nan,nan,18896,63992.2641992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63995.6477022171,63995.6477022171,nan,nan,nan,nan,nan,nan
18904,nan,nan,0.0007813035,63995.00867571831,nan,nan,nan,nan,-8.89604e-05,63995.283571481705,nan,nan,18897,63995.6477022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63999.03112077713,63999.03112077713,nan,nan,nan,nan,nan,nan
18905,nan,nan,0.000781415,63998.39109387398,nan,nan,nan,nan,-8.89615e-05,63998.66654610634,nan,nan,18898,63999.03012037277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64002.414113521576,64002.414113521576,nan,nan,nan,nan,nan,nan
18906,nan,nan,0.0007813675,64001.77405085564,nan,nan,nan,nan,-8.8962e-05,64002.049620866776,nan,nan,18899,64002.41307735443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64005.79901814461,64005.79901814461,nan,nan,nan,nan,nan,nan
18907,nan,nan,0.0007816507,64005.159991645814,nan,nan,nan,nan,-8.89703e-05,64005.4348154068,nan,nan,18900,64005.79901814461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64009.182742118835,64009.182742118835,nan,nan,nan,nan,nan,nan
18908,nan,nan,0.0007815721,64008.54371562004,nan,nan,nan,nan,-8.89689e-05,64008.81850552559,nan,nan,18901,64009.182742118835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64012.564620018005,64012.564620018005,nan,nan,nan,nan,nan,nan
18909,nan,nan,0.0007813369,64011.92559351921,nan,nan,nan,nan,-8.89682e-05,64012.200449466705,nan,nan,18902,64012.564620018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64015.95048499107,64015.95048499107,nan,nan,nan,nan,nan,nan
18910,nan,nan,0.0007816035,64015.31045713425,nan,nan,nan,nan,-8.89602e-05,64015.58546304703,nan,nan,18903,64015.94948363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64019.33368778229,64019.33368778229,nan,nan,nan,nan,nan,nan
18911,nan,nan,0.0007814958,64018.694661283494,nan,nan,nan,nan,-8.89638e-05,64018.96953415871,nan,nan,18904,64019.33368778229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64022.71907925606,64022.71907925606,nan,nan,nan,nan,nan,nan
18912,nan,nan,0.0007813504,64022.080052757265,nan,nan,nan,nan,-8.89736e-05,64022.35468482971,nan,nan,18905,64022.71907925606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64026.10325026512,64026.10325026512,nan,nan,nan,nan,nan,nan
18913,nan,nan,0.0007814451,64025.46322216988,nan,nan,nan,nan,-8.89656e-05,64025.73864889145,nan,nan,18906,64026.10224866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64029.486366033554,64029.486366033554,nan,nan,nan,nan,nan,nan
18914,nan,nan,0.0007816763,64028.84733953476,nan,nan,nan,nan,-8.89679e-05,64029.122562885284,nan,nan,18907,64029.486366033554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64032.87102556229,64032.87102556229,nan,nan,nan,nan,nan,nan
18915,nan,nan,0.000781393,64032.23098840714,nan,nan,nan,nan,-8.89657e-05,64032.50676488876,nan,nan,18908,64032.87001490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64036.25443148613,64036.25443148613,nan,nan,nan,nan,nan,nan
18916,nan,nan,0.0007814184,64035.61540498734,nan,nan,nan,nan,-8.89743e-05,64035.89024925232,nan,nan,18909,64036.25443148613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64039.63902306557,64039.63902306557,nan,nan,nan,nan,nan,nan
18917,nan,nan,0.0007815323,64038.998995924,nan,nan,nan,nan,-8.89704e-05,64039.274668216705,nan,nan,18910,64039.63802242279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64043.02273082733,64043.02273082733,nan,nan,nan,nan,nan,nan
18918,nan,nan,0.0007813378,64042.38370432854,nan,nan,nan,nan,-8.89726e-05,64042.65836715698,nan,nan,18911,64043.02273082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64046.403604507446,64046.403604507446,nan,nan,nan,nan,nan,nan
18919,nan,nan,0.000781547,64045.76457800865,nan,nan,nan,nan,-8.89741e-05,64046.040456056595,nan,nan,18912,64046.403604507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64049.78455710411,64049.78455710411,nan,nan,nan,nan,nan,nan
18920,nan,nan,0.000781543,64049.14553060532,nan,nan,nan,nan,-8.89737e-05,64049.42137479782,nan,nan,18913,64049.78455710411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64053.17244720459,64053.17244720459,nan,nan,nan,nan,nan,nan
18921,nan,nan,0.00078138,64052.5334207058,nan,nan,nan,nan,-8.89779e-05,64052.80809593201,nan,nan,18914,64053.17244720459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64056.55520272255,64056.55520272255,nan,nan,nan,nan,nan,nan
18922,nan,nan,0.0007814388,64055.91517605782,nan,nan,nan,nan,-8.89714e-05,64056.1910841465,nan,nan,18915,64056.55420255661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64059.938123703,64059.938123703,nan,nan,nan,nan,nan,nan
18923,nan,nan,0.000781349,64059.29807009697,nan,nan,nan,nan,-8.89771e-05,64059.57332897186,nan,nan,18916,64059.937096595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64063.32172203064,64063.32172203064,nan,nan,nan,nan,nan,nan
18924,nan,nan,0.000781349,64062.68269553185,nan,nan,nan,nan,-8.89721e-05,64062.95763230324,nan,nan,18917,64063.32172203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64066.705293893814,64066.705293893814,nan,nan,nan,nan,nan,nan
18925,nan,nan,0.0007816306,64066.06524529457,nan,nan,nan,nan,-8.89762e-05,64066.34077978134,nan,nan,18918,64066.704271793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64070.08983421326,64070.08983421326,nan,nan,nan,nan,nan,nan
18926,nan,nan,0.0007814089,64069.44980516434,nan,nan,nan,nan,-8.89785e-05,64069.72558069229,nan,nan,18919,64070.08883166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64073.47178697586,64073.47178697586,nan,nan,nan,nan,nan,nan
