index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50877,nan,nan,0.0001402028,172155.4038793087,nan,nan,nan,nan,-2.22302e-05,172155.6792640686,nan,nan,50860,172156.0429058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172159.4277701378,172159.4277701378,nan,nan,nan,nan,nan,nan
50878,nan,nan,0.0001402756,172158.788743639,nan,nan,nan,nan,-2.22352e-05,172159.06359052658,nan,nan,50861,172159.4277701378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172162.808945179,172162.808945179,nan,nan,nan,nan,nan,nan
50879,nan,nan,0.000140335,172162.16888227462,nan,nan,nan,nan,-2.22302e-05,172162.4444413185,nan,nan,50862,172162.80790877342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172166.19368982315,172166.19368982315,nan,nan,nan,nan,nan,nan
50880,nan,nan,0.0001401299,172165.55466332435,nan,nan,nan,nan,-2.22298e-05,172165.82935667038,nan,nan,50863,172166.19368982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172169.5749695301,172169.5749695301,nan,nan,nan,nan,nan,nan
50881,nan,nan,0.0001403637,172168.9359430313,nan,nan,nan,nan,-2.22348e-05,172169.21178770065,nan,nan,50864,172169.5749695301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172172.96315717697,172172.96315717697,nan,nan,nan,nan,nan,nan
50882,nan,nan,0.0001402841,172172.32309117317,nan,nan,nan,nan,-2.22305e-05,172172.5986380577,nan,nan,50865,172172.96211767197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172176.34557724,172176.34557724,nan,nan,nan,nan,nan,nan
50883,nan,nan,0.0001403246,172175.7065507412,nan,nan,nan,nan,-2.22325e-05,172175.98148155212,nan,nan,50866,172176.34557724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172179.73066592216,172179.73066592216,nan,nan,nan,nan,nan,nan
50884,nan,nan,0.0001402117,172179.09163942336,nan,nan,nan,nan,-2.22299e-05,172179.3666908741,nan,nan,50867,172179.73066592216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172183.11396241188,172183.11396241188,nan,nan,nan,nan,nan,nan
50885,nan,nan,0.0001402852,172182.47493591308,nan,nan,nan,nan,-2.22277e-05,172182.750436306,nan,nan,50868,172183.11396241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172186.49937343597,172186.49937343597,nan,nan,nan,nan,nan,nan
50886,nan,nan,0.0001402553,172185.8593040943,nan,nan,nan,nan,-2.22291e-05,172186.1343381405,nan,nan,50869,172186.4983305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172189.88204598427,172189.88204598427,nan,nan,nan,nan,nan,nan
50887,nan,nan,0.0001403486,172189.24199619293,nan,nan,nan,nan,-2.22224e-05,172189.5171380043,nan,nan,50870,172189.88102269173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172193.2685391903,172193.2685391903,nan,nan,nan,nan,nan,nan
50888,nan,nan,0.0001403319,172192.62851490974,nan,nan,nan,nan,-2.22228e-05,172192.90325784683,nan,nan,50871,172193.26754140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172196.6504471302,172196.6504471302,nan,nan,nan,nan,nan,nan
50889,nan,nan,0.0001403025,172196.0114206314,nan,nan,nan,nan,-2.22251e-05,172196.28627848625,nan,nan,50872,172196.6504471302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172200.0338742733,172200.0338742733,nan,nan,nan,nan,nan,nan
50890,nan,nan,0.0001402906,172199.3948477745,nan,nan,nan,nan,-2.2231e-05,172199.66903877258,nan,nan,50873,172200.0338742733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172203.41785383224,172203.41785383224,nan,nan,nan,nan,nan,nan
50891,nan,nan,0.0001402478,172202.77882733344,nan,nan,nan,nan,-2.22251e-05,172203.053658247,nan,nan,50874,172203.41785383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172206.8031206131,172206.8031206131,nan,nan,nan,nan,nan,nan
50892,nan,nan,0.0001403318,172206.1640941143,nan,nan,nan,nan,-2.22251e-05,172206.43836307526,nan,nan,50875,172206.8031206131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172210.1871597767,172210.1871597767,nan,nan,nan,nan,nan,nan
50893,nan,nan,0.0001403744,172209.5481332779,nan,nan,nan,nan,-2.22199e-05,172209.8228034973,nan,nan,50876,172210.1871597767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172213.57032179832,172213.57032179832,nan,nan,nan,nan,nan,nan
50894,nan,nan,0.0001402272,172212.93129529952,nan,nan,nan,nan,-2.22155e-05,172213.20587182045,nan,nan,50877,172213.57032179832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172216.95517110825,172216.95517110825,nan,nan,nan,nan,nan,nan
50895,nan,nan,0.0001401741,172216.3151341915,nan,nan,nan,nan,-2.222e-05,172216.59088993073,nan,nan,50878,172216.9541606903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172220.3391945362,172220.3391945362,nan,nan,nan,nan,nan,nan
50896,nan,nan,0.0001403897,172219.7001680374,nan,nan,nan,nan,-2.22213e-05,172219.97492861748,nan,nan,50879,172220.3391945362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172223.7229192257,172223.7229192257,nan,nan,nan,nan,nan,nan
50897,nan,nan,0.0001403214,172223.0838927269,nan,nan,nan,nan,-2.22286e-05,172223.35902142525,nan,nan,50880,172223.7229192257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172227.10761594772,172227.10761594772,nan,nan,nan,nan,nan,nan
50898,nan,nan,0.000140413,172226.4675883293,nan,nan,nan,nan,-2.22209e-05,172226.74236011505,nan,nan,50881,172227.1066148281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172230.48833489418,172230.48833489418,nan,nan,nan,nan,nan,nan
50899,nan,nan,0.0001403028,172229.84831109046,nan,nan,nan,nan,-2.22231e-05,172230.1241555214,nan,nan,50882,172230.48733758926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172233.87351202965,172233.87351202965,nan,nan,nan,nan,nan,nan
50900,nan,nan,0.0001402973,172233.23448553085,nan,nan,nan,nan,-2.22207e-05,172233.50991129875,nan,nan,50883,172233.87351202965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172237.25723791122,172237.25723791122,nan,nan,nan,nan,nan,nan
50901,nan,nan,0.0001402043,172236.61821141242,nan,nan,nan,nan,-2.22143e-05,172236.8930618763,nan,nan,50884,172237.25723791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172240.64267849922,172240.64267849922,nan,nan,nan,nan,nan,nan
50902,nan,nan,0.0001403917,172240.00365200042,nan,nan,nan,nan,-2.22195e-05,172240.27810907364,nan,nan,50885,172240.64267849922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172244.0258808136,172244.0258808136,nan,nan,nan,nan,nan,nan
50903,nan,nan,0.0001403238,172243.3868543148,nan,nan,nan,nan,-2.22249e-05,172243.66122484207,nan,nan,50886,172244.0258808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172247.4082815647,172247.4082815647,nan,nan,nan,nan,nan,nan
50904,nan,nan,0.0001401637,172246.7692550659,nan,nan,nan,nan,-2.22296e-05,172247.0440776348,nan,nan,50887,172247.4082815647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172251.09285378456,172251.09285378456,nan,nan,172247.4082815647,172251.09285378456,nan,nan
50905,nan,nan,0.0001403295,172250.15235652923,nan,nan,nan,nan,-2.22198e-05,172250.42720770836,nan,nan,50888,172250.79138302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172254.1766474247,172254.1766474247,nan,nan,nan,nan,nan,nan
50906,nan,nan,0.0001402236,172253.53661026954,nan,nan,nan,nan,-2.22265e-05,172253.81233978271,nan,nan,50889,172254.17563676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172257.55972623825,172257.55972623825,nan,nan,nan,nan,nan,nan
50907,nan,nan,0.0001401429,172256.92069973945,nan,nan,nan,nan,-2.22181e-05,172257.19495153427,nan,nan,50890,172257.55972623825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172260.94245266914,172260.94245266914,nan,nan,nan,nan,nan,nan
50908,nan,nan,0.0001403217,172260.30342617034,nan,nan,nan,nan,-2.22312e-05,172260.578261137,nan,nan,50891,172260.94245266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172264.32539653778,172264.32539653778,nan,nan,nan,nan,nan,nan
50909,nan,nan,0.000140323,172263.68637003898,nan,nan,nan,nan,-2.22135e-05,172263.96145510674,nan,nan,50892,172264.32539653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172267.71157169342,172267.71157169342,nan,nan,nan,nan,nan,nan
50910,nan,nan,0.0001402293,172267.07254519462,nan,nan,nan,nan,-2.22373e-05,172267.34674715996,nan,nan,50893,172267.71157169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172271.0940155983,172271.0940155983,nan,nan,nan,nan,nan,nan
50911,nan,nan,0.0001402336,172270.4549890995,nan,nan,nan,nan,-2.22133e-05,172270.7303135395,nan,nan,50894,172271.0940155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172274.47847557068,172274.47847557068,nan,nan,nan,nan,nan,nan
50912,nan,nan,0.0001402906,172273.83944907188,nan,nan,nan,nan,-2.22226e-05,172274.1144323349,nan,nan,50895,172274.47847557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172277.86420822144,172277.86420822144,nan,nan,nan,nan,nan,nan
50913,nan,nan,0.0001402651,172277.22518172264,nan,nan,nan,nan,-2.2221e-05,172277.50021624565,nan,nan,50896,172277.86420822144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172281.25085878372,172281.25085878372,nan,nan,nan,nan,nan,nan
50914,nan,nan,0.0001402492,172280.61183228492,nan,nan,nan,nan,-2.22144e-05,172280.88588356972,nan,nan,50897,172281.25085878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172284.63471484184,172284.63471484184,nan,nan,nan,nan,nan,nan
50915,nan,nan,0.0001402608,172283.99568834304,nan,nan,nan,nan,-2.22303e-05,172284.27064585686,nan,nan,50898,172284.63471484184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172288.01479387283,172288.01479387283,nan,nan,nan,nan,nan,nan
50916,nan,nan,0.0001402863,172287.37576737403,nan,nan,nan,nan,-2.22165e-05,172287.65161418915,nan,nan,50899,172288.01479387283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172291.39726114273,172291.39726114273,nan,nan,nan,nan,nan,nan
50917,nan,nan,0.0001403245,172290.75823464393,nan,nan,nan,nan,-2.22194e-05,172291.03404927254,nan,nan,50900,172291.39726114273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172294.7835445404,172294.7835445404,nan,nan,nan,nan,nan,nan
50918,nan,nan,0.0001402495,172294.1445180416,nan,nan,nan,nan,-2.22241e-05,172294.41956996918,nan,nan,50901,172294.7835445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172298.1687219143,172298.1687219143,nan,nan,nan,nan,nan,nan
50919,nan,nan,0.0001401176,172297.5296954155,nan,nan,nan,nan,-2.2226e-05,172297.8045270443,nan,nan,50902,172298.1687219143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172301.55253219604,172301.55253219604,nan,nan,nan,nan,nan,nan
50920,nan,nan,0.000140235,172300.91350569724,nan,nan,nan,nan,-2.22188e-05,172301.18792176247,nan,nan,50903,172301.55253219604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172304.93681430817,172304.93681430817,nan,nan,nan,nan,nan,nan
50921,nan,nan,0.0001403306,172304.29778780937,nan,nan,nan,nan,-2.22179e-05,172304.57253456116,nan,nan,50904,172304.93681430817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172308.32046198845,172308.32046198845,nan,nan,nan,nan,nan,nan
50922,nan,nan,0.0001402973,172307.68143548965,nan,nan,nan,nan,-2.22256e-05,172307.9566385746,nan,nan,50905,172308.32046198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172311.70457482338,172311.70457482338,nan,nan,nan,nan,nan,nan
50923,nan,nan,0.0001402482,172311.06554832458,nan,nan,nan,nan,-2.22226e-05,172311.34022212029,nan,nan,50906,172311.70457482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172315.08925032616,172315.08925032616,nan,nan,nan,nan,nan,nan
50924,nan,nan,0.0001403255,172314.44927515983,nan,nan,nan,nan,-2.22251e-05,172314.72406864166,nan,nan,50907,172315.08830165863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172318.47302532196,172318.47302532196,nan,nan,nan,nan,nan,nan
50925,nan,nan,0.0001403204,172317.83301081657,nan,nan,nan,nan,-2.2219e-05,172318.10882091522,nan,nan,50908,172318.47203731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172321.85757112503,172321.85757112503,nan,nan,nan,nan,nan,nan
50926,nan,nan,0.0001403223,172321.21754398345,nan,nan,nan,nan,-2.22143e-05,172321.49278616905,nan,nan,50909,172321.85657048225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172325.2402970791,172325.2402970791,nan,nan,nan,nan,nan,nan
50927,nan,nan,0.0001403047,172324.6002699375,nan,nan,nan,nan,-2.22144e-05,172324.87526106834,nan,nan,50910,172325.2392964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172328.6252028942,172328.6252028942,nan,nan,nan,nan,nan,nan
50928,nan,nan,0.0001402627,172327.9861763954,nan,nan,nan,nan,-2.22104e-05,172328.26103782654,nan,nan,50911,172328.6252028942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172332.00842666626,172332.00842666626,nan,nan,nan,nan,nan,nan
50929,nan,nan,0.0001404053,172331.36940016746,nan,nan,nan,nan,-2.22171e-05,172331.64434337616,nan,nan,50912,172332.00842666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172335.39239931107,172335.39239931107,nan,nan,nan,nan,nan,nan
50930,nan,nan,0.0001403146,172334.75337281227,nan,nan,nan,nan,-2.22141e-05,172335.02818322182,nan,nan,50913,172335.39239931107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172338.77218556404,172338.77218556404,nan,nan,nan,nan,nan,nan
50931,nan,nan,0.0001402777,172338.13315906524,nan,nan,nan,nan,-2.22161e-05,172338.4090025425,nan,nan,50914,172338.77218556404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172342.1585202217,172342.1585202217,nan,nan,nan,nan,nan,nan
50932,nan,nan,0.0001402494,172341.51849284171,nan,nan,nan,nan,-2.22238e-05,172341.7934653759,nan,nan,50915,172342.15751934052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172345.54205060005,172345.54205060005,nan,nan,nan,nan,nan,nan
50933,nan,nan,0.0001402906,172344.90302410125,nan,nan,nan,nan,-2.22097e-05,172345.17791938782,nan,nan,50916,172345.54205060005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172348.92193746567,172348.92193746567,nan,nan,nan,nan,nan,nan
50934,nan,nan,0.0001401315,172348.28291096687,nan,nan,nan,nan,-2.22171e-05,172348.55875062943,nan,nan,50917,172348.92193746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172352.3087542057,172352.3087542057,nan,nan,nan,nan,nan,nan
50935,nan,nan,0.000140239,172351.66872777938,nan,nan,nan,nan,-2.22214e-05,172351.9441781044,nan,nan,50918,172352.30775427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172355.69072389603,172355.69072389603,nan,nan,nan,nan,nan,nan
50936,nan,nan,0.0001402466,172355.05169739723,nan,nan,nan,nan,-2.22183e-05,172355.3267302513,nan,nan,50919,172355.69072389603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172359.07395792007,172359.07395792007,nan,nan,nan,nan,nan,nan
50937,nan,nan,0.0001402661,172358.43493142127,nan,nan,nan,nan,-2.22218e-05,172358.71077370644,nan,nan,50920,172359.07395792007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172362.45788955688,172362.45788955688,nan,nan,nan,nan,nan,nan
50938,nan,nan,0.0001402135,172361.81886305808,nan,nan,nan,nan,-2.22133e-05,172362.09357190132,nan,nan,50921,172362.45788955688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172365.84477972984,172365.84477972984,nan,nan,nan,nan,nan,nan
50939,nan,nan,0.0001405162,172365.20479192733,nan,nan,nan,nan,-2.22213e-05,172365.4802529812,nan,nan,50922,172365.84381842613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172369.22863292694,172369.22863292694,nan,nan,nan,nan,nan,nan
50940,nan,nan,0.0001402165,172368.58960642814,nan,nan,nan,nan,-2.22055e-05,172368.86386728287,nan,nan,50923,172369.22863292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172372.61074113846,172372.61074113846,nan,nan,nan,nan,nan,nan
50941,nan,nan,0.0001403482,172371.97072043418,nan,nan,nan,nan,-2.22177e-05,172372.24620485306,nan,nan,50924,172372.60974693298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172375.9945602417,172375.9945602417,nan,nan,nan,nan,nan,nan
50942,nan,nan,0.000140347,172375.35453071594,nan,nan,nan,nan,-2.22181e-05,172375.62970113754,nan,nan,50925,172375.9945602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172379.3780517578,172379.3780517578,nan,nan,nan,nan,nan,nan
50943,nan,nan,0.0001403031,172378.739025259,nan,nan,nan,nan,-2.22219e-05,172379.01408720016,nan,nan,50926,172379.3780517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172382.76187634468,172382.76187634468,nan,nan,nan,nan,nan,nan
50944,nan,nan,0.0001404231,172382.1218389511,nan,nan,nan,nan,-2.2224e-05,172382.39674139023,nan,nan,50927,172382.7608654499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172386.14387440681,172386.14387440681,nan,nan,nan,nan,nan,nan
50945,nan,nan,0.0001401735,172385.50384440421,nan,nan,nan,nan,-2.22111e-05,172385.7793931961,nan,nan,50928,172386.14287090302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172389.5290980339,172389.5290980339,nan,nan,nan,nan,nan,nan
50946,nan,nan,0.0001402947,172388.88903489112,nan,nan,nan,nan,-2.22203e-05,172389.16406083107,nan,nan,50929,172389.52806138992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172392.9141149521,172392.9141149521,nan,nan,nan,nan,nan,nan
50947,nan,nan,0.0001404038,172392.2740518093,nan,nan,nan,nan,-2.22236e-05,172392.549605608,nan,nan,50930,172392.9130783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172396.2970662117,172396.2970662117,nan,nan,nan,nan,nan,nan
50948,nan,nan,0.0001403601,172395.6580397129,nan,nan,nan,nan,-2.22176e-05,172395.93268346786,nan,nan,50931,172396.2970662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172399.68090200424,172399.68090200424,nan,nan,nan,nan,nan,nan
50949,nan,nan,0.0001402417,172399.04087677,nan,nan,nan,nan,-2.22185e-05,172399.3164191246,nan,nan,50932,172399.6799032688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172403.06374764442,172403.06374764442,nan,nan,nan,nan,nan,nan
50950,nan,nan,0.0001403456,172402.42472114562,nan,nan,nan,nan,-2.22195e-05,172402.69956612587,nan,nan,50933,172403.06374764442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172406.44932746887,172406.44932746887,nan,nan,nan,nan,nan,nan
50951,nan,nan,0.0001402563,172405.80929985046,nan,nan,nan,nan,-2.22139e-05,172406.08416342735,nan,nan,50934,172406.44832634926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172409.82829117775,172409.82829117775,nan,nan,nan,nan,nan,nan
50952,nan,nan,0.0001404041,172409.18926467895,nan,nan,nan,nan,-2.22157e-05,172409.46510839462,nan,nan,50935,172409.82829117775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172413.21518993378,172413.21518993378,nan,nan,nan,nan,nan,nan
50953,nan,nan,0.0001403675,172412.57516326904,nan,nan,nan,nan,-2.22256e-05,172412.85071063042,nan,nan,50936,172413.21418976784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172416.59912919998,172416.59912919998,nan,nan,nan,nan,nan,nan
50954,nan,nan,0.0001402101,172415.96010270118,nan,nan,nan,nan,-2.22186e-05,172416.23448514938,nan,nan,50937,172416.59912919998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172419.98343586922,172419.98343586922,nan,nan,nan,nan,nan,nan
50955,nan,nan,0.0001400553,172419.34440937042,nan,nan,nan,nan,-2.22144e-05,172419.61940646172,nan,nan,50938,172419.98343586922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172423.36719584465,172423.36719584465,nan,nan,nan,nan,nan,nan
50956,nan,nan,0.000140257,172422.7271460533,nan,nan,nan,nan,-2.22247e-05,172423.0023238659,nan,nan,50939,172423.3661725521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172426.75212073326,172426.75212073326,nan,nan,nan,nan,nan,nan
50957,nan,nan,0.0001403637,172426.11309423446,nan,nan,nan,nan,-2.22175e-05,172426.38735938072,nan,nan,50940,172426.75212073326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172430.13721513748,172430.13721513748,nan,nan,nan,nan,nan,nan
50958,nan,nan,0.0001402365,172429.49818863868,nan,nan,nan,nan,-2.22176e-05,172429.77284002304,nan,nan,50941,172430.13721513748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172433.51921319962,172433.51921319962,nan,nan,nan,nan,nan,nan
50959,nan,nan,0.0001403782,172432.88018670082,nan,nan,nan,nan,-2.22204e-05,172433.15475344658,nan,nan,50942,172433.51921319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172436.90211701393,172436.90211701393,nan,nan,nan,nan,nan,nan
50960,nan,nan,0.0001403215,172436.2621213436,nan,nan,nan,nan,-2.22217e-05,172436.5379357338,nan,nan,50943,172436.90211701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172440.28937983513,172440.28937983513,nan,nan,nan,nan,nan,nan
50961,nan,nan,0.0001401846,172439.64935269355,nan,nan,nan,nan,-2.22198e-05,172439.92481684685,nan,nan,50944,172440.28837919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172443.6733174324,172443.6733174324,nan,nan,nan,nan,nan,nan
50962,nan,nan,0.0001402554,172443.0332669258,nan,nan,nan,nan,-2.22212e-05,172443.30898690224,nan,nan,50945,172443.6722934246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172447.05585837364,172447.05585837364,nan,nan,nan,nan,nan,nan
50963,nan,nan,0.0001402126,172446.41683187484,nan,nan,nan,nan,-2.2226e-05,172446.69184327126,nan,nan,50946,172447.05585837364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172450.43868660927,172450.43868660927,nan,nan,nan,nan,nan,nan
50964,nan,nan,0.0001403186,172449.79865922927,nan,nan,nan,nan,-2.22219e-05,172450.07407712936,nan,nan,50947,172450.43768572807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172453.8234143257,172453.8234143257,nan,nan,nan,nan,nan,nan
50965,nan,nan,0.0001403316,172453.1833738327,nan,nan,nan,nan,-2.22176e-05,172453.45856070518,nan,nan,50948,172453.8234143257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172457.2037343979,172457.2037343979,nan,nan,nan,nan,nan,nan
50966,nan,nan,0.0001403898,172456.5647078991,nan,nan,nan,nan,-2.22176e-05,172456.84055137634,nan,nan,50949,172457.2037343979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172460.5896127224,172460.5896127224,nan,nan,nan,nan,nan,nan
50967,nan,nan,0.0001403295,172459.9505862236,nan,nan,nan,nan,-2.22263e-05,172460.2255294323,nan,nan,50950,172460.5896127224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172463.97533226013,172463.97533226013,nan,nan,nan,nan,nan,nan
50968,nan,nan,0.0001402577,172463.33630576133,nan,nan,nan,nan,-2.22213e-05,172463.61112380028,nan,nan,50951,172463.97533226013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172467.3571817875,172467.3571817875,nan,nan,nan,nan,nan,nan
50969,nan,nan,0.000140315,172466.7181552887,nan,nan,nan,nan,-2.22213e-05,172466.99306964874,nan,nan,50952,172467.3571817875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172470.73634290695,172470.73634290695,nan,nan,nan,nan,nan,nan
50970,nan,nan,0.0001401484,172470.09631576538,nan,nan,nan,nan,-2.22284e-05,172470.37216186523,nan,nan,50953,172470.73534226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172474.1233766079,172474.1233766079,nan,nan,nan,nan,nan,nan
