index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106905,nan,nan,nan,nan,106847,363918.59476208687,363922.00099015236,363922.00099015236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043409,363917.7160449028,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,363918.3673348427,0.000150354,363920.8010643959,nan,nan,nan,nan
106906,nan,nan,nan,nan,106848,363921.9969751835,363925.4039797783,363925.4039797783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045308,363921.1186904907,nan,nan,nan,nan,nan,nan,nan,nan,-6.57602e-05,363921.7703523636,0.0001504098,363924.2037672043,nan,nan,nan,nan
106907,nan,nan,nan,nan,106849,363925.3996553421,363928.80478930473,363928.80478930473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043545,363924.5213932991,nan,nan,nan,nan,nan,nan,nan,nan,-6.5772e-05,363925.1716887951,0.000150413,363927.60564699175,nan,nan,nan,nan
106908,nan,nan,nan,nan,106850,363928.801561594,363932.2083976269,363932.2083976269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043548,363927.92327308655,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,363928.57351756096,0.0001503367,363931.00849738123,nan,nan,nan,nan
106909,nan,nan,nan,nan,106851,363932.2043790817,363935.6092264652,363935.6092264652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045914,363931.326123476,nan,nan,nan,nan,nan,nan,nan,nan,-6.57783e-05,363931.9763429165,0.0001503108,363934.41033830645,nan,nan,nan,nan
106910,nan,nan,nan,nan,106852,363935.60630846024,363939.0130198002,363939.0130198002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041225,363934.72796440125,nan,nan,nan,nan,nan,nan,nan,nan,-6.57815e-05,363935.37931394577,0.0001503419,363937.8118230343,nan,nan,nan,nan
106911,nan,nan,nan,nan,106853,363939.007638216,363942.40921354294,363942.40921354294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045446,363938.1294491291,nan,nan,nan,nan,nan,nan,nan,nan,-6.57804e-05,363938.78065800667,0.0001503529,363941.2113255501,nan,nan,nan,nan
106912,nan,nan,nan,nan,106854,363942.4072215557,363945.8140976429,363945.8140976429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046706,363941.5289516449,nan,nan,nan,nan,nan,nan,nan,nan,-6.57853e-05,363942.1802484989,0.0001503836,363944.6142226696,nan,nan,nan,nan
106913,nan,nan,nan,nan,106855,363945.8101878166,363949.2163660526,363949.2163660526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045784,363944.9318487644,nan,nan,nan,nan,nan,nan,nan,nan,-6.57734e-05,363945.583224535,0.0001503593,363948.01647844317,nan,nan,nan,nan
106914,nan,nan,nan,nan,106856,363949.2124567032,363952.6182234287,363952.6182234287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044095,363948.33410453796,nan,nan,nan,nan,nan,nan,nan,nan,-6.57785e-05,363948.98541522026,0.0001503819,363951.4193347931,nan,nan,nan,nan
106915,nan,nan,nan,nan,106857,363952.61530709267,363956.02291464806,363956.02291464806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048098,363951.7369608879,nan,nan,nan,nan,nan,nan,nan,nan,-6.5793e-05,363952.38834547997,0.0001504462,363954.8220745564,nan,nan,nan,nan
106916,nan,nan,nan,nan,106858,363956.01791381836,363959.4249868393,363959.4249868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046575,363955.13970065117,nan,nan,nan,nan,nan,nan,nan,nan,-6.57942e-05,363955.79103684425,0.0001503695,363958.225098753,nan,nan,nan,nan
106917,nan,nan,nan,nan,106859,363959.42107486725,363962.82612133026,363962.82612133026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045316,363958.5427248478,nan,nan,nan,nan,nan,nan,nan,nan,-6.57983e-05,363959.194108963,0.0001503751,363961.6272343636,nan,nan,nan,nan
106918,nan,nan,nan,nan,106860,363962.82321095467,363966.22905397415,363966.22905397415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048088,363961.9448604584,nan,nan,nan,nan,nan,nan,nan,nan,-6.57921e-05,363962.59624552727,0.0001503834,363965.0291499138,nan,nan,nan,nan
106919,nan,nan,nan,nan,106861,363966.2251267433,363969.632327795,363969.632327795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043401,363965.3467760086,nan,nan,nan,nan,nan,nan,nan,nan,-6.57975e-05,363965.99816036224,0.0001503476,363968.4324409008,nan,nan,nan,nan
106920,nan,nan,nan,nan,106862,363969.62841773033,363973.0333814621,363973.0333814621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045802,363968.7500669956,nan,nan,nan,nan,nan,nan,nan,nan,-6.58106e-05,363969.40145111084,0.0001504355,363971.834494257,nan,nan,nan,nan
106921,nan,nan,nan,nan,106863,363973.0303838253,363976.43525600433,363976.43525600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047866,363972.1521203518,nan,nan,nan,nan,nan,nan,nan,nan,-6.58045e-05,363972.80241656303,0.0001503901,363975.236368084,nan,nan,nan,nan
106922,nan,nan,nan,nan,106864,363976.431255579,363979.8387260437,363979.8387260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043717,363975.5539941788,nan,nan,nan,nan,nan,nan,nan,nan,-6.5818e-05,363976.205286026,0.0001503321,363978.638850832,nan,nan,nan,nan
106923,nan,nan,nan,nan,106865,363979.83476638794,363983.2401778698,363983.2401778698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044713,363978.9564769268,nan,nan,nan,nan,nan,nan,nan,nan,-6.5818e-05,363979.60675907135,0.0001501933,363982.04029192927,nan,nan,nan,nan
106924,nan,nan,nan,nan,106866,363983.23626708984,363986.64223718643,363986.64223718643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047722,363982.35791802406,nan,nan,nan,nan,nan,nan,nan,nan,-6.58301e-05,363983.00930047035,0.0001503753,363985.44235076907,nan,nan,nan,nan
106925,nan,nan,nan,nan,106867,363986.6383218765,363990.0424387455,363990.0424387455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042532,363985.75997686386,nan,nan,nan,nan,nan,nan,nan,nan,-6.584e-05,363986.41132974625,0.0001502826,363988.8435517788,nan,nan,nan,nan
106926,nan,nan,nan,nan,106868,363990.0394716263,363993.4439857006,363993.4439857006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044484,363989.1611778736,nan,nan,nan,nan,nan,nan,nan,nan,-6.58478e-05,363989.81244802475,0.0001504082,363992.2441445828,nan,nan,nan,nan
106927,nan,nan,nan,nan,106869,363993.4399857521,363996.84662508965,363996.84662508965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048055,363992.56177067757,nan,nan,nan,nan,nan,nan,nan,nan,-6.58532e-05,363993.2131090164,0.0001503221,363995.64679327013,nan,nan,nan,nan
106928,nan,nan,nan,nan,106870,363996.8426568508,364000.2486293316,364000.2486293316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040907,363995.96441936493,nan,nan,nan,nan,nan,nan,nan,nan,-6.58611e-05,363996.61462402344,0.0001503108,363999.0487402916,nan,nan,nan,nan
106929,nan,nan,nan,nan,106871,364000.24462866783,364003.65011286736,364003.65011286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043787,363999.3663663864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58634e-05,364000.01666378975,0.0001503712,364002.45022454264,nan,nan,nan,nan
106930,nan,nan,nan,nan,106872,364003.64611268044,364007.0529191494,364007.0529191494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049005,364002.76785063744,nan,nan,nan,nan,nan,nan,nan,nan,-6.58679e-05,364003.41923832893,0.0001502691,364005.8537932873,nan,nan,nan,nan
106931,nan,nan,nan,nan,106873,364007.04966425896,364010.4544324875,364010.4544324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044407,364006.1714193821,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,364006.8216984272,0.0001503062,364009.25453128817,nan,nan,nan,nan
106932,nan,nan,nan,nan,106874,364010.45041918755,364013.85780644417,364013.85780644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045653,364009.57215738297,nan,nan,nan,nan,nan,nan,nan,nan,-6.58614e-05,364010.2235929966,0.0001504579,364012.65893068316,nan,nan,nan,nan
106933,nan,nan,nan,nan,106875,364013.8548166752,364017.2600567341,364017.2600567341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049902,364012.97655677795,nan,nan,nan,nan,nan,nan,nan,nan,-6.58615e-05,364013.62684059143,0.0001502759,364016.06026163104,nan,nan,nan,nan
106934,nan,nan,nan,nan,106876,364017.25605893135,364020.66225767136,364020.66225767136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045522,364016.37788772583,nan,nan,nan,nan,nan,nan,nan,nan,-6.58548e-05,364017.02909111977,0.0001505663,364019.4633707047,nan,nan,nan,nan
106935,nan,nan,nan,nan,106877,364020.6593403816,364024.0656223297,364024.0656223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047063,364019.78099679947,nan,nan,nan,nan,nan,nan,nan,nan,-6.58544e-05,364020.4323821068,0.0001504122,364022.8657495022,nan,nan,nan,nan
106936,nan,nan,nan,nan,106878,364024.0617067814,364027.4677808285,364027.4677808285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047919,364023.183375597,nan,nan,nan,nan,nan,nan,nan,nan,-6.58609e-05,364023.83464717865,0.0001503644,364026.26794114115,nan,nan,nan,nan
106937,nan,nan,nan,nan,106879,364027.4638273716,364030.8701016903,364030.8701016903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042705,364026.58556723595,nan,nan,nan,nan,nan,nan,nan,nan,-6.58517e-05,364027.23590254784,0.0001503265,364029.66929044726,nan,nan,nan,nan
106938,nan,nan,nan,nan,106880,364030.865101099,364034.2711253166,364034.2711253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046096,364029.98691654205,nan,nan,nan,nan,nan,nan,nan,nan,-6.58558e-05,364030.6382241249,0.0001502717,364033.07032527926,nan,nan,nan,nan
106939,nan,nan,nan,nan,106881,364034.26612234116,364037.6702506542,364037.6702506542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048543,364033.38795137405,nan,nan,nan,nan,nan,nan,nan,nan,-6.58413e-05,364034.0392436981,0.0001502844,364036.4713634491,nan,nan,nan,nan
106940,nan,nan,nan,nan,106882,364037.6672513485,364041.0759000778,364041.0759000778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044543,364036.7889895439,nan,nan,nan,nan,nan,nan,nan,nan,-6.5854e-05,364037.4403743744,0.0001502947,364039.8720478058,nan,nan,nan,nan
106941,nan,nan,nan,nan,106883,364041.0678985119,364044.4734196663,364044.4734196663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043255,364040.1896739006,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,364040.8409335613,0.0001504269,364043.27453198435,nan,nan,nan,nan
106942,nan,nan,nan,nan,106884,364044.47041893005,364047.8755071163,364047.8755071163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047773,364043.59215807915,nan,nan,nan,nan,nan,nan,nan,nan,-6.58465e-05,364044.2435376644,0.0001502967,364046.6766196728,nan,nan,nan,nan
106943,nan,nan,nan,nan,106885,364047.8725912571,364051.27390789986,364051.27390789986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045261,364046.9942457676,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,364047.6455335617,0.0001504156,364050.0760220528,nan,nan,nan,nan
106944,nan,nan,nan,nan,106886,364051.2719080448,364054.6796679497,364054.6796679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045178,364050.3936481476,nan,nan,nan,nan,nan,nan,nan,nan,-6.58443e-05,364051.04526281357,0.0001503889,364053.4797650814,nan,nan,nan,nan
106945,nan,nan,nan,nan,106887,364054.67574453354,364058.07955121994,364058.07955121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051861,364053.7973911762,nan,nan,nan,nan,nan,nan,nan,nan,-6.58469e-05,364054.4486861229,0.0001504243,364056.8816384316,nan,nan,nan,nan
106946,nan,nan,nan,nan,106888,364058.0776116848,364061.4836037159,364061.4836037159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047007,364057.19926452637,nan,nan,nan,nan,nan,nan,nan,nan,-6.58481e-05,364057.85005521774,0.0001503777,364060.28371515276,nan,nan,nan,nan
106947,nan,nan,nan,nan,106889,364061.47965717316,364064.8856539726,364064.8856539726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045955,364060.60134124756,nan,nan,nan,nan,nan,nan,nan,nan,-6.58372e-05,364061.25261187553,0.0001503636,364063.68576850893,nan,nan,nan,nan
106948,nan,nan,nan,nan,106890,364064.88173794746,364068.2885687351,364068.2885687351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049925,364064.00339460373,nan,nan,nan,nan,nan,nan,nan,nan,-6.58415e-05,364064.65471053123,0.0001504121,364067.08867945673,nan,nan,nan,nan
106949,nan,nan,nan,nan,106891,364068.28465771675,364071.6894483566,364071.6894483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045776,364067.4063055515,nan,nan,nan,nan,nan,nan,nan,nan,-6.58254e-05,364068.05759978294,0.0001504208,364070.4905604363,nan,nan,nan,nan
106950,nan,nan,nan,nan,106892,364071.68653035164,364075.09138965607,364075.09138965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045106,364070.80818653107,nan,nan,nan,nan,nan,nan,nan,nan,-6.58265e-05,364071.4595718384,0.0001503535,364073.8925017357,nan,nan,nan,nan
106951,nan,nan,nan,nan,106893,364075.0884759426,364078.49433994293,364078.49433994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104752,364074.2101278305,nan,nan,nan,nan,nan,nan,nan,nan,-6.5826e-05,364074.8614823818,0.0001503897,364077.29445090296,nan,nan,nan,nan
106952,nan,nan,nan,nan,106894,364078.4904279709,364081.89659547806,364081.89659547806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046978,364077.61207699776,nan,nan,nan,nan,nan,nan,nan,nan,-6.58174e-05,364078.2634613514,0.0001502385,364080.6967066765,nan,nan,nan,nan
106953,nan,nan,nan,nan,106895,364081.89268374443,364085.2986533642,364085.2986533642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043478,364081.0143327713,nan,nan,nan,nan,nan,nan,nan,nan,-6.58109e-05,364081.6656038761,0.0001503572,364084.0987490654,nan,nan,nan,nan
106954,nan,nan,nan,nan,106896,364085.2946372032,364088.7000570297,364088.7000570297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050157,364084.4163751602,nan,nan,nan,nan,nan,nan,nan,nan,-6.58138e-05,364085.067671299,0.0001504192,364087.5001865864,nan,nan,nan,nan
106955,nan,nan,nan,nan,106897,364088.6960861683,364092.1013703346,364092.1013703346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047707,364087.8178126812,nan,nan,nan,nan,nan,nan,nan,nan,-6.5803e-05,364088.468085289,0.0001504672,364090.9014834404,nan,nan,nan,nan
106956,nan,nan,nan,nan,106898,364092.0974600315,364095.5033938885,364095.5033938885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104603,364091.2191095352,nan,nan,nan,nan,nan,nan,nan,nan,-6.58095e-05,364091.8704941273,0.0001504899,364094.3035050869,nan,nan,nan,nan
106957,nan,nan,nan,nan,106899,364095.49947953224,364098.9037795067,364098.9037795067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048622,364094.6211311817,nan,nan,nan,nan,nan,nan,nan,nan,-6.58067e-05,364095.27251696587,0.0001504171,364097.7059399128,nan,nan,nan,nan
106958,nan,nan,nan,nan,106900,364098.90176963806,364102.3073823452,364102.3073823452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049548,364098.0235660076,nan,nan,nan,nan,nan,nan,nan,nan,-6.58052e-05,364098.6737847328,0.0001503049,364101.1084953785,nan,nan,nan,nan
106959,nan,nan,nan,nan,106901,364102.3043823242,364105.7115314007,364105.7115314007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104392,364101.4261214733,nan,nan,nan,nan,nan,nan,nan,nan,-6.58006e-05,364102.0775065422,0.0001504312,364104.51164259913,nan,nan,nan,nan
106960,nan,nan,nan,nan,106902,364105.7076201439,364109.1154425144,364109.1154425144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051146,364104.8292686939,nan,nan,nan,nan,nan,nan,nan,nan,-6.5805e-05,364105.4806215763,0.0001503265,364107.91654696467,nan,nan,nan,nan
106961,nan,nan,nan,nan,106903,364109.11251831055,364112.5172469616,364112.5172469616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044871,364108.23417305946,nan,nan,nan,nan,nan,nan,nan,nan,-6.58005e-05,364108.8855588436,0.0001502862,364111.3182164669,nan,nan,nan,nan
106962,nan,nan,nan,nan,106904,364112.51406764984,364115.92156624794,364115.92156624794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045277,364111.6358425617,nan,nan,nan,nan,nan,nan,nan,nan,-6.58127e-05,364112.28713965416,0.0001503869,364114.72167935374,nan,nan,nan,nan
106963,nan,nan,nan,nan,106905,364115.9176514149,364119.3243057728,364119.3243057728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051641,364115.03930544853,nan,nan,nan,nan,nan,nan,nan,nan,-6.58099e-05,364115.6905927658,0.0001503986,364118.1244167328,nan,nan,nan,nan
106964,nan,nan,nan,nan,106906,364119.32030534744,364122.7273693085,364122.7273693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043872,364118.4420428276,nan,nan,nan,nan,nan,nan,nan,nan,-6.5819e-05,364119.09342837334,0.0001504203,364121.5273624897,nan,nan,nan,nan
106965,nan,nan,nan,nan,106907,364122.7231657505,364126.13079833984,364126.13079833984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047029,364121.8449885845,nan,nan,nan,nan,nan,nan,nan,nan,-6.58234e-05,364122.4962911606,0.0001504195,364124.93099870684,nan,nan,nan,nan
106966,nan,nan,nan,nan,106908,364126.12688851357,364129.5315067768,364129.5315067768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050161,364125.24862480164,nan,nan,nan,nan,nan,nan,nan,nan,-6.58228e-05,364125.89883351326,0.0001503776,364128.3316163063,nan,nan,nan,nan
106967,nan,nan,nan,nan,106909,364129.527589798,364132.93272185326,364132.93272185326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043198,364128.6492424011,nan,nan,nan,nan,nan,nan,nan,nan,-6.58226e-05,364129.30062794685,0.0001503328,364131.7339211941,nan,nan,nan,nan
106968,nan,nan,nan,nan,106910,364132.9298067093,364136.3349676132,364136.3349676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046129,364132.0515472889,nan,nan,nan,nan,nan,nan,nan,nan,-6.58267e-05,364132.7017543316,0.0001502647,364135.13616933825,nan,nan,nan,nan
106969,nan,nan,nan,nan,106911,364136.33205246925,364139.7379746437,364139.7379746437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047357,364135.45379543304,nan,nan,nan,nan,nan,nan,nan,nan,-6.58329e-05,364136.1039774418,0.0001503768,364138.53908696177,nan,nan,nan,nan
106970,nan,nan,nan,nan,106912,364139.73497390747,364143.14120697975,364143.14120697975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042616,364138.85671305656,nan,nan,nan,nan,nan,nan,nan,nan,-6.58364e-05,364139.5070090294,0.0001504103,364141.9403170586,nan,nan,nan,nan
106971,nan,nan,nan,nan,106913,364143.1372048855,364146.5421242714,364146.5421242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049985,364142.2579431534,nan,nan,nan,nan,nan,nan,nan,nan,-6.58414e-05,364142.90932774544,0.0001503481,364145.34323658946,nan,nan,nan,nan
106972,nan,nan,nan,nan,106914,364146.5391242504,364149.9440355301,364149.9440355301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046223,364145.66086268425,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,364146.31215810776,0.0001503339,364148.74523773196,nan,nan,nan,nan
106973,nan,nan,nan,nan,106915,364149.9411253929,364153.34606051445,364153.34606051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044075,364149.06286382675,nan,nan,nan,nan,nan,nan,nan,nan,-6.58446e-05,364149.71389245987,0.0001503669,364152.1472622395,nan,nan,nan,nan
106974,nan,nan,nan,nan,106916,364153.3431150913,364156.7490885258,364156.7490885258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046613,364152.4648883343,nan,nan,nan,nan,nan,nan,nan,nan,-6.58483e-05,364153.1158745289,0.0001503455,364155.55028977396,nan,nan,nan,nan
106975,nan,nan,nan,nan,106917,364156.74615716934,364160.15297460556,364160.15297460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104432,364155.86791586876,nan,nan,nan,nan,nan,nan,nan,nan,-6.58395e-05,364156.5188603401,0.0001503174,364158.95316329005,nan,nan,nan,nan
106976,nan,nan,nan,nan,106918,364160.149053812,364163.5558934212,364163.5558934212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043585,364159.27078938484,nan,nan,nan,nan,nan,nan,nan,nan,-6.58448e-05,364159.92101097107,0.0001504696,364162.35700573924,nan,nan,nan,nan
106977,nan,nan,nan,nan,106919,364163.552983284,364166.96119213104,364166.96119213104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050829,364162.67463183403,nan,nan,nan,nan,nan,nan,nan,nan,-6.58433e-05,364163.3249280453,0.0001504655,364165.76130261424,nan,nan,nan,nan
106978,nan,nan,nan,nan,106920,364166.95718955994,364170.3615601063,364170.3615601063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045023,364166.07892870903,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,364166.7292249203,0.0001503743,364169.16267147067,nan,nan,nan,nan
106979,nan,nan,nan,nan,106921,364170.3585960865,364173.76466321945,364173.76466321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046764,364169.48029756546,nan,nan,nan,nan,nan,nan,nan,nan,-6.58232e-05,364170.1315944195,0.000150321,364172.5647791863,nan,nan,nan,nan
106980,nan,nan,nan,nan,106922,364173.7607536316,364177.16591763496,364177.16591763496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049798,364172.88240528107,nan,nan,nan,nan,nan,nan,nan,nan,-6.58339e-05,364173.5337870121,0.0001504074,364175.96703019144,nan,nan,nan,nan
106981,nan,nan,nan,nan,106923,364177.1630039215,364180.56861305237,364180.56861305237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046379,364176.28465628624,nan,nan,nan,nan,nan,nan,nan,nan,-6.58306e-05,364176.93598771095,0.0001504021,364179.36972823145,nan,nan,nan,nan
106982,nan,nan,nan,nan,106924,364180.56569719315,364183.9708702564,364183.9708702564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048353,364179.68735432625,nan,nan,nan,nan,nan,nan,nan,nan,-6.58194e-05,364180.3387372494,0.0001504555,364182.77094020846,nan,nan,nan,nan
